;	V3 text file written for MicroBrightField products.
          (    1.68   -85.18    31.05     0.56)  ; 28
          (    1.86   -85.83    31.35     0.56)  ; 29
          (    1.96   -86.11    31.54     0.56)  ; 30
          (    2.24   -86.49    32.01     0.56)  ; 31
          (    2.42   -86.95    32.45     0.56)  ; 32
          (    2.70   -87.51    32.45     0.56)  ; 33
          (    3.17   -87.79    32.45     0.56)  ; 34
           Normal
        |
          (   -3.61   -70.45    20.80     0.56)  ; 1, R-2-1-2-2
          (   -3.52   -71.39    20.80     0.56)  ; 2
          (   -3.42   -72.04    20.80     0.56)  ; 3
          (   -3.33   -72.41    20.80     0.56)  ; 4
          (   -3.14   -73.35    20.80     0.56)  ; 5
          (   -3.14   -73.91    20.80     0.56)  ; 6
          (   -3.05   -74.46    20.80     0.56)  ; 7
          (   -3.05   -75.12    20.80     0.56)  ; 8
          (   -3.05   -75.77    20.80     0.56)  ; 9
          (   -3.05   -76.14    20.80     0.56)  ; 10
          (   -3.05   -76.70    20.80     0.56)  ; 11
          (   -3.33   -77.36    20.80     0.56)  ; 12
          (   -3.70   -77.92    20.80     0.56)  ; 13
          (   -4.35   -78.10    20.80     0.56)  ; 14
          (   -4.72   -78.20    20.80     0.56)  ; 15
          (   -5.84   -78.85    20.80     0.56)  ; 16
          (   -6.30   -78.85    20.80     0.56)  ; 17
          (   -6.67   -78.94    20.80     0.56)  ; 18
          (   -6.77   -79.22    20.80     0.56)  ; 19
          (   -6.77   -79.41    20.80     0.56)  ; 20
          (   -7.05   -80.34    20.80     0.56)  ; 21
          (   -6.95   -80.81    20.80     0.56)  ; 22
          (   -6.86   -81.46    20.80     0.56)  ; 23
          (   -6.67   -82.11    20.80     0.56)  ; 24
          (   -6.67   -82.77    20.80     0.56)  ; 25
          (   -6.86   -83.70    20.80     0.56)  ; 26
          (   -6.95   -84.26    20.80     0.56)  ; 27
          (   -7.42   -84.54    20.80     0.56)  ; 28
          (   -7.79   -84.63    20.80     0.56)  ; 29
          (   -8.16   -84.82    20.80     0.56)  ; 30
          (   -8.44   -85.01    20.80     0.56)  ; 31
          (   -8.81   -85.57    20.80     0.56)  ; 32
          (   -8.90   -85.94    20.80     0.56)  ; 33
          (   -9.46   -86.41    20.80     0.56)  ; 34
          (  -10.11   -87.06    20.80     0.56)  ; 35
          (  -10.58   -87.24    20.80     0.56)  ; 36
          (  -11.23   -87.43    21.02     0.56)  ; 37
          (  -11.97   -87.43    21.52     0.56)  ; 38
          (  -12.62   -87.62    21.72     0.56)  ; 39
          (  -13.09   -88.36    21.71     0.56)  ; 40
          (  -13.18   -88.83    21.75     0.56)  ; 41
          (  -13.27   -89.30    21.76     0.56)  ; 42
          (  -14.20   -90.60    21.76     0.56)  ; 43
          (  -14.29   -91.07    21.76     0.56)  ; 44
          (  -14.76   -91.44    21.76     0.56)  ; 45
          (  -15.32   -91.82    21.90     0.56)  ; 46
          (  -15.59   -92.75    22.27     0.56)  ; 47
          (  -16.06   -93.68    22.34     0.56)  ; 48
          (  -16.52   -93.87    22.43     0.56)  ; 49
          (  -16.90   -94.24    22.72     0.56)  ; 50
          (  -17.08   -95.55    22.71     0.56)  ; 51
          (  -17.27   -96.20    22.71     0.56)  ; 52
          (  -17.55   -97.32    22.71     0.56)  ; 53
          (  -18.20   -98.53    22.71     0.56)  ; 54
          (  -18.85   -99.00    23.38     0.56)  ; 55
          (  -19.13   -99.09    23.39     0.56)  ; 56
          (  -19.68   -99.74    23.54     0.56)  ; 57
          (  -20.06  -100.02    23.94     0.56)  ; 58
          (  -20.24  -100.30    24.00     0.56)  ; 59
          (  -20.71  -100.58    24.23     0.56)  ; 60
          (  -21.36  -100.58    24.57     0.56)  ; 61
          (  -22.10  -100.77    24.61     0.56)  ; 62
          (  -22.38  -100.96    24.61     0.56)  ; 63
          (  -22.66  -101.33    24.75     0.56)  ; 64
          (  -23.12  -101.61    25.15     0.56)  ; 65
          (  -22.84  -102.08    25.26     0.56)  ; 66
          (  -22.02  -102.44    25.34     0.56)  ; 67
          (  -21.83  -102.72    26.16     0.56)  ; 68
          (  -21.64  -102.90    27.86     0.56)  ; 69
          (  -21.37  -103.00    28.19     0.56)  ; 70
          (  -21.09  -103.46    30.03     0.56)  ; 71
          (  -20.71  -103.74    30.56     0.56)  ; 72
          (  -20.06  -104.30    31.19     0.56)  ; 73
          (  -20.06  -104.68    31.79     0.56)  ; 74
          (  -19.97  -104.96    31.93     0.56)  ; 75
          (  -19.88  -105.14    31.98     0.56)  ; 76
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   -5.83   -15.95    -9.15     0.93)  ; 1, R-2-2
      (   -6.30   -16.51    -9.52     0.93)  ; 2
      (   -6.67   -16.79    -9.52     0.93)  ; 3
      (   -7.13   -17.54    -9.90     0.93)  ; 4
      (   -7.60   -18.19   -10.06     0.93)  ; 5
      (   -7.78   -19.78   -10.06     0.93)  ; 6
      (   -7.41   -20.24   -10.06     0.93)  ; 7
      (
        (   -6.65   -20.93   -10.06     0.74)  ; 1, R-2-2-1
        (   -5.90   -21.30   -10.06     0.74)  ; 2
        (   -5.16   -22.23   -10.06     0.74)  ; 3
        (   -4.70   -22.51   -10.13     0.74)  ; 4
        (   -4.70   -22.89   -10.43     0.74)  ; 5
        (   -4.42   -23.45   -10.57     0.74)  ; 6
        (   -3.58   -24.01   -10.98     0.74)  ; 7
        (   -3.21   -24.10   -11.14     0.74)  ; 8
        (   -1.54   -24.10   -11.59     0.74)  ; 9
        (   -1.35   -24.10   -11.81     0.74)  ; 10
        (   -0.98   -23.54   -12.38     0.74)  ; 11
        (   -0.14   -23.35   -12.94     0.74)  ; 12
        (    0.97   -23.26   -12.94     0.74)  ; 13
        (    1.25   -23.26   -13.60     0.74)  ; 14
        (    2.46   -23.26   -13.65     0.74)  ; 15
        (    2.74   -23.26   -14.28     0.74)  ; 16
        (    3.67   -23.45   -14.49     0.74)  ; 17
        (    4.50   -23.91   -14.87     0.74)  ; 18
        (    5.43   -24.57   -15.19     0.74)  ; 19
        (    6.08   -25.31   -15.18     0.74)  ; 20
        (    7.29   -26.52   -15.55     0.74)  ; 21
        (    7.38   -27.36   -15.61     0.74)  ; 22
        (    7.66   -28.30   -15.74     0.74)  ; 23
        (    8.03   -30.16   -15.74     0.74)  ; 24
        (    8.31   -31.19   -15.74     0.74)  ; 25
        (    9.43   -31.94   -15.74     0.74)  ; 26
        (   10.82   -32.59   -15.74     0.74)  ; 27
        (   12.12   -33.61   -15.74     0.74)  ; 28
        (   13.61   -34.55   -15.74     0.74)  ; 29
        (   13.70   -35.29   -15.74     0.74)  ; 30
        (   14.26   -36.41   -15.74     0.74)  ; 31
        (   15.19   -37.72   -15.74     0.74)  ; 32
        (   16.86   -38.84   -15.74     0.74)  ; 33
        (   17.79   -39.02   -15.74     0.74)  ; 34
        (   20.02   -39.02   -15.74     0.74)  ; 35
        (   21.51   -39.12   -15.74     0.74)  ; 36
        (   22.06   -39.58   -15.74     0.74)  ; 37
        (   22.25   -39.77   -15.74     0.74)  ; 38
        (   23.74   -39.21   -15.74     0.74)  ; 39
        (   24.39   -39.12   -15.74     0.74)  ; 40
        (   25.69   -39.49   -15.74     0.74)  ; 41
        (   28.10   -40.05   -16.03     0.74)  ; 42
        (   28.20   -40.61   -16.36     0.74)  ; 43
        (   29.13   -41.54   -16.57     0.74)  ; 44
        (   29.78   -42.29   -16.57     0.74)  ; 45
        (   30.33   -42.76   -16.57     0.74)  ; 46
        (   31.08   -43.32   -16.57     0.74)  ; 47
        (   32.10   -44.06   -16.57     0.74)  ; 48
        (   33.40   -44.53   -16.57     0.74)  ; 49
        (   34.42   -45.18   -16.57     0.74)  ; 50
        (   35.54   -45.74   -16.57     0.74)  ; 51
        (   36.75   -46.77   -16.82     0.74)  ; 52
        (   38.23   -47.23   -17.23     0.74)  ; 53
        (   38.51   -47.42   -17.75     0.74)  ; 54
        (   38.60   -48.07   -18.44     0.74)  ; 55
        (   38.88   -48.17   -18.53     0.74)  ; 56
        (   40.18   -47.98   -19.40     0.74)  ; 57
        (   40.83   -47.42   -19.41     0.74)  ; 58
        (   41.02   -47.14   -20.45     0.74)  ; 59
        (   41.48   -46.58   -21.34     0.74)  ; 60
        (   43.25   -46.11   -21.44     0.74)  ; 61
        (   43.81   -44.71   -22.57     0.74)  ; 62
        (   43.62   -43.69   -23.33     0.74)  ; 63
        (   43.44   -43.32   -23.43     0.74)  ; 64
        (   43.90   -42.76   -24.11     0.74)  ; 65
        (   45.20   -42.76   -24.53     0.74)  ; 66
        (   45.85   -42.94   -24.76     0.74)  ; 67
        (   46.04   -43.04   -25.30     0.74)  ; 68
        (   47.43   -42.38   -25.77     0.74)  ; 69
        (   47.99   -42.29   -26.20     0.74)  ; 70
        (   48.64   -41.73   -26.83     0.74)  ; 71
        (   49.10   -41.45   -27.00     0.74)  ; 72
        (   50.68   -41.45   -27.74     0.74)  ; 73
        (   51.15   -41.82   -28.20     0.74)  ; 74
        (   51.55   -42.33   -28.32     0.74)  ; 75
        (   52.95   -42.33   -29.41     0.74)  ; 76
        (   53.22   -41.68   -30.43     0.74)  ; 77
        (   53.69   -41.40   -30.55     0.74)  ; 78
        (   54.53   -41.21   -31.43     0.74)  ; 79
        (   55.27   -41.21   -31.52     0.74)  ; 80

        (FilledCircle
          (Color DarkRed)
          (Name "Putative Synapse")
          (   39.18   -46.57   -17.54     0.09)  ; 1
        )  ;  End of markers
         Normal
      |
        (   -7.97   -21.74   -10.06     0.84)  ; 1, R-2-2-2
        (   -8.06   -22.76   -10.24     0.84)  ; 2
        (   -8.44   -23.41   -10.69     0.84)  ; 3
        (   -9.18   -24.91   -10.88     0.84)  ; 4
        (   -9.64   -25.65   -10.88     0.84)  ; 5
        (   -9.74   -26.77   -10.88     0.84)  ; 6
        (   -9.74   -27.52   -10.91     0.84)  ; 7
        (   -9.74   -28.08   -11.03     0.84)  ; 8
        (   -9.55   -28.64   -11.51     0.84)  ; 9
        (   -9.09   -29.01   -11.43     0.84)  ; 10
        (   -8.71   -29.20   -12.07     0.84)  ; 11
        (   -8.53   -29.66   -12.16     0.84)  ; 12
        (   -8.16   -30.04   -12.64     0.84)  ; 13
        (   -7.69   -30.22   -12.68     0.84)  ; 14
        (   -7.51   -31.16   -13.30     0.84)  ; 15
        (   -7.51   -31.53   -13.59     0.84)  ; 16
        (   -8.31   -32.07   -14.57     0.93)  ; 17
        (   -8.31   -32.54   -14.57     0.93)  ; 18
        (   -8.78   -33.85   -14.57     0.93)  ; 19
        (   -9.06   -34.78   -14.57     0.93)  ; 20
        (   -9.15   -35.62   -14.57     0.93)  ; 21
        (   -9.43   -36.36   -14.57     0.93)  ; 22
        (   -9.80   -37.11   -14.59     0.93)  ; 23
        (  -10.64   -37.95   -14.70     0.93)  ; 24
        (  -11.19   -38.42   -14.91     0.93)  ; 25
        (  -12.21   -39.35   -15.02     0.93)  ; 26
        (  -12.59   -39.63   -15.08     0.93)  ; 27
        (  -13.33   -40.00   -15.13     0.93)  ; 28
        (  -13.70   -40.38   -15.19     0.93)  ; 29
        (  -14.44   -41.03   -15.57     0.93)  ; 30
        (  -14.72   -41.40   -15.58     0.93)  ; 31
        (  -15.10   -41.87   -15.58     0.93)  ; 32
        (  -14.82   -42.43   -15.58     0.93)  ; 33
        (  -14.72   -42.61   -15.58     0.93)  ; 34
        (
          (  -15.09   -43.69   -15.58     0.74)  ; 1, R-2-2-2-1
          (  -15.28   -44.06   -14.55     0.74)  ; 2
          (  -15.46   -44.44   -14.23     0.74)  ; 3
          (  -15.83   -44.90   -13.06     0.74)  ; 4
          (  -16.11   -45.09   -12.89     0.74)  ; 5
          (  -16.58   -45.28   -12.09     0.74)  ; 6
          (  -17.04   -45.28   -11.82     0.74)  ; 7
          (  -17.41   -45.28   -11.14     0.74)  ; 8
          (  -17.97   -45.56   -10.55     0.74)  ; 9
          (  -18.62   -46.58   -10.07     0.74)  ; 10
          (  -19.27   -47.42    -9.66     0.74)  ; 11
          (  -19.64   -48.17    -9.06     0.74)  ; 12
          (  -19.64   -49.29    -8.66     0.74)  ; 13
          (  -20.11   -50.03    -8.35     0.74)  ; 14
          (  -20.29   -50.50    -7.85     0.74)  ; 15
          (  -20.29   -52.18    -7.54     0.74)  ; 16
          (  -20.20   -53.49    -6.94     0.74)  ; 17
          (  -20.20   -54.42    -6.83     0.74)  ; 18
          (  -20.20   -55.91    -6.46     0.74)  ; 19
          (  -20.20   -56.66    -5.88     0.74)  ; 20
          (  -19.64   -57.31    -5.86     0.74)  ; 21
          (  -19.64   -58.15    -5.78     0.74)  ; 22
          (  -20.85   -59.92    -4.93     0.74)  ; 23
          (  -21.60   -60.67    -4.91     0.74)  ; 24
          (  -22.15   -61.51    -4.84     0.74)  ; 25
          (  -23.45   -62.35    -4.05     0.74)  ; 26
          (  -24.38   -62.81    -3.96     0.74)  ; 27
          (  -25.22   -62.91    -3.95     0.74)  ; 28
          (  -25.41   -63.09    -3.52     0.74)  ; 29
          (  -25.68   -63.93    -3.01     0.74)  ; 30
          (  -25.59   -64.59    -2.97     0.74)  ; 31
          (  -25.50   -65.89    -2.92     0.74)  ; 32
          (  -25.59   -67.20    -1.73     0.74)  ; 33
          (  -25.41   -67.85    -1.03     0.74)  ; 34
          (  -25.13   -68.78    -0.49     0.74)  ; 35
          (  -25.03   -70.00    -0.41     0.74)  ; 36
          (  -24.94   -71.77    -0.40     0.74)  ; 37
          (  -24.94   -73.07    -0.38     0.74)  ; 38
          (  -24.66   -74.94    -0.35     0.74)  ; 39
          (  -24.20   -76.15    -0.31     0.74)  ; 40
          (  -23.92   -77.18    -0.31     0.74)  ; 41
          (  -23.92   -78.67    -0.31     0.74)  ; 42
          (  -24.01   -80.16    -0.09     0.74)  ; 43
          (  -24.48   -81.19     0.08     0.74)  ; 44
          (  -25.78   -82.03     0.50     0.74)  ; 45
          (  -26.61   -82.40     0.67     0.74)  ; 46
          (  -28.01   -82.78     0.92     0.74)  ; 47
          (  -29.40   -82.78     1.26     0.74)  ; 48
          (  -30.05   -82.03     1.46     0.74)  ; 49
          (  -31.72   -80.82     1.82     0.74)  ; 50
          (  -32.47   -80.16     2.18     0.74)  ; 51
          (  -33.58   -79.88     2.33     0.74)  ; 52
          (  -35.63   -79.70     2.74     0.74)  ; 53
          (  -36.28   -79.42     3.07     0.74)  ; 54
          (  -37.11   -79.79     3.49     0.74)  ; 55
          (  -38.51   -80.35     4.24     0.74)  ; 56
          (  -40.74   -80.72     4.30     0.74)  ; 57
          (  -41.29   -81.38     4.65     0.74)  ; 58
          (  -42.32   -82.40     5.23     0.74)  ; 59
          (  -43.25   -83.24     5.31     0.74)  ; 60
          (  -43.62   -83.90     5.41     0.74)  ; 61
          (  -44.36   -85.95     5.95     0.74)  ; 62
          (  -44.64   -86.51     6.23     0.74)  ; 63
          (  -45.01   -87.53     6.35     0.74)  ; 64
          (  -45.20   -88.28     7.03     0.74)  ; 65
          (  -45.57   -89.31     7.14     0.74)  ; 66
          (  -45.85   -89.68     7.13     0.74)  ; 67
           Normal
        |
          (  -13.42   -43.17   -15.58     0.84)  ; 1, R-2-2-2-2
          (  -13.52   -44.20   -15.96     0.84)  ; 2
          (  -14.17   -45.23   -16.35     0.84)  ; 3
          (  -14.17   -45.79   -16.34     0.84)  ; 4
          (  -14.17   -46.53   -16.92     0.84)  ; 5
          (  -14.26   -47.74   -16.97     0.84)  ; 6
          (  -14.35   -48.02   -17.64     0.84)  ; 7
          (  -15.47   -48.58   -17.81     0.84)  ; 8
          (  -16.21   -49.42   -18.36     0.84)  ; 9
          (  -16.49   -50.64   -18.81     0.84)  ; 10
          (  -16.86   -51.10   -19.30     0.84)  ; 11
          (  -17.05   -51.48   -19.90     0.84)  ; 12
          (  -17.14   -52.22   -20.17     0.84)  ; 13
          (  -17.51   -53.16   -20.57     0.84)  ; 14
          (  -17.60   -54.18   -20.92     0.84)  ; 15
          (  -17.05   -55.21   -21.45     0.84)  ; 16
          (  -16.49   -55.86   -21.70     0.84)  ; 17
          (  -16.30   -56.79   -22.40     0.84)  ; 18
          (  -16.30   -57.26   -22.45     0.84)  ; 19
          (  -16.58   -58.75   -23.18     0.84)  ; 20
          (  -16.95   -59.69   -23.31     0.84)  ; 21
          (  -17.23   -60.80   -23.80     0.84)  ; 22
          (  -17.70   -61.64   -23.97     0.84)  ; 23
          (  -18.44   -62.30   -24.38     0.84)  ; 24
          (  -19.09   -62.30   -24.60     0.84)  ; 25
