;	V3 text file written for MicroBrightField products.
      (  -79.80   -57.86    13.85     0.46)  ; 96
      (  -80.17   -57.86    13.85     0.46)  ; 97
      (  -80.82   -57.76    13.65     0.46)  ; 98
      (  -82.12   -57.58    13.50     0.46)  ; 99
      (  -82.96   -57.58    13.27     0.46)  ; 100
      (  -84.48   -58.06    13.05     0.46)  ; 101
      (  -85.13   -58.43    12.84     0.46)  ; 102
      (  -85.69   -58.62    12.28     0.46)  ; 103
      (  -86.43   -59.74    12.29     0.46)  ; 104
      (  -86.52   -60.39    11.56     0.46)  ; 105
      (  -86.43   -60.86     9.77     0.46)  ; 106
      (  -86.52   -61.42     9.08     0.46)  ; 107
      (  -86.62   -61.70     8.84     0.46)  ; 108
      (  -86.89   -62.07     7.55     0.46)  ; 109
      (  -87.08   -62.07     6.58     0.46)  ; 110
       Normal
    |
      (  -35.05   -36.98    31.53     0.46)  ; 1, R-1-2
      (  -36.16   -36.98    31.82     0.46)  ; 2
      (  -36.90   -36.89    32.30     0.46)  ; 3
      (  -37.93   -36.79    32.86     0.46)  ; 4
      (  -39.04   -36.79    33.20     0.46)  ; 5
      (  -39.97   -37.17    33.62     0.46)  ; 6
      (  -40.71   -37.26    33.84     0.46)  ; 7
      (  -41.92   -37.35    34.08     0.46)  ; 8
      (  -42.76   -37.54    34.08     0.46)  ; 9
      (  -44.24   -38.10    34.11     0.46)  ; 10
      (  -44.99   -38.75    34.22     0.46)  ; 11
      (  -46.01   -39.68    34.35     0.46)  ; 12
      (  -46.01   -40.43    34.36     0.46)  ; 13
      (  -46.10   -41.27    34.36     0.46)  ; 14
      (  -46.57   -42.67    34.43     0.46)  ; 15
      (  -47.03   -43.42    34.60     0.46)  ; 16
      (  -47.68   -44.16    34.63     0.46)  ; 17
      (  -47.87   -44.82    34.66     0.46)  ; 18
      (  -48.24   -45.84    34.70     0.46)  ; 19
      (  -48.52   -46.21    34.72     0.46)  ; 20
      (  -48.89   -46.96    34.75     0.46)  ; 21
      (  -49.82   -48.17    34.79     0.46)  ; 22
      (  -50.47   -49.39    34.80     0.46)  ; 23
      (  -50.66   -50.69    34.80     0.46)  ; 24
      (  -51.03   -51.81    34.81     0.46)  ; 25
      (  -51.21   -52.46    34.83     0.46)  ; 26
      (  -51.49   -53.21    34.95     0.46)  ; 27
      (  -51.58   -53.58    35.05     0.46)  ; 28
      (  -52.05   -54.24    35.08     0.46)  ; 29
      (  -52.61   -54.61    35.12     0.46)  ; 30
      (  -52.70   -54.89    35.13     0.46)  ; 31
      (  -53.63   -55.73    35.21     0.46)  ; 32
      (  -54.56   -56.20    35.31     0.46)  ; 33
      (  -55.02   -57.13    35.43     0.46)  ; 34
      (  -56.23   -58.53    35.55     0.46)  ; 35
      (  -56.97   -59.55    35.56     0.46)  ; 36
      (  -56.97   -60.21    35.56     0.46)  ; 37
      (  -57.25   -61.23    35.56     0.46)  ; 38
      (  -58.09   -62.26    35.56     0.46)  ; 39
      (  -59.39   -63.19    35.62     0.46)  ; 40
      (  -60.78   -65.24    35.77     0.46)  ; 41
      (  -61.34   -65.80    35.81     0.46)  ; 42
      (  -61.53   -66.27    35.92     0.46)  ; 43
      (  -62.08   -67.02    36.05     0.46)  ; 44
      (  -64.04   -67.95    36.10     0.46)  ; 45
      (  -64.31   -68.51    36.10     0.46)  ; 46
      (  -64.87   -69.26    36.10     0.46)  ; 47
      (  -65.89   -69.26    36.34     0.46)  ; 48
      (  -66.36   -68.79    36.47     0.46)  ; 49
      (  -66.92   -67.95    36.54     0.46)  ; 50
      (  -67.75   -67.86    36.56     0.46)  ; 51
      (  -68.12   -68.79    36.56     0.46)  ; 52
      (  -68.59   -69.35    36.56     0.46)  ; 53
      (  -68.77   -69.44    36.58     0.46)  ; 54
      (  -69.05   -69.44    36.60     0.46)  ; 55
      (  -69.61   -69.44    36.69     0.46)  ; 56
      (  -69.80   -69.44    36.77     0.46)  ; 57
      (  -70.26   -69.44    36.97     0.46)  ; 58
      (  -71.10   -69.54    37.27     0.46)  ; 59
      (  -72.49   -69.63    37.35     0.46)  ; 60
      (  -73.14   -69.63    37.47     0.46)  ; 61
      (  -73.89   -69.63    37.68     0.46)  ; 62
      (  -74.07   -69.63    37.85     0.46)  ; 63
      (  -74.63   -69.63    37.88     0.46)  ; 64
      (  -75.74   -69.63    37.88     0.46)  ; 65
      (  -76.95   -69.82    38.05     0.46)  ; 66
      (  -77.70   -69.91    38.14     0.46)  ; 67
      (  -77.79   -69.63    38.18     0.46)  ; 68
      (  -78.81   -69.16    38.33     0.46)  ; 69
      (  -79.09   -68.88    38.44     0.46)  ; 70
      (  -79.55   -68.42    38.74     0.46)  ; 71
      (  -80.30   -68.23    38.87     0.46)  ; 72
      (  -80.85   -68.23    38.96     0.46)  ; 73
      (  -81.69   -68.04    39.75     0.46)  ; 74
      (  -82.06   -67.67    39.83     0.46)  ; 75
      (  -82.71   -66.83    40.39     0.46)  ; 76
      (  -83.55   -66.08    41.02     0.46)  ; 77
      (  -84.94   -65.71    41.74     0.46)  ; 78
      (  -85.22   -65.90    42.15     0.46)  ; 79
      (  -85.87   -65.90    42.56     0.46)  ; 80
      (  -86.52   -66.08    43.48     0.46)  ; 81
      (  -86.89   -66.27    43.52     0.46)  ; 82
      (  -86.99   -66.36    44.72     0.46)  ; 83
      (  -87.17   -66.08    45.87     0.46)  ; 84
      (  -86.99   -65.43    45.93     0.46)  ; 85
      (  -86.89   -64.96    46.76     0.46)  ; 86
      (  -87.73   -64.22    47.08     0.46)  ; 87
      (  -87.73   -64.22    47.91     0.46)  ; 88
       Normal
    )  ;  End of split
  |
    (  -24.45   -32.41    29.75     0.46)  ; 1, R-2
    (  -23.90   -33.06    29.77     0.46)  ; 2
    (  -23.52   -33.43    29.98     0.46)  ; 3
    (  -22.69   -34.74    29.99     0.46)  ; 4
    (  -22.04   -35.49    29.98     0.46)  ; 5
    (  -21.29   -36.33    29.97     0.46)  ; 6
    (  -21.12   -37.42    29.98     0.46)  ; 7
    (  -20.93   -38.35    30.36     0.46)  ; 8
    (  -20.93   -39.66    30.41     0.46)  ; 9
    (  -20.93   -40.50    30.41     0.46)  ; 10
    (  -20.28   -41.15    29.66     0.46)  ; 11
    (  -19.91   -41.90    29.67     0.46)  ; 12
    (  -19.54   -42.74    29.53     0.46)  ; 13
    (  -18.61   -45.35    29.18     0.46)  ; 14
    (  -18.42   -46.28    28.99     0.46)  ; 15
    (  -17.87   -47.40    28.72     0.46)  ; 16
    (  -17.40   -47.68    28.66     0.46)  ; 17
    (  -16.85   -48.24    29.01     0.46)  ; 18
    (  -15.36   -49.92    29.45     0.46)  ; 19
    (  -14.71   -50.76    30.53     0.46)  ; 20
    (  -13.96   -52.07    30.98     0.46)  ; 21
    (  -13.41   -52.81    31.32     0.46)  ; 22
    (  -12.57   -53.65    32.37     0.46)  ; 23
    (  -12.29   -53.93    32.76     0.46)  ; 24
    (  -12.11   -54.21    33.50     0.46)  ; 25
    (  -12.01   -54.40    34.84     0.46)  ; 26
    (  -11.92   -55.33    34.85     0.46)  ; 27
    (  -11.92   -56.08    36.53     0.46)  ; 28
    (  -11.92   -57.48    36.54     0.46)  ; 29
    (  -12.01   -58.32    37.64     0.46)  ; 30
    (  -12.01   -58.97    37.92     0.46)  ; 31
    (  -12.01   -59.25    38.44     0.46)  ; 32
    (  -12.29   -60.46    39.31     0.46)  ; 33
    (  -12.39   -61.21    39.36     0.46)  ; 34
    (  -12.39   -62.33    39.49     0.46)  ; 35
    (  -12.39   -63.91    40.00     0.46)  ; 36
    (  -12.39   -64.29    40.13     0.46)  ; 37
    (  -11.92   -65.13    40.12     0.46)  ; 38
    (  -11.64   -66.90    40.24     0.46)  ; 39
    (  -11.27   -68.30    40.38     0.46)  ; 40
    (  -10.99   -69.23    40.39     0.46)  ; 41
    (  -10.99   -70.16    40.65     0.46)  ; 42
    (  -10.99   -70.54    40.97     0.46)  ; 43
    (  -10.99   -72.40    41.24     0.46)  ; 44
    (  -10.71   -73.24    41.26     0.46)  ; 45
    (  -10.25   -74.08    41.46     0.46)  ; 46
    (  -10.53   -75.40    41.62     0.46)  ; 47
    (   -9.79   -76.80    41.95     0.46)  ; 48
    (   -9.60   -78.67    42.19     0.46)  ; 49
    (   -9.70   -79.04    42.66     0.46)  ; 50
    (  -10.35   -79.51    42.99     0.46)  ; 51
    (  -11.09   -79.88    43.58     0.46)  ; 52
    (  -12.39   -80.07    43.94     0.46)  ; 53
    (  -13.23   -80.16    44.57     0.46)  ; 54
    (  -13.88   -80.44    44.82     0.46)  ; 55
    (  -14.72   -81.74    45.22     0.46)  ; 56
    (  -15.09   -83.33    45.86     0.46)  ; 57
    (  -15.64   -84.26    45.89     0.46)  ; 58
    (  -15.74   -84.92    46.09     0.46)  ; 59
    (  -16.30   -85.57    46.30     0.46)  ; 60
    (  -16.95   -86.41    46.32     0.46)  ; 61
    (  -17.50   -87.15    46.32     0.46)  ; 62
    (  -18.06   -87.90    46.51     0.46)  ; 63
    (  -19.18   -89.49    46.62     0.46)  ; 64
    (  -19.45   -91.26    46.93     0.46)  ; 65
    (  -19.64   -92.85    47.45     0.46)  ; 66
    (  -19.83   -94.24    47.86     0.46)  ; 67
    (  -20.10   -94.99    48.20     0.46)  ; 68
    (  -21.78   -96.67    48.96     0.46)  ; 69
    (  -22.33   -97.04    49.83     0.46)  ; 70
    (  -23.17   -98.07    50.25     0.46)  ; 71
    (  -23.82   -98.82    50.94     0.46)  ; 72
    (  -24.19   -99.84    51.63     0.46)  ; 73
    (  -24.47  -100.96    52.05     0.46)  ; 74
    (  -24.56  -101.61    53.19     0.46)  ; 75
    (  -25.31  -102.36    53.25     0.46)  ; 76
    (  -25.49  -102.92    54.81     0.46)  ; 77
    (  -25.87  -103.57    54.81     0.46)  ; 78
    (  -25.87  -104.04    56.55     0.46)  ; 79
    (  -25.87  -104.97    57.76     0.46)  ; 80
    (  -25.59  -106.09    57.76     0.46)  ; 81
    (  -25.31  -107.40    58.12     0.46)  ; 82
    (  -25.03  -109.26    58.52     0.46)  ; 83
    (  -25.03  -109.92    59.38     0.46)  ; 84
    (  -25.03  -110.66    59.73     0.46)  ; 85
    (  -25.03  -111.87    59.81     0.46)  ; 86
    (  -25.38  -112.45    59.88     0.46)  ; 87
    (  -25.38  -112.92    60.06     0.46)  ; 88
    (  -26.21  -113.95    60.27     0.46)  ; 89
    (  -26.31  -114.69    60.67     0.46)  ; 90
    (  -25.75  -116.00    60.99     0.46)  ; 91
    (  -25.56  -116.56    61.18     0.46)  ; 92
    (  -25.75  -118.52    61.58     0.46)  ; 93
    (  -25.75  -119.45    61.74     0.46)  ; 94
    (  -25.93  -120.10    61.76     0.46)  ; 95
    (  -26.12  -120.85    61.78     0.46)  ; 96
    (  -26.12  -121.88    61.83     0.46)  ; 97
    (  -26.12  -122.72    62.06     0.46)  ; 98
    (  -26.31  -123.56    62.09     0.46)  ; 99
    (  -26.21  -124.49    62.11     0.46)  ; 100
    (  -26.21  -125.51    62.19     0.46)  ; 101
    (  -26.21  -126.45    62.28     0.46)  ; 102
    (  -26.68  -127.01    62.38     0.46)  ; 103
    (  -27.70  -127.57    62.41     0.46)  ; 104
    (  -28.07  -128.59    62.45     0.46)  ; 105
    (  -28.07  -129.43    62.58     0.46)  ; 106
    (  -28.16  -130.46    62.69     0.46)  ; 107
    (  -28.44  -131.58    62.75     0.46)  ; 108
    (  -28.81  -132.32    62.75     0.46)  ; 109
    (  -29.09  -133.54    62.75     0.46)  ; 110
    (  -29.09  -134.84    62.79     0.46)  ; 111
    (  -29.28  -136.34    63.10     0.46)  ; 112
    (  -29.28  -137.17    63.38     0.46)  ; 113
    (  -29.56  -137.73    63.92     0.46)  ; 114
    (  -29.65  -138.39    64.44     0.46)  ; 115
    (  -29.74  -139.69    65.11     0.46)  ; 116
    (  -29.74  -140.07    65.72     0.46)  ; 117
    (  -29.00  -141.19    65.72     0.46)  ; 118
    (  -28.72  -141.65    65.76     0.46)  ; 119
    (  -28.35  -142.12    65.84     0.46)  ; 120
    (  -28.07  -143.15    66.28     0.46)  ; 121
    (  -27.79  -143.70    66.39     0.46)  ; 122
    (  -27.79  -144.26    66.54     0.46)  ; 123
    (  -27.89  -145.38    67.07     0.46)  ; 124
    (  -27.98  -146.32    67.41     0.46)  ; 125
    (  -27.79  -146.78    68.21     0.46)  ; 126
    (  -27.42  -147.44    69.78     0.46)  ; 127
    (  -27.24  -148.09    70.00     0.46)  ; 128
    (  -27.33  -149.02    70.40     0.46)  ; 129
    (  -27.58  -149.65    70.60     0.46)  ; 130
    (  -27.68  -150.77    70.91     0.46)  ; 131
    (  -27.58  -152.26    71.08     0.46)  ; 132
    (  -26.00  -152.54    71.55     0.46)  ; 133
    (  -24.42  -154.13    72.17     0.46)  ; 134
    (  -23.50  -154.97    72.17     0.46)  ; 135
    (  -21.36  -156.64    72.54     0.46)  ; 136
    (  -19.96  -157.48    73.15     0.46)  ; 137
    (  -19.04  -157.86    73.16     0.46)  ; 138
    (  -18.11  -158.60    73.77     0.46)  ; 139
    (  -16.34  -159.72    74.25     0.46)  ; 140
    (  -15.41  -160.10    74.32     0.46)  ; 141
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (   -0.66    -7.00    -0.19     1.02)  ; Root
  (   -1.59    -7.74    -0.76     1.02)  ; 1, R
  (   -0.94    -8.11    -1.20     1.02)  ; 2
  (   -0.57    -8.39    -1.30     1.02)  ; 3
  (    0.36    -8.77    -1.78     1.02)  ; 4
  (    0.91    -9.14    -2.06     1.02)  ; 5
  (    1.29    -9.42    -2.28     1.02)  ; 6
  (    1.75   -10.07    -2.38     0.74)  ; 7
  (    1.75   -10.63    -2.73     0.74)  ; 8
  (    1.75   -11.19    -2.89     0.74)  ; 9
  (    1.66   -11.66    -3.02     0.74)  ; 10
  (    1.57   -12.59    -3.30     0.74)  ; 11
  (    1.47   -13.15    -3.30     0.74)  ; 12
  (    1.84   -13.99    -3.30     0.74)  ; 13
  (    2.03   -14.36    -3.30     0.74)  ; 14
  (    2.49   -14.74    -3.38     0.74)  ; 15
  (    2.59   -15.39    -3.43     0.74)  ; 16
  (    2.68   -16.42    -3.54     0.74)  ; 17
  (    2.68   -17.35    -3.55     0.74)  ; 18
  (    2.68   -17.63    -3.63     0.74)  ; 19
  (    2.68   -18.10    -3.71     0.74)  ; 20
  (    2.96   -18.47    -3.81     0.74)  ; 21
  (    3.42   -18.47    -3.83     0.74)  ; 22
  (    3.61   -19.00    -3.83     0.74)  ; 23
  (
    (    3.89   -19.12    -3.89     0.74)  ; 1, R-1
    (    4.07   -19.40    -4.00     0.74)  ; 2
    (    4.17   -19.87    -4.18     0.74)  ; 3
    (    4.17   -20.80    -4.23     0.74)  ; 4
    (    4.07   -21.08    -4.23     0.74)  ; 5
    (    4.07   -21.64    -4.23     0.65)  ; 6
    (    4.07   -21.92    -4.26     0.65)  ; 7
    (    4.17   -23.04    -4.38     0.65)  ; 8
    (    4.35   -23.51    -4.49     0.65)  ; 9
    (    4.63   -23.79    -4.69     0.65)  ; 10
    (    5.10   -24.07    -4.85     0.65)  ; 11
    (    5.47   -24.35    -4.85     0.65)  ; 12
    (    5.84   -24.63    -4.95     0.65)  ; 13
    (    5.84   -25.19    -5.17     0.65)  ; 14
    (    5.65   -25.93    -4.71     0.65)  ; 15
    (    5.56   -26.21    -4.79     0.65)  ; 16
    (    5.56   -26.96    -4.99     0.65)  ; 17
    (    5.56   -27.52    -5.11     0.65)  ; 18
    (    5.56   -28.26    -5.26     0.65)  ; 19
    (    5.56   -28.92    -5.40     0.65)  ; 20
    (    5.65   -30.32    -5.39     0.65)  ; 21
    (    5.65   -30.78    -5.91     0.65)  ; 22
    (    5.65   -31.06    -6.03     0.65)  ; 23
    (    5.65   -31.72    -6.32     0.65)  ; 24
    (    5.65   -32.28    -6.32     0.65)  ; 25
    (    5.56   -33.11    -6.32     0.65)  ; 26
    (    5.47   -33.58    -6.38     0.65)  ; 27
    (    4.82   -34.33    -6.41     0.65)  ; 28
    (    4.07   -34.70    -6.41     0.65)  ; 29
    (    3.42   -34.98    -6.41     0.65)  ; 30
    (    3.24   -35.63    -6.43     0.65)  ; 31
    (    3.41   -35.83    -6.50     0.65)  ; 32
    (    3.78   -36.39    -6.69     0.65)  ; 33
    (    3.97   -36.86    -6.85     0.65)  ; 34
    (    4.15   -37.42    -7.01     0.65)  ; 35
