;	V3 text file written for MicroBrightField products.
)  ;  End of contour

( (Color Green)
  (Dendrite)
  (   -9.66   -10.17     1.90     2.23)  ; Root
  (  -10.69   -10.82     1.90     2.23)  ; 1, R
  (  -11.80   -11.29     1.90     2.23)  ; 2
  (  -12.82   -12.22     1.90     2.23)  ; 3
  (  -13.47   -13.71     1.90     1.58)  ; 4
  (  -14.50   -14.93     1.90     1.58)  ; 5
  (  -15.52   -16.32     1.71     1.58)  ; 6
  (  -17.28   -18.47     1.48     1.58)  ; 7
  (  -18.77   -19.59     2.89     1.58)  ; 8
  (  -20.16   -19.68     2.86     1.58)  ; 9
  (  -21.74   -20.71     3.76     1.58)  ; 10
  (  -22.95   -21.36     4.24     1.58)  ; 11
  (  -24.07   -22.01     4.29     1.58)  ; 12
  (  -25.55   -23.04     5.45     1.58)  ; 13
  (  -27.13   -23.32     5.64     1.58)  ; 14
  (  -28.34   -24.16     6.14     1.58)  ; 15
  (  -29.18   -25.37     6.61     1.58)  ; 16
  (  -29.92   -26.59     6.68     1.58)  ; 17
  (  -31.22   -27.68     5.80     1.58)  ; 18
  (  -32.25   -28.52     5.80     1.58)  ; 19
  (  -33.73   -29.36     5.80     1.58)  ; 20
  (  -34.66   -29.36     5.80     1.58)  ; 21
  (  -35.87   -29.17     5.80     1.58)  ; 22
  (  -37.54   -29.17     5.80     1.58)  ; 23
  (  -39.31   -28.80     5.80     1.58)  ; 24
  (  -40.79   -28.43     5.80     1.58)  ; 25
  (
    (  -41.76   -30.29     6.96     1.21)  ; 1, R-1
    (  -42.32   -31.79     6.97     1.21)  ; 2
    (  -42.88   -32.81     6.09     1.21)  ; 3
    (  -43.99   -33.28     4.49     1.21)  ; 4
    (  -45.01   -33.28     4.49     1.21)  ; 5
    (  -45.11   -34.40     5.02     1.02)  ; 6
    (  -45.11   -35.98     8.71     1.02)  ; 7
    (  -46.31   -36.54     8.71     1.02)  ; 8
    (  -47.99   -36.92     8.71     1.02)  ; 9
    (  -48.82   -37.94     8.71     1.02)  ; 10
    (  -49.47   -39.16     8.95     1.02)  ; 11
    (  -51.24   -39.93     5.17     1.02)  ; 12
    (  -52.08   -40.30     5.17     1.02)  ; 13
    (  -53.29   -41.14     5.17     1.02)  ; 14
    (  -54.22   -42.36     5.99     1.02)  ; 15
    (  -54.96   -43.20     5.99     1.02)  ; 16
    (  -56.54   -43.57     5.99     1.02)  ; 17
    (  -57.47   -43.66     5.99     1.02)  ; 18
    (  -58.86   -44.22     5.99     1.02)  ; 19
    (  -59.05   -45.06     5.99     1.02)  ; 20
    (
      (  -59.75   -47.20     5.61     0.84)  ; 1, R-1-1
      (  -60.12   -48.32     5.19     0.84)  ; 2
      (  -60.68   -49.53     5.85     0.84)  ; 3
      (  -60.49   -51.03     4.66     0.84)  ; 4
      (  -60.12   -51.77     3.90     0.84)  ; 5
      (  -59.94   -52.80     3.84     0.84)  ; 6
      (  -59.38   -53.17     3.66     0.84)  ; 7
      (  -58.91   -53.83     3.64     0.84)  ; 8
      (  -58.17   -54.57     2.84     0.84)  ; 9
      (  -58.45   -56.16     2.37     0.84)  ; 10
      (  -59.10   -57.09     1.83     0.84)  ; 11
      (  -59.57   -58.49     1.83     0.84)  ; 12
      (  -59.75   -60.08     1.83     0.84)  ; 13
      (  -60.68   -61.47     2.08     0.84)  ; 14
      (  -61.05   -62.87     2.25     0.84)  ; 15
      (  -61.70   -63.90     2.25     0.84)  ; 16
      (  -61.52   -66.14     2.95     0.84)  ; 17
      (  -61.33   -67.16     3.23     0.84)  ; 18
      (  -60.96   -68.84     1.47     0.84)  ; 19
      (  -60.59   -69.87     0.76     0.84)  ; 20
      (  -60.59   -70.99     0.42     0.84)  ; 21
      (  -61.33   -71.83     0.19     0.84)  ; 22
      (  -62.63   -72.76     0.05     0.84)  ; 23
      (  -62.72   -73.79     0.05     0.84)  ; 24
      (  -62.54   -74.91    -0.38     0.84)  ; 25
      (  -62.17   -76.87    -0.12     0.84)  ; 26
      (  -62.17   -78.83    -0.09     0.84)  ; 27
      (  -62.17   -81.16     0.08     0.84)  ; 28
      (  -62.55   -82.53     0.13     0.84)  ; 29
      (  -62.64   -83.83     0.14     0.84)  ; 30
      (  -63.57   -85.42     0.79     0.84)  ; 31
      (  -64.22   -86.07     0.79     0.84)  ; 32
      (  -64.40   -86.91     0.84     0.84)  ; 33
      (  -63.85   -88.12     0.85     0.84)  ; 34
      (  -62.82   -88.68     0.42     0.84)  ; 35
      (  -62.64   -89.89     0.37     0.84)  ; 36
      (  -62.55   -91.11     0.37     0.84)  ; 37
      (  -62.64   -92.41    -0.39     0.84)  ; 38
      (  -61.99   -93.25    -0.20     0.84)  ; 39
      (  -61.43   -94.56    -0.20     0.84)  ; 40
      (  -61.52   -95.49    -0.20     0.84)  ; 41
      (  -61.06   -96.61    -0.45     0.84)  ; 42
      (  -60.41   -97.36    -0.47     0.84)  ; 43
      (  -60.59   -99.04    -0.74     0.84)  ; 44
      (  -60.78  -100.06    -0.77     0.84)  ; 45
      (  -60.50  -101.65    -0.61     0.84)  ; 46
      (  -60.22  -102.11    -1.03     0.84)  ; 47
      (  -61.06  -103.70    -1.58     0.84)  ; 48
      (  -61.15  -104.45    -1.73     0.84)  ; 49
      (  -60.87  -105.57    -3.21     0.84)  ; 50
      (  -60.69  -106.87    -3.00     0.84)  ; 51
      (  -61.06  -107.99    -2.98     0.84)  ; 52
      (  -61.15  -109.11    -3.01     0.84)  ; 53
      (  -61.71  -109.76    -3.01     0.84)  ; 54
      (  -62.73  -110.70    -2.17     0.84)  ; 55
      (  -63.66  -111.07    -1.77     0.84)  ; 56
      (  -64.68  -111.82    -1.71     0.84)  ; 57
      (  -64.87  -112.56    -1.70     0.84)  ; 58
      (  -64.40  -113.31    -1.63     0.84)  ; 59
      (  -63.66  -113.96    -2.24     0.84)  ; 60
      (  -63.47  -114.80    -2.31     0.84)  ; 61
      (  -64.18  -115.70    -2.89     0.74)  ; 62
      (  -65.02  -116.82    -2.89     0.74)  ; 63
      (  -66.04  -118.03    -3.92     0.74)  ; 64
      (  -66.69  -118.78    -3.95     0.74)  ; 65
      (  -67.43  -119.24    -4.21     0.74)  ; 66
      (  -67.99  -119.24    -4.47     0.74)  ; 67
      (  -68.55  -119.90    -4.53     0.74)  ; 68
      (  -69.20  -120.55    -4.75     0.74)  ; 69
      (  -69.20  -121.39    -4.98     0.74)  ; 70
      (  -69.01  -122.70    -5.16     0.74)  ; 71
      (  -68.83  -123.26    -5.27     0.74)  ; 72
      (  -68.46  -123.44    -5.54     0.74)  ; 73
      (  -68.36  -124.56    -5.81     0.74)  ; 74
      (  -68.36  -125.87    -6.73     0.74)  ; 75
      (  -68.46  -126.71    -7.59     0.74)  ; 76
      (  -69.20  -127.36    -7.79     0.74)  ; 77
      (  -70.03  -127.83    -8.10     0.74)  ; 78
      (  -72.17  -128.57    -8.15     0.74)  ; 79
      (  -72.64  -129.13    -8.50     0.74)  ; 80
      (  -72.64  -130.62    -8.66     0.74)  ; 81
      (  -72.64  -131.28    -8.66     0.74)  ; 82
      (  -72.08  -132.12    -8.66     0.74)  ; 83
      (  -71.52  -133.33    -8.66     0.74)  ; 84
      (  -71.61  -134.92    -9.14     0.74)  ; 85
      (  -71.89  -135.66    -9.14     0.74)  ; 86
      (  -72.36  -136.87    -9.41     0.74)  ; 87
      (  -73.19  -137.90    -9.41     0.74)  ; 88
      (  -73.29  -139.39    -9.73     0.74)  ; 89
      (  -73.29  -140.70    -9.75     0.74)  ; 90
      (  -73.38  -142.01    -9.53     0.74)  ; 91
      (  -73.66  -142.47    -9.47     0.74)  ; 92
      (  -74.22  -143.87    -9.47     0.74)  ; 93
      (  -74.40  -144.71    -8.63     0.74)  ; 94
      (  -74.87  -146.20    -8.37     0.74)  ; 95
      (  -74.77  -147.51    -8.24     0.74)  ; 96
      (  -74.68  -148.35    -8.24     0.74)  ; 97
       Normal
    |
      (  -60.16   -45.34     5.99     0.93)  ; 1, R-1-2
      (  -62.49   -46.46     6.51     0.93)  ; 2
      (  -64.99   -47.67     5.89     0.93)  ; 3
      (  -66.29   -48.14     5.89     0.93)  ; 4
      (  -67.69   -48.14     5.59     0.93)  ; 5
      (  -68.99   -48.61     5.57     0.93)  ; 6
      (  -70.10   -49.35     5.30     0.93)  ; 7
      (  -70.29   -50.29     5.24     0.93)  ; 8
      (  -70.75   -51.40     5.18     0.93)  ; 9
      (  -71.87   -53.46     5.54     0.93)  ; 10
      (  -71.87   -55.23     5.53     0.93)  ; 11
      (  -72.71   -56.63     5.55     0.93)  ; 12
      (  -73.82   -57.47     5.33     0.93)  ; 13
      (  -75.96   -57.93     5.32     0.93)  ; 14
      (  -76.79   -57.75     5.17     0.93)  ; 15
      (  -79.40   -57.75     5.06     0.93)  ; 16
      (  -81.44   -58.31     4.89     0.93)  ; 17
      (  -83.02   -58.31     4.35     0.93)  ; 18
      (  -84.41   -58.49     3.95     0.93)  ; 19
      (  -85.34   -58.49     3.51     0.93)  ; 20
      (  -86.64   -58.49     3.17     0.93)  ; 21
      (  -87.85   -58.59     2.77     0.93)  ; 22
      (
        (  -88.62   -59.45     2.70     0.84)  ; 1, R-1-2-1
        (  -89.54   -60.66     2.86     0.84)  ; 2
        (  -90.29   -61.78     2.93     0.84)  ; 3
        (  -91.31   -63.00     2.92     0.84)  ; 4
        (  -91.40   -65.05     2.34     0.84)  ; 5
        (  -92.15   -65.70     2.22     0.84)  ; 6
        (  -93.82   -66.08     2.15     0.84)  ; 7
        (  -95.12   -66.08     1.79     0.84)  ; 8
        (  -97.16   -66.08     1.54     0.84)  ; 9
        (  -97.26   -66.64     1.36     0.84)  ; 10
        (  -97.44   -68.22     2.00     0.84)  ; 11
        (  -97.07   -69.62     2.08     0.84)  ; 12
        (  -97.26   -70.74     2.17     0.84)  ; 13
        (  -98.09   -71.21     2.46     0.84)  ; 14
        (  -99.49   -71.67     2.48     0.84)  ; 15
        (  -99.86   -72.42     2.49     0.84)  ; 16
        ( -100.69   -73.26     2.80     0.84)  ; 17
        ( -100.69   -74.38     2.95     0.84)  ; 18
        ( -101.44   -76.52     2.01     0.84)  ; 19
        ( -101.62   -77.64     1.86     0.84)  ; 20
        ( -102.65   -78.76     1.70     0.84)  ; 21
        ( -103.76   -79.60     1.57     0.84)  ; 22
        ( -104.60   -80.07     0.36     0.84)  ; 23
        ( -106.64   -80.25     0.30     0.84)  ; 24
        ( -107.38   -81.00     0.20     0.84)  ; 25
        ( -108.59   -81.84     0.22     0.84)  ; 26
        ( -109.24   -83.05     0.23     0.84)  ; 27
        ( -109.52   -84.27    -0.09     0.84)  ; 28
        ( -109.52   -85.01    -0.33     0.84)  ; 29
        ( -109.52   -86.69    -0.33     0.84)  ; 30
        ( -111.47   -88.28     0.34     0.84)  ; 31
        ( -112.12   -89.77     0.44     0.84)  ; 32
        ( -113.70   -90.70     0.56     0.84)  ; 33
        ( -114.63   -91.11     0.15     0.84)  ; 34
        ( -115.74   -91.67    -0.42     0.84)  ; 35
        ( -116.67   -91.95    -0.57     0.84)  ; 36
        ( -117.42   -92.04    -0.78     0.84)  ; 37
        ( -118.44   -92.51    -0.97     0.84)  ; 38
        ( -118.44   -92.98    -1.07     0.84)  ; 39
        ( -118.44   -94.00    -1.23     0.84)  ; 40
        ( -119.27   -95.03    -1.32     0.84)  ; 41
        ( -120.30   -95.40    -1.34     0.84)  ; 42
        ( -121.04   -95.87    -1.12     0.84)  ; 43
        ( -121.13   -96.99    -1.22     0.84)  ; 44
        ( -121.04   -98.01    -1.36     0.84)  ; 45
        ( -121.04   -99.04    -1.56     0.84)  ; 46
        ( -122.06  -101.84    -1.86     0.84)  ; 47
        ( -123.08  -103.05    -1.94     0.84)  ; 48
        ( -123.55  -104.08    -1.98     0.84)  ; 49
        ( -123.73  -104.92    -2.15     0.84)  ; 50
        ( -123.83  -105.38    -2.38     0.84)  ; 51
        ( -123.92  -105.85    -2.45     0.84)  ; 52
        ( -124.20  -107.81    -2.32     0.84)  ; 53
        ( -125.04  -108.27    -2.31     0.84)  ; 54
        ( -125.69  -109.58    -2.21     0.84)  ; 55
        ( -126.06  -110.51    -2.18     0.84)  ; 56
        ( -126.52  -111.73    -2.18     0.84)  ; 57
        ( -127.36  -112.01    -2.50     0.84)  ; 58
        ( -127.64  -112.47    -2.84     0.84)  ; 59
        ( -127.64  -113.31    -3.46     0.84)  ; 60
        ( -127.64  -113.59    -3.65     0.84)  ; 61
        ( -128.01  -113.87    -3.71     0.84)  ; 62
        ( -128.57  -114.43    -3.74     0.84)  ; 63
        ( -129.77  -114.62    -3.90     0.84)  ; 64
        ( -130.05  -114.34    -3.94     0.84)  ; 65
        ( -130.80  -114.34    -3.98     0.84)  ; 66
        ( -131.17  -115.27    -4.36     0.74)  ; 67
        ( -131.26  -115.92    -4.37     0.74)  ; 68
        ( -131.63  -116.95    -4.55     0.74)  ; 69
        ( -131.63  -117.70    -4.59     0.74)  ; 70
        ( -131.63  -118.35    -4.67     0.74)  ; 71
        ( -132.00  -118.82    -4.69     0.74)  ; 72
        ( -132.56  -118.63    -4.70     0.74)  ; 73
        ( -133.77  -118.35    -4.82     0.74)  ; 74
        ( -134.51  -118.35    -4.91     0.74)  ; 75
        ( -134.88  -118.44    -4.96     0.74)  ; 76
        ( -135.81  -118.63    -5.02     0.74)  ; 77
        ( -135.91  -119.28    -5.05     0.74)  ; 78
        ( -136.19  -120.12    -4.88     0.74)  ; 79
        ( -137.02  -120.59    -4.74     0.74)  ; 80
        ( -137.77  -121.61    -4.64     0.74)  ; 81
        ( -138.69  -121.80    -4.57     0.74)  ; 82
        ( -140.65  -122.36    -4.57     0.74)  ; 83
        ( -141.67  -123.39    -4.57     0.74)  ; 84
        ( -141.67  -124.04    -4.57     0.74)  ; 85
        ( -142.50  -124.41    -4.57     0.74)  ; 86
        ( -142.97  -124.97    -4.57     0.74)  ; 87
        ( -144.55  -125.07    -4.62     0.74)  ; 88
        ( -145.85  -125.53    -4.93     0.74)  ; 89
        ( -145.85  -125.81    -5.12     0.74)  ; 90
        ( -146.41  -126.37    -5.12     0.74)  ; 91
        ( -146.68  -126.68    -5.24     0.74)  ; 92
        ( -146.68  -127.43    -5.29     0.74)  ; 93
        ( -146.87  -127.89    -5.32     0.74)  ; 94
        ( -147.24  -128.36    -5.44     0.74)  ; 95
        ( -147.79  -129.11    -5.58     0.74)  ; 96
        ( -148.44  -129.94    -5.60     0.74)  ; 97
        ( -149.56  -129.94    -5.64     0.74)  ; 98
        ( -150.30  -129.94    -5.77     0.74)  ; 99
        ( -150.77  -130.22    -5.83     0.74)  ; 100
        ( -151.14  -131.06    -5.83     0.74)  ; 101
        ( -151.23  -132.18    -6.38     0.74)  ; 102
        ( -152.16  -132.74    -6.32     0.74)  ; 103
        ( -152.25  -133.40    -6.44     0.74)  ; 104
        ( -153.00  -133.96    -6.48     0.74)  ; 105
        ( -153.65  -134.52    -6.53     0.74)  ; 106
        ( -153.28  -135.54    -6.56     0.74)  ; 107
        ( -153.37  -136.29    -6.60     0.74)  ; 108
        ( -153.37  -137.03    -6.63     0.74)  ; 109
        ( -153.37  -137.87    -6.64     0.74)  ; 110
        ( -153.93  -138.43    -6.78     0.74)  ; 111
        ( -154.02  -138.71    -6.88     0.74)  ; 112
        ( -154.48  -139.09    -7.32     0.74)  ; 113
        ( -155.32  -139.74    -6.67     0.74)  ; 114
         Normal
      |
        (  -88.32   -57.84     2.41     0.74)  ; 1, R-1-2-2
        (  -88.78   -57.47     2.49     0.74)  ; 2
        (  -90.08   -56.72     2.69     0.74)  ; 3
        (  -91.01   -57.09     2.68     0.74)  ; 4
        (  -91.75   -56.81     2.68     0.74)  ; 5
        (  -92.03   -56.16     2.01     0.74)  ; 6
        (  -93.98   -55.88     1.88     0.74)  ; 7
        (  -94.73   -56.16     1.66     0.74)  ; 8
        (  -95.47   -56.72     1.52     0.74)  ; 9
        (  -96.49   -57.19     2.40     0.74)  ; 10
        (  -97.70   -56.72     2.39     0.74)  ; 11
        (  -98.63   -56.35     2.78     0.74)  ; 12
        (  -99.37   -55.98     2.85     0.74)  ; 13
        ( -100.02   -55.70     3.34     0.74)  ; 14
        ( -100.67   -55.70     3.60     0.74)  ; 15
        ( -101.51   -55.70     3.66     0.74)  ; 16
        ( -101.94   -55.66     5.24     0.74)  ; 17
        ( -102.50   -56.50     5.24     0.74)  ; 18
        ( -103.34   -56.88     5.01     0.74)  ; 19
        ( -104.45   -56.41     4.79     0.74)  ; 20
        ( -105.38   -56.13     6.22     0.74)  ; 21
        ( -106.59   -55.48     6.88     0.74)  ; 22
        ( -107.15   -55.01     6.86     0.74)  ; 23
        ( -108.73   -55.20     6.72     0.74)  ; 24
        ( -110.03   -55.20     6.44     0.74)  ; 25
        ( -111.89   -54.64     6.39     0.74)  ; 26
        ( -112.91   -54.26     5.99     0.74)  ; 27
        ( -113.93   -53.89     5.87     0.74)  ; 28
        ( -115.60   -53.52     6.78     0.74)  ; 29
        ( -116.25   -53.52     6.96     0.74)  ; 30
        ( -117.74   -53.89     7.04     0.74)  ; 31
        ( -118.30   -54.36     7.17     0.74)  ; 32
        ( -119.41   -54.36     7.52     0.74)  ; 33
        ( -120.43   -53.33     7.63     0.74)  ; 34
        ( -121.27   -52.31     7.70     0.74)  ; 35
        ( -122.39   -52.31     7.06     0.74)  ; 36
        ( -123.22   -52.31     6.90     0.74)  ; 37
        ( -124.15   -52.96     6.58     0.74)  ; 38
        ( -124.99   -53.05     6.32     0.74)  ; 39
        ( -126.29   -53.14     6.08     0.74)  ; 40
        ( -126.94   -53.98     6.08     0.74)  ; 41
        ( -127.78   -54.26     5.94     0.74)  ; 42
        ( -128.33   -54.64     5.56     0.74)  ; 43
        ( -129.26   -54.17     5.54     0.74)  ; 44
        ( -129.91   -53.14     5.43     0.74)  ; 45
        ( -130.84   -53.05     5.11     0.74)  ; 46
        ( -132.51   -52.68     5.07     0.74)  ; 47
        ( -133.72   -52.59     4.46     0.74)  ; 48
        ( -137.35   -51.28     4.79     0.74)  ; 49
        ( -138.55   -50.35     5.01     0.74)  ; 50
        ( -139.67   -49.23     5.18     0.74)  ; 51
        ( -140.51   -48.95     4.07     0.74)  ; 52
        ( -141.34   -48.67     3.54     0.74)  ; 53
        ( -141.99   -48.67     3.51     0.74)  ; 54
        ( -144.13   -48.85     2.86     0.74)  ; 55
        ( -144.97   -48.67     3.45     0.74)  ; 56
        ( -145.89   -48.48     3.55     0.74)  ; 57
        ( -147.66   -48.01     3.69     0.74)  ; 58
        ( -149.24   -47.64     3.74     0.74)  ; 59
        ( -149.97   -47.71     3.48     0.74)  ; 60
        ( -150.72   -47.71     3.38     0.74)  ; 61
        ( -151.46   -48.64     3.04     0.74)  ; 62
        ( -153.22   -48.73     2.93     0.74)  ; 63
        ( -155.08   -48.64     1.98     0.74)  ; 64
        ( -155.73   -48.45     2.20     0.74)  ; 65
        ( -156.48   -48.45     2.55     0.74)  ; 66
        ( -157.59   -48.55     2.74     0.74)  ; 67
        ( -158.52   -49.29     2.79     0.74)  ; 68
        ( -159.73   -49.39     2.87     0.74)  ; 69
        ( -160.19   -49.95     2.88     0.74)  ; 70
        ( -160.66   -50.97     2.88     0.74)  ; 71
        ( -161.59   -51.44     3.31     0.74)  ; 72
        ( -164.65   -51.16     3.35     0.74)  ; 73
        ( -166.14   -51.16     3.20     0.74)  ; 74
        ( -167.91   -51.25     3.01     0.74)  ; 75
        ( -168.56   -52.00     2.82     0.74)  ; 76
        ( -169.95   -52.37     2.78     0.74)  ; 77
        ( -172.09   -52.46     3.22     0.74)  ; 78
        ( -173.20   -52.37     3.32     0.74)  ; 79
        ( -174.32   -53.12     2.36     0.74)  ; 80
        ( -174.69   -53.58     1.70     0.74)  ; 81
        ( -175.34   -54.42     1.49     0.74)  ; 82
        ( -176.08   -55.26     1.21     0.74)  ; 83
        ( -176.64   -55.64     1.19     0.74)  ; 84
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -41.91   -28.43     7.00     1.58)  ; 1, R-2
    (  -42.84   -28.33     7.00     1.58)  ; 2
    (  -43.49   -28.52     7.00     1.58)  ; 3
    (  -44.42   -29.55     7.04     1.58)  ; 4
    (  -44.70   -31.32     8.77     1.58)  ; 5
    (  -44.62   -32.89     8.77     1.58)  ; 6
    (
      (  -44.99   -32.89     8.72     1.21)  ; 1, R-2-1
      (  -45.45   -32.89     8.86     1.21)  ; 2
      (  -45.45   -32.89     9.48     1.21)  ; 3
      (  -45.45   -32.89    10.16     1.21)  ; 4
      (  -45.92   -32.89    10.41     1.21)  ; 5
      (  -46.10   -33.08    10.70     1.21)  ; 6
      (  -46.48   -33.08    11.48     1.21)  ; 7
      (  -46.66   -33.26    12.09     1.21)  ; 8
      (  -46.75   -33.26    12.78     1.21)  ; 9
      (  -47.13   -33.26    13.28     1.21)  ; 10
      (  -47.31   -33.26    14.27     1.21)  ; 11
      (  -48.43   -33.26    14.66     1.21)  ; 12
      (  -49.08   -33.26    15.11     1.21)  ; 13
      (  -49.64   -33.26    16.39     1.21)  ; 14
      (  -50.47   -32.70    16.51     1.21)  ; 15
      (  -50.56   -32.61    16.90     0.93)  ; 16
      (  -51.03   -32.05    16.93     0.93)  ; 17
      (  -51.59   -31.31    17.11     0.93)  ; 18
      (  -51.59   -30.93    17.18     0.93)  ; 19
      (  -51.87   -29.91    17.34     0.93)  ; 20
      (  -52.61   -29.25    17.35     0.93)  ; 21
      (  -54.00   -29.25    17.35     0.93)  ; 22
      (  -53.91   -29.91    17.71     0.93)  ; 23
      (  -54.65   -30.75    17.85     0.93)  ; 24
      (  -55.02   -31.03    19.51     0.93)  ; 25
      (  -55.40   -31.03    20.28     0.93)  ; 26
      (  -55.95   -30.84    21.17     0.93)  ; 27
      (  -56.51   -30.93    21.41     0.93)  ; 28
      (  -57.07   -31.31    21.89     0.93)  ; 29
      (  -57.72   -31.68    21.95     0.93)  ; 30
      (  -59.21   -31.77    22.28     0.93)  ; 31
      (  -59.48   -31.77    22.72     0.93)  ; 32
      (  -60.13   -31.68    23.02     0.93)  ; 33
      (  -60.51   -31.03    23.30     0.93)  ; 34
      (  -60.60   -30.56    23.66     0.93)  ; 35
      (  -60.60   -30.00    24.01     0.93)  ; 36
      (  -60.60   -29.25    24.34     0.93)  ; 37
      (  -61.25   -29.07    24.89     0.93)  ; 38
      (  -62.18   -28.88    25.18     0.93)  ; 39
      (  -63.48   -28.88    25.23     0.93)  ; 40
      (  -64.32   -28.88    25.48     0.93)  ; 41
      (  -65.15   -28.51    27.39     0.93)  ; 42
      (
        (  -64.37   -28.32    27.68     0.65)  ; 1, R-2-1-1
        (  -64.09   -28.13    27.84     0.65)  ; 2
        (  -63.26   -28.04    28.84     0.65)  ; 3
        (  -62.51   -28.04    29.13     0.65)  ; 4
