;	V3 text file written for MicroBrightField products.
  (-3688.70   581.68    58.65    13.95)  ;  1, 191
  (-3691.02   567.73    58.65    13.95)  ;  1, 192
  (-3698.00   542.14    58.65    13.95)  ;  1, 193
  (-3700.33   539.82    58.65    13.95)  ;  1, 194
  (-3711.95   514.24    58.65    13.95)  ;  1, 195
  (-3711.95   465.40    58.65    13.95)  ;  1, 196
  (-3714.28   465.40    58.65    13.95)  ;  1, 197
  (-3714.28   367.73    58.65    13.95)  ;  1, 198
  (-3716.60   365.40    58.65    13.95)  ;  1, 199
  (-3716.60   323.54    58.65    13.95)  ;  1, 200
  (-3716.60   311.91    58.65    13.95)  ;  1, 201
  (-3721.26   307.26    58.65    13.95)  ;  1, 202
  (-3723.58   288.66    58.65    13.95)  ;  1, 203
  (-3728.23   263.08    58.65    13.95)  ;  1, 204
  (-3728.23   232.84    58.65    13.95)  ;  1, 205
  (-3723.58   188.66    58.65    13.95)  ;  1, 206
  (-3723.58   158.42    58.65    13.95)  ;  1, 207
  (-3723.58   130.52    58.65    13.95)  ;  1, 208
  (-3718.93   100.29    58.65    13.95)  ;  1, 209
  (-3714.28    77.03    58.65    13.95)  ;  1, 210
  (-3714.28    67.73    58.65    13.95)  ;  1, 211
  (-3707.30    35.17    58.65    13.95)  ;  1, 212
  (-3698.00    14.24    58.65    13.95)  ;  1, 213
  (-3698.00     4.94    58.65    13.95)  ;  1, 214
  (-3698.00   -27.62    58.65    13.95)  ;  1, 215
  (-3698.00   -46.23    58.65    13.95)  ;  1, 216
  (-3691.02   -64.83    58.65    13.95)  ;  1, 217
  (-3684.05  -102.04    58.65    13.95)  ;  1, 218
  (-3679.40  -118.32    58.65    13.95)  ;  1, 219
  (-3679.40  -120.64    58.65    13.95)  ;  1, 220
  (-3677.07  -139.25    58.65    13.95)  ;  1, 221
  (-3670.09  -164.83    58.65    13.95)  ;  1, 222
  (-3665.44  -185.76    58.65    13.95)  ;  1, 223
  (-3654.06  -283.73    58.65    13.95)  ;  1, 224
  (-3654.06  -290.70    58.65    13.95)  ;  1, 225
  (-3651.74  -309.31    58.65    13.95)  ;  1, 226
  (-3651.74  -360.47    58.65    13.95)  ;  1, 227
  (-3661.04  -383.73    58.65    13.95)  ;  1, 228
  (-3658.71  -413.96    58.65    13.95)  ;  1, 229
  (-3644.76  -483.73    58.65    13.95)  ;  1, 230
  (-3644.76  -534.89    58.65    13.95)  ;  1, 231
  (-3651.74  -569.77    58.65    13.95)  ;  1, 232
  (-3663.37  -597.68    58.65    13.95)  ;  1, 233
  (-3670.34  -600.00    58.65    13.95)  ;  1, 234
  (-3686.62  -623.26    58.65    13.95)  ;  1, 235
  (-3695.92  -627.91    58.65    13.95)  ;  1, 236
  (-3714.53  -644.19    58.65    13.95)  ;  1, 237
  (-3719.18  -644.19    58.65    13.95)  ;  1, 238
  (-3749.41  -660.47    58.65    13.95)  ;  1, 239
  (-3765.69  -662.80    58.65    13.95)  ;  1, 240
  (-3774.99  -665.12    58.65    13.95)  ;  1, 241
  (-3802.90  -665.12    58.65    13.95)  ;  1, 242
  (-3886.62  -665.12    58.65    13.95)  ;  1, 243
  (-3902.90  -665.12    58.65    13.95)  ;  1, 244
  (-3912.20  -669.77    58.65    13.95)  ;  1, 245
  (-3926.15  -679.07    58.65    13.95)  ;  1, 246
  (-3937.78  -695.35    58.65    13.95)  ;  1, 247
  (-4000.57  -732.56    58.65    13.95)  ;  1, 248
  (-4009.87  -737.21    58.65    13.95)  ;  1, 249
  (-4012.20  -744.19    58.65    13.95)  ;  1, 250
  (-4021.50  -781.40    58.65    13.95)  ;  1, 251
  (-4035.45  -811.63    58.65    13.95)  ;  1, 252
  (-4037.78  -811.63    58.65    13.95)  ;  1, 253
  (-4065.69  -827.91    58.65    13.95)  ;  1, 254
  (-4093.59  -841.86    58.65    13.95)  ;  1, 255
  (-4102.90  -841.86    58.65    13.95)  ;  1, 256
  (-4170.34  -832.56    58.65    13.95)  ;  1, 257
  (-4219.17  -834.89    58.65    13.95)  ;  1, 258
  (-4242.43  -844.19    58.65    13.95)  ;  1, 259
  (-4258.71  -855.82    58.65    13.95)  ;  1, 260
  (-4284.29  -867.45    58.65    13.95)  ;  1, 261
  (-4302.89  -874.42    58.65    13.95)  ;  1, 262
  (-4319.17  -895.35    58.65    13.95)  ;  1, 263
  (-4328.47  -913.96    58.65    13.95)  ;  1, 264
  (-4326.15  -932.56    58.65    13.95)  ;  1, 265
  (-4321.50  -951.17    58.65    13.95)  ;  1, 266
  (-4321.50  -960.47    58.65    13.95)  ;  1, 267
  (-4333.13  -995.35    58.65    13.95)  ;  1, 268
  (-4335.45 -1039.54    58.65    13.95)  ;  1, 269
  (-4312.44 -1053.81    58.65    13.95)  ;  1, 270
  (-4303.13 -1056.13    58.65    13.95)  ;  1, 271
  (-4244.99 -1072.41    58.65    13.95)  ;  1, 272
  (-4233.37 -1077.06    58.65    13.95)  ;  1, 273
  (-4186.85 -1093.34    58.65    13.95)  ;  1, 274
  (-4184.53 -1109.62    58.65    13.95)  ;  1, 275
  (-4172.90 -1151.48    58.65    13.95)  ;  1, 276
  (-4165.93 -1174.74    58.65    13.95)  ;  1, 277
  (-4165.93 -1181.71    58.65    13.95)  ;  1, 278
  (-4175.23 -1258.46    58.65    13.95)  ;  1, 279
  (-4182.20 -1288.69    58.65    13.95)  ;  1, 280
  (-4189.18 -1323.57    58.65    13.95)  ;  1, 281
  (-4189.18 -1381.71    58.65    13.95)  ;  1, 282
  (-4193.83 -1397.99    58.65    13.95)  ;  1, 283
  (-4191.51 -1416.60    58.65    13.95)  ;  1, 284
  (-4168.25 -1446.83    58.65    13.95)  ;  1, 285
  (-4163.60 -1451.48    58.65    13.95)  ;  1, 286
  (-4133.37 -1479.39    58.65    13.95)  ;  1, 287
  (-4121.74 -1497.99    58.65    13.95)  ;  1, 288
  (-4114.76 -1502.64    58.65    13.95)  ;  1, 289
  (-4070.58 -1516.60    58.65    13.95)  ;  1, 290
  (-4049.65 -1535.20    58.65    13.95)  ;  1, 291
  (-4031.04 -1544.50    58.65    13.95)  ;  1, 292
  (-4010.11 -1560.78    58.65    13.95)  ;  1, 293
  (-3984.53 -1579.39    58.65    13.95)  ;  1, 294
  (-3961.28 -1586.36    58.65    13.95)  ;  1, 295
  (-3919.42 -1614.27    58.65    13.95)  ;  1, 296
  (-3889.18 -1625.90    58.65    13.95)  ;  1, 297
  (-3872.91 -1630.55    58.65    13.95)  ;  1, 298
  (-3865.93 -1632.87    58.65    13.95)  ;  1, 299
  (-3856.63 -1637.53    58.65    13.95)  ;  1, 300
  (-3838.02 -1656.13    58.65    13.95)  ;  1, 301
  (-3807.79 -1674.73    58.65    13.95)  ;  1, 302
  (-3770.58 -1704.97    58.65    13.95)  ;  1, 303
  (-3765.93 -1730.55    58.65    13.95)  ;  1, 304
  (-3758.95 -1749.15    58.65    13.95)  ;  1, 305
  (-3758.95 -1786.36    58.65    13.95)  ;  1, 306
  (-3758.95 -1811.94    58.65    13.95)  ;  1, 307
  (-3749.65 -1839.85    58.65    13.95)  ;  1, 308
  (-3749.65 -1846.83    58.65    13.95)  ;  1, 309
  (-3745.00 -1863.11    58.65    13.95)  ;  1, 310
  (-3731.05 -1895.66    58.65    13.95)  ;  1, 311
  (-3675.53 -1998.28    58.65    13.95)  ;  1, 312
  (-3673.20 -2014.56    58.65    13.95)  ;  1, 313
  (-3633.67 -2084.32    58.65    13.95)  ;  1, 314
  (-3624.37 -2105.25    58.65    13.95)  ;  1, 315
  (-3622.04 -2126.18    58.65    13.95)  ;  1, 316
  (-3622.04 -2193.63    58.65    13.95)  ;  1, 317
  (-3622.04 -2228.51    58.65    13.95)  ;  1, 318
  (-3617.39 -2291.30    58.65    13.95)  ;  1, 319
  (-3617.39 -2340.14    58.65    13.95)  ;  1, 320
  (-3612.74 -2412.23    58.65    13.95)  ;  1, 321
  (-3598.78 -2449.44    58.65    13.95)  ;  1, 322
  (-3577.85 -2479.67    58.65    13.95)  ;  1, 323
  (-3563.90 -2505.25    58.65    13.95)  ;  1, 324
  (-3556.92 -2528.51    58.65    13.95)  ;  1, 325
  (-3549.95 -2535.49    58.65    13.95)  ;  1, 326
  (-3524.37 -2554.09    58.65    13.95)  ;  1, 327
  (-3475.53 -2588.97    58.65    13.95)  ;  1, 328
  (-3461.58 -2598.28    58.65    13.95)  ;  1, 329
  (-3459.25 -2605.25    58.65    13.95)  ;  1, 330
  (-3447.62 -2614.55    58.65    13.95)  ;  1, 331
  (-3415.07 -2640.14    58.65    13.95)  ;  1, 332
  (-3382.51 -2656.42    58.65    13.95)  ;  1, 333
  (-3354.60 -2672.69    58.65    13.95)  ;  1, 334
  (-3349.95 -2679.67    58.65    13.95)  ;  1, 335
  (-3336.00 -2684.32    58.65    13.95)  ;  1, 336
  (-3298.79 -2702.93    58.65    13.95)  ;  1, 337
  (-3273.21 -2714.55    58.65    13.95)  ;  1, 338
  (-3231.35 -2730.83    58.65    13.95)  ;  1, 339
  (-3157.22 -2798.59    58.65    13.95)  ;  1, 340
  (-3138.62 -2803.25    58.65    13.95)  ;  1, 341
  (-3073.50 -2831.15    58.65    13.95)  ;  1, 342
  (-3054.90 -2849.76    58.65    13.95)  ;  1, 343
  (-3020.02 -2861.39    58.65    13.95)  ;  1, 344
  (-2980.48 -2870.69    58.65    13.95)  ;  1, 345
  (-2952.57 -2882.31    58.65    13.95)  ;  1, 346
  (-2885.13 -2914.87    58.65    13.95)  ;  1, 347
  (-2871.18 -2921.85    58.65    13.95)  ;  1, 348
  (-2859.55 -2921.85    58.65    13.95)  ;  1, 349
  (-2794.44 -2921.85    58.65    13.95)  ;  1, 350
  (-2775.83 -2893.94    58.65    13.95)  ;  1, 351
  (-2731.65 -2845.11    58.65    13.95)  ;  1, 352
  (-2703.74 -2796.27    58.65    13.95)  ;  1, 353
  (-2694.44 -2793.94    58.65    13.95)  ;  1, 354
  (-2689.79 -2786.97    58.65    13.95)  ;  1, 355
  (-2657.23 -2763.71    58.65    13.95)  ;  1, 356
  (-2633.97 -2745.11    58.65    13.95)  ;  1, 357
  (-2613.04 -2728.83    58.65    13.95)  ;  1, 358
  (-2606.07 -2721.85    58.65    13.95)  ;  1, 359
  (-2601.42 -2714.87    58.65    13.95)  ;  1, 360
  (-2561.88 -2691.62    58.65    13.95)  ;  1, 361
  (-2552.58 -2689.29    58.65    13.95)  ;  1, 362
  (-2543.28 -2677.66    58.65    13.95)  ;  1, 363
  (-2543.28 -2675.34    58.65    13.95)  ;  1, 364
  (-2496.77 -2654.41    58.65    13.95)  ;  1, 365
  (-2492.11 -2654.41    58.65    13.95)  ;  1, 366
  (-2482.81 -2645.11    58.65    13.95)  ;  1, 367
  (-2464.21 -2633.48    58.65    13.95)  ;  1, 368
  (-2436.30 -2619.53    58.65    13.95)  ;  1, 369
  (-2413.05 -2617.20    58.65    13.95)  ;  1, 370
  (-2406.07 -2617.20    58.65    13.95)  ;  1, 371
  (-2347.93 -2612.55    58.65    13.95)  ;  1, 372
  (-2324.67 -2612.55    58.65    13.95)  ;  1, 373
  (-2289.79 -2612.55    58.65    13.95)  ;  1, 374
  (-2224.68 -2612.55    58.65    13.95)  ;  1, 375
  (-2208.40 -2612.55    58.65    13.95)  ;  1, 376
  (-2192.12 -2612.55    58.65    13.95)  ;  1, 377
  (-2154.91 -2621.85    58.65    13.95)  ;  1, 378
  (-2131.65 -2633.48    58.65    13.95)  ;  1, 379
  (-2117.70 -2633.48    58.65    13.95)  ;  1, 380
  (-2110.72 -2635.80    58.65    13.95)  ;  1, 381
  (-2078.17 -2647.43    58.65    13.95)  ;  1, 382
  (-1994.77 -2661.76    58.65    13.95)  ;  1, 383
  (-1980.82 -2661.76    58.65    13.95)  ;  1, 384
  (-1918.03 -2678.04    58.65    13.95)  ;  1, 385
  (-1864.54 -2691.99    58.65    13.95)  ;  1, 386
  (-1862.21 -2691.99    58.65    13.95)  ;  1, 387
  (-1841.28 -2696.64    58.65    13.95)  ;  1, 388
  (-1783.15 -2726.87    58.65    13.95)  ;  1, 389
  (-1776.17 -2729.20    58.65    13.95)  ;  1, 390
  (-1755.24 -2740.83    58.65    13.95)  ;  1, 391
  (-1745.94 -2745.48    58.65    13.95)  ;  1, 392
  (-1731.98 -2759.43    58.65    13.95)  ;  1, 393
  (-1722.68 -2766.41    58.65    13.95)  ;  1, 394
  (-1708.73 -2773.38    58.65    13.95)  ;  1, 395
  (-1631.98 -2819.90    58.65    13.95)  ;  1, 396
  (-1622.68 -2829.20    58.65    13.95)  ;  1, 397
  (-1585.47 -2857.10    58.65    13.95)  ;  1, 398
  (-1555.24 -2871.06    58.65    13.95)  ;  1, 399
  (-1534.31 -2889.66    58.65    13.95)  ;  1, 400
  (-1499.43 -2929.20    58.65    13.95)  ;  1, 401
  (-1476.17 -2957.10    58.65    13.95)  ;  1, 402
  (-1427.34 -2998.96    58.65    13.95)  ;  1, 403
  (-1401.75 -3024.55    58.65    13.95)  ;  1, 404
  (-1390.13 -3029.20    58.65    13.95)  ;  1, 405
  (-1336.64 -3080.36    58.65    13.95)  ;  1, 406
  (-1297.10 -3122.22    58.65    13.95)  ;  1, 407
  (-1290.13 -3152.45    58.65    13.95)  ;  1, 408
  (-1273.85 -3178.03    58.65    13.95)  ;  1, 409
  (-1257.57 -3191.99    58.65    13.95)  ;  1, 410
  (-1252.92 -3201.29    58.65    13.95)  ;  1, 411
  (-1213.38 -3245.47    58.65    13.95)  ;  1, 412
  (-1187.80 -3278.03    58.65    13.95)  ;  1, 413
  (-1176.18 -3287.34    58.65    13.95)  ;  1, 414
  (-1169.20 -3291.99    58.65    13.95)  ;  1, 415
  (-1134.32 -3329.20    58.65    13.95)  ;  1, 416
  (-1125.01 -3352.45    58.65    13.95)  ;  1, 417
  (-1125.01 -3354.78    58.65    13.95)  ;  1, 418
  (-1101.76 -3389.66    58.65    13.95)  ;  1, 419
  (-1080.83 -3408.26    58.65    13.95)  ;  1, 420
  (-1073.85 -3415.24    58.65    13.95)  ;  1, 421
  (-1071.53 -3419.89    58.65    13.95)  ;  1, 422
  (-1071.53 -3429.20    58.65    13.95)  ;  1, 423
  (-1059.90 -3454.78    58.65    13.95)  ;  1, 424
  (-1050.60 -3461.75    58.65    13.95)  ;  1, 425
  (-1048.27 -3489.66    58.65    13.95)  ;  1, 426
  (-1045.94 -3491.99    58.65    13.95)  ;  1, 427
  (-1009.03 -3536.49    58.65    13.95)  ;  1, 428
  (-1009.03 -3552.77    58.65    13.95)  ;  1, 429
  (-1004.38 -3566.72    58.65    13.95)  ;  1, 430
  ( -983.45 -3601.60    58.65    13.95)  ;  1, 431
  ( -974.15 -3613.23    58.65    13.95)  ;  1, 432
  ( -929.96 -3657.42    58.65    13.95)  ;  1, 433
  ( -922.99 -3671.37    58.65    13.95)  ;  1, 434
  ( -922.99 -3683.00    58.65    13.95)  ;  1, 435
  ( -909.03 -3729.51    58.65    13.95)  ;  1, 436
  ( -902.06 -3738.81    58.65    13.95)  ;  1, 437
  ( -876.48 -3759.74    58.65    13.95)  ;  1, 438
  ( -841.59 -3785.32    58.65    13.95)  ;  1, 439
  ( -825.31 -3789.98    58.65    13.95)  ;  1, 440
  ( -776.48 -3801.60    58.65    13.95)  ;  1, 441
  ( -746.24 -3813.23    58.65    13.95)  ;  1, 442
  ( -720.66 -3829.51    58.65    13.95)  ;  1, 443
  ( -709.04 -3829.51    58.65    13.95)  ;  1, 444
  ( -690.43 -3836.49    58.65    13.95)  ;  1, 445
  ( -678.80 -3857.42    58.65    13.95)  ;  1, 446
  ( -622.99 -3910.91    58.65    13.95)  ;  1, 447
  ( -590.43 -3934.16    58.65    13.95)  ;  1, 448
  ( -567.18 -3955.09    58.65    13.95)  ;  1, 449
  ( -541.60 -3964.39    58.65    13.95)  ;  1, 450
  ( -534.62 -3964.39    58.65    13.95)  ;  1, 451
  ( -469.50 -3980.67    58.65    13.95)  ;  1, 452
  ( -450.90 -3985.32    58.65    13.95)  ;  1, 453
  ( -446.25 -3985.32    58.65    13.95)  ;  1, 454
  ( -409.04 -3973.70    58.65    13.95)  ;  1, 455
  ( -381.13 -3955.09    58.65    13.95)  ;  1, 456
  ( -364.85 -3931.84    58.65    13.95)  ;  1, 457
  ( -355.55 -3922.53    58.65    13.95)  ;  1, 458
  ( -341.60 -3894.63    58.65    13.95)  ;  1, 459
  ( -336.95 -3885.32    58.65    13.95)  ;  1, 460
  ( -325.32 -3873.70    58.65    13.95)  ;  1, 461
