;	V3 text file written for MicroBrightField products.
  ( -730.22 -1539.53     0.00     2.33)  ;  1, 182
  ( -730.22 -1532.55     0.00     2.33)  ;  1, 183
  ( -732.55 -1530.23     0.00     2.33)  ;  1, 184
  ( -732.55 -1523.25     0.00     2.33)  ;  1, 185
  ( -732.55 -1518.60     0.00     2.33)  ;  1, 186
  ( -732.55 -1502.32     0.00     2.33)  ;  1, 187
  ( -732.55 -1497.67     0.00     2.33)  ;  1, 188
  ( -732.55 -1493.02     0.00     2.33)  ;  1, 189
  ( -732.55 -1488.37     0.00     2.33)  ;  1, 190
  ( -732.55 -1483.72     0.00     2.33)  ;  1, 191
  ( -732.55 -1476.74     0.00     2.33)  ;  1, 192
  ( -734.88 -1474.41     0.00     2.33)  ;  1, 193
  ( -734.88 -1472.09     0.00     2.33)  ;  1, 194
  ( -734.88 -1467.44     0.00     2.33)  ;  1, 195
  ( -737.20 -1465.11     0.00     2.33)  ;  1, 196
  ( -737.20 -1462.79     0.00     2.33)  ;  1, 197
  ( -739.53 -1458.13     0.00     2.33)  ;  1, 198
  ( -739.53 -1453.48     0.00     2.33)  ;  1, 199
  ( -741.85 -1448.83     0.00     2.33)  ;  1, 200
  ( -746.50 -1437.20     0.00     2.33)  ;  1, 201
  ( -746.50 -1432.55     0.00     2.33)  ;  1, 202
  ( -748.83 -1430.23     0.00     2.33)  ;  1, 203
  ( -751.15 -1425.58     0.00     2.33)  ;  1, 204
  ( -753.48 -1425.58     0.00     2.33)  ;  1, 205
  ( -755.81 -1423.25     0.00     2.33)  ;  1, 206
  ( -758.13 -1418.60     0.00     2.33)  ;  1, 207
  ( -758.13 -1413.95     0.00     2.33)  ;  1, 208
  ( -760.46 -1411.62     0.00     2.33)  ;  1, 209
  ( -762.78 -1406.97     0.00     2.33)  ;  1, 210
  ( -765.11 -1402.32     0.00     2.33)  ;  1, 211
  ( -767.43 -1399.99     0.00     2.33)  ;  1, 212
  ( -767.43 -1395.34     0.00     2.33)  ;  1, 213
  ( -769.76 -1390.69     0.00     2.33)  ;  1, 214
  ( -772.08 -1390.69     0.00     2.33)  ;  1, 215
  ( -772.08 -1388.37     0.00     2.33)  ;  1, 216
  ( -774.41 -1386.04     0.00     2.33)  ;  1, 217
  ( -774.41 -1379.06     0.00     2.33)  ;  1, 218
  ( -776.74 -1372.09     0.00     2.33)  ;  1, 219
  ( -779.06 -1365.11     0.00     2.33)  ;  1, 220
  ( -781.39 -1360.46     0.00     2.33)  ;  1, 221
  ( -783.71 -1355.81     0.00     2.33)  ;  1, 222
  ( -783.71 -1348.83     0.00     2.33)  ;  1, 223
  ( -786.04 -1344.18     0.00     2.33)  ;  1, 224
  ( -788.36 -1337.20     0.00     2.33)  ;  1, 225
  ( -788.36 -1334.88     0.00     2.33)  ;  1, 226
  ( -788.36 -1327.90     0.00     2.33)  ;  1, 227
  ( -788.36 -1320.93     0.00     2.33)  ;  1, 228
  ( -790.69 -1316.27     0.00     2.33)  ;  1, 229
  ( -793.01 -1311.62     0.00     2.33)  ;  1, 230
  ( -795.34 -1304.65     0.00     2.33)  ;  1, 231
  ( -797.67 -1299.99     0.00     2.33)  ;  1, 232
  ( -797.67 -1297.67     0.00     2.33)  ;  1, 233
  ( -797.67 -1297.67     0.00     2.33)  ;  1, 234
  ( -799.99 -1293.02     0.00     2.33)  ;  1, 235
  ( -799.99 -1290.69     0.00     2.33)  ;  1, 236
  ( -799.99 -1288.37     0.00     2.33)  ;  1, 237
  ( -820.92 -1230.23     0.00     2.33)  ;  1, 238
  ( -820.92 -1225.58     0.00     2.33)  ;  1, 239
  ( -825.57 -1218.60     0.00     2.33)  ;  1, 240
  ( -834.87 -1204.65     0.00     2.33)  ;  1, 241
  ( -839.53 -1200.00     0.00     2.33)  ;  1, 242
  ( -841.85 -1195.34     0.00     2.33)  ;  1, 243
  ( -841.85 -1193.02     0.00     2.33)  ;  1, 244
  ( -846.50 -1186.04     0.00     2.33)  ;  1, 245
  ( -846.50 -1183.72     0.00     2.33)  ;  1, 246
  ( -848.83 -1176.74     0.00     2.33)  ;  1, 247
  ( -851.15 -1172.09     0.00     2.33)  ;  1, 248
  ( -851.15 -1167.44     0.00     2.33)  ;  1, 249
  ( -853.48 -1167.44     0.00     2.33)  ;  1, 250
  ( -855.80 -1160.46     0.00     2.33)  ;  1, 251
  ( -858.13 -1155.81     0.00     2.33)  ;  1, 252
  ( -862.78 -1148.83     0.00     2.33)  ;  1, 253
  ( -865.11 -1144.18     0.00     2.33)  ;  1, 254
  ( -867.43 -1137.20     0.00     2.33)  ;  1, 255
  ( -869.76 -1132.55     0.00     2.33)  ;  1, 256
  ( -869.76 -1123.25     0.00     2.33)  ;  1, 257
  ( -872.08 -1116.27     0.00     2.33)  ;  1, 258
  ( -872.08 -1111.62     0.00     2.33)  ;  1, 259
  ( -876.73 -1104.65     0.00     2.33)  ;  1, 260
  ( -881.39 -1102.32     0.00     2.33)  ;  1, 261
  ( -883.71 -1095.34     0.00     2.33)  ;  1, 262
  ( -886.04 -1093.02     0.00     2.33)  ;  1, 263
  ( -886.04 -1088.37     0.00     2.33)  ;  1, 264
  ( -888.36 -1086.04     0.00     2.33)  ;  1, 265
  ( -890.69 -1079.07     0.00     2.33)  ;  1, 266
  ( -893.01 -1074.41     0.00     2.33)  ;  1, 267
  ( -895.34 -1072.09     0.00     2.33)  ;  1, 268
  ( -897.66 -1065.11     0.00     2.33)  ;  1, 269
  ( -899.99 -1060.46     0.00     2.33)  ;  1, 270
  ( -899.99 -1053.48     0.00     2.33)  ;  1, 271
  ( -902.32 -1048.83     0.00     2.33)  ;  1, 272
  ( -902.32 -1044.18     0.00     2.33)  ;  1, 273
  ( -902.32 -1037.21     0.00     2.33)  ;  1, 274
  ( -902.32 -1032.55     0.00     2.33)  ;  1, 275
  ( -904.64 -1030.23     0.00     2.33)  ;  1, 276
  ( -904.64 -1011.62     0.00     2.33)  ;  1, 277
  ( -904.64 -1006.97     0.00     2.33)  ;  1, 278
  ( -904.64 -1002.32     0.00     2.33)  ;  1, 279
  ( -904.64  -990.69     0.00     2.33)  ;  1, 280
  ( -904.64  -986.04     0.00     2.33)  ;  1, 281
  ( -904.64  -981.39     0.00     2.33)  ;  1, 282
  ( -904.64  -979.07     0.00     2.33)  ;  1, 283
  ( -904.64  -967.44     0.00     2.33)  ;  1, 284
  ( -904.64  -962.79     0.00     2.33)  ;  1, 285
  ( -904.64  -953.48     0.00     2.33)  ;  1, 286
  ( -906.97  -948.83     0.00     2.33)  ;  1, 287
  ( -906.97  -944.18     0.00     2.33)  ;  1, 288
  ( -906.97  -941.86     0.00     2.33)  ;  1, 289
  ( -906.97  -937.21     0.00     2.33)  ;  1, 290
  ( -909.29  -930.23     0.00     2.33)  ;  1, 291
  ( -911.62  -927.90     0.00     2.33)  ;  1, 292
  ( -911.62  -925.58     0.00     2.33)  ;  1, 293
  ( -911.62  -920.93     0.00     2.33)  ;  1, 294
  ( -911.62  -906.97     0.00     2.33)  ;  1, 295
  ( -911.62  -904.65     0.00     2.33)  ;  1, 296
  ( -911.62  -876.74     0.00     2.33)  ;  1, 297
  ( -911.62  -874.42     0.00     2.33)  ;  1, 298
  ( -911.62  -869.76     0.00     2.33)  ;  1, 299
  ( -911.62  -867.44     0.00     2.33)  ;  1, 300
  ( -909.29  -860.46     0.00     2.33)  ;  1, 301
  ( -904.64  -855.81     0.00     2.33)  ;  1, 302
  ( -904.64  -855.81     0.00     2.33)  ;  1, 303
  ( -895.34  -811.62     0.00     2.33)  ;  1, 304
  ( -893.01  -804.65     0.00     2.33)  ;  1, 305
  ( -890.69  -802.32     0.00     2.33)  ;  1, 306
  ( -886.04  -795.35     0.00     2.33)  ;  1, 307
  ( -876.73  -790.69     0.00     2.33)  ;  1, 308
  ( -876.73  -790.69     0.00     2.33)  ;  1, 309
  ( -874.41  -788.37     0.00     2.33)  ;  1, 310
  ( -867.43  -772.09     0.00     2.33)  ;  1, 311
  ( -865.11  -769.76     0.00     2.33)  ;  1, 312
  ( -858.13  -762.79     0.00     2.33)  ;  1, 313
  ( -858.13  -760.46     0.00     2.33)  ;  1, 314
  ( -853.48  -751.16     0.00     2.33)  ;  1, 315
  ( -848.83  -744.18     0.00     2.33)  ;  1, 316
  ( -844.18  -737.21     0.00     2.33)  ;  1, 317
  ( -844.18  -725.58     0.00     2.33)  ;  1, 318
  ( -841.85  -718.60     0.00     2.33)  ;  1, 319
  ( -841.85  -700.00     0.00     2.33)  ;  1, 320
  ( -841.85  -690.70     0.00     2.33)  ;  1, 321
  ( -841.85  -686.04     0.00     2.33)  ;  1, 322
  ( -841.85  -681.39     0.00     2.33)  ;  1, 323
  ( -841.85  -676.74     0.00     2.33)  ;  1, 324
  ( -839.53  -672.09     0.00     2.33)  ;  1, 325
  ( -839.53  -667.44     0.00     2.33)  ;  1, 326
  ( -837.20  -665.11     0.00     2.33)  ;  1, 327
  ( -825.57  -653.49     0.00     2.33)  ;  1, 328
  ( -825.57  -646.51     0.00     2.33)  ;  1, 329
  ( -825.57  -641.86     0.00     2.33)  ;  1, 330
  ( -825.57  -637.21     0.00     2.33)  ;  1, 331
  ( -820.92  -630.23     0.00     2.33)  ;  1, 332
  ( -820.92  -616.28     0.00     2.33)  ;  1, 333
  ( -820.92  -606.97     0.00     2.33)  ;  1, 334
  ( -820.92  -597.67     0.00     2.33)  ;  1, 335
  ( -820.92  -593.02     0.00     2.33)  ;  1, 336
  ( -823.25  -588.37     0.00     2.33)  ;  1, 337
  ( -825.57  -581.39     0.00     2.33)  ;  1, 338
  ( -830.22  -579.07     0.00     2.33)  ;  1, 339
  ( -832.55  -574.42     0.00     2.33)  ;  1, 340
  ( -837.20  -569.77     0.00     2.33)  ;  1, 341
  ( -844.18  -565.11     0.00     2.33)  ;  1, 342
  ( -851.15  -565.11     0.00     2.33)  ;  1, 343
  ( -858.13  -565.11     0.00     2.33)  ;  1, 344
  ( -865.11  -555.81     0.00     2.33)  ;  1, 345
  ( -867.43  -548.84     0.00     2.33)  ;  1, 346
  ( -872.08  -548.84     0.00     2.33)  ;  1, 347
  ( -879.06  -546.51     0.00     2.33)  ;  1, 348
  ( -881.39  -546.51     0.00     2.33)  ;  1, 349
  ( -890.69  -546.51     0.00     2.33)  ;  1, 350
  ( -899.99  -551.16     0.00     2.33)  ;  1, 351
  ( -904.64  -551.16     0.00     2.33)  ;  1, 352
  ( -918.59  -551.16     0.00     2.33)  ;  1, 353
  ( -920.92  -551.16     0.00     2.33)  ;  1, 354
  ( -937.20  -546.51     0.00     2.33)  ;  1, 355
  ( -939.52  -544.18     0.00     2.33)  ;  1, 356
  ( -944.18  -541.86     0.00     2.33)  ;  1, 357
  ( -948.83  -539.53     0.00     2.33)  ;  1, 358
  ( -951.15  -534.88     0.00     2.33)  ;  1, 359
  ( -951.15  -534.88     0.00     2.33)  ;  1, 360
  ( -955.80  -532.56     0.00     2.33)  ;  1, 361
  ( -958.13  -527.90     0.00     2.33)  ;  1, 362
  ( -960.45  -527.90     0.00     2.33)  ;  1, 363
  ( -983.71  -511.63     0.00     2.33)  ;  1, 364
  ( -986.04  -506.97     0.00     2.33)  ;  1, 365
  ( -990.69  -506.97     0.00     2.33)  ;  1, 366
  ( -990.69  -504.65     0.00     2.33)  ;  1, 367
  ( -990.69  -502.32     0.00     2.33)  ;  1, 368
  ( -995.34  -497.67     0.00     2.33)  ;  1, 369
  ( -999.99  -495.35     0.00     2.33)  ;  1, 370
  (-1002.31  -493.02     0.00     2.33)  ;  1, 371
  (-1006.97  -490.70     0.00     2.33)  ;  1, 372
  (-1011.62  -486.04     0.00     2.33)  ;  1, 373
  (-1016.27  -486.04     0.00     2.33)  ;  1, 374
  (-1018.59  -483.72     0.00     2.33)  ;  1, 375
  (-1023.24  -481.39     0.00     2.33)  ;  1, 376
  (-1025.57  -481.39     0.00     2.33)  ;  1, 377
  (-1030.22  -479.07     0.00     2.33)  ;  1, 378
  (-1030.22  -476.74     0.00     2.33)  ;  1, 379
  (-1037.20  -467.44     0.00     2.33)  ;  1, 380
  (-1039.52  -465.11     0.00     2.33)  ;  1, 381
  (-1046.50  -458.14     0.00     2.33)  ;  1, 382
  (-1048.83  -453.49     0.00     2.33)  ;  1, 383
  (-1051.15  -448.84     0.00     2.33)  ;  1, 384
  (-1051.15  -444.18     0.00     2.33)  ;  1, 385
  (-1051.15  -441.86     0.00     2.33)  ;  1, 386
  (-1051.15  -432.56     0.00     2.33)  ;  1, 387
  (-1051.15  -425.58     0.00     2.33)  ;  1, 388
  (-1048.83  -423.25     0.00     2.33)  ;  1, 389
  (-1046.50  -416.28     0.00     2.33)  ;  1, 390
  (-1046.50  -409.30     0.00     2.33)  ;  1, 391
  (-1044.17  -404.65     0.00     2.33)  ;  1, 392
  (-1044.17  -397.67     0.00     2.33)  ;  1, 393
  (-1041.85  -395.35     0.00     2.33)  ;  1, 394
  (-1039.52  -388.37     0.00     2.33)  ;  1, 395
  (-1034.87  -381.39     0.00     2.33)  ;  1, 396
  (-1034.87  -376.74     0.00     2.33)  ;  1, 397
  (-1032.55  -374.42     0.00     2.33)  ;  1, 398
  (-1030.22  -365.11     0.00     2.33)  ;  1, 399
  (-1025.57  -337.21     0.00     2.33)  ;  1, 400
  (-1025.57  -332.56     0.00     2.33)  ;  1, 401
  (-1023.24  -323.25     0.00     2.33)  ;  1, 402
  (-1023.24  -316.28     0.00     2.33)  ;  1, 403
  (-1023.24  -304.65     0.00     2.33)  ;  1, 404
  (-1023.24  -302.32     0.00     2.33)  ;  1, 405
  (-1023.24  -297.67     0.00     2.33)  ;  1, 406
  (-1023.24  -293.02     0.00     2.33)  ;  1, 407
  (-1023.24  -290.70     0.00     2.33)  ;  1, 408
  (-1020.92  -283.72     0.00     2.33)  ;  1, 409
  (-1018.59  -279.07     0.00     2.33)  ;  1, 410
  (-1016.27  -274.42     0.00     2.33)  ;  1, 411
  (-1013.94  -272.09     0.00     2.33)  ;  1, 412
  (-1013.94  -272.09     0.00     2.33)  ;  1, 413
  (-1013.94  -262.79     0.00     2.33)  ;  1, 414
  (-1013.94  -262.79     0.00     2.33)  ;  1, 415
  (-1013.94  -255.81     0.00     2.33)  ;  1, 416
  (-1011.62  -253.49     0.00     2.33)  ;  1, 417
  (-1011.62  -248.84     0.00     2.33)  ;  1, 418
  (-1011.62  -246.51     0.00     2.33)  ;  1, 419
  (-1011.62  -241.86     0.00     2.33)  ;  1, 420
  (-1011.62  -234.88     0.00     2.33)  ;  1, 421
  (-1011.62  -232.56     0.00     2.33)  ;  1, 422
  (-1009.29  -223.26     0.00     2.33)  ;  1, 423
  (-1009.29  -218.60     0.00     2.33)  ;  1, 424
  (-1009.29  -213.95     0.00     2.33)  ;  1, 425
  (-1006.97  -211.63     0.00     2.33)  ;  1, 426
  ( -999.99  -206.98     0.00     2.33)  ;  1, 427
  ( -997.66  -202.32     0.00     2.33)  ;  1, 428
  ( -995.34  -197.67     0.00     2.33)  ;  1, 429
  ( -993.01  -195.35     0.00     2.33)  ;  1, 430
  ( -988.36  -193.02     0.00     2.33)  ;  1, 431
  ( -988.36  -186.05     0.00     2.33)  ;  1, 432
  ( -988.36  -181.39     0.00     2.33)  ;  1, 433
  ( -988.36  -160.46     0.00     2.33)  ;  1, 434
  ( -988.36  -155.81     0.00     2.33)  ;  1, 435
  ( -988.36  -153.49     0.00     2.33)  ;  1, 436
  ( -988.36  -146.51     0.00     2.33)  ;  1, 437
  ( -988.36  -137.21     0.00     2.33)  ;  1, 438
  ( -988.36  -134.88     0.00     2.33)  ;  1, 439
  ( -988.36  -113.95     0.00     2.33)  ;  1, 440
  ( -986.04  -109.30     0.00     2.33)  ;  1, 441
  ( -986.04  -104.65     0.00     2.33)  ;  1, 442
  ( -988.36  -100.00     0.00     2.33)  ;  1, 443
  ( -990.69   -97.67     0.00     2.33)  ;  1, 444
  ( -995.34   -95.35     0.00     2.33)  ;  1, 445
  ( -995.34   -90.70     0.00     2.33)  ;  1, 446
  ( -995.34   -90.70     0.00     2.33)  ;  1, 447
  ( -997.66   -88.37     0.00     2.33)  ;  1, 448
  ( -997.66   -86.05     0.00     2.33)  ;  1, 449
  ( -999.99   -81.40     0.00     2.33)  ;  1, 450
  ( -999.99   -76.74     0.00     2.33)  ;  1, 451
  ( -999.99   -74.42     0.00     2.33)  ;  1, 452
  ( -999.99   -72.09     0.00     2.33)  ;  1, 453
  ( -999.99   -67.44     0.00     2.33)  ;  1, 454
