;	V3 text file written for MicroBrightField products.
      (   -0.90   -42.31   -10.18     0.84)  ; 68
      (   -1.37   -42.78   -10.26     0.84)  ; 69
      (   -2.11   -42.96   -10.29     0.84)  ; 70
      (   -2.58   -42.96   -10.29     0.84)  ; 71
      (   -3.41   -43.15   -10.30     0.84)  ; 72
      (   -4.16   -43.71   -10.30     0.84)  ; 73
      (   -4.53   -44.27   -10.30     0.84)  ; 74
      (   -5.18   -44.64   -10.30     0.84)  ; 75
      (   -5.46   -45.39   -10.30     0.84)  ; 76
      (   -6.20   -46.32   -10.31     0.84)  ; 77
      (   -7.22   -47.07   -10.59     0.84)  ; 78
      (   -7.78   -47.54   -10.65     0.84)  ; 79
      (   -8.99   -48.56   -10.63     0.84)  ; 80
      (  -10.01   -48.93   -10.63     0.84)  ; 81
      (  -11.96   -49.03   -10.63     0.84)  ; 82
      (  -12.71   -49.49   -10.64     0.84)  ; 83
      (  -12.89   -50.71   -10.79     0.84)  ; 84
      (  -13.17   -51.45   -10.92     0.84)  ; 85
      (  -13.36   -52.11   -11.22     0.84)  ; 86
      (  -13.36   -53.13   -11.37     0.84)  ; 87
      (  -13.54   -54.16   -11.52     0.84)  ; 88
      (  -13.63   -55.09   -11.83     0.84)  ; 89
      (  -14.56   -55.46   -12.04     0.84)  ; 90
      (  -15.03   -55.46   -12.48     0.84)  ; 91
      (  -15.31   -55.46   -12.75     0.84)  ; 92
      (  -15.86   -55.46   -12.98     0.84)  ; 93
      (  -16.52   -55.46   -13.02     0.84)  ; 94
      (  -16.89   -56.21   -13.34     0.84)  ; 95
      (  -16.98   -56.86   -13.47     0.84)  ; 96
      (  -17.91   -57.89   -13.80     0.84)  ; 97
      (  -18.75   -58.73   -13.80     0.84)  ; 98
      (  -19.77   -59.29   -13.80     0.84)  ; 99
      (  -21.07   -60.13   -13.91     0.84)  ; 100
      (  -22.18   -60.78   -13.97     0.84)  ; 101
      (  -23.21   -61.06   -14.03     0.84)  ; 102
      (  -24.41   -61.06   -14.38     0.84)  ; 103
      (  -25.53   -61.06   -14.69     0.84)  ; 104
      (  -26.83   -61.25   -14.69     0.84)  ; 105
      (  -28.41   -61.43   -15.14     0.84)  ; 106
      (  -29.97   -61.96   -15.66     0.84)  ; 107
      (  -30.44   -62.15   -15.66     0.84)  ; 108
      (  -31.37   -62.80   -15.98     0.84)  ; 109
      (  -31.83   -63.08   -16.06     0.84)  ; 110
      (  -32.57   -63.08   -16.50     0.84)  ; 111
      (  -33.60   -63.83   -16.60     0.84)  ; 112
      (  -34.34   -64.20   -16.75     0.84)  ; 113
      (  -35.55   -64.76   -16.80     0.84)  ; 114
      (  -36.85   -65.79   -16.84     0.84)  ; 115
      (  -38.34   -66.82   -16.84     0.84)  ; 116
      (  -38.99   -67.65   -17.14     0.84)  ; 117
      (  -40.19   -68.68   -15.58     0.84)  ; 118
      (  -40.38   -69.33   -15.58     0.84)  ; 119
      (  -41.40   -69.80   -15.40     0.84)  ; 120
      (  -42.14   -70.55   -15.40     0.84)  ; 121
      (  -42.80   -71.48   -15.90     0.84)  ; 122
      (  -43.26   -71.95   -16.15     0.84)  ; 123
      (  -44.00   -72.79   -16.93     0.84)  ; 124
      (  -44.65   -72.88   -16.96     0.84)  ; 125
      (  -45.86   -73.07   -17.37     0.84)  ; 126
      (  -47.16   -73.53   -17.37     0.84)  ; 127
      (  -47.63   -74.93   -17.37     0.84)  ; 128
      (  -48.56   -75.58   -18.22     0.84)  ; 129
      (  -49.39   -75.96   -18.29     0.84)  ; 130
      (  -50.41   -76.42   -18.72     0.84)  ; 131
      (  -51.44   -76.80   -18.86     0.84)  ; 132
      (  -51.72   -76.89   -18.10     0.84)  ; 133
      (  -52.37   -77.26   -17.61     0.84)  ; 134
      (  -52.83   -77.64   -17.37     0.84)  ; 135
      (  -53.76   -78.48   -17.11     0.84)  ; 136
      (  -54.87   -80.43   -17.05     0.84)  ; 137
      (  -55.80   -80.99   -16.70     0.84)  ; 138
      (  -56.73   -81.55   -16.67     0.84)  ; 139
      (  -57.38   -82.67   -16.50     0.84)  ; 140
      (  -58.68   -83.61   -17.45     0.84)  ; 141
      (  -58.78   -84.91   -17.79     0.84)  ; 142
      (  -58.78   -85.57   -17.95     0.84)  ; 143
      (  -58.03   -86.78   -18.31     0.84)  ; 144
       Normal
    |
      (   30.85     0.78    -2.79     1.21)  ; 1, R-1-2
      (   30.76     1.62    -1.99     0.93)  ; 2
      (   30.57     1.90    -2.32     0.93)  ; 3
      (   30.48     2.09    -2.99     0.93)  ; 4
      (   30.02     2.84    -3.19     0.93)  ; 5
      (   29.74     2.84    -3.20     0.93)  ; 6
      (   28.81     2.37    -3.01     0.93)  ; 7
      (   28.62     2.09    -2.52     0.93)  ; 8
      (   28.16     1.90    -2.52     0.93)  ; 9
      (   27.04     1.81    -2.33     0.93)  ; 10
      (   26.76     1.81    -2.33     0.93)  ; 11
      (   25.74     1.81    -1.87     0.93)  ; 12
      (   25.37     1.81    -1.83     0.93)  ; 13
      (   24.81     1.81    -1.70     0.93)  ; 14
      (   24.16     1.72    -3.12     0.93)  ; 15
      (   23.51     1.62    -3.68     0.93)  ; 16
      (   22.86     1.62    -3.85     0.93)  ; 17
      (   22.49     1.81    -3.90     0.93)  ; 18
      (   22.12     2.28    -3.90     0.93)  ; 19
      (   21.93     2.56    -3.87     0.93)  ; 20
      (   21.56     2.93    -4.03     0.93)  ; 21
      (   21.19     3.12    -4.04     0.93)  ; 22
      (   20.35     3.49    -4.04     0.93)  ; 23
      (   19.79     3.30    -4.04     0.93)  ; 24
      (   19.14     3.30    -4.02     0.93)  ; 25
      (   18.86     3.40    -4.01     0.93)  ; 26
      (   18.12     3.96    -4.00     0.93)  ; 27
      (   17.84     4.05    -4.00     0.93)  ; 28
      (   17.29     4.42    -4.00     0.93)  ; 29
      (   16.63     4.98    -4.01     0.93)  ; 30
      (   15.98     5.54    -4.25     0.93)  ; 31
      (   15.71     5.73    -4.39     0.93)  ; 32
      (   15.33     5.82    -4.40     0.93)  ; 33
      (   14.31     5.82    -4.57     0.93)  ; 34
      (   14.13     5.82    -4.71     0.93)  ; 35
      (   13.48     6.10    -4.82     0.93)  ; 36
      (   13.10     6.38    -4.82     0.93)  ; 37
      (   12.45     6.94    -5.06     0.93)  ; 38
      (   12.17     7.31    -5.12     0.93)  ; 39
      (   11.62     7.50    -5.14     0.93)  ; 40
      (   11.34     7.87    -5.23     0.93)  ; 41
      (   10.69     8.43    -5.23     0.93)  ; 42
      (   10.22     8.62    -5.26     0.93)  ; 43
      (    9.67     8.62    -5.30     0.93)  ; 44
      (    8.83     8.99    -5.29     0.84)  ; 45
      (    8.27     9.37    -5.29     0.84)  ; 46
      (    8.09     9.83    -5.29     0.84)  ; 47
      (    7.90    10.58    -5.29     0.84)  ; 48
      (    7.94    11.64    -5.08     0.84)  ; 49
      (    7.28    11.92    -4.86     0.84)  ; 50
      (    6.08    12.01    -5.52     0.84)  ; 51
      (    5.52    12.10    -5.70     0.84)  ; 52
      (    4.22    12.57    -5.79     0.84)  ; 53
      (    3.47    13.22    -5.92     0.84)  ; 54
      (    3.38    13.50    -6.05     0.84)  ; 55
      (    3.10    14.06    -6.52     0.84)  ; 56
      (    2.92    14.71    -6.52     0.84)  ; 57
      (    2.45    15.18    -7.00     0.84)  ; 58
      (    1.99    15.74    -7.01     0.84)  ; 59
      (    1.52    16.11    -7.16     0.84)  ; 60
      (    1.06    16.67    -7.21     0.84)  ; 61
      (    0.59    17.23    -7.57     0.84)  ; 62
      (   -0.52    17.23    -7.57     0.84)  ; 63
      (   -1.36    17.33    -7.57     0.84)  ; 64
      (   -2.38    18.17    -7.64     0.84)  ; 65
      (   -3.49    19.01    -7.96     0.84)  ; 66
      (   -3.77    19.38    -7.98     0.84)  ; 67
      (   -4.24    20.03    -8.09     0.84)  ; 68
      (   -4.52    20.40    -8.16     0.84)  ; 69
      (   -4.70    21.80    -8.16     0.84)  ; 70
      (   -5.82    22.64    -8.27     0.84)  ; 71
      (   -6.10    22.92    -8.27     0.84)  ; 72
      (   -6.84    23.48    -8.45     0.84)  ; 73
      (   -7.49    24.23    -8.47     0.84)  ; 74
      (   -7.95    24.60    -8.56     0.84)  ; 75
      (   -8.14    24.88    -8.56     0.84)  ; 76
      (   -9.63    26.00    -8.60     0.84)  ; 77
      (  -10.93    25.91    -8.61     0.84)  ; 78
      (  -11.76    25.91    -8.70     0.84)  ; 79
      (  -12.23    26.47    -8.70     0.84)  ; 80
      (  -13.34    27.03    -8.80     0.84)  ; 81
      (  -13.90    26.84    -8.93     0.84)  ; 82
      (  -14.27    27.12    -9.31     0.84)  ; 83
      (  -15.11    27.49    -9.47     0.84)  ; 84
      (  -15.57    27.77    -9.65     0.84)  ; 85
      (  -16.13    28.15    -9.72     0.84)  ; 86
      (  -16.41    28.71    -9.80     0.84)  ; 87
      (
        (  -16.41    29.17    -8.82     0.74)  ; 1, R-1-2-1
        (  -17.25    30.11    -8.47     0.74)  ; 2
        (  -18.55    30.95    -8.47     0.74)  ; 3
        (  -19.10    31.51    -9.32     0.74)  ; 4
        (  -19.38    31.60    -9.32     0.74)  ; 5
        (  -20.41    31.97    -9.66     0.74)  ; 6
        (  -20.96    32.34    -9.67     0.74)  ; 7
        (  -21.52    33.00    -9.51     0.74)  ; 8
        (  -21.80    33.37    -9.69     0.74)  ; 9
        (  -22.36    34.02   -10.02     0.74)  ; 10
        (  -23.19    34.77   -10.29     0.74)  ; 11
        (  -23.84    34.96   -10.31     0.74)  ; 12
        (  -24.59    35.33   -10.55     0.74)  ; 13
        (  -25.70    35.98   -10.63     0.74)  ; 14
        (  -26.17    36.45   -10.84     0.74)  ; 15
        (  -26.54    36.92   -11.07     0.74)  ; 16
        (  -27.00    37.29   -11.09     0.74)  ; 17
        (  -27.93    37.48   -11.29     0.74)  ; 18
        (  -28.58    37.66   -11.33     0.74)  ; 19
        (  -29.42    38.13   -11.55     0.74)  ; 20
        (  -30.72    38.97   -11.61     0.74)  ; 21
        (  -31.74    39.34   -11.61     0.74)  ; 22
        (  -32.02    39.62   -11.14     0.74)  ; 23
        (  -32.39    39.81   -11.13     0.74)  ; 24
        (  -32.67    39.99   -10.98     0.74)  ; 25
        (  -33.14    40.46   -10.97     0.74)  ; 26
        (  -34.25    40.93   -10.84     0.74)  ; 27
        (  -35.37    41.30   -10.82     0.74)  ; 28
        (  -36.29    41.39   -10.82     0.74)  ; 29
        (  -36.76    42.05   -10.82     0.74)  ; 30
        (  -37.97    42.42   -10.82     0.74)  ; 31
        (  -39.26    42.65   -10.84     0.74)  ; 32
        (  -39.72    43.21   -10.84     0.74)  ; 33
        (  -39.72    43.67   -10.83     0.74)  ; 34
        (  -39.72    44.33   -10.67     0.74)  ; 35
        (  -39.82    44.79   -10.25     0.74)  ; 36
        (  -40.37    44.98   -11.38     0.74)  ; 37
        (  -40.93    44.98   -11.90     0.74)  ; 38
        (  -41.49    44.98   -11.90     0.74)  ; 39
        (  -41.86    44.98   -12.27     0.74)  ; 40
        (  -42.60    45.63   -12.28     0.74)  ; 41
        (  -42.60    46.19   -12.65     0.74)  ; 42
        (  -42.88    46.56   -12.92     0.74)  ; 43
        (  -43.07    47.22   -13.19     0.74)  ; 44
        (  -43.16    47.50   -13.40     0.74)  ; 45
        (  -44.09    48.06   -13.73     0.74)  ; 46
        (  -44.56    48.62   -13.73     0.74)  ; 47
        (  -44.83    48.99   -14.01     0.74)  ; 48
        (  -45.48    49.55   -14.14     0.74)  ; 49
        (  -45.95    49.92   -14.41     0.74)  ; 50
        (  -46.32    50.58   -14.45     0.74)  ; 51
        (  -46.51    50.86   -14.65     0.74)  ; 52
        (  -46.97    51.51   -14.79     0.74)  ; 53
        (  -48.09    51.51   -14.79     0.74)  ; 54
        (  -49.11    51.51   -14.82     0.74)  ; 55
        (  -50.04    51.69   -14.82     0.74)  ; 56
        (  -50.59    52.07   -14.83     0.74)  ; 57
        (  -51.15    52.53   -14.89     0.74)  ; 58
        (  -51.71    53.37   -15.03     0.74)  ; 59
        (  -51.99    54.12   -15.04     0.74)  ; 60
        (  -52.45    55.15   -15.04     0.74)  ; 61
        (  -53.66    56.27   -14.97     0.74)  ; 62
        (  -54.87    57.29   -14.84     0.74)  ; 63
        (  -55.24    57.66   -14.84     0.74)  ; 64
        (  -55.98    58.32   -14.84     0.74)  ; 65
        (  -56.82    58.97   -14.84     0.74)  ; 66
        (  -57.28    59.44   -14.84     0.74)  ; 67
        (  -58.03    60.18   -14.50     0.74)  ; 68
        (  -58.59    60.84   -14.43     0.74)  ; 69
        (  -58.77    61.49   -14.60     0.74)  ; 70
        (  -58.77    62.14   -14.94     0.74)  ; 71
        (  -58.86    62.52   -15.08     0.74)  ; 72
         Normal
      |
        (  -17.34    28.61    -9.83     0.56)  ; 1, R-1-2-2
        (  -17.99    28.15    -9.99     0.56)  ; 2
        (  -18.45    27.96   -10.29     0.56)  ; 3
        (  -19.10    27.96   -10.51     0.56)  ; 4
        (  -20.31    27.96   -10.80     0.56)  ; 5
        (  -20.78    28.33   -10.81     0.56)  ; 6
        (  -21.61    28.80   -10.88     0.56)  ; 7
        (  -22.17    29.08   -11.03     0.56)  ; 8
        (  -22.64    29.64   -11.15     0.56)  ; 9
        (  -22.73    30.20   -11.28     0.56)  ; 10
        (  -22.73    30.67   -11.49     0.56)  ; 11
        (  -22.91    31.23   -11.83     0.56)  ; 12
        (  -22.91    31.23   -12.15     0.56)  ; 13
        (  -23.94    31.23   -12.59     0.56)  ; 14
        (  -23.94    31.23   -13.02     0.56)  ; 15
        (  -24.49    31.23   -13.50     0.56)  ; 16
        (  -24.96    31.69   -13.72     0.56)  ; 17
        (  -25.33    31.88   -13.93     0.56)  ; 18
        (  -25.70    31.88   -14.03     0.56)  ; 19
        (  -26.26    31.88   -14.32     0.56)  ; 20
        (  -27.00    31.88   -14.40     0.56)  ; 21
        (  -27.56    32.06   -14.72     0.56)  ; 22
        (  -27.84    32.06   -15.21     0.56)  ; 23
        (  -28.30    31.97   -15.35     0.56)  ; 24
        (  -28.77    31.88   -15.71     0.56)  ; 25
        (  -28.86    31.78   -16.16     0.56)  ; 26
        (  -29.33    31.60   -16.44     0.56)  ; 27
        (  -29.98    31.60   -16.79     0.56)  ; 28
        (  -30.35    31.51   -17.08     0.56)  ; 29
        (  -30.72    31.51   -17.34     0.56)  ; 30
        (  -31.09    31.78   -17.47     0.56)  ; 31
        (  -31.46    31.97   -17.81     0.56)  ; 32
        (  -32.02    32.06   -17.89     0.56)  ; 33
        (  -32.48    31.60   -17.89     0.56)  ; 34
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   41.15     3.44     1.16     1.02)  ; 1, R-2
    (   40.31     3.91     1.21     1.02)  ; 2
    (   39.01     4.37     1.47     1.02)  ; 3
    (   38.08     4.84     2.04     1.02)  ; 4
    (   37.80     5.12     2.26     1.02)  ; 5
    (   36.78     5.21     2.27     1.02)  ; 6
    (   35.95     5.30     2.28     1.02)  ; 7
    (   35.20     5.30     2.37     1.02)  ; 8
    (   34.27     5.30     2.58     1.02)  ; 9
    (   33.44     5.30     2.58     1.02)  ; 10
    (   32.41     5.30     2.58     1.02)  ; 11
    (   31.11     5.58     2.58     1.02)  ; 12
    (   30.46     6.05     2.58     1.02)  ; 13
    (   30.18     6.61     2.58     1.02)  ; 14
    (   29.44     6.98     2.64     1.02)  ; 15
    (
      (   30.16     7.91     2.70     0.65)  ; 1, R-2-1
      (   29.61     8.85     2.70     0.65)  ; 2
      (   28.96     9.41     2.85     0.65)  ; 3
      (   27.93    10.06     2.85     0.65)  ; 4
      (   27.66    10.52     2.86     0.65)  ; 5
      (   27.38    10.80     2.86     0.65)  ; 6
      (   26.36    11.18     2.86     0.65)  ; 7
      (   25.33    11.64     2.86     0.65)  ; 8
      (   24.50    11.83     2.86     0.65)  ; 9
      (   23.75    12.30     2.86     0.65)  ; 10
      (   23.10    12.76     2.86     0.65)  ; 11
      (   21.71    13.88     2.84     0.65)  ; 12
      (   21.15    14.54     2.84     0.65)  ; 13
      (   20.69    14.72     2.84     0.65)  ; 14
      (   20.22    15.10     2.84     0.65)  ; 15
      (   18.74    15.66     2.50     0.65)  ; 16
      (   17.99    16.40     2.78     0.65)  ; 17
      (   17.71    16.96     2.78     0.65)  ; 18
      (   16.97    17.99     3.08     0.65)  ; 19
      (   16.51    18.45     3.09     0.65)  ; 20
      (   15.95    18.92     3.11     0.65)  ; 21
      (   15.48    19.01     3.11     0.65)  ; 22
      (
