;	V3 text file written for MicroBrightField products.
    (  -42.33  -114.98   -14.68     0.93)  ; 88
    (  -43.35  -115.82   -15.01     0.93)  ; 89
    (  -43.91  -116.66   -15.52     0.93)  ; 90
    (  -44.37  -117.22   -15.74     0.93)  ; 91
    (  -44.93  -117.59   -15.93     0.93)  ; 92
    (  -45.58  -118.71   -16.07     0.93)  ; 93
    (  -45.58  -119.18   -16.07     0.93)  ; 94
    (  -45.67  -120.39   -16.07     0.93)  ; 95
    (  -45.86  -121.14   -16.07     0.93)  ; 96
    (  -46.23  -122.26   -16.07     0.93)  ; 97
    (  -47.31  -123.09   -15.98     0.93)  ; 98
    (  -48.14  -124.40   -16.24     0.93)  ; 99
    (  -48.70  -125.14   -16.24     0.93)  ; 100
    (  -49.26  -125.61   -16.24     0.93)  ; 101
    (  -49.44  -125.98   -16.24     0.93)  ; 102
    (  -49.91  -126.26   -16.26     0.93)  ; 103
    (  -50.65  -126.35   -16.26     0.93)  ; 104
    (  -51.49  -126.17   -16.26     0.93)  ; 105
    (  -52.05  -126.91   -16.26     0.93)  ; 106
    (  -51.95  -127.75   -16.68     0.93)  ; 107
    (  -52.42  -129.06   -16.22     0.93)  ; 108
    (  -53.16  -129.90   -15.59     0.93)  ; 109
    (  -53.63  -130.27   -15.50     0.93)  ; 110
    (  -54.28  -132.51   -15.23     0.93)  ; 111
    (  -54.83  -133.44   -15.08     0.93)  ; 112
    (  -55.76  -134.10   -15.09     0.93)  ; 113
    (  -56.23  -134.94   -14.99     0.93)  ; 114
    (  -56.79  -135.31   -15.81     0.93)  ; 115
    (  -57.25  -135.78   -16.04     0.93)  ; 116
    (  -57.90  -136.15   -16.04     0.93)  ; 117
    (  -58.83  -136.90   -16.04     0.93)  ; 118
    (  -59.39  -137.18   -16.04     0.93)  ; 119
    (  -60.13  -137.83   -16.04     0.93)  ; 120
    (  -61.06  -138.95   -16.04     0.93)  ; 121
    (  -61.62  -139.60   -16.04     0.93)  ; 122
    (  -62.08  -140.25   -16.04     0.93)  ; 123
    (  -62.55  -140.81   -16.04     0.93)  ; 124
    (  -62.45  -141.93   -16.04     0.93)  ; 125
    (  -62.92  -143.52   -16.13     0.93)  ; 126
    (  -63.10  -144.54   -16.13     0.93)  ; 127
    (  -63.48  -145.66   -16.22     0.93)  ; 128
    (  -63.57  -146.41   -16.26     0.93)  ; 129
    (  -64.87  -146.69   -16.26     0.93)  ; 130
    (  -65.89  -146.69   -16.29     0.93)  ; 131
    (  -68.12  -147.90   -16.41     0.93)  ; 132
    (  -68.59  -148.56   -15.81     0.93)  ; 133
    (  -68.68  -149.12   -15.80     0.93)  ; 134
    (  -68.77  -150.51   -15.80     0.93)  ; 135
    (  -69.14  -151.73   -15.80     0.93)  ; 136
    (  -69.89  -152.57   -15.80     0.93)  ; 137
    (  -70.44  -153.78   -15.82     0.93)  ; 138
    (  -70.63  -154.90   -15.83     0.93)  ; 139
    (  -71.47  -156.48   -15.83     0.93)  ; 140
    (  -72.74  -157.85   -16.06     0.93)  ; 141
    (  -72.93  -158.32   -16.06     0.93)  ; 142
    (  -73.58  -158.88   -16.05     0.93)  ; 143
    (  -73.95  -159.71   -16.05     0.93)  ; 144
    (  -74.88  -160.83   -15.93     0.93)  ; 145
    (  -75.81  -161.58   -15.55     0.93)  ; 146
    (  -76.46  -162.05   -15.66     0.93)  ; 147
    (  -78.23  -162.23   -16.70     0.93)  ; 148
    (  -78.88  -162.70   -16.70     0.93)  ; 149
    (  -79.81  -163.35   -16.64     0.93)  ; 150
    (  -80.36  -164.47   -16.55     0.93)  ; 151
    (  -81.01  -165.31   -16.53     0.93)  ; 152
    (  -81.48  -166.15   -16.68     0.93)  ; 153
    (  -81.48  -166.99   -16.91     0.93)  ; 154
    (  -81.48  -168.30   -16.91     0.93)  ; 155
    (  -82.13  -169.51   -16.23     0.93)  ; 156
    (  -82.59  -169.51   -16.13     0.93)  ; 157
    (  -82.96  -169.51   -15.88     0.93)  ; 158
    (  -83.80  -169.51   -15.53     0.93)  ; 159
    (  -84.27  -169.88   -15.53     0.93)  ; 160
    (  -84.82  -170.35   -15.53     0.93)  ; 161
    (  -85.01  -171.38   -15.47     0.93)  ; 162
    (  -85.84  -172.12   -15.21     0.93)  ; 163
    (  -86.50  -172.68   -15.21     0.93)  ; 164
    (  -87.42  -173.24   -15.21     0.93)  ; 165
    (  -88.35  -173.89   -15.21     0.93)  ; 166
    (  -88.73  -174.08   -15.21     0.93)  ; 167
    (  -90.31  -175.20   -15.17     0.93)  ; 168
    (  -90.49  -177.35   -15.03     0.93)  ; 169
    (  -90.96  -178.46   -15.03     0.93)  ; 170
    (  -91.14  -178.93   -14.84     0.93)  ; 171
    (  -91.42  -178.93   -14.70     0.93)  ; 172
    (  -92.07  -179.40   -14.65     0.93)  ; 173
    (  -92.81  -179.77   -14.65     0.93)  ; 174
    (  -93.00  -180.70   -14.65     0.93)  ; 175
    (  -93.84  -181.26   -14.65     0.93)  ; 176
    (  -94.86  -182.01   -14.65     0.93)  ; 177
    (  -95.60  -182.66   -14.65     0.93)  ; 178
    (  -95.88  -183.60   -14.38     0.93)  ; 179
    (  -96.44  -184.71   -14.37     0.93)  ; 180
    (  -96.44  -186.11   -14.37     0.93)  ; 181
    (  -96.53  -187.05   -14.12     0.93)  ; 182
    (  -97.46  -187.98   -14.12     0.93)  ; 183
    (  -98.11  -188.45   -14.71     0.93)  ; 184
    (  -98.20  -188.73   -14.72     0.93)  ; 185
    (  -99.13  -190.03   -15.09     0.93)  ; 186
    (  -99.61  -191.68   -15.32     0.93)  ; 187
    (  -99.61  -192.15   -15.38     0.93)  ; 188
    (  -99.89  -193.26   -15.80     0.93)  ; 189
    ( -100.16  -194.29   -16.10     0.93)  ; 190
    ( -100.44  -195.04   -16.12     0.93)  ; 191
    ( -101.74  -195.50   -16.19     0.93)  ; 192
    ( -102.58  -195.97   -16.32     0.93)  ; 193
    ( -102.67  -196.53   -16.55     0.93)  ; 194
    ( -103.14  -197.18   -16.66     0.93)  ; 195
    ( -104.44  -198.58   -16.77     0.93)  ; 196
    ( -105.00  -199.14   -16.78     0.93)  ; 197
    ( -106.02  -199.89   -17.02     0.93)  ; 198
    ( -106.39  -200.17   -17.12     0.93)  ; 199
    ( -106.48  -201.47   -16.41     0.93)  ; 200
    ( -106.67  -202.03   -15.91     0.93)  ; 201
    ( -107.04  -202.31   -15.42     0.93)  ; 202
    ( -107.78  -202.97   -15.39     0.93)  ; 203
    ( -108.71  -203.62   -15.26     0.93)  ; 204
    ( -109.46  -204.83   -15.10     0.93)  ; 205
    ( -109.36  -205.95   -15.10     0.93)  ; 206
    ( -109.36  -206.23   -15.09     0.93)  ; 207
    ( -109.36  -207.16   -15.10     0.93)  ; 208
    ( -109.64  -207.82   -15.11     0.93)  ; 209
    ( -110.39  -208.56   -15.10     0.93)  ; 210
    ( -111.22  -209.31   -15.10     0.93)  ; 211
    ( -112.62  -210.43   -15.11     0.93)  ; 212
    ( -113.82  -211.27   -15.06     0.93)  ; 213
    ( -114.57  -212.11   -15.41     0.93)  ; 214
    ( -115.12  -212.57   -15.41     0.93)  ; 215
    ( -115.96  -213.41   -15.41     0.93)  ; 216
    ( -116.33  -214.63   -15.41     0.93)  ; 217
    ( -116.98  -215.84   -15.41     0.93)  ; 218
    ( -117.17  -216.96   -15.76     0.93)  ; 219
    ( -117.54  -217.80   -15.39     0.93)  ; 220
    ( -117.82  -218.26   -14.95     0.93)  ; 221
    ( -118.28  -218.64   -14.88     0.93)  ; 222
    ( -119.12  -219.76   -14.56     0.93)  ; 223
    ( -119.49  -220.32   -14.19     0.93)  ; 224
    ( -119.96  -220.88   -14.15     0.93)  ; 225
    ( -120.14  -221.62   -14.13     0.93)  ; 226
    ( -120.70  -222.56   -14.13     0.93)  ; 227
    ( -121.16  -223.02   -14.14     0.93)  ; 228
    ( -122.09  -223.58   -14.13     0.93)  ; 229
    ( -122.56  -224.39   -14.11     0.93)  ; 230
    ( -122.84  -225.04   -14.08     0.93)  ; 231
    ( -123.02  -226.16   -13.81     0.93)  ; 232
    ( -123.30  -226.81   -13.81     0.93)  ; 233
    ( -124.04  -227.65   -13.63     0.93)  ; 234
    ( -124.60  -228.12   -13.63     0.93)  ; 235
    ( -125.62  -228.68   -13.34     0.93)  ; 236
    ( -126.27  -228.87   -13.32     0.93)  ; 237
    ( -127.11  -229.05   -13.08     0.93)  ; 238
    ( -127.48  -229.80   -13.08     0.93)  ; 239
    ( -128.23  -230.73   -13.07     0.93)  ; 240
    ( -128.23  -231.85   -13.07     0.93)  ; 241
    ( -129.06  -232.51   -13.08     0.93)  ; 242
    ( -129.53  -232.88   -13.00     0.93)  ; 243
    ( -130.18  -233.72   -12.93     0.93)  ; 244
    ( -130.83  -234.74   -12.81     0.93)  ; 245
    ( -131.94  -235.86   -12.53     0.93)  ; 246
    ( -132.50  -236.52   -12.53     0.93)  ; 247
    ( -133.15  -237.45   -12.53     0.93)  ; 248
    ( -133.80  -237.82   -12.53     0.93)  ; 249
    ( -134.54  -238.38   -12.41     0.93)  ; 250
    ( -134.64  -239.69   -12.07     0.93)  ; 251
    ( -135.19  -240.43   -12.07     0.93)  ; 252
    ( -135.84  -241.74   -12.07     0.93)  ; 253
    ( -135.94  -242.77   -11.82     0.93)  ; 254
    ( -136.68  -243.33   -11.82     0.93)  ; 255
    ( -138.07  -243.89   -11.82     0.93)  ; 256
    ( -139.00  -244.54   -11.82     0.93)  ; 257
    ( -140.30  -245.10   -11.81     0.93)  ; 258
    ( -141.61  -245.94   -11.61     0.93)  ; 259
    ( -142.07  -245.94   -11.37     0.93)  ; 260
    ( -142.91  -246.68   -11.20     0.93)  ; 261
    ( -143.46  -247.43   -11.20     0.93)  ; 262
    ( -144.86  -247.80   -11.19     0.93)  ; 263
    ( -145.60  -247.90   -11.19     0.93)  ; 264
    ( -146.90  -248.27   -10.81     0.93)  ; 265
    ( -148.76  -249.95   -11.47     0.93)  ; 266
    ( -149.60  -250.04   -11.76     0.93)  ; 267
    ( -150.90  -250.04   -11.94     0.93)  ; 268
    ( -152.85  -250.42   -12.04     0.93)  ; 269
    ( -153.13  -251.07   -12.04     0.93)  ; 270
    ( -153.78  -252.19   -12.04     0.93)  ; 271
     Normal
  |
    (   -1.91   -61.30    -8.86     1.39)  ; 1, R-2
    (   -2.75   -61.02    -8.42     1.39)  ; 2
    (   -3.40   -60.56    -7.93     1.39)  ; 3
    (   -4.52   -60.28    -7.37     1.39)  ; 4
    (   -5.35   -59.81    -7.00     1.39)  ; 5
    (   -5.72   -59.81    -6.53     1.39)  ; 6
    (   -6.19   -59.81    -5.98     1.39)  ; 7
    (   -6.65   -59.81    -5.44     1.39)  ; 8
    (   -6.93   -59.72    -4.25     1.39)  ; 9
    (   -7.68   -59.62    -3.71     1.39)  ; 10
    (   -7.95   -59.34    -3.65     1.39)  ; 11
    (   -8.70   -59.16    -2.78     1.39)  ; 12
    (   -9.44   -59.06    -2.77     1.39)  ; 13
    (  -10.93   -58.23    -2.64     1.39)  ; 14
    (  -11.86   -57.57    -3.30     1.39)  ; 15
    (  -13.25   -57.20    -3.72     1.39)  ; 16
    (  -14.27   -57.01    -3.73     1.39)  ; 17
    (  -14.55   -57.01    -4.57     1.39)  ; 18
    (  -15.20   -57.01    -4.59     1.39)  ; 19
    (  -17.06   -57.01    -4.78     1.39)  ; 20
    (  -17.80   -56.55    -4.63     1.39)  ; 21
    (  -18.83   -56.08    -4.57     1.39)  ; 22
    (  -19.85   -55.99    -5.15     1.39)  ; 23
    (  -21.76   -56.81    -6.66     1.21)  ; 24
    (  -23.43   -56.72    -6.66     1.21)  ; 25
    (  -25.20   -56.35    -6.66     1.21)  ; 26
    (  -26.13   -56.35    -6.66     1.21)  ; 27
    (  -27.06   -56.25    -6.63     1.21)  ; 28
    (  -28.08   -56.72    -6.63     1.21)  ; 29
    (
      (  -28.64   -57.84    -6.64     0.93)  ; 1, R-2-1
      (  -28.73   -57.93    -7.35     0.93)  ; 2
      (  -28.45   -58.40    -7.67     0.93)  ; 3
      (  -28.45   -58.49    -8.35     0.93)  ; 4
      (  -28.45   -58.86    -8.66     0.93)  ; 5
      (  -28.45   -59.70    -9.12     0.93)  ; 6
      (  -28.64   -60.64    -9.27     0.93)  ; 7
      (  -29.01   -60.92    -9.27     0.93)  ; 8
      (  -30.12   -60.45    -9.52     0.93)  ; 9
      (  -30.40   -60.73    -9.60     0.93)  ; 10
      (  -30.68   -61.10    -9.72     0.93)  ; 11
      (  -30.87   -61.38   -10.05     0.93)  ; 12
      (  -31.05   -61.76   -10.16     0.93)  ; 13
      (  -31.14   -62.41   -10.41     0.93)  ; 14
      (  -31.05   -62.60   -10.61     0.93)  ; 15
      (  -31.05   -62.88   -11.07     0.93)  ; 16
      (  -31.33   -62.97   -11.50     0.93)  ; 17
      (  -32.26   -63.34   -11.76     0.93)  ; 18
      (  -33.19   -63.44   -11.95     0.93)  ; 19
      (  -33.84   -63.44   -11.94     0.93)  ; 20
      (  -34.68   -64.00   -11.55     0.93)  ; 21
      (  -34.86   -64.28   -11.36     0.93)  ; 22
      (  -35.23   -65.39   -11.80     0.93)  ; 23
      (  -35.23   -65.95   -12.08     0.93)  ; 24
      (  -35.05   -66.42   -12.34     0.93)  ; 25
      (  -34.40   -67.07   -12.34     0.93)  ; 26
       Normal
    |
      (  -27.34   -55.69    -7.04     0.93)  ; 1, R-2-2
      (  -27.43   -55.32    -7.05     0.93)  ; 2
      (  -27.80   -54.95    -7.70     0.93)  ; 3
      (  -28.17   -54.57    -8.02     0.93)  ; 4
      (  -28.54   -53.92    -8.24     0.93)  ; 5
      (  -28.54   -53.27    -8.51     0.93)  ; 6
      (  -28.54   -53.08    -9.09     0.93)  ; 7
      (  -28.08   -52.99    -9.85     0.93)  ; 8
      (  -27.61   -53.17    -9.98     0.93)  ; 9
      (  -27.24   -53.45   -10.12     0.93)  ; 10
      (  -26.87   -53.92   -10.30     0.93)  ; 11
      (  -26.68   -54.57   -10.44     0.93)  ; 12
      (  -26.13   -54.76   -10.69     0.93)  ; 13
      (  -25.94   -54.85   -11.02     0.93)  ; 14
      (  -25.76   -54.85   -11.19     0.93)  ; 15
      (  -25.57   -54.48   -11.85     0.93)  ; 16
      (  -25.48   -53.92   -12.22     0.93)  ; 17
      (  -25.48   -53.45   -12.35     0.93)  ; 18
      (  -25.57   -52.99   -12.60     0.93)  ; 19
      (  -26.13   -52.43   -12.99     0.93)  ; 20
      (  -26.59   -51.96   -13.15     0.93)  ; 21
      (  -27.06   -51.68   -13.74     0.93)  ; 22
      (  -27.61   -51.31   -13.99     0.93)  ; 23
      (  -27.80   -50.94   -14.45     0.93)  ; 24
      (  -27.89   -50.28   -14.47     0.93)  ; 25
      (  -27.99   -49.72   -14.77     0.93)  ; 26
      (  -28.36   -49.07   -14.90     0.93)  ; 27
      (  -29.19   -48.14   -14.92     0.93)  ; 28
      (  -30.31   -47.58   -14.91     0.93)  ; 29
      (  -31.33   -47.48   -14.44     0.93)  ; 30
      (  -32.26   -47.48   -13.95     0.93)  ; 31
      (  -32.82   -47.48   -13.85     0.93)  ; 32
      (  -33.37   -46.74   -13.60     0.93)  ; 33
      (  -33.75   -46.27   -14.39     0.93)  ; 34
      (  -34.30   -45.81   -15.04     0.93)  ; 35
      (  -34.58   -45.43   -15.07     0.93)  ; 36
      (  -35.23   -44.78   -15.69     0.93)  ; 37
      (  -36.07   -44.03   -15.86     0.93)  ; 38
      (  -37.18   -42.91   -16.25     0.93)  ; 39
      (  -37.37   -42.63   -16.56     0.93)  ; 40
      (  -38.21   -41.14   -17.08     0.93)  ; 41
      (  -38.49   -40.77   -17.27     0.93)  ; 42
      (  -38.95   -40.02   -17.61     0.93)  ; 43
      (  -39.41   -39.37   -17.87     0.93)  ; 44
      (  -39.69   -39.09   -17.96     0.93)  ; 45
      (  -40.16   -38.72   -18.19     0.93)  ; 46
      (  -40.25   -37.78   -18.87     0.93)  ; 47
      (  -40.25   -37.22   -19.15     0.93)  ; 48
      (  -40.25   -36.57   -19.15     0.93)  ; 49
      (  -39.51   -35.92   -19.15     0.93)  ; 50
       Normal
    |
      (  -28.73   -56.91    -6.46     0.93)  ; 1, R-2-3
      (  -29.75   -56.53    -6.32     0.93)  ; 2
      (  -30.68   -55.32    -6.35     0.93)  ; 3
      (  -31.33   -54.95    -7.49     0.93)  ; 4
      (  -31.89   -54.85    -7.58     0.93)  ; 5
