;	V3 text file written for MicroBrightField products.
  (  226.53  2495.11     8.26    20.93)  ;  1, 191
  (  238.16  2504.41     8.26    20.93)  ;  1, 192
  (  268.39  2520.69     8.26    20.93)  ;  1, 193
  (  273.04  2525.34     8.26    20.93)  ;  1, 194
  (  293.97  2530.00     8.26    20.93)  ;  1, 195
  (  321.88  2530.00     8.26    20.93)  ;  1, 196
  (  342.81  2530.00     8.26    20.93)  ;  1, 197
  (  349.79  2530.00     8.26    20.93)  ;  1, 198
  (  368.39  2530.00     8.26    20.93)  ;  1, 199
  (  386.99  2530.00     8.26    20.93)  ;  1, 200
  (  414.90  2530.00     8.26    20.93)  ;  1, 201
  (  433.51  2530.00     8.26    20.93)  ;  1, 202
  (  477.69  2530.00     8.26    20.93)  ;  1, 203
  (  482.34  2530.00     8.26    20.93)  ;  1, 204
  (  498.62  2530.00     8.26    20.93)  ;  1, 205
  (  510.25  2523.02     8.26    20.93)  ;  1, 206
  (  519.55  2518.37     8.26    20.93)  ;  1, 207
  (  533.50  2518.37     8.26    20.93)  ;  1, 208
  (  561.41  2513.72     8.26    20.93)  ;  1, 209
  (  570.71  2513.72     8.26    20.93)  ;  1, 210
  (  586.99  2513.72     8.26    20.93)  ;  1, 211
  (  593.97  2541.62     8.26    20.93)  ;  1, 212
  (  598.62  2548.60     8.26    20.93)  ;  1, 213
  (  600.95  2555.58     8.26    20.93)  ;  1, 214
  (  603.27  2560.23     8.26    20.93)  ;  1, 215
  (  619.55  2576.51     8.26    20.93)  ;  1, 216
  (  621.88  2581.16     8.26    20.93)  ;  1, 217
  (  626.53  2585.81     8.26    20.93)  ;  1, 218
  (  635.83  2595.11     8.26    20.93)  ;  1, 219
  (  640.48  2597.44     8.26    20.93)  ;  1, 220
  (  652.11  2606.74     8.26    20.93)  ;  1, 221
  (  661.41  2606.74     8.26    20.93)  ;  1, 222
  (  677.69  2611.39     8.26    20.93)  ;  1, 223
  (  700.94  2611.39     8.26    20.93)  ;  1, 224
  (  742.80  2611.39     8.26    20.93)  ;  1, 225
  (  745.13  2611.39     8.26    20.93)  ;  1, 226
  (  759.08  2609.06     8.26    20.93)  ;  1, 227
  (  770.71  2599.76     8.26    20.93)  ;  1, 228
  (  770.71  2595.11     8.26    20.93)  ;  1, 229
  (  770.71  2581.16     8.26    20.93)  ;  1, 230
  (  763.73  2574.18     8.26    20.93)  ;  1, 231
  (  740.48  2562.55     8.26    20.93)  ;  1, 232
  (  728.85  2557.90     8.26    20.93)  ;  1, 233
  (  700.94  2539.30     8.26    20.93)  ;  1, 234
  (  693.97  2536.97     8.26    20.93)  ;  1, 235
  (  691.64  2534.65     8.26    20.93)  ;  1, 236
  (  684.67  2516.04     8.26    20.93)  ;  1, 237
  (  684.67  2499.76     8.26    20.93)  ;  1, 238
  (  689.32  2476.51     8.26    20.93)  ;  1, 239
  (  691.64  2476.51     8.26    20.93)  ;  1, 240
  (  698.62  2476.51     8.26    20.93)  ;  1, 241
  (  712.57  2476.51     8.26    20.93)  ;  1, 242
  (  735.83  2471.86     8.26    20.93)  ;  1, 243
  (  740.48  2471.86     8.26    20.93)  ;  1, 244
  (  747.46  2471.86     8.26    20.93)  ;  1, 245
  (  761.41  2474.18     8.26    20.93)  ;  1, 246
  (  782.34  2481.16     8.26    20.93)  ;  1, 247
  (  793.97  2481.16     8.26    20.93)  ;  1, 248
  (  810.25  2483.48     8.26    20.93)  ;  1, 249
  (  814.90  2483.48     8.26    20.93)  ;  1, 250
  (  845.13  2478.83     8.26    20.93)  ;  1, 251
  (  849.78  2474.18     8.26    20.93)  ;  1, 252
  (  861.41  2467.20     8.26    20.93)  ;  1, 253
  (  863.73  2467.20     8.26    20.93)  ;  1, 254
  (  873.04  2460.23     8.26    20.93)  ;  1, 255
  (  886.99  2457.90     8.26    20.93)  ;  1, 256
  (  896.29  2457.90     8.26    20.93)  ;  1, 257
  (  914.90  2448.60     8.26    20.93)  ;  1, 258
  (  928.85  2443.95     8.26    20.93)  ;  1, 259
  (  935.83  2441.62     8.26    20.93)  ;  1, 260
  (  942.80  2439.30     8.26    20.93)  ;  1, 261
  (  954.43  2436.97     8.26    20.93)  ;  1, 262
  (  956.76  2436.97     8.26    20.93)  ;  1, 263
  (  970.71  2434.65     8.26    20.93)  ;  1, 264
  (  980.01  2430.00     8.26    20.93)  ;  1, 265
  (  993.96  2423.02     8.26    20.93)  ;  1, 266
  ( 1000.94  2413.72     8.26    20.93)  ;  1, 267
  ( 1007.92  2411.39     8.26    20.93)  ;  1, 268
  ( 1019.55  2409.07     8.26    20.93)  ;  1, 269
  ( 1026.52  2402.09     8.26    20.93)  ;  1, 270
  ( 1040.48  2397.44     8.26    20.93)  ;  1, 271
  ( 1042.80  2392.79     8.26    20.93)  ;  1, 272
  ( 1054.43  2383.48     8.26    20.93)  ;  1, 273
  ( 1066.06  2378.83     8.26    20.93)  ;  1, 274
  ( 1073.03  2378.83     8.26    20.93)  ;  1, 275
  ( 1080.01  2376.51     8.26    20.93)  ;  1, 276
  ( 1091.64  2376.51     8.26    20.93)  ;  1, 277
  ( 1098.61  2374.18     8.26    20.93)  ;  1, 278
  ( 1103.27  2374.18     8.26    20.93)  ;  1, 279
  ( 1107.92  2374.18     8.26    20.93)  ;  1, 280
  ( 1112.57  2381.16     8.26    20.93)  ;  1, 281
  ( 1110.24  2390.46     8.26    20.93)  ;  1, 282
  ( 1103.27  2397.44     8.26    20.93)  ;  1, 283
  ( 1089.31  2406.74     8.26    20.93)  ;  1, 284
  ( 1080.01  2411.39     8.26    20.93)  ;  1, 285
  ( 1066.06  2411.39     8.26    20.93)  ;  1, 286
  ( 1056.75  2416.04     8.26    20.93)  ;  1, 287
  ( 1049.78  2420.69     8.26    20.93)  ;  1, 288
  ( 1019.55  2443.95     8.26    20.93)  ;  1, 289
  ( 1005.59  2450.93     8.26    20.93)  ;  1, 290
  (  993.96  2455.58     8.26    20.93)  ;  1, 291
  (  982.34  2462.55     8.26    20.93)  ;  1, 292
  (  970.71  2469.53     8.26    20.93)  ;  1, 293
  (  961.41  2481.16     8.26    20.93)  ;  1, 294
  (  942.80  2492.79     8.26    20.93)  ;  1, 295
  (  940.48  2495.11     8.26    20.93)  ;  1, 296
  (  931.17  2499.76     8.26    20.93)  ;  1, 297
  (  926.52  2502.09     8.26    20.93)  ;  1, 298
  (  912.57  2513.72     8.26    20.93)  ;  1, 299
  (  896.29  2530.00     8.26    20.93)  ;  1, 300
  (  891.64  2534.65     8.26    20.93)  ;  1, 301
  (  891.64  2539.30     8.26    20.93)  ;  1, 302
  (  891.64  2555.58     8.26    20.93)  ;  1, 303
  (  896.29  2569.53     8.26    20.93)  ;  1, 304
  (  896.29  2578.83     8.26    20.93)  ;  1, 305
  (  896.29  2588.13     8.26    20.93)  ;  1, 306
  (  896.29  2592.79     8.26    20.93)  ;  1, 307
  (  896.29  2597.44     8.26    20.93)  ;  1, 308
  (  896.29  2604.41     8.26    20.93)  ;  1, 309
  (  896.29  2613.72     8.26    20.93)  ;  1, 310
  (  898.62  2618.37     8.26    20.93)  ;  1, 311
  (  896.29  2620.69     8.26    20.93)  ;  1, 312
  (  868.38  2620.69     8.26    20.93)  ;  1, 313
  (  859.08  2620.69     8.26    20.93)  ;  1, 314
  (  859.08  2620.69     8.26    20.93)  ;  1, 315
  (  854.43  2620.69     8.26    20.93)  ;  1, 316
  (  845.13  2620.69     8.26    20.93)  ;  1, 317
  (  833.50  2623.02     8.26    20.93)  ;  1, 318
  (  812.57  2634.65     8.26    20.93)  ;  1, 319
  (  807.92  2639.30     8.26    20.93)  ;  1, 320
  (  786.99  2646.27     8.26    20.93)  ;  1, 321
  (  780.01  2646.27     8.26    20.93)  ;  1, 322
  (  768.39  2650.92     8.26    20.93)  ;  1, 323
  (  754.43  2653.25     8.26    20.93)  ;  1, 324
  (  742.80  2653.25     8.26    20.93)  ;  1, 325
  (  738.15  2655.58     8.26    20.93)  ;  1, 326
  (  707.92  2669.53     8.26    20.93)  ;  1, 327
  (  703.27  2669.53     8.26    20.93)  ;  1, 328
  (  693.97  2681.16     8.26    20.93)  ;  1, 329
  (  686.99  2683.48     8.26    20.93)  ;  1, 330
  (  673.04  2697.44     8.26    20.93)  ;  1, 331
  (  659.08  2702.09     8.26    20.93)  ;  1, 332
  (  649.78  2713.72     8.26    20.93)  ;  1, 333
  (  642.81  2720.69     8.26    20.93)  ;  1, 334
  (  626.53  2729.99     8.26    20.93)  ;  1, 335
  (  619.55  2736.97     8.26    20.93)  ;  1, 336
  (  601.33  2754.01     8.26    20.93)  ;  1, 337
  (  601.33  2756.34     8.26    20.93)  ;  1, 338
  (  587.37  2774.95     8.26    20.93)  ;  1, 339
  (  575.74  2791.22     8.26    20.93)  ;  1, 340
  (  559.47  2805.18     8.26    20.93)  ;  1, 341
  (  557.14  2809.83     8.26    20.93)  ;  1, 342
  (  547.84  2819.13     8.26    20.93)  ;  1, 343
  (  533.88  2837.74     8.26    20.93)  ;  1, 344
  (  505.98  2881.92     8.26    20.93)  ;  1, 345
  (  505.98  2888.90     8.26    20.93)  ;  1, 346
  (  505.98  2895.87     8.26    20.93)  ;  1, 347
  (  515.28  2905.18     8.26    20.93)  ;  1, 348
  (  524.58  2916.80     8.26    20.93)  ;  1, 349
  (  536.21  2933.08     8.26    20.93)  ;  1, 350
  (  538.54  2935.41     8.26    20.93)  ;  1, 351
  (  540.86  2942.39     8.26    20.93)  ;  1, 352
  (  545.51  2947.04     8.26    20.93)  ;  1, 353
  (  557.14  2954.01     8.26    20.93)  ;  1, 354
  (  568.77  2956.34     8.26    20.93)  ;  1, 355
  (  589.70  2967.97     8.26    20.93)  ;  1, 356
  (  596.67  2974.94     8.26    20.93)  ;  1, 357
  (  610.63  2988.90     8.26    20.93)  ;  1, 358
  (  622.26  2998.20     8.26    20.93)  ;  1, 359
  (  624.58  3002.85     8.26    20.93)  ;  1, 360
  (  636.21  3012.15     8.26    20.93)  ;  1, 361
  (  643.19  3019.13     8.26    20.93)  ;  1, 362
  (  654.81  3033.08     8.26    20.93)  ;  1, 363
  (  657.14  3035.41     8.26    20.93)  ;  1, 364
  (  666.44  3047.04     8.26    20.93)  ;  1, 365
  (  671.09  3056.34     8.26    20.93)  ;  1, 366
  (  682.72  3070.29     8.26    20.93)  ;  1, 367
  (  687.37  3074.94     8.26    20.93)  ;  1, 368
  (  694.35  3081.92     8.26    20.93)  ;  1, 369
  (  696.67  3084.25     8.26    20.93)  ;  1, 370
  (  703.65  3095.87     8.26    20.93)  ;  1, 371
  (  705.98  3095.87     8.26    20.93)  ;  1, 372
  (  708.30  3102.85     8.26    20.93)  ;  1, 373
  (  717.60  3109.83     8.26    20.93)  ;  1, 374
  (  719.93  3114.48     8.26    20.93)  ;  1, 375
  (  722.25  3114.48     8.26    20.93)  ;  1, 376
  (  731.56  3119.13     8.26    20.93)  ;  1, 377
  (  757.14  3119.13     8.26    20.93)  ;  1, 378
  (  782.72  3119.13     8.26    20.93)  ;  1, 379
  (  789.70  3119.13     8.26    20.93)  ;  1, 380
  (  810.63  3119.13     8.26    20.93)  ;  1, 381
  (  824.58  3119.13     8.26    20.93)  ;  1, 382
  (  852.49  3119.13     8.26    20.93)  ;  1, 383
  (  861.79  3119.13     8.26    20.93)  ;  1, 384
  (  910.62  3119.13     8.26    20.93)  ;  1, 385
  (  917.60  3119.13     8.26    20.93)  ;  1, 386
  (  950.16  3119.13     8.26    20.93)  ;  1, 387
  (  952.48  3119.13     8.26    20.93)  ;  1, 388
  (  973.41  3119.13     8.26    20.93)  ;  1, 389
  (  980.39  3119.13     8.26    20.93)  ;  1, 390
  (  989.69  3121.46     8.26    20.93)  ;  1, 391
  (  992.02  3123.78     8.26    20.93)  ;  1, 392
  ( 1005.97  3126.11     8.26    20.93)  ;  1, 393
  ( 1012.95  3128.43     8.26    20.93)  ;  1, 394
  ( 1015.27  3133.08     8.26    20.93)  ;  1, 395
  ( 1031.55  3140.06     8.26    20.93)  ;  1, 396
  ( 1050.16  3154.01     8.26    20.93)  ;  1, 397
  ( 1054.81  3154.01     8.26    20.93)  ;  1, 398
  ( 1068.76  3160.99     8.26    20.93)  ;  1, 399
  ( 1082.72  3167.97     8.26    20.93)  ;  1, 400
  ( 1103.65  3167.97     8.26    20.93)  ;  1, 401
  ( 1110.62  3167.97     8.26    20.93)  ;  1, 402
  ( 1138.53  3167.97     8.26    20.93)  ;  1, 403
  ( 1143.18  3167.97     8.26    20.93)  ;  1, 404
  ( 1157.13  3160.99     8.26    20.93)  ;  1, 405
  ( 1168.76  3154.01     8.26    20.93)  ;  1, 406
  ( 1192.02  3144.71     8.26    20.93)  ;  1, 407
  ( 1203.64  3140.06     8.26    20.93)  ;  1, 408
  ( 1224.57  3135.41     8.26    20.93)  ;  1, 409
  ( 1240.85  3135.41     8.26    20.93)  ;  1, 410
  ( 1266.43  3135.41     8.26    20.93)  ;  1, 411
  ( 1285.04  3135.41     8.26    20.93)  ;  1, 412
  ( 1319.92  3135.41     8.26    20.93)  ;  1, 413
  ( 1331.55  3135.41     8.26    20.93)  ;  1, 414
  ( 1350.15  3140.06     8.26    20.93)  ;  1, 415
  ( 1361.78  3147.04     8.26    20.93)  ;  1, 416
  ( 1373.41  3154.01     8.26    20.93)  ;  1, 417
  ( 1378.06  3160.99     8.26    20.93)  ;  1, 418
  ( 1392.01  3167.97     8.26    20.93)  ;  1, 419
  ( 1412.94  3174.94     8.26    20.93)  ;  1, 420
  ( 1419.92  3174.94     8.26    20.93)  ;  1, 421
  ( 1450.15  3174.94     8.26    20.93)  ;  1, 422
  ( 1454.80  3174.94     8.26    20.93)  ;  1, 423
  ( 1471.08  3174.94     8.26    20.93)  ;  1, 424
  ( 1480.39  3174.94     8.26    20.93)  ;  1, 425
  ( 1501.32  3167.97     8.26    20.93)  ;  1, 426
  ( 1508.29  3167.97     8.26    20.93)  ;  1, 427
  ( 1540.85  3167.97     8.26    20.93)  ;  1, 428
  ( 1547.83  3167.97     8.26    20.93)  ;  1, 429
  ( 1568.76  3172.62     8.26    20.93)  ;  1, 430
  ( 1582.71  3177.27     8.26    20.93)  ;  1, 431
  ( 1601.31  3179.59     8.26    20.93)  ;  1, 432
  ( 1612.94  3179.59     8.26    20.93)  ;  1, 433
  ( 1633.87  3174.94     8.26    20.93)  ;  1, 434
  ( 1643.17  3172.62     8.26    20.93)  ;  1, 435
  ( 1657.13  3172.62     8.26    20.93)  ;  1, 436
  ( 1666.43  3172.62     8.26    20.93)  ;  1, 437
  ( 1675.73  3181.92     8.26    20.93)  ;  1, 438
  ( 1687.36  3181.92     8.26    20.93)  ;  1, 439
  ( 1731.55  3184.25     8.26    20.93)  ;  1, 440
  ( 1738.52  3184.25     8.26    20.93)  ;  1, 441
  ( 1752.48  3179.59     8.26    20.93)  ;  1, 442
  ( 1754.80  3172.62     8.26    20.93)  ;  1, 443
  ( 1759.45  3170.29     8.26    20.93)  ;  1, 444
  ( 1766.43  3170.29     8.26    20.93)  ;  1, 445
  ( 1780.38  3170.29     8.26    20.93)  ;  1, 446
  ( 1798.99  3170.29     8.26    20.93)  ;  1, 447
  ( 1819.92  3170.29     8.26    20.93)  ;  1, 448
  ( 1850.15  3167.97     8.26    20.93)  ;  1, 449
  ( 1852.47  3167.97     8.26    20.93)  ;  1, 450
  ( 1882.71  3167.97     8.26    20.93)  ;  1, 451
  ( 1889.68  3174.94     8.26    20.93)  ;  1, 452
  ( 1903.64  3186.57     8.26    20.93)  ;  1, 453
  ( 1905.96  3200.52     8.26    20.93)  ;  1, 454
  ( 1917.59  3216.80     8.26    20.93)  ;  1, 455
  ( 1922.24  3223.78     8.26    20.93)  ;  1, 456
  ( 1933.87  3233.08     8.26    20.93)  ;  1, 457
  ( 1947.82  3242.39     8.26    20.93)  ;  1, 458
  ( 1957.12  3249.36     8.26    20.93)  ;  1, 459
  ( 1957.12  3251.69     8.26    20.93)  ;  1, 460
  ( 1961.78  3270.29     8.26    20.93)  ;  1, 461
  ( 1968.75  3277.27     8.26    20.93)  ;  1, 462
  ( 1975.73  3288.90     8.26    20.93)  ;  1, 463
  ( 1985.03  3293.55     8.26    20.93)  ;  1, 464
  ( 1994.33  3305.18     8.26    20.93)  ;  1, 465
  ( 2001.31  3309.83     8.26    20.93)  ;  1, 466
  ( 2008.29  3314.48     8.26    20.93)  ;  1, 467
  ( 2017.59  3314.48     8.26    20.93)  ;  1, 468
  ( 2029.22  3316.80     8.26    20.93)  ;  1, 469
