;	V3 text file written for MicroBrightField products.
  ( 2935.56  -907.91     0.00    18.60)  ;  1, 187
  ( 2942.54  -907.91     0.00    18.60)  ;  1, 188
  ( 2965.80  -921.86     0.00    18.60)  ;  1, 189
  ( 2984.40  -935.81     0.00    18.60)  ;  1, 190
  ( 2989.05  -935.81     0.00    18.60)  ;  1, 191
  ( 3005.33  -945.12     0.00    18.60)  ;  1, 192
  ( 3021.61  -949.77     0.00    18.60)  ;  1, 193
  ( 3035.56  -949.77     0.00    18.60)  ;  1, 194
  ( 3056.49  -959.07     0.00    18.60)  ;  1, 195
  ( 3084.40  -970.70     0.00    18.60)  ;  1, 196
  ( 3098.35  -977.68     0.00    18.60)  ;  1, 197
  ( 3116.96  -986.98     0.00    18.60)  ;  1, 198
  ( 3135.56  -998.61     0.00    18.60)  ;  1, 199
  ( 3158.82 -1014.88     0.00    18.60)  ;  1, 200
  ( 3168.12 -1031.16     0.00    18.60)  ;  1, 201
  ( 3182.07 -1040.47     0.00    18.60)  ;  1, 202
  ( 3193.70 -1054.42     0.00    18.60)  ;  1, 203
  ( 3212.30 -1068.37     0.00    18.60)  ;  1, 204
  ( 3219.28 -1080.00     0.00    18.60)  ;  1, 205
  ( 3221.61 -1089.30     0.00    18.60)  ;  1, 206
  ( 3226.26 -1103.26     0.00    18.60)  ;  1, 207
  ( 3237.89 -1121.86     0.00    18.60)  ;  1, 208
  ( 3242.54 -1138.14     0.00    18.60)  ;  1, 209
  ( 3247.19 -1163.72     0.00    18.60)  ;  1, 210
  ( 3249.51 -1177.67     0.00    18.60)  ;  1, 211
  ( 3254.16 -1203.26     0.00    18.60)  ;  1, 212
  ( 3254.16 -1221.86     0.00    18.60)  ;  1, 213
  ( 3263.47 -1249.77     0.00    18.60)  ;  1, 214
  ( 3270.44 -1256.74     0.00    18.60)  ;  1, 215
  ( 3275.09 -1268.37     0.00    18.60)  ;  1, 216
  ( 3279.75 -1277.67     0.00    18.60)  ;  1, 217
  ( 3279.75 -1289.30     0.00    18.60)  ;  1, 218
  ( 3298.35 -1403.25     0.00    18.60)  ;  1, 219
  ( 3300.68 -1405.58     0.00    18.60)  ;  1, 220
  ( 3347.52 -1629.30     0.00    18.60)  ;  1, 221
  ( 3349.85 -1629.30     0.00    18.60)  ;  1, 222
  ( 3349.85 -1722.33     0.00    18.60)  ;  1, 223
  ( 3352.17 -1743.26     0.00    18.60)  ;  1, 224
  ( 3354.50 -1845.58     0.00    18.60)  ;  1, 225
  ( 3354.50 -1871.16     0.00    18.60)  ;  1, 226
  ( 3340.55 -1975.81     0.00    18.60)  ;  1, 227
  ( 3340.55 -1999.07     0.00    18.60)  ;  1, 228
  ( 3319.62 -2117.67     0.00    18.60)  ;  1, 229
  ( 3314.96 -2129.30     0.00    18.60)  ;  1, 230
  ( 3280.08 -2271.16     0.00    18.60)  ;  1, 231
  ( 3280.08 -2273.49     0.00    18.60)  ;  1, 232
  ( 3266.13 -2347.90     0.00    18.60)  ;  1, 233
  ( 3266.13 -2350.23     0.00    18.60)  ;  1, 234
  ( 3233.95 -2483.25     0.00    18.60)  ;  1, 235
  ( 3233.95 -2515.81     0.00    18.60)  ;  1, 236
  ( 3201.40 -2648.37     0.00    18.60)  ;  1, 237
  ( 3199.07 -2664.65     0.00    18.60)  ;  1, 238
  ( 3180.47 -2790.23     0.00    18.60)  ;  1, 239
  ( 3180.47 -2806.51     0.00    18.60)  ;  1, 240
  ( 3164.19 -3013.49     0.00    18.60)  ;  1, 241
  ( 3164.19 -3020.46     0.00    18.60)  ;  1, 242
  ( 3171.16 -3162.32     0.00    18.60)  ;  1, 243
  ( 3173.49 -3176.28     0.00    18.60)  ;  1, 244
  ( 3189.77 -3260.00     0.00    18.60)  ;  1, 245
  ( 3222.72 -3341.84     0.00    18.60)  ;  1, 246
  ( 3222.72 -3353.47     0.00    18.60)  ;  1, 247
  ( 3225.04 -3353.47     0.00    18.60)  ;  1, 248
  ( 3255.28 -3434.87     0.00    18.60)  ;  1, 249
  ( 3266.90 -3448.82     0.00    18.60)  ;  1, 250
  ( 3355.28 -3493.00     0.00    18.60)  ;  1, 251
  ( 3364.58 -3499.98     0.00    18.60)  ;  1, 252
  ( 3436.67 -3546.49     0.00    18.60)  ;  1, 253
  ( 3450.62 -3551.14     0.00    18.60)  ;  1, 254
  ( 3455.27 -3553.47     0.00    18.60)  ;  1, 255
  ( 3564.58 -3583.70     0.00    18.60)  ;  1, 256
  ( 3583.18 -3586.03     0.00    18.60)  ;  1, 257
  ( 3708.76 -3634.86     0.00    18.60)  ;  1, 258
  ( 3715.74 -3637.19     0.00    18.60)  ;  1, 259
  ( 3911.08 -3665.10     0.00    18.60)  ;  1, 260
  ( 3915.73 -3665.10     0.00    18.60)  ;  1, 261
  ( 4013.41 -3669.75     0.00    18.60)  ;  1, 262
  ( 4020.38 -3669.75     0.00    18.60)  ;  1, 263
  ( 4111.08 -3669.75     0.00    18.60)  ;  1, 264
  ( 4122.71 -3669.75     0.00    18.60)  ;  1, 265
  ( 4225.03 -3669.75     0.00    18.60)  ;  1, 266
  ( 4243.64 -3669.75     0.00    18.60)  ;  1, 267
  ( 4343.64 -3669.75     0.00    18.60)  ;  1, 268
  ( 4352.94 -3669.75     0.00    18.60)  ;  1, 269
  ( 4429.68 -3669.75     0.00    18.60)  ;  1, 270
  ( 4434.33 -3669.75     0.00    18.60)  ;  1, 271
  ( 4473.87 -3665.10     0.00    18.60)  ;  1, 272
  ( 4478.52 -3665.10     0.00    18.60)  ;  1, 273
  ( 4490.15 -3672.07     0.00    18.60)  ;  1, 274
  ( 4508.75 -3686.03     0.00    18.60)  ;  1, 275
  ( 4518.05 -3690.68     0.00    18.60)  ;  1, 276
  ( 4532.01 -3702.31     0.00    18.60)  ;  1, 277
  ( 4532.01 -3716.26     0.00    18.60)  ;  1, 278
  ( 4504.10 -3779.05     0.00    18.60)  ;  1, 279
  ( 4501.77 -3781.38     0.00    18.60)  ;  1, 280
  ( 4485.50 -3827.89     0.00    18.60)  ;  1, 281
  ( 4485.50 -3841.84     0.00    18.60)  ;  1, 282
  ( 4478.52 -3895.33     0.00    18.60)  ;  1, 283
  ( 4478.52 -3902.31     0.00    18.60)  ;  1, 284
  ( 4469.22 -3941.84     0.00    18.60)  ;  1, 285
  ( 4469.22 -3960.44     0.00    18.60)  ;  1, 286
  ( 4464.57 -3997.65     0.00    18.60)  ;  1, 287
  ( 4457.59 -4018.58     0.00    18.60)  ;  1, 288
  ( 4455.26 -4046.49     0.00    18.60)  ;  1, 289
  ( 4452.94 -4074.40     0.00    18.60)  ;  1, 290
  ( 4450.61 -4099.98     0.00    18.60)  ;  1, 291
  ( 4448.29 -4113.93     0.00    18.60)  ;  1, 292
  ( 4422.71 -4202.30     0.00    18.60)  ;  1, 293
  ( 4422.71 -4204.63     0.00    18.60)  ;  1, 294
  ( 4399.81 -4330.68     0.00    18.60)  ;  1, 295
  ( 4395.15 -4353.93     0.00    18.60)  ;  1, 296
  ( 4385.85 -4388.82     0.00    18.60)  ;  1, 297
  ( 4385.85 -4402.77     0.00    18.60)  ;  1, 298
  ( 4385.85 -4423.70     0.00    18.60)  ;  1, 299
  ( 4388.18 -4449.28     0.00    18.60)  ;  1, 300
  ( 4388.18 -4465.56     0.00    18.60)  ;  1, 301
  ( 4390.50 -4479.51     0.00    18.60)  ;  1, 302
  ( 4392.83 -4488.82     0.00    18.60)  ;  1, 303
  ( 4402.13 -4509.75     0.00    18.60)  ;  1, 304
  ( 4416.08 -4537.65     0.00    18.60)  ;  1, 305
  ( 4418.41 -4556.26     0.00    18.60)  ;  1, 306
  ( 4418.41 -4574.86     0.00    18.60)  ;  1, 307
  ( 4418.41 -4621.38     0.00    18.60)  ;  1, 308
  ( 4418.41 -4642.30     0.00    18.60)  ;  1, 309
  ( 4418.41 -4667.89     0.00    18.60)  ;  1, 310
  ( 4416.08 -4693.47     0.00    18.60)  ;  1, 311
  ( 4411.43 -4709.75     0.00    18.60)  ;  1, 312
  ( 4406.78 -4712.07     0.00    18.60)  ;  1, 313
  ( 4388.18 -4739.98     0.00    18.60)  ;  1, 314
  ( 4374.22 -4765.56     0.00    18.60)  ;  1, 315
  ( 4357.95 -4793.47     0.00    18.60)  ;  1, 316
  ( 4341.67 -4823.70     0.00    18.60)  ;  1, 317
  ( 4327.71 -4846.96     0.00    18.60)  ;  1, 318
  ( 4316.09 -4874.86     0.00    18.60)  ;  1, 319
  ( 4306.78 -4900.44     0.00    18.60)  ;  1, 320
  ( 4299.81 -4921.37     0.00    18.60)  ;  1, 321
  ( 4285.85 -4944.63     0.00    18.60)  ;  1, 322
  ( 4276.55 -4967.89     0.00    18.60)  ;  1, 323
  ( 4274.23 -4970.21     0.00    18.60)  ;  1, 324
  ( 4264.92 -4986.49     0.00    18.60)  ;  1, 325
  ( 4260.27 -5005.09     0.00    18.60)  ;  1, 326
  ( 4250.97 -5012.07     0.00    18.60)  ;  1, 327
  ( 4232.37 -5035.33     0.00    18.60)  ;  1, 328
  ( 4223.06 -5046.95     0.00    18.60)  ;  1, 329
  ( 4216.09 -5053.93     0.00    18.60)  ;  1, 330
  ( 4206.78 -5060.91     0.00    18.60)  ;  1, 331
  ( 4192.83 -5074.86     0.00    18.60)  ;  1, 332
  ( 4160.27 -5081.84     0.00    18.60)  ;  1, 333
  ( 4153.30 -5084.16     0.00    18.60)  ;  1, 334
  ( 4060.69 -5042.74     0.00    18.60)  ;  1, 335
  ( 4032.78 -5028.78     0.00    18.60)  ;  1, 336
  ( 4000.22 -5012.50     0.00    18.60)  ;  1, 337
  ( 3974.64 -4996.23     0.00    18.60)  ;  1, 338
  ( 3956.04 -4991.57     0.00    18.60)  ;  1, 339
  ( 3914.18 -4970.64     0.00    18.60)  ;  1, 340
  ( 3904.88 -4954.37     0.00    18.60)  ;  1, 341
  ( 3865.34 -4910.18     0.00    18.60)  ;  1, 342
  ( 3846.74 -4893.90     0.00    18.60)  ;  1, 343
  ( 3823.48 -4875.30     0.00    18.60)  ;  1, 344
  ( 3816.51 -4872.97     0.00    18.60)  ;  1, 345
  ( 3793.25 -4852.04     0.00    18.60)  ;  1, 346
  ( 3767.67 -4833.44     0.00    18.60)  ;  1, 347
  ( 3746.74 -4812.51     0.00    18.60)  ;  1, 348
  ( 3742.09 -4810.18     0.00    18.60)  ;  1, 349
  ( 3711.86 -4786.92     0.00    18.60)  ;  1, 350
  ( 3695.58 -4779.95     0.00    18.60)  ;  1, 351
  ( 3658.37 -4759.02     0.00    18.60)  ;  1, 352
  ( 3642.09 -4752.04     0.00    18.60)  ;  1, 353
  ( 3607.21 -4735.76     0.00    18.60)  ;  1, 354
  ( 3560.69 -4714.83     0.00    18.60)  ;  1, 355
  ( 3535.11 -4705.53     0.00    18.60)  ;  1, 356
  ( 3509.53 -4696.23     0.00    18.60)  ;  1, 357
  ( 3488.60 -4689.25     0.00    18.60)  ;  1, 358
  ( 3453.72 -4682.27     0.00    18.60)  ;  1, 359
  ( 3409.53 -4679.95     0.00    18.60)  ;  1, 360
  ( 3374.65 -4684.60     0.00    18.60)  ;  1, 361
  ( 3346.74 -4684.60     0.00    18.60)  ;  1, 362
  ( 3328.14 -4686.92     0.00    18.60)  ;  1, 363
  ( 3314.19 -4696.23     0.00    18.60)  ;  1, 364
  ( 3290.93 -4717.16     0.00    18.60)  ;  1, 365
  ( 3265.35 -4740.41     0.00    18.60)  ;  1, 366
  ( 3228.14 -4777.62     0.00    18.60)  ;  1, 367
  ( 3211.86 -4796.23     0.00    18.60)  ;  1, 368
  ( 3200.23 -4807.85     0.00    18.60)  ;  1, 369
  ( 3181.63 -4828.78     0.00    18.60)  ;  1, 370
  ( 3167.68 -4863.67     0.00    18.60)  ;  1, 371
  ( 3163.02 -4886.92     0.00    18.60)  ;  1, 372
  ( 3158.37 -4896.23     0.00    18.60)  ;  1, 373
  ( 3151.40 -4928.78     0.00    18.60)  ;  1, 374
  ( 3139.77 -4975.30     0.00    18.60)  ;  1, 375
  ( 3123.49 -5005.53     0.00    18.60)  ;  1, 376
  ( 3095.58 -5047.39     0.00    18.60)  ;  1, 377
  ( 3086.28 -5075.29     0.00    18.60)  ;  1, 378
  ( 3074.65 -5089.25     0.00    18.60)  ;  1, 379
  ( 3058.37 -5107.85     0.00    18.60)  ;  1, 380
  ( 3042.10 -5140.41     0.00    18.60)  ;  1, 381
  ( 3035.12 -5149.71     0.00    18.60)  ;  1, 382
  ( 3018.84 -5182.27     0.00    18.60)  ;  1, 383
  ( 3011.86 -5210.18     0.00    18.60)  ;  1, 384
  ( 3002.56 -5238.08     0.00    18.60)  ;  1, 385
  ( 2995.58 -5265.99     0.00    18.60)  ;  1, 386
  ( 2988.61 -5277.62     0.00    18.60)  ;  1, 387
  ( 2974.65 -5314.83     0.00    18.60)  ;  1, 388
  ( 2967.68 -5335.76     0.00    18.60)  ;  1, 389
  ( 2960.70 -5340.41     0.00    18.60)  ;  1, 390
  ( 2946.75 -5361.34     0.00    18.60)  ;  1, 391
  ( 2942.10 -5384.60     0.00    18.60)  ;  1, 392
  ( 2944.42 -5412.50     0.00    18.60)  ;  1, 393
  ( 2956.05 -5442.74     0.00    18.60)  ;  1, 394
  ( 2956.05 -5459.01     0.00    18.60)  ;  1, 395
  ( 2956.05 -5477.62     0.00    18.60)  ;  1, 396
  ( 2944.42 -5498.55     0.00    18.60)  ;  1, 397
  ( 2944.42 -5514.83     0.00    18.60)  ;  1, 398
  ( 2942.10 -5535.76     0.00    18.60)  ;  1, 399
  ( 2932.79 -5547.39     0.00    18.60)  ;  1, 400
  ( 2921.17 -5561.34     0.00    18.60)  ;  1, 401
  ( 2888.61 -5600.87     0.00    18.60)  ;  1, 402
  ( 2881.63 -5603.20     0.00    18.60)  ;  1, 403
  ( 2863.03 -5614.83     0.00    18.60)  ;  1, 404
  ( 2844.42 -5614.83     0.00    18.60)  ;  1, 405
  ( 2816.52 -5610.18     0.00    18.60)  ;  1, 406
  ( 2770.01 -5612.50     0.00    18.60)  ;  1, 407
  ( 2765.35 -5617.15     0.00    18.60)  ;  1, 408
  ( 2746.75 -5628.78     0.00    18.60)  ;  1, 409
  ( 2732.80 -5638.08     0.00    18.60)  ;  1, 410
  ( 2709.54 -5640.41     0.00    18.60)  ;  1, 411
  ( 2693.26 -5647.39     0.00    18.60)  ;  1, 412
  ( 2660.70 -5661.34     0.00    18.60)  ;  1, 413
  ( 2656.05 -5665.99     0.00    18.60)  ;  1, 414
  ( 2651.40 -5665.99     0.00    18.60)  ;  1, 415
  ( 2609.54 -5696.22     0.00    18.60)  ;  1, 416
  ( 2568.10 -5682.69     0.00    18.60)  ;  1, 417
  ( 2556.47 -5682.69     0.00    18.60)  ;  1, 418
  ( 2554.15 -5678.04     0.00    18.60)  ;  1, 419
  ( 2528.57 -5659.44     0.00    18.60)  ;  1, 420
  ( 2507.64 -5645.49     0.00    18.60)  ;  1, 421
  ( 2477.40 -5636.18     0.00    18.60)  ;  1, 422
  ( 2447.17 -5626.88     0.00    18.60)  ;  1, 423
  ( 2361.13 -5624.56     0.00    18.60)  ;  1, 424
  ( 2340.20 -5624.56     0.00    18.60)  ;  1, 425
  ( 2228.57 -5626.88     0.00    18.60)  ;  1, 426
  ( 2198.34 -5631.53     0.00    18.60)  ;  1, 427
  ( 2156.48 -5638.51     0.00    18.60)  ;  1, 428
  ( 2135.55 -5640.83     0.00    18.60)  ;  1, 429
  ( 2105.32 -5647.81     0.00    18.60)  ;  1, 430
  ( 2089.04 -5647.81     0.00    18.60)  ;  1, 431
  ( 2030.90 -5645.49     0.00    18.60)  ;  1, 432
  ( 1996.01 -5633.86     0.00    18.60)  ;  1, 433
  ( 1979.74 -5626.88     0.00    18.60)  ;  1, 434
  ( 1937.88 -5617.58     0.00    18.60)  ;  1, 435
  ( 1933.22 -5612.93     0.00    18.60)  ;  1, 436
  ( 1909.97 -5603.63     0.00    18.60)  ;  1, 437
  ( 1833.23 -5603.63     0.00    18.60)  ;  1, 438
  ( 1821.60 -5603.63     0.00    18.60)  ;  1, 439
  ( 1772.76 -5608.28     0.00    18.60)  ;  1, 440
  ( 1747.18 -5615.25     0.00    18.60)  ;  1, 441
  ( 1698.34 -5647.81     0.00    18.60)  ;  1, 442
  ( 1672.76 -5652.46     0.00    18.60)  ;  1, 443
  ( 1640.20 -5675.72     0.00    18.60)  ;  1, 444
  ( 1616.95 -5692.00     0.00    18.60)  ;  1, 445
