;	V3 text file written for MicroBrightField products.
  ( 2527.77  -945.84     0.00    20.93)  ;  1, 189
  ( 2551.03  -983.05     0.00    20.93)  ;  1, 190
  ( 2551.03  -985.37     0.00    20.93)  ;  1, 191
  ( 2567.31 -1006.30     0.00    20.93)  ;  1, 192
  ( 2571.96 -1024.91     0.00    20.93)  ;  1, 193
  ( 2581.26 -1048.16     0.00    20.93)  ;  1, 194
  ( 2581.26 -1069.09     0.00    20.93)  ;  1, 195
  ( 2583.58 -1078.40     0.00    20.93)  ;  1, 196
  ( 2585.91 -1094.67     0.00    20.93)  ;  1, 197
  ( 2602.19 -1120.26     0.00    20.93)  ;  1, 198
  ( 2609.17 -1143.51     0.00    20.93)  ;  1, 199
  ( 2611.49 -1155.14     0.00    20.93)  ;  1, 200
  ( 2620.79 -1187.70     0.00    20.93)  ;  1, 201
  ( 2625.44 -1197.00     0.00    20.93)  ;  1, 202
  ( 2637.07 -1220.26     0.00    20.93)  ;  1, 203
  ( 2644.05 -1231.88     0.00    20.93)  ;  1, 204
  ( 2662.65 -1269.09     0.00    20.93)  ;  1, 205
  ( 2674.28 -1287.70     0.00    20.93)  ;  1, 206
  ( 2681.26 -1308.63     0.00    20.93)  ;  1, 207
  ( 2681.26 -1317.93     0.00    20.93)  ;  1, 208
  ( 2685.91 -1334.21     0.00    20.93)  ;  1, 209
  ( 2697.54 -1359.79     0.00    20.93)  ;  1, 210
  ( 2709.16 -1376.07     0.00    20.93)  ;  1, 211
  ( 2723.12 -1399.32     0.00    20.93)  ;  1, 212
  ( 2730.09 -1434.21     0.00    20.93)  ;  1, 213
  ( 2739.40 -1466.77     0.00    20.93)  ;  1, 214
  ( 2746.37 -1490.02     0.00    20.93)  ;  1, 215
  ( 2751.02 -1506.30     0.00    20.93)  ;  1, 216
  ( 2760.33 -1531.88     0.00    20.93)  ;  1, 217
  ( 2769.63 -1555.14     0.00    20.93)  ;  1, 218
  ( 2774.28 -1569.09     0.00    20.93)  ;  1, 219
  ( 2778.93 -1590.02     0.00    20.93)  ;  1, 220
  ( 2799.86 -1631.88     0.00    20.93)  ;  1, 221
  ( 2811.49 -1652.81     0.00    20.93)  ;  1, 222
  ( 2809.53 -1676.52     0.00    20.93)  ;  1, 223
  ( 2814.18 -1690.48     0.00    20.93)  ;  1, 224
  ( 2835.11 -1730.01     0.00    20.93)  ;  1, 225
  ( 2839.76 -1743.96     0.00    20.93)  ;  1, 226
  ( 2842.08 -1755.59     0.00    20.93)  ;  1, 227
  ( 2846.74 -1771.87     0.00    20.93)  ;  1, 228
  ( 2856.04 -1795.13     0.00    20.93)  ;  1, 229
  ( 2863.01 -1816.06     0.00    20.93)  ;  1, 230
  ( 2869.99 -1832.34     0.00    20.93)  ;  1, 231
  ( 2874.64 -1860.24     0.00    20.93)  ;  1, 232
  ( 2879.29 -1874.20     0.00    20.93)  ;  1, 233
  ( 2881.62 -1890.48     0.00    20.93)  ;  1, 234
  ( 2895.57 -1909.08     0.00    20.93)  ;  1, 235
  ( 2907.20 -1936.99     0.00    20.93)  ;  1, 236
  ( 2923.48 -1960.24     0.00    20.93)  ;  1, 237
  ( 2925.80 -1967.22     0.00    20.93)  ;  1, 238
  ( 2928.13 -1969.55     0.00    20.93)  ;  1, 239
  ( 2932.78 -1983.50     0.00    20.93)  ;  1, 240
  ( 2949.06 -2016.06     0.00    20.93)  ;  1, 241
  ( 2951.39 -2023.03     0.00    20.93)  ;  1, 242
  ( 2958.36 -2036.99     0.00    20.93)  ;  1, 243
  ( 2963.01 -2055.59     0.00    20.93)  ;  1, 244
  ( 2963.01 -2083.50     0.00    20.93)  ;  1, 245
  ( 2960.69 -2102.10     0.00    20.93)  ;  1, 246
  ( 2951.39 -2130.01     0.00    20.93)  ;  1, 247
  ( 2946.73 -2139.31     0.00    20.93)  ;  1, 248
  ( 2942.08 -2157.92     0.00    20.93)  ;  1, 249
  ( 2942.08 -2176.52     0.00    20.93)  ;  1, 250
  ( 2939.76 -2197.45     0.00    20.93)  ;  1, 251
  ( 2932.78 -2202.10     0.00    20.93)  ;  1, 252
  ( 2923.48 -2213.73     0.00    20.93)  ;  1, 253
  ( 2914.18 -2223.03     0.00    20.93)  ;  1, 254
  ( 2900.22 -2236.99     0.00    20.93)  ;  1, 255
  ( 2881.62 -2274.20     0.00    20.93)  ;  1, 256
  ( 2876.97 -2281.17     0.00    20.93)  ;  1, 257
  ( 2860.69 -2302.10     0.00    20.93)  ;  1, 258
  ( 2853.71 -2309.08     0.00    20.93)  ;  1, 259
  ( 2849.06 -2313.73     0.00    20.93)  ;  1, 260
  ( 2828.13 -2339.31     0.00    20.93)  ;  1, 261
  ( 2818.83 -2348.61     0.00    20.93)  ;  1, 262
  ( 2811.85 -2350.94     0.00    20.93)  ;  1, 263
  ( 2790.92 -2355.59     0.00    20.93)  ;  1, 264
  ( 2779.29 -2369.54     0.00    20.93)  ;  1, 265
  ( 2765.34 -2378.85     0.00    20.93)  ;  1, 266
  ( 2751.39 -2395.13     0.00    20.93)  ;  1, 267
  ( 2732.78 -2413.73     0.00    20.93)  ;  1, 268
  ( 2709.53 -2443.96     0.00    20.93)  ;  1, 269
  ( 2697.90 -2457.92     0.00    20.93)  ;  1, 270
  ( 2690.92 -2464.89     0.00    20.93)  ;  1, 271
  ( 2681.62 -2478.85     0.00    20.93)  ;  1, 272
  ( 2679.30 -2478.85     0.00    20.93)  ;  1, 273
  ( 2667.67 -2492.80     0.00    20.93)  ;  1, 274
  ( 2653.71 -2509.08     0.00    20.93)  ;  1, 275
  ( 2646.74 -2511.40     0.00    20.93)  ;  1, 276
  ( 2623.48 -2543.96     0.00    20.93)  ;  1, 277
  ( 2621.16 -2548.61     0.00    20.93)  ;  1, 278
  ( 2612.25 -2572.32     0.00    20.93)  ;  1, 279
  ( 2605.27 -2586.28     0.00    20.93)  ;  1, 280
  ( 2582.02 -2607.21     0.00    20.93)  ;  1, 281
  ( 2570.39 -2618.83     0.00    20.93)  ;  1, 282
  ( 2568.06 -2621.16     0.00    20.93)  ;  1, 283
  ( 2549.46 -2646.74     0.00    20.93)  ;  1, 284
  ( 2537.83 -2665.35     0.00    20.93)  ;  1, 285
  ( 2523.88 -2676.97     0.00    20.93)  ;  1, 286
  ( 2491.32 -2676.97     0.00    20.93)  ;  1, 287
  ( 2444.81 -2679.30     0.00    20.93)  ;  1, 288
  ( 2375.04 -2676.97     0.00    20.93)  ;  1, 289
  ( 2375.04 -2674.65     0.00    20.93)  ;  1, 290
  ( 2358.76 -2665.35     0.00    20.93)  ;  1, 291
  ( 2349.46 -2658.37     0.00    20.93)  ;  1, 292
  ( 2323.88 -2639.76     0.00    20.93)  ;  1, 293
  ( 2284.35 -2625.81     0.00    20.93)  ;  1, 294
  ( 2265.74 -2623.49     0.00    20.93)  ;  1, 295
  ( 2242.49 -2623.49     0.00    20.93)  ;  1, 296
  ( 2219.23 -2623.49     0.00    20.93)  ;  1, 297
  ( 2175.05 -2632.79     0.00    20.93)  ;  1, 298
  ( 2154.12 -2632.79     0.00    20.93)  ;  1, 299
  ( 2137.84 -2635.11     0.00    20.93)  ;  1, 300
  ( 2114.58 -2637.44     0.00    20.93)  ;  1, 301
  ( 2077.37 -2651.39     0.00    20.93)  ;  1, 302
  ( 2056.44 -2663.02     0.00    20.93)  ;  1, 303
  ( 2037.84 -2672.32     0.00    20.93)  ;  1, 304
  ( 2026.21 -2674.65     0.00    20.93)  ;  1, 305
  ( 2009.93 -2679.30     0.00    20.93)  ;  1, 306
  ( 1998.30 -2681.63     0.00    20.93)  ;  1, 307
  ( 1979.70 -2700.23     0.00    20.93)  ;  1, 308
  ( 1975.05 -2700.23     0.00    20.93)  ;  1, 309
  ( 1965.75 -2711.86     0.00    20.93)  ;  1, 310
  ( 1958.77 -2718.83     0.00    20.93)  ;  1, 311
  ( 1944.82 -2735.11     0.00    20.93)  ;  1, 312
  ( 1930.86 -2744.42     0.00    20.93)  ;  1, 313
  ( 1914.58 -2758.37     0.00    20.93)  ;  1, 314
  ( 1893.65 -2767.67     0.00    20.93)  ;  1, 315
  ( 1872.72 -2800.23     0.00    20.93)  ;  1, 316
  ( 1856.44 -2825.81     0.00    20.93)  ;  1, 317
  ( 1837.84 -2867.67     0.00    20.93)  ;  1, 318
  ( 1828.54 -2879.30     0.00    20.93)  ;  1, 319
  ( 1819.24 -2907.21     0.00    20.93)  ;  1, 320
  ( 1805.28 -2949.07     0.00    20.93)  ;  1, 321
  ( 1798.31 -2993.25     0.00    20.93)  ;  1, 322
  ( 1795.98 -2995.58     0.00    20.93)  ;  1, 323
  ( 1789.00 -3037.44     0.00    20.93)  ;  1, 324
  ( 1786.68 -3065.34     0.00    20.93)  ;  1, 325
  ( 1782.03 -3104.88     0.00    20.93)  ;  1, 326
  ( 1779.70 -3179.30     0.00    20.93)  ;  1, 327
  ( 1770.40 -3202.55     0.00    20.93)  ;  1, 328
  ( 1761.10 -3237.44     0.00    20.93)  ;  1, 329
  ( 1749.47 -3263.02     0.00    20.93)  ;  1, 330
  ( 1744.82 -3297.90     0.00    20.93)  ;  1, 331
  ( 1737.84 -3325.81     0.00    20.93)  ;  1, 332
  ( 1723.89 -3363.02     0.00    20.93)  ;  1, 333
  ( 1721.56 -3381.62     0.00    20.93)  ;  1, 334
  ( 1721.56 -3397.90     0.00    20.93)  ;  1, 335
  ( 1721.56 -3407.20     0.00    20.93)  ;  1, 336
  ( 1721.56 -3409.53     0.00    20.93)  ;  1, 337
  ( 1721.56 -3421.16     0.00    20.93)  ;  1, 338
  ( 1721.56 -3467.67     0.00    20.93)  ;  1, 339
  ( 1719.63 -3509.98     0.00    20.93)  ;  1, 340
  ( 1719.63 -3528.58     0.00    20.93)  ;  1, 341
  ( 1708.00 -3563.47     0.00    20.93)  ;  1, 342
  ( 1708.00 -3586.72     0.00    20.93)  ;  1, 343
  ( 1701.02 -3591.37     0.00    20.93)  ;  1, 344
  ( 1694.05 -3591.37     0.00    20.93)  ;  1, 345
  ( 1684.74 -3596.02     0.00    20.93)  ;  1, 346
  ( 1670.79 -3600.68     0.00    20.93)  ;  1, 347
  ( 1656.84 -3607.65     0.00    20.93)  ;  1, 348
  ( 1647.53 -3612.30     0.00    20.93)  ;  1, 349
  ( 1631.26 -3609.98     0.00    20.93)  ;  1, 350
  ( 1608.00 -3596.02     0.00    20.93)  ;  1, 351
  ( 1596.37 -3596.02     0.00    20.93)  ;  1, 352
  ( 1582.42 -3591.37     0.00    20.93)  ;  1, 353
  ( 1561.49 -3579.74     0.00    20.93)  ;  1, 354
  ( 1538.23 -3570.44     0.00    20.93)  ;  1, 355
  ( 1521.95 -3570.44     0.00    20.93)  ;  1, 356
  ( 1477.77 -3591.37     0.00    20.93)  ;  1, 357
  ( 1473.12 -3596.02     0.00    20.93)  ;  1, 358
  ( 1447.54 -3612.30     0.00    20.93)  ;  1, 359
  ( 1431.26 -3612.30     0.00    20.93)  ;  1, 360
  ( 1403.35 -3612.30     0.00    20.93)  ;  1, 361
  ( 1368.47 -3614.63     0.00    20.93)  ;  1, 362
  ( 1333.58 -3628.58     0.00    20.93)  ;  1, 363
  ( 1308.00 -3640.21     0.00    20.93)  ;  1, 364
  ( 1291.72 -3644.86     0.00    20.93)  ;  1, 365
  ( 1266.14 -3656.49     0.00    20.93)  ;  1, 366
  ( 1245.21 -3663.47     0.00    20.93)  ;  1, 367
  ( 1205.68 -3684.40     0.00    20.93)  ;  1, 368
  ( 1189.40 -3689.05     0.00    20.93)  ;  1, 369
  ( 1173.12 -3705.33     0.00    20.93)  ;  1, 370
  ( 1145.21 -3707.65     0.00    20.93)  ;  1, 371
  ( 1128.94 -3709.98     0.00    20.93)  ;  1, 372
  ( 1091.73 -3716.95     0.00    20.93)  ;  1, 373
  ( 1066.15 -3719.28     0.00    20.93)  ;  1, 374
  ( 1045.22 -3719.28     0.00    20.93)  ;  1, 375
  (  970.80 -3723.93     0.00    20.93)  ;  1, 376
  (  931.26 -3735.56     0.00    20.93)  ;  1, 377
  (  917.31 -3737.88     0.00    20.93)  ;  1, 378
  (  891.73 -3749.51     0.00    20.93)  ;  1, 379
  (  866.15 -3768.12     0.00    20.93)  ;  1, 380
  (  826.61 -3798.35     0.00    20.93)  ;  1, 381
  (  821.96 -3798.35     0.00    20.93)  ;  1, 382
  (  803.36 -3805.33     0.00    20.93)  ;  1, 383
  (  773.13 -3819.28     0.00    20.93)  ;  1, 384
  (  770.80 -3819.28     0.00    20.93)  ;  1, 385
  (  749.87 -3830.91     0.00    20.93)  ;  1, 386
  (  724.29 -3842.53     0.00    20.93)  ;  1, 387
  (  705.68 -3856.49     0.00    20.93)  ;  1, 388
  (  698.71 -3856.49     0.00    20.93)  ;  1, 389
  (  684.75 -3863.46     0.00    20.93)  ;  1, 390
  (  670.80 -3870.44     0.00    20.93)  ;  1, 391
  (  656.85 -3882.07     0.00    20.93)  ;  1, 392
  (  631.27 -3891.37     0.00    20.93)  ;  1, 393
  (  621.96 -3900.67     0.00    20.93)  ;  1, 394
  (  617.31 -3942.53     0.00    20.93)  ;  1, 395
  (  621.96 -3949.51     0.00    20.93)  ;  1, 396
  (  628.94 -3951.84     0.00    20.93)  ;  1, 397
  (  649.87 -3951.84     0.00    20.93)  ;  1, 398
  (  666.15 -3947.19     0.00    20.93)  ;  1, 399
  (  680.10 -3937.88     0.00    20.93)  ;  1, 400
  (  726.61 -3921.60     0.00    20.93)  ;  1, 401
  (  747.54 -3921.60     0.00    20.93)  ;  1, 402
  (  747.54 -3919.28     0.00    20.93)  ;  1, 403
  (  754.52 -3916.95     0.00    20.93)  ;  1, 404
  (  759.17 -3914.63     0.00    20.93)  ;  1, 405
  (  775.45 -3909.98     0.00    20.93)  ;  1, 406
  (  780.10 -3907.65     0.00    20.93)  ;  1, 407
  (  798.71 -3907.65     0.00    20.93)  ;  1, 408
  (  810.33 -3907.65     0.00    20.93)  ;  1, 409
  (  821.96 -3909.98     0.00    20.93)  ;  1, 410
  (  831.26 -3916.95     0.00    20.93)  ;  1, 411
  (  845.22 -3916.95     0.00    20.93)  ;  1, 412
  (  852.19 -3921.60     0.00    20.93)  ;  1, 413
  (  859.17 -3933.23     0.00    20.93)  ;  1, 414
  (  870.80 -3944.86     0.00    20.93)  ;  1, 415
  (  873.12 -3951.84     0.00    20.93)  ;  1, 416
  (  882.43 -3965.79     0.00    20.93)  ;  1, 417
  (  882.43 -3986.72     0.00    20.93)  ;  1, 418
  (  882.43 -4012.30     0.00    20.93)  ;  1, 419
  (  882.43 -4037.88     0.00    20.93)  ;  1, 420
  (  882.43 -4047.18     0.00    20.93)  ;  1, 421
  (  884.75 -4075.09     0.00    20.93)  ;  1, 422
  (  884.75 -4089.05     0.00    20.93)  ;  1, 423
  (  882.43 -4107.65     0.00    20.93)  ;  1, 424
  (  877.78 -4116.95     0.00    20.93)  ;  1, 425
  (  870.80 -4140.21     0.00    20.93)  ;  1, 426
  (  866.15 -4170.44     0.00    20.93)  ;  1, 427
  (  861.50 -4177.42     0.00    20.93)  ;  1, 428
  (  854.52 -4189.04     0.00    20.93)  ;  1, 429
  (  847.54 -4205.32     0.00    20.93)  ;  1, 430
  (  840.57 -4212.30     0.00    20.93)  ;  1, 431
  (  828.94 -4230.91     0.00    20.93)  ;  1, 432
  (  821.96 -4254.16     0.00    20.93)  ;  1, 433
  (  819.64 -4254.16     0.00    20.93)  ;  1, 434
  (  808.01 -4270.44     0.00    20.93)  ;  1, 435
  (  796.38 -4284.39     0.00    20.93)  ;  1, 436
  (  768.47 -4303.00     0.00    20.93)  ;  1, 437
  (  756.85 -4305.32     0.00    20.93)  ;  1, 438
  (  742.89 -4312.30     0.00    20.93)  ;  1, 439
  (  728.94 -4323.93     0.00    20.93)  ;  1, 440
  (  701.03 -4340.21     0.00    20.93)  ;  1, 441
  (  696.38 -4344.86     0.00    20.93)  ;  1, 442
  (  694.06 -4344.86     0.00    20.93)  ;  1, 443
  (  685.15 -4363.92     0.00    20.93)  ;  1, 444
  (  673.52 -4375.55     0.00    20.93)  ;  1, 445
  (  657.24 -4394.15     0.00    20.93)  ;  1, 446
  (  640.96 -4415.08     0.00    20.93)  ;  1, 447
  (  622.36 -4426.71     0.00    20.93)  ;  1, 448
  (  601.43 -4445.32     0.00    20.93)  ;  1, 449
  (  599.10 -4447.64     0.00    20.93)  ;  1, 450
  (  585.15 -4452.29     0.00    20.93)  ;  1, 451
  (  566.55 -4463.92     0.00    20.93)  ;  1, 452
