;	V3 text file written for MicroBrightField products.
  (-1251.31  1835.01    -0.03     4.65)  ;  1, 186
  (-1260.61  1832.69    -0.03     4.65)  ;  1, 187
  (-1283.87  1823.38    -0.03     4.65)  ;  1, 188
  (-1302.47  1821.06    -0.03     4.65)  ;  1, 189
  (-1325.73  1816.41    -0.03     4.65)  ;  1, 190
  (-1332.70  1811.75    -0.03     4.65)  ;  1, 191
  (-1351.31  1807.10    -0.03     4.65)  ;  1, 192
  (-1367.59  1804.78    -0.03     4.65)  ;  1, 193
  (-1369.91  1804.78    -0.03     4.65)  ;  1, 194
  (-1393.17  1793.15    -0.03     4.65)  ;  1, 195
  (-1404.79  1790.82    -0.03     4.65)  ;  1, 196
  (-1425.72  1790.82    -0.03     4.65)  ;  1, 197
  (-1430.38  1790.82    -0.03     4.65)  ;  1, 198
  (-1446.65  1788.50    -0.03     4.65)  ;  1, 199
  (-1451.31  1788.50    -0.03     4.65)  ;  1, 200
  (-1460.61  1788.50    -0.03     4.65)  ;  1, 201
  (-1467.58  1786.17    -0.03     4.65)  ;  1, 202
  (-1486.19  1779.20    -0.03     4.65)  ;  1, 203
  (-1488.51  1779.20    -0.03     4.65)  ;  1, 204
  (-1497.82  1774.55    -0.03     4.65)  ;  1, 205
  (-1509.44  1772.22    -0.03     4.65)  ;  1, 206
  (-1516.42  1769.89    -0.03     4.65)  ;  1, 207
  (-1518.75  1767.57    -0.03     4.65)  ;  1, 208
  (-1535.03  1765.24    -0.03     4.65)  ;  1, 209
  (-1548.98  1760.59    -0.03     4.65)  ;  1, 210
  (-1560.61  1760.59    -0.03     4.65)  ;  1, 211
  (-1562.93  1760.59    -0.03     4.65)  ;  1, 212
  (-1569.91  1755.94    -0.03     4.65)  ;  1, 213
  (-1581.54  1753.62    -0.03     4.65)  ;  1, 214
  (-1588.51  1753.62    -0.03     4.65)  ;  1, 215
  (-1593.16  1751.29    -0.03     4.65)  ;  1, 216
  (-1600.14  1751.29    -0.03     4.65)  ;  1, 217
  (-1609.44  1744.31    -0.03     4.65)  ;  1, 218
  (-1616.42  1739.66    -0.03     4.65)  ;  1, 219
  (-1618.75  1739.66    -0.03     4.65)  ;  1, 220
  (-1628.05  1737.34    -0.03     4.65)  ;  1, 221
  (-1630.37  1735.01    -0.03     4.65)  ;  1, 222
  (-1642.00  1732.69    -0.03     4.65)  ;  1, 223
  (-1646.65  1732.69    -0.03     4.65)  ;  1, 224
  (-1651.30  1730.36    -0.03     4.65)  ;  1, 225
  (-1655.95  1730.36    -0.03     4.65)  ;  1, 226
  (-1665.26  1728.03    -0.03     4.65)  ;  1, 227
  (-1669.91  1725.71    -0.03     4.65)  ;  1, 228
  (-1674.56  1725.71    -0.03     4.65)  ;  1, 229
  (-1676.88  1725.71    -0.03     4.65)  ;  1, 230
  (-1693.16  1721.06    -0.03     4.65)  ;  1, 231
  (-1704.79  1725.71    -0.03     4.65)  ;  1, 232
  (-1780.80  1707.41    -0.03     4.65)  ;  1, 233
  (-1834.29  1684.16    -0.03     4.65)  ;  1, 234
  (-1843.59  1679.50    -0.03     4.65)  ;  1, 235
  (-1880.80  1658.57    -0.03     4.65)  ;  1, 236
  (-1887.78  1653.92    -0.03     4.65)  ;  1, 237
  (-1906.38  1651.60    -0.03     4.65)  ;  1, 238
  (-1920.33  1644.62    -0.03     4.65)  ;  1, 239
  (-1943.59  1637.64    -0.03     4.65)  ;  1, 240
  (-1957.54  1635.32    -0.03     4.65)  ;  1, 241
  (-1990.10  1621.36    -0.03     4.65)  ;  1, 242
  (-2001.73  1616.71    -0.03     4.65)  ;  1, 243
  (-2020.33  1616.71    -0.03     4.65)  ;  1, 244
  (-2027.31  1614.39    -0.03     4.65)  ;  1, 245
  (-2048.24  1605.09    -0.03     4.65)  ;  1, 246
  (-2064.52  1602.76    -0.03     4.65)  ;  1, 247
  (-2092.42  1595.78    -0.03     4.65)  ;  1, 248
  (-2099.40  1595.78    -0.03     4.65)  ;  1, 249
  (-2115.68  1588.81    -0.03     4.65)  ;  1, 250
  (-2124.98  1584.16    -0.03     4.65)  ;  1, 251
  (-2141.26  1574.85    -0.03     4.65)  ;  1, 252
  (-2152.89  1567.88    -0.03     4.65)  ;  1, 253
  (-2159.87  1565.55    -0.03     4.65)  ;  1, 254
  (-2180.80  1560.90    -0.03     4.65)  ;  1, 255
  (-2199.40  1553.92    -0.03     4.65)  ;  1, 256
  (-2218.00  1549.27    -0.03     4.65)  ;  1, 257
  (-2238.93  1539.97    -0.03     4.65)  ;  1, 258
  (-2250.56  1537.64    -0.03     4.65)  ;  1, 259
  (-2269.17  1530.67    -0.03     4.65)  ;  1, 260
  (-2290.10  1526.02    -0.03     4.65)  ;  1, 261
  (-2313.35  1519.04    -0.03     4.65)  ;  1, 262
  (-2324.98  1514.39    -0.03     4.65)  ;  1, 263
  (-2343.58  1505.09    -0.03     4.65)  ;  1, 264
  (-2352.89  1502.76    -0.03     4.65)  ;  1, 265
  (-2378.47  1488.81    -0.03     4.65)  ;  1, 266
  (-2383.12  1488.81    -0.03     4.65)  ;  1, 267
  (-2394.75  1486.48    -0.03     4.65)  ;  1, 268
  (-2408.70  1479.51    -0.03     4.65)  ;  1, 269
  (-2418.00  1477.18    -0.03     4.65)  ;  1, 270
  (-2434.28  1470.20    -0.03     4.65)  ;  1, 271
  (-2445.91  1470.20    -0.03     4.65)  ;  1, 272
  (-2457.54  1465.55    -0.03     4.65)  ;  1, 273
  (-2478.47  1456.25    -0.03     4.65)  ;  1, 274
  (-2490.09  1456.25    -0.03     4.65)  ;  1, 275
  (-2506.37  1449.27    -0.03     4.65)  ;  1, 276
  (-2534.28  1439.97    -0.03     4.65)  ;  1, 277
  (-2548.23  1437.64    -0.03     4.65)  ;  1, 278
  (-2569.16  1432.99    -0.03     4.65)  ;  1, 279
  (-2587.77  1428.34    -0.03     4.65)  ;  1, 280
  (-2599.40  1428.34    -0.03     4.65)  ;  1, 281
  (-2611.02  1426.02    -0.03     4.65)  ;  1, 282
  (-2620.33  1423.69    -0.03     4.65)  ;  1, 283
  (-2634.28  1419.04    -0.03     4.65)  ;  1, 284
  (-2638.93  1419.04    -0.03     4.65)  ;  1, 285
  (-2655.21  1419.04    -0.03     4.65)  ;  1, 286
  (-2664.51  1419.04    -0.03     4.65)  ;  1, 287
  (-2680.79  1416.71    -0.03     4.65)  ;  1, 288
  (-2690.09  1416.71    -0.03     4.65)  ;  1, 289
  (-2699.39  1414.39    -0.03     4.65)  ;  1, 290
  (-2708.70  1409.74    -0.03     4.65)  ;  1, 291
  (-2715.67  1407.41    -0.03     4.65)  ;  1, 292
  (-2722.65  1405.09    -0.03     4.65)  ;  1, 293
  (-2736.60  1400.44    -0.03     4.65)  ;  1, 294
  (-2750.56  1393.46    -0.03     4.65)  ;  1, 295
  (-2759.86  1391.13    -0.03     4.65)  ;  1, 296
  (-2764.51  1391.13    -0.03     4.65)  ;  1, 297
  (-2771.49  1391.13    -0.03     4.65)  ;  1, 298
  (-2787.77  1388.81    -0.03     4.65)  ;  1, 299
  (-2804.04  1388.81    -0.03     4.65)  ;  1, 300
  (-2815.67  1388.81    -0.03     4.65)  ;  1, 301
  (-2831.95  1388.81    -0.03     4.65)  ;  1, 302
  (-2841.25  1388.81    -0.03     4.65)  ;  1, 303
  (-2855.21  1388.81    -0.03     4.65)  ;  1, 304
  (-2864.51  1388.81    -0.03     4.65)  ;  1, 305
  (-2894.74  1388.81    -0.03     4.65)  ;  1, 306
  (-2906.37  1386.48    -0.03     4.65)  ;  1, 307
  (-2911.02  1386.48    -0.03     4.65)  ;  1, 308
  (-2927.30  1386.48    -0.03     4.65)  ;  1, 309
  (-2938.93  1386.48    -0.03     4.65)  ;  1, 310
  (-2950.55  1386.48    -0.03     4.65)  ;  1, 311
  (-2969.16  1384.16    -0.03     4.65)  ;  1, 312
  (-2976.14  1381.83    -0.03     4.65)  ;  1, 313
  (-2999.39  1381.83    -0.03     4.65)  ;  1, 314
  (-3004.04  1381.83    -0.03     4.65)  ;  1, 315
  (-3022.65  1379.51    -0.03     4.65)  ;  1, 316
  (-3029.62  1379.51    -0.03     4.65)  ;  1, 317
  (-3048.23  1377.18    -0.03     4.65)  ;  1, 318
  (-3050.55  1377.18    -0.03     4.65)  ;  1, 319
  (-3055.20  1377.18    -0.03     4.65)  ;  1, 320
  (-3071.48  1377.18    -0.03     4.65)  ;  1, 321
  (-3076.13  1377.18    -0.03     4.65)  ;  1, 322
  (-3078.46  1377.18    -0.03     4.65)  ;  1, 323
  (-3080.79  1377.18    -0.03     4.65)  ;  1, 324
  (-3111.02  1370.20    -0.03     4.65)  ;  1, 325
  (-3173.07  1375.16    -0.03     4.65)  ;  1, 326
  (-3175.40  1375.16    -0.03     4.65)  ;  1, 327
  (-3205.63  1363.53    -0.03     4.65)  ;  1, 328
  (-3217.26  1361.21    -0.03     4.65)  ;  1, 329
  (-3249.81  1354.23    -0.03     4.65)  ;  1, 330
  (-3263.77  1351.91    -0.03     4.65)  ;  1, 331
  (-3268.42  1351.91    -0.03     4.65)  ;  1, 332
  (-3333.53  1340.28    -0.03     4.65)  ;  1, 333
  (-3345.16  1337.95    -0.03     4.65)  ;  1, 334
  (-3391.67  1321.67    -0.03     4.65)  ;  1, 335
  (-3403.30  1319.35    -0.03     4.65)  ;  1, 336
  (-3454.46  1317.02    -0.03     4.65)  ;  1, 337
  (-3466.09  1317.02    -0.03     4.65)  ;  1, 338
  (-3487.02  1312.37    -0.03     4.65)  ;  1, 339
  (-3496.32  1312.37    -0.03     4.65)  ;  1, 340
  (-3496.32  1310.05    -0.03     4.65)  ;  1, 341
  (-3510.28  1303.07    -0.03     4.65)  ;  1, 342
  (-3528.88  1296.09    -0.03     4.65)  ;  1, 343
  (-3542.83  1293.77    -0.03     4.65)  ;  1, 344
  (-3545.16  1291.44    -0.03     4.65)  ;  1, 345
  (-3554.46  1286.79    -0.03     4.65)  ;  1, 346
  (-3566.09  1282.14    -0.03     4.65)  ;  1, 347
  (-3580.04  1277.49    -0.03     4.65)  ;  1, 348
  (-3600.97  1272.84    -0.03     4.65)  ;  1, 349
  (-3619.58  1263.54    -0.03     4.65)  ;  1, 350
  (-3649.81  1254.23    -0.03     4.65)  ;  1, 351
  (-3661.44  1251.91    -0.03     4.65)  ;  1, 352
  (-3687.02  1247.26    -0.03     4.65)  ;  1, 353
  (-3707.95  1240.28    -0.03     4.65)  ;  1, 354
  (-3728.88  1230.98    -0.03     4.65)  ;  1, 355
  (-3733.53  1230.98    -0.03     4.65)  ;  1, 356
  (-3745.16  1224.00    -0.03     4.65)  ;  1, 357
  (-3761.44  1219.35    -0.03     4.65)  ;  1, 358
  (-3780.04  1210.05    -0.03     4.65)  ;  1, 359
  (-3800.97  1196.09    -0.03     4.65)  ;  1, 360
  (-3824.23  1182.14    -0.03     4.65)  ;  1, 361
  (-3833.53  1179.81    -0.03     4.65)  ;  1, 362
  (-3889.34  1154.23    -0.03     4.65)  ;  1, 363
  (-3921.90  1137.95    -0.03     4.65)  ;  1, 364
  (-3952.13  1121.68    -0.03     4.65)  ;  1, 365
  (-3961.43  1117.02    -0.03     4.65)  ;  1, 366
  (-3998.64  1098.42    -0.03     4.65)  ;  1, 367
  (-4014.92  1091.44    -0.03     4.65)  ;  1, 368
  (-4052.13  1077.49    -0.03     4.65)  ;  1, 369
  (-4070.74  1070.51    -0.03     4.65)  ;  1, 370
  (-4105.62  1054.23    -0.03     4.65)  ;  1, 371
  (-4112.60  1049.58    -0.03     4.65)  ;  1, 372
  (-4119.57  1047.26    -0.03     4.65)  ;  1, 373
  (-4145.15  1033.30    -0.03     4.65)  ;  1, 374
  (-4170.73  1021.68    -0.03     4.65)  ;  1, 375
  (-4175.39  1019.35    -0.03     4.65)  ;  1, 376
  (-4196.32  1007.72    -0.03     4.65)  ;  1, 377
  (-4203.29  1003.07    -0.03     4.65)  ;  1, 378
  (-4210.27  1000.75    -0.03     4.65)  ;  1, 379
  (-4217.25   993.77    -0.03     4.65)  ;  1, 380
  (-4238.18   989.12    -0.03     4.65)  ;  1, 381
  (-4242.83   984.47    -0.03     4.65)  ;  1, 382
  (-4266.08   975.16    -0.03     4.65)  ;  1, 383
  (-4275.38   968.19    -0.03     4.65)  ;  1, 384
  (-4284.69   965.86    -0.03     4.65)  ;  1, 385
  (-4296.31   956.56    -0.03     4.65)  ;  1, 386
  (-4312.59   951.91    -0.03     4.65)  ;  1, 387
  (-4321.90   947.26    -0.03     4.65)  ;  1, 388
  (-4331.20   937.95    -0.03     4.65)  ;  1, 389
  (-4345.15   933.30    -0.03     4.65)  ;  1, 390
  (-4354.45   928.65    -0.03     4.65)  ;  1, 391
  (-4366.08   924.00    -0.03     4.65)  ;  1, 392
  (-4384.69   907.72    -0.03     4.65)  ;  1, 393
  (-4396.31   903.07    -0.03     4.65)  ;  1, 394
  (-4407.94   893.77    -0.03     4.65)  ;  1, 395
  (-4410.27   891.44    -0.03     4.65)  ;  1, 396
  (-4426.55   886.79    -0.03     4.65)  ;  1, 397
  (-4435.85   884.47    -0.03     4.65)  ;  1, 398
  (-4447.48   877.49    -0.03     4.65)  ;  1, 399
  (-4454.45   870.51    -0.03     4.65)  ;  1, 400
  (-4461.43   861.21    -0.03     4.65)  ;  1, 401
  (-4479.30   852.19    -0.03     4.65)  ;  1, 402
  (-4486.28   845.21    -0.03     4.65)  ;  1, 403
  (-4504.88   840.56    -0.03     4.65)  ;  1, 404
  (-4518.83   835.91    -0.03     4.65)  ;  1, 405
  (-4539.76   828.93    -0.03     4.65)  ;  1, 406
  (-4549.07   826.61    -0.03     4.65)  ;  1, 407
  (-4567.67   817.30    -0.03     4.65)  ;  1, 408
  (-4574.65   814.98    -0.03     4.65)  ;  1, 409
  (-4583.95   810.33    -0.03     4.65)  ;  1, 410
  (-4588.60   808.00    -0.03     4.65)  ;  1, 411
  (-4602.55   794.05    -0.03     4.65)  ;  1, 412
  (-4611.86   787.07    -0.03     4.65)  ;  1, 413
  (-4625.81   780.10    -0.03     4.65)  ;  1, 414
  (-4642.09   768.47    -0.03     4.65)  ;  1, 415
  (-4651.39   763.82    -0.03     4.65)  ;  1, 416
  (-4653.72   759.17    -0.03     4.65)  ;  1, 417
  (-4669.99   752.19    -0.03     4.65)  ;  1, 418
  (-4679.30   747.54    -0.03     4.65)  ;  1, 419
  (-4693.25   742.89    -0.03     4.65)  ;  1, 420
  (-4700.23   740.56    -0.03     4.65)  ;  1, 421
  (-4714.18   728.93    -0.03     4.65)  ;  1, 422
  (-4718.83   726.61    -0.03     4.65)  ;  1, 423
  (-4730.46   721.96    -0.03     4.65)  ;  1, 424
  (-4737.44   714.98    -0.03     4.65)  ;  1, 425
  (-4746.74   708.00    -0.03     4.65)  ;  1, 426
  (-4758.37   703.35    -0.03     4.65)  ;  1, 427
  (-4767.67   696.37    -0.03     4.65)  ;  1, 428
  (-4774.64   687.07    -0.03     4.65)  ;  1, 429
  (-4779.30   682.42    -0.03     4.65)  ;  1, 430
  (-4786.27   675.44    -0.03     4.65)  ;  1, 431
  (-4793.25   663.82    -0.03     4.65)  ;  1, 432
  (-4800.23   656.84    -0.03     4.65)  ;  1, 433
  (-4804.88   645.21    -0.03     4.65)  ;  1, 434
  (-4807.20   635.91    -0.03     4.65)  ;  1, 435
  (-4811.85   624.28    -0.03     4.65)  ;  1, 436
  (-4811.85   617.31    -0.03     4.65)  ;  1, 437
  (-4814.18   603.35    -0.03     4.65)  ;  1, 438
  (-4816.50   591.72    -0.03     4.65)  ;  1, 439
  (-4816.50   584.75    -0.03     4.65)  ;  1, 440
  (-4821.16   570.79    -0.03     4.65)  ;  1, 441
  (-4823.48   561.49    -0.03     4.65)  ;  1, 442
  (-4825.81   547.54    -0.03     4.65)  ;  1, 443
  (-4825.81   538.24    -0.03     4.65)  ;  1, 444
  (-4825.81   528.93    -0.03     4.65)  ;  1, 445
  (-4825.81   521.96    -0.03     4.65)  ;  1, 446
  (-4825.81   512.65    -0.03     4.65)  ;  1, 447
  (-4823.48   508.00    -0.03     4.65)  ;  1, 448
  (-4823.48   505.68    -0.03     4.65)  ;  1, 449
  (-4823.48   496.38    -0.03     4.65)  ;  1, 450
  (-4823.48   487.07    -0.03     4.65)  ;  1, 451
  (-4823.48   473.12    -0.03     4.65)  ;  1, 452
  (-4823.48   470.79    -0.03     4.65)  ;  1, 453
  (-4818.83   463.82    -0.03     4.65)  ;  1, 454
  (-4814.18   459.17    -0.03     4.65)  ;  1, 455
