;	V3 text file written for MicroBrightField products.
  ( 1708.01   845.20  -139.20    16.28)  ;  1, 189
  ( 1719.64   842.87  -139.20    16.28)  ;  1, 190
  ( 1719.64   842.87  -139.20    16.28)  ;  1, 191
  ( 1728.94   831.25  -139.20    16.28)  ;  1, 192
  ( 1740.57   828.92  -139.20    16.28)  ;  1, 193
  ( 1754.52   828.92  -139.20    16.28)  ;  1, 194
  ( 1780.10   828.92  -139.20    16.28)  ;  1, 195
  ( 1791.73   828.92  -139.20    16.28)  ;  1, 196
  ( 1803.36   828.92  -139.20    16.28)  ;  1, 197
  ( 1826.61   828.92  -139.20    16.28)  ;  1, 198
  ( 1849.87   828.92  -139.20    16.28)  ;  1, 199
  ( 1854.52   828.92  -139.20    16.28)  ;  1, 200
  ( 1866.15   828.92  -139.20    16.28)  ;  1, 201
  ( 1873.12   828.92  -139.20    16.28)  ;  1, 202
  ( 1880.10   828.92  -139.20    16.28)  ;  1, 203
  ( 1884.75   828.92  -139.20    16.28)  ;  1, 204
  ( 1894.05   828.92  -139.20    16.28)  ;  1, 205
  ( 1901.03   828.92  -139.20    16.28)  ;  1, 206
  ( 1914.98   828.92  -139.20    16.28)  ;  1, 207
  ( 1921.96   828.92  -139.20    16.28)  ;  1, 208
  ( 1924.29   828.92  -139.20    16.28)  ;  1, 209
  ( 1926.61   828.92  -139.20    16.28)  ;  1, 210
  ( 1945.22   819.62  -139.20    16.28)  ;  1, 211
  ( 1947.54   819.62  -139.20    16.28)  ;  1, 212
  ( 1980.10   810.32  -139.20    16.28)  ;  1, 213
  ( 2028.63   801.62  -139.20    16.28)  ;  1, 214
  ( 2028.63   799.30  -139.20    16.28)  ;  1, 215
  ( 2061.19   787.67  -139.20    16.28)  ;  1, 216
  ( 2075.14   785.34  -139.20    16.28)  ;  1, 217
  ( 2082.12   783.02  -139.20    16.28)  ;  1, 218
  ( 2100.72   776.04  -139.20    16.28)  ;  1, 219
  ( 2114.68   776.04  -139.20    16.28)  ;  1, 220
  ( 2128.63   771.39  -139.20    16.28)  ;  1, 221
  ( 2168.17   769.06  -139.20    16.28)  ;  1, 222
  ( 2191.42   766.74  -139.20    16.28)  ;  1, 223
  ( 2198.40   764.41  -139.20    16.28)  ;  1, 224
  ( 2205.37   757.44  -139.20    16.28)  ;  1, 225
  ( 2230.96   745.81  -139.20    16.28)  ;  1, 226
  ( 2240.26   745.81  -139.20    16.28)  ;  1, 227
  ( 2256.54   741.16  -139.20    16.28)  ;  1, 228
  ( 2277.47   738.83  -139.20    16.28)  ;  1, 229
  ( 2293.75   729.53  -139.20    16.28)  ;  1, 230
  ( 2317.00   724.88  -139.20    16.28)  ;  1, 231
  ( 2323.98   724.88  -139.20    16.28)  ;  1, 232
  ( 2337.93   720.23  -139.20    16.28)  ;  1, 233
  ( 2344.91   717.90  -139.20    16.28)  ;  1, 234
  ( 2368.16   703.95  -139.20    16.28)  ;  1, 235
  ( 2379.79   701.62  -139.20    16.28)  ;  1, 236
  ( 2417.00   685.34  -139.20    16.28)  ;  1, 237
  ( 2437.93   678.37  -139.20    16.28)  ;  1, 238
  ( 2447.23   669.06  -139.20    16.28)  ;  1, 239
  ( 2472.81   657.44  -139.20    16.28)  ;  1, 240
  ( 2514.67   641.16  -139.20    16.28)  ;  1, 241
  ( 2540.25   629.53  -139.20    16.28)  ;  1, 242
  ( 2547.23   629.53  -139.20    16.28)  ;  1, 243
  ( 2577.46   620.23  -139.20    16.28)  ;  1, 244
  ( 2605.37   610.92  -139.20    16.28)  ;  1, 245
  ( 2610.02   610.92  -139.20    16.28)  ;  1, 246
  ( 2626.30   603.95  -139.20    16.28)  ;  1, 247
  ( 2635.60   592.32  -139.20    16.28)  ;  1, 248
  ( 2668.16   578.37  -139.20    16.28)  ;  1, 249
  ( 2693.74   571.39  -139.20    16.28)  ;  1, 250
  ( 2717.00   571.39  -139.20    16.28)  ;  1, 251
  ( 2735.60   571.39  -139.20    16.28)  ;  1, 252
  ( 2754.21   564.41  -139.20    16.28)  ;  1, 253
  ( 2765.83   564.41  -139.20    16.28)  ;  1, 254
  ( 2772.81   562.09  -139.20    16.28)  ;  1, 255
  ( 2789.09   550.46  -139.20    16.28)  ;  1, 256
  ( 2798.39   548.13  -139.20    16.28)  ;  1, 257
  ( 2817.00   538.83  -139.20    16.28)  ;  1, 258
  ( 2828.62   538.83  -139.20    16.28)  ;  1, 259
  ( 2854.20   529.53  -139.20    16.28)  ;  1, 260
  ( 2877.46   513.25  -139.20    16.28)  ;  1, 261
  ( 2891.41   510.92  -139.20    16.28)  ;  1, 262
  ( 2921.65   496.97  -139.20    16.28)  ;  1, 263
  ( 2940.25   485.34  -139.20    16.28)  ;  1, 264
  ( 2956.53   476.04  -139.20    16.28)  ;  1, 265
  ( 2961.18   471.39  -139.20    16.28)  ;  1, 266
  ( 3000.71   452.79  -139.20    16.28)  ;  1, 267
  ( 3016.99   443.48  -139.20    16.28)  ;  1, 268
  ( 3044.90   427.20  -139.20    16.28)  ;  1, 269
  ( 3051.88   420.23  -139.20    16.28)  ;  1, 270
  ( 3061.18   417.90  -139.20    16.28)  ;  1, 271
  ( 3082.11   408.60  -139.20    16.28)  ;  1, 272
  ( 3089.09   394.65  -139.20    16.28)  ;  1, 273
  ( 3107.69   385.34  -139.20    16.28)  ;  1, 274
  ( 3126.29   378.37  -139.20    16.28)  ;  1, 275
  ( 3140.25   364.41  -139.20    16.28)  ;  1, 276
  ( 3142.57   364.41  -139.20    16.28)  ;  1, 277
  ( 3170.20   344.04  -139.20    16.28)  ;  1, 278
  ( 3181.83   341.72  -139.20    16.28)  ;  1, 279
  ( 3198.11   330.09  -139.20    16.28)  ;  1, 280
  ( 3214.39   316.14  -139.20    16.28)  ;  1, 281
  ( 3216.71   316.14  -139.20    16.28)  ;  1, 282
  ( 3244.62   295.21  -139.20    16.28)  ;  1, 283
  ( 3260.90   278.93  -139.20    16.28)  ;  1, 284
  ( 3265.55   276.60  -139.20    16.28)  ;  1, 285
  ( 3288.81   255.67  -139.20    16.28)  ;  1, 286
  ( 3309.74   237.07  -139.20    16.28)  ;  1, 287
  ( 3316.71   232.42  -139.20    16.28)  ;  1, 288
  ( 3330.67   220.79  -139.20    16.28)  ;  1, 289
  ( 3349.27   199.86  -139.20    16.28)  ;  1, 290
  ( 3363.22   192.88  -139.20    16.28)  ;  1, 291
  ( 3381.83   181.25  -139.20    16.28)  ;  1, 292
  ( 3393.46   171.95  -139.20    16.28)  ;  1, 293
  ( 3414.39   151.02  -139.20    16.28)  ;  1, 294
  ( 3423.69   144.04  -139.20    16.28)  ;  1, 295
  ( 3439.97   125.44  -139.20    16.28)  ;  1, 296
  ( 3446.94   118.46  -139.20    16.28)  ;  1, 297
  ( 3458.57   104.51  -139.20    16.28)  ;  1, 298
  ( 3465.55    92.88  -139.20    16.28)  ;  1, 299
  ( 3484.15    76.60  -139.20    16.28)  ;  1, 300
  ( 3495.78    64.97  -139.20    16.28)  ;  1, 301
  ( 3519.04    41.72  -139.20    16.28)  ;  1, 302
  ( 3532.99    27.77  -139.20    16.28)  ;  1, 303
  ( 3549.27    11.49  -139.20    16.28)  ;  1, 304
  ( 3556.24     9.16  -139.20    16.28)  ;  1, 305
  ( 3565.55     2.18  -139.20    16.28)  ;  1, 306
  ( 3574.85    -9.44  -139.20    16.28)  ;  1, 307
  ( 3584.15   -21.07  -139.20    16.28)  ;  1, 308
  ( 3602.76   -44.33  -139.20    16.28)  ;  1, 309
  ( 3612.06   -58.28  -139.20    16.28)  ;  1, 310
  ( 3623.69   -69.91  -139.20    16.28)  ;  1, 311
  ( 3630.66   -74.56  -139.20    16.28)  ;  1, 312
  ( 3637.64   -86.19  -139.20    16.28)  ;  1, 313
  ( 3639.96   -97.82  -139.20    16.28)  ;  1, 314
  ( 3649.27  -114.09  -139.20    16.28)  ;  1, 315
  ( 3651.59  -116.42  -139.20    16.28)  ;  1, 316
  ( 3663.22  -125.72  -139.20    16.28)  ;  1, 317
  ( 3667.87  -128.05  -139.20    16.28)  ;  1, 318
  ( 3674.85  -135.02  -139.20    16.28)  ;  1, 319
  ( 3679.50  -135.02  -139.20    16.28)  ;  1, 320
  ( 3698.10  -144.33  -139.20    16.28)  ;  1, 321
  ( 3709.73  -155.95  -139.20    16.28)  ;  1, 322
  ( 3723.68  -160.61  -139.20    16.28)  ;  1, 323
  ( 3730.66  -165.26  -139.20    16.28)  ;  1, 324
  ( 3742.29  -179.21  -139.20    16.28)  ;  1, 325
  ( 3744.61  -195.49  -139.20    16.28)  ;  1, 326
  ( 3753.92  -214.09  -139.20    16.28)  ;  1, 327
  ( 3777.17  -248.98  -139.20    16.28)  ;  1, 328
  ( 3786.47  -262.93  -139.20    16.28)  ;  1, 329
  ( 3786.47  -265.26  -139.20    16.28)  ;  1, 330
  ( 3788.80  -274.56  -139.20    16.28)  ;  1, 331
  ( 3798.10  -286.19  -139.20    16.28)  ;  1, 332
  ( 3816.71  -300.14  -139.20    16.28)  ;  1, 333
  ( 3826.01  -309.44  -139.20    16.28)  ;  1, 334
  ( 3830.66  -311.77  -139.20    16.28)  ;  1, 335
  ( 3835.31  -316.42  -139.20    16.28)  ;  1, 336
  ( 3842.29  -323.40  -139.20    16.28)  ;  1, 337
  ( 3856.24  -330.37  -139.20    16.28)  ;  1, 338
  ( 3860.89  -335.02  -139.20    16.28)  ;  1, 339
  ( 3867.87  -344.33  -139.20    16.28)  ;  1, 340
  ( 3874.85  -358.28  -139.20    16.28)  ;  1, 341
  ( 3877.17  -360.60  -139.20    16.28)  ;  1, 342
  ( 3888.80  -376.88  -139.20    16.28)  ;  1, 343
  ( 3902.75  -393.16  -139.20    16.28)  ;  1, 344
  ( 3907.40  -402.47  -139.20    16.28)  ;  1, 345
  ( 3935.03  -418.21  -139.20    16.28)  ;  1, 346
  ( 3946.66  -425.18  -139.20    16.28)  ;  1, 347
  ( 3955.96  -425.18  -139.20    16.28)  ;  1, 348
  ( 3976.89  -425.18  -139.20    16.28)  ;  1, 349
  ( 3993.17  -432.16  -139.20    16.28)  ;  1, 350
  ( 4004.80  -448.44  -139.20    16.28)  ;  1, 351
  ( 4004.80  -462.39  -139.20    16.28)  ;  1, 352
  ( 4004.80  -474.02  -139.20    16.28)  ;  1, 353
  ( 4004.80  -499.60  -139.20    16.28)  ;  1, 354
  ( 4002.47  -513.55  -139.20    16.28)  ;  1, 355
  ( 4002.47  -536.81  -139.20    16.28)  ;  1, 356
  ( 4000.15  -553.09  -139.20    16.28)  ;  1, 357
  ( 4000.15  -571.69  -139.20    16.28)  ;  1, 358
  ( 4000.15  -576.34  -139.20    16.28)  ;  1, 359
  ( 4007.12  -594.95  -139.20    16.28)  ;  1, 360
  ( 4018.75  -604.25  -139.20    16.28)  ;  1, 361
  ( 4023.40  -606.58  -139.20    16.28)  ;  1, 362
  ( 4039.68  -620.53  -139.20    16.28)  ;  1, 363
  ( 4046.66  -620.53  -139.20    16.28)  ;  1, 364
  ( 4060.61  -620.53  -139.20    16.28)  ;  1, 365
  ( 4079.22  -622.86  -139.20    16.28)  ;  1, 366
  ( 4079.22  -622.86  -139.20    16.28)  ;  1, 367
  ( 4093.17  -636.81  -139.20    16.28)  ;  1, 368
  ( 4100.15  -653.09  -139.20    16.28)  ;  1, 369
  ( 4107.12  -664.72  -139.20    16.28)  ;  1, 370
  ( 4111.77  -674.02  -139.20    16.28)  ;  1, 371
  ( 4118.75  -690.30  -139.20    16.28)  ;  1, 372
  ( 4135.03  -720.53  -139.20    16.28)  ;  1, 373
  ( 4139.68  -722.86  -139.20    16.28)  ;  1, 374
  ( 4153.63  -748.44  -139.20    16.28)  ;  1, 375
  ( 4162.94  -767.04  -139.20    16.28)  ;  1, 376
  ( 4162.94  -771.69  -139.20    16.28)  ;  1, 377
  ( 4172.24  -806.58  -139.20    16.28)  ;  1, 378
  ( 4176.89  -820.53  -139.20    16.28)  ;  1, 379
  ( 4179.22  -825.18  -139.20    16.28)  ;  1, 380
  ( 4188.52  -846.11  -139.20    16.28)  ;  1, 381
  ( 4202.47  -869.37  -139.20    16.28)  ;  1, 382
  ( 4209.45  -887.97  -139.20    16.28)  ;  1, 383
  ( 4209.45  -890.30  -139.20    16.28)  ;  1, 384
  ( 4214.10  -918.20  -139.20    16.28)  ;  1, 385
  ( 4228.05  -957.74  -139.20    16.28)  ;  1, 386
  ( 4230.38  -971.69  -139.20    16.28)  ;  1, 387
  ( 4246.66  -997.27  -139.20    16.28)  ;  1, 388
  ( 4246.66  -999.60  -139.20    16.28)  ;  1, 389
  ( 4255.96 -1032.16  -139.20    16.28)  ;  1, 390
  ( 4272.24 -1062.39  -139.20    16.28)  ;  1, 391
  ( 4276.89 -1078.67  -139.20    16.28)  ;  1, 392
  ( 4288.52 -1101.92  -139.20    16.28)  ;  1, 393
  ( 4293.17 -1104.25  -139.20    16.28)  ;  1, 394
  ( 4295.49 -1113.55  -139.20    16.28)  ;  1, 395
  ( 4307.12 -1136.81  -139.20    16.28)  ;  1, 396
  ( 4307.12 -1143.78  -139.20    16.28)  ;  1, 397
  ( 4316.42 -1162.39  -139.20    16.28)  ;  1, 398
  ( 4325.73 -1178.67  -139.20    16.28)  ;  1, 399
  ( 4335.03 -1201.92  -139.20    16.28)  ;  1, 400
  ( 4344.33 -1215.88  -139.20    16.28)  ;  1, 401
  ( 4348.98 -1225.18  -139.20    16.28)  ;  1, 402
  ( 4355.96 -1253.09  -139.20    16.28)  ;  1, 403
  ( 4358.28 -1264.71  -139.20    16.28)  ;  1, 404
  ( 4360.61 -1287.97  -139.20    16.28)  ;  1, 405
  ( 4362.93 -1297.27  -139.20    16.28)  ;  1, 406
  ( 4365.26 -1304.25  -139.20    16.28)  ;  1, 407
  ( 4369.91 -1315.88  -139.20    16.28)  ;  1, 408
  ( 4369.91 -1318.20  -139.20    16.28)  ;  1, 409
  ( 4374.56 -1329.83  -139.20    16.28)  ;  1, 410
  ( 4374.56 -1336.81  -139.20    16.28)  ;  1, 411
  ( 4374.56 -1339.13  -139.20    16.28)  ;  1, 412
  ( 4376.89 -1343.78  -139.20    16.28)  ;  1, 413
  ( 4379.21 -1350.76  -139.20    16.28)  ;  1, 414
  ( 4379.21 -1353.09  -139.20    16.28)  ;  1, 415
  ( 4379.21 -1357.74  -139.20    16.28)  ;  1, 416
  ( 4381.27 -1373.46  -139.20    16.28)  ;  1, 417
  ( 4390.57 -1378.11  -139.20    16.28)  ;  1, 418
  ( 4392.90 -1387.41  -139.20    16.28)  ;  1, 419
  ( 4397.55 -1399.04  -139.20    16.28)  ;  1, 420
  ( 4406.85 -1417.64  -139.20    16.28)  ;  1, 421
  ( 4409.18 -1424.62  -139.20    16.28)  ;  1, 422
  ( 4434.76 -1454.85  -139.20    16.28)  ;  1, 423
  ( 4444.06 -1480.43  -139.20    16.28)  ;  1, 424
  ( 4444.06 -1501.36  -139.20    16.28)  ;  1, 425
  ( 4444.06 -1517.64  -139.20    16.28)  ;  1, 426
  ( 4448.71 -1545.55  -139.20    16.28)  ;  1, 427
  ( 4453.36 -1566.48  -139.20    16.28)  ;  1, 428
  ( 4453.36 -1573.45  -139.20    16.28)  ;  1, 429
  ( 4455.69 -1594.38  -139.20    16.28)  ;  1, 430
  ( 4458.01 -1629.27  -139.20    16.28)  ;  1, 431
  ( 4458.01 -1645.55  -139.20    16.28)  ;  1, 432
  ( 4462.67 -1675.78  -139.20    16.28)  ;  1, 433
  ( 4467.32 -1694.38  -139.20    16.28)  ;  1, 434
  ( 4485.92 -1731.59  -139.20    16.28)  ;  1, 435
  ( 4492.90 -1747.87  -139.20    16.28)  ;  1, 436
  ( 4502.20 -1773.45  -139.20    16.28)  ;  1, 437
  ( 4502.20 -1780.43  -139.20    16.28)  ;  1, 438
  ( 4504.53 -1806.01  -139.20    16.28)  ;  1, 439
  ( 4509.18 -1824.62  -139.20    16.28)  ;  1, 440
  ( 4516.15 -1852.52  -139.20    16.28)  ;  1, 441
  ( 4516.15 -1880.43  -139.20    16.28)  ;  1, 442
  ( 4509.18 -1894.38  -139.20    16.28)  ;  1, 443
  ( 4504.53 -1908.34  -139.20    16.28)  ;  1, 444
  ( 4492.90 -1915.31  -139.20    16.28)  ;  1, 445
  ( 4481.27 -1926.94  -139.20    16.28)  ;  1, 446
  ( 4469.64 -1947.87  -139.20    16.28)  ;  1, 447
  ( 4462.67 -1966.48  -139.20    16.28)  ;  1, 448
  ( 4455.69 -1985.08  -139.20    16.28)  ;  1, 449
