;	V3 text file written for MicroBrightField products.
  (-1519.52 -1199.52   124.13     6.98)  ;  1, 186
  (-1545.10 -1187.89   124.13     6.98)  ;  1, 187
  (-1621.42 -1163.84   124.13     6.98)  ;  1, 188
  (-1628.40 -1156.86   124.13     6.98)  ;  1, 189
  (-1698.17 -1119.65   124.13     6.98)  ;  1, 190
  (-1702.82 -1115.00   124.13     6.98)  ;  1, 191
  (-1740.03 -1084.77   124.13     6.98)  ;  1, 192
  (-1747.00 -1075.46   124.13     6.98)  ;  1, 193
  (-1786.54 -1035.93   124.13     6.98)  ;  1, 194
  (-1798.17 -1024.30   124.13     6.98)  ;  1, 195
  (-1833.05  -989.42   124.13     6.98)  ;  1, 196
  (-1835.38  -987.09   124.13     6.98)  ;  1, 197
  (-1853.98  -961.51   124.13     6.98)  ;  1, 198
  (-1853.98  -947.56   124.13     6.98)  ;  1, 199
  (-1853.98  -935.93   124.13     6.98)  ;  1, 200
  (-1853.98  -933.60   124.13     6.98)  ;  1, 201
  (-1853.98  -926.63   124.13     6.98)  ;  1, 202
  (-1853.98  -919.65   124.13     6.98)  ;  1, 203
  (-1853.98  -917.32   124.13     6.98)  ;  1, 204
  (-1853.98  -912.67   124.13     6.98)  ;  1, 205
  (-1853.98  -905.70   124.13     6.98)  ;  1, 206
  (-1849.33  -896.39   124.13     6.98)  ;  1, 207
  (-1844.68  -896.39   124.13     6.98)  ;  1, 208
  (-1837.70  -887.09   124.13     6.98)  ;  1, 209
  (-1833.05  -882.44   124.13     6.98)  ;  1, 210
  (-1826.07  -842.91   124.13     6.98)  ;  1, 211
  (-1812.12  -826.63   124.13     6.98)  ;  1, 212
  (-1809.79  -805.70   124.13     6.98)  ;  1, 213
  (-1788.86  -761.51   124.13     6.98)  ;  1, 214
  (-1788.86  -759.19   124.13     6.98)  ;  1, 215
  (-1770.26  -705.70   124.13     6.98)  ;  1, 216
  (-1765.61  -677.79   124.13     6.98)  ;  1, 217
  (-1763.28  -666.16   124.13     6.98)  ;  1, 218
  (-1760.96  -659.19   124.13     6.98)  ;  1, 219
  (-1756.31  -656.86   124.13     6.98)  ;  1, 220
  (-1753.98  -654.53   124.13     6.98)  ;  1, 221
  (-1751.66  -654.53   124.13     6.98)  ;  1, 222
  (-1740.03  -642.91   124.13     6.98)  ;  1, 223
  (-1737.70  -633.60   124.13     6.98)  ;  1, 224
  (-1728.40  -626.63   124.13     6.98)  ;  1, 225
  (-1723.75  -617.33   124.13     6.98)  ;  1, 226
  (-1667.94  -547.56   124.13     6.98)  ;  1, 227
  (-1665.61  -540.58   124.13     6.98)  ;  1, 228
  (-1640.03  -515.00   124.13     6.98)  ;  1, 229
  (-1640.03  -512.67   124.13     6.98)  ;  1, 230
  (-1623.75  -473.14   124.13     6.98)  ;  1, 231
  (-1614.45  -461.51   124.13     6.98)  ;  1, 232
  (-1605.15  -454.54   124.13     6.98)  ;  1, 233
  (-1595.84  -449.88   124.13     6.98)  ;  1, 234
  (-1584.22  -428.95   124.13     6.98)  ;  1, 235
  (-1579.56  -424.30   124.13     6.98)  ;  1, 236
  (-1570.26  -415.00   124.13     6.98)  ;  1, 237
  (-1567.94  -412.68   124.13     6.98)  ;  1, 238
  (-1565.61  -408.02   124.13     6.98)  ;  1, 239
  (-1547.01  -396.40   124.13     6.98)  ;  1, 240
  (-1542.36  -396.40   124.13     6.98)  ;  1, 241
  (-1521.43  -380.12   124.13     6.98)  ;  1, 242
  (-1519.10  -380.12   124.13     6.98)  ;  1, 243
  (-1505.15  -380.12   124.13     6.98)  ;  1, 244
  (-1498.17  -377.79   124.13     6.98)  ;  1, 245
  (-1495.84  -377.79   124.13     6.98)  ;  1, 246
  (-1493.52  -377.79   124.13     6.98)  ;  1, 247
  (-1474.91  -377.79   124.13     6.98)  ;  1, 248
  (-1458.64  -377.79   124.13     6.98)  ;  1, 249
  (-1453.98  -377.79   124.13     6.98)  ;  1, 250
  (-1384.22  -368.49   124.13     6.98)  ;  1, 251
  (-1342.36  -368.49   124.13     6.98)  ;  1, 252
  (-1312.13  -368.49   124.13     6.98)  ;  1, 253
  (-1260.96  -366.16   124.13     6.98)  ;  1, 254
  (-1228.41  -366.16   124.13     6.98)  ;  1, 255
  (-1188.87  -366.16   124.13     6.98)  ;  1, 256
  (-1167.94  -366.16   124.13     6.98)  ;  1, 257
  (-1165.62  -366.16   124.13     6.98)  ;  1, 258
  (-1156.31  -366.16   124.13     6.98)  ;  1, 259
  (-1174.92  -347.56   124.13     6.98)  ;  1, 260
  (-1174.92  -338.26   124.13     6.98)  ;  1, 261
  (-1177.24  -328.95   124.13     6.98)  ;  1, 262
  (-1202.46  -314.24   124.13     6.98)  ;  1, 263
  (-1214.09  -304.94   124.13     6.98)  ;  1, 264
  (-1274.55  -281.68   124.13     6.98)  ;  1, 265
  (-1300.14  -265.40   124.13     6.98)  ;  1, 266
  (-1311.76  -256.10   124.13     6.98)  ;  1, 267
  (-1344.32  -242.14   124.13     6.98)  ;  1, 268
  (-1353.62  -239.82   124.13     6.98)  ;  1, 269
  (-1376.88  -228.19   124.13     6.98)  ;  1, 270
  (-1388.51  -218.89   124.13     6.98)  ;  1, 271
  (-1411.76  -207.26   124.13     6.98)  ;  1, 272
  (-1428.04  -200.28   124.13     6.98)  ;  1, 273
  (-1455.95  -197.96   124.13     6.98)  ;  1, 274
  (-1467.58  -195.63   124.13     6.98)  ;  1, 275
  (-1476.88  -195.63   124.13     6.98)  ;  1, 276
  (-1493.16  -190.98   124.13     6.98)  ;  1, 277
  (-1497.81  -188.66   124.13     6.98)  ;  1, 278
  (-1525.71  -186.33   124.13     6.98)  ;  1, 279
  (-1558.27  -184.01   124.13     6.98)  ;  1, 280
  (-1572.23  -184.01   124.13     6.98)  ;  1, 281
  (-1628.04  -177.03   124.13     6.98)  ;  1, 282
  (-1635.02  -174.70   124.13     6.98)  ;  1, 283
  (-1658.27  -174.70   124.13     6.98)  ;  1, 284
  (-1665.25  -174.70   124.13     6.98)  ;  1, 285
  (-1681.53  -179.35   124.13     6.98)  ;  1, 286
  (-1700.13  -179.35   124.13     6.98)  ;  1, 287
  (-1702.46  -179.35   124.13     6.98)  ;  1, 288
  (-1704.78  -179.35   124.13     6.98)  ;  1, 289
  (-1723.39  -181.68   124.13     6.98)  ;  1, 290
  (-1746.64  -184.01   124.13     6.98)  ;  1, 291
  (-1748.97  -184.01   124.13     6.98)  ;  1, 292
  (-1755.94  -184.01   124.13     6.98)  ;  1, 293
  (-1765.25  -188.66   124.13     6.98)  ;  1, 294
  (-1774.55  -190.98   124.13     6.98)  ;  1, 295
  (-1783.85  -190.98   124.13     6.98)  ;  1, 296
  (-1793.15  -193.31   124.13     6.98)  ;  1, 297
  (-1807.11  -195.63   124.13     6.98)  ;  1, 298
  (-1814.08  -195.63   124.13     6.98)  ;  1, 299
  (-1832.69  -197.96   124.13     6.98)  ;  1, 300
  (-1844.32  -200.28   124.13     6.98)  ;  1, 301
  (-1869.90  -204.94   124.13     6.98)  ;  1, 302
  (-1876.87  -207.26   124.13     6.98)  ;  1, 303
  (-1888.50  -211.91   124.13     6.98)  ;  1, 304
  (-1900.13  -216.56   124.13     6.98)  ;  1, 305
  (-1916.41  -218.89   124.13     6.98)  ;  1, 306
  (-1928.04  -218.89   124.13     6.98)  ;  1, 307
  (-1937.34  -223.54   124.13     6.98)  ;  1, 308
  (-1939.66  -223.54   124.13     6.98)  ;  1, 309
  (-1948.97  -228.19   124.13     6.98)  ;  1, 310
  (-1951.29  -228.19   124.13     6.98)  ;  1, 311
  (-1965.24  -232.84   124.13     6.98)  ;  1, 312
  (-1967.57  -235.17   124.13     6.98)  ;  1, 313
  (-1979.20  -242.14   124.13     6.98)  ;  1, 314
  (-1981.52  -244.47   124.13     6.98)  ;  1, 315
  (-1995.48  -253.77   124.13     6.98)  ;  1, 316
  (-2011.76  -258.42   124.13     6.98)  ;  1, 317
  (-2021.06  -258.42   124.13     6.98)  ;  1, 318
  (-2028.03  -258.42   124.13     6.98)  ;  1, 319
  (-2037.34  -263.07   124.13     6.98)  ;  1, 320
  (-2044.31  -267.73   124.13     6.98)  ;  1, 321
  (-2044.31  -267.73   124.13     6.98)  ;  1, 322
  (-2046.64  -270.05   124.13     6.98)  ;  1, 323
  (-2053.62  -277.03   124.13     6.98)  ;  1, 324
  (-2062.92  -277.03   124.13     6.98)  ;  1, 325
  (-2069.90  -279.35   124.13     6.98)  ;  1, 326
  (-2069.90  -279.35   124.13     6.98)  ;  1, 327
  (-2072.22  -279.35   124.13     6.98)  ;  1, 328
  (-2104.78  -281.68   124.13     6.98)  ;  1, 329
  (-2125.71  -281.68   124.13     6.98)  ;  1, 330
  (-2139.66  -281.68   124.13     6.98)  ;  1, 331
  (-2151.29  -281.68   124.13     6.98)  ;  1, 332
  (-2160.59  -281.68   124.13     6.98)  ;  1, 333
  (-2169.89  -281.68   124.13     6.98)  ;  1, 334
  (-2169.89  -281.68   124.13     6.98)  ;  1, 335
  (-2176.87  -281.68   124.13     6.98)  ;  1, 336
  (-2183.85  -274.70   124.13     6.98)  ;  1, 337
  (-2186.17  -272.38   124.13     6.98)  ;  1, 338
  (-2190.82  -258.42   124.13     6.98)  ;  1, 339
  (-2193.15  -256.10   124.13     6.98)  ;  1, 340
  (-2197.80  -230.52   124.13     6.98)  ;  1, 341
  (-2200.13  -228.19   124.13     6.98)  ;  1, 342
  (-2200.13  -207.26   124.13     6.98)  ;  1, 343
  (-2202.45  -200.28   124.13     6.98)  ;  1, 344
  (-2204.78  -153.77   124.13     6.98)  ;  1, 345
  (-2209.43  -146.80   124.13     6.98)  ;  1, 346
  (-2209.43   -95.63   124.13     6.98)  ;  1, 347
  (-2209.43   -88.66   124.13     6.98)  ;  1, 348
  (-2211.75   -23.54   124.13     6.98)  ;  1, 349
  (-2221.06    64.83   124.13     6.98)  ;  1, 350
  (-2221.06    71.81   124.13     6.98)  ;  1, 351
  (-2221.06   136.92   124.13     6.98)  ;  1, 352
  (-2221.06   141.57   124.13     6.98)  ;  1, 353
  (-2209.43   211.34   124.13     6.98)  ;  1, 354
  (-2209.43   218.32   124.13     6.98)  ;  1, 355
  (-2218.73   283.43   124.13     6.98)  ;  1, 356
  (-2218.73   285.76   124.13     6.98)  ;  1, 357
  (-2216.41   383.43   124.13     6.98)  ;  1, 358
  (-2216.41   434.60   124.13     6.98)  ;  1, 359
  (-2216.41   439.25   124.13     6.98)  ;  1, 360
  (-2216.41   462.50   124.13     6.98)  ;  1, 361
  (-2214.08   511.34   124.13     6.98)  ;  1, 362
  (-2214.08   527.62   124.13     6.98)  ;  1, 363
  (-2220.66   565.57   124.13     6.98)  ;  1, 364
  (-2220.66   579.52   124.13     6.98)  ;  1, 365
  (-2246.24   670.22   124.13     6.98)  ;  1, 366
  (-2246.24   677.20   124.13     6.98)  ;  1, 367
  (-2246.24   726.03   124.13     6.98)  ;  1, 368
  (-2246.24   730.68   124.13     6.98)  ;  1, 369
  (-2246.24   758.59   124.13     6.98)  ;  1, 370
  (-2248.56   779.52   124.13     6.98)  ;  1, 371
  (-2248.56   846.96   124.13     6.98)  ;  1, 372
  (-2248.56   867.89   124.13     6.98)  ;  1, 373
  (-2264.84   902.78   124.13     6.98)  ;  1, 374
  (-2267.17   928.36   124.13     6.98)  ;  1, 375
  (-2285.77  1049.29   124.13     6.98)  ;  1, 376
  (-2278.80  1193.47   124.13     6.98)  ;  1, 377
  (-2278.80  1198.12   124.13     6.98)  ;  1, 378
  (-2274.15  1328.36   124.13     6.98)  ;  1, 379
  (-2274.15  1333.01   124.13     6.98)  ;  1, 380
  (-2271.82  1358.59   124.13     6.98)  ;  1, 381
  (-2262.52  1412.08   124.13     6.98)  ;  1, 382
  (-2243.53  1543.04   124.13     6.98)  ;  1, 383
  (-2231.90  1615.13   124.13     6.98)  ;  1, 384
  (-2201.67  1715.13   124.13     6.98)  ;  1, 385
  (-2185.39  1777.92   124.13     6.98)  ;  1, 386
  (-2148.18  1894.20   124.13     6.98)  ;  1, 387
  (-2127.25  1956.99   124.13     6.98)  ;  1, 388
  (-2127.25  1959.32   124.13     6.98)  ;  1, 389
  (-2113.30  2008.16   124.13     6.98)  ;  1, 390
  (-2110.97  2012.81   124.13     6.98)  ;  1, 391
  (-2094.69  2063.97   124.13     6.98)  ;  1, 392
  (-2087.71  2103.50   124.13     6.98)  ;  1, 393
  (-2069.11  2131.41   124.13     6.98)  ;  1, 394
  (-2055.16  2187.22   124.13     6.98)  ;  1, 395
  (-2043.53  2247.69   124.13     6.98)  ;  1, 396
  (-2036.55  2266.29   124.13     6.98)  ;  1, 397
  (-2022.23  2364.73   124.13     6.98)  ;  1, 398
  (-2022.23  2378.69   124.13     6.98)  ;  1, 399
  (-2022.23  2450.78   124.13     6.98)  ;  1, 400
  (-2022.23  2464.73   124.13     6.98)  ;  1, 401
  (-2026.88  2548.45   124.13     6.98)  ;  1, 402
  (-2029.20  2553.10   124.13     6.98)  ;  1, 403
  (-2052.46  2739.15   124.13     6.98)  ;  1, 404
  (-2052.46  2787.99   124.13     6.98)  ;  1, 405
  (-2054.79  2799.62   124.13     6.98)  ;  1, 406
  (-2085.02  2960.08   124.13     6.98)  ;  1, 407
  (-2085.02  2962.41   124.13     6.98)  ;  1, 408
  (-2096.65  3062.40   124.13     6.98)  ;  1, 409
  (-2101.30  3099.61   124.13     6.98)  ;  1, 410
  (-2136.18  3222.87   124.13     6.98)  ;  1, 411
  (-2145.08  3267.79   124.13     6.98)  ;  1, 412
  (-2142.76  3281.75   124.13     6.98)  ;  1, 413
  (-2138.11  3284.07   124.13     6.98)  ;  1, 414
  (-2131.13  3305.00   124.13     6.98)  ;  1, 415
  (-2119.50  3323.61   124.13     6.98)  ;  1, 416
  (-2117.18  3335.24   124.13     6.98)  ;  1, 417
  (-2114.85  3342.21   124.13     6.98)  ;  1, 418
  (-2103.22  3356.17   124.13     6.98)  ;  1, 419
  (-2093.92  3360.82   124.13     6.98)  ;  1, 420
  (-2091.60  3363.14   124.13     6.98)  ;  1, 421
  (-2089.27  3363.14   124.13     6.98)  ;  1, 422
  (-2082.29  3365.47   124.13     6.98)  ;  1, 423
  (-2045.08  3372.45   124.13     6.98)  ;  1, 424
  (-2012.53  3386.40   124.13     6.98)  ;  1, 425
  (-2010.20  3393.38   124.13     6.98)  ;  1, 426
  (-2012.53  3405.00   124.13     6.98)  ;  1, 427
  (-2024.15  3414.31   124.13     6.98)  ;  1, 428
  (-2033.46  3414.31   124.13     6.98)  ;  1, 429
  (-2042.76  3414.31   124.13     6.98)  ;  1, 430
  (-2045.08  3414.31   124.13     6.98)  ;  1, 431
  (-2049.74  3428.26   124.13     6.98)  ;  1, 432
  (-2052.06  3451.52   124.13     6.98)  ;  1, 433
  (-2054.39  3456.17   124.13     6.98)  ;  1, 434
  (-2061.36  3463.14   124.13     6.98)  ;  1, 435
  (-2063.69  3484.07   124.13     6.98)  ;  1, 436
  (-2068.34  3500.35   124.13     6.98)  ;  1, 437
  (-2070.67  3505.00   124.13     6.98)  ;  1, 438
  (-2079.97  3544.54   124.13     6.98)  ;  1, 439
  (-2079.97  3549.19   124.13     6.98)  ;  1, 440
  (-2091.60  3586.40   124.13     6.98)  ;  1, 441
  (-2093.92  3595.70   124.13     6.98)  ;  1, 442
  (-2105.55  3623.61   124.13     6.98)  ;  1, 443
  (-2105.55  3630.58   124.13     6.98)  ;  1, 444
  (-2107.87  3644.54   124.13     6.98)  ;  1, 445
  (-2107.87  3658.49   124.13     6.98)  ;  1, 446
  (-2110.20  3663.14   124.13     6.98)  ;  1, 447
  (-2114.85  3684.07   124.13     6.98)  ;  1, 448
  (-2119.50  3695.70   124.13     6.98)  ;  1, 449
  (-2126.48  3702.68   124.13     6.98)  ;  1, 450
  (-2128.80  3714.30   124.13     6.98)  ;  1, 451
  (-2145.08  3732.91   124.13     6.98)  ;  1, 452
  (-2147.41  3742.21   124.13     6.98)  ;  1, 453
  (-2152.06  3746.86   124.13     6.98)  ;  1, 454
  (-2168.34  3777.10   124.13     6.98)  ;  1, 455
  (-2175.32  3791.05   124.13     6.98)  ;  1, 456
  (-2175.32  3795.70   124.13     6.98)  ;  1, 457
  (-2177.64  3798.03   124.13     6.98)  ;  1, 458
  (-2179.97  3805.00   124.13     6.98)  ;  1, 459
  (-2186.94  3809.65   124.13     6.98)  ;  1, 460
  (-2189.27  3821.28   124.13     6.98)  ;  1, 461
  (-2191.59  3823.61   124.13     6.98)  ;  1, 462
