;	V3 text file written for MicroBrightField products.
  ( 3663.76 -1523.10     0.00    18.60)  ;  1, 189
  ( 3649.81 -1544.03     0.00    18.60)  ;  1, 190
  ( 3642.83 -1553.33     0.00    18.60)  ;  1, 191
  ( 3631.20 -1576.59     0.00    18.60)  ;  1, 192
  ( 3628.88 -1609.15     0.00    18.60)  ;  1, 193
  ( 3628.88 -1627.75     0.00    18.60)  ;  1, 194
  ( 3617.25 -1653.33     0.00    18.60)  ;  1, 195
  ( 3605.62 -1676.59     0.00    18.60)  ;  1, 196
  ( 3598.65 -1699.84     0.00    18.60)  ;  1, 197
  ( 3610.61 -1784.02     0.00    18.60)  ;  1, 198
  ( 3612.94 -1830.53     0.00    18.60)  ;  1, 199
  ( 3603.63 -1863.09     0.00    18.60)  ;  1, 200
  ( 3568.75 -1925.88     0.00    18.60)  ;  1, 201
  ( 3557.12 -1944.49     0.00    18.60)  ;  1, 202
  ( 3552.47 -1949.14     0.00    18.60)  ;  1, 203
  ( 3531.54 -1986.35     0.00    18.60)  ;  1, 204
  ( 3531.54 -2023.56     0.00    18.60)  ;  1, 205
  ( 3524.57 -2046.81     0.00    18.60)  ;  1, 206
  ( 3508.29 -2077.05     0.00    18.60)  ;  1, 207
  ( 3485.03 -2114.25     0.00    18.60)  ;  1, 208
  ( 3471.08 -2132.86     0.00    18.60)  ;  1, 209
  ( 3436.19 -2188.67     0.00    18.60)  ;  1, 210
  ( 3412.94 -2235.18     0.00    18.60)  ;  1, 211
  ( 3389.68 -2284.02     0.00    18.60)  ;  1, 212
  ( 3382.71 -2304.95     0.00    18.60)  ;  1, 213
  ( 3359.45 -2337.51     0.00    18.60)  ;  1, 214
  ( 3336.20 -2384.02     0.00    18.60)  ;  1, 215
  ( 3319.92 -2418.90     0.00    18.60)  ;  1, 216
  ( 3310.61 -2451.46     0.00    18.60)  ;  1, 217
  ( 3305.96 -2514.25     0.00    18.60)  ;  1, 218
  ( 3296.66 -2535.18     0.00    18.60)  ;  1, 219
  ( 3294.34 -2553.79     0.00    18.60)  ;  1, 220
  ( 3282.71 -2574.72     0.00    18.60)  ;  1, 221
  ( 3282.71 -2693.32     0.00    18.60)  ;  1, 222
  ( 3285.03 -2704.95     0.00    18.60)  ;  1, 223
  ( 3294.74 -2789.12     0.00    18.60)  ;  1, 224
  ( 3294.74 -2833.31     0.00    18.60)  ;  1, 225
  ( 3287.76 -2844.94     0.00    18.60)  ;  1, 226
  ( 3252.88 -2898.42     0.00    18.60)  ;  1, 227
  ( 3238.92 -2940.29     0.00    18.60)  ;  1, 228
  ( 3234.27 -2947.26     0.00    18.60)  ;  1, 229
  ( 3217.99 -2996.10     0.00    18.60)  ;  1, 230
  ( 3213.34 -3024.01     0.00    18.60)  ;  1, 231
  ( 3206.36 -3040.28     0.00    18.60)  ;  1, 232
  ( 3164.50 -3103.08     0.00    18.60)  ;  1, 233
  ( 3117.99 -3182.14     0.00    18.60)  ;  1, 234
  ( 3108.69 -3203.07     0.00    18.60)  ;  1, 235
  ( 3094.74 -3247.26     0.00    18.60)  ;  1, 236
  ( 3083.11 -3282.14     0.00    18.60)  ;  1, 237
  ( 3050.55 -3354.24     0.00    18.60)  ;  1, 238
  ( 3034.27 -3417.03     0.00    18.60)  ;  1, 239
  ( 2987.76 -3530.98     0.00    18.60)  ;  1, 240
  ( 2971.48 -3572.84     0.00    18.60)  ;  1, 241
  ( 2966.83 -3577.49     0.00    18.60)  ;  1, 242
  ( 2959.86 -3607.72     0.00    18.60)  ;  1, 243
  ( 2959.86 -3635.63     0.00    18.60)  ;  1, 244
  ( 2937.03 -3694.24     0.00    18.60)  ;  1, 245
  ( 2927.73 -3722.15     0.00    18.60)  ;  1, 246
  ( 2916.10 -3764.01     0.00    18.60)  ;  1, 247
  ( 2913.77 -3766.33     0.00    18.60)  ;  1, 248
  ( 2902.14 -3791.92     0.00    18.60)  ;  1, 249
  ( 2860.28 -3819.82     0.00    18.60)  ;  1, 250
  ( 2820.75 -3866.33     0.00    18.60)  ;  1, 251
  ( 2809.12 -3882.61     0.00    18.60)  ;  1, 252
  ( 2795.17 -3891.92     0.00    18.60)  ;  1, 253
  ( 2776.56 -3903.54     0.00    18.60)  ;  1, 254
  ( 2732.38 -3950.05     0.00    18.60)  ;  1, 255
  ( 2711.45 -3980.29     0.00    18.60)  ;  1, 256
  ( 2699.82 -4019.82     0.00    18.60)  ;  1, 257
  ( 2681.22 -4036.10     0.00    18.60)  ;  1, 258
  ( 2653.31 -4064.01     0.00    18.60)  ;  1, 259
  ( 2641.68 -4075.64     0.00    18.60)  ;  1, 260
  ( 2630.05 -4075.64     0.00    18.60)  ;  1, 261
  ( 2541.68 -4096.57     0.00    18.60)  ;  1, 262
  ( 2509.13 -4096.57     0.00    18.60)  ;  1, 263
  ( 2476.57 -4091.91     0.00    18.60)  ;  1, 264
  ( 2450.99 -4070.98     0.00    18.60)  ;  1, 265
  ( 2423.08 -4045.40     0.00    18.60)  ;  1, 266
  ( 2362.62 -4005.87     0.00    18.60)  ;  1, 267
  ( 2318.43 -3982.61     0.00    18.60)  ;  1, 268
  ( 2257.97 -3959.36     0.00    18.60)  ;  1, 269
  ( 2218.43 -3936.10     0.00    18.60)  ;  1, 270
  ( 2153.32 -3905.87     0.00    18.60)  ;  1, 271
  ( 2130.06 -3891.92     0.00    18.60)  ;  1, 272
  ( 2050.99 -3824.47     0.00    18.60)  ;  1, 273
  ( 2016.11 -3801.22     0.00    18.60)  ;  1, 274
  ( 1964.95 -3764.01     0.00    18.60)  ;  1, 275
  ( 1909.13 -3724.47     0.00    18.60)  ;  1, 276
  ( 1881.23 -3705.87     0.00    18.60)  ;  1, 277
  ( 1830.06 -3675.64     0.00    18.60)  ;  1, 278
  ( 1788.20 -3650.06     0.00    18.60)  ;  1, 279
  ( 1739.37 -3615.17     0.00    18.60)  ;  1, 280
  ( 1727.74 -3601.22     0.00    18.60)  ;  1, 281
  ( 1713.79 -3573.31     0.00    18.60)  ;  1, 282
  ( 1695.18 -3519.82     0.00    18.60)  ;  1, 283
  ( 1674.25 -3482.61     0.00    18.60)  ;  1, 284
  ( 1648.67 -3452.38     0.00    18.60)  ;  1, 285
  ( 1604.48 -3422.15     0.00    18.60)  ;  1, 286
  ( 1567.28 -3391.92     0.00    18.60)  ;  1, 287
  ( 1548.67 -3384.94     0.00    18.60)  ;  1, 288
  ( 1518.44 -3364.01     0.00    18.60)  ;  1, 289
  ( 1457.97 -3322.15     0.00    18.60)  ;  1, 290
  ( 1434.72 -3308.20     0.00    18.60)  ;  1, 291
  ( 1413.79 -3294.24     0.00    18.60)  ;  1, 292
  ( 1302.56 -3229.64     0.00    18.60)  ;  1, 293
  ( 1253.72 -3204.05     0.00    18.60)  ;  1, 294
  ( 1116.51 -3173.82     0.00    18.60)  ;  1, 295
  ( 1070.00 -3173.82     0.00    18.60)  ;  1, 296
  ( 1035.12 -3162.19     0.00    18.60)  ;  1, 297
  (  958.37 -3143.59     0.00    18.60)  ;  1, 298
  (  893.26 -3129.64     0.00    18.60)  ;  1, 299
  (  821.17 -3118.01     0.00    18.60)  ;  1, 300
  (  739.77 -3118.01     0.00    18.60)  ;  1, 301
  (  688.61 -3108.71     0.00    18.60)  ;  1, 302
  (  658.38 -3108.71     0.00    18.60)  ;  1, 303
  (  618.84 -3099.40     0.00    18.60)  ;  1, 304
  (  546.75 -3085.45     0.00    18.60)  ;  1, 305
  (  486.29 -3083.13     0.00    18.60)  ;  1, 306
  (  414.19 -3080.80     0.00    18.60)  ;  1, 307
  (  223.50 -3080.80     0.00    18.60)  ;  1, 308
  (  174.66 -3080.80     0.00    18.60)  ;  1, 309
  (  107.22 -3080.80     0.00    18.60)  ;  1, 310
  (   46.76 -3078.47     0.00    18.60)  ;  1, 311
  (  -29.99 -3080.80     0.00    18.60)  ;  1, 312
  (  -69.52 -3080.80     0.00    18.60)  ;  1, 313
  ( -129.99 -3080.80     0.00    18.60)  ;  1, 314
  ( -299.33 -3102.23     0.00    18.60)  ;  1, 315
  ( -420.26 -3104.56     0.00    18.60)  ;  1, 316
  ( -538.86 -3099.91     0.00    18.60)  ;  1, 317
  ( -641.19 -3102.23     0.00    18.60)  ;  1, 318
  ( -755.14 -3102.23     0.00    18.60)  ;  1, 319
  ( -806.30 -3120.84     0.00    18.60)  ;  1, 320
  ( -843.51 -3134.79     0.00    18.60)  ;  1, 321
  ( -897.00 -3137.12     0.00    18.60)  ;  1, 322
  ( -959.79 -3137.12     0.00    18.60)  ;  1, 323
  (-1034.21 -3139.44     0.00    18.60)  ;  1, 324
  (-1085.37 -3139.44     0.00    18.60)  ;  1, 325
  (-1145.83 -3137.12     0.00    18.60)  ;  1, 326
  (-1201.65 -3130.14     0.00    18.60)  ;  1, 327
  (-1243.51 -3127.81     0.00    18.60)  ;  1, 328
  (-1259.79 -3123.16     0.00    18.60)  ;  1, 329
  (-1308.62 -3113.86     0.00    18.60)  ;  1, 330
  (-1380.72 -3113.86     0.00    18.60)  ;  1, 331
  (-1501.64 -3113.86     0.00    18.60)  ;  1, 332
  (-1580.71 -3113.86     0.00    18.60)  ;  1, 333
  (-1606.29 -3113.86     0.00    18.60)  ;  1, 334
  (-1652.81 -3113.86     0.00    18.60)  ;  1, 335
  (-1750.09 -3128.26     0.00    18.60)  ;  1, 336
  (-1794.28 -3128.26     0.00    18.60)  ;  1, 337
  (-1861.72 -3125.93     0.00    18.60)  ;  1, 338
  (-1926.83 -3144.53     0.00    18.60)  ;  1, 339
  (-1996.60 -3146.86     0.00    18.60)  ;  1, 340
  (-2040.78 -3151.51     0.00    18.60)  ;  1, 341
  (-2071.02 -3170.12     0.00    18.60)  ;  1, 342
  (-2096.60 -3177.09     0.00    18.60)  ;  1, 343
  (-2136.13 -3191.05     0.00    18.60)  ;  1, 344
  (-2166.36 -3211.98     0.00    18.60)  ;  1, 345
  (-2250.08 -3246.86     0.00    18.60)  ;  1, 346
  (-2338.46 -3246.86     0.00    18.60)  ;  1, 347
  (-2415.20 -3237.56     0.00    18.60)  ;  1, 348
  (-2466.36 -3232.91     0.00    18.60)  ;  1, 349
  (-2482.64 -3230.58     0.00    18.60)  ;  1, 350
  (-2554.73 -3218.95     0.00    18.60)  ;  1, 351
  (-2589.62 -3216.63     0.00    18.60)  ;  1, 352
  (-2598.92 -3214.30     0.00    18.60)  ;  1, 353
  (-2661.71 -3202.67     0.00    18.60)  ;  1, 354
  (-2682.64 -3198.02     0.00    18.60)  ;  1, 355
  (-2715.20 -3179.42     0.00    18.60)  ;  1, 356
  (-2798.92 -3137.56     0.00    18.60)  ;  1, 357
  (-2838.45 -3116.63     0.00    18.60)  ;  1, 358
  (-2875.66 -3102.67     0.00    18.60)  ;  1, 359
  (-2922.17 -3086.40     0.00    18.60)  ;  1, 360
  (-2964.03 -3063.14     0.00    18.60)  ;  1, 361
  (-3003.56 -3032.91     0.00    18.60)  ;  1, 362
  (-3026.82 -2993.37     0.00    18.60)  ;  1, 363
  (-3050.08 -2951.51     0.00    18.60)  ;  1, 364
  (-3064.03 -2925.93     0.00    18.60)  ;  1, 365
  (-3071.01 -2907.33     0.00    18.60)  ;  1, 366
  (-3091.94 -2867.79     0.00    18.60)  ;  1, 367
  (-3117.52 -2791.05     0.00    18.60)  ;  1, 368
  (-3150.07 -2718.95     0.00    18.60)  ;  1, 369
  (-3159.38 -2691.05     0.00    18.60)  ;  1, 370
  (-3168.68 -2667.79     0.00    18.60)  ;  1, 371
  (-3208.21 -2542.21     0.00    18.60)  ;  1, 372
  (-3228.75 -2454.33     0.00    18.60)  ;  1, 373
  (-3221.77 -2433.40     0.00    18.60)  ;  1, 374
  (-3217.12 -2414.80     0.00    18.60)  ;  1, 375
  (-3217.12 -2382.24     0.00    18.60)  ;  1, 376
  (-3205.49 -2345.03     0.00    18.60)  ;  1, 377
  (-3191.54 -2303.17     0.00    18.60)  ;  1, 378
  (-3177.58 -2279.91     0.00    18.60)  ;  1, 379
  (-3172.93 -2258.98     0.00    18.60)  ;  1, 380
  (-3165.96 -2238.05     0.00    18.60)  ;  1, 381
  (-3163.63 -2182.24     0.00    18.60)  ;  1, 382
  (-3186.89 -2128.75     0.00    18.60)  ;  1, 383
  (-3217.12 -2061.31     0.00    18.60)  ;  1, 384
  (-3226.42 -2042.70     0.00    18.60)  ;  1, 385
  (-3240.37 -2031.08     0.00    18.60)  ;  1, 386
  (-3268.28 -2012.47     0.00    18.60)  ;  1, 387
  (-3305.49 -1977.59     0.00    18.60)  ;  1, 388
  (-3333.40 -1924.10     0.00    18.60)  ;  1, 389
  (-3345.02 -1896.19     0.00    18.60)  ;  1, 390
  (-3372.93 -1852.01     0.00    18.60)  ;  1, 391
  (-3403.16 -1807.82     0.00    18.60)  ;  1, 392
  (-3442.70 -1765.96     0.00    18.60)  ;  1, 393
  (-3510.14 -1696.19     0.00    18.60)  ;  1, 394
  (-3514.79 -1686.89     0.00    18.60)  ;  1, 395
  (-3535.72 -1665.96     0.00    18.60)  ;  1, 396
  (-3575.25 -1572.94     0.00    18.60)  ;  1, 397
  (-3628.35 -1499.03     0.00    18.60)  ;  1, 398
  (-3656.26 -1464.15     0.00    18.60)  ;  1, 399
  (-3674.87 -1445.55     0.00    18.60)  ;  1, 400
  (-3726.03 -1394.38     0.00    18.60)  ;  1, 401
  (-3735.33 -1375.78     0.00    18.60)  ;  1, 402
  (-3765.56 -1294.38     0.00    18.60)  ;  1, 403
  (-3770.21 -1292.06     0.00    18.60)  ;  1, 404
  (-3784.17 -1259.50     0.00    18.60)  ;  1, 405
  (-3807.42 -1238.57     0.00    18.60)  ;  1, 406
  (-3823.70 -1229.27     0.00    18.60)  ;  1, 407
  (-3877.19 -1199.04     0.00    18.60)  ;  1, 408
  (-3884.17 -1189.73     0.00    18.60)  ;  1, 409
  (-3926.03 -1159.50     0.00    18.60)  ;  1, 410
  (-3942.30 -1145.55     0.00    18.60)  ;  1, 411
  (-3979.51 -1108.34     0.00    18.60)  ;  1, 412
  (-4019.05 -1066.48     0.00    18.60)  ;  1, 413
  (-4044.63 -1040.90     0.00    18.60)  ;  1, 414
  (-4058.58 -1015.32     0.00    18.60)  ;  1, 415
  (-4079.51  -989.73     0.00    18.60)  ;  1, 416
  (-4079.51  -982.76     0.00    18.60)  ;  1, 417
  (-4086.49  -978.11     0.00    18.60)  ;  1, 418
  (-4091.14  -961.83     0.00    18.60)  ;  1, 419
  (-4098.12  -936.25     0.00    18.60)  ;  1, 420
  (-4088.81  -892.06     0.00    18.60)  ;  1, 421
  (-4088.81  -866.48     0.00    18.60)  ;  1, 422
  (-4081.84  -838.57     0.00    18.60)  ;  1, 423
  (-4081.84  -810.66     0.00    18.60)  ;  1, 424
  (-4081.84  -785.08     0.00    18.60)  ;  1, 425
  (-4081.84  -757.18     0.00    18.60)  ;  1, 426
  (-4084.16  -740.90     0.00    18.60)  ;  1, 427
  (-4088.81  -729.27     0.00    18.60)  ;  1, 428
  (-4093.47  -717.64     0.00    18.60)  ;  1, 429
  (-4107.42  -717.64     0.00    18.60)  ;  1, 430
  (-4121.37  -719.97     0.00    18.60)  ;  1, 431
  (-4135.33  -717.64     0.00    18.60)  ;  1, 432
  (-4137.65  -712.99     0.00    18.60)  ;  1, 433
  (-4149.28  -699.04     0.00    18.60)  ;  1, 434
  (-4156.26  -694.39     0.00    18.60)  ;  1, 435
  (-4172.15  -662.34     0.00    18.60)  ;  1, 436
  (-4181.45  -532.11     0.00    18.60)  ;  1, 437
  (-4181.45  -494.90     0.00    18.60)  ;  1, 438
  (-4179.12  -455.37     0.00    18.60)  ;  1, 439
  (-4165.17  -429.79     0.00    18.60)  ;  1, 440
  (-4146.56  -392.58     0.00    18.60)  ;  1, 441
  (-4125.63  -362.35     0.00    18.60)  ;  1, 442
  (-4109.36  -339.09     0.00    18.60)  ;  1, 443
  (-4088.43  -311.18     0.00    18.60)  ;  1, 444
  (-4076.80  -290.25     0.00    18.60)  ;  1, 445
  (-4069.82  -269.32     0.00    18.60)  ;  1, 446
  (-4065.17  -257.69     0.00    18.60)  ;  1, 447
  (-4062.84  -222.81     0.00    18.60)  ;  1, 448
  (-4060.52  -211.18     0.00    18.60)  ;  1, 449
  (-4051.22  -197.23     0.00    18.60)  ;  1, 450
  (-4034.94  -167.00     0.00    18.60)  ;  1, 451
  (-4016.33  -143.74     0.00    18.60)  ;  1, 452
  (-4000.05  -122.81     0.00    18.60)  ;  1, 453
