;	V3 text file written for MicroBrightField products.
  (  982.13 -1135.83   184.40     6.98)  ;  1, 189
  (  989.11 -1138.15   184.40     6.98)  ;  1, 190
  ( 1000.74 -1140.48   184.40     6.98)  ;  1, 191
  ( 1012.36 -1147.46   184.40     6.98)  ;  1, 192
  ( 1019.34 -1147.46   184.40     6.98)  ;  1, 193
  ( 1030.97 -1152.11   184.40     6.98)  ;  1, 194
  ( 1049.57 -1156.76   184.40     6.98)  ;  1, 195
  ( 1061.20 -1159.08   184.40     6.98)  ;  1, 196
  ( 1077.48 -1163.73   184.40     6.98)  ;  1, 197
  ( 1086.78 -1163.73   184.40     6.98)  ;  1, 198
  ( 1091.43 -1166.06   184.40     6.98)  ;  1, 199
  ( 1100.74 -1168.39   184.40     6.98)  ;  1, 200
  ( 1105.39 -1170.71   184.40     6.98)  ;  1, 201
  ( 1117.01 -1175.36   184.40     6.98)  ;  1, 202
  ( 1130.97 -1182.34   184.40     6.98)  ;  1, 203
  ( 1137.94 -1184.66   184.40     6.98)  ;  1, 204
  ( 1147.25 -1186.99   184.40     6.98)  ;  1, 205
  ( 1154.22 -1186.99   184.40     6.98)  ;  1, 206
  ( 1163.53 -1186.99   184.40     6.98)  ;  1, 207
  ( 1175.15 -1186.99   184.40     6.98)  ;  1, 208
  ( 1184.46 -1186.99   184.40     6.98)  ;  1, 209
  ( 1200.73 -1186.99   184.40     6.98)  ;  1, 210
  ( 1217.01 -1186.99   184.40     6.98)  ;  1, 211
  ( 1233.29 -1189.32   184.40     6.98)  ;  1, 212
  ( 1244.92 -1191.64   184.40     6.98)  ;  1, 213
  ( 1265.85 -1191.64   184.40     6.98)  ;  1, 214
  ( 1282.13 -1196.29   184.40     6.98)  ;  1, 215
  ( 1289.11 -1196.29   184.40     6.98)  ;  1, 216
  ( 1296.08 -1196.29   184.40     6.98)  ;  1, 217
  ( 1321.66 -1196.29   184.40     6.98)  ;  1, 218
  ( 1328.64 -1196.29   184.40     6.98)  ;  1, 219
  ( 1340.27 -1198.62   184.40     6.98)  ;  1, 220
  ( 1361.20 -1198.62   184.40     6.98)  ;  1, 221
  ( 1365.85 -1198.62   184.40     6.98)  ;  1, 222
  ( 1377.48 -1203.27   184.40     6.98)  ;  1, 223
  ( 1386.78 -1203.27   184.40     6.98)  ;  1, 224
  ( 1403.06 -1198.62   184.40     6.98)  ;  1, 225
  ( 1410.03 -1198.62   184.40     6.98)  ;  1, 226
  ( 1417.01 -1198.62   184.40     6.98)  ;  1, 227
  ( 1426.31 -1207.92   184.40     6.98)  ;  1, 228
  ( 1410.03 -1214.90   184.40     6.98)  ;  1, 229
  ( 1398.41 -1217.22   184.40     6.98)  ;  1, 230
  ( 1393.76 -1219.55   184.40     6.98)  ;  1, 231
  ( 1377.48 -1226.53   184.40     6.98)  ;  1, 232
  ( 1372.83 -1226.53   184.40     6.98)  ;  1, 233
  ( 1375.15 -1245.13   184.40     6.98)  ;  1, 234
  ( 1370.93 -1249.04   184.40     6.98)  ;  1, 235
  ( 1375.58 -1249.04   184.40     6.98)  ;  1, 236
  ( 1377.90 -1249.04   184.40     6.98)  ;  1, 237
  ( 1384.88 -1249.04   184.40     6.98)  ;  1, 238
  ( 1403.48 -1244.39   184.40     6.98)  ;  1, 239
  ( 1424.41 -1235.09   184.40     6.98)  ;  1, 240
  ( 1431.39 -1232.77   184.40     6.98)  ;  1, 241
  ( 1440.69 -1228.11   184.40     6.98)  ;  1, 242
  ( 1452.32 -1223.46   184.40     6.98)  ;  1, 243
  ( 1489.53 -1214.16   184.40     6.98)  ;  1, 244
  ( 1498.83 -1211.84   184.40     6.98)  ;  1, 245
  ( 1503.48 -1209.51   184.40     6.98)  ;  1, 246
  ( 1510.46 -1209.51   184.40     6.98)  ;  1, 247
  ( 1517.44 -1207.18   184.40     6.98)  ;  1, 248
  ( 1570.92 -1211.84   184.40     6.98)  ;  1, 249
  ( 1577.90 -1211.84   184.40     6.98)  ;  1, 250
  ( 1580.23 -1211.84   184.40     6.98)  ;  1, 251
  ( 1605.81 -1211.84   184.40     6.98)  ;  1, 252
  ( 1608.13 -1211.84   184.40     6.98)  ;  1, 253
  ( 1622.09 -1211.84   184.40     6.98)  ;  1, 254
  ( 1638.36 -1211.84   184.40     6.98)  ;  1, 255
  ( 1673.25 -1211.84   184.40     6.98)  ;  1, 256
  ( 1694.18 -1211.84   184.40     6.98)  ;  1, 257
  ( 1708.13 -1211.84   184.40     6.98)  ;  1, 258
  ( 1740.69 -1211.84   184.40     6.98)  ;  1, 259
  ( 1761.62 -1211.84   184.40     6.98)  ;  1, 260
  ( 1789.53 -1211.84   184.40     6.98)  ;  1, 261
  ( 1826.73 -1207.18   184.40     6.98)  ;  1, 262
  ( 1847.67 -1207.18   184.40     6.98)  ;  1, 263
  ( 1854.64 -1207.18   184.40     6.98)  ;  1, 264
  ( 1866.27 -1202.53   184.40     6.98)  ;  1, 265
  ( 1873.25 -1193.23   184.40     6.98)  ;  1, 266
  ( 1875.57 -1183.93   184.40     6.98)  ;  1, 267
  ( 1880.22 -1181.60   184.40     6.98)  ;  1, 268
  ( 1887.20 -1172.30   184.40     6.98)  ;  1, 269
  ( 1891.85 -1172.30   184.40     6.98)  ;  1, 270
  ( 1898.83 -1172.30   184.40     6.98)  ;  1, 271
  ( 1917.43 -1181.60   184.40     6.98)  ;  1, 272
  ( 1929.06 -1181.60   184.40     6.98)  ;  1, 273
  ( 1949.99 -1181.60   184.40     6.98)  ;  1, 274
  ( 1975.57 -1181.60   184.40     6.98)  ;  1, 275
  ( 1994.18 -1181.60   184.40     6.98)  ;  1, 276
  ( 2010.45 -1181.60   184.40     6.98)  ;  1, 277
  ( 2036.04 -1181.60   184.40     6.98)  ;  1, 278
  ( 2040.69 -1181.60   184.40     6.98)  ;  1, 279
  ( 2070.92 -1181.60   184.40     6.98)  ;  1, 280
  ( 2096.50 -1181.60   184.40     6.98)  ;  1, 281
  ( 2138.36 -1174.63   184.40     6.98)  ;  1, 282
  ( 2166.27 -1172.30   184.40     6.98)  ;  1, 283
  ( 2217.43 -1158.35   184.40     6.98)  ;  1, 284
  ( 2226.73 -1153.70   184.40     6.98)  ;  1, 285
  ( 2249.99 -1146.72   184.40     6.98)  ;  1, 286
  ( 2266.27 -1142.07   184.40     6.98)  ;  1, 287
  ( 2282.54 -1132.77   184.40     6.98)  ;  1, 288
  ( 2287.20 -1125.79   184.40     6.98)  ;  1, 289
  ( 2294.17 -1111.84   184.40     6.98)  ;  1, 290
  ( 2294.17 -1104.86   184.40     6.98)  ;  1, 291
  ( 2305.80 -1093.23   184.40     6.98)  ;  1, 292
  ( 2315.10 -1074.63   184.40     6.98)  ;  1, 293
  ( 2315.10 -1063.00   184.40     6.98)  ;  1, 294
  ( 2310.45 -1042.07   184.40     6.98)  ;  1, 295
  ( 2298.82 -1032.77   184.40     6.98)  ;  1, 296
  ( 2296.50 -1025.79   184.40     6.98)  ;  1, 297
  ( 2280.22 -1004.86   184.40     6.98)  ;  1, 298
  ( 2275.57 -1002.53   184.40     6.98)  ;  1, 299
  ( 2270.92  -995.56   184.40     6.98)  ;  1, 300
  ( 2256.96  -979.28   184.40     6.98)  ;  1, 301
  ( 2245.34  -965.32   184.40     6.98)  ;  1, 302
  ( 2233.71  -951.37   184.40     6.98)  ;  1, 303
  ( 2233.71  -939.74   184.40     6.98)  ;  1, 304
  ( 2233.71  -911.84   184.40     6.98)  ;  1, 305
  ( 2240.68  -909.51   184.40     6.98)  ;  1, 306
  ( 2240.68  -909.51   184.40     6.98)  ;  1, 307
  ( 2268.59  -904.86   184.40     6.98)  ;  1, 308
  ( 2338.36  -883.93   184.40     6.98)  ;  1, 309
  ( 2345.33  -883.93   184.40     6.98)  ;  1, 310
  ( 2363.94  -874.63   184.40     6.98)  ;  1, 311
  ( 2403.47  -867.65   184.40     6.98)  ;  1, 312
  ( 2429.05  -858.35   184.40     6.98)  ;  1, 313
  ( 2463.94  -849.05   184.40     6.98)  ;  1, 314
  ( 2480.22  -837.42   184.40     6.98)  ;  1, 315
  ( 2538.36  -793.23   184.40     6.98)  ;  1, 316
  ( 2545.33  -779.28   184.40     6.98)  ;  1, 317
  ( 2556.96  -744.40   184.40     6.98)  ;  1, 318
  ( 2561.61  -730.44   184.40     6.98)  ;  1, 319
  ( 2568.59  -732.77   184.40     6.98)  ;  1, 320
  ( 2587.19  -753.70   184.40     6.98)  ;  1, 321
  ( 2612.77  -781.60   184.40     6.98)  ;  1, 322
  ( 2617.42  -786.26   184.40     6.98)  ;  1, 323
  ( 2624.40  -795.56   184.40     6.98)  ;  1, 324
  ( 2626.73  -809.51   184.40     6.98)  ;  1, 325
  ( 2631.38  -811.84   184.40     6.98)  ;  1, 326
  ( 2687.19  -742.07   184.40     6.98)  ;  1, 327
  ( 2691.84  -714.16   184.40     6.98)  ;  1, 328
  ( 2698.82  -707.19   184.40     6.98)  ;  1, 329
  ( 2701.14  -688.58   184.40     6.98)  ;  1, 330
  ( 2703.47  -674.63   184.40     6.98)  ;  1, 331
  ( 2701.14  -667.65   184.40     6.98)  ;  1, 332
  ( 2698.82  -660.67   184.40     6.98)  ;  1, 333
  ( 2673.24  -614.16   184.40     6.98)  ;  1, 334
  ( 2656.96  -618.81   184.40     6.98)  ;  1, 335
  ( 2638.35  -646.72   184.40     6.98)  ;  1, 336
  ( 2633.70  -653.70   184.40     6.98)  ;  1, 337
  ( 2615.10  -616.49   184.40     6.98)  ;  1, 338
  ( 2603.47  -604.86   184.40     6.98)  ;  1, 339
  ( 2596.49  -600.21   184.40     6.98)  ;  1, 340
  ( 2589.52  -583.93   184.40     6.98)  ;  1, 341
  ( 2563.94  -523.47   184.40     6.98)  ;  1, 342
  ( 2559.29  -507.19   184.40     6.98)  ;  1, 343
  ( 2559.29  -502.54   184.40     6.98)  ;  1, 344
  ( 2559.29  -479.28   184.40     6.98)  ;  1, 345
  ( 2559.29  -469.98   184.40     6.98)  ;  1, 346
  ( 2559.29  -446.72   184.40     6.98)  ;  1, 347
  ( 2559.29  -439.75   184.40     6.98)  ;  1, 348
  ( 2559.29  -437.42   184.40     6.98)  ;  1, 349
  ( 2556.96  -435.09   184.40     6.98)  ;  1, 350
  ( 2552.31  -407.19   184.40     6.98)  ;  1, 351
  ( 2547.66  -372.30   184.40     6.98)  ;  1, 352
  ( 2550.35  -332.01   184.40     6.98)  ;  1, 353
  ( 2550.35  -313.40   184.40     6.98)  ;  1, 354
  ( 2552.68  -276.20   184.40     6.98)  ;  1, 355
  ( 2571.28  -252.94   184.40     6.98)  ;  1, 356
  ( 2587.56  -222.71   184.40     6.98)  ;  1, 357
  ( 2587.56  -201.78   184.40     6.98)  ;  1, 358
  ( 2587.56  -178.52   184.40     6.98)  ;  1, 359
  ( 2589.89  -148.29   184.40     6.98)  ;  1, 360
  ( 2589.89  -129.68   184.40     6.98)  ;  1, 361
  ( 2592.21  -111.08   184.40     6.98)  ;  1, 362
  ( 2601.52   -62.24   184.40     6.98)  ;  1, 363
  ( 2608.49   -38.99   184.40     6.98)  ;  1, 364
  ( 2620.12   -22.71   184.40     6.98)  ;  1, 365
  ( 2622.45   -13.41   184.40     6.98)  ;  1, 366
  ( 2624.77     2.87   184.40     6.98)  ;  1, 367
  ( 2638.72    12.18   184.40     6.98)  ;  1, 368
  ( 2648.03    33.11   184.40     6.98)  ;  1, 369
  ( 2648.03    47.06   184.40     6.98)  ;  1, 370
  ( 2655.00    67.99   184.40     6.98)  ;  1, 371
  ( 2657.33    93.57   184.40     6.98)  ;  1, 372
  ( 2659.65   123.80   184.40     6.98)  ;  1, 373
  ( 2659.65   149.38   184.40     6.98)  ;  1, 374
  ( 2666.63   193.57   184.40     6.98)  ;  1, 375
  ( 2666.63   212.18   184.40     6.98)  ;  1, 376
  ( 2666.63   230.78   184.40     6.98)  ;  1, 377
  ( 2671.28   235.43   184.40     6.98)  ;  1, 378
  ( 2685.24   254.04   184.40     6.98)  ;  1, 379
  ( 2689.89   267.99   184.40     6.98)  ;  1, 380
  ( 2703.84   281.94   184.40     6.98)  ;  1, 381
  ( 2706.17   293.57   184.40     6.98)  ;  1, 382
  ( 2710.82   300.55   184.40     6.98)  ;  1, 383
  ( 2720.12   316.83   184.40     6.98)  ;  1, 384
  ( 2722.44   333.10   184.40     6.98)  ;  1, 385
  ( 2727.09   340.08   184.40     6.98)  ;  1, 386
  ( 2729.42   351.71   184.40     6.98)  ;  1, 387
  ( 2736.40   374.97   184.40     6.98)  ;  1, 388
  ( 2743.37   384.27   184.40     6.98)  ;  1, 389
  ( 2750.35   398.22   184.40     6.98)  ;  1, 390
  ( 2759.65   421.48   184.40     6.98)  ;  1, 391
  ( 2766.63   428.45   184.40     6.98)  ;  1, 392
  ( 2787.56   449.38   184.40     6.98)  ;  1, 393
  ( 2787.56   451.71   184.40     6.98)  ;  1, 394
  ( 2789.89   458.69   184.40     6.98)  ;  1, 395
  ( 2838.72   519.15   184.40     6.98)  ;  1, 396
  ( 2843.73   505.95   184.40     6.98)  ;  1, 397
  ( 2855.36   538.51   184.40     6.98)  ;  1, 398
  ( 2857.68   547.81   184.40     6.98)  ;  1, 399
  ( 2864.66   550.14   184.40     6.98)  ;  1, 400
  ( 2878.61   568.74   184.40     6.98)  ;  1, 401
  ( 2887.91   578.05   184.40     6.98)  ;  1, 402
  ( 2899.54   585.02   184.40     6.98)  ;  1, 403
  ( 2927.45   610.60   184.40     6.98)  ;  1, 404
  ( 2932.10   617.58   184.40     6.98)  ;  1, 405
  ( 2948.38   624.56   184.40     6.98)  ;  1, 406
  ( 2955.35   631.53   184.40     6.98)  ;  1, 407
  ( 2962.33   638.51   184.40     6.98)  ;  1, 408
  ( 2980.94   647.81   184.40     6.98)  ;  1, 409
  ( 3001.87   664.09   184.40     6.98)  ;  1, 410
  ( 3013.49   675.72   184.40     6.98)  ;  1, 411
  ( 3034.42   694.32   184.40     6.98)  ;  1, 412
  ( 3048.38   698.98   184.40     6.98)  ;  1, 413
  ( 3060.01   710.60   184.40     6.98)  ;  1, 414
  ( 3094.89   740.84   184.40     6.98)  ;  1, 415
  ( 3106.52   750.14   184.40     6.98)  ;  1, 416
  ( 3115.82   764.09   184.40     6.98)  ;  1, 417
  ( 3125.12   773.39   184.40     6.98)  ;  1, 418
  ( 3132.10   785.02   184.40     6.98)  ;  1, 419
  ( 3139.07   796.65   184.40     6.98)  ;  1, 420
  ( 3146.05   803.63   184.40     6.98)  ;  1, 421
  ( 3153.03   810.60   184.40     6.98)  ;  1, 422
  ( 3166.98   838.51   184.40     6.98)  ;  1, 423
  ( 3173.96   852.46   184.40     6.98)  ;  1, 424
  ( 3183.26   871.07   184.40     6.98)  ;  1, 425
  ( 3208.84   896.65   184.40     6.98)  ;  1, 426
  ( 3211.17   905.95   184.40     6.98)  ;  1, 427
  ( 3253.03   980.37   184.40     6.98)  ;  1, 428
  ( 3253.03   992.00   184.40     6.98)  ;  1, 429
  ( 3264.65  1019.90   184.40     6.98)  ;  1, 430
  ( 3266.98  1038.51   184.40     6.98)  ;  1, 431
  ( 3276.28  1112.93   184.40     6.98)  ;  1, 432
  ( 3260.00  1133.86   184.40     6.98)  ;  1, 433
  ( 3257.68  1140.83   184.40     6.98)  ;  1, 434
  ( 3248.38  1164.09   184.40     6.98)  ;  1, 435
  ( 3248.38  1180.37   184.40     6.98)  ;  1, 436
  ( 3248.38  1203.62   184.40     6.98)  ;  1, 437
  ( 3250.70  1219.90   184.40     6.98)  ;  1, 438
  ( 3255.35  1238.51   184.40     6.98)  ;  1, 439
  ( 3257.68  1257.11   184.40     6.98)  ;  1, 440
  ( 3260.00  1280.37   184.40     6.98)  ;  1, 441
  ( 3260.00  1292.00   184.40     6.98)  ;  1, 442
  ( 3253.03  1301.30   184.40     6.98)  ;  1, 443
  ( 3248.38  1312.93   184.40     6.98)  ;  1, 444
  ( 3241.40  1336.18   184.40     6.98)  ;  1, 445
  ( 3241.40  1347.81   184.40     6.98)  ;  1, 446
  ( 3241.40  1354.79   184.40     6.98)  ;  1, 447
  ( 3248.38  1385.02   184.40     6.98)  ;  1, 448
  ( 3255.70  1404.36   184.40     6.98)  ;  1, 449
  ( 3255.70  1411.34   184.40     6.98)  ;  1, 450
  ( 3255.70  1429.94   184.40     6.98)  ;  1, 451
  ( 3255.70  1436.92   184.40     6.98)  ;  1, 452
  ( 3246.40  1448.55   184.40     6.98)  ;  1, 453
  ( 3237.10  1457.85   184.40     6.98)  ;  1, 454
