;	V3 text file written for MicroBrightField products.
  (-1100.47 -6279.71    10.22     9.30)  ;  1, 183
  (-1067.92 -6258.78    10.22     9.30)  ;  1, 184
  (-1053.96 -6247.15    10.22     9.30)  ;  1, 185
  (-1033.03 -6235.52    10.22     9.30)  ;  1, 186
  (-1023.73 -6235.52    10.22     9.30)  ;  1, 187
  (-1019.08 -6233.19    10.22     9.30)  ;  1, 188
  ( -988.85 -6221.57    10.22     9.30)  ;  1, 189
  ( -960.94 -6214.59    10.22     9.30)  ;  1, 190
  ( -956.29 -6207.61    10.22     9.30)  ;  1, 191
  ( -923.73 -6193.66    10.22     9.30)  ;  1, 192
  ( -907.45 -6182.03    10.22     9.30)  ;  1, 193
  ( -830.71 -6149.47    10.22     9.30)  ;  1, 194
  ( -816.76 -6144.82    10.22     9.30)  ;  1, 195
  ( -802.80 -6137.85    10.22     9.30)  ;  1, 196
  ( -726.06 -6098.31    10.22     9.30)  ;  1, 197
  ( -698.15 -6089.01    10.22     9.30)  ;  1, 198
  ( -633.04 -6075.06    10.22     9.30)  ;  1, 199
  ( -602.81 -6068.08    10.22     9.30)  ;  1, 200
  ( -558.62 -6044.82    10.22     9.30)  ;  1, 201
  ( -544.67 -6037.85    10.22     9.30)  ;  1, 202
  ( -505.13 -6033.19    10.22     9.30)  ;  1, 203
  ( -481.88 -6033.19    10.22     9.30)  ;  1, 204
  ( -474.90 -6028.54    10.22     9.30)  ;  1, 205
  ( -435.37 -6016.92    10.22     9.30)  ;  1, 206
  ( -400.48 -6014.59    10.22     9.30)  ;  1, 207
  ( -326.06 -6012.26    10.22     9.30)  ;  1, 208
  ( -307.46 -6009.94    10.22     9.30)  ;  1, 209
  ( -265.60 -5984.36    10.22     9.30)  ;  1, 210
  ( -244.67 -5984.36    10.22     9.30)  ;  1, 211
  ( -207.46 -5979.71    10.22     9.30)  ;  1, 212
  ( -202.81 -5979.71    10.22     9.30)  ;  1, 213
  ( -193.81 -5975.41    10.22     9.30)  ;  1, 214
  ( -191.49 -5975.41    10.22     9.30)  ;  1, 215
  ( -179.86 -5975.41    10.22     9.30)  ;  1, 216
  ( -140.32 -5975.41    10.22     9.30)  ;  1, 217
  (  -98.46 -5973.08    10.22     9.30)  ;  1, 218
  (  -86.84 -5973.08    10.22     9.30)  ;  1, 219
  (  -49.63 -5970.75    10.22     9.30)  ;  1, 220
  (  -19.40 -5970.75    10.22     9.30)  ;  1, 221
  (   43.39 -5970.75    10.22     9.30)  ;  1, 222
  (   71.30 -5973.08    10.22     9.30)  ;  1, 223
  (   85.25 -5973.08    10.22     9.30)  ;  1, 224
  (   87.58 -5975.41    10.22     9.30)  ;  1, 225
  (  117.81 -6012.61    10.22     9.30)  ;  1, 226
  (  129.44 -6021.92    10.22     9.30)  ;  1, 227
  (  159.67 -6056.80    10.22     9.30)  ;  1, 228
  (  162.00 -6066.10    10.22     9.30)  ;  1, 229
  (  164.32 -6117.27    10.22     9.30)  ;  1, 230
  (  164.32 -6135.87    10.22     9.30)  ;  1, 231
  (  166.65 -6147.50    10.22     9.30)  ;  1, 232
  (  166.65 -6156.80    10.22     9.30)  ;  1, 233
  (  180.60 -6191.68    10.22     9.30)  ;  1, 234
  (  199.21 -6219.59    10.22     9.30)  ;  1, 235
  (  201.53 -6221.92    10.22     9.30)  ;  1, 236
  (  189.90 -6254.47    10.22     9.30)  ;  1, 237
  (  175.95 -6261.45    10.22     9.30)  ;  1, 238
  (  164.32 -6291.68    10.22     9.30)  ;  1, 239
  (  164.32 -6303.31    10.22     9.30)  ;  1, 240
  (  171.30 -6307.96    10.22     9.30)  ;  1, 241
  (  210.83 -6338.19    10.22     9.30)  ;  1, 242
  (  220.14 -6347.50    10.22     9.30)  ;  1, 243
  (  224.79 -6347.50    10.22     9.30)  ;  1, 244
  (  271.30 -6370.75    10.22     9.30)  ;  1, 245
  (  259.67 -6400.99    10.22     9.30)  ;  1, 246
  (  243.39 -6414.94    10.22     9.30)  ;  1, 247
  (  238.74 -6414.94    10.22     9.30)  ;  1, 248
  (  222.46 -6480.06    10.22     9.30)  ;  1, 249
  (  217.81 -6491.68    10.22     9.30)  ;  1, 250
  (  215.49 -6491.68    10.22     9.30)  ;  1, 251
  (  187.58 -6526.57    10.22     9.30)  ;  1, 252
  (  173.63 -6547.50    10.22     9.30)  ;  1, 253
  (  152.70 -6594.01    10.22     9.30)  ;  1, 254
  (  150.37 -6614.94    10.22     9.30)  ;  1, 255
  (  141.07 -6647.50    10.22     9.30)  ;  1, 256
  (  141.07 -6668.43    10.22     9.30)  ;  1, 257
  (  178.28 -6668.43    10.22     9.30)  ;  1, 258
  (  180.60 -6659.12    10.22     9.30)  ;  1, 259
  (  185.25 -6656.80    10.22     9.30)  ;  1, 260
  (  241.07 -6612.61    10.22     9.30)  ;  1, 261
  (  243.39 -6605.64    10.22     9.30)  ;  1, 262
  (  257.35 -6594.01    10.22     9.30)  ;  1, 263
  (  313.16 -6482.38    10.22     9.30)  ;  1, 264
  (  317.81 -6475.40    10.22     9.30)  ;  1, 265
  (  366.65 -6412.61    10.22     9.30)  ;  1, 266
  (  368.97 -6407.96    10.22     9.30)  ;  1, 267
  (  413.16 -6366.10    10.22     9.30)  ;  1, 268
  (  422.46 -6361.45    10.22     9.30)  ;  1, 269
  (  489.90 -6331.22    10.22     9.30)  ;  1, 270
  (  508.51 -6326.57    10.22     9.30)  ;  1, 271
  (  557.34 -6310.29    10.22     9.30)  ;  1, 272
  (  568.97 -6307.96    10.22     9.30)  ;  1, 273
  (  627.11 -6289.36    10.22     9.30)  ;  1, 274
  (  641.06 -6287.03    10.22     9.30)  ;  1, 275
  (  652.69 -6284.71    10.22     9.30)  ;  1, 276
  (  734.08 -6252.15    10.22     9.30)  ;  1, 277
  (  743.39 -6249.82    10.22     9.30)  ;  1, 278
  (  820.13 -6205.64    10.22     9.30)  ;  1, 279
  (  834.08 -6200.99    10.22     9.30)  ;  1, 280
  (  901.52 -6170.75    10.22     9.30)  ;  1, 281
  (  941.06 -6149.82    10.22     9.30)  ;  1, 282
  ( 1433.75 -5936.15    10.22     9.30)  ;  1, 283
  ( 1654.68 -5824.53    10.22     9.30)  ;  1, 284
  ( 1661.66 -5817.55    10.22     9.30)  ;  1, 285
  ( 1666.31 -5817.55    10.22     9.30)  ;  1, 286
  ( 1831.42 -5775.69    10.22     9.30)  ;  1, 287
  ( 1845.38 -5771.04    10.22     9.30)  ;  1, 288
  ( 1850.03 -5766.39    10.22     9.30)  ;  1, 289
  ( 1996.54 -5678.02    10.22     9.30)  ;  1, 290
  ( 2063.98 -5612.90    10.22     9.30)  ;  1, 291
  ( 2089.56 -5573.37    10.22     9.30)  ;  1, 292
  ( 2310.16 -5352.78    10.22     9.30)  ;  1, 293
  ( 2312.49 -5350.45    10.22     9.30)  ;  1, 294
  ( 2521.79 -5159.76    10.22     9.30)  ;  1, 295
  ( 2714.81 -4959.76    10.22     9.30)  ;  1, 296
  ( 2717.14 -4959.76    10.22     9.30)  ;  1, 297
  ( 2882.25 -4789.99    10.22     9.30)  ;  1, 298
  ( 2958.99 -4745.80    10.22     9.30)  ;  1, 299
  ( 3209.85 -4485.69    10.22     9.30)  ;  1, 300
  ( 3412.17 -4174.07    10.22     9.30)  ;  1, 301
  ( 3414.49 -4171.74    10.22     9.30)  ;  1, 302
  ( 3544.73 -3939.18    10.22     9.30)  ;  1, 303
  ( 3593.56 -3892.67    10.22     9.30)  ;  1, 304
  ( 3876.95 -3509.29    10.22     9.30)  ;  1, 305
  ( 4107.18 -3248.82    10.22     9.30)  ;  1, 306
  ( 4109.51 -3248.82    10.22     9.30)  ;  1, 307
  ( 4256.02 -3127.89    10.22     9.30)  ;  1, 308
  ( 4256.02 -3123.24    10.22     9.30)  ;  1, 309
  ( 4346.72 -3058.13    10.22     9.30)  ;  1, 310
  ( 4346.72 -3055.80    10.22     9.30)  ;  1, 311
  ( 4383.59 -3037.55    10.22     9.30)  ;  1, 312
  ( 4385.92 -3037.55    10.22     9.30)  ;  1, 313
  ( 4483.59 -2958.48    10.22     9.30)  ;  1, 314
  ( 4497.55 -2951.51    10.22     9.30)  ;  1, 315
  ( 4578.94 -2860.81    10.22     9.30)  ;  1, 316
  ( 4620.80 -2839.88    10.22     9.30)  ;  1, 317
  ( 4699.87 -2767.79    10.22     9.30)  ;  1, 318
  ( 4702.20 -2763.13    10.22     9.30)  ;  1, 319
  ( 4751.03 -2653.83    10.22     9.30)  ;  1, 320
  ( 4755.68 -2644.53    10.22     9.30)  ;  1, 321
  ( 4813.82 -2467.79    10.22     9.30)  ;  1, 322
  ( 4851.03 -2370.11    10.22     9.30)  ;  1, 323
  ( 4853.36 -2363.14    10.22     9.30)  ;  1, 324
  ( 4855.68 -2311.97    10.22     9.30)  ;  1, 325
  ( 4860.33 -2302.67    10.22     9.30)  ;  1, 326
  ( 4862.66 -2295.69    10.22     9.30)  ;  1, 327
  ( 4874.29 -2267.79    10.22     9.30)  ;  1, 328
  ( 4888.24 -2249.18    10.22     9.30)  ;  1, 329
  ( 4930.10 -2228.25    10.22     9.30)  ;  1, 330
  ( 4944.05 -2228.25    10.22     9.30)  ;  1, 331
  ( 4973.97 -2191.40    10.22     9.30)  ;  1, 332
  ( 4925.13 -2128.61    10.22     9.30)  ;  1, 333
  ( 4922.81 -2128.61    10.22     9.30)  ;  1, 334
  ( 4834.43 -2079.77    10.22     9.30)  ;  1, 335
  ( 4827.46 -2072.79    10.22     9.30)  ;  1, 336
  ( 4727.46 -2016.98    10.22     9.30)  ;  1, 337
  ( 4704.20 -2005.35    10.22     9.30)  ;  1, 338
  ( 4583.27 -1963.49    10.22     9.30)  ;  1, 339
  ( 4567.00 -1958.84    10.22     9.30)  ;  1, 340
  ( 4455.37 -1910.00    10.22     9.30)  ;  1, 341
  ( 4429.79 -1905.35    10.22     9.30)  ;  1, 342
  ( 4292.58 -1837.91    10.22     9.30)  ;  1, 343
  ( 4285.60 -1835.59    10.22     9.30)  ;  1, 344
  ( 4157.70 -1789.07    10.22     9.30)  ;  1, 345
  ( 4069.33 -1742.56    10.22     9.30)  ;  1, 346
  ( 4064.68 -1742.56    10.22     9.30)  ;  1, 347
  ( 4048.29 -1726.06   255.09    18.60)  ;  1, 348
  ( 4038.99 -1719.08   255.09    18.60)  ;  1, 349
  ( 4034.34 -1716.76   255.09    18.60)  ;  1, 350
  ( 4022.71 -1709.78   255.09    18.60)  ;  1, 351
  ( 4011.08 -1700.48   255.09    18.60)  ;  1, 352
  ( 4004.11 -1693.50   255.09    18.60)  ;  1, 353
  ( 3992.48 -1686.52   255.09    18.60)  ;  1, 354
  ( 3929.69 -1644.66   255.09    18.60)  ;  1, 355
  ( 3915.73 -1640.01   255.09    18.60)  ;  1, 356
  ( 3892.48 -1628.38   255.09    18.60)  ;  1, 357
  ( 3880.85 -1623.73   255.09    18.60)  ;  1, 358
  ( 3855.27 -1602.80   255.09    18.60)  ;  1, 359
  ( 3836.67 -1586.52   255.09    18.60)  ;  1, 360
  ( 3834.34 -1584.20   255.09    18.60)  ;  1, 361
  ( 3820.39 -1570.24   255.09    18.60)  ;  1, 362
  ( 3813.41 -1560.94   255.09    18.60)  ;  1, 363
  ( 3811.08 -1556.29   255.09    18.60)  ;  1, 364
  ( 3783.18 -1495.83   255.09    18.60)  ;  1, 365
  ( 3783.18 -1491.17   255.09    18.60)  ;  1, 366
  ( 3780.85 -1453.97   255.09    18.60)  ;  1, 367
  ( 3780.85 -1440.01   255.09    18.60)  ;  1, 368
  ( 3778.53 -1412.11   255.09    18.60)  ;  1, 369
  ( 3778.53 -1400.48   255.09    18.60)  ;  1, 370
  ( 3778.53 -1377.22   255.09    18.60)  ;  1, 371
  ( 3769.22 -1353.97   255.09    18.60)  ;  1, 372
  ( 3769.22 -1349.31   255.09    18.60)  ;  1, 373
  ( 3762.25 -1335.36   255.09    18.60)  ;  1, 374
  ( 3757.60 -1321.41   255.09    18.60)  ;  1, 375
  ( 3750.62 -1305.13   255.09    18.60)  ;  1, 376
  ( 3748.29 -1267.92   255.09    18.60)  ;  1, 377
  ( 3748.29 -1263.27   255.09    18.60)  ;  1, 378
  ( 3729.98 -1172.28   255.09    18.60)  ;  1, 379
  ( 3723.00 -1162.97   255.09    18.60)  ;  1, 380
  ( 3716.02 -1151.35   255.09    18.60)  ;  1, 381
  ( 3706.72 -1137.39   255.09    18.60)  ;  1, 382
  ( 3704.39 -1132.74   255.09    18.60)  ;  1, 383
  ( 3699.74 -1130.42   255.09    18.60)  ;  1, 384
  ( 3678.81 -1109.49   255.09    18.60)  ;  1, 385
  ( 3676.49 -1107.16   255.09    18.60)  ;  1, 386
  ( 3623.00 -1065.30   255.09    18.60)  ;  1, 387
  ( 3604.40 -1053.67   255.09    18.60)  ;  1, 388
  ( 3595.09 -1044.37   255.09    18.60)  ;  1, 389
  ( 3583.47 -1025.76   255.09    18.60)  ;  1, 390
  ( 3581.14 -1018.79   255.09    18.60)  ;  1, 391
  ( 3578.81 -1016.46   255.09    18.60)  ;  1, 392
  ( 3569.51 -1011.81   255.09    18.60)  ;  1, 393
  ( 3560.21 -1000.18   255.09    18.60)  ;  1, 394
  ( 3553.23  -990.88   255.09    18.60)  ;  1, 395
  ( 3548.58  -976.93   255.09    18.60)  ;  1, 396
  ( 3546.26  -967.63   255.09    18.60)  ;  1, 397
  ( 3534.63  -951.35   255.09    18.60)  ;  1, 398
  ( 3520.68  -937.39   255.09    18.60)  ;  1, 399
  ( 3509.05  -925.77   255.09    18.60)  ;  1, 400
  ( 3499.75  -916.46   255.09    18.60)  ;  1, 401
  ( 3476.49  -904.84   255.09    18.60)  ;  1, 402
  ( 3450.91  -888.56   255.09    18.60)  ;  1, 403
  ( 3443.93  -881.58   255.09    18.60)  ;  1, 404
  ( 3436.96  -872.28   255.09    18.60)  ;  1, 405
  ( 3429.98  -862.97   255.09    18.60)  ;  1, 406
  ( 3418.35  -851.35   255.09    18.60)  ;  1, 407
  ( 3413.70  -849.02   255.09    18.60)  ;  1, 408
  ( 3409.05  -846.70   255.09    18.60)  ;  1, 409
  ( 3390.44  -835.07   255.09    18.60)  ;  1, 410
  ( 3369.51  -818.79   255.09    18.60)  ;  1, 411
  ( 3355.56  -814.14   255.09    18.60)  ;  1, 412
  ( 3343.93  -811.81   255.09    18.60)  ;  1, 413
  ( 3339.28  -807.16   255.09    18.60)  ;  1, 414
  ( 3309.05  -783.91   255.09    18.60)  ;  1, 415
  ( 3292.77  -779.25   255.09    18.60)  ;  1, 416
  ( 3269.52  -767.63   255.09    18.60)  ;  1, 417
  ( 3260.21  -760.65   255.09    18.60)  ;  1, 418
  ( 3253.24  -753.67   255.09    18.60)  ;  1, 419
  ( 3241.61  -744.37   255.09    18.60)  ;  1, 420
  ( 3225.33  -730.42   255.09    18.60)  ;  1, 421
  ( 3223.00  -728.09   255.09    18.60)  ;  1, 422
  ( 3178.82  -707.16   255.09    18.60)  ;  1, 423
  ( 3176.49  -707.16   255.09    18.60)  ;  1, 424
  ( 3144.26  -688.24   255.09    18.60)  ;  1, 425
  ( 3123.33  -683.59   255.09    18.60)  ;  1, 426
  ( 3086.12  -660.33   255.09    18.60)  ;  1, 427
  ( 3076.82  -655.68   255.09    18.60)  ;  1, 428
  ( 2988.45  -609.17   255.09    18.60)  ;  1, 429
  ( 2972.17  -597.54   255.09    18.60)  ;  1, 430
  ( 2962.86  -592.89   255.09    18.60)  ;  1, 431
  ( 2958.21  -592.89   255.09    18.60)  ;  1, 432
  ( 2955.89  -592.89   255.09    18.60)  ;  1, 433
  ( 2932.63  -574.29   255.09    18.60)  ;  1, 434
  ( 2918.68  -562.66   255.09    18.60)  ;  1, 435
  ( 2909.38  -555.68   255.09    18.60)  ;  1, 436
  ( 2897.75  -553.36   255.09    18.60)  ;  1, 437
  ( 2881.47  -546.38   255.09    18.60)  ;  1, 438
  ( 2825.66  -520.80   255.09    18.60)  ;  1, 439
  ( 2825.66  -518.47   255.09    18.60)  ;  1, 440
  ( 2818.68  -516.15   255.09    18.60)  ;  1, 441
  ( 2807.05  -511.50   255.09    18.60)  ;  1, 442
  ( 2797.75  -502.19   255.09    18.60)  ;  1, 443
  ( 2776.82  -488.24   255.09    18.60)  ;  1, 444
  ( 2765.19  -478.94   255.09    18.60)  ;  1, 445
  ( 2734.96  -467.31   255.09    18.60)  ;  1, 446
  ( 2730.31  -467.31   255.09    18.60)  ;  1, 447
