;	V3 text file written for MicroBrightField products.
  ( 1252.74 -1864.47     0.00    18.60)  ;  1, 187
  ( 1262.04 -1894.70     0.00    18.60)  ;  1, 188
  ( 1262.04 -1917.96     0.00    18.60)  ;  1, 189
  ( 1259.72 -1964.47     0.00    18.60)  ;  1, 190
  ( 1262.04 -1985.40     0.00    18.60)  ;  1, 191
  ( 1264.37 -2015.63     0.00    18.60)  ;  1, 192
  ( 1264.37 -2031.91     0.00    18.60)  ;  1, 193
  ( 1266.69 -2050.51     0.00    18.60)  ;  1, 194
  ( 1275.99 -2062.14     0.00    18.60)  ;  1, 195
  ( 1278.32 -2073.77     0.00    18.60)  ;  1, 196
  ( 1280.65 -2136.56     0.00    18.60)  ;  1, 197
  ( 1280.65 -2150.51     0.00    18.60)  ;  1, 198
  ( 1282.97 -2171.44     0.00    18.60)  ;  1, 199
  ( 1289.95 -2183.07     0.00    18.60)  ;  1, 200
  ( 1289.95 -2199.35     0.00    18.60)  ;  1, 201
  ( 1306.23 -2220.28     0.00    18.60)  ;  1, 202
  ( 1306.23 -2245.86     0.00    18.60)  ;  1, 203
  ( 1308.55 -2257.49     0.00    18.60)  ;  1, 204
  ( 1315.53 -2273.77     0.00    18.60)  ;  1, 205
  ( 1315.53 -2292.37     0.00    18.60)  ;  1, 206
  ( 1315.53 -2304.00     0.00    18.60)  ;  1, 207
  ( 1315.53 -2310.98     0.00    18.60)  ;  1, 208
  ( 1329.48 -2329.58     0.00    18.60)  ;  1, 209
  ( 1336.46 -2338.89     0.00    18.60)  ;  1, 210
  ( 1341.11 -2352.84     0.00    18.60)  ;  1, 211
  ( 1350.41 -2357.49     0.00    18.60)  ;  1, 212
  ( 1352.74 -2362.14     0.00    18.60)  ;  1, 213
  ( 1371.72 -2378.85     0.00    18.60)  ;  1, 214
  ( 1374.04 -2388.15     0.00    18.60)  ;  1, 215
  ( 1385.67 -2434.67     0.00    18.60)  ;  1, 216
  ( 1385.67 -2443.97     0.00    18.60)  ;  1, 217
  ( 1385.67 -2460.25     0.00    18.60)  ;  1, 218
  ( 1388.00 -2488.15     0.00    18.60)  ;  1, 219
  ( 1371.72 -2492.81     0.00    18.60)  ;  1, 220
  ( 1362.41 -2502.11     0.00    18.60)  ;  1, 221
  ( 1362.41 -2509.08     0.00    18.60)  ;  1, 222
  ( 1376.37 -2518.39     0.00    18.60)  ;  1, 223
  ( 1388.00 -2532.34     0.00    18.60)  ;  1, 224
  ( 1397.30 -2541.64     0.00    18.60)  ;  1, 225
  ( 1399.62 -2569.55     0.00    18.60)  ;  1, 226
  ( 1406.60 -2590.48     0.00    18.60)  ;  1, 227
  ( 1425.20 -2604.43     0.00    18.60)  ;  1, 228
  ( 1432.18 -2630.01     0.00    18.60)  ;  1, 229
  ( 1434.51 -2655.60     0.00    18.60)  ;  1, 230
  ( 1434.51 -2685.83     0.00    18.60)  ;  1, 231
  ( 1441.48 -2718.39     0.00    18.60)  ;  1, 232
  ( 1446.13 -2743.97     0.00    18.60)  ;  1, 233
  ( 1460.09 -2783.50     0.00    18.60)  ;  1, 234
  ( 1464.74 -2795.13     0.00    18.60)  ;  1, 235
  ( 1476.37 -2820.71     0.00    18.60)  ;  1, 236
  ( 1481.02 -2839.32     0.00    18.60)  ;  1, 237
  ( 1485.67 -2853.27     0.00    18.60)  ;  1, 238
  ( 1485.67 -2855.59     0.00    18.60)  ;  1, 239
  ( 1487.99 -2876.52     0.00    18.60)  ;  1, 240
  ( 1504.27 -2899.78     0.00    18.60)  ;  1, 241
  ( 1515.90 -2923.04     0.00    18.60)  ;  1, 242
  ( 1525.20 -2948.62     0.00    18.60)  ;  1, 243
  ( 1527.53 -2969.55     0.00    18.60)  ;  1, 244
  ( 1539.16 -2992.80     0.00    18.60)  ;  1, 245
  ( 1548.46 -3006.76     0.00    18.60)  ;  1, 246
  ( 1555.44 -3016.06     0.00    18.60)  ;  1, 247
  ( 1555.44 -3041.64     0.00    18.60)  ;  1, 248
  ( 1555.44 -3067.22     0.00    18.60)  ;  1, 249
  ( 1560.09 -3083.50     0.00    18.60)  ;  1, 250
  ( 1564.74 -3095.13     0.00    18.60)  ;  1, 251
  ( 1569.39 -3118.38     0.00    18.60)  ;  1, 252
  ( 1569.39 -3123.04     0.00    18.60)  ;  1, 253
  ( 1571.71 -3134.66     0.00    18.60)  ;  1, 254
  ( 1581.02 -3155.59     0.00    18.60)  ;  1, 255
  ( 1587.99 -3185.83     0.00    18.60)  ;  1, 256
  ( 1590.32 -3202.10     0.00    18.60)  ;  1, 257
  ( 1592.64 -3216.06     0.00    18.60)  ;  1, 258
  ( 1592.64 -3227.69     0.00    18.60)  ;  1, 259
  ( 1594.97 -3227.69     0.00    18.60)  ;  1, 260
  ( 1622.88 -3269.55     0.00    18.60)  ;  1, 261
  ( 1625.20 -3271.87     0.00    18.60)  ;  1, 262
  ( 1637.19 -3297.90     0.00    18.60)  ;  1, 263
  ( 1637.19 -3300.23     0.00    18.60)  ;  1, 264
  ( 1639.52 -3328.14     0.00    18.60)  ;  1, 265
  ( 1639.52 -3339.76     0.00    18.60)  ;  1, 266
  ( 1639.52 -3358.37     0.00    18.60)  ;  1, 267
  ( 1641.84 -3370.00     0.00    18.60)  ;  1, 268
  ( 1655.79 -3395.58     0.00    18.60)  ;  1, 269
  ( 1660.45 -3409.53     0.00    18.60)  ;  1, 270
  ( 1667.42 -3423.49     0.00    18.60)  ;  1, 271
  ( 1679.05 -3439.76     0.00    18.60)  ;  1, 272
  ( 1686.03 -3449.07     0.00    18.60)  ;  1, 273
  ( 1686.03 -3465.35     0.00    18.60)  ;  1, 274
  ( 1688.35 -3481.63     0.00    18.60)  ;  1, 275
  ( 1688.35 -3488.60     0.00    18.60)  ;  1, 276
  ( 1695.33 -3500.23     0.00    18.60)  ;  1, 277
  ( 1695.33 -3504.88     0.00    18.60)  ;  1, 278
  ( 1695.33 -3509.53     0.00    18.60)  ;  1, 279
  ( 1695.33 -3514.18     0.00    18.60)  ;  1, 280
  ( 1695.33 -3516.51     0.00    18.60)  ;  1, 281
  ( 1695.33 -3518.83     0.00    18.60)  ;  1, 282
  ( 1697.65 -3535.11     0.00    18.60)  ;  1, 283
  ( 1699.98 -3542.09     0.00    18.60)  ;  1, 284
  ( 1699.98 -3560.69     0.00    18.60)  ;  1, 285
  ( 1702.31 -3572.32     0.00    18.60)  ;  1, 286
  ( 1702.31 -3586.28     0.00    18.60)  ;  1, 287
  ( 1699.98 -3604.88     0.00    18.60)  ;  1, 288
  ( 1695.33 -3618.83     0.00    18.60)  ;  1, 289
  ( 1681.38 -3618.83     0.00    18.60)  ;  1, 290
  ( 1667.42 -3616.51     0.00    18.60)  ;  1, 291
  ( 1648.82 -3616.51     0.00    18.60)  ;  1, 292
  ( 1625.56 -3616.51     0.00    18.60)  ;  1, 293
  ( 1611.61 -3618.83     0.00    18.60)  ;  1, 294
  ( 1604.63 -3616.51     0.00    18.60)  ;  1, 295
  ( 1576.73 -3607.21     0.00    18.60)  ;  1, 296
  ( 1530.21 -3604.88     0.00    18.60)  ;  1, 297
  ( 1504.63 -3597.90     0.00    18.60)  ;  1, 298
  ( 1488.35 -3597.90     0.00    18.60)  ;  1, 299
  ( 1469.75 -3597.90     0.00    18.60)  ;  1, 300
  ( 1432.54 -3597.90     0.00    18.60)  ;  1, 301
  ( 1423.24 -3597.90     0.00    18.60)  ;  1, 302
  ( 1402.31 -3600.23     0.00    18.60)  ;  1, 303
  ( 1381.38 -3600.23     0.00    18.60)  ;  1, 304
  ( 1374.40 -3600.23     0.00    18.60)  ;  1, 305
  ( 1351.15 -3586.28     0.00    18.60)  ;  1, 306
  ( 1348.82 -3581.62     0.00    18.60)  ;  1, 307
  ( 1334.87 -3574.65     0.00    18.60)  ;  1, 308
  ( 1323.24 -3570.00     0.00    18.60)  ;  1, 309
  ( 1293.01 -3570.00     0.00    18.60)  ;  1, 310
  ( 1276.73 -3570.00     0.00    18.60)  ;  1, 311
  ( 1241.85 -3567.67     0.00    18.60)  ;  1, 312
  ( 1206.96 -3553.72     0.00    18.60)  ;  1, 313
  ( 1155.80 -3530.46     0.00    18.60)  ;  1, 314
  ( 1132.54 -3521.16     0.00    18.60)  ;  1, 315
  ( 1097.66 -3518.83     0.00    18.60)  ;  1, 316
  ( 1074.41 -3516.51     0.00    18.60)  ;  1, 317
  ( 1044.17 -3495.58     0.00    18.60)  ;  1, 318
  ( 1044.17 -3493.25     0.00    18.60)  ;  1, 319
  ( 1020.92 -3474.65     0.00    18.60)  ;  1, 320
  (  999.99 -3463.02     0.00    18.60)  ;  1, 321
  (  995.34 -3458.37     0.00    18.60)  ;  1, 322
  (  967.43 -3444.42     0.00    18.60)  ;  1, 323
  (  951.15 -3435.11     0.00    18.60)  ;  1, 324
  (  932.55 -3423.49     0.00    18.60)  ;  1, 325
  (  916.27 -3407.21     0.00    18.60)  ;  1, 326
  (  888.36 -3390.93     0.00    18.60)  ;  1, 327
  (  883.71 -3383.95     0.00    18.60)  ;  1, 328
  (  865.11 -3372.32     0.00    18.60)  ;  1, 329
  (  855.80 -3365.35     0.00    18.60)  ;  1, 330
  (  825.57 -3349.07     0.00    18.60)  ;  1, 331
  (  820.92 -3342.09     0.00    18.60)  ;  1, 332
  (  813.94 -3335.11     0.00    18.60)  ;  1, 333
  (  809.29 -3316.51     0.00    18.60)  ;  1, 334
  (  809.29 -3295.58     0.00    18.60)  ;  1, 335
  (  809.29 -3274.65     0.00    18.60)  ;  1, 336
  (  809.29 -3272.32     0.00    18.60)  ;  1, 337
  (  813.94 -3258.37     0.00    18.60)  ;  1, 338
  (  816.27 -3249.07     0.00    18.60)  ;  1, 339
  (  820.92 -3244.42     0.00    18.60)  ;  1, 340
  (  820.92 -3242.09     0.00    18.60)  ;  1, 341
  (  813.94 -3235.11     0.00    18.60)  ;  1, 342
  (  795.34 -3225.81     0.00    18.60)  ;  1, 343
  (  786.04 -3223.49     0.00    18.60)  ;  1, 344
  (  776.73 -3223.49     0.00    18.60)  ;  1, 345
  (  765.11 -3221.16     0.00    18.60)  ;  1, 346
  (  758.13 -3216.51     0.00    18.60)  ;  1, 347
  (  744.18 -3200.23     0.00    18.60)  ;  1, 348
  (  744.18 -3167.67     0.00    18.60)  ;  1, 349
  (  741.85 -3153.72     0.00    18.60)  ;  1, 350
  (  720.92 -3139.77     0.00    18.60)  ;  1, 351
  (  709.29 -3132.79     0.00    18.60)  ;  1, 352
  (  699.99 -3125.81     0.00    18.60)  ;  1, 353
  (  676.74 -3123.49     0.00    18.60)  ;  1, 354
  (  667.43 -3123.49     0.00    18.60)  ;  1, 355
  (  660.46 -3123.49     0.00    18.60)  ;  1, 356
  (  641.85 -3128.14     0.00    18.60)  ;  1, 357
  (  620.92 -3135.11     0.00    18.60)  ;  1, 358
  (  611.62 -3135.11     0.00    18.60)  ;  1, 359
  (  602.32 -3149.07     0.00    18.60)  ;  1, 360
  (  586.04 -3158.37     0.00    18.60)  ;  1, 361
  (  579.06 -3160.70     0.00    18.60)  ;  1, 362
  (  565.11 -3174.65     0.00    18.60)  ;  1, 363
  (  534.88 -3181.63     0.00    18.60)  ;  1, 364
  (  523.25 -3181.63     0.00    18.60)  ;  1, 365
  (  481.39 -3156.04     0.00    18.60)  ;  1, 366
  (  465.11 -3144.42     0.00    18.60)  ;  1, 367
  (  425.58 -3144.42     0.00    18.60)  ;  1, 368
  (  425.58 -3142.09     0.00    18.60)  ;  1, 369
  (  397.67 -3130.46     0.00    18.60)  ;  1, 370
  (  379.06 -3123.49     0.00    18.60)  ;  1, 371
  (  362.79 -3114.18     0.00    18.60)  ;  1, 372
  (  334.88 -3114.18     0.00    18.60)  ;  1, 373
  (  323.25 -3114.18     0.00    18.60)  ;  1, 374
  (  306.97 -3114.18     0.00    18.60)  ;  1, 375
  (  295.34 -3114.18     0.00    18.60)  ;  1, 376
  (  274.41 -3114.18     0.00    18.60)  ;  1, 377
  (  255.81 -3116.51     0.00    18.60)  ;  1, 378
  (  227.90 -3116.51     0.00    18.60)  ;  1, 379
  (  220.93 -3116.51     0.00    18.60)  ;  1, 380
  (  172.09 -3116.51     0.00    18.60)  ;  1, 381
  (  169.76 -3111.86     0.00    18.60)  ;  1, 382
  (  158.14 -3102.56     0.00    18.60)  ;  1, 383
  (  141.86 -3086.28     0.00    18.60)  ;  1, 384
  (  134.88 -3072.32     0.00    18.60)  ;  1, 385
  (  134.88 -3053.72     0.00    18.60)  ;  1, 386
  (  134.88 -3051.39     0.00    18.60)  ;  1, 387
  (  132.56 -3046.74     0.00    18.60)  ;  1, 388
  (  125.58 -3037.44     0.00    18.60)  ;  1, 389
  (  125.58 -3035.11     0.00    18.60)  ;  1, 390
  (  123.25 -3030.46     0.00    18.60)  ;  1, 391
  (  113.95 -3025.81     0.00    18.60)  ;  1, 392
  (  109.30 -3025.81     0.00    18.60)  ;  1, 393
  (   95.35 -3056.05     0.00    18.60)  ;  1, 394
  (   95.35 -3060.70     0.00    18.60)  ;  1, 395
  (   77.16 -3093.73     0.00    18.60)  ;  1, 396
  (   63.20 -3107.68     0.00    18.60)  ;  1, 397
  (   53.90 -3119.31     0.00    18.60)  ;  1, 398
  (   42.27 -3140.24     0.00    18.60)  ;  1, 399
  (   39.95 -3161.17     0.00    18.60)  ;  1, 400
  (   35.30 -3179.78     0.00    18.60)  ;  1, 401
  (   28.32 -3182.10     0.00    18.60)  ;  1, 402
  (  -15.86 -3230.94     0.00    18.60)  ;  1, 403
  (  -22.84 -3251.87     0.00    18.60)  ;  1, 404
  (  -34.47 -3265.82     0.00    18.60)  ;  1, 405
  (  -48.42 -3265.82     0.00    18.60)  ;  1, 406
  (  -67.03 -3265.82     0.00    18.60)  ;  1, 407
  ( -104.24 -3265.82     0.00    18.60)  ;  1, 408
  ( -118.19 -3261.17     0.00    18.60)  ;  1, 409
  ( -150.75 -3249.54     0.00    18.60)  ;  1, 410
  ( -162.37 -3249.54     0.00    18.60)  ;  1, 411
  ( -183.30 -3256.52     0.00    18.60)  ;  1, 412
  ( -206.56 -3272.80     0.00    18.60)  ;  1, 413
  ( -225.16 -3275.13     0.00    18.60)  ;  1, 414
  ( -243.77 -3282.10     0.00    18.60)  ;  1, 415
  ( -267.02 -3286.75     0.00    18.60)  ;  1, 416
  ( -290.28 -3286.75     0.00    18.60)  ;  1, 417
  ( -329.81 -3289.08     0.00    18.60)  ;  1, 418
  ( -364.70 -3293.73     0.00    18.60)  ;  1, 419
  ( -376.33 -3298.38     0.00    18.60)  ;  1, 420
  ( -397.26 -3305.36     0.00    18.60)  ;  1, 421
  ( -401.91 -3305.36     0.00    18.60)  ;  1, 422
  ( -415.86 -3305.36     0.00    18.60)  ;  1, 423
  ( -464.70 -3319.31     0.00    18.60)  ;  1, 424
  ( -480.98 -3319.31     0.00    18.60)  ;  1, 425
  ( -494.93 -3319.31     0.00    18.60)  ;  1, 426
  ( -529.81 -3321.64     0.00    18.60)  ;  1, 427
  ( -580.97 -3335.59     0.00    18.60)  ;  1, 428
  ( -606.56 -3351.87     0.00    18.60)  ;  1, 429
  ( -629.81 -3358.85     0.00    18.60)  ;  1, 430
  ( -653.07 -3368.15     0.00    18.60)  ;  1, 431
  ( -674.00 -3375.13     0.00    18.60)  ;  1, 432
  ( -683.30 -3384.43     0.00    18.60)  ;  1, 433
  ( -683.30 -3386.75     0.00    18.60)  ;  1, 434
  ( -720.51 -3433.26     0.00    18.60)  ;  1, 435
  ( -729.81 -3451.87     0.00    18.60)  ;  1, 436
  ( -734.46 -3451.87     0.00    18.60)  ;  1, 437
  ( -750.74 -3465.82     0.00    18.60)  ;  1, 438
  ( -760.04 -3482.10     0.00    18.60)  ;  1, 439
  ( -762.37 -3484.43     0.00    18.60)  ;  1, 440
  ( -780.97 -3498.38     0.00    18.60)  ;  1, 441
  ( -787.95 -3510.01     0.00    18.60)  ;  1, 442
  ( -787.95 -3514.66     0.00    18.60)  ;  1, 443
  ( -792.60 -3530.94     0.00    18.60)  ;  1, 444
  ( -794.93 -3542.57     0.00    18.60)  ;  1, 445
  ( -799.58 -3547.22     0.00    18.60)  ;  1, 446
  ( -806.55 -3558.85     0.00    18.60)  ;  1, 447
  ( -806.55 -3579.78     0.00    18.60)  ;  1, 448
  ( -806.55 -3596.05     0.00    18.60)  ;  1, 449
  ( -806.55 -3619.31     0.00    18.60)  ;  1, 450
  ( -806.55 -3630.94     0.00    18.60)  ;  1, 451
