;	V3 text file written for MicroBrightField products.
      (  -43.26     3.39   -15.69     0.93)  ; 29
      (  -44.37     3.20   -15.69     0.93)  ; 30
      (  -45.54     3.28   -15.28     0.84)  ; 31
      (  -46.47     3.28   -14.75     0.84)  ; 32
      (  -46.94     3.37   -14.75     0.84)  ; 33
      (  -47.68     3.37   -14.74     0.84)  ; 34
      (  -48.14     3.37   -14.49     0.84)  ; 35
      (  -48.52     3.28   -14.49     0.84)  ; 36
      (  -49.35     2.91   -14.49     0.84)  ; 37
      (  -49.91     2.81   -14.39     0.84)  ; 38
      (  -50.28     2.81   -14.36     0.84)  ; 39
      (  -51.12     2.44   -14.36     0.84)  ; 40
      (  -51.40     1.79   -14.36     0.84)  ; 41
      (  -51.86     1.04   -14.35     0.84)  ; 42
      (  -52.23     0.30   -14.32     0.84)  ; 43
      (  -52.42    -0.08   -14.31     0.84)  ; 44
      (  -53.07    -0.54   -14.31     0.84)  ; 45
      (  -53.44    -0.64   -14.31     0.84)  ; 46
      (  -54.18    -0.73   -14.30     0.84)  ; 47
      (  -54.74    -0.73   -14.30     0.84)  ; 48
      (  -55.58    -0.73   -14.30     0.84)  ; 49
      (  -56.23    -0.73   -14.17     0.84)  ; 50
      (  -57.44    -1.20   -14.14     0.84)  ; 51
      (  -57.99    -1.94   -14.14     0.84)  ; 52
      (  -58.46    -2.22   -14.14     0.84)  ; 53
      (  -59.39    -2.88   -14.14     0.84)  ; 54
      (  -60.50    -3.16   -14.07     0.84)  ; 55
      (  -60.87    -3.62   -14.07     0.84)  ; 56
      (  -61.24    -4.00   -14.05     0.84)  ; 57
      (  -61.90    -5.30   -13.94     0.84)  ; 58
      (  -61.99    -5.49   -14.27     0.84)  ; 59
      (  -62.36    -6.42   -14.29     0.84)  ; 60
      (  -62.36    -6.61   -14.30     0.84)  ; 61
      (  -62.92    -7.07   -14.34     0.84)  ; 62
      (  -63.20    -7.35   -14.34     0.84)  ; 63
      (
        (  -63.10    -8.38   -14.21     0.74)  ; 1, R-1-1-1
        (  -63.85    -9.31   -14.35     0.74)  ; 2
        (  -64.13    -9.69   -14.44     0.74)  ; 3
        (  -64.78    -9.87   -14.52     0.74)  ; 4
        (  -65.43   -10.43   -14.56     0.74)  ; 5
        (  -65.98   -11.18   -14.57     0.74)  ; 6
        (  -66.63   -11.74   -14.56     0.74)  ; 7
        (  -67.28   -11.83   -14.82     0.74)  ; 8
        (  -67.66   -11.83   -14.83     0.74)  ; 9
        (  -68.49   -11.83   -14.73     0.74)  ; 10
        (  -68.49   -12.30   -14.73     0.74)  ; 11
        (  -68.49   -13.04   -14.73     0.74)  ; 12
        (  -68.49   -13.42   -14.63     0.74)  ; 13
        (  -68.59   -13.98   -14.56     0.74)  ; 14
        (  -68.68   -14.44   -14.56     0.74)  ; 15
        (  -68.96   -15.19   -14.57     0.74)  ; 16
        (  -69.33   -15.66   -14.57     0.74)  ; 17
        (  -70.26   -16.59   -15.09     0.74)  ; 18
        (  -70.82   -16.68   -15.27     0.74)  ; 19
        (  -71.56   -16.78   -15.28     0.74)  ; 20
        (  -72.12   -16.96   -15.36     0.74)  ; 21
        (  -72.86   -17.24   -15.49     0.74)  ; 22
        (  -73.42   -17.71   -15.49     0.74)  ; 23
        (  -73.88   -17.99   -15.63     0.74)  ; 24
        (  -74.25   -18.17   -15.64     0.74)  ; 25
        (  -74.44   -18.83   -15.64     0.74)  ; 26
        (  -74.72   -19.29   -15.65     0.74)  ; 27
        (  -74.90   -19.57   -15.65     0.74)  ; 28
        (  -75.55   -20.04   -15.65     0.74)  ; 29
        (  -76.39   -21.07   -15.72     0.74)  ; 30
        (  -76.95   -21.44   -15.72     0.74)  ; 31
        (  -77.41   -21.63   -15.72     0.74)  ; 32
        (  -77.60   -22.19   -15.72     0.74)  ; 33
        (  -77.60   -22.75   -15.72     0.74)  ; 34
        (  -77.69   -23.49   -16.08     0.74)  ; 35
        (  -77.69   -24.33   -16.21     0.74)  ; 36
        (  -77.69   -24.80   -16.22     0.74)  ; 37
        (  -78.53   -26.01   -16.07     0.74)  ; 38
        (  -79.36   -26.29   -16.07     0.74)  ; 39
        (  -80.01   -26.76   -16.07     0.74)  ; 40
        (  -80.66   -27.32   -16.07     0.74)  ; 41
        (  -81.41   -27.88   -16.08     0.74)  ; 42
        (  -82.34   -27.97   -16.07     0.74)  ; 43
        (  -83.82   -27.97   -16.35     0.74)  ; 44
        (  -84.29   -27.97   -16.34     0.74)  ; 45
        (  -85.03   -28.25   -16.34     0.74)  ; 46
        (  -85.68   -28.81   -16.38     0.74)  ; 47
        (  -86.61   -29.18   -16.38     0.74)  ; 48
        (  -87.45   -29.46   -16.38     0.74)  ; 49
        (  -88.66   -30.21   -16.95     0.74)  ; 50
        (  -89.46   -31.20   -17.24     0.74)  ; 51
        (  -89.46   -31.76   -17.24     0.74)  ; 52
        (  -89.74   -32.32   -17.46     0.74)  ; 53
        (  -90.02   -32.79   -17.46     0.74)  ; 54
        (  -90.30   -34.00   -17.65     0.74)  ; 55
        (  -91.23   -35.12   -17.67     0.74)  ; 56
        (  -92.25   -35.68   -17.67     0.74)  ; 57
        (  -93.27   -35.77   -17.79     0.74)  ; 58
        (  -94.67   -36.15   -17.79     0.74)  ; 59
        (  -95.22   -36.71   -17.93     0.74)  ; 60
        (  -96.71   -38.39   -18.00     0.74)  ; 61
        (  -97.36   -38.66   -18.00     0.74)  ; 62
        (  -98.10   -38.66   -18.01     0.74)  ; 63
        (  -99.59   -39.04   -18.13     0.74)  ; 64
        ( -100.52   -39.50   -18.19     0.74)  ; 65
        ( -101.73   -40.06   -17.91     0.74)  ; 66
        ( -102.19   -40.72   -17.84     0.74)  ; 67
        ( -102.47   -41.18   -17.72     0.74)  ; 68
        ( -103.03   -42.02   -18.85     0.74)  ; 69
        ( -103.86   -42.49   -18.88     0.74)  ; 70
        ( -104.24   -43.52   -19.09     0.74)  ; 71
        ( -104.52   -44.08   -19.16     0.74)  ; 72
        ( -105.72   -44.36   -19.15     0.74)  ; 73
        ( -107.12   -43.89   -19.40     0.74)  ; 74
        ( -107.77   -43.89   -19.40     0.74)  ; 75
        ( -108.51   -43.98   -19.67     0.74)  ; 76
        ( -109.25   -44.45   -19.68     0.74)  ; 77
        ( -109.90   -44.73   -19.63     0.74)  ; 78
        ( -110.74   -44.91   -19.64     0.74)  ; 79
        ( -112.41   -45.19   -19.68     0.74)  ; 80
        ( -113.44   -45.85   -19.96     0.74)  ; 81
        ( -113.44   -46.59   -20.18     0.74)  ; 82
        ( -113.44   -46.78   -20.17     0.74)  ; 83
        ( -113.34   -47.43   -20.43     0.74)  ; 84
        ( -113.34   -47.62   -20.68     0.74)  ; 85
        ( -113.81   -47.81   -20.79     0.74)  ; 86
        ( -114.36   -47.99   -21.01     0.74)  ; 87
        ( -115.29   -48.09   -21.23     0.74)  ; 88
        ( -116.50   -48.09   -21.52     0.74)  ; 89
        ( -116.59   -48.27   -21.71     0.74)  ; 90
        ( -116.69   -48.74   -21.75     0.74)  ; 91
         Normal
      |
        (  -64.10    -7.41   -14.71     0.74)  ; 1, R-1-1-2
        (  -64.47    -7.41   -14.02     0.74)  ; 2
        (  -65.40    -7.41   -13.78     0.74)  ; 3
        (  -65.77    -7.51   -12.84     0.74)  ; 4
        (  -66.33    -7.51   -12.72     0.74)  ; 5
        (  -67.35    -7.69   -12.53     0.74)  ; 6
        (  -67.91    -7.88   -12.50     0.74)  ; 7
        (  -69.02    -8.35   -12.29     0.74)  ; 8
        (  -70.14    -9.84   -12.29     0.74)  ; 9
        (  -70.60   -10.03   -12.28     0.74)  ; 10
        (  -71.06   -10.31   -12.27     0.74)  ; 11
        (  -71.53   -10.68   -12.00     0.74)  ; 12
        (  -71.90   -10.87   -11.88     0.74)  ; 13
        (  -72.27   -11.61   -11.89     0.74)  ; 14
        (  -72.46   -12.36   -11.89     0.74)  ; 15
        (  -73.11   -12.64   -11.87     0.74)  ; 16
        (  -74.13   -13.01   -11.87     0.74)  ; 17
        (  -74.69   -13.11   -11.73     0.74)  ; 18
        (  -75.62   -13.11   -11.38     0.74)  ; 19
        (  -75.99   -13.01   -11.30     0.74)  ; 20
        (  -76.92   -12.55   -11.27     0.74)  ; 21
        (  -77.38   -12.64   -10.87     0.74)  ; 22
        (  -78.22   -12.83   -10.86     0.74)  ; 23
        (  -79.15   -13.11   -10.85     0.74)  ; 24
        (  -80.54   -13.94   -10.85     0.74)  ; 25
        (  -81.01   -14.32   -10.85     0.74)  ; 26
        (  -82.40   -14.50   -10.47     0.74)  ; 27
        (  -82.87   -14.50   -10.47     0.74)  ; 28
        (  -83.24   -14.50   -10.25     0.74)  ; 29
        (  -84.82   -14.41    -9.94     0.74)  ; 30
        (  -85.75   -15.06    -9.93     0.74)  ; 31
        (  -85.84   -15.44    -9.89     0.74)  ; 32
        (  -86.21   -15.62    -9.68     0.74)  ; 33
        (  -86.67   -15.72    -9.44     0.74)  ; 34
        (  -87.51   -16.00    -9.36     0.74)  ; 35
        (  -88.07   -16.28    -9.38     0.74)  ; 36
        (  -88.44   -16.28    -9.25     0.74)  ; 37
        (  -89.74   -16.28    -9.13     0.74)  ; 38
        (  -90.48   -16.18    -8.96     0.74)  ; 39
        (  -90.86   -16.09    -8.89     0.74)  ; 40
        (  -91.32   -16.28    -8.89     0.74)  ; 41
        (  -91.79   -16.84    -8.88     0.74)  ; 42
        (  -92.53   -17.40    -8.75     0.74)  ; 43
        (  -93.55   -18.42    -8.58     0.74)  ; 44
        (  -94.57   -18.89    -8.37     0.74)  ; 45
        (  -95.32   -18.89    -8.21     0.74)  ; 46
        (  -96.99   -18.89    -8.12     0.74)  ; 47
        (  -99.22   -18.98    -8.06     0.74)  ; 48
        ( -100.33   -19.08    -8.06     0.74)  ; 49
        ( -100.61   -20.38    -8.06     0.74)  ; 50
        ( -100.71   -21.03    -7.72     0.74)  ; 51
        ( -101.36   -21.87    -7.69     0.74)  ; 52
        ( -102.01   -22.53    -7.69     0.74)  ; 53
        ( -102.84   -22.71    -7.68     0.74)  ; 54
        ( -103.59   -22.34    -7.67     0.74)  ; 55
        ( -103.86   -22.25    -7.63     0.74)  ; 56
        ( -104.14   -22.43    -7.36     0.74)  ; 57
        ( -104.79   -22.53    -7.35     0.74)  ; 58
        ( -105.35   -22.81    -7.39     0.74)  ; 59
        ( -106.00   -23.46    -7.38     0.74)  ; 60
        ( -106.84   -24.30    -7.39     0.74)  ; 61
        ( -107.30   -24.67    -7.39     0.74)  ; 62
        ( -108.05   -25.51    -6.92     0.74)  ; 63
        ( -108.05   -25.79    -6.83     0.74)  ; 64
        ( -108.70   -25.89    -6.60     0.74)  ; 65
        ( -109.44   -25.61    -6.37     0.74)  ; 66
        ( -110.37   -25.14    -6.21     0.74)  ; 67
        ( -111.48   -25.23    -6.21     0.74)  ; 68
        ( -111.86   -25.98    -6.21     0.74)  ; 69
        ( -112.32   -26.16    -6.21     0.74)  ; 70
        ( -112.88   -27.19    -6.19     0.74)  ; 71
        ( -114.55   -28.31    -5.69     0.74)  ; 72
        ( -115.48   -28.78    -5.59     0.74)  ; 73
        ( -115.76   -28.96    -5.47     0.74)  ; 74
        ( -116.32   -28.96    -5.06     0.74)  ; 75
        ( -117.25   -29.06    -4.85     0.74)  ; 76
        ( -118.55   -29.90    -4.78     0.74)  ; 77
        ( -118.92   -30.27    -4.53     0.74)  ; 78
        ( -119.94   -30.27    -4.48     0.74)  ; 79
        ( -120.68   -30.55    -4.48     0.74)  ; 80
        ( -121.52   -30.92    -4.26     0.74)  ; 81
        ( -121.89   -31.67    -4.16     0.74)  ; 82
        ( -122.36   -32.51    -4.16     0.74)  ; 83
        ( -123.10   -33.25    -4.14     0.74)  ; 84
        ( -124.59   -34.37    -4.12     0.74)  ; 85
        ( -125.61   -34.47    -4.05     0.74)  ; 86
        ( -126.07   -34.65    -3.84     0.74)  ; 87
        ( -126.82   -34.65    -3.69     0.74)  ; 88
        ( -127.84   -34.84    -3.36     0.74)  ; 89
        ( -128.58   -35.03    -3.16     0.74)  ; 90
        ( -129.51   -35.12    -2.15     0.74)  ; 91
        ( -130.16   -35.49    -2.10     0.74)  ; 92
        ( -130.35   -36.24    -2.03     0.74)  ; 93
        ( -130.63   -36.61    -1.72     0.74)  ; 94
        ( -131.28   -37.17    -1.60     0.74)  ; 95
        ( -131.55   -37.27    -1.15     0.74)  ; 96
        ( -132.30   -37.27    -0.81     0.74)  ; 97
        ( -133.32   -37.27    -0.71     0.74)  ; 98
        ( -133.78   -37.36    -0.69     0.74)  ; 99
        ( -134.99   -38.11    -0.63     0.74)  ; 100
        ( -135.37   -38.83    -0.26     0.74)  ; 101
        ( -135.74   -39.39    -0.18     0.74)  ; 102
        ( -135.93   -39.77     0.02     0.74)  ; 103
        ( -136.02   -40.70     0.40     0.74)  ; 104
        ( -136.39   -41.16     0.54     0.74)  ; 105
        ( -137.13   -41.26     0.80     0.74)  ; 106
        ( -138.99   -41.26     0.87     0.74)  ; 107
        ( -141.41   -41.35     1.10     0.74)  ; 108
        ( -142.34   -42.19     1.20     0.74)  ; 109
        ( -142.62   -42.28     2.38     0.74)  ; 110
        ( -143.64   -42.28     2.54     0.74)  ; 111
        ( -144.75   -42.28     2.79     0.74)  ; 112
        ( -145.40   -42.47     2.80     0.74)  ; 113
        ( -146.24   -43.12     3.28     0.74)  ; 114
        ( -146.98   -43.40     3.30     0.74)  ; 115
        ( -147.45   -44.34     3.30     0.74)  ; 116
        ( -147.63   -44.80     3.30     0.74)  ; 117
        ( -147.91   -45.83     3.30     0.74)  ; 118
        ( -148.75   -46.86     3.38     0.74)  ; 119
        ( -149.49   -47.23     3.38     0.74)  ; 120
        ( -151.54   -47.32     3.38     0.74)  ; 121
        ( -153.02   -48.16     3.51     0.74)  ; 122
        ( -153.95   -48.16     3.72     0.74)  ; 123
        ( -154.60   -48.16     4.00     0.74)  ; 124
        ( -155.81   -48.25     4.53     0.74)  ; 125
        ( -156.28   -48.63     4.68     0.74)  ; 126
        ( -156.46   -49.28     4.75     0.74)  ; 127
        ( -156.37   -49.84     4.79     0.74)  ; 128
        ( -156.93   -50.87     4.78     0.74)  ; 129
        ( -157.86   -51.61     4.81     0.74)  ; 130
        ( -158.88   -52.73     5.09     0.74)  ; 131
        ( -160.18   -52.83     5.13     0.74)  ; 132
        ( -162.50   -53.48     5.13     0.74)  ; 133
        ( -163.80   -53.94     5.30     0.74)  ; 134
        ( -164.64   -54.22     5.30     0.74)  ; 135
        ( -165.94   -54.50     5.53     0.74)  ; 136
        ( -166.40   -54.88     5.54     0.74)  ; 137
        ( -167.24   -55.25     5.93     0.74)  ; 138
        ( -168.36   -55.90     6.32     0.74)  ; 139
        ( -169.28   -56.46     6.59     0.74)  ; 140
        ( -170.31   -56.65     6.94     0.74)  ; 141
        ( -170.96   -57.21     7.19     0.74)  ; 142
        ( -171.14   -58.24     7.34     0.74)  ; 143
        ( -171.24   -58.98     7.33     0.74)  ; 144
        ( -171.79   -59.82     7.36     0.74)  ; 145
        ( -172.91   -59.82     7.47     0.74)  ; 146
        ( -173.56   -59.73     7.51     0.74)  ; 147
        ( -174.40   -58.89     7.50     0.74)  ; 148
        ( -174.86   -58.89     7.50     0.74)  ; 149
        ( -175.51   -58.89     7.51     0.74)  ; 150
        ( -176.25   -58.70     7.51     0.74)  ; 151
        ( -177.74   -57.96     7.59     0.74)  ; 152
        ( -178.95   -57.02     7.59     0.74)  ; 153
        ( -179.60   -56.56     7.59     0.74)  ; 154
        ( -180.44   -56.28     7.59     0.74)  ; 155
        ( -181.79   -56.46     7.67     0.74)  ; 156
        ( -182.35   -56.55     7.69     0.74)  ; 157
        ( -182.81   -56.36     7.91     0.74)  ; 158
        ( -183.37   -55.52     8.06     0.74)  ; 159
        ( -184.39   -55.24     8.06     0.74)  ; 160
        ( -185.32   -55.71     7.99     0.74)  ; 161
        ( -186.16   -55.71     7.69     0.74)  ; 162
        ( -187.37   -55.80     7.60     0.74)  ; 163
        ( -188.95   -55.80     7.60     0.74)  ; 164
        ( -191.27   -56.27     7.61     0.74)  ; 165
        ( -191.73   -56.27     7.87     0.74)  ; 166
        ( -192.38   -56.46     7.91     0.74)  ; 167
        ( -193.03   -56.64     7.91     0.74)  ; 168
        ( -193.78   -57.11     7.91     0.74)  ; 169
        ( -194.99   -56.64     7.99     0.74)  ; 170
        ( -196.01   -56.46     8.16     0.74)  ; 171
        ( -197.40   -56.46     8.47     0.74)  ; 172
