;	V3 text file written for MicroBrightField products.
  ( 1092.68  1171.76    97.02     9.30)  ;  1, 192
  ( 1095.00  1171.76    97.02     9.30)  ;  1, 193
  ( 1104.30  1174.09    97.02     9.30)  ;  1, 194
  ( 1115.93  1174.09    97.02     9.30)  ;  1, 195
  ( 1143.52  1176.04    97.02     9.30)  ;  1, 196
  ( 1171.42  1173.72    97.02     9.30)  ;  1, 197
  ( 1215.61  1171.39    97.02     9.30)  ;  1, 198
  ( 1255.14  1178.37    97.02     9.30)  ;  1, 199
  ( 1269.10  1183.02    97.02     9.30)  ;  1, 200
  ( 1271.42  1183.02    97.02     9.30)  ;  1, 201
  ( 1306.31  1185.35    97.02     9.30)  ;  1, 202
  ( 1329.56  1192.32    97.02     9.30)  ;  1, 203
  ( 1350.49  1192.32    97.02     9.30)  ;  1, 204
  ( 1352.82  1192.32    97.02     9.30)  ;  1, 205
  ( 1369.10  1199.30    97.02     9.30)  ;  1, 206
  ( 1376.07  1199.30    97.02     9.30)  ;  1, 207
  ( 1401.65  1199.30    97.02     9.30)  ;  1, 208
  ( 1403.98  1199.30    97.02     9.30)  ;  1, 209
  ( 1452.82  1199.30    97.02     9.30)  ;  1, 210
  ( 1466.77  1201.63    97.02     9.30)  ;  1, 211
  ( 1476.07  1213.25    97.02     9.30)  ;  1, 212
  ( 1485.37  1217.90    97.02     9.30)  ;  1, 213
  ( 1490.02  1224.88    97.02     9.30)  ;  1, 214
  ( 1494.68  1234.18    97.02     9.30)  ;  1, 215
  ( 1499.33  1241.16    97.02     9.30)  ;  1, 216
  ( 1501.65  1241.16    97.02     9.30)  ;  1, 217
  ( 1513.28  1248.14    97.02     9.30)  ;  1, 218
  ( 1517.93  1250.46    97.02     9.30)  ;  1, 219
  ( 1522.58  1255.11    97.02     9.30)  ;  1, 220
  ( 1529.56  1259.76    97.02     9.30)  ;  1, 221
  ( 1531.88  1259.76    97.02     9.30)  ;  1, 222
  ( 1538.86  1264.42    97.02     9.30)  ;  1, 223
  ( 1543.51  1266.74    97.02     9.30)  ;  1, 224
  ( 1555.14  1269.07    97.02     9.30)  ;  1, 225
  ( 1559.79  1273.72    97.02     9.30)  ;  1, 226
  ( 1562.12  1276.04    97.02     9.30)  ;  1, 227
  ( 1566.77  1278.37    97.02     9.30)  ;  1, 228
  ( 1576.07  1278.37    97.02     9.30)  ;  1, 229
  ( 1580.72  1278.37    97.02     9.30)  ;  1, 230
  ( 1590.02  1278.37    97.02     9.30)  ;  1, 231
  ( 1597.00  1278.37    97.02     9.30)  ;  1, 232
  ( 1606.30  1278.37    97.02     9.30)  ;  1, 233
  ( 1608.63  1278.37    97.02     9.30)  ;  1, 234
  ( 1613.28  1269.07    97.02     9.30)  ;  1, 235
  ( 1613.28  1269.07    97.02     9.30)  ;  1, 236
  ( 1622.58  1264.42    97.02     9.30)  ;  1, 237
  ( 1624.91  1264.42    97.02     9.30)  ;  1, 238
  ( 1629.56  1264.42    97.02     9.30)  ;  1, 239
  ( 1631.88  1264.42    97.02     9.30)  ;  1, 240
  ( 1634.21  1264.42    97.02     9.30)  ;  1, 241
  ( 1638.86  1269.07    97.02     9.30)  ;  1, 242
  ( 1629.56  1285.35    97.02     9.30)  ;  1, 243
  ( 1624.91  1292.32    97.02     9.30)  ;  1, 244
  ( 1622.58  1292.32    97.02     9.30)  ;  1, 245
  ( 1622.58  1294.65    97.02     9.30)  ;  1, 246
  ( 1622.58  1303.95    97.02     9.30)  ;  1, 247
  ( 1634.21  1313.25    97.02     9.30)  ;  1, 248
  ( 1636.53  1320.23    97.02     9.30)  ;  1, 249
  ( 1622.58  1327.21    97.02     9.30)  ;  1, 250
  ( 1622.58  1329.53    97.02     9.30)  ;  1, 251
  ( 1641.19  1343.49    97.02     9.30)  ;  1, 252
  ( 1645.84  1343.49    97.02     9.30)  ;  1, 253
  ( 1648.16  1345.81    97.02     9.30)  ;  1, 254
  ( 1650.49  1348.14    97.02     9.30)  ;  1, 255
  ( 1673.74  1355.11    97.02     9.30)  ;  1, 256
  ( 1692.35  1355.11    97.02     9.30)  ;  1, 257
  ( 1713.28  1355.11    97.02     9.30)  ;  1, 258
  ( 1717.93  1355.11    97.02     9.30)  ;  1, 259
  ( 1722.58  1355.11    97.02     9.30)  ;  1, 260
  ( 1724.91  1355.11    97.02     9.30)  ;  1, 261
  ( 1734.21  1355.11    97.02     9.30)  ;  1, 262
  ( 1743.51  1355.11    97.02     9.30)  ;  1, 263
  ( 1745.84  1355.11    97.02     9.30)  ;  1, 264
  ( 1762.11  1355.11    97.02     9.30)  ;  1, 265
  ( 1771.42  1355.11    97.02     9.30)  ;  1, 266
  ( 1787.70  1350.46    97.02     9.30)  ;  1, 267
  ( 1790.02  1350.46    97.02     9.30)  ;  1, 268
  ( 1792.35  1345.81    97.02     9.30)  ;  1, 269
  ( 1801.65  1343.49    97.02     9.30)  ;  1, 270
  ( 1806.30  1343.49    97.02     9.30)  ;  1, 271
  ( 1815.60  1343.49    97.02     9.30)  ;  1, 272
  ( 1820.25  1343.49    97.02     9.30)  ;  1, 273
  ( 1824.90  1343.49    97.02     9.30)  ;  1, 274
  ( 1831.88  1343.49    97.02     9.30)  ;  1, 275
  ( 1838.86  1336.51    97.02     9.30)  ;  1, 276
  ( 1843.51  1336.51    97.02     9.30)  ;  1, 277
  ( 1848.16  1341.16    97.02     9.30)  ;  1, 278
  ( 1852.81  1350.46    97.02     9.30)  ;  1, 279
  ( 1852.81  1352.79    97.02     9.30)  ;  1, 280
  ( 1852.81  1366.74    97.02     9.30)  ;  1, 281
  ( 1852.81  1385.35    97.02     9.30)  ;  1, 282
  ( 1864.44  1385.35    97.02     9.30)  ;  1, 283
  ( 1876.07  1385.35    97.02     9.30)  ;  1, 284
  ( 1885.37  1385.35    97.02     9.30)  ;  1, 285
  ( 1894.67  1383.02    97.02     9.30)  ;  1, 286
  ( 1901.65  1380.69    97.02     9.30)  ;  1, 287
  ( 1901.65  1376.04    97.02     9.30)  ;  1, 288
  ( 1901.65  1371.39    97.02     9.30)  ;  1, 289
  ( 1908.62  1366.74    97.02     9.30)  ;  1, 290
  ( 1910.95  1364.42    97.02     9.30)  ;  1, 291
  ( 1917.93  1362.09    97.02     9.30)  ;  1, 292
  ( 1922.58  1359.76    97.02     9.30)  ;  1, 293
  ( 1929.55  1357.44    97.02     9.30)  ;  1, 294
  ( 1936.53  1357.44    97.02     9.30)  ;  1, 295
  ( 1941.18  1357.44    97.02     9.30)  ;  1, 296
  ( 1948.16  1357.44    97.02     9.30)  ;  1, 297
  ( 1952.81  1357.44    97.02     9.30)  ;  1, 298
  ( 1957.46  1355.11    97.02     9.30)  ;  1, 299
  ( 1966.76  1348.14    97.02     9.30)  ;  1, 300
  ( 1971.41  1348.14    97.02     9.30)  ;  1, 301
  ( 1976.07  1348.14    97.02     9.30)  ;  1, 302
  ( 1983.04  1345.81    97.02     9.30)  ;  1, 303
  ( 1985.37  1345.81    97.02     9.30)  ;  1, 304
  ( 1990.02  1341.16    97.02     9.30)  ;  1, 305
  ( 1997.00  1338.83    97.02     9.30)  ;  1, 306
  ( 1997.00  1336.51    97.02     9.30)  ;  1, 307
  ( 2008.62  1331.86    97.02     9.30)  ;  1, 308
  ( 2034.20  1322.56    97.02     9.30)  ;  1, 309
  ( 2041.18  1315.58    97.02     9.30)  ;  1, 310
  ( 2050.48  1313.25    97.02     9.30)  ;  1, 311
  ( 2076.06  1299.30    97.02     9.30)  ;  1, 312
  ( 2083.04  1299.30    97.02     9.30)  ;  1, 313
  ( 2099.32  1296.97    97.02     9.30)  ;  1, 314
  ( 2113.27  1296.97    97.02     9.30)  ;  1, 315
  ( 2127.23  1292.32    97.02     9.30)  ;  1, 316
  ( 2134.20  1287.67    97.02     9.30)  ;  1, 317
  ( 2141.18  1280.70    97.02     9.30)  ;  1, 318
  ( 2152.81  1280.70    97.02     9.30)  ;  1, 319
  ( 2159.78  1280.70    97.02     9.30)  ;  1, 320
  ( 2166.76  1280.70    97.02     9.30)  ;  1, 321
  ( 2171.41  1278.37    97.02     9.30)  ;  1, 322
  ( 2173.74  1273.72    97.02     9.30)  ;  1, 323
  ( 2183.04  1269.07    97.02     9.30)  ;  1, 324
  ( 2187.69  1264.42    97.02     9.30)  ;  1, 325
  ( 2190.02  1264.42    97.02     9.30)  ;  1, 326
  ( 2203.97  1262.09    97.02     9.30)  ;  1, 327
  ( 2208.62  1259.76    97.02     9.30)  ;  1, 328
  ( 2217.92  1255.11    97.02     9.30)  ;  1, 329
  ( 2220.25  1255.11    97.02     9.30)  ;  1, 330
  ( 2231.88  1252.79    97.02     9.30)  ;  1, 331
  ( 2234.20  1252.79    97.02     9.30)  ;  1, 332
  ( 2245.83  1252.79    97.02     9.30)  ;  1, 333
  ( 2248.16  1252.79    97.02     9.30)  ;  1, 334
  ( 2278.39  1250.46    97.02     9.30)  ;  1, 335
  ( 2303.64  1243.14    97.02     9.30)  ;  1, 336
  ( 2305.97  1243.14    97.02     9.30)  ;  1, 337
  ( 2324.57  1245.47    97.02     9.30)  ;  1, 338
  ( 2331.55  1245.47    97.02     9.30)  ;  1, 339
  ( 2347.83  1245.47    97.02     9.30)  ;  1, 340
  ( 2352.48  1245.47    97.02     9.30)  ;  1, 341
  ( 2361.78  1245.47    97.02     9.30)  ;  1, 342
  ( 2375.73  1245.47    97.02     9.30)  ;  1, 343
  ( 2392.01  1250.12    97.02     9.30)  ;  1, 344
  ( 2403.64  1250.12    97.02     9.30)  ;  1, 345
  ( 2422.24  1257.10    97.02     9.30)  ;  1, 346
  ( 2429.22  1261.75    97.02     9.30)  ;  1, 347
  ( 2433.87  1261.75    97.02     9.30)  ;  1, 348
  ( 2445.50  1264.07    97.02     9.30)  ;  1, 349
  ( 2450.15  1264.07    97.02     9.30)  ;  1, 350
  ( 2461.78  1264.07    97.02     9.30)  ;  1, 351
  ( 2464.10  1264.07    97.02     9.30)  ;  1, 352
  ( 2471.08  1264.07    97.02     9.30)  ;  1, 353
  ( 2482.71  1261.75    97.02     9.30)  ;  1, 354
  ( 2489.69  1259.42    97.02     9.30)  ;  1, 355
  ( 2494.34  1257.10    97.02     9.30)  ;  1, 356
  ( 2494.34  1257.10    97.02     9.30)  ;  1, 357
  ( 2496.66  1252.44    97.02     9.30)  ;  1, 358
  ( 2496.66  1250.12    97.02     9.30)  ;  1, 359
  ( 2501.31  1240.82    97.02     9.30)  ;  1, 360
  ( 2503.64  1240.82    97.02     9.30)  ;  1, 361
  ( 2505.96  1238.49    97.02     9.30)  ;  1, 362
  ( 2508.29  1236.17    97.02     9.30)  ;  1, 363
  ( 2510.62  1233.84    97.02     9.30)  ;  1, 364
  ( 2515.27  1231.51    97.02     9.30)  ;  1, 365
  ( 2526.89  1226.86    97.02     9.30)  ;  1, 366
  ( 2529.22  1222.21    97.02     9.30)  ;  1, 367
  ( 2531.55  1219.89    97.02     9.30)  ;  1, 368
  ( 2531.55  1217.56    97.02     9.30)  ;  1, 369
  ( 2517.59  1205.93    97.02     9.30)  ;  1, 370
  ( 2517.59  1203.61    97.02     9.30)  ;  1, 371
  ( 2515.27  1198.96    97.02     9.30)  ;  1, 372
  ( 2512.94  1196.63    97.02     9.30)  ;  1, 373
  ( 2512.94  1194.30    97.02     9.30)  ;  1, 374
  ( 2512.94  1185.00    97.02     9.30)  ;  1, 375
  ( 2512.94  1173.37    97.02     9.30)  ;  1, 376
  ( 2512.94  1171.05    97.02     9.30)  ;  1, 377
  ( 2512.94  1166.40    97.02     9.30)  ;  1, 378
  ( 2512.94  1164.07    97.02     9.30)  ;  1, 379
  ( 2519.92  1161.75    97.02     9.30)  ;  1, 380
  ( 2522.24  1161.75    97.02     9.30)  ;  1, 381
  ( 2526.89  1161.75    97.02     9.30)  ;  1, 382
  ( 2531.55  1161.75    97.02     9.30)  ;  1, 383
  ( 2536.20  1161.75    97.02     9.30)  ;  1, 384
  ( 2540.85  1161.75    97.02     9.30)  ;  1, 385
  ( 2547.82  1161.75    97.02     9.30)  ;  1, 386
  ( 2547.82  1161.75    97.02     9.30)  ;  1, 387
  ( 2550.15  1150.12    97.02     9.30)  ;  1, 388
  ( 2550.15  1150.12    97.02     9.30)  ;  1, 389
  ( 2550.15  1143.14    97.02     9.30)  ;  1, 390
  ( 2552.48  1140.82    97.02     9.30)  ;  1, 391
  ( 2557.13  1140.82    97.02     9.30)  ;  1, 392
  ( 2559.45  1140.82    97.02     9.30)  ;  1, 393
  ( 2561.78  1140.82    97.02     9.30)  ;  1, 394
  ( 2566.43  1145.47    97.02     9.30)  ;  1, 395
  ( 2566.43  1161.75    97.02     9.30)  ;  1, 396
  ( 2566.43  1164.07    97.02     9.30)  ;  1, 397
  ( 2571.08  1166.40    97.02     9.30)  ;  1, 398
  ( 2580.38  1166.40    97.02     9.30)  ;  1, 399
  ( 2585.03  1171.05    97.02     9.30)  ;  1, 400
  ( 2589.68  1171.05    97.02     9.30)  ;  1, 401
  ( 2596.66  1171.05    97.02     9.30)  ;  1, 402
  ( 2603.64  1171.05    97.02     9.30)  ;  1, 403
  ( 2605.96  1168.72    97.02     9.30)  ;  1, 404
  ( 2612.94  1164.07    97.02     9.30)  ;  1, 405
  ( 2612.94  1161.75    97.02     9.30)  ;  1, 406
  ( 2615.27  1154.77    97.02     9.30)  ;  1, 407
  ( 2615.27  1154.77    97.02     9.30)  ;  1, 408
  ( 2617.59  1150.12    97.02     9.30)  ;  1, 409
  ( 2619.92  1150.12    97.02     9.30)  ;  1, 410
  ( 2633.87  1145.47    97.02     9.30)  ;  1, 411
  ( 2636.20  1145.47    97.02     9.30)  ;  1, 412
  ( 2645.50  1143.14    97.02     9.30)  ;  1, 413
  ( 2661.78  1140.82    97.02     9.30)  ;  1, 414
  ( 2692.01  1126.86    97.02     9.30)  ;  1, 415
  ( 2710.61  1124.54    97.02     9.30)  ;  1, 416
  ( 2712.94  1124.54    97.02     9.30)  ;  1, 417
  ( 2717.59  1124.54    97.02     9.30)  ;  1, 418
  ( 2724.57  1124.54    97.02     9.30)  ;  1, 419
  ( 2729.22  1124.54    97.02     9.30)  ;  1, 420
  ( 2731.54  1122.21    97.02     9.30)  ;  1, 421
  ( 2736.19  1122.21    97.02     9.30)  ;  1, 422
  ( 2745.50  1119.89    97.02     9.30)  ;  1, 423
  ( 2752.47  1117.56    97.02     9.30)  ;  1, 424
  ( 2757.12  1117.56    97.02     9.30)  ;  1, 425
  ( 2759.45  1115.24    97.02     9.30)  ;  1, 426
  ( 2766.43  1110.58    97.02     9.30)  ;  1, 427
  ( 2778.05  1108.26    97.02     9.30)  ;  1, 428
  ( 2785.03  1105.93    97.02     9.30)  ;  1, 429
  ( 2792.01  1105.93    97.02     9.30)  ;  1, 430
  ( 2805.96  1096.63    97.02     9.30)  ;  1, 431
  ( 2808.29  1096.63    97.02     9.30)  ;  1, 432
  ( 2815.26  1096.63    97.02     9.30)  ;  1, 433
  ( 2822.24  1096.63    97.02     9.30)  ;  1, 434
  ( 2829.22  1094.31    97.02     9.30)  ;  1, 435
  ( 2838.52  1089.65    97.02     9.30)  ;  1, 436
  ( 2843.17  1089.65    97.02     9.30)  ;  1, 437
  ( 2850.15  1089.65    97.02     9.30)  ;  1, 438
  ( 2854.80  1087.33    97.02     9.30)  ;  1, 439
  ( 2857.12  1085.00    97.02     9.30)  ;  1, 440
  ( 2861.77  1080.35    97.02     9.30)  ;  1, 441
  ( 2866.43  1080.35    97.02     9.30)  ;  1, 442
  ( 2873.40  1078.03    97.02     9.30)  ;  1, 443
  ( 2880.38  1075.70    97.02     9.30)  ;  1, 444
  ( 2889.68  1075.70    97.02     9.30)  ;  1, 445
  ( 2894.33  1075.70    97.02     9.30)  ;  1, 446
  ( 2901.31  1075.70    97.02     9.30)  ;  1, 447
  ( 2915.26  1071.05    97.02     9.30)  ;  1, 448
  ( 2919.91  1068.72    97.02     9.30)  ;  1, 449
  ( 2933.87  1066.40    97.02     9.30)  ;  1, 450
  ( 2947.82  1057.10    97.02     9.30)  ;  1, 451
  ( 2954.80  1054.77    97.02     9.30)  ;  1, 452
  ( 2959.45  1050.12    97.02     9.30)  ;  1, 453
  ( 2966.42  1047.79    97.02     9.30)  ;  1, 454
  ( 3005.96  1033.84    97.02     9.30)  ;  1, 455
  ( 3017.59  1019.89    97.02     9.30)  ;  1, 456
  ( 3029.21  1017.56    97.02     9.30)  ;  1, 457
  ( 3038.52  1012.91    97.02     9.30)  ;  1, 458
