;	V3 text file written for MicroBrightField products.
  ( -667.86 -3948.19    11.06    18.60)  ;  1, 184
  ( -651.58 -3950.52    11.06    18.60)  ;  1, 185
  ( -626.00 -3950.52    11.06    18.60)  ;  1, 186
  ( -593.45 -3950.52    11.06    18.60)  ;  1, 187
  ( -521.35 -3950.52    11.06    18.60)  ;  1, 188
  ( -472.52 -3950.52    11.06    18.60)  ;  1, 189
  ( -412.05 -3950.52    11.06    18.60)  ;  1, 190
  ( -360.89 -3950.52    11.06    18.60)  ;  1, 191
  ( -293.45 -3950.52    11.06    18.60)  ;  1, 192
  ( -281.82 -3950.52    11.06    18.60)  ;  1, 193
  ( -339.96 -3957.49    11.06    18.60)  ;  1, 194
  ( -356.24 -3959.82    11.06    18.60)  ;  1, 195
  ( -372.52 -3966.80    11.06    18.60)  ;  1, 196
  ( -386.47 -3976.10    11.06    18.60)  ;  1, 197
  ( -398.10 -3985.40    11.06    18.60)  ;  1, 198
  ( -407.40 -3987.73    11.06    18.60)  ;  1, 199
  ( -414.38 -3992.38    11.06    18.60)  ;  1, 200
  ( -430.66 -4004.01    11.06    18.60)  ;  1, 201
  ( -444.61 -4013.31    11.06    18.60)  ;  1, 202
  ( -465.54 -4027.26    11.06    18.60)  ;  1, 203
  ( -477.17 -4029.59    11.06    18.60)  ;  1, 204
  ( -495.77 -4031.91    11.06    18.60)  ;  1, 205
  ( -507.40 -4043.54    11.06    18.60)  ;  1, 206
  ( -549.26 -4071.45    11.06    18.60)  ;  1, 207
  ( -553.91 -4076.10    11.06    18.60)  ;  1, 208
  ( -572.52 -4087.73    11.06    18.60)  ;  1, 209
  ( -595.77 -4106.33    11.06    18.60)  ;  1, 210
  ( -600.42 -4113.31    11.06    18.60)  ;  1, 211
  ( -605.07 -4117.96    11.06    18.60)  ;  1, 212
  ( -616.70 -4124.94    11.06    18.60)  ;  1, 213
  ( -630.65 -4134.24    11.06    18.60)  ;  1, 214
  ( -639.96 -4138.89    11.06    18.60)  ;  1, 215
  ( -644.61 -4143.54    11.06    18.60)  ;  1, 216
  ( -651.58 -4150.52    11.06    18.60)  ;  1, 217
  ( -658.56 -4155.17    11.06    18.60)  ;  1, 218
  ( -667.86 -4178.42    11.06    18.60)  ;  1, 219
  ( -714.70 -4246.16    11.06    18.60)  ;  1, 220
  ( -714.70 -4281.04    11.06    18.60)  ;  1, 221
  ( -714.70 -4292.67    11.06    18.60)  ;  1, 222
  ( -712.38 -4322.90    11.06    18.60)  ;  1, 223
  ( -707.73 -4348.48    11.06    18.60)  ;  1, 224
  ( -707.73 -4360.11    11.06    18.60)  ;  1, 225
  ( -705.40 -4371.74    11.06    18.60)  ;  1, 226
  ( -696.10 -4381.04    11.06    18.60)  ;  1, 227
  ( -665.87 -4404.30    11.06    18.60)  ;  1, 228
  ( -656.56 -4413.60    11.06    18.60)  ;  1, 229
  ( -649.59 -4425.23    11.06    18.60)  ;  1, 230
  ( -635.63 -4439.18    11.06    18.60)  ;  1, 231
  ( -630.98 -4448.48    11.06    18.60)  ;  1, 232
  ( -624.01 -4453.13    11.06    18.60)  ;  1, 233
  ( -589.12 -4478.72    11.06    18.60)  ;  1, 234
  ( -547.26 -4508.95    11.06    18.60)  ;  1, 235
  ( -521.68 -4518.25    11.06    18.60)  ;  1, 236
  ( -510.05 -4527.55    11.06    18.60)  ;  1, 237
  ( -500.75 -4534.53    11.06    18.60)  ;  1, 238
  ( -489.12 -4541.51    11.06    18.60)  ;  1, 239
  ( -484.47 -4555.46    11.06    18.60)  ;  1, 240
  ( -468.19 -4567.09    11.06    18.60)  ;  1, 241
  ( -456.57 -4585.69    11.06    18.60)  ;  1, 242
  ( -451.92 -4585.69    11.06    18.60)  ;  1, 243
  ( -428.66 -4599.65    11.06    18.60)  ;  1, 244
  ( -412.38 -4611.27    11.06    18.60)  ;  1, 245
  ( -398.43 -4622.90    11.06    18.60)  ;  1, 246
  ( -377.50 -4653.13    11.06    18.60)  ;  1, 247
  ( -363.54 -4653.13    11.06    18.60)  ;  1, 248
  ( -354.24 -4662.44    11.06    18.60)  ;  1, 249
  ( -351.92 -4662.44    11.06    18.60)  ;  1, 250
  ( -340.29 -4674.06    11.06    18.60)  ;  1, 251
  ( -324.01 -4692.67    11.06    18.60)  ;  1, 252
  ( -307.73 -4704.30    11.06    18.60)  ;  1, 253
  ( -296.10 -4713.60    11.06    18.60)  ;  1, 254
  ( -284.48 -4722.90    11.06    18.60)  ;  1, 255
  ( -279.82 -4729.88    11.06    18.60)  ;  1, 256
  ( -268.20 -4741.51    11.06    18.60)  ;  1, 257
  ( -261.22 -4748.48    11.06    18.60)  ;  1, 258
  ( -256.57 -4750.81    11.06    18.60)  ;  1, 259
  ( -230.99 -4767.09    11.06    18.60)  ;  1, 260
  ( -189.13 -4794.99    11.06    18.60)  ;  1, 261
  ( -182.15 -4794.99    11.06    18.60)  ;  1, 262
  ( -156.57 -4806.62    11.06    18.60)  ;  1, 263
  ( -151.92 -4808.95    11.06    18.60)  ;  1, 264
  ( -137.97 -4815.92    11.06    18.60)  ;  1, 265
  ( -128.66 -4825.23    11.06    18.60)  ;  1, 266
  (  -42.62 -4918.25    11.06    18.60)  ;  1, 267
  (  -35.64 -4922.90    11.06    18.60)  ;  1, 268
  (  -14.71 -4994.99    11.06    18.60)  ;  1, 269
  (  -12.39 -5034.53    11.06    18.60)  ;  1, 270
  (  -19.67 -5067.38    11.06    18.60)  ;  1, 271
  (  -19.67 -5076.68    11.06    18.60)  ;  1, 272
  (  -19.67 -5095.28    11.06    18.60)  ;  1, 273
  (  -19.67 -5113.89    11.06    18.60)  ;  1, 274
  (  -19.67 -5144.12    11.06    18.60)  ;  1, 275
  (  -17.34 -5158.07    11.06    18.60)  ;  1, 276
  (  -12.69 -5162.72    11.06    18.60)  ;  1, 277
  (   -1.06 -5174.35    11.06    18.60)  ;  1, 278
  (   22.19 -5190.63    11.06    18.60)  ;  1, 279
  (   26.84 -5190.63    11.06    18.60)  ;  1, 280
  (   54.75 -5199.93    11.06    18.60)  ;  1, 281
  (   78.00 -5218.54    11.06    18.60)  ;  1, 282
  (  105.91 -5246.44    11.06    18.60)  ;  1, 283
  (  122.19 -5262.72    11.06    18.60)  ;  1, 284
  (  133.82 -5269.70    11.06    18.60)  ;  1, 285
  (  180.33 -5297.61    11.06    18.60)  ;  1, 286
  (  203.58 -5304.58    11.06    18.60)  ;  1, 287
  (  205.91 -5304.58    11.06    18.60)  ;  1, 288
  (  257.07 -5304.58    11.06    18.60)  ;  1, 289
  (  296.61 -5304.58    11.06    18.60)  ;  1, 290
  (  319.86 -5295.28    11.06    18.60)  ;  1, 291
  (  357.07 -5292.96    11.06    18.60)  ;  1, 292
  (  384.98 -5292.96    11.06    18.60)  ;  1, 293
  (  426.84 -5292.96    11.06    18.60)  ;  1, 294
  (  454.74 -5283.65    11.06    18.60)  ;  1, 295
  (  484.98 -5260.40    11.06    18.60)  ;  1, 296
  (  510.56 -5241.79    11.06    18.60)  ;  1, 297
  (  515.21 -5237.14    11.06    18.60)  ;  1, 298
  (  519.86 -5232.49    11.06    18.60)  ;  1, 299
  (  533.81 -5213.89    11.06    18.60)  ;  1, 300
  (  552.42 -5197.61    11.06    18.60)  ;  1, 301
  (  568.70 -5185.98    11.06    18.60)  ;  1, 302
  (  587.30 -5172.03    11.06    18.60)  ;  1, 303
  (  626.84 -5146.45    11.06    18.60)  ;  1, 304
  (  631.49 -5137.14    11.06    18.60)  ;  1, 305
  (  652.42 -5104.58    11.06    18.60)  ;  1, 306
  (  673.35 -5067.38    11.06    18.60)  ;  1, 307
  (  678.00 -5055.75    11.06    18.60)  ;  1, 308
  (  684.97 -5046.45    11.06    18.60)  ;  1, 309
  (  698.93 -5020.86    11.06    18.60)  ;  1, 310
  (  722.18 -4988.31    11.06    18.60)  ;  1, 311
  (  726.83 -4981.33    11.06    18.60)  ;  1, 312
  (  733.81 -4972.03    11.06    18.60)  ;  1, 313
  (  745.44 -4948.77    11.06    18.60)  ;  1, 314
  (  750.09 -4932.49    11.06    18.60)  ;  1, 315
  (  754.74 -4927.84    11.06    18.60)  ;  1, 316
  (  771.02 -4897.61    11.06    18.60)  ;  1, 317
  (  775.67 -4888.31    11.06    18.60)  ;  1, 318
  (  780.32 -4888.31    11.06    18.60)  ;  1, 319
  (  815.21 -4858.07    11.06    18.60)  ;  1, 320
  (  822.18 -4848.77    11.06    18.60)  ;  1, 321
  (  838.46 -4837.14    11.06    18.60)  ;  1, 322
  (  845.44 -4827.84    11.06    18.60)  ;  1, 323
  (  871.02 -4811.56    11.06    18.60)  ;  1, 324
  (  896.60 -4795.28    11.06    18.60)  ;  1, 325
  (  917.53 -4774.35    11.06    18.60)  ;  1, 326
  (  929.16 -4767.38    11.06    18.60)  ;  1, 327
  (  945.44 -4753.42    11.06    18.60)  ;  1, 328
  (  973.34 -4732.49    11.06    18.60)  ;  1, 329
  ( 1017.53 -4704.59    11.06    18.60)  ;  1, 330
  ( 1024.51 -4695.28    11.06    18.60)  ;  1, 331
  ( 1031.48 -4688.31    11.06    18.60)  ;  1, 332
  ( 1043.11 -4672.03    11.06    18.60)  ;  1, 333
  ( 1045.44 -4669.70    11.06    18.60)  ;  1, 334
  ( 1073.34 -4658.08    11.06    18.60)  ;  1, 335
  ( 1075.67 -4653.42    11.06    18.60)  ;  1, 336
  ( 1096.60 -4641.80    11.06    18.60)  ;  1, 337
  ( 1136.13 -4602.26    11.06    18.60)  ;  1, 338
  ( 1224.18 -4502.62    11.06    18.60)  ;  1, 339
  ( 1228.83 -4497.97    11.06    18.60)  ;  1, 340
  ( 1282.32 -4444.48    11.06    18.60)  ;  1, 341
  ( 1289.29 -4428.20    11.06    18.60)  ;  1, 342
  ( 1303.25 -4409.59    11.06    18.60)  ;  1, 343
  ( 1305.57 -4400.29    11.06    18.60)  ;  1, 344
  ( 1310.22 -4390.99    11.06    18.60)  ;  1, 345
  ( 1333.48 -4360.76    11.06    18.60)  ;  1, 346
  ( 1338.13 -4351.46    11.06    18.60)  ;  1, 347
  ( 1352.08 -4342.15    11.06    18.60)  ;  1, 348
  ( 1373.01 -4307.27    11.06    18.60)  ;  1, 349
  ( 1414.87 -4265.41    11.06    18.60)  ;  1, 350
  ( 1452.08 -4225.87    11.06    18.60)  ;  1, 351
  ( 1479.99 -4193.32    11.06    18.60)  ;  1, 352
  ( 1484.64 -4190.99    11.06    18.60)  ;  1, 353
  ( 1519.52 -4090.99    11.06    18.60)  ;  1, 354
  ( 1531.15 -4074.71    11.06    18.60)  ;  1, 355
  ( 1549.76 -4051.46    11.06    18.60)  ;  1, 356
  ( 1563.71 -4035.18    11.06    18.60)  ;  1, 357
  ( 1568.36 -4023.55    11.06    18.60)  ;  1, 358
  ( 1570.69 -4011.92    11.06    18.60)  ;  1, 359
  ( 1586.97 -3981.69    11.06    18.60)  ;  1, 360
  ( 1617.20 -3949.13    11.06    18.60)  ;  1, 361
  ( 1626.50 -3937.50    11.06    18.60)  ;  1, 362
  ( 1628.83 -3935.18    11.06    18.60)  ;  1, 363
  ( 1652.08 -3884.02    11.06    18.60)  ;  1, 364
  ( 1654.41 -3877.04    11.06    18.60)  ;  1, 365
  ( 1666.03 -3856.11    11.06    18.60)  ;  1, 366
  ( 1679.99 -3837.50    11.06    18.60)  ;  1, 367
  ( 1700.92 -3800.29    11.06    18.60)  ;  1, 368
  ( 1705.57 -3786.34    11.06    18.60)  ;  1, 369
  ( 1735.80 -3756.11    11.06    18.60)  ;  1, 370
  ( 1854.11 -3561.12    11.06    18.60)  ;  1, 371
  ( 1863.41 -3551.82    11.06    18.60)  ;  1, 372
  ( 1893.65 -3519.26    11.06    18.60)  ;  1, 373
  ( 1923.88 -3489.03    11.06    18.60)  ;  1, 374
  ( 1947.13 -3458.79    11.06    18.60)  ;  1, 375
  ( 1961.09 -3444.84    11.06    18.60)  ;  1, 376
  ( 1975.04 -3430.89    11.06    18.60)  ;  1, 377
  ( 2007.60 -3400.65    11.06    18.60)  ;  1, 378
  ( 2014.57 -3391.35    11.06    18.60)  ;  1, 379
  ( 2026.20 -3379.72    11.06    18.60)  ;  1, 380
  ( 2044.81 -3358.79    11.06    18.60)  ;  1, 381
  ( 2100.62 -3314.61    11.06    18.60)  ;  1, 382
  ( 2147.13 -3277.40    11.06    18.60)  ;  1, 383
  ( 2172.71 -3251.82    11.06    18.60)  ;  1, 384
  ( 2233.18 -3200.66    11.06    18.60)  ;  1, 385
  ( 2254.11 -3179.73    11.06    18.60)  ;  1, 386
  ( 2279.69 -3165.77    11.06    18.60)  ;  1, 387
  ( 2291.32 -3154.14    11.06    18.60)  ;  1, 388
  ( 2293.64 -3149.49    11.06    18.60)  ;  1, 389
  ( 2337.83 -3116.93    11.06    18.60)  ;  1, 390
  ( 2358.76 -3098.33    11.06    18.60)  ;  1, 391
  ( 2377.36 -3086.70    11.06    18.60)  ;  1, 392
  ( 2395.97 -3070.42    11.06    18.60)  ;  1, 393
  ( 2398.29 -3063.45    11.06    18.60)  ;  1, 394
  ( 2409.92 -3058.80    11.06    18.60)  ;  1, 395
  ( 2470.38 -3014.61    11.06    18.60)  ;  1, 396
  ( 2475.03 -3009.96    11.06    18.60)  ;  1, 397
  ( 2530.85 -2979.73    11.06    18.60)  ;  1, 398
  ( 2556.43 -2961.12    11.06    18.60)  ;  1, 399
  ( 2570.38 -2947.17    11.06    18.60)  ;  1, 400
  ( 2595.96 -2919.26    11.06    18.60)  ;  1, 401
  ( 2679.38 -2847.52    11.06    18.60)  ;  1, 402
  ( 2688.68 -2842.87    11.06    18.60)  ;  1, 403
  ( 2702.63 -2828.92    11.06    18.60)  ;  1, 404
  ( 2791.00 -2777.76    11.06    18.60)  ;  1, 405
  ( 2807.28 -2770.78    11.06    18.60)  ;  1, 406
  ( 2811.93 -2766.13    11.06    18.60)  ;  1, 407
  ( 2828.21 -2756.83    11.06    18.60)  ;  1, 408
  ( 2849.14 -2735.90    11.06    18.60)  ;  1, 409
  ( 2886.35 -2705.66    11.06    18.60)  ;  1, 410
  ( 2897.98 -2698.69    11.06    18.60)  ;  1, 411
  ( 2918.91 -2680.08    11.06    18.60)  ;  1, 412
  ( 2937.51 -2666.13    11.06    18.60)  ;  1, 413
  ( 2974.72 -2635.90    11.06    18.60)  ;  1, 414
  ( 2986.35 -2624.27    11.06    18.60)  ;  1, 415
  ( 3037.51 -2591.71    11.06    18.60)  ;  1, 416
  ( 3077.05 -2568.46    11.06    18.60)  ;  1, 417
  ( 3079.37 -2568.46    11.06    18.60)  ;  1, 418
  ( 3102.63 -2552.18    11.06    18.60)  ;  1, 419
  ( 3160.77 -2519.62    11.06    18.60)  ;  1, 420
  ( 3184.02 -2510.32    11.06    18.60)  ;  1, 421
  ( 3191.00 -2503.34    11.06    18.60)  ;  1, 422
  ( 3207.28 -2494.04    11.06    18.60)  ;  1, 423
  ( 3258.44 -2470.78    11.06    18.60)  ;  1, 424
  ( 3297.98 -2452.18    11.06    18.60)  ;  1, 425
  ( 3328.21 -2447.53    11.06    18.60)  ;  1, 426
  ( 3332.86 -2445.20    11.06    18.60)  ;  1, 427
  ( 3356.11 -2433.57    11.06    18.60)  ;  1, 428
  ( 3388.67 -2414.97    11.06    18.60)  ;  1, 429
  ( 3416.58 -2403.34    11.06    18.60)  ;  1, 430
  ( 3437.51 -2394.04    11.06    18.60)  ;  1, 431
  ( 3477.04 -2377.76    11.06    18.60)  ;  1, 432
  ( 3525.88 -2359.15    11.06    18.60)  ;  1, 433
  ( 3586.34 -2331.25    11.06    18.60)  ;  1, 434
  ( 3602.62 -2324.27    11.06    18.60)  ;  1, 435
  ( 3614.25 -2317.29    11.06    18.60)  ;  1, 436
  ( 3623.55 -2310.32    11.06    18.60)  ;  1, 437
  ( 3649.13 -2296.36    11.06    18.60)  ;  1, 438
  ( 3667.74 -2287.06    11.06    18.60)  ;  1, 439
  ( 3730.53 -2252.18    11.06    18.60)  ;  1, 440
  ( 3802.30 -2226.94    11.06    18.60)  ;  1, 441
  ( 3823.23 -2215.31    11.06    18.60)  ;  1, 442
  ( 3941.83 -2150.19    11.06    18.60)  ;  1, 443
  ( 3962.76 -2136.24    11.06    18.60)  ;  1, 444
  ( 4079.04 -2106.01    11.06    18.60)  ;  1, 445
  ( 4106.95 -2096.70    11.06    18.60)  ;  1, 446
  ( 4153.46 -2078.10    11.06    18.60)  ;  1, 447
  ( 4165.09 -2068.80    11.06    18.60)  ;  1, 448
  ( 4169.74 -2066.47    11.06    18.60)  ;  1, 449
