;	V3 text file written for MicroBrightField products.
  (  873.18  6020.31   -48.14     2.33)  ;  1, 184
  (  931.32  6043.57   -48.14     2.33)  ;  1, 185
  ( 1031.32  6076.13   -48.14     2.33)  ;  1, 186
  ( 1096.44  6076.13   -48.14     2.33)  ;  1, 187
  ( 1096.44  6073.80   -48.14     2.33)  ;  1, 188
  ( 1096.44  6052.87   -48.14     2.33)  ;  1, 189
  ( 1117.37  6071.48   -48.14     2.33)  ;  1, 190
  ( 1135.97  6094.73   -48.14     2.33)  ;  1, 191
  ( 1187.13  6117.99   -48.14     2.33)  ;  1, 192
  ( 1254.57  6141.24   -48.14     2.33)  ;  1, 193
  ( 1301.08  6159.85   -48.14     2.33)  ;  1, 194
  ( 1301.08  6148.22   -48.14     2.33)  ;  1, 195
  ( 1301.08  6122.64   -48.14     2.33)  ;  1, 196
  ( 1315.04  6104.03   -48.14     2.33)  ;  1, 197
  ( 1349.92  6104.03   -48.14     2.33)  ;  1, 198
  ( 1391.78  6108.69   -48.14     2.33)  ;  1, 199
  ( 1394.11  6138.92   -48.14     2.33)  ;  1, 200
  ( 1391.78  6185.43   -48.14     2.33)  ;  1, 201
  ( 1445.27  6192.41   -48.14     2.33)  ;  1, 202
  ( 1470.85  6192.41   -48.14     2.33)  ;  1, 203
  ( 1485.49  6167.08   -48.14     2.33)  ;  1, 204
  ( 1485.49  6139.17   -48.14     2.33)  ;  1, 205
  ( 1518.05  6127.54   -48.14     2.33)  ;  1, 206
  ( 1548.28  6111.26   -48.14     2.33)  ;  1, 207
  ( 1552.93  6108.94   -48.14     2.33)  ;  1, 208
  ( 1562.23  6092.66   -48.14     2.33)  ;  1, 209
  ( 1562.23  6085.68   -48.14     2.33)  ;  1, 210
  ( 1564.56  6083.35   -48.14     2.33)  ;  1, 211
  ( 1576.19  6064.75   -48.14     2.33)  ;  1, 212
  ( 1578.51  6062.42   -48.14     2.33)  ;  1, 213
  ( 1590.14  6050.80   -48.14     2.33)  ;  1, 214
  ( 1592.47  6050.80   -48.14     2.33)  ;  1, 215
  ( 1625.02  6048.47   -48.14     2.33)  ;  1, 216
  ( 1666.88  6048.47   -48.14     2.33)  ;  1, 217
  ( 1669.21  6048.47   -48.14     2.33)  ;  1, 218
  ( 1687.81  6032.19   -48.14     2.33)  ;  1, 219
  ( 1687.81  6025.22   -48.14     2.33)  ;  1, 220
  ( 1706.42  6004.29   -48.14     2.33)  ;  1, 221
  ( 1713.40  6004.29   -48.14     2.33)  ;  1, 222
  ( 1718.05  6001.96   -48.14     2.33)  ;  1, 223
  ( 1750.60  5969.40   -48.14     2.33)  ;  1, 224
  ( 1776.19  5960.10   -48.14     2.33)  ;  1, 225
  ( 1778.51  5955.45   -48.14     2.33)  ;  1, 226
  ( 1780.84  5955.45   -48.14     2.33)  ;  1, 227
  ( 1811.07  5936.84   -48.14     2.33)  ;  1, 228
  ( 1818.05  5936.84   -48.14     2.33)  ;  1, 229
  ( 1822.70  5934.52   -48.14     2.33)  ;  1, 230
  ( 1864.56  5920.56   -48.14     2.33)  ;  1, 231
  ( 1869.21  5918.24   -48.14     2.33)  ;  1, 232
  ( 1873.86  5915.91   -48.14     2.33)  ;  1, 233
  ( 1897.11  5892.66   -48.14     2.33)  ;  1, 234
  ( 1897.11  5881.03   -48.14     2.33)  ;  1, 235
  ( 1885.49  5853.12   -48.14     2.33)  ;  1, 236
  ( 1883.16  5848.47   -48.14     2.33)  ;  1, 237
  ( 1883.16  5836.84   -48.14     2.33)  ;  1, 238
  ( 1890.14  5815.91   -48.14     2.33)  ;  1, 239
  ( 1894.79  5813.59   -48.14     2.33)  ;  1, 240
  ( 1904.09  5806.61   -48.14     2.33)  ;  1, 241
  ( 1952.93  5755.45   -48.14     2.33)  ;  1, 242
  ( 1955.25  5753.12   -48.14     2.33)  ;  1, 243
  ( 1957.58  5750.80   -48.14     2.33)  ;  1, 244
  ( 1969.21  5722.89   -48.14     2.33)  ;  1, 245
  ( 1971.53  5715.91   -48.14     2.33)  ;  1, 246
  ( 1971.53  5713.59   -48.14     2.33)  ;  1, 247
  ( 1973.86  5692.66   -48.14     2.33)  ;  1, 248
  ( 1980.83  5683.36   -48.14     2.33)  ;  1, 249
  ( 1983.16  5674.05   -48.14     2.33)  ;  1, 250
  ( 1987.81  5671.73   -48.14     2.33)  ;  1, 251
  ( 1999.44  5648.47   -48.14     2.33)  ;  1, 252
  ( 2001.76  5643.82   -48.14     2.33)  ;  1, 253
  ( 2001.76  5641.50   -48.14     2.33)  ;  1, 254
  ( 2018.04  5622.89   -48.14     2.33)  ;  1, 255
  ( 2020.37  5620.57   -48.14     2.33)  ;  1, 256
  ( 2020.37  5618.24   -48.14     2.33)  ;  1, 257
  ( 2052.93  5560.10   -48.14     2.33)  ;  1, 258
  ( 2090.14  5488.01   -48.14     2.33)  ;  1, 259
  ( 2118.04  5427.54   -48.14     2.33)  ;  1, 260
  ( 2118.04  5425.22   -48.14     2.33)  ;  1, 261
  ( 2132.00  5385.68   -48.14     2.33)  ;  1, 262
  ( 2134.32  5381.03   -48.14     2.33)  ;  1, 263
  ( 2155.25  5357.78   -48.14     2.33)  ;  1, 264
  ( 2157.58  5357.78   -48.14     2.33)  ;  1, 265
  ( 2164.55  5332.19   -48.14     2.33)  ;  1, 266
  ( 2164.55  5329.87   -48.14     2.33)  ;  1, 267
  ( 2176.18  5311.26   -48.14     2.33)  ;  1, 268
  ( 2176.18  5306.61   -48.14     2.33)  ;  1, 269
  ( 2206.41  5246.15   -48.14     2.33)  ;  1, 270
  ( 2225.02  5211.27   -48.14     2.33)  ;  1, 271
  ( 2248.95  5160.39   -48.14     2.33)  ;  1, 272
  ( 2272.20  5118.53   -48.14     2.33)  ;  1, 273
  ( 2293.13  5079.00   -48.14     2.33)  ;  1, 274
  ( 2295.46  5076.67   -48.14     2.33)  ;  1, 275
  ( 2295.46  5074.35   -48.14     2.33)  ;  1, 276
  ( 2337.32  5030.16   -48.14     2.33)  ;  1, 277
  ( 2337.32  5023.18   -48.14     2.33)  ;  1, 278
  ( 2339.64  5020.86   -48.14     2.33)  ;  1, 279
  ( 2355.92  4992.95   -48.14     2.33)  ;  1, 280
  ( 2358.25  4988.30   -48.14     2.33)  ;  1, 281
  ( 2360.57  4979.00   -48.14     2.33)  ;  1, 282
  ( 2372.20  4951.09   -48.14     2.33)  ;  1, 283
  ( 2374.53  4948.76   -48.14     2.33)  ;  1, 284
  ( 2374.53  4941.79   -48.14     2.33)  ;  1, 285
  ( 2383.83  4918.53   -48.14     2.33)  ;  1, 286
  ( 2383.83  4913.88   -48.14     2.33)  ;  1, 287
  ( 2386.15  4909.23   -48.14     2.33)  ;  1, 288
  ( 2418.71  4883.65   -48.14     2.33)  ;  1, 289
  ( 2421.04  4881.32   -48.14     2.33)  ;  1, 290
  ( 2421.04  4876.67   -48.14     2.33)  ;  1, 291
  ( 2451.27  4844.11   -48.14     2.33)  ;  1, 292
  ( 2451.27  4839.46   -48.14     2.33)  ;  1, 293
  ( 2472.20  4809.23   -48.14     2.33)  ;  1, 294
  ( 2472.20  4804.58   -48.14     2.33)  ;  1, 295
  ( 2488.48  4781.32   -48.14     2.33)  ;  1, 296
  ( 2488.48  4776.67   -48.14     2.33)  ;  1, 297
  ( 2511.73  4758.07   -48.14     2.33)  ;  1, 298
  ( 2511.73  4753.42   -48.14     2.33)  ;  1, 299
  ( 2546.62  4683.65   -48.14     2.33)  ;  1, 300
  ( 2583.83  4616.21   -48.14     2.33)  ;  1, 301
  ( 2614.06  4551.09   -48.14     2.33)  ;  1, 302
  ( 2632.66  4497.60   -48.14     2.33)  ;  1, 303
  ( 2658.24  4425.51   -48.14     2.33)  ;  1, 304
  ( 2660.57  4425.51   -48.14     2.33)  ;  1, 305
  ( 2679.17  4388.30   -48.14     2.33)  ;  1, 306
  ( 2681.50  4385.98   -48.14     2.33)  ;  1, 307
  ( 2683.83  4383.65   -48.14     2.33)  ;  1, 308
  ( 2709.41  4346.44   -48.14     2.33)  ;  1, 309
  ( 2721.03  4316.21   -48.14     2.33)  ;  1, 310
  ( 2739.64  4292.95   -48.14     2.33)  ;  1, 311
  ( 2751.27  4267.37   -48.14     2.33)  ;  1, 312
  ( 2770.54  4223.47   -48.14     2.33)  ;  1, 313
  ( 2796.13  4167.65   -48.14     2.33)  ;  1, 314
  ( 2828.68  4125.79   -48.14     2.33)  ;  1, 315
  ( 2828.68  4123.47   -48.14     2.33)  ;  1, 316
  ( 2847.29  4086.26   -48.14     2.33)  ;  1, 317
  ( 2865.89  4053.70   -48.14     2.33)  ;  1, 318
  ( 2903.10  4004.86   -48.14     2.33)  ;  1, 319
  ( 2903.10  4002.54   -48.14     2.33)  ;  1, 320
  ( 2914.73  3939.75   -48.14     2.33)  ;  1, 321
  ( 2942.64  3909.51   -48.14     2.33)  ;  1, 322
  ( 2961.24  3872.30   -48.14     2.33)  ;  1, 323
  ( 2963.56  3867.65   -48.14     2.33)  ;  1, 324
  ( 2963.56  3865.33   -48.14     2.33)  ;  1, 325
  ( 2984.50  3832.77   -48.14     2.33)  ;  1, 326
  ( 2984.50  3821.14   -48.14     2.33)  ;  1, 327
  ( 3028.68  3758.35   -48.14     2.33)  ;  1, 328
  ( 3075.19  3704.86   -48.14     2.33)  ;  1, 329
  ( 3075.19  3700.21   -48.14     2.33)  ;  1, 330
  ( 3082.17  3665.33   -48.14     2.33)  ;  1, 331
  ( 3084.49  3660.68   -48.14     2.33)  ;  1, 332
  ( 3103.10  3625.79   -48.14     2.33)  ;  1, 333
  ( 3105.42  3618.82   -48.14     2.33)  ;  1, 334
  ( 3105.42  3614.17   -48.14     2.33)  ;  1, 335
  ( 3137.98  3579.28   -48.14     2.33)  ;  1, 336
  ( 3137.98  3576.96   -48.14     2.33)  ;  1, 337
  ( 3163.56  3537.42   -48.14     2.33)  ;  1, 338
  ( 3163.56  3535.10   -48.14     2.33)  ;  1, 339
  ( 3186.82  3497.89   -48.14     2.33)  ;  1, 340
  ( 3191.47  3497.89   -48.14     2.33)  ;  1, 341
  ( 3235.66  3446.72   -48.14     2.33)  ;  1, 342
  ( 3265.89  3400.21   -48.14     2.33)  ;  1, 343
  ( 3310.07  3372.31   -48.14     2.33)  ;  1, 344
  ( 3356.58  3316.49   -48.14     2.33)  ;  1, 345
  ( 3399.12  3288.90   -48.14     2.33)  ;  1, 346
  ( 3440.98  3251.69   -48.14     2.33)  ;  1, 347
  ( 3480.52  3209.83   -48.14     2.33)  ;  1, 348
  ( 3524.70  3165.64   -48.14     2.33)  ;  1, 349
  ( 3568.89  3130.76   -48.14     2.33)  ;  1, 350
  ( 3568.89  3126.11   -48.14     2.33)  ;  1, 351
  ( 3587.49  3100.53   -48.14     2.33)  ;  1, 352
  ( 3613.07  3074.94   -48.14     2.33)  ;  1, 353
  ( 3615.40  3072.62   -48.14     2.33)  ;  1, 354
  ( 3654.93  3049.36   -48.14     2.33)  ;  1, 355
  ( 3654.93  3044.71   -48.14     2.33)  ;  1, 356
  ( 3689.82  2998.20   -48.14     2.33)  ;  1, 357
  ( 3692.14  2998.20   -48.14     2.33)  ;  1, 358
  ( 3738.65  2967.97   -48.14     2.33)  ;  1, 359
  ( 3773.54  2933.08   -48.14     2.33)  ;  1, 360
  ( 3824.70  2877.27   -48.14     2.33)  ;  1, 361
  ( 3859.58  2849.36   -48.14     2.33)  ;  1, 362
  ( 3859.58  2847.04   -48.14     2.33)  ;  1, 363
  ( 3896.79  2809.83   -48.14     2.33)  ;  1, 364
  ( 3899.12  2805.18   -48.14     2.33)  ;  1, 365
  ( 3936.32  2760.99   -48.14     2.33)  ;  1, 366
  ( 3964.23  2744.71   -48.14     2.33)  ;  1, 367
  ( 3966.56  2742.39   -48.14     2.33)  ;  1, 368
  ( 3987.49  2714.48   -48.14     2.33)  ;  1, 369
  ( 4003.77  2686.57   -48.14     2.33)  ;  1, 370
  ( 4006.09  2686.57   -48.14     2.33)  ;  1, 371
  ( 4031.67  2647.04   -48.14     2.33)  ;  1, 372
  ( 4034.00  2647.04   -48.14     2.33)  ;  1, 373
  ( 4071.21  2633.09   -48.14     2.33)  ;  1, 374
  ( 4080.51  2630.76   -48.14     2.33)  ;  1, 375
  ( 4080.51  2628.43   -48.14     2.33)  ;  1, 376
  ( 4103.77  2581.92   -48.14     2.33)  ;  1, 377
  ( 4129.35  2547.04   -48.14     2.33)  ;  1, 378
  ( 4131.67  2544.71   -48.14     2.33)  ;  1, 379
  ( 4152.60  2537.74   -48.14     2.33)  ;  1, 380
  ( 4182.83  2519.13   -48.14     2.33)  ;  1, 381
  ( 4187.49  2516.81   -48.14     2.33)  ;  1, 382
  ( 4189.81  2516.81   -48.14     2.33)  ;  1, 383
  ( 4208.42  2477.27   -48.14     2.33)  ;  1, 384
  ( 4210.74  2472.62   -48.14     2.33)  ;  1, 385
  ( 4210.74  2433.09   -48.14     2.33)  ;  1, 386
  ( 4210.74  2428.44   -48.14     2.33)  ;  1, 387
  ( 4224.69  2402.85   -48.14     2.33)  ;  1, 388
  ( 4227.02  2398.20   -48.14     2.33)  ;  1, 389
  ( 4231.67  2395.88   -48.14     2.33)  ;  1, 390
  ( 4236.32  2393.55   -48.14     2.33)  ;  1, 391
  ( 4254.93  2384.25   -48.14     2.33)  ;  1, 392
  ( 4254.93  2381.92   -48.14     2.33)  ;  1, 393
  ( 4259.58  2358.67   -48.14     2.33)  ;  1, 394
  ( 4288.17  2352.00   -48.14     2.33)  ;  1, 395
  ( 4295.14  2331.07   -48.14     2.33)  ;  1, 396
  ( 4297.47  2331.07   -48.14     2.33)  ;  1, 397
  ( 4309.10  2305.49   -48.14     2.33)  ;  1, 398
  ( 4311.42  2300.84   -48.14     2.33)  ;  1, 399
  ( 4313.75  2298.51   -48.14     2.33)  ;  1, 400
  ( 4341.65  2268.28   -48.14     2.33)  ;  1, 401
  ( 4346.31  2268.28   -48.14     2.33)  ;  1, 402
  ( 4367.24  2221.77   -48.14     2.33)  ;  1, 403
  ( 4367.24  2219.44   -48.14     2.33)  ;  1, 404
  ( 4385.84  2170.61   -48.14     2.33)  ;  1, 405
  ( 4404.44  2142.70   -48.14     2.33)  ;  1, 406
  ( 4406.77  2140.37   -48.14     2.33)  ;  1, 407
  ( 4409.10  2135.72   -48.14     2.33)  ;  1, 408
  ( 4411.42  2128.75   -48.14     2.33)  ;  1, 409
  ( 4437.00  2082.23   -48.14     2.33)  ;  1, 410
  ( 4439.33  2077.58   -48.14     2.33)  ;  1, 411
  ( 4441.65  2075.26   -48.14     2.33)  ;  1, 412
  ( 4483.51  1977.58   -48.14     2.33)  ;  1, 413
  ( 4485.84  1975.26   -48.14     2.33)  ;  1, 414
  ( 4525.37  1891.54   -48.14     2.33)  ;  1, 415
  ( 4569.56  1821.77   -48.14     2.33)  ;  1, 416
  ( 4602.12  1763.63   -48.14     2.33)  ;  1, 417
  ( 4602.12  1761.31   -48.14     2.33)  ;  1, 418
  ( 4613.74  1714.79   -48.14     2.33)  ;  1, 419
  ( 4643.98  1647.35   -48.14     2.33)  ;  1, 420
  ( 4669.56  1593.86   -48.14     2.33)  ;  1, 421
  ( 4690.49  1568.28   -48.14     2.33)  ;  1, 422
  ( 4709.09  1528.75   -48.14     2.33)  ;  1, 423
  ( 4711.42  1526.42   -48.14     2.33)  ;  1, 424
  ( 4732.35  1493.86   -48.14     2.33)  ;  1, 425
  ( 4732.35  1491.54   -48.14     2.33)  ;  1, 426
  ( 4743.98  1433.40   -48.14     2.33)  ;  1, 427
  ( 4767.23  1396.19   -48.14     2.33)  ;  1, 428
  ( 4823.72  1338.34   -48.14     2.33)  ;  1, 429
  ( 4837.68  1224.38   -48.14     2.33)  ;  1, 430
  ( 4902.79  1129.04   -48.14     2.33)  ;  1, 431
  ( 4902.79  1119.73   -48.14     2.33)  ;  1, 432
  ( 4914.42  1059.27   -48.14     2.33)  ;  1, 433
  ( 4919.07  1052.29   -48.14     2.33)  ;  1, 434
  ( 4965.58   952.29   -48.14     2.33)  ;  1, 435
  ( 4965.58   945.32   -48.14     2.33)  ;  1, 436
  ( 4967.91   942.99   -48.14     2.33)  ;  1, 437
  ( 5014.42   845.32   -48.14     2.33)  ;  1, 438
  ( 5016.74   836.01   -48.14     2.33)  ;  1, 439
  ( 5137.67   677.88   -48.14     2.33)  ;  1, 440
  ( 5140.00   675.55   -48.14     2.33)  ;  1, 441
  ( 5179.53   608.11   -48.14     2.33)  ;  1, 442
  ( 5181.86   603.46   -48.14     2.33)  ;  1, 443
