;	V3 text file written for MicroBrightField products.
  (  814.22  1239.01   230.36     6.98)  ;  1, 191
  (  828.18  1239.01   230.36     6.98)  ;  1, 192
  (  844.45  1239.01   230.36     6.98)  ;  1, 193
  (  853.76  1239.01   230.36     6.98)  ;  1, 194
  (  865.38  1239.01   230.36     6.98)  ;  1, 195
  (  872.36  1239.01   230.36     6.98)  ;  1, 196
  (  874.69  1239.01   230.36     6.98)  ;  1, 197
  (  883.99  1239.01   230.36     6.98)  ;  1, 198
  (  893.29  1239.01   230.36     6.98)  ;  1, 199
  (  904.92  1239.01   230.36     6.98)  ;  1, 200
  (  909.57  1239.01   230.36     6.98)  ;  1, 201
  (  921.20  1239.01   230.36     6.98)  ;  1, 202
  (  925.85  1239.01   230.36     6.98)  ;  1, 203
  (  935.15  1239.01   230.36     6.98)  ;  1, 204
  (  944.45  1239.01   230.36     6.98)  ;  1, 205
  (  958.41  1241.34   230.36     6.98)  ;  1, 206
  (  970.03  1243.66   230.36     6.98)  ;  1, 207
  (  983.99  1243.66   230.36     6.98)  ;  1, 208
  ( 1002.59  1245.99   230.36     6.98)  ;  1, 209
  ( 1014.22  1245.99   230.36     6.98)  ;  1, 210
  ( 1030.50  1248.31   230.36     6.98)  ;  1, 211
  ( 1035.15  1248.31   230.36     6.98)  ;  1, 212
  ( 1053.75  1252.97   230.36     6.98)  ;  1, 213
  ( 1063.06  1252.97   230.36     6.98)  ;  1, 214
  ( 1063.06  1255.29   230.36     6.98)  ;  1, 215
  ( 1102.59  1262.27   230.36     6.98)  ;  1, 216
  ( 1125.85  1262.27   230.36     6.98)  ;  1, 217
  ( 1132.82  1262.27   230.36     6.98)  ;  1, 218
  ( 1151.43  1262.27   230.36     6.98)  ;  1, 219
  ( 1160.73  1262.27   230.36     6.98)  ;  1, 220
  ( 1172.36  1262.27   230.36     6.98)  ;  1, 221
  ( 1177.01  1264.59   230.36     6.98)  ;  1, 222
  ( 1181.66  1269.24   230.36     6.98)  ;  1, 223
  ( 1186.31  1273.90   230.36     6.98)  ;  1, 224
  ( 1197.94  1278.55   230.36     6.98)  ;  1, 225
  ( 1202.59  1278.55   230.36     6.98)  ;  1, 226
  ( 1209.57  1283.20   230.36     6.98)  ;  1, 227
  ( 1211.89  1285.52   230.36     6.98)  ;  1, 228
  ( 1221.19  1287.85   230.36     6.98)  ;  1, 229
  ( 1221.19  1287.85   230.36     6.98)  ;  1, 230
  ( 1225.85  1292.50   230.36     6.98)  ;  1, 231
  ( 1235.15  1297.15   230.36     6.98)  ;  1, 232
  ( 1237.47  1299.48   230.36     6.98)  ;  1, 233
  ( 1244.45  1301.80   230.36     6.98)  ;  1, 234
  ( 1253.75  1308.78   230.36     6.98)  ;  1, 235
  ( 1263.05  1315.76   230.36     6.98)  ;  1, 236
  ( 1270.03  1320.41   230.36     6.98)  ;  1, 237
  ( 1290.96  1327.38   230.36     6.98)  ;  1, 238
  ( 1295.61  1327.38   230.36     6.98)  ;  1, 239
  ( 1297.94  1327.38   230.36     6.98)  ;  1, 240
  ( 1304.91  1327.38   230.36     6.98)  ;  1, 241
  ( 1309.57  1327.38   230.36     6.98)  ;  1, 242
  ( 1318.87  1325.06   230.36     6.98)  ;  1, 243
  ( 1332.82  1327.38   230.36     6.98)  ;  1, 244
  ( 1335.15  1327.38   230.36     6.98)  ;  1, 245
  ( 1337.47  1327.38   230.36     6.98)  ;  1, 246
  ( 1339.80  1327.38   230.36     6.98)  ;  1, 247
  ( 1339.80  1348.31   230.36     6.98)  ;  1, 248
  ( 1339.80  1350.64   230.36     6.98)  ;  1, 249
  ( 1339.80  1355.29   230.36     6.98)  ;  1, 250
  ( 1342.12  1362.27   230.36     6.98)  ;  1, 251
  ( 1346.77  1369.24   230.36     6.98)  ;  1, 252
  ( 1351.43  1373.90   230.36     6.98)  ;  1, 253
  ( 1353.75  1373.90   230.36     6.98)  ;  1, 254
  ( 1316.54  1380.87   230.36     6.98)  ;  1, 255
  ( 1314.22  1387.85   230.36     6.98)  ;  1, 256
  ( 1311.89  1394.83   230.36     6.98)  ;  1, 257
  ( 1311.89  1397.15   230.36     6.98)  ;  1, 258
  ( 1311.89  1408.78   230.36     6.98)  ;  1, 259
  ( 1323.52  1415.76   230.36     6.98)  ;  1, 260
  ( 1325.84  1415.76   230.36     6.98)  ;  1, 261
  ( 1335.15  1415.76   230.36     6.98)  ;  1, 262
  ( 1344.45  1418.08   230.36     6.98)  ;  1, 263
  ( 1363.05  1418.08   230.36     6.98)  ;  1, 264
  ( 1379.33  1418.08   230.36     6.98)  ;  1, 265
  ( 1381.66  1418.08   230.36     6.98)  ;  1, 266
  ( 1395.61  1420.41   230.36     6.98)  ;  1, 267
  ( 1400.26  1422.73   230.36     6.98)  ;  1, 268
  ( 1425.84  1427.38   230.36     6.98)  ;  1, 269
  ( 1439.80  1429.71   230.36     6.98)  ;  1, 270
  ( 1456.08  1429.71   230.36     6.98)  ;  1, 271
  ( 1467.70  1425.06   230.36     6.98)  ;  1, 272
  ( 1483.98  1422.73   230.36     6.98)  ;  1, 273
  ( 1488.63  1418.08   230.36     6.98)  ;  1, 274
  ( 1493.28  1411.10   230.36     6.98)  ;  1, 275
  ( 1493.28  1411.10   230.36     6.98)  ;  1, 276
  ( 1495.61  1408.78   230.36     6.98)  ;  1, 277
  ( 1497.94  1406.45   230.36     6.98)  ;  1, 278
  ( 1504.91  1401.80   230.36     6.98)  ;  1, 279
  ( 1507.24  1399.48   230.36     6.98)  ;  1, 280
  ( 1511.89  1397.15   230.36     6.98)  ;  1, 281
  ( 1514.21  1397.15   230.36     6.98)  ;  1, 282
  ( 1521.19  1390.17   230.36     6.98)  ;  1, 283
  ( 1530.49  1390.17   230.36     6.98)  ;  1, 284
  ( 1535.14  1390.17   230.36     6.98)  ;  1, 285
  ( 1544.45  1392.50   230.36     6.98)  ;  1, 286
  ( 1553.75  1404.13   230.36     6.98)  ;  1, 287
  ( 1560.73  1413.43   230.36     6.98)  ;  1, 288
  ( 1565.38  1420.41   230.36     6.98)  ;  1, 289
  ( 1565.38  1422.73   230.36     6.98)  ;  1, 290
  ( 1567.70  1425.06   230.36     6.98)  ;  1, 291
  ( 1574.68  1429.71   230.36     6.98)  ;  1, 292
  ( 1579.33  1429.71   230.36     6.98)  ;  1, 293
  ( 1583.98  1427.38   230.36     6.98)  ;  1, 294
  ( 1590.96  1422.73   230.36     6.98)  ;  1, 295
  ( 1593.28  1418.08   230.36     6.98)  ;  1, 296
  ( 1595.61  1418.08   230.36     6.98)  ;  1, 297
  ( 1597.93  1415.76   230.36     6.98)  ;  1, 298
  ( 1609.56  1406.45   230.36     6.98)  ;  1, 299
  ( 1616.54  1399.48   230.36     6.98)  ;  1, 300
  ( 1623.52  1399.48   230.36     6.98)  ;  1, 301
  ( 1630.49  1399.48   230.36     6.98)  ;  1, 302
  ( 1635.14  1399.48   230.36     6.98)  ;  1, 303
  ( 1642.12  1397.15   230.36     6.98)  ;  1, 304
  ( 1646.77  1394.83   230.36     6.98)  ;  1, 305
  ( 1656.07  1392.50   230.36     6.98)  ;  1, 306
  ( 1663.05  1390.17   230.36     6.98)  ;  1, 307
  ( 1665.38  1390.17   230.36     6.98)  ;  1, 308
  ( 1677.00  1387.85   230.36     6.98)  ;  1, 309
  ( 1690.96  1383.20   230.36     6.98)  ;  1, 310
  ( 1700.26  1378.55   230.36     6.98)  ;  1, 311
  ( 1704.91  1378.55   230.36     6.98)  ;  1, 312
  ( 1709.56  1376.22   230.36     6.98)  ;  1, 313
  ( 1714.21  1373.90   230.36     6.98)  ;  1, 314
  ( 1725.84  1373.90   230.36     6.98)  ;  1, 315
  ( 1730.49  1371.57   230.36     6.98)  ;  1, 316
  ( 1737.47  1366.92   230.36     6.98)  ;  1, 317
  ( 1739.79  1362.27   230.36     6.98)  ;  1, 318
  ( 1753.75  1352.97   230.36     6.98)  ;  1, 319
  ( 1765.37  1348.31   230.36     6.98)  ;  1, 320
  ( 1772.05  1341.01   230.36     6.98)  ;  1, 321
  ( 1774.38  1341.01   230.36     6.98)  ;  1, 322
  ( 1781.36  1341.01   230.36     6.98)  ;  1, 323
  ( 1788.33  1341.01   230.36     6.98)  ;  1, 324
  ( 1792.98  1341.01   230.36     6.98)  ;  1, 325
  ( 1804.61  1341.01   230.36     6.98)  ;  1, 326
  ( 1813.91  1338.68   230.36     6.98)  ;  1, 327
  ( 1823.22  1336.36   230.36     6.98)  ;  1, 328
  ( 1830.19  1334.03   230.36     6.98)  ;  1, 329
  ( 1834.84  1334.03   230.36     6.98)  ;  1, 330
  ( 1848.80  1331.71   230.36     6.98)  ;  1, 331
  ( 1853.45  1331.71   230.36     6.98)  ;  1, 332
  ( 1862.75  1327.06   230.36     6.98)  ;  1, 333
  ( 1874.38  1322.40   230.36     6.98)  ;  1, 334
  ( 1881.36  1315.43   230.36     6.98)  ;  1, 335
  ( 1886.01  1315.43   230.36     6.98)  ;  1, 336
  ( 1892.98  1315.43   230.36     6.98)  ;  1, 337
  ( 1916.24  1315.43   230.36     6.98)  ;  1, 338
  ( 1932.52  1313.10   230.36     6.98)  ;  1, 339
  ( 1941.82  1313.10   230.36     6.98)  ;  1, 340
  ( 1965.08  1313.10   230.36     6.98)  ;  1, 341
  ( 1969.73  1313.10   230.36     6.98)  ;  1, 342
  ( 1974.38  1313.10   230.36     6.98)  ;  1, 343
  ( 1988.33  1306.13   230.36     6.98)  ;  1, 344
  ( 1992.98  1306.13   230.36     6.98)  ;  1, 345
  ( 1995.31  1306.13   230.36     6.98)  ;  1, 346
  ( 1999.96  1306.13   230.36     6.98)  ;  1, 347
  ( 2004.61  1306.13   230.36     6.98)  ;  1, 348
  ( 2011.59  1301.47   230.36     6.98)  ;  1, 349
  ( 2020.89  1301.47   230.36     6.98)  ;  1, 350
  ( 2025.54  1301.47   230.36     6.98)  ;  1, 351
  ( 2046.47  1301.47   230.36     6.98)  ;  1, 352
  ( 2062.75  1301.47   230.36     6.98)  ;  1, 353
  ( 2074.38  1301.47   230.36     6.98)  ;  1, 354
  ( 2083.68  1301.47   230.36     6.98)  ;  1, 355
  ( 2102.28  1301.47   230.36     6.98)  ;  1, 356
  ( 2113.91  1301.47   230.36     6.98)  ;  1, 357
  ( 2132.52  1301.47   230.36     6.98)  ;  1, 358
  ( 2148.79  1301.47   230.36     6.98)  ;  1, 359
  ( 2179.03  1301.47   230.36     6.98)  ;  1, 360
  ( 2188.33  1301.47   230.36     6.98)  ;  1, 361
  ( 2202.28  1301.47   230.36     6.98)  ;  1, 362
  ( 2204.61  1301.47   230.36     6.98)  ;  1, 363
  ( 2204.61  1292.17   230.36     6.98)  ;  1, 364
  ( 2209.26  1287.52   230.36     6.98)  ;  1, 365
  ( 2213.91  1285.19   230.36     6.98)  ;  1, 366
  ( 2216.24  1280.54   230.36     6.98)  ;  1, 367
  ( 2230.19  1273.57   230.36     6.98)  ;  1, 368
  ( 2230.19  1271.24   230.36     6.98)  ;  1, 369
  ( 2227.86  1264.26   230.36     6.98)  ;  1, 370
  ( 2223.21  1261.94   230.36     6.98)  ;  1, 371
  ( 2218.56  1259.61   230.36     6.98)  ;  1, 372
  ( 2216.24  1257.29   230.36     6.98)  ;  1, 373
  ( 2216.24  1254.96   230.36     6.98)  ;  1, 374
  ( 2216.24  1250.31   230.36     6.98)  ;  1, 375
  ( 2211.58  1245.66   230.36     6.98)  ;  1, 376
  ( 2206.93  1243.33   230.36     6.98)  ;  1, 377
  ( 2202.28  1241.01   230.36     6.98)  ;  1, 378
  ( 2199.96  1236.36   230.36     6.98)  ;  1, 379
  ( 2197.63  1234.03   230.36     6.98)  ;  1, 380
  ( 2192.98  1227.06   230.36     6.98)  ;  1, 381
  ( 2190.65  1224.73   230.36     6.98)  ;  1, 382
  ( 2188.33  1222.40   230.36     6.98)  ;  1, 383
  ( 2186.00  1217.75   230.36     6.98)  ;  1, 384
  ( 2186.00  1215.43   230.36     6.98)  ;  1, 385
  ( 2186.00  1208.45   230.36     6.98)  ;  1, 386
  ( 2188.33  1203.80   230.36     6.98)  ;  1, 387
  ( 2188.33  1201.47   230.36     6.98)  ;  1, 388
  ( 2181.35  1201.47   230.36     6.98)  ;  1, 389
  ( 2176.70  1196.82   230.36     6.98)  ;  1, 390
  ( 2176.70  1194.50   230.36     6.98)  ;  1, 391
  ( 2176.70  1180.54   230.36     6.98)  ;  1, 392
  ( 2176.70  1175.89   230.36     6.98)  ;  1, 393
  ( 2179.03  1171.24   230.36     6.98)  ;  1, 394
  ( 2192.98  1206.13   230.36     6.98)  ;  1, 395
  ( 2197.63  1215.43   230.36     6.98)  ;  1, 396
  ( 2206.93  1220.08   230.36     6.98)  ;  1, 397
  ( 2209.26  1217.75   230.36     6.98)  ;  1, 398
  ( 2213.91  1217.75   230.36     6.98)  ;  1, 399
  ( 2218.56  1215.43   230.36     6.98)  ;  1, 400
  ( 2225.54  1215.43   230.36     6.98)  ;  1, 401
  ( 2225.54  1213.10   230.36     6.98)  ;  1, 402
  ( 2239.49  1213.10   230.36     6.98)  ;  1, 403
  ( 2241.82  1208.45   230.36     6.98)  ;  1, 404
  ( 2241.82  1208.45   230.36     6.98)  ;  1, 405
  ( 2239.49  1199.15   230.36     6.98)  ;  1, 406
  ( 2230.19  1192.17   230.36     6.98)  ;  1, 407
  ( 2223.21  1185.20   230.36     6.98)  ;  1, 408
  ( 2223.21  1180.54   230.36     6.98)  ;  1, 409
  ( 2220.89  1180.54   230.36     6.98)  ;  1, 410
  ( 2227.86  1178.22   230.36     6.98)  ;  1, 411
  ( 2239.49  1178.22   230.36     6.98)  ;  1, 412
  ( 2244.14  1178.22   230.36     6.98)  ;  1, 413
  ( 2244.14  1178.22   230.36     6.98)  ;  1, 414
  ( 2265.07  1187.52   230.36     6.98)  ;  1, 415
  ( 2272.05  1194.50   230.36     6.98)  ;  1, 416
  ( 2272.05  1201.47   230.36     6.98)  ;  1, 417
  ( 2272.05  1206.13   230.36     6.98)  ;  1, 418
  ( 2272.05  1210.78   230.36     6.98)  ;  1, 419
  ( 2272.05  1213.10   230.36     6.98)  ;  1, 420
  ( 2274.37  1213.10   230.36     6.98)  ;  1, 421
  ( 2279.03  1217.75   230.36     6.98)  ;  1, 422
  ( 2283.68  1217.75   230.36     6.98)  ;  1, 423
  ( 2288.33  1217.75   230.36     6.98)  ;  1, 424
  ( 2292.98  1217.75   230.36     6.98)  ;  1, 425
  ( 2292.98  1217.75   230.36     6.98)  ;  1, 426
  ( 2316.23  1217.75   230.36     6.98)  ;  1, 427
  ( 2320.89  1215.43   230.36     6.98)  ;  1, 428
  ( 2320.89  1213.10   230.36     6.98)  ;  1, 429
  ( 2325.54  1206.13   230.36     6.98)  ;  1, 430
  ( 2334.84  1203.80   230.36     6.98)  ;  1, 431
  ( 2346.47  1201.47   230.36     6.98)  ;  1, 432
  ( 2360.42  1199.15   230.36     6.98)  ;  1, 433
  ( 2374.37  1199.15   230.36     6.98)  ;  1, 434
  ( 2381.35  1199.15   230.36     6.98)  ;  1, 435
  ( 2386.00  1196.82   230.36     6.98)  ;  1, 436
  ( 2390.65  1196.82   230.36     6.98)  ;  1, 437
  ( 2397.63  1189.85   230.36     6.98)  ;  1, 438
  ( 2399.95  1185.20   230.36     6.98)  ;  1, 439
  ( 2404.61  1180.54   230.36     6.98)  ;  1, 440
  ( 2420.88  1178.22   230.36     6.98)  ;  1, 441
  ( 2425.54  1175.89   230.36     6.98)  ;  1, 442
  ( 2439.49  1175.89   230.36     6.98)  ;  1, 443
  ( 2455.77  1175.89   230.36     6.98)  ;  1, 444
  ( 2467.40  1175.89   230.36     6.98)  ;  1, 445
  ( 2472.05  1173.57   230.36     6.98)  ;  1, 446
  ( 2472.05  1168.92   230.36     6.98)  ;  1, 447
  ( 2476.70  1168.92   230.36     6.98)  ;  1, 448
  ( 2479.02  1166.59   230.36     6.98)  ;  1, 449
  ( 2483.67  1161.94   230.36     6.98)  ;  1, 450
  ( 2483.67  1161.94   230.36     6.98)  ;  1, 451
  ( 2488.33  1159.61   230.36     6.98)  ;  1, 452
  ( 2490.65  1159.61   230.36     6.98)  ;  1, 453
  ( 2497.63  1159.61   230.36     6.98)  ;  1, 454
  ( 2497.63  1159.61   230.36     6.98)  ;  1, 455
  ( 2502.28  1154.96   230.36     6.98)  ;  1, 456
  ( 2506.93  1150.31   230.36     6.98)  ;  1, 457
  ( 2506.93  1147.99   230.36     6.98)  ;  1, 458
