;	V3 text file written for MicroBrightField products.
  ( 1301.69  1231.36   -75.41     6.98)  ;  1, 185
  ( 1306.34  1231.36   -75.41     6.98)  ;  1, 186
  ( 1315.64  1231.36   -75.41     6.98)  ;  1, 187
  ( 1317.97  1233.69   -75.41     6.98)  ;  1, 188
  ( 1320.29  1236.02   -75.41     6.98)  ;  1, 189
  ( 1322.62  1238.34   -75.41     6.98)  ;  1, 190
  ( 1327.27  1245.32   -75.41     6.98)  ;  1, 191
  ( 1327.27  1247.64   -75.41     6.98)  ;  1, 192
  ( 1341.22  1266.25   -75.41     6.98)  ;  1, 193
  ( 1343.55  1268.57   -75.41     6.98)  ;  1, 194
  ( 1352.85  1280.20   -75.41     6.98)  ;  1, 195
  ( 1359.83  1282.53   -75.41     6.98)  ;  1, 196
  ( 1373.78  1291.83   -75.41     6.98)  ;  1, 197
  ( 1378.43  1294.15   -75.41     6.98)  ;  1, 198
  ( 1383.08  1296.48   -75.41     6.98)  ;  1, 199
  ( 1394.71  1298.81   -75.41     6.98)  ;  1, 200
  ( 1408.66  1303.46   -75.41     6.98)  ;  1, 201
  ( 1410.99  1298.81   -75.41     6.98)  ;  1, 202
  ( 1413.31  1298.81   -75.41     6.98)  ;  1, 203
  ( 1415.64  1298.81   -75.41     6.98)  ;  1, 204
  ( 1417.97  1298.81   -75.41     6.98)  ;  1, 205
  ( 1422.62  1298.81   -75.41     6.98)  ;  1, 206
  ( 1424.94  1298.81   -75.41     6.98)  ;  1, 207
  ( 1427.27  1298.81   -75.41     6.98)  ;  1, 208
  ( 1434.24  1298.81   -75.41     6.98)  ;  1, 209
  ( 1438.90  1298.81   -75.41     6.98)  ;  1, 210
  ( 1445.87  1298.81   -75.41     6.98)  ;  1, 211
  ( 1445.87  1301.13   -75.41     6.98)  ;  1, 212
  ( 1445.87  1305.78   -75.41     6.98)  ;  1, 213
  ( 1445.87  1319.74   -75.41     6.98)  ;  1, 214
  ( 1445.87  1322.06   -75.41     6.98)  ;  1, 215
  ( 1448.20  1329.04   -75.41     6.98)  ;  1, 216
  ( 1448.20  1331.36   -75.41     6.98)  ;  1, 217
  ( 1448.20  1336.02   -75.41     6.98)  ;  1, 218
  ( 1448.20  1340.67   -75.41     6.98)  ;  1, 219
  ( 1450.52  1347.64   -75.41     6.98)  ;  1, 220
  ( 1459.83  1356.95   -75.41     6.98)  ;  1, 221
  ( 1471.45  1361.60   -75.41     6.98)  ;  1, 222
  ( 1483.08  1373.22   -75.41     6.98)  ;  1, 223
  ( 1483.08  1375.55   -75.41     6.98)  ;  1, 224
  ( 1490.06  1380.20   -75.41     6.98)  ;  1, 225
  ( 1506.34  1389.50   -75.41     6.98)  ;  1, 226
  ( 1508.66  1391.83   -75.41     6.98)  ;  1, 227
  ( 1510.99  1394.15   -75.41     6.98)  ;  1, 228
  ( 1515.64  1396.48   -75.41     6.98)  ;  1, 229
  ( 1522.62  1398.81   -75.41     6.98)  ;  1, 230
  ( 1524.94  1398.81   -75.41     6.98)  ;  1, 231
  ( 1527.27  1398.81   -75.41     6.98)  ;  1, 232
  ( 1543.55  1398.81   -75.41     6.98)  ;  1, 233
  ( 1555.17  1398.81   -75.41     6.98)  ;  1, 234
  ( 1571.45  1394.15   -75.41     6.98)  ;  1, 235
  ( 1580.75  1394.15   -75.41     6.98)  ;  1, 236
  ( 1590.06  1394.15   -75.41     6.98)  ;  1, 237
  ( 1594.71  1394.15   -75.41     6.98)  ;  1, 238
  ( 1597.03  1394.15   -75.41     6.98)  ;  1, 239
  ( 1601.68  1389.50   -75.41     6.98)  ;  1, 240
  ( 1608.66  1387.18   -75.41     6.98)  ;  1, 241
  ( 1615.64  1382.53   -75.41     6.98)  ;  1, 242
  ( 1622.61  1380.20   -75.41     6.98)  ;  1, 243
  ( 1622.61  1380.20   -75.41     6.98)  ;  1, 244
  ( 1627.27  1380.20   -75.41     6.98)  ;  1, 245
  ( 1631.92  1380.20   -75.41     6.98)  ;  1, 246
  ( 1634.24  1380.20   -75.41     6.98)  ;  1, 247
  ( 1643.54  1391.83   -75.41     6.98)  ;  1, 248
  ( 1650.52  1403.46   -75.41     6.98)  ;  1, 249
  ( 1659.82  1403.46   -75.41     6.98)  ;  1, 250
  ( 1659.82  1405.78   -75.41     6.98)  ;  1, 251
  ( 1661.85  1412.44   -75.41     6.98)  ;  1, 252
  ( 1671.15  1419.41   -75.41     6.98)  ;  1, 253
  ( 1675.80  1421.74   -75.41     6.98)  ;  1, 254
  ( 1703.71  1421.74   -75.41     6.98)  ;  1, 255
  ( 1706.04  1421.74   -75.41     6.98)  ;  1, 256
  ( 1715.34  1421.74   -75.41     6.98)  ;  1, 257
  ( 1719.99  1419.41   -75.41     6.98)  ;  1, 258
  ( 1722.32  1417.09   -75.41     6.98)  ;  1, 259
  ( 1729.29  1412.44   -75.41     6.98)  ;  1, 260
  ( 1736.27  1412.44   -75.41     6.98)  ;  1, 261
  ( 1745.57  1407.78   -75.41     6.98)  ;  1, 262
  ( 1764.18  1400.81   -75.41     6.98)  ;  1, 263
  ( 1780.45  1396.16   -75.41     6.98)  ;  1, 264
  ( 1787.43  1391.51   -75.41     6.98)  ;  1, 265
  ( 1794.41  1389.18   -75.41     6.98)  ;  1, 266
  ( 1799.06  1384.53   -75.41     6.98)  ;  1, 267
  ( 1808.36  1384.53   -75.41     6.98)  ;  1, 268
  ( 1819.99  1379.88   -75.41     6.98)  ;  1, 269
  ( 1824.64  1377.55   -75.41     6.98)  ;  1, 270
  ( 1831.62  1375.23   -75.41     6.98)  ;  1, 271
  ( 1836.27  1372.90   -75.41     6.98)  ;  1, 272
  ( 1843.24  1368.25   -75.41     6.98)  ;  1, 273
  ( 1857.20  1358.95   -75.41     6.98)  ;  1, 274
  ( 1864.17  1354.30   -75.41     6.98)  ;  1, 275
  ( 1868.83  1354.30   -75.41     6.98)  ;  1, 276
  ( 1880.45  1347.32   -75.41     6.98)  ;  1, 277
  ( 1887.43  1342.67   -75.41     6.98)  ;  1, 278
  ( 1892.08  1342.67   -75.41     6.98)  ;  1, 279
  ( 1896.73  1342.67   -75.41     6.98)  ;  1, 280
  ( 1908.36  1342.67   -75.41     6.98)  ;  1, 281
  ( 1919.99  1340.34   -75.41     6.98)  ;  1, 282
  ( 1933.94  1338.02   -75.41     6.98)  ;  1, 283
  ( 1936.27  1338.02   -75.41     6.98)  ;  1, 284
  ( 1938.59  1338.02   -75.41     6.98)  ;  1, 285
  ( 1943.24  1333.37   -75.41     6.98)  ;  1, 286
  ( 1950.22  1331.04   -75.41     6.98)  ;  1, 287
  ( 1952.55  1328.72   -75.41     6.98)  ;  1, 288
  ( 1961.85  1326.39   -75.41     6.98)  ;  1, 289
  ( 1964.17  1326.39   -75.41     6.98)  ;  1, 290
  ( 1971.15  1324.06   -75.41     6.98)  ;  1, 291
  ( 1978.13  1321.74   -75.41     6.98)  ;  1, 292
  ( 1980.45  1321.74   -75.41     6.98)  ;  1, 293
  ( 1996.73  1314.76   -75.41     6.98)  ;  1, 294
  ( 2006.03  1314.76   -75.41     6.98)  ;  1, 295
  ( 2015.34  1312.44   -75.41     6.98)  ;  1, 296
  ( 2017.66  1312.44   -75.41     6.98)  ;  1, 297
  ( 2029.29  1312.44   -75.41     6.98)  ;  1, 298
  ( 2045.57  1312.44   -75.41     6.98)  ;  1, 299
  ( 2064.17  1312.44   -75.41     6.98)  ;  1, 300
  ( 2066.50  1312.44   -75.41     6.98)  ;  1, 301
  ( 2073.47  1312.44   -75.41     6.98)  ;  1, 302
  ( 2082.78  1310.11   -75.41     6.98)  ;  1, 303
  ( 2087.43  1307.79   -75.41     6.98)  ;  1, 304
  ( 2094.40  1303.13   -75.41     6.98)  ;  1, 305
  ( 2103.71  1300.81   -75.41     6.98)  ;  1, 306
  ( 2108.36  1300.81   -75.41     6.98)  ;  1, 307
  ( 2117.66  1300.81   -75.41     6.98)  ;  1, 308
  ( 2126.96  1300.81   -75.41     6.98)  ;  1, 309
  ( 2138.59  1300.81   -75.41     6.98)  ;  1, 310
  ( 2150.22  1300.81   -75.41     6.98)  ;  1, 311
  ( 2152.54  1300.81   -75.41     6.98)  ;  1, 312
  ( 2157.19  1300.81   -75.41     6.98)  ;  1, 313
  ( 2161.85  1300.81   -75.41     6.98)  ;  1, 314
  ( 2175.80  1300.81   -75.41     6.98)  ;  1, 315
  ( 2182.78  1300.81   -75.41     6.98)  ;  1, 316
  ( 2196.73  1300.81   -75.41     6.98)  ;  1, 317
  ( 2210.68  1300.81   -75.41     6.98)  ;  1, 318
  ( 2222.31  1303.13   -75.41     6.98)  ;  1, 319
  ( 2229.29  1305.46   -75.41     6.98)  ;  1, 320
  ( 2231.61  1310.11   -75.41     6.98)  ;  1, 321
  ( 2236.26  1312.44   -75.41     6.98)  ;  1, 322
  ( 2252.54  1314.76   -75.41     6.98)  ;  1, 323
  ( 2266.50  1314.76   -75.41     6.98)  ;  1, 324
  ( 2292.08  1314.76   -75.41     6.98)  ;  1, 325
  ( 2294.40  1314.76   -75.41     6.98)  ;  1, 326
  ( 2306.03  1314.76   -75.41     6.98)  ;  1, 327
  ( 2308.36  1314.76   -75.41     6.98)  ;  1, 328
  ( 2313.01  1312.44   -75.41     6.98)  ;  1, 329
  ( 2315.33  1312.44   -75.41     6.98)  ;  1, 330
  ( 2319.98  1310.11   -75.41     6.98)  ;  1, 331
  ( 2326.96  1303.13   -75.41     6.98)  ;  1, 332
  ( 2329.29  1300.81   -75.41     6.98)  ;  1, 333
  ( 2331.61  1298.48   -75.41     6.98)  ;  1, 334
  ( 2331.61  1296.16   -75.41     6.98)  ;  1, 335
  ( 2331.61  1286.85   -75.41     6.98)  ;  1, 336
  ( 2333.94  1284.53   -75.41     6.98)  ;  1, 337
  ( 2333.94  1279.88   -75.41     6.98)  ;  1, 338
  ( 2329.29  1275.23   -75.41     6.98)  ;  1, 339
  ( 2324.63  1270.58   -75.41     6.98)  ;  1, 340
  ( 2310.68  1251.97   -75.41     6.98)  ;  1, 341
  ( 2310.68  1247.32   -75.41     6.98)  ;  1, 342
  ( 2306.03  1240.34   -75.41     6.98)  ;  1, 343
  ( 2301.38  1233.37   -75.41     6.98)  ;  1, 344
  ( 2299.05  1228.72   -75.41     6.98)  ;  1, 345
  ( 2296.73  1226.39   -75.41     6.98)  ;  1, 346
  ( 2278.12  1219.41   -75.41     6.98)  ;  1, 347
  ( 2275.80  1219.41   -75.41     6.98)  ;  1, 348
  ( 2264.17  1217.09   -75.41     6.98)  ;  1, 349
  ( 2254.87  1214.76   -75.41     6.98)  ;  1, 350
  ( 2229.29  1212.44   -75.41     6.98)  ;  1, 351
  ( 2224.64  1212.44   -75.41     6.98)  ;  1, 352
  ( 2222.31  1210.11   -75.41     6.98)  ;  1, 353
  ( 2215.33  1200.81   -75.41     6.98)  ;  1, 354
  ( 2201.38  1196.16   -75.41     6.98)  ;  1, 355
  ( 2201.38  1186.86   -75.41     6.98)  ;  1, 356
  ( 2201.38  1177.55   -75.41     6.98)  ;  1, 357
  ( 2203.71  1172.90   -75.41     6.98)  ;  1, 358
  ( 2208.36  1161.27   -75.41     6.98)  ;  1, 359
  ( 2213.01  1156.62   -75.41     6.98)  ;  1, 360
  ( 2215.33  1154.30   -75.41     6.98)  ;  1, 361
  ( 2217.66  1151.97   -75.41     6.98)  ;  1, 362
  ( 2224.64  1147.32   -75.41     6.98)  ;  1, 363
  ( 2229.29  1145.00   -75.41     6.98)  ;  1, 364
  ( 2236.26  1145.00   -75.41     6.98)  ;  1, 365
  ( 2238.59  1145.00   -75.41     6.98)  ;  1, 366
  ( 2250.22  1145.00   -75.41     6.98)  ;  1, 367
  ( 2254.87  1145.00   -75.41     6.98)  ;  1, 368
  ( 2254.87  1147.32   -75.41     6.98)  ;  1, 369
  ( 2257.19  1151.97   -75.41     6.98)  ;  1, 370
  ( 2266.50  1158.95   -75.41     6.98)  ;  1, 371
  ( 2268.82  1161.27   -75.41     6.98)  ;  1, 372
  ( 2271.15  1163.60   -75.41     6.98)  ;  1, 373
  ( 2271.15  1168.25   -75.41     6.98)  ;  1, 374
  ( 2271.15  1170.58   -75.41     6.98)  ;  1, 375
  ( 2271.15  1179.88   -75.41     6.98)  ;  1, 376
  ( 2275.80  1184.53   -75.41     6.98)  ;  1, 377
  ( 2280.45  1191.51   -75.41     6.98)  ;  1, 378
  ( 2287.43  1193.83   -75.41     6.98)  ;  1, 379
  ( 2292.08  1198.48   -75.41     6.98)  ;  1, 380
  ( 2296.73  1205.46   -75.41     6.98)  ;  1, 381
  ( 2303.70  1207.79   -75.41     6.98)  ;  1, 382
  ( 2313.01  1214.76   -75.41     6.98)  ;  1, 383
  ( 2313.01  1214.76   -75.41     6.98)  ;  1, 384
  ( 2322.31  1214.76   -75.41     6.98)  ;  1, 385
  ( 2331.61  1214.76   -75.41     6.98)  ;  1, 386
  ( 2336.26  1214.76   -75.41     6.98)  ;  1, 387
  ( 2340.91  1214.76   -75.41     6.98)  ;  1, 388
  ( 2343.24  1214.76   -75.41     6.98)  ;  1, 389
  ( 2347.89  1214.76   -75.41     6.98)  ;  1, 390
  ( 2352.54  1212.44   -75.41     6.98)  ;  1, 391
  ( 2352.54  1210.11   -75.41     6.98)  ;  1, 392
  ( 2352.54  1207.79   -75.41     6.98)  ;  1, 393
  ( 2350.22  1203.13   -75.41     6.98)  ;  1, 394
  ( 2350.22  1200.81   -75.41     6.98)  ;  1, 395
  ( 2347.89  1193.83   -75.41     6.98)  ;  1, 396
  ( 2347.89  1189.18   -75.41     6.98)  ;  1, 397
  ( 2347.89  1189.18   -75.41     6.98)  ;  1, 398
  ( 2350.22  1189.18   -75.41     6.98)  ;  1, 399
  ( 2352.54  1189.18   -75.41     6.98)  ;  1, 400
  ( 2354.87  1193.83   -75.41     6.98)  ;  1, 401
  ( 2359.52  1193.83   -75.41     6.98)  ;  1, 402
  ( 2361.84  1198.48   -75.41     6.98)  ;  1, 403
  ( 2364.17  1200.81   -75.41     6.98)  ;  1, 404
  ( 2366.49  1200.81   -75.41     6.98)  ;  1, 405
  ( 2371.15  1207.79   -75.41     6.98)  ;  1, 406
  ( 2373.47  1212.44   -75.41     6.98)  ;  1, 407
  ( 2373.47  1217.09   -75.41     6.98)  ;  1, 408
  ( 2373.47  1219.41   -75.41     6.98)  ;  1, 409
  ( 2373.47  1228.72   -75.41     6.98)  ;  1, 410
  ( 2375.80  1231.04   -75.41     6.98)  ;  1, 411
  ( 2382.77  1238.02   -75.41     6.98)  ;  1, 412
  ( 2396.73  1244.99   -75.41     6.98)  ;  1, 413
  ( 2401.38  1242.67   -75.41     6.98)  ;  1, 414
  ( 2403.70  1242.67   -75.41     6.98)  ;  1, 415
  ( 2415.33  1231.04   -75.41     6.98)  ;  1, 416
  ( 2422.31  1228.72   -75.41     6.98)  ;  1, 417
  ( 2431.61  1221.74   -75.41     6.98)  ;  1, 418
  ( 2431.61  1219.41   -75.41     6.98)  ;  1, 419
  ( 2443.24  1212.44   -75.41     6.98)  ;  1, 420
  ( 2447.89  1212.44   -75.41     6.98)  ;  1, 421
  ( 2464.17  1210.11   -75.41     6.98)  ;  1, 422
  ( 2489.75  1207.79   -75.41     6.98)  ;  1, 423
  ( 2513.00  1205.46   -75.41     6.98)  ;  1, 424
  ( 2517.66  1203.13   -75.41     6.98)  ;  1, 425
  ( 2522.31  1200.81   -75.41     6.98)  ;  1, 426
  ( 2526.96  1198.48   -75.41     6.98)  ;  1, 427
  ( 2529.28  1196.16   -75.41     6.98)  ;  1, 428
  ( 2533.93  1193.83   -75.41     6.98)  ;  1, 429
  ( 2538.59  1191.51   -75.41     6.98)  ;  1, 430
  ( 2550.21  1184.53   -75.41     6.98)  ;  1, 431
  ( 2559.52  1177.55   -75.41     6.98)  ;  1, 432
  ( 2575.79  1175.23   -75.41     6.98)  ;  1, 433
  ( 2589.75  1170.58   -75.41     6.98)  ;  1, 434
  ( 2603.70  1163.60   -75.41     6.98)  ;  1, 435
  ( 2617.65  1163.60   -75.41     6.98)  ;  1, 436
  ( 2626.96  1163.60   -75.41     6.98)  ;  1, 437
  ( 2633.93  1163.60   -75.41     6.98)  ;  1, 438
  ( 2640.91  1163.60   -75.41     6.98)  ;  1, 439
  ( 2652.54  1163.60   -75.41     6.98)  ;  1, 440
  ( 2657.19  1163.60   -75.41     6.98)  ;  1, 441
  ( 2664.17  1163.60   -75.41     6.98)  ;  1, 442
  ( 2685.10  1163.60   -75.41     6.98)  ;  1, 443
