;	V3 text file written for MicroBrightField products.
  (  979.08  -576.74     0.00     2.33)  ;  1, 190
  (  981.41  -572.09     0.00     2.33)  ;  1, 191
  (  981.41  -569.76     0.00     2.33)  ;  1, 192
  (  981.41  -562.79     0.00     2.33)  ;  1, 193
  (  981.41  -560.46     0.00     2.33)  ;  1, 194
  (  981.41  -555.81     0.00     2.33)  ;  1, 195
  (  983.74  -553.48     0.00     2.33)  ;  1, 196
  (  983.74  -551.16     0.00     2.33)  ;  1, 197
  (  986.06  -546.51     0.00     2.33)  ;  1, 198
  (  986.06  -544.18     0.00     2.33)  ;  1, 199
  (  988.39  -534.88     0.00     2.33)  ;  1, 200
  (  988.39  -532.55     0.00     2.33)  ;  1, 201
  (  990.71  -525.58     0.00     2.33)  ;  1, 202
  (  990.71  -525.58     0.00     2.33)  ;  1, 203
  (  990.71  -523.25     0.00     2.33)  ;  1, 204
  (  997.69  -502.32     0.00     2.33)  ;  1, 205
  ( 1004.67  -483.72     0.00     2.33)  ;  1, 206
  ( 1004.67  -476.74     0.00     2.33)  ;  1, 207
  ( 1004.67  -472.09     0.00     2.33)  ;  1, 208
  ( 1004.67  -469.76     0.00     2.33)  ;  1, 209
  ( 1004.67  -462.79     0.00     2.33)  ;  1, 210
  ( 1004.67  -460.46     0.00     2.33)  ;  1, 211
  ( 1004.67  -455.81     0.00     2.33)  ;  1, 212
  ( 1006.99  -451.16     0.00     2.33)  ;  1, 213
  ( 1006.99  -451.16     0.00     2.33)  ;  1, 214
  ( 1006.99  -446.51     0.00     2.33)  ;  1, 215
  ( 1009.32  -444.18     0.00     2.33)  ;  1, 216
  ( 1009.32  -444.18     0.00     2.33)  ;  1, 217
  ( 1013.97  -439.53     0.00     2.33)  ;  1, 218
  ( 1013.97  -434.88     0.00     2.33)  ;  1, 219
  ( 1016.29  -432.55     0.00     2.33)  ;  1, 220
  ( 1016.29  -430.23     0.00     2.33)  ;  1, 221
  ( 1016.29  -425.58     0.00     2.33)  ;  1, 222
  ( 1016.29  -423.25     0.00     2.33)  ;  1, 223
  ( 1016.29  -418.60     0.00     2.33)  ;  1, 224
  ( 1016.29  -411.62     0.00     2.33)  ;  1, 225
  ( 1016.29  -402.32     0.00     2.33)  ;  1, 226
  ( 1016.29  -400.00     0.00     2.33)  ;  1, 227
  ( 1020.94  -393.02     0.00     2.33)  ;  1, 228
  ( 1023.27  -390.69     0.00     2.33)  ;  1, 229
  ( 1023.27  -381.39     0.00     2.33)  ;  1, 230
  ( 1023.27  -379.07     0.00     2.33)  ;  1, 231
  ( 1023.27  -372.09     0.00     2.33)  ;  1, 232
  ( 1025.60  -369.76     0.00     2.33)  ;  1, 233
  ( 1025.60  -369.76     0.00     2.33)  ;  1, 234
  ( 1025.60  -362.79     0.00     2.33)  ;  1, 235
  ( 1027.92  -360.46     0.00     2.33)  ;  1, 236
  ( 1027.92  -358.14     0.00     2.33)  ;  1, 237
  ( 1030.25  -346.51     0.00     2.33)  ;  1, 238
  ( 1039.55  -330.23     0.00     2.33)  ;  1, 239
  ( 1039.55  -304.65     0.00     2.33)  ;  1, 240
  ( 1039.55  -302.32     0.00     2.33)  ;  1, 241
  ( 1041.87  -297.67     0.00     2.33)  ;  1, 242
  ( 1044.20  -290.69     0.00     2.33)  ;  1, 243
  ( 1044.20  -286.04     0.00     2.33)  ;  1, 244
  ( 1044.20  -281.39     0.00     2.33)  ;  1, 245
  ( 1044.20  -276.74     0.00     2.33)  ;  1, 246
  ( 1044.20  -267.44     0.00     2.33)  ;  1, 247
  ( 1044.20  -267.44     0.00     2.33)  ;  1, 248
  ( 1046.53  -253.49     0.00     2.33)  ;  1, 249
  ( 1046.53  -248.83     0.00     2.33)  ;  1, 250
  ( 1046.53  -246.51     0.00     2.33)  ;  1, 251
  ( 1053.50  -234.88     0.00     2.33)  ;  1, 252
  ( 1053.50  -232.56     0.00     2.33)  ;  1, 253
  ( 1055.83  -220.93     0.00     2.33)  ;  1, 254
  ( 1055.83  -211.63     0.00     2.33)  ;  1, 255
  ( 1055.83  -206.97     0.00     2.33)  ;  1, 256
  ( 1055.83  -204.65     0.00     2.33)  ;  1, 257
  ( 1058.15  -200.00     0.00     2.33)  ;  1, 258
  ( 1058.15  -190.70     0.00     2.33)  ;  1, 259
  ( 1058.15  -186.04     0.00     2.33)  ;  1, 260
  ( 1058.15  -176.74     0.00     2.33)  ;  1, 261
  ( 1058.15  -172.09     0.00     2.33)  ;  1, 262
  ( 1060.48  -167.44     0.00     2.33)  ;  1, 263
  ( 1060.48  -160.46     0.00     2.33)  ;  1, 264
  ( 1060.48  -151.16     0.00     2.33)  ;  1, 265
  ( 1060.48  -141.86     0.00     2.33)  ;  1, 266
  ( 1060.48  -134.88     0.00     2.33)  ;  1, 267
  ( 1060.48  -127.90     0.00     2.33)  ;  1, 268
  ( 1060.48  -125.58     0.00     2.33)  ;  1, 269
  ( 1060.48  -120.93     0.00     2.33)  ;  1, 270
  ( 1060.48  -109.30     0.00     2.33)  ;  1, 271
  ( 1060.48  -104.65     0.00     2.33)  ;  1, 272
  ( 1060.48   -90.70     0.00     2.33)  ;  1, 273
  ( 1060.48   -83.72     0.00     2.33)  ;  1, 274
  ( 1062.80   -74.42     0.00     2.33)  ;  1, 275
  ( 1065.13   -72.09     0.00     2.33)  ;  1, 276
  ( 1065.13   -67.44     0.00     2.33)  ;  1, 277
  ( 1067.46   -65.11     0.00     2.33)  ;  1, 278
  ( 1067.46   -60.46     0.00     2.33)  ;  1, 279
  ( 1067.46   -44.18     0.00     2.33)  ;  1, 280
  ( 1067.46   -41.86     0.00     2.33)  ;  1, 281
  ( 1069.78   -37.21     0.00     2.33)  ;  1, 282
  ( 1072.11   -37.21     0.00     2.33)  ;  1, 283
  ( 1076.76   -32.56     0.00     2.33)  ;  1, 284
  ( 1076.76   -32.56     0.00     2.33)  ;  1, 285
  ( 1081.41   -27.90     0.00     2.33)  ;  1, 286
  ( 1083.73   -25.58     0.00     2.33)  ;  1, 287
  ( 1083.73   -25.58     0.00     2.33)  ;  1, 288
  ( 1086.06   -16.28     0.00     2.33)  ;  1, 289
  ( 1086.06   -11.63     0.00     2.33)  ;  1, 290
  ( 1086.06    -6.97     0.00     2.33)  ;  1, 291
  ( 1086.06    -4.65     0.00     2.33)  ;  1, 292
  ( 1088.39     0.00     0.00     2.33)  ;  1, 293
  ( 1088.39     4.65     0.00     2.33)  ;  1, 294
  ( 1093.04    11.63     0.00     2.33)  ;  1, 295
  ( 1095.36    18.61     0.00     2.33)  ;  1, 296
  ( 1095.36    25.58     0.00     2.33)  ;  1, 297
  ( 1097.69    34.89     0.00     2.33)  ;  1, 298
  ( 1097.69    37.21     0.00     2.33)  ;  1, 299
  ( 1097.69    41.86     0.00     2.33)  ;  1, 300
  ( 1100.01    44.19     0.00     2.33)  ;  1, 301
  ( 1100.01    44.19     0.00     2.33)  ;  1, 302
  ( 1102.34    46.51     0.00     2.33)  ;  1, 303
  ( 1104.66    51.16     0.00     2.33)  ;  1, 304
  ( 1106.99    53.49     0.00     2.33)  ;  1, 305
  ( 1109.32    83.72     0.00     2.33)  ;  1, 306
  ( 1111.64    86.05     0.00     2.33)  ;  1, 307
  ( 1113.97    93.02     0.00     2.33)  ;  1, 308
  ( 1113.97   100.00     0.00     2.33)  ;  1, 309
  ( 1116.29   102.33     0.00     2.33)  ;  1, 310
  ( 1116.29   106.98     0.00     2.33)  ;  1, 311
  ( 1118.62   109.30     0.00     2.33)  ;  1, 312
  ( 1116.99   123.58     0.00     2.33)  ;  1, 313
  ( 1116.99   130.55     0.00     2.33)  ;  1, 314
  ( 1116.99   130.55     0.00     2.33)  ;  1, 315
  ( 1116.99   135.20     0.00     2.33)  ;  1, 316
  ( 1119.32   137.53     0.00     2.33)  ;  1, 317
  ( 1119.32   142.18     0.00     2.33)  ;  1, 318
  ( 1121.64   149.16     0.00     2.33)  ;  1, 319
  ( 1121.64   153.81     0.00     2.33)  ;  1, 320
  ( 1121.64   163.11     0.00     2.33)  ;  1, 321
  ( 1121.64   167.76     0.00     2.33)  ;  1, 322
  ( 1121.64   170.09     0.00     2.33)  ;  1, 323
  ( 1121.64   177.06     0.00     2.33)  ;  1, 324
  ( 1121.64   179.39     0.00     2.33)  ;  1, 325
  ( 1121.64   193.34     0.00     2.33)  ;  1, 326
  ( 1116.99   204.97     0.00     2.33)  ;  1, 327
  ( 1116.99   209.62     0.00     2.33)  ;  1, 328
  ( 1116.99   214.27     0.00     2.33)  ;  1, 329
  ( 1116.99   221.25     0.00     2.33)  ;  1, 330
  ( 1116.99   228.23     0.00     2.33)  ;  1, 331
  ( 1116.99   232.88     0.00     2.33)  ;  1, 332
  ( 1116.99   237.53     0.00     2.33)  ;  1, 333
  ( 1116.99   239.85     0.00     2.33)  ;  1, 334
  ( 1116.99   244.51     0.00     2.33)  ;  1, 335
  ( 1116.99   251.48     0.00     2.33)  ;  1, 336
  ( 1116.99   258.46     0.00     2.33)  ;  1, 337
  ( 1119.32   265.44     0.00     2.33)  ;  1, 338
  ( 1119.32   267.76     0.00     2.33)  ;  1, 339
  ( 1121.64   267.76     0.00     2.33)  ;  1, 340
  ( 1128.62   274.74     0.00     2.33)  ;  1, 341
  ( 1130.95   277.06     0.00     2.33)  ;  1, 342
  ( 1133.27   281.71     0.00     2.33)  ;  1, 343
  ( 1133.27   291.02     0.00     2.33)  ;  1, 344
  ( 1133.27   293.34     0.00     2.33)  ;  1, 345
  ( 1133.27   302.65     0.00     2.33)  ;  1, 346
  ( 1133.27   304.97     0.00     2.33)  ;  1, 347
  ( 1133.27   314.27     0.00     2.33)  ;  1, 348
  ( 1133.27   318.92     0.00     2.33)  ;  1, 349
  ( 1133.27   323.58     0.00     2.33)  ;  1, 350
  ( 1133.27   328.23     0.00     2.33)  ;  1, 351
  ( 1133.27   332.88     0.00     2.33)  ;  1, 352
  ( 1133.27   337.53     0.00     2.33)  ;  1, 353
  ( 1137.92   339.85     0.00     2.33)  ;  1, 354
  ( 1137.92   344.51     0.00     2.33)  ;  1, 355
  ( 1137.92   346.83     0.00     2.33)  ;  1, 356
  ( 1130.95   370.09     0.00     2.33)  ;  1, 357
  ( 1130.95   374.74     0.00     2.33)  ;  1, 358
  ( 1130.95   379.39     0.00     2.33)  ;  1, 359
  ( 1130.95   381.71     0.00     2.33)  ;  1, 360
  ( 1130.95   388.69     0.00     2.33)  ;  1, 361
  ( 1130.95   391.02     0.00     2.33)  ;  1, 362
  ( 1130.95   397.99     0.00     2.33)  ;  1, 363
  ( 1128.62   404.97     0.00     2.33)  ;  1, 364
  ( 1128.62   404.97     0.00     2.33)  ;  1, 365
  ( 1128.62   414.27     0.00     2.33)  ;  1, 366
  ( 1126.29   416.60     0.00     2.33)  ;  1, 367
  ( 1123.97   425.90     0.00     2.33)  ;  1, 368
  ( 1123.97   432.88     0.00     2.33)  ;  1, 369
  ( 1121.64   442.18     0.00     2.33)  ;  1, 370
  ( 1121.64   442.18     0.00     2.33)  ;  1, 371
  ( 1121.64   449.16     0.00     2.33)  ;  1, 372
  ( 1121.64   451.48     0.00     2.33)  ;  1, 373
  ( 1121.64   460.78     0.00     2.33)  ;  1, 374
  ( 1121.64   467.76     0.00     2.33)  ;  1, 375
  ( 1121.64   497.99     0.00     2.33)  ;  1, 376
  ( 1121.64   500.32     0.00     2.33)  ;  1, 377
  ( 1121.64   514.27     0.00     2.33)  ;  1, 378
  ( 1123.97   518.92     0.00     2.33)  ;  1, 379
  ( 1121.64   544.50     0.00     2.33)  ;  1, 380
  ( 1121.64   558.46     0.00     2.33)  ;  1, 381
  ( 1121.64   563.11     0.00     2.33)  ;  1, 382
  ( 1121.64   572.41     0.00     2.33)  ;  1, 383
  ( 1121.64   579.39     0.00     2.33)  ;  1, 384
  ( 1121.64   579.39     0.00     2.33)  ;  1, 385
  ( 1121.64   584.04     0.00     2.33)  ;  1, 386
  ( 1121.64   586.36     0.00     2.33)  ;  1, 387
  ( 1121.64   593.34     0.00     2.33)  ;  1, 388
  ( 1121.64   597.99     0.00     2.33)  ;  1, 389
  ( 1119.32   604.97     0.00     2.33)  ;  1, 390
  ( 1116.99   604.97     0.00     2.33)  ;  1, 391
  ( 1116.99   607.30     0.00     2.33)  ;  1, 392
  ( 1116.99   614.27     0.00     2.33)  ;  1, 393
  ( 1116.99   616.60     0.00     2.33)  ;  1, 394
  ( 1116.99   625.90     0.00     2.33)  ;  1, 395
  ( 1116.99   628.23     0.00     2.33)  ;  1, 396
  ( 1116.99   635.20     0.00     2.33)  ;  1, 397
  ( 1116.99   637.53     0.00     2.33)  ;  1, 398
  ( 1116.99   646.83     0.00     2.33)  ;  1, 399
  ( 1116.99   651.48     0.00     2.33)  ;  1, 400
  ( 1116.99   674.74     0.00     2.33)  ;  1, 401
  ( 1116.99   681.71     0.00     2.33)  ;  1, 402
  ( 1116.99   684.04     0.00     2.33)  ;  1, 403
  ( 1119.32   693.34     0.00     2.33)  ;  1, 404
  ( 1119.32   695.67     0.00     2.33)  ;  1, 405
  ( 1119.32   709.62     0.00     2.33)  ;  1, 406
  ( 1119.32   716.60     0.00     2.33)  ;  1, 407
  ( 1119.32   723.57     0.00     2.33)  ;  1, 408
  ( 1119.32   728.22     0.00     2.33)  ;  1, 409
  ( 1121.64   728.22     0.00     2.33)  ;  1, 410
  ( 1121.64   735.20     0.00     2.33)  ;  1, 411
  ( 1121.64   737.53     0.00     2.33)  ;  1, 412
  ( 1121.64   744.50     0.00     2.33)  ;  1, 413
  ( 1123.97   749.15     0.00     2.33)  ;  1, 414
  ( 1126.29   756.13     0.00     2.33)  ;  1, 415
  ( 1126.29   765.43     0.00     2.33)  ;  1, 416
  ( 1126.29   770.09     0.00     2.33)  ;  1, 417
  ( 1126.29   777.06     0.00     2.33)  ;  1, 418
  ( 1126.29   779.39     0.00     2.33)  ;  1, 419
  ( 1126.29   784.04     0.00     2.33)  ;  1, 420
  ( 1128.62   786.36     0.00     2.33)  ;  1, 421
  ( 1130.95   791.02     0.00     2.33)  ;  1, 422
  ( 1133.27   795.67     0.00     2.33)  ;  1, 423
  ( 1133.27   800.32     0.00     2.33)  ;  1, 424
  ( 1137.92   811.95     0.00     2.33)  ;  1, 425
  ( 1142.57   816.60     0.00     2.33)  ;  1, 426
  ( 1142.57   823.57     0.00     2.33)  ;  1, 427
  ( 1144.90   828.22     0.00     2.33)  ;  1, 428
  ( 1147.22   830.55     0.00     2.33)  ;  1, 429
  ( 1149.55   832.88     0.00     2.33)  ;  1, 430
  ( 1158.85   839.85     0.00     2.33)  ;  1, 431
  ( 1161.18   851.48     0.00     2.33)  ;  1, 432
  ( 1161.18   858.46     0.00     2.33)  ;  1, 433
  ( 1161.18   860.78     0.00     2.33)  ;  1, 434
  ( 1163.50   867.76     0.00     2.33)  ;  1, 435
  ( 1163.50   872.41     0.00     2.33)  ;  1, 436
  ( 1163.50   877.06     0.00     2.33)  ;  1, 437
  ( 1172.81   891.01     0.00     2.33)  ;  1, 438
  ( 1177.46   893.34     0.00     2.33)  ;  1, 439
  ( 1184.43   904.97     0.00     2.33)  ;  1, 440
  ( 1189.08   925.90     0.00     2.33)  ;  1, 441
  ( 1203.04   956.13     0.00     2.33)  ;  1, 442
  ( 1205.36   956.13     0.00     2.33)  ;  1, 443
  ( 1221.64   981.71     0.00     2.33)  ;  1, 444
  ( 1223.97  1000.32     0.00     2.33)  ;  1, 445
  ( 1223.97  1007.29     0.00     2.33)  ;  1, 446
  ( 1223.97  1011.94     0.00     2.33)  ;  1, 447
  ( 1226.29  1011.94     0.00     2.33)  ;  1, 448
  ( 1228.62  1018.92     0.00     2.33)  ;  1, 449
  ( 1230.94  1023.57     0.00     2.33)  ;  1, 450
  ( 1230.94  1028.22     0.00     2.33)  ;  1, 451
  ( 1230.94  1030.55     0.00     2.33)  ;  1, 452
  ( 1235.60  1042.18     0.00     2.33)  ;  1, 453
  ( 1235.60  1046.83     0.00     2.33)  ;  1, 454
  ( 1237.92  1049.15     0.00     2.33)  ;  1, 455
  ( 1240.25  1056.13     0.00     2.33)  ;  1, 456
  ( 1244.90  1063.11     0.00     2.33)  ;  1, 457
  ( 1244.90  1063.11     0.00     2.33)  ;  1, 458
  ( 1244.90  1084.04     0.00     2.33)  ;  1, 459
  ( 1244.90  1088.69     0.00     2.33)  ;  1, 460
  ( 1244.90  1093.34     0.00     2.33)  ;  1, 461
  ( 1244.90  1095.67     0.00     2.33)  ;  1, 462
