;	V3 text file written for MicroBrightField products.
  (    2.08     7.24     0.00     0.09)  ;  2, 94
  (    1.70     7.06     0.00     0.09)  ;  2, 95
  (    1.61     6.97     0.00     0.09)  ;  2, 96
  (    1.23     6.79     0.00     0.09)  ;  2, 97
  (    0.95     6.70     0.00     0.09)  ;  2, 98
  (    0.77     6.70     0.00     0.09)  ;  2, 99
  (    0.11     6.53     0.00     0.09)  ;  2, 100
  (    0.02     6.53     0.00     0.09)  ;  2, 101
  (   -0.16     6.53     0.00     0.09)  ;  2, 102
  (   -0.63     6.36     0.00     0.09)  ;  2, 103
  (   -0.73     6.36     0.00     0.09)  ;  2, 104
  (   -1.19     6.27     0.00     0.09)  ;  2, 105
  (   -1.38     6.28     0.00     0.09)  ;  2, 106
  (   -1.75     6.28     0.00     0.09)  ;  2, 107
  (   -1.94     6.19     0.00     0.09)  ;  2, 108
  (   -2.31     6.20     0.00     0.09)  ;  2, 109
  (   -2.68     6.11     0.00     0.09)  ;  2, 110
  (   -2.96     6.12     0.00     0.09)  ;  2, 111
  (   -3.52     5.75     0.00     0.09)  ;  2, 112
  (   -3.71     5.66     0.00     0.09)  ;  2, 113
  (   -4.18     5.58     0.00     0.09)  ;  2, 114
  (   -4.27     5.58     0.00     0.09)  ;  2, 115
  (   -4.46     5.58     0.00     0.09)  ;  2, 116
  (   -4.55     5.58     0.00     0.09)  ;  2, 117
  (   -4.92     5.50     0.00     0.09)  ;  2, 118
  (   -5.02     5.50     0.00     0.09)  ;  2, 119
)  ;  End of contour

( (Color Blue)
  (Dendrite)
  (    4.86    10.65     0.00     1.95)  ; Root
  (    4.86    10.65     0.07     1.95)  ; 1, R
  (    4.77    10.65     0.72     1.95)  ; 2
  (    4.50    11.03     0.82     1.95)  ; 3
  (    4.32    11.40     1.12     1.95)  ; 4
  (    4.23    11.78     1.17     1.95)  ; 5
  (    4.14    11.87     1.17     1.95)  ; 6
  (    4.14    12.15     1.18     1.95)  ; 7
  (    4.15    12.34     1.23     1.95)  ; 8
  (    4.06    12.62     1.54     1.95)  ; 9
  (    4.06    12.62     1.62     1.95)  ; 10
  (    4.07    12.99     1.66     1.95)  ; 11
  (    4.16    13.18     1.98     1.95)  ; 12
  (    4.45    13.64     2.19     1.95)  ; 13
  (    4.73    13.91     2.20     1.95)  ; 14
  (    5.11    14.37     2.20     1.95)  ; 15
  (    5.11    14.47     2.20     1.95)  ; 16
  (    5.30    14.74     2.40     1.95)  ; 17
  (    5.31    15.12     2.77     1.95)  ; 18
  (    5.41    15.39     2.78     1.95)  ; 19
  (    5.69    15.67     2.78     1.95)  ; 20
  (    5.88    16.04     2.78     1.95)  ; 21
  (    6.17    16.22     2.78     1.95)  ; 22
  (    6.55    16.87     2.78     1.95)  ; 23
  (    6.93    17.23     2.78     1.95)  ; 24
  (    7.12    17.42     2.78     1.95)  ; 25
  (    7.31    17.60     2.78     1.95)  ; 26
  (    7.87    18.24     2.78     1.95)  ; 27
  (    8.07    18.61     2.78     1.95)  ; 28
  (    8.54    18.98     2.78     1.95)  ; 29
  (    8.64    19.54     2.78     1.95)  ; 30
  (    8.64    19.63     2.78     1.95)  ; 31
  (    8.65    20.00     2.78     1.95)  ; 32
  (    8.84    20.37     2.78     1.95)  ; 33
  (    8.94    20.74     2.78     1.95)  ; 34
  (    9.04    21.12     2.78     1.95)  ; 35
  (    9.14    21.30     2.78     1.95)  ; 36
  (    9.23    21.49     2.78     1.95)  ; 37
  (    9.42    21.76     2.78     1.95)  ; 38
  (    9.71    22.13     2.78     1.95)  ; 39
  (    9.81    22.41     2.78     1.95)  ; 40
  (    9.81    22.50     2.78     1.95)  ; 41
  (    9.81    22.69     2.78     1.95)  ; 42
  (    9.82    23.15     2.78     1.95)  ; 43
  (    9.82    23.25     2.78     1.95)  ; 44
  (    9.83    23.62     2.78     1.95)  ; 45
  (    9.83    23.71     2.78     1.95)  ; 46
  (    9.84    24.18     2.78     1.95)  ; 47
  (    9.85    24.74     2.78     1.95)  ; 48
  (    9.82    25.37     2.78     1.95)  ; 49
  (    9.92    26.02     2.96     1.95)  ; 50
  (
    (   10.48    26.30     2.96     0.74)  ; 1, R-1
    (   10.57    26.30     3.10     0.74)  ; 2
    (   11.04    26.76     3.38     0.74)  ; 3
    (   11.04    26.76     3.51     0.74)  ; 4
    (   11.33    26.94     3.51     0.74)  ; 5
    (   11.42    26.94     3.51     0.74)  ; 6
    (   11.51    26.94     3.61     0.74)  ; 7
    (   11.70    26.93     3.81     0.74)  ; 8
    (   11.88    26.84     3.90     0.74)  ; 9
    (   12.16    26.74     3.90     0.74)  ; 10
    (   12.25    26.65     3.90     0.74)  ; 11
    (   12.34    26.55     4.02     0.74)  ; 12
    (   12.53    26.55     4.28     0.74)  ; 13
    (   12.53    26.55     4.33     0.74)  ; 14
    (   12.99    26.63     4.33     0.74)  ; 15
    (   13.18    26.63     4.33     0.74)  ; 16
    (   13.46    26.62     4.34     0.74)  ; 17
    (   13.46    26.62     4.35     0.74)  ; 18
    (   13.64    26.62     4.87     0.74)  ; 19
    (   13.64    26.62     4.96     0.74)  ; 20
    (   13.92    26.62     4.95     0.74)  ; 21
    (   14.30    26.70     4.95     0.74)  ; 22
    (   14.95    26.88     5.17     0.74)  ; 23
    (   15.42    27.15     5.25     0.74)  ; 24
    (   15.89    27.51     5.25     0.74)  ; 25
    (   16.27    27.79     5.25     0.74)  ; 26
    (   16.64    28.06     5.28     0.74)  ; 27
    (   17.11    28.24     5.56     0.74)  ; 28
    (   17.77    28.51     5.58     0.74)  ; 29
    (   17.95    28.51     5.58     0.74)  ; 30
    (   18.14    28.69     5.57     0.74)  ; 31
    (   18.42    28.87     5.59     0.74)  ; 32
    (   18.70    28.87     5.95     0.74)  ; 33
    (   18.80    29.05     5.95     0.74)  ; 34
    (   19.45    29.04     6.09     0.74)  ; 35
    (   19.91    29.03     6.08     0.74)  ; 36
    (   20.19    29.03     6.08     0.74)  ; 37
    (   20.47    29.02     6.12     0.74)  ; 38
    (   21.31    29.01     6.34     0.74)  ; 39
    (   21.68    29.09     6.41     0.74)  ; 40
    (   21.77    29.18     6.41     0.74)  ; 41
    (   22.62    29.64     6.41     0.74)  ; 42
    (   23.47    30.37     6.49     0.74)  ; 43
    (   24.04    31.01     6.67     0.74)  ; 44
    (   24.32    31.29     6.70     0.74)  ; 45
    (   24.79    31.65     6.70     0.74)  ; 46
    (   25.26    32.11     6.71     0.74)  ; 47
    (   25.73    32.38     6.84     0.74)  ; 48
    (   25.83    32.38     7.01     0.74)  ; 49
    (   26.20    32.65     7.01     0.74)  ; 50
    (   26.85    32.73     7.01     0.74)  ; 51
    (   27.70    33.00     7.04     0.74)  ; 52
    (   28.25    32.90     7.27     0.74)  ; 53
    (   28.44    32.99     7.27     0.74)  ; 54
    (   29.29    33.53     7.34     0.74)  ; 55
    (   29.66    33.62     7.34     0.74)  ; 56
    (   30.41    33.98     7.34     0.74)  ; 57
    (   30.78    34.16     7.34     0.74)  ; 58
    (   30.98    34.53     7.45     0.74)  ; 59
    (   31.54    34.89     7.64     0.74)  ; 60
    (   31.54    34.89     7.72     0.74)  ; 61
    (   31.73    35.17     7.72     0.74)  ; 62
    (   32.48    35.81     7.89     0.74)  ; 63
    (   33.52    36.54     8.09     0.74)  ; 64
    (   33.90    37.00     8.09     0.74)  ; 65
    (   34.15    37.90     8.09     0.74)  ; 66
    (
      (   34.39    38.39     8.19     0.74)  ; 1, R-1-1
      (   34.95    38.84     8.40     0.74)  ; 2
      (   35.90    39.57     8.40     0.74)  ; 3
      (   36.37    40.31     8.44     0.74)  ; 4
      (   36.56    40.50     8.67     0.74)  ; 5
      (   36.66    40.68     8.70     0.74)  ; 6
      (   36.85    40.77     8.72     0.74)  ; 7
      (   37.32    41.04     8.72     0.74)  ; 8
      (   37.59    41.04     8.72     0.74)  ; 9
      (   38.53    41.39     8.95     0.74)  ; 10
      (   38.81    41.48     8.95     0.74)  ; 11
      (   41.25    43.03     9.18     0.74)  ; 12
      (   41.25    43.03     9.42     0.74)  ; 13
      (   41.92    43.76     9.43     0.74)  ; 14
      (   42.11    43.94     9.56     0.74)  ; 15
      (   42.58    44.40     9.80     0.74)  ; 16
      (   42.86    44.68     9.85     0.74)  ; 17
      (   43.33    44.95     9.85     0.74)  ; 18
      (   43.52    45.23     9.88     0.74)  ; 19
      (   43.62    45.41    10.00     0.74)  ; 20
      (   43.62    45.60    10.14     0.74)  ; 21
      (   43.72    46.06    10.14     0.74)  ; 22
      (   43.92    46.71    10.13     0.74)  ; 23
      (   44.11    47.08    10.13     0.74)  ; 24
      (   44.77    47.72    10.38     0.74)  ; 25
      (   44.96    47.91    10.39     0.74)  ; 26
      (   45.24    47.90    10.39     0.74)  ; 27
      (   45.53    48.18    10.43     0.74)  ; 28
      (   45.81    48.26    10.64     0.74)  ; 29
      (   46.28    48.72    10.86     0.74)  ; 30
      (   46.57    49.18    10.88     0.74)  ; 31
      (   47.04    49.64    10.87     0.74)  ; 32
      (   47.23    50.01    10.97     0.74)  ; 33
      (   47.42    50.10    11.06     0.74)  ; 34
      (   47.42    50.10    11.28     0.74)  ; 35
      (   47.60    50.10    11.65     0.74)  ; 36
      (   47.88    50.09    11.83     0.74)  ; 37
      (   48.16    50.09    11.83     0.74)  ; 38
      (   48.63    50.08    11.89     0.74)  ; 39
      (   49.00    50.07    12.13     0.74)  ; 40
      (   49.09    50.07    12.35     0.74)  ; 41
      (   50.40    50.42    12.76     0.74)  ; 42
      (   50.68    50.70    12.87     0.74)  ; 43
      (   50.87    50.70    12.87     0.74)  ; 44
      (   51.43    51.15    12.88     0.74)  ; 45
      (   52.19    52.07    13.38     0.74)  ; 46
      (   52.19    52.16    13.38     0.74)  ; 47
      (   52.20    52.35    13.39     0.74)  ; 48
      (   52.20    52.72    13.53     0.74)  ; 49
      (   52.21    53.19    13.80     0.74)  ; 50
      (   52.41    53.65    13.88     0.74)  ; 51
      (   52.69    53.84    13.89     0.74)  ; 52
      (   52.88    54.11    13.89     0.74)  ; 53
      (   53.07    54.30    14.16     0.74)  ; 54
      (   53.35    54.48    14.35     0.74)  ; 55
      (   53.44    54.66    14.49     0.74)  ; 56
      (   53.73    54.84    14.49     0.74)  ; 57
      (   53.91    54.93    14.49     0.74)  ; 58
      (   54.19    54.84    14.58     0.74)  ; 59
      (   54.93    54.36    14.96     0.74)  ; 60
      (   55.02    54.35    14.96     0.74)  ; 61
      (   55.58    54.35    14.98     0.74)  ; 62
      (   56.69    54.42    15.43     0.74)  ; 63
      (   56.65    54.46    15.45     0.74)  ; 64
      (   56.65    54.46    15.44     0.74)  ; 65
      (   56.84    54.64    15.38     0.74)  ; 66
      (   56.84    54.64    15.56     0.74)  ; 67
      (   56.94    55.29    15.96     0.74)  ; 68
      (   57.04    55.48    16.06     0.74)  ; 69
      (   57.14    55.76    16.06     0.74)  ; 70
      (   57.42    56.22    16.04     0.74)  ; 71
      (   58.08    56.67    16.30     0.74)  ; 72
      (   58.46    56.95    16.41     0.74)  ; 73
      (   59.21    57.21    16.41     0.74)  ; 74
      (   59.39    57.21    16.40     0.74)  ; 75
      (   59.67    57.20    16.52     0.74)  ; 76
      (   60.04    57.20    16.82     0.74)  ; 77
      (   60.69    57.19    16.86     0.74)  ; 78
      (   60.97    57.18    16.86     0.74)  ; 79
      (   62.10    57.82    17.36     0.74)  ; 80
      (   62.10    58.19    17.38     0.74)  ; 81
      (   62.49    58.83    17.38     0.74)  ; 82
      (   62.49    59.11    17.45     0.74)  ; 83
      (   62.68    59.30    17.70     0.74)  ; 84
      (   62.87    59.39    17.85     0.74)  ; 85
      (   63.24    59.19    17.86     0.74)  ; 86
      (   64.06    58.62    17.97     0.74)  ; 87
      (   64.61    58.14    18.32     0.74)  ; 88
      (   64.98    58.04    18.34     0.74)  ; 89
      (   65.36    58.13    18.35     0.74)  ; 90
      (   65.73    58.40    18.37     0.74)  ; 91
      (   66.01    58.59    18.73     0.74)  ; 92
      (   66.21    58.86    18.83     0.74)  ; 93
      (   66.30    58.86    18.86     0.74)  ; 94
      (   66.31    59.51    18.87     0.74)  ; 95
      (   66.60    60.07    19.29     0.74)  ; 96
      (   66.88    60.44    19.44     0.74)  ; 97
      (   67.45    60.89    19.45     0.74)  ; 98
      (   68.20    61.25    19.45     0.74)  ; 99
      (   68.20    61.25    19.74     0.74)  ; 100
      (   68.58    61.99    19.89     0.74)  ; 101
      (   68.77    62.08    20.16     0.74)  ; 102
      (   68.87    62.27    20.21     0.74)  ; 103
      (   68.96    62.27    20.37     0.74)  ; 104
      (   69.43    62.54    20.43     0.74)  ; 105
      (   69.71    62.44    20.43     0.74)  ; 106
      (
        (   69.61    62.16    20.46     0.65)  ; 1, R-1-1-1
        (   69.61    62.16    20.63     0.65)  ; 2
        (   70.26    62.06    21.27     0.65)  ; 3
        (   70.63    61.96    21.32     0.65)  ; 4
        (   70.63    61.96    21.32     0.65)  ; 5
        (   70.73    61.96    21.32     0.65)  ; 6
        (   70.82    61.96    21.73     0.65)  ; 7
        (   71.10    62.14    22.02     0.65)  ; 8
        (   71.94    62.40    22.01     0.65)  ; 9
        (   72.22    62.58    22.06     0.65)  ; 10
        (   73.06    62.85    22.50     0.65)  ; 11
        (   73.34    62.85    22.64     0.65)  ; 12
        (   74.08    62.27    22.65     0.65)  ; 13
        (   74.44    61.89    22.65     0.65)  ; 14
        (   74.53    61.80    22.88     0.65)  ; 15
        (   74.72    61.79    23.28     0.65)  ; 16
        (   75.00    61.98    23.32     0.65)  ; 17
        (   75.19    62.16    23.54     0.65)  ; 18
        (   75.38    62.16    24.04     0.65)  ; 19
        (   75.84    62.24    24.06     0.65)  ; 20
        (   76.21    62.24    24.13     0.65)  ; 21
        (   76.68    62.23    24.40     0.65)  ; 22
        (   77.05    62.22    24.76     0.65)  ; 23
        (   77.42    62.21    24.76     0.65)  ; 24
        (   77.42    62.21    24.76     0.65)  ; 25
        (   77.61    62.12    25.06     0.65)  ; 26
        (   77.70    62.02    25.36     0.65)  ; 27
        (   77.79    61.83    25.39     0.65)  ; 28
        (   77.88    61.65    25.38     0.65)  ; 29
        (   77.97    61.64    25.82     0.65)  ; 30
        (   77.97    61.64    26.04     0.65)  ; 31
        (   78.15    61.55    26.02     0.65)  ; 32
        (   78.52    61.54    26.20     0.65)  ; 33
        (   78.99    61.53    26.58     0.65)  ; 34
        (   79.08    61.53    26.66     0.65)  ; 35
        (   79.64    61.62    26.66     0.65)  ; 36
        (   79.64    61.62    26.97     0.65)  ; 37
        (   79.92    61.70    27.32     0.65)  ; 38
        (   80.02    61.98    27.57     0.65)  ; 39
        (   80.11    61.98    27.57     0.65)  ; 40
        (   80.49    62.35    27.83     0.65)  ; 41
        (   80.58    62.44    28.00     0.65)  ; 42
        (   80.96    62.71    28.00     0.65)  ; 43
        (   81.15    62.71    28.27     0.65)  ; 44
        (   81.79    62.42    28.60     0.65)  ; 45
        (   82.06    61.95    28.65     0.65)  ; 46
        (   82.25    61.85    28.64     0.65)  ; 47
        (   82.43    61.85    28.64     0.65)  ; 48
        (   82.62    61.75    28.99     0.65)  ; 49
        (   82.80    61.75    28.99     0.65)  ; 50
        (   83.45    61.74    29.31     0.65)  ; 51
        (   83.55    61.83    29.35     0.65)  ; 52
        (   83.74    62.01    29.35     0.65)  ; 53
        (   83.93    62.19    29.83     0.65)  ; 54
        (   84.12    62.47    30.01     0.65)  ; 55
        (   84.31    62.65    30.01     0.65)  ; 56
        (   85.05    62.64    30.01     0.65)  ; 57
        (   85.42    62.63    30.48     0.65)  ; 58
        (   86.07    62.53    30.55     0.65)  ; 59
        (   86.53    62.43    30.54     0.65)  ; 60
        (   86.99    62.14    30.56     0.65)  ; 61
        (   87.27    62.14    31.13     0.65)  ; 62
        (   87.83    62.31    31.20     0.65)  ; 63
        (   87.83    62.41    31.20     0.65)  ; 64
        (   88.02    62.50    31.24     0.65)  ; 65
        (   88.11    62.49    31.94     0.65)  ; 66
        (   88.49    62.77    31.94     0.65)  ; 67
        (   88.68    62.86    32.11     0.65)  ; 68
        (   88.86    62.85    32.42     0.65)  ; 69
        (   89.14    62.85    32.63     0.65)  ; 70
        (   89.51    62.84    32.63     0.65)  ; 71
        (   89.89    63.02    32.95     0.65)  ; 72
        (   89.99    63.30    33.31     0.65)  ; 73
        (   90.08    63.58    33.33     0.65)  ; 74
        (   90.37    63.85    33.33     0.65)  ; 75
        (   90.37    63.85    33.56     0.65)  ; 76
