;	V3 text file written for MicroBrightField products.
  (  968.50   922.33   162.44     9.30)  ;  1, 197
  (  977.80   922.33   162.44     9.30)  ;  1, 198
  ( 1042.92   920.01   162.44     9.30)  ;  1, 199
  ( 1052.22   920.01   162.44     9.30)  ;  1, 200
  ( 1080.13   920.01   162.44     9.30)  ;  1, 201
  ( 1087.11   920.01   162.44     9.30)  ;  1, 202
  ( 1117.34   924.66   162.44     9.30)  ;  1, 203
  ( 1126.64   924.66   162.44     9.30)  ;  1, 204
  ( 1152.22   931.64   162.44     9.30)  ;  1, 205
  ( 1177.80   938.61   162.44     9.30)  ;  1, 206
  ( 1191.76   943.26   162.44     9.30)  ;  1, 207
  ( 1208.03   947.92   162.44     9.30)  ;  1, 208
  ( 1215.01   952.57   162.44     9.30)  ;  1, 209
  ( 1242.92   959.54   162.44     9.30)  ;  1, 210
  ( 1247.57   961.87   162.44     9.30)  ;  1, 211
  ( 1273.15   968.85   162.44     9.30)  ;  1, 212
  ( 1287.10   973.50   162.44     9.30)  ;  1, 213
  ( 1312.68   978.15   162.44     9.30)  ;  1, 214
  ( 1321.99   978.15   162.44     9.30)  ;  1, 215
  ( 1328.96   982.80   162.44     9.30)  ;  1, 216
  ( 1340.59   985.12   162.44     9.30)  ;  1, 217
  ( 1361.52   992.10   162.44     9.30)  ;  1, 218
  ( 1387.10   999.08   162.44     9.30)  ;  1, 219
  ( 1405.71  1003.73   162.44     9.30)  ;  1, 220
  ( 1415.01  1006.05   162.44     9.30)  ;  1, 221
  ( 1421.99  1010.71   162.44     9.30)  ;  1, 222
  ( 1426.64  1013.03   162.44     9.30)  ;  1, 223
  ( 1445.24  1020.01   162.44     9.30)  ;  1, 224
  ( 1470.82  1026.98   162.44     9.30)  ;  1, 225
  ( 1489.43  1033.96   162.44     9.30)  ;  1, 226
  ( 1508.03  1038.61   162.44     9.30)  ;  1, 227
  ( 1526.64  1045.59   162.44     9.30)  ;  1, 228
  ( 1540.59  1047.91   162.44     9.30)  ;  1, 229
  ( 1554.54  1050.24   162.44     9.30)  ;  1, 230
  ( 1563.84  1052.57   162.44     9.30)  ;  1, 231
  ( 1570.82  1052.57   162.44     9.30)  ;  1, 232
  ( 1577.80  1052.57   162.44     9.30)  ;  1, 233
  ( 1601.05  1052.57   162.44     9.30)  ;  1, 234
  ( 1605.70  1052.57   162.44     9.30)  ;  1, 235
  ( 1640.59  1052.57   162.44     9.30)  ;  1, 236
  ( 1661.87  1060.27   162.44     9.30)  ;  1, 237
  ( 1685.13  1060.27   162.44     9.30)  ;  1, 238
  ( 1689.78  1060.27   162.44     9.30)  ;  1, 239
  ( 1696.76  1060.27   162.44     9.30)  ;  1, 240
  ( 1710.71  1060.27   162.44     9.30)  ;  1, 241
  ( 1717.69  1060.27   162.44     9.30)  ;  1, 242
  ( 1738.62  1060.27   162.44     9.30)  ;  1, 243
  ( 1759.55  1060.27   162.44     9.30)  ;  1, 244
  ( 1773.50  1062.59   162.44     9.30)  ;  1, 245
  ( 1789.78  1064.92   162.44     9.30)  ;  1, 246
  ( 1806.06  1069.57   162.44     9.30)  ;  1, 247
  ( 1820.01  1076.55   162.44     9.30)  ;  1, 248
  ( 1836.29  1076.55   162.44     9.30)  ;  1, 249
  ( 1854.89  1078.87   162.44     9.30)  ;  1, 250
  ( 1868.85  1078.87   162.44     9.30)  ;  1, 251
  ( 1885.13  1081.20   162.44     9.30)  ;  1, 252
  ( 1901.40  1083.52   162.44     9.30)  ;  1, 253
  ( 1915.36  1085.85   162.44     9.30)  ;  1, 254
  ( 1933.96  1088.18   162.44     9.30)  ;  1, 255
  ( 1954.89  1092.83   162.44     9.30)  ;  1, 256
  ( 1975.82  1095.15   162.44     9.30)  ;  1, 257
  ( 1999.08  1097.48   162.44     9.30)  ;  1, 258
  ( 2010.71  1102.13   162.44     9.30)  ;  1, 259
  ( 2026.98  1106.78   162.44     9.30)  ;  1, 260
  ( 2052.57  1109.11   162.44     9.30)  ;  1, 261
  ( 2066.52  1111.43   162.44     9.30)  ;  1, 262
  ( 2068.84  1111.43   162.44     9.30)  ;  1, 263
  ( 2073.50  1123.06   162.44     9.30)  ;  1, 264
  ( 2075.82  1125.39   162.44     9.30)  ;  1, 265
  ( 2080.47  1134.69   162.44     9.30)  ;  1, 266
  ( 2092.10  1141.66   162.44     9.30)  ;  1, 267
  ( 2101.40  1146.32   162.44     9.30)  ;  1, 268
  ( 2103.73  1146.32   162.44     9.30)  ;  1, 269
  ( 2113.03  1150.97   162.44     9.30)  ;  1, 270
  ( 2133.96  1153.29   162.44     9.30)  ;  1, 271
  ( 2140.94  1157.94   162.44     9.30)  ;  1, 272
  ( 2152.56  1160.27   162.44     9.30)  ;  1, 273
  ( 2161.87  1167.25   162.44     9.30)  ;  1, 274
  ( 2164.19  1176.55   162.44     9.30)  ;  1, 275
  ( 2173.49  1188.18   162.44     9.30)  ;  1, 276
  ( 2175.82  1192.83   162.44     9.30)  ;  1, 277
  ( 2175.82  1195.15   162.44     9.30)  ;  1, 278
  ( 2180.47  1199.80   162.44     9.30)  ;  1, 279
  ( 2189.77  1209.11   162.44     9.30)  ;  1, 280
  ( 2194.43  1218.41   162.44     9.30)  ;  1, 281
  ( 2213.03  1225.38   162.44     9.30)  ;  1, 282
  ( 2220.01  1230.04   162.44     9.30)  ;  1, 283
  ( 2226.98  1232.36   162.44     9.30)  ;  1, 284
  ( 2252.56  1239.34   162.44     9.30)  ;  1, 285
  ( 2285.12  1239.34   162.44     9.30)  ;  1, 286
  ( 2324.66  1246.31   162.44     9.30)  ;  1, 287
  ( 2340.94  1239.34   162.44     9.30)  ;  1, 288
  ( 2343.26  1239.34   162.44     9.30)  ;  1, 289
  ( 2354.89  1237.01   162.44     9.30)  ;  1, 290
  ( 2399.07  1248.64   162.44     9.30)  ;  1, 291
  ( 2433.96  1248.64   162.44     9.30)  ;  1, 292
  ( 2464.19  1248.64   162.44     9.30)  ;  1, 293
  ( 2475.82  1239.34   162.44     9.30)  ;  1, 294
  ( 2492.10  1239.34   162.44     9.30)  ;  1, 295
  ( 2524.65  1239.34   162.44     9.30)  ;  1, 296
  ( 2545.58  1230.04   162.44     9.30)  ;  1, 297
  ( 2552.56  1230.04   162.44     9.30)  ;  1, 298
  ( 2575.82  1227.71   162.44     9.30)  ;  1, 299
  ( 2608.37  1202.13   162.44     9.30)  ;  1, 300
  ( 2626.98  1197.48   162.44     9.30)  ;  1, 301
  ( 2715.35  1181.20   162.44     9.30)  ;  1, 302
  ( 2717.68  1181.20   162.44     9.30)  ;  1, 303
  ( 2733.95  1181.20   162.44     9.30)  ;  1, 304
  ( 2754.88  1178.87   162.44     9.30)  ;  1, 305
  ( 2785.12  1178.87   162.44     9.30)  ;  1, 306
  ( 2792.09  1171.90   162.44     9.30)  ;  1, 307
  ( 2799.07  1171.90   162.44     9.30)  ;  1, 308
  ( 2822.33  1169.57   162.44     9.30)  ;  1, 309
  ( 2847.91  1167.25   162.44     9.30)  ;  1, 310
  ( 2875.81  1167.25   162.44     9.30)  ;  1, 311
  ( 2906.05  1164.92   162.44     9.30)  ;  1, 312
  ( 2945.58  1160.27   162.44     9.30)  ;  1, 313
  ( 2933.95  1157.94   162.44     9.30)  ;  1, 314
  ( 3050.23  1167.25   162.44     9.30)  ;  1, 315
  ( 3075.81  1160.27   162.44     9.30)  ;  1, 316
  ( 3094.42  1146.32   162.44     9.30)  ;  1, 317
  ( 3101.39  1137.01   162.44     9.30)  ;  1, 318
  ( 3103.72  1125.39   162.44     9.30)  ;  1, 319
  ( 3099.07  1102.13   162.44     9.30)  ;  1, 320
  ( 3085.11  1081.20   162.44     9.30)  ;  1, 321
  ( 3080.46  1078.87   162.44     9.30)  ;  1, 322
  ( 3045.58  1060.27   162.44     9.30)  ;  1, 323
  ( 3022.32  1037.01   162.44     9.30)  ;  1, 324
  ( 3017.67  1032.36   162.44     9.30)  ;  1, 325
  ( 3001.39  1013.76   162.44     9.30)  ;  1, 326
  ( 3001.39  1006.78   162.44     9.30)  ;  1, 327
  ( 3017.67   999.80   162.44     9.30)  ;  1, 328
  ( 3050.23   999.80   162.44     9.30)  ;  1, 329
  ( 3061.86  1002.13   162.44     9.30)  ;  1, 330
  ( 3071.16  1013.76   162.44     9.30)  ;  1, 331
  ( 3092.09  1027.71   162.44     9.30)  ;  1, 332
  ( 3106.04  1032.36   162.44     9.30)  ;  1, 333
  ( 3131.62  1050.97   162.44     9.30)  ;  1, 334
  ( 3138.60  1055.62   162.44     9.30)  ;  1, 335
  ( 3152.55  1067.25   162.44     9.30)  ;  1, 336
  ( 3157.21  1069.57   162.44     9.30)  ;  1, 337
  ( 3187.44  1067.25   162.44     9.30)  ;  1, 338
  ( 3222.68  1051.71   162.44     9.30)  ;  1, 339
  ( 3269.19  1042.41   162.44     9.30)  ;  1, 340
  ( 3273.84  1037.76   162.44     9.30)  ;  1, 341
  ( 3285.47  1035.43   162.44     9.30)  ;  1, 342
  ( 3350.58  1014.50   162.44     9.30)  ;  1, 343
  ( 3411.05   979.62   162.44     9.30)  ;  1, 344
  ( 3455.23   972.64   162.44     9.30)  ;  1, 345
  ( 3480.81   965.67   162.44     9.30)  ;  1, 346
  ( 3513.37   961.02   162.44     9.30)  ;  1, 347
  ( 3531.97   958.69   162.44     9.30)  ;  1, 348
  ( 3573.83   951.71   162.44     9.30)  ;  1, 349
  ( 3580.81   949.39   162.44     9.30)  ;  1, 350
  ( 3659.88   905.20   162.44     9.30)  ;  1, 351
  ( 3669.18   898.23   162.44     9.30)  ;  1, 352
  ( 3678.48   898.23   162.44     9.30)  ;  1, 353
  ( 3701.74   891.25   162.44     9.30)  ;  1, 354
  ( 3713.37   886.60   162.44     9.30)  ;  1, 355
  ( 3745.93   874.97   162.44     9.30)  ;  1, 356
  ( 3766.86   861.02   162.44     9.30)  ;  1, 357
  ( 3780.81   861.02   162.44     9.30)  ;  1, 358
  ( 3804.06   858.69   162.44     9.30)  ;  1, 359
  ( 3820.34   847.06   162.44     9.30)  ;  1, 360
  ( 3824.99   847.06   162.44     9.30)  ;  1, 361
  ( 3841.27   837.76   162.44     9.30)  ;  1, 362
  ( 3848.25   833.11   162.44     9.30)  ;  1, 363
  ( 3880.81   809.85   162.44     9.30)  ;  1, 364
  ( 3906.39   802.88   162.44     9.30)  ;  1, 365
  ( 3911.04   802.88   162.44     9.30)  ;  1, 366
  ( 3941.27   798.23   162.44     9.30)  ;  1, 367
  ( 3985.46   788.92   162.44     9.30)  ;  1, 368
  ( 4008.71   786.60   162.44     9.30)  ;  1, 369
  ( 4031.97   781.95   162.44     9.30)  ;  1, 370
  ( 4064.53   772.64   162.44     9.30)  ;  1, 371
  ( 4076.16   770.32   162.44     9.30)  ;  1, 372
  ( 4097.08   770.32   162.44     9.30)  ;  1, 373
  ( 4124.99   761.02   162.44     9.30)  ;  1, 374
  ( 4178.48   754.04   162.44     9.30)  ;  1, 375
  ( 4211.04   735.44   162.44     9.30)  ;  1, 376
  ( 4227.32   730.78   162.44     9.30)  ;  1, 377
  ( 4250.57   721.48   162.44     9.30)  ;  1, 378
  ( 4290.11   693.58   162.44     9.30)  ;  1, 379
  ( 4306.39   688.92   162.44     9.30)  ;  1, 380
  ( 4327.31   670.32   162.44     9.30)  ;  1, 381
  ( 4348.25   658.69   162.44     9.30)  ;  1, 382
  ( 4362.20   649.39   162.44     9.30)  ;  1, 383
  ( 4383.13   628.46   162.44     9.30)  ;  1, 384
  ( 4394.76   621.48   162.44     9.30)  ;  1, 385
  ( 4411.04   609.85   162.44     9.30)  ;  1, 386
  ( 4445.92   579.62   162.44     9.30)  ;  1, 387
  ( 4450.57   574.97   162.44     9.30)  ;  1, 388
  ( 4459.87   572.65   162.44     9.30)  ;  1, 389
  ( 4471.50   565.67   162.44     9.30)  ;  1, 390
  ( 4499.41   523.81   162.44     9.30)  ;  1, 391
  ( 4501.73   509.86   162.44     9.30)  ;  1, 392
  ( 4504.06   507.53   162.44     9.30)  ;  1, 393
  ( 4515.69   498.23   162.44     9.30)  ;  1, 394
  ( 4520.34   498.23   162.44     9.30)  ;  1, 395
  ( 4543.59   486.60   162.44     9.30)  ;  1, 396
  ( 4557.54   470.32   162.44     9.30)  ;  1, 397
  ( 4569.17   467.99   162.44     9.30)  ;  1, 398
  ( 4580.80   451.72   162.44     9.30)  ;  1, 399
  ( 4590.10   437.76   162.44     9.30)  ;  1, 400
  ( 4604.06   426.13   162.44     9.30)  ;  1, 401
  ( 4620.33   412.18   162.44     9.30)  ;  1, 402
  ( 4631.96   395.90   162.44     9.30)  ;  1, 403
  ( 4634.29   395.90   162.44     9.30)  ;  1, 404
  ( 4636.61   386.60   162.44     9.30)  ;  1, 405
  ( 4643.59   379.62   162.44     9.30)  ;  1, 406
  ( 4648.24   379.62   162.44     9.30)  ;  1, 407
  ( 4657.54   374.97   162.44     9.30)  ;  1, 408
  ( 4664.52   374.97   162.44     9.30)  ;  1, 409
  ( 4669.17   374.97   162.44     9.30)  ;  1, 410
  ( 4676.15   370.32   162.44     9.30)  ;  1, 411
  ( 4683.13   368.00   162.44     9.30)  ;  1, 412
  ( 4687.78   363.34   162.44     9.30)  ;  1, 413
  ( 4711.03   354.04   162.44     9.30)  ;  1, 414
  ( 4713.36   354.04   162.44     9.30)  ;  1, 415
  ( 4739.27   322.28   162.44     9.30)  ;  1, 416
  ( 4739.27   312.98   162.44     9.30)  ;  1, 417
  ( 4743.92   308.33   162.44     9.30)  ;  1, 418
  ( 4776.48   257.17   162.44     9.30)  ;  1, 419
  ( 4781.13   252.52   162.44     9.30)  ;  1, 420
  ( 4799.74   243.22   162.44     9.30)  ;  1, 421
  ( 4834.62   217.63   162.44     9.30)  ;  1, 422
  ( 4860.20   189.73   162.44     9.30)  ;  1, 423
  ( 4874.16   187.40   162.44     9.30)  ;  1, 424
  ( 4892.76   178.10   162.44     9.30)  ;  1, 425
  ( 4911.36   157.17   162.44     9.30)  ;  1, 426
  ( 4934.62   145.54   162.44     9.30)  ;  1, 427
  ( 4957.88   136.24   162.44     9.30)  ;  1, 428
  ( 4976.48   119.96   162.44     9.30)  ;  1, 429
  ( 4983.46   119.96   162.44     9.30)  ;  1, 430
  ( 4985.78   117.63   162.44     9.30)  ;  1, 431
  ( 4992.76    99.03   162.44     9.30)  ;  1, 432
  ( 4969.50    99.03   162.44     9.30)  ;  1, 433
  ( 4967.18    96.70   162.44     9.30)  ;  1, 434
  ( 4967.18    85.08   162.44     9.30)  ;  1, 435
  ( 4971.83    66.47   162.44     9.30)  ;  1, 436
  ( 4978.81    64.15   162.44     9.30)  ;  1, 437
  ( 5004.39    45.54   162.44     9.30)  ;  1, 438
  ( 5020.67    12.98   162.44     9.30)  ;  1, 439
  ( 5016.01     6.01   162.44     9.30)  ;  1, 440
  ( 5006.71    -3.30   162.44     9.30)  ;  1, 441
  ( 4997.41    -3.30   162.44     9.30)  ;  1, 442
  ( 4969.50   -14.92   162.44     9.30)  ;  1, 443
  ( 4950.90   -38.18   162.44     9.30)  ;  1, 444
  ( 4941.60   -42.83   162.44     9.30)  ;  1, 445
  ( 4913.69   -61.43   162.44     9.30)  ;  1, 446
  ( 4906.71   -80.04   162.44     9.30)  ;  1, 447
  ( 4902.06  -105.62   162.44     9.30)  ;  1, 448
  ( 4890.44  -138.18   162.44     9.30)  ;  1, 449
  ( 4862.53  -214.92   162.44     9.30)  ;  1, 450
  ( 4853.23  -233.53   162.44     9.30)  ;  1, 451
  ( 4839.27  -266.09   162.44     9.30)  ;  1, 452
  ( 4832.30  -273.06   162.44     9.30)  ;  1, 453
  ( 4820.67  -359.11   162.44     9.30)  ;  1, 454
  ( 4818.34  -375.39   162.44     9.30)  ;  1, 455
  ( 4818.34  -426.55   162.44     9.30)  ;  1, 456
  ( 4818.34  -438.18   162.44     9.30)  ;  1, 457
  ( 4820.67  -473.06   162.44     9.30)  ;  1, 458
  ( 4820.67  -489.34   162.44     9.30)  ;  1, 459
  ( 4820.67  -514.92   162.44     9.30)  ;  1, 460
  ( 4818.77  -532.76   162.44     9.30)  ;  1, 461
  ( 4811.79  -556.02   162.44     9.30)  ;  1, 462
  ( 4809.46  -560.67   162.44     9.30)  ;  1, 463
  ( 4807.14  -576.95   162.44     9.30)  ;  1, 464
  ( 4807.14  -586.25   162.44     9.30)  ;  1, 465
  ( 4807.14  -609.51   162.44     9.30)  ;  1, 466
  ( 4807.14  -623.46   162.44     9.30)  ;  1, 467
  ( 4811.79  -649.04   162.44     9.30)  ;  1, 468
