;	V3 text file written for MicroBrightField products.
  ( 4116.54  3093.48   -10.80    32.56)  ;  1, 177
  ( 4153.75  3158.59   -10.80    32.56)  ;  1, 178
  ( 4175.14  3307.66   -10.80    32.56)  ;  1, 179
  ( 4237.93  3442.55   -10.80    32.56)  ;  1, 180
  ( 4249.56  3491.38   -10.80    32.56)  ;  1, 181
  ( 4256.53  3523.94   -10.80    32.56)  ;  1, 182
  ( 4286.76  3651.85   -10.80    32.56)  ;  1, 183
  ( 4286.76  3686.73   -10.80    32.56)  ;  1, 184
  ( 4298.39  3714.64   -10.80    32.56)  ;  1, 185
  ( 4323.97  3770.45   -10.80    32.56)  ;  1, 186
  ( 4337.93  3805.34   -10.80    32.56)  ;  1, 187
  ( 4356.53  3835.57   -10.80    32.56)  ;  1, 188
  ( 4389.09  3919.29   -10.80    32.56)  ;  1, 189
  ( 4398.39  3984.41   -10.80    32.56)  ;  1, 190
  ( 4407.69  4028.59   -10.80    32.56)  ;  1, 191
  ( 4407.69  4030.92   -10.80    32.56)  ;  1, 192
  ( 4407.69  4075.10   -10.80    32.56)  ;  1, 193
  ( 4423.97  4161.15   -10.80    32.56)  ;  1, 194
  ( 4436.03  4221.87   -10.80    32.56)  ;  1, 195
  ( 4461.61  4335.82   -10.80    32.56)  ;  1, 196
  ( 4470.92  4363.73   -10.80    32.56)  ;  1, 197
  ( 4498.82  4431.17   -10.80    32.56)  ;  1, 198
  ( 4563.94  4586.98   -10.80    32.56)  ;  1, 199
  ( 4584.87  4680.01   -10.80    32.56)  ;  1, 200
  ( 4598.82  4719.54   -10.80    32.56)  ;  1, 201
  ( 4605.80  4782.33   -10.80    32.56)  ;  1, 202
  ( 4633.70  4905.59   -10.80    32.56)  ;  1, 203
  ( 4633.70  4921.87   -10.80    32.56)  ;  1, 204
  ( 4647.66  4952.10   -10.80    32.56)  ;  1, 205
  ( 4647.66  4959.08   -10.80    32.56)  ;  1, 206
  ( 4666.26  5019.54   -10.80    32.56)  ;  1, 207
  ( 4666.26  5026.52   -10.80    32.56)  ;  1, 208
  ( 4663.94  5049.77   -10.80    32.56)  ;  1, 209
  ( 4652.31  5066.05   -10.80    32.56)  ;  1, 210
  ( 4643.01  5075.35   -10.80    32.56)  ;  1, 211
  ( 4603.47  5105.59   -10.80    32.56)  ;  1, 212
  ( 4589.52  5114.89   -10.80    32.56)  ;  1, 213
  ( 4580.22  5124.19   -10.80    32.56)  ;  1, 214
  ( 4578.33  5124.45   -10.80    32.56)  ;  1, 215
  ( 4564.38  5124.45   -10.80    32.56)  ;  1, 216
  ( 4520.19  5145.38   -10.80    32.56)  ;  1, 217
  ( 4441.12  5175.62   -10.80    32.56)  ;  1, 218
  ( 4401.59  5187.24   -10.80    32.56)  ;  1, 219
  ( 4392.28  5194.22   -10.80    32.56)  ;  1, 220
  ( 4345.77  5233.76   -10.80    32.56)  ;  1, 221
  ( 4322.52  5247.71   -10.80    32.56)  ;  1, 222
  ( 4313.21  5257.01   -10.80    32.56)  ;  1, 223
  ( 4106.24  5282.59   -10.80    32.56)  ;  1, 224
  ( 4073.68  5284.92   -10.80    32.56)  ;  1, 225
  ( 4022.52  5301.20   -10.80    32.56)  ;  1, 226
  ( 3987.64  5317.48   -10.80    32.56)  ;  1, 227
  ( 3938.80  5333.76   -10.80    32.56)  ;  1, 228
  ( 3903.92  5340.73   -10.80    32.56)  ;  1, 229
  ( 3850.43  5357.01   -10.80    32.56)  ;  1, 230
  ( 3752.76  5375.62   -10.80    32.56)  ;  1, 231
  ( 3692.29  5394.22   -10.80    32.56)  ;  1, 232
  ( 3662.06  5396.55   -10.80    32.56)  ;  1, 233
  ( 3569.04  5419.80   -10.80    32.56)  ;  1, 234
  ( 3445.78  5450.03   -10.80    32.56)  ;  1, 235
  ( 3350.43  5470.96   -10.80    32.56)  ;  1, 236
  ( 3255.09  5498.87   -10.80    32.56)  ;  1, 237
  ( 3182.99  5510.50   -10.80    32.56)  ;  1, 238
  ( 3120.20  5522.13   -10.80    32.56)  ;  1, 239
  ( 3115.55  5522.13   -10.80    32.56)  ;  1, 240
  ( 3029.51  5554.69   -10.80    32.56)  ;  1, 241
  ( 2869.54  5654.95   -10.80    32.56)  ;  1, 242
  ( 2764.89  5708.44   -10.80    32.56)  ;  1, 243
  ( 2678.84  5738.67   -10.80    32.56)  ;  1, 244
  ( 2348.62  5824.72   -10.80    32.56)  ;  1, 245
  ( 2320.71  5834.02   -10.80    32.56)  ;  1, 246
  ( 2271.87  5838.67   -10.80    32.56)  ;  1, 247
  ( 2143.97  5871.23   -10.80    32.56)  ;  1, 248
  ( 1967.22  5903.79   -10.80    32.56)  ;  1, 249
  ( 1920.71  5917.74   -10.80    32.56)  ;  1, 250
  ( 1874.20  5938.67   -10.80    32.56)  ;  1, 251
  ( 1839.32  5952.63   -10.80    32.56)  ;  1, 252
  ( 1788.16  5968.91   -10.80    32.56)  ;  1, 253
  ( 1678.86  5975.88   -10.80    32.56)  ;  1, 254
  ( 1664.90  5978.21   -10.80    32.56)  ;  1, 255
  ( 1632.34  5987.51   -10.80    32.56)  ;  1, 256
  ( 1557.93  5987.51   -10.80    32.56)  ;  1, 257
  ( 1506.76  6001.46   -10.80    32.56)  ;  1, 258
  ( 1504.44  6001.46   -10.80    32.56)  ;  1, 259
  ( 1484.02  6020.31   -10.80    32.56)  ;  1, 260
  ( 1463.09  6034.26   -10.80    32.56)  ;  1, 261
  ( 1395.65  6052.87   -10.80    32.56)  ;  1, 262
  ( 1253.79  6069.15   -10.80    32.56)  ;  1, 263
  ( 1111.94  6101.70   -10.80    32.56)  ;  1, 264
  ( 1039.84  6113.33   -10.80    32.56)  ;  1, 265
  (  967.75  6136.59   -10.80    32.56)  ;  1, 266
  (  946.82  6143.56   -10.80    32.56)  ;  1, 267
  (  816.59  6166.82   -10.80    32.56)  ;  1, 268
  (  809.61  6166.82   -10.80    32.56)  ;  1, 269
  (  677.06  6178.45   -10.80    32.56)  ;  1, 270
  (  621.24  6176.12   -10.80    32.56)  ;  1, 271
  (  609.61  6171.47   -10.80    32.56)  ;  1, 272
  (  553.80  6111.01   -10.80    32.56)  ;  1, 273
  (  537.52  6099.38   -10.80    32.56)  ;  1, 274
  (  509.62  6078.45   -10.80    32.56)  ;  1, 275
  (  446.83  6031.94   -10.80    32.56)  ;  1, 276
  (  432.87  6022.63   -10.80    32.56)  ;  1, 277
  (  414.27  5992.40   -10.80    32.56)  ;  1, 278
  (  386.36  5959.84   -10.80    32.56)  ;  1, 279
  (  344.50  5908.68   -10.80    32.56)  ;  1, 280
  (  302.64  5855.19   -10.80    32.56)  ;  1, 281
  (  286.36  5827.29   -10.80    32.56)  ;  1, 282
  (  270.08  5804.03   -10.80    32.56)  ;  1, 283
  (  235.20  5736.59   -10.80    32.56)  ;  1, 284
  (  216.60  5706.36   -10.80    32.56)  ;  1, 285
  (  200.32  5690.08   -10.80    32.56)  ;  1, 286
  (  167.76  5634.26   -10.80    32.56)  ;  1, 287
  (  137.53  5583.10   -10.80    32.56)  ;  1, 288
  (  111.95  5543.57   -10.80    32.56)  ;  1, 289
  (   79.39  5513.33   -10.80    32.56)  ;  1, 290
  (   46.83  5490.08   -10.80    32.56)  ;  1, 291
  (  -22.94  5457.52   -10.80    32.56)  ;  1, 292
  (  -29.91  5450.54   -10.80    32.56)  ;  1, 293
  (  -34.05  5448.53   -10.80    32.56)  ;  1, 294
  (  -61.95  5392.72   -10.80    32.56)  ;  1, 295
  (  -96.84  5343.88   -10.80    32.56)  ;  1, 296
  ( -124.74  5313.65   -10.80    32.56)  ;  1, 297
  ( -157.30  5271.79   -10.80    32.56)  ;  1, 298
  ( -164.28  5264.81   -10.80    32.56)  ;  1, 299
  ( -254.97  5148.53   -10.80    32.56)  ;  1, 300
  ( -273.58  5132.25   -10.80    32.56)  ;  1, 301
  ( -301.49  5099.69   -10.80    32.56)  ;  1, 302
  ( -378.23  4999.69   -10.80    32.56)  ;  1, 303
  ( -406.14  4967.14   -10.80    32.56)  ;  1, 304
  ( -431.72  4932.25   -10.80    32.56)  ;  1, 305
  ( -452.65  4915.97   -10.80    32.56)  ;  1, 306
  ( -496.83  4860.16   -10.80    32.56)  ;  1, 307
  ( -517.76  4839.23   -10.80    32.56)  ;  1, 308
  ( -592.18  4746.21   -10.80    32.56)  ;  1, 309
  ( -617.76  4697.37   -10.80    32.56)  ;  1, 310
  ( -622.41  4697.37   -10.80    32.56)  ;  1, 311
  ( -661.95  4632.25   -10.80    32.56)  ;  1, 312
  ( -696.83  4571.79   -10.80    32.56)  ;  1, 313
  ( -738.69  4490.39   -10.80    32.56)  ;  1, 314
  ( -768.43  4472.10   -10.80    32.56)  ;  1, 315
  ( -819.59  4411.63   -10.80    32.56)  ;  1, 316
  ( -917.26  4300.01   -10.80    32.56)  ;  1, 317
  ( -973.08  4225.59   -10.80    32.56)  ;  1, 318
  (-1035.87  4169.78   -10.80    32.56)  ;  1, 319
  (-1063.77  4151.17   -10.80    32.56)  ;  1, 320
  (-1126.56  4100.01   -10.80    32.56)  ;  1, 321
  (-1159.12  4079.08   -10.80    32.56)  ;  1, 322
  (-1214.93  4051.17   -10.80    32.56)  ;  1, 323
  (-1268.42  4020.94   -10.80    32.56)  ;  1, 324
  (-1321.91  3990.71   -10.80    32.56)  ;  1, 325
  (-1417.26  3934.89   -10.80    32.56)  ;  1, 326
  (-1459.12  3913.96   -10.80    32.56)  ;  1, 327
  (-1505.63  3865.13   -10.80    32.56)  ;  1, 328
  (-1568.42  3811.64   -10.80    32.56)  ;  1, 329
  (-1617.26  3772.10   -10.80    32.56)  ;  1, 330
  (-1619.58  3772.10   -10.80    32.56)  ;  1, 331
  (-1633.53  3755.82   -10.80    32.56)  ;  1, 332
  (-1673.07  3683.73   -10.80    32.56)  ;  1, 333
  (-1712.60  3630.24   -10.80    32.56)  ;  1, 334
  (-1728.88  3593.03   -10.80    32.56)  ;  1, 335
  (-1756.79  3548.85   -10.80    32.56)  ;  1, 336
  (-1777.72  3516.29   -10.80    32.56)  ;  1, 337
  (-1779.52  3516.60   -10.80    32.56)  ;  1, 338
  (-1791.15  3502.65   -10.80    32.56)  ;  1, 339
  (-1807.43  3465.44   -10.80    32.56)  ;  1, 340
  (-1860.92  3391.02   -10.80    32.56)  ;  1, 341
  (-1900.45  3321.26   -10.80    32.56)  ;  1, 342
  (-1979.52  3174.75   -10.80    32.56)  ;  1, 343
  (-2014.40  3125.91   -10.80    32.56)  ;  1, 344
  (-2051.61  3072.42   -10.80    32.56)  ;  1, 345
  (-2100.45  2984.05   -10.80    32.56)  ;  1, 346
  (-2100.45  2977.07   -10.80    32.56)  ;  1, 347
  (-2135.33  2921.26   -10.80    32.56)  ;  1, 348
  (-2160.91  2872.42   -10.80    32.56)  ;  1, 349
  (-2193.47  2818.93   -10.80    32.56)  ;  1, 350
  (-2235.33  2746.84   -10.80    32.56)  ;  1, 351
  (-2260.91  2707.31   -10.80    32.56)  ;  1, 352
  (-2288.82  2658.47   -10.80    32.56)  ;  1, 353
  (-2307.42  2614.28   -10.80    32.56)  ;  1, 354
  (-2372.54  2523.59   -10.80    32.56)  ;  1, 355
  (-2381.35  2512.28   -10.80    32.56)  ;  1, 356
  (-2399.95  2465.77   -10.80    32.56)  ;  1, 357
  (-2413.91  2437.86   -10.80    32.56)  ;  1, 358
  (-2434.84  2386.70   -10.80    32.56)  ;  1, 359
  (-2488.32  2219.25   -10.80    32.56)  ;  1, 360
  (-2502.28  2184.37   -10.80    32.56)  ;  1, 361
  (-2520.88  2149.49   -10.80    32.56)  ;  1, 362
  (-2574.37  2002.98   -10.80    32.56)  ;  1, 363
  (-2644.14  1856.47   -10.80    32.56)  ;  1, 364
  (-2692.97  1765.77   -10.80    32.56)  ;  1, 365
  (-2704.60  1749.49   -10.80    32.56)  ;  1, 366
  (-2709.25  1742.51   -10.80    32.56)  ;  1, 367
  (-2718.55  1723.91   -10.80    32.56)  ;  1, 368
  (-2730.18  1700.65   -10.80    32.56)  ;  1, 369
  (-2744.14  1668.09   -10.80    32.56)  ;  1, 370
  (-2767.39  1596.00   -10.80    32.56)  ;  1, 371
  (-2772.04  1591.35   -10.80    32.56)  ;  1, 372
  (-2806.93  1535.54   -10.80    32.56)  ;  1, 373
  (-2808.77  1533.53   -10.80    32.56)  ;  1, 374
  (-2822.73  1500.97   -10.80    32.56)  ;  1, 375
  (-2829.70  1447.48   -10.80    32.56)  ;  1, 376
  (-2836.68  1310.27   -10.80    32.56)  ;  1, 377
  (-2834.35  1275.39   -10.80    32.56)  ;  1, 378
  (-2801.79  1194.00   -10.80    32.56)  ;  1, 379
  (-2780.86  1161.44   -10.80    32.56)  ;  1, 380
  (-2757.61  1114.93   -10.80    32.56)  ;  1, 381
  (-2739.00  1084.69   -10.80    32.56)  ;  1, 382
  (-2718.07  1042.83   -10.80    32.56)  ;  1, 383
  (-2680.87   998.65   -10.80    32.56)  ;  1, 384
  (-2652.96   977.72   -10.80    32.56)  ;  1, 385
  (-2632.03   970.74   -10.80    32.56)  ;  1, 386
  (-2604.12   940.51   -10.80    32.56)  ;  1, 387
  (-2583.19   914.93   -10.80    32.56)  ;  1, 388
  (-2525.05   863.76   -10.80    32.56)  ;  1, 389
  (-2511.10   847.49   -10.80    32.56)  ;  1, 390
  (-2457.61   794.00   -10.80    32.56)  ;  1, 391
  (-2404.13   749.81   -10.80    32.56)  ;  1, 392
  (-2394.82   747.49   -10.80    32.56)  ;  1, 393
  (-2376.22   735.86   -10.80    32.56)  ;  1, 394
  (-2329.71   680.04   -10.80    32.56)  ;  1, 395
  (-2301.80   619.58   -10.80    32.56)  ;  1, 396
  (-2287.85   603.30   -10.80    32.56)  ;  1, 397
  (-2243.66   568.42   -10.80    32.56)  ;  1, 398
  (-2182.73   508.24   -10.80    32.56)  ;  1, 399
  (-2140.87   424.52   -10.80    32.56)  ;  1, 400
  (-2105.99   380.33   -10.80    32.56)  ;  1, 401
  (-2089.71   368.71   -10.80    32.56)  ;  1, 402
  (-2052.50   340.80   -10.80    32.56)  ;  1, 403
  (-2036.22   322.19   -10.80    32.56)  ;  1, 404
  (-2015.29   303.59   -10.80    32.56)  ;  1, 405
  (-1929.25   252.43   -10.80    32.56)  ;  1, 406
  (-1915.29   231.50   -10.80    32.56)  ;  1, 407
  (-1880.41   191.96   -10.80    32.56)  ;  1, 408
  (-1822.27   129.17   -10.80    32.56)  ;  1, 409
  (-1796.69   101.26   -10.80    32.56)  ;  1, 410
  (-1764.13    64.06   -10.80    32.56)  ;  1, 411
  (-1717.62    31.50   -10.80    32.56)  ;  1, 412
  (-1685.06     1.27   -10.80    32.56)  ;  1, 413
  (-1664.13   -17.34   -10.80    32.56)  ;  1, 414
  (-1575.76   -68.50   -10.80    32.56)  ;  1, 415
  (-1519.95  -119.66   -10.80    32.56)  ;  1, 416
  (-1461.81  -159.20   -10.80    32.56)  ;  1, 417
  (-1396.69  -182.46   -10.80    32.56)  ;  1, 418
  (-1361.81  -201.06   -10.80    32.56)  ;  1, 419
  (-1308.32  -252.22   -10.80    32.56)  ;  1, 420
  (-1278.09  -275.48   -10.80    32.56)  ;  1, 421
  (-1247.86  -301.06   -10.80    32.56)  ;  1, 422
  (-1175.77  -361.52   -10.80    32.56)  ;  1, 423
  (-1129.25  -394.08   -10.80    32.56)  ;  1, 424
  (-1126.47  -407.75   -10.80    32.56)  ;  1, 425
  (-1093.91  -458.91   -10.80    32.56)  ;  1, 426
  (-1084.61  -472.86   -10.80    32.56)  ;  1, 427
  (-1056.70  -507.75   -10.80    32.56)  ;  1, 428
  (-1038.10  -531.00   -10.80    32.56)  ;  1, 429
  (-1021.82  -535.66   -10.80    32.56)  ;  1, 430
  (-1007.87  -542.63   -10.80    32.56)  ;  1, 431
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -9.76    -2.33     0.00     1.02)  ;  2, 1
  (   -9.66    -0.56     0.00     1.02)  ;  2, 2
  (   -9.29     0.75     0.00     1.02)  ;  2, 3
  (   -9.29     0.93     0.00     1.02)  ;  2, 4
  (   -8.92     1.77     0.00     1.02)  ;  2, 5
  (   -8.64     2.80     0.00     1.02)  ;  2, 6
  (   -7.81     4.29     0.00     1.02)  ;  2, 7
  (   -6.23     7.09     0.00     1.02)  ;  2, 8
  (   -4.92     8.40     0.00     1.02)  ;  2, 9
  (   -4.27     9.33     0.00     1.02)  ;  2, 10
  (   -1.39    11.10     0.00     1.02)  ;  2, 11
