;	V3 text file written for MicroBrightField products.
  ( 4542.21  2844.83     0.00    44.19)  ;  1, 187
  ( 4518.95  2865.76     0.00    44.19)  ;  1, 188
  ( 4499.27  2921.03     0.00    44.19)  ;  1, 189
  ( 4473.69  2962.89     0.00    44.19)  ;  1, 190
  ( 4431.83  2995.45     0.00    44.19)  ;  1, 191
  ( 4417.88  3018.70     0.00    44.19)  ;  1, 192
  ( 4413.23  3025.68     0.00    44.19)  ;  1, 193
  ( 4380.67  3109.40     0.00    44.19)  ;  1, 194
  ( 4373.69  3118.70     0.00    44.19)  ;  1, 195
  ( 4364.39  3132.66     0.00    44.19)  ;  1, 196
  ( 4352.76  3144.28     0.00    44.19)  ;  1, 197
  ( 4341.13  3165.21     0.00    44.19)  ;  1, 198
  ( 4329.50  3190.80     0.00    44.19)  ;  1, 199
  ( 4313.23  3221.03     0.00    44.19)  ;  1, 200
  ( 4303.92  3232.66     0.00    44.19)  ;  1, 201
  ( 4294.62  3246.61     0.00    44.19)  ;  1, 202
  ( 4287.65  3260.56     0.00    44.19)  ;  1, 203
  ( 4276.02  3283.82     0.00    44.19)  ;  1, 204
  ( 4273.69  3290.79     0.00    44.19)  ;  1, 205
  ( 4252.76  3337.31     0.00    44.19)  ;  1, 206
  ( 4243.46  3351.26     0.00    44.19)  ;  1, 207
  ( 4231.83  3360.56     0.00    44.19)  ;  1, 208
  ( 4222.53  3381.49     0.00    44.19)  ;  1, 209
  ( 4206.25  3407.07     0.00    44.19)  ;  1, 210
  ( 4196.95  3423.35     0.00    44.19)  ;  1, 211
  ( 4187.65  3444.28     0.00    44.19)  ;  1, 212
  ( 4185.32  3530.33     0.00    44.19)  ;  1, 213
  ( 4183.00  3539.63     0.00    44.19)  ;  1, 214
  ( 4178.34  3551.26     0.00    44.19)  ;  1, 215
  ( 4166.72  3572.19     0.00    44.19)  ;  1, 216
  ( 4164.39  3574.51     0.00    44.19)  ;  1, 217
  ( 4159.74  3623.35     0.00    44.19)  ;  1, 218
  ( 4159.74  3630.33     0.00    44.19)  ;  1, 219
  ( 4159.74  3665.21     0.00    44.19)  ;  1, 220
  ( 4159.74  3669.86     0.00    44.19)  ;  1, 221
  ( 4162.06  3674.51     0.00    44.19)  ;  1, 222
  ( 4176.02  3667.54     0.00    44.19)  ;  1, 223
  ( 4189.97  3660.56     0.00    44.19)  ;  1, 224
  ( 4215.55  3662.89     0.00    44.19)  ;  1, 225
  ( 4231.83  3665.21     0.00    44.19)  ;  1, 226
  ( 4245.79  3700.10     0.00    44.19)  ;  1, 227
  ( 4245.79  3718.70     0.00    44.19)  ;  1, 228
  ( 4238.81  3741.96     0.00    44.19)  ;  1, 229
  ( 4229.51  3753.58     0.00    44.19)  ;  1, 230
  ( 4212.20  3778.70     0.00    44.19)  ;  1, 231
  ( 4202.89  3797.30     0.00    44.19)  ;  1, 232
  ( 4186.62  3820.56     0.00    44.19)  ;  1, 233
  ( 4154.06  3894.97     0.00    44.19)  ;  1, 234
  ( 4149.41  3904.28     0.00    44.19)  ;  1, 235
  ( 4130.80  3939.16     0.00    44.19)  ;  1, 236
  ( 4112.20  3983.35     0.00    44.19)  ;  1, 237
  ( 4054.06  4060.09     0.00    44.19)  ;  1, 238
  ( 4044.76  4074.04     0.00    44.19)  ;  1, 239
  ( 4023.83  4099.63     0.00    44.19)  ;  1, 240
  ( 3993.59  4134.51     0.00    44.19)  ;  1, 241
  ( 3961.04  4185.67     0.00    44.19)  ;  1, 242
  ( 3947.08  4208.93     0.00    44.19)  ;  1, 243
  ( 3928.48  4243.81     0.00    44.19)  ;  1, 244
  ( 3926.15  4248.46     0.00    44.19)  ;  1, 245
  ( 3916.85  4260.09     0.00    44.19)  ;  1, 246
  ( 3905.22  4320.55     0.00    44.19)  ;  1, 247
  ( 3905.22  4322.88     0.00    44.19)  ;  1, 248
  ( 3886.62  4360.09     0.00    44.19)  ;  1, 249
  ( 3870.34  4385.67     0.00    44.19)  ;  1, 250
  ( 3837.78  4429.86     0.00    44.19)  ;  1, 251
  ( 3826.15  4448.46     0.00    44.19)  ;  1, 252
  ( 3816.85  4457.76     0.00    44.19)  ;  1, 253
  ( 3798.25  4494.97     0.00    44.19)  ;  1, 254
  ( 3798.25  4499.62     0.00    44.19)  ;  1, 255
  ( 3812.20  4504.27     0.00    44.19)  ;  1, 256
  ( 3823.83  4504.27     0.00    44.19)  ;  1, 257
  ( 3823.83  4506.60     0.00    44.19)  ;  1, 258
  ( 3828.48  4518.23     0.00    44.19)  ;  1, 259
  ( 3835.46  4532.18     0.00    44.19)  ;  1, 260
  ( 3849.41  4546.13     0.00    44.19)  ;  1, 261
  ( 3863.36  4560.09     0.00    44.19)  ;  1, 262
  ( 3868.01  4576.37     0.00    44.19)  ;  1, 263
  ( 3886.62  4608.93     0.00    44.19)  ;  1, 264
  ( 3886.62  4620.55     0.00    44.19)  ;  1, 265
  ( 3874.99  4660.09     0.00    44.19)  ;  1, 266
  ( 3861.04  4674.04     0.00    44.19)  ;  1, 267
  ( 3832.07  4703.80     0.00    44.19)  ;  1, 268
  ( 3792.53  4710.77     0.00    44.19)  ;  1, 269
  ( 3718.12  4734.03     0.00    44.19)  ;  1, 270
  ( 3692.53  4750.31     0.00    44.19)  ;  1, 271
  ( 3666.95  4766.59     0.00    44.19)  ;  1, 272
  ( 3629.74  4775.89     0.00    44.19)  ;  1, 273
  ( 3601.84  4780.54     0.00    44.19)  ;  1, 274
  ( 3592.54  4780.54     0.00    44.19)  ;  1, 275
  ( 3592.54  4782.87     0.00    44.19)  ;  1, 276
  ( 3571.61  4808.45     0.00    44.19)  ;  1, 277
  ( 3513.47  4857.29     0.00    44.19)  ;  1, 278
  ( 3490.21  4885.19     0.00    44.19)  ;  1, 279
  ( 3441.38  4943.33     0.00    44.19)  ;  1, 280
  ( 3404.17  4985.19     0.00    44.19)  ;  1, 281
  ( 3355.33  5047.98     0.00    44.19)  ;  1, 282
  ( 3350.68  5054.96     0.00    44.19)  ;  1, 283
  ( 3320.45  5117.75     0.00    44.19)  ;  1, 284
  ( 3304.17  5134.03     0.00    44.19)  ;  1, 285
  ( 3259.98  5157.28     0.00    44.19)  ;  1, 286
  ( 3236.73  5180.54     0.00    44.19)  ;  1, 287
  ( 3185.56  5241.00     0.00    44.19)  ;  1, 288
  ( 3159.98  5257.28     0.00    44.19)  ;  1, 289
  ( 3132.08  5275.89     0.00    44.19)  ;  1, 290
  ( 3111.15  5289.84     0.00    44.19)  ;  1, 291
  ( 3097.19  5303.79     0.00    44.19)  ;  1, 292
  ( 3048.36  5345.66     0.00    44.19)  ;  1, 293
  ( 2999.52  5387.52     0.00    44.19)  ;  1, 294
  ( 2920.45  5438.68     0.00    44.19)  ;  1, 295
  ( 2880.92  5452.63     0.00    44.19)  ;  1, 296
  ( 2848.36  5473.56     0.00    44.19)  ;  1, 297
  ( 2836.73  5480.54     0.00    44.19)  ;  1, 298
  ( 2813.47  5492.17     0.00    44.19)  ;  1, 299
  ( 2755.34  5515.42     0.00    44.19)  ;  1, 300
  ( 2666.96  5589.84     0.00    44.19)  ;  1, 301
  ( 2652.02  5607.92     0.00    44.19)  ;  1, 302
  ( 2647.37  5607.92     0.00    44.19)  ;  1, 303
  ( 2572.95  5621.87     0.00    44.19)  ;  1, 304
  ( 2538.07  5624.20     0.00    44.19)  ;  1, 305
  ( 2526.44  5633.50     0.00    44.19)  ;  1, 306
  ( 2463.65  5654.43     0.00    44.19)  ;  1, 307
  ( 2426.44  5675.36     0.00    44.19)  ;  1, 308
  ( 2389.23  5691.64     0.00    44.19)  ;  1, 309
  ( 2365.98  5691.64     0.00    44.19)  ;  1, 310
  ( 2286.91  5707.92     0.00    44.19)  ;  1, 311
  ( 2277.61  5733.50     0.00    44.19)  ;  1, 312
  ( 2259.00  5728.85     0.00    44.19)  ;  1, 313
  ( 2252.03  5728.85     0.00    44.19)  ;  1, 314
  ( 2212.49  5742.80     0.00    44.19)  ;  1, 315
  ( 2189.24  5747.45     0.00    44.19)  ;  1, 316
  ( 2186.91  5749.78     0.00    44.19)  ;  1, 317
  ( 2159.00  5749.78     0.00    44.19)  ;  1, 318
  ( 2031.10  5754.43     0.00    44.19)  ;  1, 319
  ( 2031.10  5756.76     0.00    44.19)  ;  1, 320
  ( 1996.21  5761.41     0.00    44.19)  ;  1, 321
  ( 1968.31  5759.08     0.00    44.19)  ;  1, 322
  ( 1963.66  5754.43     0.00    44.19)  ;  1, 323
  ( 1965.98  5712.57     0.00    44.19)  ;  1, 324
  ( 1982.26  5677.69     0.00    44.19)  ;  1, 325
  ( 1977.61  5673.04     0.00    44.19)  ;  1, 326
  ( 1935.75  5673.04     0.00    44.19)  ;  1, 327
  ( 1924.12  5680.01     0.00    44.19)  ;  1, 328
  ( 1886.91  5686.99     0.00    44.19)  ;  1, 329
  ( 1854.36  5696.29     0.00    44.19)  ;  1, 330
  ( 1835.75  5698.62     0.00    44.19)  ;  1, 331
  ( 1824.12  5707.92     0.00    44.19)  ;  1, 332
  ( 1759.01  5742.80     0.00    44.19)  ;  1, 333
  ( 1724.12  5710.24     0.00    44.19)  ;  1, 334
  ( 1719.47  5700.94     0.00    44.19)  ;  1, 335
  ( 1700.87  5631.18     0.00    44.19)  ;  1, 336
  ( 1693.89  5617.22     0.00    44.19)  ;  1, 337
  ( 1693.89  5612.57     0.00    44.19)  ;  1, 338
  ( 1684.59  5561.41     0.00    44.19)  ;  1, 339
  ( 1668.31  5519.55     0.00    44.19)  ;  1, 340
  ( 1663.66  5512.57     0.00    44.19)  ;  1, 341
  ( 1659.01  5475.36     0.00    44.19)  ;  1, 342
  ( 1647.38  5361.41     0.00    44.19)  ;  1, 343
  ( 1647.38  5342.80     0.00    44.19)  ;  1, 344
  ( 1661.33  5261.41     0.00    44.19)  ;  1, 345
  ( 1661.33  5252.11     0.00    44.19)  ;  1, 346
  ( 1668.31  5240.48     0.00    44.19)  ;  1, 347
  ( 1693.89  5189.32     0.00    44.19)  ;  1, 348
  ( 1696.22  5184.67     0.00    44.19)  ;  1, 349
  ( 1703.19  5142.81     0.00    44.19)  ;  1, 350
  ( 1703.19  5124.20     0.00    44.19)  ;  1, 351
  ( 1703.19  5091.64     0.00    44.19)  ;  1, 352
  ( 1659.01  5061.41     0.00    44.19)  ;  1, 353
  ( 1645.06  5040.48     0.00    44.19)  ;  1, 354
  ( 1628.78  5028.85     0.00    44.19)  ;  1, 355
  ( 1621.80  5012.57     0.00    44.19)  ;  1, 356
  ( 1626.45  4998.62     0.00    44.19)  ;  1, 357
  ( 1628.78  4968.39     0.00    44.19)  ;  1, 358
  ( 1640.40  4954.43     0.00    44.19)  ;  1, 359
  ( 1691.57  4905.60     0.00    44.19)  ;  1, 360
  ( 1712.50  4884.67     0.00    44.19)  ;  1, 361
  ( 1724.12  4880.02     0.00    44.19)  ;  1, 362
  ( 1735.75  4870.71     0.00    44.19)  ;  1, 363
  ( 1754.36  4847.46     0.00    44.19)  ;  1, 364
  ( 1765.98  4831.18     0.00    44.19)  ;  1, 365
  ( 1817.15  4759.09     0.00    44.19)  ;  1, 366
  ( 1817.15  4759.09     0.00    44.19)  ;  1, 367
  ( 1800.87  4784.67     0.00    44.19)  ;  1, 368
  ( 1768.31  4798.62     0.00    44.19)  ;  1, 369
  ( 1731.10  4833.50     0.00    44.19)  ;  1, 370
  ( 1719.47  4847.46     0.00    44.19)  ;  1, 371
  ( 1710.17  4854.43     0.00    44.19)  ;  1, 372
  ( 1693.89  4868.39     0.00    44.19)  ;  1, 373
  ( 1668.31  4889.32     0.00    44.19)  ;  1, 374
  ( 1626.45  4912.57     0.00    44.19)  ;  1, 375
  ( 1619.47  4919.55     0.00    44.19)  ;  1, 376
  ( 1596.22  4942.81     0.00    44.19)  ;  1, 377
  ( 1570.64  4980.02     0.00    44.19)  ;  1, 378
  ( 1568.31  4986.99     0.00    44.19)  ;  1, 379
  ( 1535.75  5031.18     0.00    44.19)  ;  1, 380
  ( 1526.45  5049.78     0.00    44.19)  ;  1, 381
  ( 1507.85  5077.69     0.00    44.19)  ;  1, 382
  ( 1489.24  5091.64     0.00    44.19)  ;  1, 383
  ( 1456.69  5100.94     0.00    44.19)  ;  1, 384
  ( 1417.15  5114.90     0.00    44.19)  ;  1, 385
  ( 1403.20  5131.18     0.00    44.19)  ;  1, 386
  ( 1405.52  5154.43     0.00    44.19)  ;  1, 387
  ( 1410.17  5163.74     0.00    44.19)  ;  1, 388
  ( 1414.83  5198.62     0.00    44.19)  ;  1, 389
  ( 1400.87  5214.90     0.00    44.19)  ;  1, 390
  ( 1389.24  5221.87     0.00    44.19)  ;  1, 391
  ( 1372.97  5235.83     0.00    44.19)  ;  1, 392
  ( 1342.73  5249.78     0.00    44.19)  ;  1, 393
  ( 1335.76  5249.78     0.00    44.19)  ;  1, 394
  ( 1303.20  5261.41     0.00    44.19)  ;  1, 395
  ( 1272.97  5268.39     0.00    44.19)  ;  1, 396
  ( 1268.32  5268.39     0.00    44.19)  ;  1, 397
  ( 1235.76  5277.69     0.00    44.19)  ;  1, 398
  ( 1231.11  5282.34     0.00    44.19)  ;  1, 399
  ( 1217.15  5289.32     0.00    44.19)  ;  1, 400
  ( 1200.87  5305.60     0.00    44.19)  ;  1, 401
  ( 1149.71  5359.08     0.00    44.19)  ;  1, 402
  ( 1128.78  5375.36     0.00    44.19)  ;  1, 403
  ( 1100.88  5403.27     0.00    44.19)  ;  1, 404
  ( 1098.55  5403.27     0.00    44.19)  ;  1, 405
  ( 1063.67  5440.48     0.00    44.19)  ;  1, 406
  ( 1020.82  5453.97     0.00    44.19)  ;  1, 407
  (  995.23  5453.97     0.00    44.19)  ;  1, 408
  (  955.70  5453.97     0.00    44.19)  ;  1, 409
  (  927.79  5451.64     0.00    44.19)  ;  1, 410
  (  913.84  5449.32     0.00    44.19)  ;  1, 411
  (  885.93  5426.06     0.00    44.19)  ;  1, 412
  (  865.00  5388.85     0.00    44.19)  ;  1, 413
  (  860.35  5377.22     0.00    44.19)  ;  1, 414
  (  848.72  5360.95     0.00    44.19)  ;  1, 415
  (  844.07  5344.67     0.00    44.19)  ;  1, 416
  (  839.42  5340.02     0.00    44.19)  ;  1, 417
  (  811.52  5302.81     0.00    44.19)  ;  1, 418
  (  792.91  5270.25     0.00    44.19)  ;  1, 419
  (  785.93  5267.92     0.00    44.19)  ;  1, 420
  (  748.73  5251.64     0.00    44.19)  ;  1, 421
  (  746.40  5253.97     0.00    44.19)  ;  1, 422
  (  690.59  5326.06     0.00    44.19)  ;  1, 423
  (  669.66  5323.74     0.00    44.19)  ;  1, 424
  (  660.35  5319.08     0.00    44.19)  ;  1, 425
  (  653.38  5316.76     0.00    44.19)  ;  1, 426
  (  581.29  5323.74     0.00    44.19)  ;  1, 427
  (  548.73  5340.02     0.00    44.19)  ;  1, 428
  (  465.01  5370.25     0.00    44.19)  ;  1, 429
  (  427.80  5398.15     0.00    44.19)  ;  1, 430
  (  416.17  5407.46     0.00    44.19)  ;  1, 431
  (  404.54  5428.39     0.00    44.19)  ;  1, 432
  (  395.24  5449.32     0.00    44.19)  ;  1, 433
  (  385.94  5467.92     0.00    44.19)  ;  1, 434
  (  369.66  5512.11     0.00    44.19)  ;  1, 435
  (  334.78  5574.90     0.00    44.19)  ;  1, 436
  (  271.99  5644.67     0.00    44.19)  ;  1, 437
  (  246.40  5677.22     0.00    44.19)  ;  1, 438
  (  183.61  5737.69     0.00    44.19)  ;  1, 439
  (  162.68  5763.27     0.00    44.19)  ;  1, 440
  (  137.10  5788.85     0.00    44.19)  ;  1, 441
  (  123.15  5807.46     0.00    44.19)  ;  1, 442
  (  116.17  5819.08     0.00    44.19)  ;  1, 443
  (   99.89  5837.69     0.00    44.19)  ;  1, 444
  (   97.57  5840.01     0.00    44.19)  ;  1, 445
  (   95.24  5840.01     0.00    44.19)  ;  1, 446
  (   88.27  5863.27     0.00    44.19)  ;  1, 447
  (   76.64  5879.55     0.00    44.19)  ;  1, 448
  (   60.36  5902.80     0.00    44.19)  ;  1, 449
  (   37.10  5921.41     0.00    44.19)  ;  1, 450
  (   27.80  5933.04     0.00    44.19)  ;  1, 451
  (   18.50  5940.01     0.00    44.19)  ;  1, 452
  (    6.87  5958.62     0.00    44.19)  ;  1, 453
  (   -7.08  5974.90     0.00    44.19)  ;  1, 454
  (  -11.73  5995.83     0.00    44.19)  ;  1, 455
  (  -16.38  6030.71     0.00    44.19)  ;  1, 456
