;	V3 text file written for MicroBrightField products.
  (-4988.20  -128.66    49.40     0.56)  ;  1, 189
  (-5009.13  -128.66    49.40     0.56)  ;  1, 190
  (-5011.45  -128.66    49.40     0.56)  ;  1, 191
  (-5034.71  -110.06    49.40     0.56)  ;  1, 192
  (-5057.96   -54.25    49.40     0.56)  ;  1, 193
  (-5078.89   -28.66    49.40     0.56)  ;  1, 194
  (-5078.89    -5.41    49.40     0.56)  ;  1, 195
  (-5116.10    20.17    49.40     0.56)  ;  1, 196
  (-5125.40    57.38    49.40     0.56)  ;  1, 197
  (-5134.71    71.34    49.40     0.56)  ;  1, 198
  (-5137.03   103.89    49.40     0.56)  ;  1, 199
  (-5134.71   148.08    49.40     0.56)  ;  1, 200
  (-5137.03   185.29    49.40     0.56)  ;  1, 201
  (-5160.29   185.29    49.40     0.56)  ;  1, 202
  (-5181.22   189.94    49.40     0.56)  ;  1, 203
  (-5197.50   227.15    49.40     0.56)  ;  1, 204
  (-5218.43   259.71    49.40     0.56)  ;  1, 205
  (-5227.73   273.66    49.40     0.56)  ;  1, 206
  (-5264.94   331.80    49.40     0.56)  ;  1, 207
  (-5327.73   357.38    49.40     0.56)  ;  1, 208
  (-5357.96   375.99    49.40     0.56)  ;  1, 209
  (-5383.54   392.26    49.40     0.56)  ;  1, 210
  (-5402.15   403.89    49.40     0.56)  ;  1, 211
  (-5406.80   420.17    49.40     0.56)  ;  1, 212
  (-5406.80   448.08    49.40     0.56)  ;  1, 213
  (-5395.17   478.31    49.40     0.56)  ;  1, 214
  (-5392.84   485.29    49.40     0.56)  ;  1, 215
  (-5390.52   510.87    49.40     0.56)  ;  1, 216
  (-5362.61   615.52    49.40     0.56)  ;  1, 217
  (-5364.94   622.50    49.40     0.56)  ;  1, 218
  (-5345.82   680.87    49.40     0.56)  ;  1, 219
  (-5303.96   797.15    49.40     0.56)  ;  1, 220
  (-5241.17   934.36    49.40     0.56)  ;  1, 221
  (-5217.92   990.18    49.40     0.56)  ;  1, 222
  (-5203.97  1048.31    49.40     0.56)  ;  1, 223
  (-5180.71  1122.73    49.40     0.56)  ;  1, 224
  (-5162.11  1204.13    49.40     0.56)  ;  1, 225
  (-5138.85  1262.27    49.40     0.56)  ;  1, 226
  (-5099.32  1320.41    49.40     0.56)  ;  1, 227
  (-5069.08  1378.55    49.40     0.56)  ;  1, 228
  (-5062.11  1408.78    49.40     0.56)  ;  1, 229
  (-5045.83  1422.73    49.40     0.56)  ;  1, 230
  (-5017.92  1455.29    49.40     0.56)  ;  1, 231
  (-4990.01  1520.41    49.40     0.56)  ;  1, 232
  (-4990.01  1566.92    49.40     0.56)  ;  1, 233
  (-4966.76  1599.47    49.40     0.56)  ;  1, 234
  (-4938.85  1666.92    49.40     0.56)  ;  1, 235
  (-4873.30  1832.28    49.40     0.56)  ;  1, 236
  (-4812.84  1962.51    49.40     0.56)  ;  1, 237
  (-4773.30  2020.65    49.40     0.56)  ;  1, 238
  (-4745.40  2097.39    49.40     0.56)  ;  1, 239
  (-4694.23  2195.06    49.40     0.56)  ;  1, 240
  (-4661.68  2257.85    49.40     0.56)  ;  1, 241
  (-4610.51  2367.16    49.40     0.56)  ;  1, 242
  (-4573.31  2436.92    49.40     0.56)  ;  1, 243
  (-4512.84  2543.90    49.40     0.56)  ;  1, 244
  (-4468.66  2622.97    49.40     0.56)  ;  1, 245
  (-4398.45  2762.74    49.40     0.56)  ;  1, 246
  (-4356.59  2848.79    49.40     0.56)  ;  1, 247
  (-4265.89  3009.25    49.40     0.56)  ;  1, 248
  (-4179.85  3179.02    49.40     0.56)  ;  1, 249
  (-4126.36  3295.30    49.40     0.56)  ;  1, 250
  (-4082.18  3402.28    49.40     0.56)  ;  1, 251
  (-4035.66  3520.88    49.40     0.56)  ;  1, 252
  (-4010.08  3586.00    49.40     0.56)  ;  1, 253
  (-3974.73  3730.45    49.40     0.56)  ;  1, 254
  (-3897.99  3911.84    49.40     0.56)  ;  1, 255
  (-3863.11  4053.70    49.40     0.56)  ;  1, 256
  (-3816.60  4197.89    49.40     0.56)  ;  1, 257
  (-3797.99  4295.56    49.40     0.56)  ;  1, 258
  (-3753.81  4395.56    49.40     0.56)  ;  1, 259
  (-3716.60  4514.16    49.40     0.56)  ;  1, 260
  (-3693.34  4576.95    49.40     0.56)  ;  1, 261
  (-3660.31  4714.42    49.40     0.56)  ;  1, 262
  (-3623.10  4819.07    49.40     0.56)  ;  1, 263
  (-3557.99  4970.23    49.40     0.56)  ;  1, 264
  (-3506.82  5102.79    49.40     0.56)  ;  1, 265
  (-3474.27  5216.74    49.40     0.56)  ;  1, 266
  (-3420.78  5256.28    49.40     0.56)  ;  1, 267
  (-3374.27  5288.83    49.40     0.56)  ;  1, 268
  (-3304.50  5288.83    49.40     0.56)  ;  1, 269
  (-3239.38  5284.18    49.40     0.56)  ;  1, 270
  (-3164.97  5277.21    49.40     0.56)  ;  1, 271
  (-3032.41  5228.37    49.40     0.56)  ;  1, 272
  (-3030.08  5228.37    49.40     0.56)  ;  1, 273
  (-2960.32  5209.77    49.40     0.56)  ;  1, 274
  (-2906.83  5188.83    49.40     0.56)  ;  1, 275
  (-2848.69  5170.23    49.40     0.56)  ;  1, 276
  (-2783.58  5149.30    49.40     0.56)  ;  1, 277
  (-2781.25  5149.30    49.40     0.56)  ;  1, 278
  (-2704.51  5121.39    49.40     0.56)  ;  1, 279
  (-2702.18  5121.39    49.40     0.56)  ;  1, 280
  (-2644.04  5095.81    49.40     0.56)  ;  1, 281
  (-2583.58  5079.53    49.40     0.56)  ;  1, 282
  (-2527.76  5028.37    49.40     0.56)  ;  1, 283
  (-2527.76  5026.04    49.40     0.56)  ;  1, 284
  (-2506.83  4995.81    49.40     0.56)  ;  1, 285
  (-2467.30  4995.81    49.40     0.56)  ;  1, 286
  (-2392.88  5000.46    49.40     0.56)  ;  1, 287
  (-2309.16  4984.18    49.40     0.56)  ;  1, 288
  (-2302.19  4977.21    49.40     0.56)  ;  1, 289
  (-2251.02  4953.95    49.40     0.56)  ;  1, 290
  (-2248.70  4953.95    49.40     0.56)  ;  1, 291
  (-2197.54  4942.32    49.40     0.56)  ;  1, 292
  (-2099.39  4921.63    49.40     0.56)  ;  1, 293
  (-1999.40  4868.14    49.40     0.56)  ;  1, 294
  (-1885.44  4840.23    49.40     0.56)  ;  1, 295
  (-1827.30  4840.23    49.40     0.56)  ;  1, 296
  (-1824.98  4835.58    49.40     0.56)  ;  1, 297
  (-1818.00  4828.61    49.40     0.56)  ;  1, 298
  (-1748.24  4812.33    49.40     0.56)  ;  1, 299
  (-1673.82  4805.35    49.40     0.56)  ;  1, 300
  (-1671.49  4805.35    49.40     0.56)  ;  1, 301
  (-1576.14  4789.07    49.40     0.56)  ;  1, 302
  (-1464.52  4786.75    49.40     0.56)  ;  1, 303
  (-1378.47  4761.17    49.40     0.56)  ;  1, 304
  (-1371.50  4758.84    49.40     0.56)  ;  1, 305
  (-1271.50  4744.89    49.40     0.56)  ;  1, 306
  (-1266.85  4744.89    49.40     0.56)  ;  1, 307
  (-1159.87  4740.23    49.40     0.56)  ;  1, 308
  (-1155.22  4740.23    49.40     0.56)  ;  1, 309
  (-1141.27  4733.26    49.40     0.56)  ;  1, 310
  (-1036.62  4686.75    49.40     0.56)  ;  1, 311
  (-1027.31  4682.10    49.40     0.56)  ;  1, 312
  ( -936.62  4642.56    49.40     0.56)  ;  1, 313
  ( -929.64  4640.24    49.40     0.56)  ;  1, 314
  ( -866.85  4612.33    49.40     0.56)  ;  1, 315
  ( -859.87  4607.68    49.40     0.56)  ;  1, 316
  ( -808.71  4579.77    49.40     0.56)  ;  1, 317
  ( -806.39  4577.44    49.40     0.56)  ;  1, 318
  ( -771.50  4554.19    49.40     0.56)  ;  1, 319
  ( -769.18  4551.86    49.40     0.56)  ;  1, 320
  ( -715.69  4530.93    49.40     0.56)  ;  1, 321
  ( -659.40  4505.63    49.40     0.56)  ;  1, 322
  ( -547.78  4449.81    49.40     0.56)  ;  1, 323
  ( -461.73  4394.00    49.40     0.56)  ;  1, 324
  ( -384.99  4356.79    49.40     0.56)  ;  1, 325
  ( -382.66  4354.47    49.40     0.56)  ;  1, 326
  ( -294.29  4303.30    49.40     0.56)  ;  1, 327
  ( -289.64  4303.30    49.40     0.56)  ;  1, 328
  ( -287.32  4300.98    49.40     0.56)  ;  1, 329
  ( -180.34  4254.47    49.40     0.56)  ;  1, 330
  ( -175.69  4252.14    49.40     0.56)  ;  1, 331
  (  -80.34  4198.65    49.40     0.56)  ;  1, 332
  (   15.01  4175.40    49.40     0.56)  ;  1, 333
  (   19.66  4175.40    49.40     0.56)  ;  1, 334
  (  121.98  4175.40    49.40     0.56)  ;  1, 335
  (  124.31  4175.40    49.40     0.56)  ;  1, 336
  (  261.52  4133.54    49.40     0.56)  ;  1, 337
  (  266.17  4133.54    49.40     0.56)  ;  1, 338
  (  280.12  4128.89    49.40     0.56)  ;  1, 339
  (  389.42  4114.93    49.40     0.56)  ;  1, 340
  (  398.72  4112.61    49.40     0.56)  ;  1, 341
  (  403.37  4110.28    49.40     0.56)  ;  1, 342
  (  521.98  4094.00    49.40     0.56)  ;  1, 343
  (  528.95  4091.68    49.40     0.56)  ;  1, 344
  (  619.65  4080.05    49.40     0.56)  ;  1, 345
  (  624.30  4080.05    49.40     0.56)  ;  1, 346
  (  691.74  4052.14    49.40     0.56)  ;  1, 347
  (  696.39  4052.14    49.40     0.56)  ;  1, 348
  (  701.05  4049.82    49.40     0.56)  ;  1, 349
  (  749.88  4038.19    49.40     0.56)  ;  1, 350
  (  754.53  4035.86    49.40     0.56)  ;  1, 351
  (  780.11  4021.91    49.40     0.56)  ;  1, 352
  (  857.33  3971.05    49.40     0.56)  ;  1, 353
  (  917.79  3924.54    49.40     0.56)  ;  1, 354
  ( 1127.09  3887.33    49.40     0.56)  ;  1, 355
  ( 1131.74  3887.33    49.40     0.56)  ;  1, 356
  ( 1194.53  3887.33    49.40     0.56)  ;  1, 357
  ( 1206.16  3887.33    49.40     0.56)  ;  1, 358
  ( 1210.81  3885.00    49.40     0.56)  ;  1, 359
  ( 1280.58  3859.42    49.40     0.56)  ;  1, 360
  ( 1287.55  3859.42    49.40     0.56)  ;  1, 361
  ( 1294.53  3857.09    49.40     0.56)  ;  1, 362
  ( 1459.64  3836.16    49.40     0.56)  ;  1, 363
  ( 1524.76  3805.93    49.40     0.56)  ;  1, 364
  ( 1531.74  3805.93    49.40     0.56)  ;  1, 365
  ( 1594.53  3805.93    49.40     0.56)  ;  1, 366
  ( 1701.50  3766.40    49.40     0.56)  ;  1, 367
  ( 1773.59  3743.14    49.40     0.56)  ;  1, 368
  ( 1882.90  3705.93    49.40     0.56)  ;  1, 369
  ( 1961.96  3682.68    49.40     0.56)  ;  1, 370
  ( 1985.22  3657.09    49.40     0.56)  ;  1, 371
  ( 2010.80  3591.98    49.40     0.56)  ;  1, 372
  ( 2027.08  3531.51    49.40     0.56)  ;  1, 373
  ( 2027.08  3529.19    49.40     0.56)  ;  1, 374
  ( 2064.29  3431.51    49.40     0.56)  ;  1, 375
  ( 2101.50  3350.12    49.40     0.56)  ;  1, 376
  ( 2150.33  3271.05    49.40     0.56)  ;  1, 377
  ( 2166.61  3210.58    49.40     0.56)  ;  1, 378
  ( 2196.85  3161.75    49.40     0.56)  ;  1, 379
  ( 2222.43  3126.86    49.40     0.56)  ;  1, 380
  ( 2208.47  3101.28    49.40     0.56)  ;  1, 381
  ( 2208.47  3066.40    49.40     0.56)  ;  1, 382
  ( 2153.12  3029.50    49.40     0.56)  ;  1, 383
  ( 2139.17  3008.57    49.40     0.56)  ;  1, 384
  ( 2139.17  3003.92    49.40     0.56)  ;  1, 385
  ( 2132.19  2976.01    49.40     0.56)  ;  1, 386
  ( 2132.19  2964.38    49.40     0.56)  ;  1, 387
  ( 2132.19  2929.50    49.40     0.56)  ;  1, 388
  ( 2132.19  2927.18    49.40     0.56)  ;  1, 389
  ( 2157.77  2906.25    49.40     0.56)  ;  1, 390
  ( 2160.09  2903.92    49.40     0.56)  ;  1, 391
  ( 2162.42  2903.92    49.40     0.56)  ;  1, 392
  ( 2199.63  2876.01    49.40     0.56)  ;  1, 393
  ( 2199.63  2873.69    49.40     0.56)  ;  1, 394
  ( 2236.84  2831.83    49.40     0.56)  ;  1, 395
  ( 2241.49  2827.18    49.40     0.56)  ;  1, 396
  ( 2243.82  2822.52    49.40     0.56)  ;  1, 397
  ( 2262.42  2780.66    49.40     0.56)  ;  1, 398
  ( 2264.75  2778.34    49.40     0.56)  ;  1, 399
  ( 2285.68  2745.78    49.40     0.56)  ;  1, 400
  ( 2285.68  2741.13    49.40     0.56)  ;  1, 401
  ( 2281.02  2701.59    49.40     0.56)  ;  1, 402
  ( 2276.37  2696.94    49.40     0.56)  ;  1, 403
  ( 2269.40  2659.73    49.40     0.56)  ;  1, 404
  ( 2281.02  2624.85    49.40     0.56)  ;  1, 405
  ( 2269.40  2587.64    49.40     0.56)  ;  1, 406
  ( 2288.00  2541.13    49.40     0.56)  ;  1, 407
  ( 2297.30  2489.97    49.40     0.56)  ;  1, 408
  ( 2297.30  2487.64    49.40     0.56)  ;  1, 409
  ( 2276.37  2450.43    49.40     0.56)  ;  1, 410
  ( 2325.21  2371.36    49.40     0.56)  ;  1, 411
  ( 2325.21  2369.04    49.40     0.56)  ;  1, 412
  ( 2350.79  2313.22    49.40     0.56)  ;  1, 413
  ( 2381.02  2234.15    49.40     0.56)  ;  1, 414
  ( 2406.60  2173.69    49.40     0.56)  ;  1, 415
  ( 2408.93  2145.78    49.40     0.56)  ;  1, 416
  ( 2408.93  2143.46    49.40     0.56)  ;  1, 417
  ( 2439.16  2089.97    49.40     0.56)  ;  1, 418
  ( 2441.49  2089.97    49.40     0.56)  ;  1, 419
  ( 2476.82  2027.47    49.40     0.56)  ;  1, 420
  ( 2502.40  1957.70    49.40     0.56)  ;  1, 421
  ( 2502.40  1955.38    49.40     0.56)  ;  1, 422
  ( 2502.40  1915.84    49.40     0.56)  ;  1, 423
  ( 2502.40  1911.19    49.40     0.56)  ;  1, 424
  ( 2521.00  1871.66    49.40     0.56)  ;  1, 425
  ( 2521.00  1864.68    49.40     0.56)  ;  1, 426
  ( 2518.68  1799.56    49.40     0.56)  ;  1, 427
  ( 2518.68  1794.91    49.40     0.56)  ;  1, 428
  ( 2516.35  1790.26    49.40     0.56)  ;  1, 429
  ( 2511.70  1750.73    49.40     0.56)  ;  1, 430
  ( 2511.70  1746.08    49.40     0.56)  ;  1, 431
  ( 2511.70  1704.21    49.40     0.56)  ;  1, 432
  ( 2511.70  1699.56    49.40     0.56)  ;  1, 433
  ( 2525.65  1664.68    49.40     0.56)  ;  1, 434
  ( 2525.65  1657.70    49.40     0.56)  ;  1, 435
  ( 2523.33  1622.82    49.40     0.56)  ;  1, 436
  ( 2521.00  1620.49    49.40     0.56)  ;  1, 437
  ( 2521.00  1615.84    49.40     0.56)  ;  1, 438
  ( 2518.68  1611.19    49.40     0.56)  ;  1, 439
  ( 2514.02  1592.59    49.40     0.56)  ;  1, 440
  ( 2514.02  1590.26    49.40     0.56)  ;  1, 441
  ( 2511.70  1555.38    49.40     0.56)  ;  1, 442
  ( 2511.70  1553.05    49.40     0.56)  ;  1, 443
  ( 2502.40  1513.52    49.40     0.56)  ;  1, 444
  ( 2493.09  1483.29    49.40     0.56)  ;  1, 445
  ( 2493.09  1432.12    49.40     0.56)  ;  1, 446
  ( 2479.14  1373.98    49.40     0.56)  ;  1, 447
  ( 2465.19  1325.15    49.40     0.56)  ;  1, 448
  ( 2465.19  1318.17    49.40     0.56)  ;  1, 449
  ( 2465.19  1271.66    49.40     0.56)  ;  1, 450
  ( 2465.19  1267.01    49.40     0.56)  ;  1, 451
  ( 2460.54  1260.03    49.40     0.56)  ;  1, 452
  ( 2458.21  1260.03    49.40     0.56)  ;  1, 453
  ( 2458.21  1215.84    49.40     0.56)  ;  1, 454
  ( 2460.54  1213.52    49.40     0.56)  ;  1, 455
  ( 2460.54  1208.87    49.40     0.56)  ;  1, 456
  ( 2444.26  1169.33    49.40     0.56)  ;  1, 457
  ( 2444.26  1164.68    49.40     0.56)  ;  1, 458
  ( 2439.61  1129.80    49.40     0.56)  ;  1, 459
  ( 2409.90  1062.67    49.40     0.56)  ;  1, 460
  ( 2402.92  1006.85    49.40     0.56)  ;  1, 461
  ( 2402.92  1002.20    49.40     0.56)  ;  1, 462
