;	V3 text file written for MicroBrightField products.
  (-5265.27  -692.73     0.00     2.33)  ;  1, 187
  (-5302.48  -636.92     0.00     2.33)  ;  1, 188
  (-5372.25  -527.61     0.00     2.33)  ;  1, 189
  (-5423.41  -448.55     0.00     2.33)  ;  1, 190
  (-5460.62  -413.66     0.00     2.33)  ;  1, 191
  (-5493.18  -362.50     0.00     2.33)  ;  1, 192
  (-5516.43  -318.31     0.00     2.33)  ;  1, 193
  (-5546.66  -283.43     0.00     2.33)  ;  1, 194
  (-5599.40  -245.98     0.00     2.33)  ;  1, 195
  (-5638.93  -197.14     0.00     2.33)  ;  1, 196
  (-5659.86  -162.26     0.00     2.33)  ;  1, 197
  (-5673.82   -87.84     0.00     2.33)  ;  1, 198
  (-5727.30    -1.79     0.00     2.33)  ;  1, 199
  (-5727.30     2.86     0.00     2.33)  ;  1, 200
  (-5792.42    72.63     0.00     2.33)  ;  1, 201
  (-5829.63   133.09     0.00     2.33)  ;  1, 202
  (-5834.28   142.39     0.00     2.33)  ;  1, 203
  (-5841.26   154.02     0.00     2.33)  ;  1, 204
  (-5862.19   214.49     0.00     2.33)  ;  1, 205
  (-5862.19   223.79     0.00     2.33)  ;  1, 206
  (-5862.19   288.90     0.00     2.33)  ;  1, 207
  (-5880.79   319.14     0.00     2.33)  ;  1, 208
  (-5924.98   335.42     0.00     2.33)  ;  1, 209
  (-5957.53   358.67     0.00     2.33)  ;  1, 210
  (-5962.19   361.00     0.00     2.33)  ;  1, 211
  (-5985.44   407.51     0.00     2.33)  ;  1, 212
  (-5990.09   412.16     0.00     2.33)  ;  1, 213
  (-5997.07   495.88     0.00     2.33)  ;  1, 214
  (-6022.65   528.44     0.00     2.33)  ;  1, 215
  (-5999.39   581.93     0.00     2.33)  ;  1, 216
  (-5938.93   644.72     0.00     2.33)  ;  1, 217
  (-5915.67   679.60     0.00     2.33)  ;  1, 218
  (-5824.26   733.35     0.00     2.33)  ;  1, 219
  (-5714.96   810.10     0.00     2.33)  ;  1, 220
  (-5577.76   926.37     0.00     2.33)  ;  1, 221
  (-5475.43   949.63     0.00     2.33)  ;  1, 222
  (-5407.99   991.49     0.00     2.33)  ;  1, 223
  (-5347.53  1026.37     0.00     2.33)  ;  1, 224
  (-5228.92  1124.05     0.00     2.33)  ;  1, 225
  (-5154.50  1154.28     0.00     2.33)  ;  1, 226
  (-5101.02  1151.95     0.00     2.33)  ;  1, 227
  (-5038.23  1198.47     0.00     2.33)  ;  1, 228
  (-5038.23  1200.79     0.00     2.33)  ;  1, 229
  (-4973.11  1244.98     0.00     2.33)  ;  1, 230
  (-4921.95  1284.51     0.00     2.33)  ;  1, 231
  (-4870.79  1307.77     0.00     2.33)  ;  1, 232
  (-4821.95  1326.37     0.00     2.33)  ;  1, 233
  (-4773.11  1356.61     0.00     2.33)  ;  1, 234
  (-4710.32  1384.51     0.00     2.33)  ;  1, 235
  (-4612.65  1449.63     0.00     2.33)  ;  1, 236
  (-4542.88  1496.14     0.00     2.33)  ;  1, 237
  (-4487.07  1535.67     0.00     2.33)  ;  1, 238
  (-4386.36  1614.98     0.00     2.33)  ;  1, 239
  (-4286.36  1689.40     0.00     2.33)  ;  1, 240
  (-4163.11  1784.75     0.00     2.33)  ;  1, 241
  (-4051.48  1866.14     0.00     2.33)  ;  1, 242
  (-4049.16  1866.14     0.00     2.33)  ;  1, 243
  (-3997.99  1877.77     0.00     2.33)  ;  1, 244
  (-3995.67  1877.77     0.00     2.33)  ;  1, 245
  (-3932.88  1919.63     0.00     2.33)  ;  1, 246
  (-3930.55  1919.63     0.00     2.33)  ;  1, 247
  (-3888.69  1952.19     0.00     2.33)  ;  1, 248
  (-3886.37  1952.19     0.00     2.33)  ;  1, 249
  (-3842.18  1980.10     0.00     2.33)  ;  1, 250
  (-3763.11  2031.26     0.00     2.33)  ;  1, 251
  (-3684.04  2087.07     0.00     2.33)  ;  1, 252
  (-3681.72  2087.07     0.00     2.33)  ;  1, 253
  (-3581.72  2133.59     0.00     2.33)  ;  1, 254
  (-3467.77  2180.10     0.00     2.33)  ;  1, 255
  (-3381.72  2231.26     0.00     2.33)  ;  1, 256
  (-3298.00  2275.45     0.00     2.33)  ;  1, 257
  (-3216.61  2314.98     0.00     2.33)  ;  1, 258
  (-3214.28  2314.98     0.00     2.33)  ;  1, 259
  (-3163.12  2345.21     0.00     2.33)  ;  1, 260
  (-3160.79  2345.21     0.00     2.33)  ;  1, 261
  (-3114.28  2373.12     0.00     2.33)  ;  1, 262
  (-3111.96  2373.12     0.00     2.33)  ;  1, 263
  (-3046.84  2410.33     0.00     2.33)  ;  1, 264
  (-2883.37  2510.56     0.00     2.33)  ;  1, 265
  (-2715.93  2582.66     0.00     2.33)  ;  1, 266
  (-2564.77  2673.35     0.00     2.33)  ;  1, 267
  (-2499.66  2719.86     0.00     2.33)  ;  1, 268
  (-2453.14  2754.75     0.00     2.33)  ;  1, 269
  (-2383.38  2791.96     0.00     2.33)  ;  1, 270
  (-2299.66  2791.96     0.00     2.33)  ;  1, 271
  (-2297.33  2791.96     0.00     2.33)  ;  1, 272
  (-2232.22  2791.96     0.00     2.33)  ;  1, 273
  (-2220.59  2791.96     0.00     2.33)  ;  1, 274
  (-2188.03  2791.96     0.00     2.33)  ;  1, 275
  (-2183.38  2794.28     0.00     2.33)  ;  1, 276
  (-2178.73  2794.28     0.00     2.33)  ;  1, 277
  (-2143.85  2810.56     0.00     2.33)  ;  1, 278
  (-2115.94  2810.56     0.00     2.33)  ;  1, 279
  (-2064.78  2810.56     0.00     2.33)  ;  1, 280
  (-2050.82  2810.56     0.00     2.33)  ;  1, 281
  (-1985.71  2812.89     0.00     2.33)  ;  1, 282
  (-1971.75  2815.21     0.00     2.33)  ;  1, 283
  (-1860.13  2836.14     0.00     2.33)  ;  1, 284
  (-1811.29  2836.14     0.00     2.33)  ;  1, 285
  (-1757.80  2836.14     0.00     2.33)  ;  1, 286
  (-1755.48  2833.82     0.00     2.33)  ;  1, 287
  (-1748.50  2831.49     0.00     2.33)  ;  1, 288
  (-1715.94  2817.54     0.00     2.33)  ;  1, 289
  (-1671.76  2775.68     0.00     2.33)  ;  1, 290
  (-1597.34  2738.47     0.00     2.33)  ;  1, 291
  (-1503.64  2699.18     0.00     2.33)  ;  1, 292
  (-1419.92  2664.30     0.00     2.33)  ;  1, 293
  (-1331.55  2627.09     0.00     2.33)  ;  1, 294
  (-1331.55  2624.76     0.00     2.33)  ;  1, 295
  (-1254.80  2580.57     0.00     2.33)  ;  1, 296
  (-1250.15  2580.57     0.00     2.33)  ;  1, 297
  (-1240.85  2575.92     0.00     2.33)  ;  1, 298
  (-1240.85  2573.60     0.00     2.33)  ;  1, 299
  (-1201.32  2550.34     0.00     2.33)  ;  1, 300
  (-1201.32  2541.04     0.00     2.33)  ;  1, 301
  (-1217.60  2520.11     0.00     2.33)  ;  1, 302
  (-1115.27  2468.95     0.00     2.33)  ;  1, 303
  (-1131.55  2438.71     0.00     2.33)  ;  1, 304
  (-1073.41  2378.25     0.00     2.33)  ;  1, 305
  (-1038.53  2338.72     0.00     2.33)  ;  1, 306
  (-1005.97  2292.20     0.00     2.33)  ;  1, 307
  ( -947.83  2241.04     0.00     2.33)  ;  1, 308
  ( -945.51  2238.72     0.00     2.33)  ;  1, 309
  ( -943.18  2234.06     0.00     2.33)  ;  1, 310
  ( -940.85  2231.74     0.00     2.33)  ;  1, 311
  ( -915.27  2194.53     0.00     2.33)  ;  1, 312
  ( -912.95  2189.88     0.00     2.33)  ;  1, 313
  ( -910.62  2187.55     0.00     2.33)  ;  1, 314
  ( -882.72  2159.65     0.00     2.33)  ;  1, 315
  ( -880.39  2155.00     0.00     2.33)  ;  1, 316
  ( -878.06  2150.34     0.00     2.33)  ;  1, 317
  ( -852.48  2120.11     0.00     2.33)  ;  1, 318
  ( -852.48  2115.46     0.00     2.33)  ;  1, 319
  ( -850.16  2113.13     0.00     2.33)  ;  1, 320
  ( -829.23  2092.20     0.00     2.33)  ;  1, 321
  ( -826.90  2087.55     0.00     2.33)  ;  1, 322
  ( -824.58  2085.23     0.00     2.33)  ;  1, 323
  ( -805.97  2061.97     0.00     2.33)  ;  1, 324
  ( -805.97  2055.00     0.00     2.33)  ;  1, 325
  ( -803.65  2052.67     0.00     2.33)  ;  1, 326
  ( -796.67  2034.07     0.00     2.33)  ;  1, 327
  ( -792.02  2034.07     0.00     2.33)  ;  1, 328
  ( -785.04  2024.76     0.00     2.33)  ;  1, 329
  ( -782.72  2024.76     0.00     2.33)  ;  1, 330
  ( -764.11  2013.14     0.00     2.33)  ;  1, 331
  ( -757.14  2006.16     0.00     2.33)  ;  1, 332
  ( -747.83  1996.86     0.00     2.33)  ;  1, 333
  ( -736.21  1987.55     0.00     2.33)  ;  1, 334
  ( -726.90  1975.93     0.00     2.33)  ;  1, 335
  ( -724.58  1973.60     0.00     2.33)  ;  1, 336
  ( -712.95  1957.32     0.00     2.33)  ;  1, 337
  ( -708.30  1950.34     0.00     2.33)  ;  1, 338
  ( -705.97  1948.02     0.00     2.33)  ;  1, 339
  ( -705.97  1945.69     0.00     2.33)  ;  1, 340
  ( -703.65  1936.39     0.00     2.33)  ;  1, 341
  ( -699.00  1931.74     0.00     2.33)  ;  1, 342
  ( -661.79  1917.79     0.00     2.33)  ;  1, 343
  ( -652.49  1910.81     0.00     2.33)  ;  1, 344
  ( -650.16  1910.81     0.00     2.33)  ;  1, 345
  ( -622.25  1882.90     0.00     2.33)  ;  1, 346
  ( -615.28  1868.95     0.00     2.33)  ;  1, 347
  ( -612.95  1866.62     0.00     2.33)  ;  1, 348
  ( -601.32  1852.67     0.00     2.33)  ;  1, 349
  ( -594.35  1843.37     0.00     2.33)  ;  1, 350
  ( -589.70  1841.04     0.00     2.33)  ;  1, 351
  ( -561.79  1836.39     0.00     2.33)  ;  1, 352
  ( -550.16  1831.74     0.00     2.33)  ;  1, 353
  ( -547.84  1831.74     0.00     2.33)  ;  1, 354
  ( -533.88  1824.76     0.00     2.33)  ;  1, 355
  ( -533.88  1820.11     0.00     2.33)  ;  1, 356
  ( -531.56  1820.11     0.00     2.33)  ;  1, 357
  ( -526.91  1794.53     0.00     2.33)  ;  1, 358
  ( -505.28  1720.40     0.00     2.33)  ;  1, 359
  ( -516.91  1687.84     0.00     2.33)  ;  1, 360
  ( -521.56  1680.86     0.00     2.33)  ;  1, 361
  ( -547.14  1643.65     0.00     2.33)  ;  1, 362
  ( -549.47  1641.33     0.00     2.33)  ;  1, 363
  ( -563.42  1639.00     0.00     2.33)  ;  1, 364
  ( -561.09  1625.05     0.00     2.33)  ;  1, 365
  ( -558.77  1618.07     0.00     2.33)  ;  1, 366
  ( -526.21  1590.16     0.00     2.33)  ;  1, 367
  ( -519.23  1578.54     0.00     2.33)  ;  1, 368
  ( -519.23  1576.21     0.00     2.33)  ;  1, 369
  ( -498.30  1539.00     0.00     2.33)  ;  1, 370
  ( -493.65  1518.07     0.00     2.33)  ;  1, 371
  ( -493.65  1513.42     0.00     2.33)  ;  1, 372
  ( -493.65  1506.44     0.00     2.33)  ;  1, 373
  ( -493.65  1492.49     0.00     2.33)  ;  1, 374
  ( -495.98  1485.51     0.00     2.33)  ;  1, 375
  ( -495.98  1478.54     0.00     2.33)  ;  1, 376
  ( -498.30  1471.56     0.00     2.33)  ;  1, 377
  ( -498.30  1450.63     0.00     2.33)  ;  1, 378
  ( -498.30  1443.65     0.00     2.33)  ;  1, 379
  ( -489.00  1434.35     0.00     2.33)  ;  1, 380
  ( -489.00  1427.37     0.00     2.33)  ;  1, 381
  ( -419.24  1380.86     0.00     2.33)  ;  1, 382
  ( -382.03  1371.56     0.00     2.33)  ;  1, 383
  ( -379.70  1371.56     0.00     2.33)  ;  1, 384
  ( -323.89  1362.26     0.00     2.33)  ;  1, 385
  ( -321.56  1357.61     0.00     2.33)  ;  1, 386
  ( -319.24  1357.61     0.00     2.33)  ;  1, 387
  ( -284.35  1311.09     0.00     2.33)  ;  1, 388
  ( -282.03  1308.77     0.00     2.33)  ;  1, 389
  ( -219.24  1245.98     0.00     2.33)  ;  1, 390
  ( -216.91  1243.65     0.00     2.33)  ;  1, 391
  ( -205.28  1213.42     0.00     2.33)  ;  1, 392
  ( -200.63  1211.10     0.00     2.33)  ;  1, 393
  ( -158.77  1164.58     0.00     2.33)  ;  1, 394
  ( -133.19  1134.35     0.00     2.33)  ;  1, 395
  (  -98.31  1094.82     0.00     2.33)  ;  1, 396
  (  -68.08  1064.58     0.00     2.33)  ;  1, 397
  (  -65.75  1062.26     0.00     2.33)  ;  1, 398
  (  -30.87  1022.72     0.00     2.33)  ;  1, 399
  (  -30.87  1020.40     0.00     2.33)  ;  1, 400
  (  -30.87   997.14     0.00     2.33)  ;  1, 401
  (  -30.87   994.82     0.00     2.33)  ;  1, 402
  (   -7.61   945.98     0.00     2.33)  ;  1, 403
  (   -7.61   941.33     0.00     2.33)  ;  1, 404
  (   17.97   871.56     0.00     2.33)  ;  1, 405
  (   27.27   813.42     0.00     2.33)  ;  1, 406
  (   79.10   709.06     0.00     2.33)  ;  1, 407
  (  146.54   597.44     0.00     2.33)  ;  1, 408
  (  146.54   541.62     0.00     2.33)  ;  1, 409
  (  162.82   478.83     0.00     2.33)  ;  1, 410
  (  200.03   460.23     0.00     2.33)  ;  1, 411
  (  230.26   404.41     0.00     2.33)  ;  1, 412
  (  234.91   402.09     0.00     2.33)  ;  1, 413
  (  237.24   399.76     0.00     2.33)  ;  1, 414
  (  267.47   378.83     0.00     2.33)  ;  1, 415
  (  269.80   378.83     0.00     2.33)  ;  1, 416
  (  286.08   355.58     0.00     2.33)  ;  1, 417
  (  286.08   350.92     0.00     2.33)  ;  1, 418
  (  300.03   313.72     0.00     2.33)  ;  1, 419
  (  304.68   283.48     0.00     2.33)  ;  1, 420
  (  304.68   281.16     0.00     2.33)  ;  1, 421
  (  325.61   236.97     0.00     2.33)  ;  1, 422
  (  325.61   225.34     0.00     2.33)  ;  1, 423
  (  348.87   178.83     0.00     2.33)  ;  1, 424
  (  348.87   176.51     0.00     2.33)  ;  1, 425
  (  390.73   123.02     0.00     2.33)  ;  1, 426
  (  390.73   120.69     0.00     2.33)  ;  1, 427
  (  411.66    92.79     0.00     2.33)  ;  1, 428
  (  413.98    88.14     0.00     2.33)  ;  1, 429
  (  427.93    64.88     0.00     2.33)  ;  1, 430
)  ;  End of contour

("CellBody"
  (Color White)
  (CellBody)
  (    5.18     7.09     0.19     0.09)  ;  2, 1
  (    2.85     7.14     0.19     0.09)  ;  2, 2
  (    0.90     6.92     0.19     0.09)  ;  2, 3
  (   -0.20     6.44     0.19     0.09)  ;  2, 4
  (   -1.13     6.51     0.19     0.09)  ;  2, 5
  (   -2.99     6.48     0.19     0.09)  ;  2, 6
  (   -4.75     5.80     0.19     0.09)  ;  2, 7
  (   -5.56     4.75     0.19     0.09)  ;  2, 8
  (   -6.39     3.71     0.19     0.09)  ;  2, 9
  (   -6.45     2.13     0.19     0.09)  ;  2, 10
  (   -6.80     0.91     0.19     0.09)  ;  2, 11
  (   -6.59    -0.77     0.19     0.09)  ;  2, 12
  (   -6.01    -1.79     0.19     0.09)  ;  2, 13
  (   -4.86    -3.45     0.19     0.09)  ;  2, 14
  (   -4.67    -4.18     0.19     0.09)  ;  2, 15
  (   -4.17    -5.48     0.19     0.09)  ;  2, 16
  (   -3.69    -6.88     0.19     0.09)  ;  2, 17
  (   -3.40    -7.62     0.19     0.09)  ;  2, 18
  (   -3.02    -8.07     0.19     0.09)  ;  2, 19
  (   -2.93    -8.17     0.19     0.09)  ;  2, 20
  (   -2.54    -8.45     0.19     0.09)  ;  2, 21
  (   -1.61    -9.08     0.19     0.09)  ;  2, 22
  (   -0.48    -9.52     0.19     0.09)  ;  2, 23
  (    0.36    -9.79     0.19     0.09)  ;  2, 24
  (    1.47    -9.96     0.19     0.09)  ;  2, 25
  (    2.12    -9.94     0.19     0.09)  ;  2, 26
  (    3.14    -9.46     0.19     0.09)  ;  2, 27
  (    3.97    -8.89     0.19     0.09)  ;  2, 28
  (    4.15    -8.70     0.19     0.09)  ;  2, 29
  (    5.06    -8.21     0.19     0.09)  ;  2, 30
  (    5.71    -7.46     0.19     0.09)  ;  2, 31
  (    6.25    -6.61     0.19     0.09)  ;  2, 32
  (    6.42    -5.95     0.19     0.09)  ;  2, 33
  (    7.24    -5.09     0.19     0.09)  ;  2, 34
