;	V3 text file written for MicroBrightField products.
  (  870.19 -1108.47     0.00    16.28)  ;  1, 78
  (  895.77 -1108.47     0.00    16.28)  ;  1, 79
  (  923.68 -1110.80     0.00    16.28)  ;  1, 80
  (  956.23 -1115.45     0.00    16.28)  ;  1, 81
  (  981.81 -1117.78     0.00    16.28)  ;  1, 82
  (  995.77 -1117.78     0.00    16.28)  ;  1, 83
  ( 1028.33 -1124.75     0.00    16.28)  ;  1, 84
  ( 1051.58 -1124.75     0.00    16.28)  ;  1, 85
  ( 1079.49 -1127.08     0.00    16.28)  ;  1, 86
  ( 1102.74 -1127.08     0.00    16.28)  ;  1, 87
  ( 1126.00 -1127.08     0.00    16.28)  ;  1, 88
  ( 1139.95 -1129.40     0.00    16.28)  ;  1, 89
  ( 1174.84 -1138.71     0.00    16.28)  ;  1, 90
  ( 1184.14 -1131.73     0.00    16.28)  ;  1, 91
  ( 1202.74 -1115.45     0.00    16.28)  ;  1, 92
  ( 1209.72 -1099.17     0.00    16.28)  ;  1, 93
  ( 1216.70 -1096.85     0.00    16.28)  ;  1, 94
  ( 1226.00 -1082.89     0.00    16.28)  ;  1, 95
  ( 1230.65 -1075.92     0.00    16.28)  ;  1, 96
  ( 1235.30 -1075.92     0.00    16.28)  ;  1, 97
  ( 1242.28 -1061.96     0.00    16.28)  ;  1, 98
  ( 1258.56 -1041.03     0.00    16.28)  ;  1, 99
  ( 1260.88 -1027.08     0.00    16.28)  ;  1, 100
  ( 1265.53 -1010.80     0.00    16.28)  ;  1, 101
  ( 1272.51 -1003.82     0.00    16.28)  ;  1, 102
  ( 1316.69  -945.68     0.00    16.28)  ;  1, 103
  ( 1316.69  -936.38     0.00    16.28)  ;  1, 104
  ( 1319.02  -917.78     0.00    16.28)  ;  1, 105
  ( 1323.67  -896.85     0.00    16.28)  ;  1, 106
  ( 1326.00  -892.20     0.00    16.28)  ;  1, 107
  ( 1339.95  -866.61     0.00    16.28)  ;  1, 108
  ( 1374.83  -794.52     0.00    16.28)  ;  1, 109
  ( 1379.48  -780.57     0.00    16.28)  ;  1, 110
  ( 1381.81  -764.29     0.00    16.28)  ;  1, 111
  ( 1386.46  -741.03     0.00    16.28)  ;  1, 112
  ( 1393.44  -729.41     0.00    16.28)  ;  1, 113
  ( 1395.76  -722.43     0.00    16.28)  ;  1, 114
  ( 1400.41  -706.15     0.00    16.28)  ;  1, 115
  ( 1402.74  -692.20     0.00    16.28)  ;  1, 116
  ( 1419.02  -671.27     0.00    16.28)  ;  1, 117
  ( 1423.67  -659.64     0.00    16.28)  ;  1, 118
  ( 1430.65  -648.01     0.00    16.28)  ;  1, 119
  ( 1430.65  -645.69     0.00    16.28)  ;  1, 120
  ( 1432.97  -636.38     0.00    16.28)  ;  1, 121
  ( 1432.97  -620.10     0.00    16.28)  ;  1, 122
  ( 1437.62  -615.45     0.00    16.28)  ;  1, 123
  ( 1442.27  -601.50     0.00    16.28)  ;  1, 124
  ( 1446.93  -594.52     0.00    16.28)  ;  1, 125
  ( 1453.90  -578.24     0.00    16.28)  ;  1, 126
  ( 1458.55  -568.94     0.00    16.28)  ;  1, 127
  ( 1465.53  -552.66     0.00    16.28)  ;  1, 128
  ( 1467.86  -541.03     0.00    16.28)  ;  1, 129
  ( 1472.51  -534.06     0.00    16.28)  ;  1, 130
  ( 1474.83  -522.43     0.00    16.28)  ;  1, 131
  ( 1474.83  -513.13     0.00    16.28)  ;  1, 132
  ( 1481.81  -494.52     0.00    16.28)  ;  1, 133
  ( 1484.13  -482.90     0.00    16.28)  ;  1, 134
  ( 1488.79  -464.29     0.00    16.28)  ;  1, 135
  ( 1488.79  -452.66     0.00    16.28)  ;  1, 136
  ( 1488.79  -434.06     0.00    16.28)  ;  1, 137
  ( 1491.11  -427.08     0.00    16.28)  ;  1, 138
  ( 1491.11  -406.15     0.00    16.28)  ;  1, 139
  ( 1495.76  -394.52     0.00    16.28)  ;  1, 140
  ( 1502.74  -375.92     0.00    16.28)  ;  1, 141
  ( 1505.06  -361.97     0.00    16.28)  ;  1, 142
  ( 1514.37  -287.55     0.00    16.28)  ;  1, 143
  ( 1514.37  -285.22     0.00    16.28)  ;  1, 144
  ( 1521.34  -268.94     0.00    16.28)  ;  1, 145
  ( 1521.34  -264.29     0.00    16.28)  ;  1, 146
  ( 1521.34  -250.34     0.00    16.28)  ;  1, 147
  ( 1521.34  -243.36     0.00    16.28)  ;  1, 148
  ( 1521.34  -234.06     0.00    16.28)  ;  1, 149
  ( 1523.67  -227.08     0.00    16.28)  ;  1, 150
  ( 1528.32  -203.83     0.00    16.28)  ;  1, 151
  ( 1547.26  -128.65     0.00    16.28)  ;  1, 152
  ( 1547.26  -124.00     0.00    16.28)  ;  1, 153
  ( 1554.24   -84.46     0.00    16.28)  ;  1, 154
  ( 1558.89   -63.53     0.00    16.28)  ;  1, 155
  ( 1561.22   -42.60     0.00    16.28)  ;  1, 156
  ( 1563.54   -26.32     0.00    16.28)  ;  1, 157
  ( 1565.87    -0.74     0.00    16.28)  ;  1, 158
  ( 1568.19    27.17     0.00    16.28)  ;  1, 159
  ( 1568.19    38.79     0.00    16.28)  ;  1, 160
  ( 1570.52    55.07     0.00    16.28)  ;  1, 161
  ( 1575.17    64.38     0.00    16.28)  ;  1, 162
  ( 1577.50    76.00     0.00    16.28)  ;  1, 163
  ( 1584.47    99.26     0.00    16.28)  ;  1, 164
  ( 1586.80   113.21     0.00    16.28)  ;  1, 165
  ( 1589.12   134.14     0.00    16.28)  ;  1, 166
  ( 1589.12   152.75     0.00    16.28)  ;  1, 167
  ( 1591.45   169.03     0.00    16.28)  ;  1, 168
  ( 1593.77   173.68     0.00    16.28)  ;  1, 169
  ( 1600.75   192.28     0.00    16.28)  ;  1, 170
  ( 1610.05   215.54     0.00    16.28)  ;  1, 171
  ( 1614.70   229.49     0.00    16.28)  ;  1, 172
  ( 1617.03   243.44     0.00    16.28)  ;  1, 173
  ( 1624.01   271.35     0.00    16.28)  ;  1, 174
  ( 1626.33   294.61     0.00    16.28)  ;  1, 175
  ( 1630.98   341.12     0.00    16.28)  ;  1, 176
  ( 1633.31   364.37     0.00    16.28)  ;  1, 177
  ( 1635.63   387.63     0.00    16.28)  ;  1, 178
  ( 1635.63   403.91     0.00    16.28)  ;  1, 179
  ( 1640.29   431.82     0.00    16.28)  ;  1, 180
  ( 1640.29   452.75     0.00    16.28)  ;  1, 181
  ( 1642.61   466.70     0.00    16.28)  ;  1, 182
  ( 1642.61   492.28     0.00    16.28)  ;  1, 183
  ( 1642.61   506.23     0.00    16.28)  ;  1, 184
  ( 1642.61   517.86     0.00    16.28)  ;  1, 185
  ( 1642.61   529.49     0.00    16.28)  ;  1, 186
  ( 1644.94   548.09     0.00    16.28)  ;  1, 187
  ( 1651.91   580.65     0.00    16.28)  ;  1, 188
  ( 1651.91   589.95     0.00    16.28)  ;  1, 189
  ( 1656.56   608.56     0.00    16.28)  ;  1, 190
  ( 1658.89   620.19     0.00    16.28)  ;  1, 191
  ( 1658.89   631.82     0.00    16.28)  ;  1, 192
  ( 1661.22   655.07     0.00    16.28)  ;  1, 193
  ( 1663.54   659.72     0.00    16.28)  ;  1, 194
  ( 1661.58   669.79     0.00    16.28)  ;  1, 195
  ( 1684.84   897.69     0.00    16.28)  ;  1, 196
  ( 1684.84   918.62     0.00    16.28)  ;  1, 197
  ( 1684.84   939.55     0.00    16.28)  ;  1, 198
  ( 1684.84   948.86     0.00    16.28)  ;  1, 199
  ( 1684.84   960.48     0.00    16.28)  ;  1, 200
  ( 1684.84   983.74     0.00    16.28)  ;  1, 201
  ( 1684.84  1002.34     0.00    16.28)  ;  1, 202
  ( 1684.84  1023.27     0.00    16.28)  ;  1, 203
  ( 1684.84  1051.18     0.00    16.28)  ;  1, 204
  ( 1687.16  1074.44     0.00    16.28)  ;  1, 205
  ( 1689.49  1097.69     0.00    16.28)  ;  1, 206
  ( 1689.49  1123.27     0.00    16.28)  ;  1, 207
  ( 1689.49  1137.23     0.00    16.28)  ;  1, 208
  ( 1691.82  1155.83     0.00    16.28)  ;  1, 209
  ( 1691.82  1172.11     0.00    16.28)  ;  1, 210
  ( 1691.82  1190.72     0.00    16.28)  ;  1, 211
  ( 1696.47  1197.69     0.00    16.28)  ;  1, 212
  ( 1698.79  1204.67     0.00    16.28)  ;  1, 213
  ( 1701.12  1220.95     0.00    16.28)  ;  1, 214
  ( 1705.77  1234.90     0.00    16.28)  ;  1, 215
  ( 1705.77  1260.48     0.00    16.28)  ;  1, 216
  ( 1705.77  1269.78     0.00    16.28)  ;  1, 217
  ( 1705.77  1325.60     0.00    16.28)  ;  1, 218
  ( 1705.77  1339.55     0.00    16.28)  ;  1, 219
  ( 1703.44  1355.83     0.00    16.28)  ;  1, 220
  ( 1703.44  1369.78     0.00    16.28)  ;  1, 221
  ( 1701.12  1386.06     0.00    16.28)  ;  1, 222
  ( 1701.12  1400.02     0.00    16.28)  ;  1, 223
  ( 1701.12  1411.64     0.00    16.28)  ;  1, 224
  ( 1701.12  1418.62     0.00    16.28)  ;  1, 225
  ( 1701.12  1434.90     0.00    16.28)  ;  1, 226
  ( 1701.12  1451.18     0.00    16.28)  ;  1, 227
  ( 1701.12  1465.13     0.00    16.28)  ;  1, 228
  ( 1701.12  1481.41     0.00    16.28)  ;  1, 229
  ( 1701.12  1495.37     0.00    16.28)  ;  1, 230
  ( 1701.12  1506.99     0.00    16.28)  ;  1, 231
  ( 1701.12  1520.95     0.00    16.28)  ;  1, 232
  ( 1710.76  1642.61     0.00    16.28)  ;  1, 233
  ( 1710.76  1651.92     0.00    16.28)  ;  1, 234
  ( 1710.76  1686.80     0.00    16.28)  ;  1, 235
  ( 1710.76  1710.06     0.00    16.28)  ;  1, 236
  ( 1710.76  1726.34     0.00    16.28)  ;  1, 237
  ( 1710.76  1758.89     0.00    16.28)  ;  1, 238
  ( 1710.76  1770.52     0.00    16.28)  ;  1, 239
  ( 1710.76  1789.13     0.00    16.28)  ;  1, 240
  ( 1710.76  1810.06     0.00    16.28)  ;  1, 241
  ( 1713.09  1830.99     0.00    16.28)  ;  1, 242
  ( 1720.06  1851.92     0.00    16.28)  ;  1, 243
  ( 1724.71  1872.85     0.00    16.28)  ;  1, 244
  ( 1731.69  1893.78     0.00    16.28)  ;  1, 245
  ( 1734.02  1917.03     0.00    16.28)  ;  1, 246
  ( 1736.34  1928.66     0.00    16.28)  ;  1, 247
  ( 1738.67  1954.24     0.00    16.28)  ;  1, 248
  ( 1740.99  1965.87     0.00    16.28)  ;  1, 249
  ( 1747.97  1989.12     0.00    16.28)  ;  1, 250
  ( 1752.62  2000.75     0.00    16.28)  ;  1, 251
  ( 1752.62  2014.71     0.00    16.28)  ;  1, 252
  ( 1759.60  2042.61     0.00    16.28)  ;  1, 253
  ( 1764.25  2063.54     0.00    16.28)  ;  1, 254
  ( 1766.57  2077.50     0.00    16.28)  ;  1, 255
  ( 1768.90  2098.43     0.00    16.28)  ;  1, 256
  ( 1771.23  2121.68     0.00    16.28)  ;  1, 257
  ( 1771.23  2144.94     0.00    16.28)  ;  1, 258
  ( 1773.55  2163.54     0.00    16.28)  ;  1, 259
  ( 1775.88  2177.50     0.00    16.28)  ;  1, 260
  ( 1782.85  2191.45     0.00    16.28)  ;  1, 261
  ( 1787.50  2214.71     0.00    16.28)  ;  1, 262
  ( 1792.16  2235.64     0.00    16.28)  ;  1, 263
  ( 1799.13  2268.19     0.00    16.28)  ;  1, 264
  ( 1806.11  2307.73     0.00    16.28)  ;  1, 265
  ( 1806.11  2317.03     0.00    16.28)  ;  1, 266
  ( 1806.11  2326.33     0.00    16.28)  ;  1, 267
  ( 1806.11  2337.96     0.00    16.28)  ;  1, 268
  ( 1806.11  2354.24     0.00    16.28)  ;  1, 269
  ( 1806.11  2372.84     0.00    16.28)  ;  1, 270
  ( 1813.09  2389.12     0.00    16.28)  ;  1, 271
  ( 1832.06  2443.37     0.00    16.28)  ;  1, 272
  ( 1836.71  2466.63     0.00    16.28)  ;  1, 273
  ( 1839.04  2478.26     0.00    16.28)  ;  1, 274
  ( 1839.04  2485.23     0.00    16.28)  ;  1, 275
  ( 1846.02  2492.21     0.00    16.28)  ;  1, 276
  ( 1852.99  2510.81     0.00    16.28)  ;  1, 277
  ( 1862.30  2529.42     0.00    16.28)  ;  1, 278
  ( 1864.62  2543.37     0.00    16.28)  ;  1, 279
  ( 1864.62  2559.65     0.00    16.28)  ;  1, 280
  ( 1869.27  2566.63     0.00    16.28)  ;  1, 281
  ( 1869.27  2582.91     0.00    16.28)  ;  1, 282
  ( 1871.60  2596.86     0.00    16.28)  ;  1, 283
  ( 1873.92  2601.51     0.00    16.28)  ;  1, 284
  ( 1873.92  2613.14     0.00    16.28)  ;  1, 285
  ( 1876.25  2627.09     0.00    16.28)  ;  1, 286
  ( 1876.25  2636.40     0.00    16.28)  ;  1, 287
  ( 1880.90  2650.35     0.00    16.28)  ;  1, 288
  ( 1885.55  2664.30     0.00    16.28)  ;  1, 289
  ( 1887.88  2675.93     0.00    16.28)  ;  1, 290
  ( 1897.18  2694.53     0.00    16.28)  ;  1, 291
  ( 1904.16  2713.14     0.00    16.28)  ;  1, 292
  ( 1911.13  2727.09     0.00    16.28)  ;  1, 293
  ( 1913.46  2738.72     0.00    16.28)  ;  1, 294
  ( 1918.11  2743.37     0.00    16.28)  ;  1, 295
  ( 1922.76  2759.65     0.00    16.28)  ;  1, 296
  ( 1922.76  2768.95     0.00    16.28)  ;  1, 297
  ( 1927.41  2778.26     0.00    16.28)  ;  1, 298
  ( 1932.06  2792.21     0.00    16.28)  ;  1, 299
  ( 1934.39  2808.49     0.00    16.28)  ;  1, 300
  ( 1939.04  2817.79     0.00    16.28)  ;  1, 301
  ( 1943.69  2834.07     0.00    16.28)  ;  1, 302
  ( 1946.02  2855.00     0.00    16.28)  ;  1, 303
  ( 1952.99  2878.25     0.00    16.28)  ;  1, 304
  ( 1952.99  2894.53     0.00    16.28)  ;  1, 305
  ( 1955.32  2913.14     0.00    16.28)  ;  1, 306
  ( 1957.64  2936.39     0.00    16.28)  ;  1, 307
  ( 1959.97  2957.32     0.00    16.28)  ;  1, 308
  ( 1962.29  2975.93     0.00    16.28)  ;  1, 309
  ( 1978.57  3008.49     0.00    16.28)  ;  1, 310
  ( 1980.90  3022.44     0.00    16.28)  ;  1, 311
  ( 1992.53  3052.67     0.00    16.28)  ;  1, 312
  ( 1992.53  3068.95     0.00    16.28)  ;  1, 313
  ( 2001.83  3115.46     0.00    16.28)  ;  1, 314
  ( 2001.83  3122.44     0.00    16.28)  ;  1, 315
  ( 2006.48  3164.30     0.00    16.28)  ;  1, 316
  ( 2011.13  3182.90     0.00    16.28)  ;  1, 317
  ( 2011.13  3203.83     0.00    16.28)  ;  1, 318
  ( 2015.78  3227.09     0.00    16.28)  ;  1, 319
  ( 2018.11  3234.07     0.00    16.28)  ;  1, 320
  ( 2018.11  3248.02     0.00    16.28)  ;  1, 321
  ( 2041.71  3327.85     0.00    16.28)  ;  1, 322
  ( 2041.71  3346.46     0.00    16.28)  ;  1, 323
  ( 2041.71  3362.74     0.00    16.28)  ;  1, 324
  ( 2044.04  3390.64     0.00    16.28)  ;  1, 325
  ( 2046.37  3402.27     0.00    16.28)  ;  1, 326
  ( 2046.37  3418.55     0.00    16.28)  ;  1, 327
  ( 2053.34  3437.16     0.00    16.28)  ;  1, 328
  ( 2053.34  3451.11     0.00    16.28)  ;  1, 329
  ( 2055.67  3465.06     0.00    16.28)  ;  1, 330
  ( 2057.99  3474.37     0.00    16.28)  ;  1, 331
  ( 2060.32  3492.97     0.00    16.28)  ;  1, 332
  ( 2062.64  3516.23     0.00    16.28)  ;  1, 333
  ( 2067.30  3523.20     0.00    16.28)  ;  1, 334
  ( 2069.62  3548.78     0.00    16.28)  ;  1, 335
  ( 2081.25  3576.69     0.00    16.28)  ;  1, 336
  ( 2085.90  3595.29     0.00    16.28)  ;  1, 337
  ( 2088.23  3604.60     0.00    16.28)  ;  1, 338
  ( 2095.20  3616.23     0.00    16.28)  ;  1, 339
  ( 2102.18  3641.81     0.00    16.28)  ;  1, 340
  ( 2102.18  3658.09     0.00    16.28)  ;  1, 341
  ( 2106.83  3667.39     0.00    16.28)  ;  1, 342
  ( 2111.48  3685.99     0.00    16.28)  ;  1, 343
  ( 2111.48  3704.60     0.00    16.28)  ;  1, 344
  ( 2116.13  3723.20     0.00    16.28)  ;  1, 345
  ( 2118.46  3741.81     0.00    16.28)  ;  1, 346
  ( 2123.11  3758.08     0.00    16.28)  ;  1, 347
  ( 2125.43  3781.34     0.00    16.28)  ;  1, 348
  ( 2134.74  3820.88     0.00    16.28)  ;  1, 349
  ( 2137.06  3827.85     0.00    16.28)  ;  1, 350
  ( 2146.36  3848.78     0.00    16.28)  ;  1, 351
  ( 2146.36  3865.06     0.00    16.28)  ;  1, 352
  ( 2148.69  3879.01     0.00    16.28)  ;  1, 353
  ( 2148.69  3897.62     0.00    16.28)  ;  1, 354
  ( 2148.69  3913.90     0.00    16.28)  ;  1, 355
  ( 2148.69  3930.18     0.00    16.28)  ;  1, 356
  ( 2153.34  3948.78     0.00    16.28)  ;  1, 357
  ( 2155.67  3967.39     0.00    16.28)  ;  1, 358
  ( 2160.32  3976.69     0.00    16.28)  ;  1, 359
  ( 2181.25  4027.85     0.00    16.28)  ;  1, 360
  ( 2181.25  4039.48     0.00    16.28)  ;  1, 361
  ( 2185.90  4058.08     0.00    16.28)  ;  1, 362
  ( 2190.55  4081.34     0.00    16.28)  ;  1, 363
  ( 2192.88  4090.64     0.00    16.28)  ;  1, 364
  ( 2195.20  4097.62     0.00    16.28)  ;  1, 365
  ( 2204.50  4139.48     0.00    16.28)  ;  1, 366
  ( 2230.44  4249.54     0.00    16.28)  ;  1, 367
  ( 2230.44  4254.19     0.00    16.28)  ;  1, 368
  ( 2230.44  4282.09     0.00    16.28)  ;  1, 369
  ( 2230.44  4300.70     0.00    16.28)  ;  1, 370
  ( 2230.44  4321.63     0.00    16.28)  ;  1, 371
  ( 2230.44  4326.28     0.00    16.28)  ;  1, 372
  ( 2230.44  4342.56     0.00    16.28)  ;  1, 373
  ( 2230.44  4358.84     0.00    16.28)  ;  1, 374
  ( 2230.44  4370.47     0.00    16.28)  ;  1, 375
  ( 2230.44  4389.07     0.00    16.28)  ;  1, 376
  ( 2230.44  4403.02     0.00    16.28)  ;  1, 377
  ( 2230.44  4421.63     0.00    16.28)  ;  1, 378
  ( 2230.44  4442.56     0.00    16.28)  ;  1, 379
  ( 2230.44  4463.49     0.00    16.28)  ;  1, 380
  ( 2230.44  4486.74     0.00    16.28)  ;  1, 381
  ( 2235.09  4514.65     0.00    16.28)  ;  1, 382
  ( 2244.39  4537.91     0.00    16.28)  ;  1, 383
  ( 2246.72  4547.21     0.00    16.28)  ;  1, 384
  ( 2253.70  4554.19     0.00    16.28)  ;  1, 385
  ( 2263.00  4572.79     0.00    16.28)  ;  1, 386
  ( 2272.30  4591.40     0.00    16.28)  ;  1, 387
  ( 2283.93  4610.00     0.00    16.28)  ;  1, 388
  ( 2293.23  4630.93     0.00    16.28)  ;  1, 389
  ( 2307.18  4658.84     0.00    16.28)  ;  1, 390
  ( 2311.83  4675.12     0.00    16.28)  ;  1, 391
  ( 2318.81  4726.28     0.00    16.28)  ;  1, 392
  ( 2318.81  4740.23     0.00    16.28)  ;  1, 393
  ( 2330.44  4770.46     0.00    16.28)  ;  1, 394
  ( 2330.44  4782.09     0.00    16.28)  ;  1, 395
  ( 2335.09  4791.39     0.00    16.28)  ;  1, 396
  ( 2346.72  4814.65     0.00    16.28)  ;  1, 397
  ( 2353.69  4840.23     0.00    16.28)  ;  1, 398
  ( 2356.02  4863.49     0.00    16.28)  ;  1, 399
  ( 2356.02  4882.09     0.00    16.28)  ;  1, 400
  ( 2356.02  4903.02     0.00    16.28)  ;  1, 401
  ( 2360.67  4919.30     0.00    16.28)  ;  1, 402
  ( 2372.30  4944.88     0.00    16.28)  ;  1, 403
  ( 2374.62  4956.51     0.00    16.28)  ;  1, 404
  ( 2376.95  4977.44     0.00    16.28)  ;  1, 405
  ( 2379.28  4993.72     0.00    16.28)  ;  1, 406
  ( 2395.89  5159.60     0.00    16.28)  ;  1, 407
  ( 2395.89  5180.53     0.00    16.28)  ;  1, 408
  ( 2395.89  5208.44     0.00    16.28)  ;  1, 409
  ( 2395.89  5231.69     0.00    16.28)  ;  1, 410
  ( 2395.89  5250.30     0.00    16.28)  ;  1, 411
  ( 2398.21  5275.88     0.00    16.28)  ;  1, 412
  ( 2398.21  5289.83     0.00    16.28)  ;  1, 413
  ( 2398.21  5308.44     0.00    16.28)  ;  1, 414
  ( 2398.21  5322.39     0.00    16.28)  ;  1, 415
  ( 2398.21  5343.32     0.00    16.28)  ;  1, 416
  ( 2398.21  5361.92     0.00    16.28)  ;  1, 417
  ( 2398.21  5445.65     0.00    16.28)  ;  1, 418
  ( 2395.89  5452.62     0.00    16.28)  ;  1, 419
  ( 2391.24  5466.58     0.00    16.28)  ;  1, 420
  ( 2386.59  5496.81     0.00    16.28)  ;  1, 421
  ( 2381.93  5510.76     0.00    16.28)  ;  1, 422
  ( 2370.31  5529.37     0.00    16.28)  ;  1, 423
  ( 2363.33  5547.97     0.00    16.28)  ;  1, 424
  ( 2356.35  5566.57     0.00    16.28)  ;  1, 425
  ( 2354.03  5580.53     0.00    16.28)  ;  1, 426
  ( 2349.38  5596.81     0.00    16.28)  ;  1, 427
  ( 2342.40  5617.74     0.00    16.28)  ;  1, 428
  ( 2337.75  5634.02     0.00    16.28)  ;  1, 429
  ( 2333.10  5645.64     0.00    16.28)  ;  1, 430
  ( 2326.12  5668.90     0.00    16.28)  ;  1, 431
  ( 2323.80  5678.20     0.00    16.28)  ;  1, 432
  ( 2316.82  5692.16     0.00    16.28)  ;  1, 433
  ( 2307.52  5708.43     0.00    16.28)  ;  1, 434
  ( 2300.54  5724.71     0.00    16.28)  ;  1, 435
  ( 2288.91  5750.29     0.00    16.28)  ;  1, 436
  ( 2286.59  5771.23     0.00    16.28)  ;  1, 437
  ( 2284.26  5792.16     0.00    16.28)  ;  1, 438
  ( 2258.68  5887.50     0.00    16.28)  ;  1, 439
  ( 2233.53  6018.47     0.00    16.28)  ;  1, 440
  ( 2231.20  6034.75     0.00    16.28)  ;  1, 441
  ( 2228.88  6034.75     0.00    16.28)  ;  1, 442
  ( 2221.90  6060.33     0.00    16.28)  ;  1, 443
  ( 2217.25  6081.26     0.00    16.28)  ;  1, 444
  ( 2205.62  6104.51     0.00    16.28)  ;  1, 445
  ( 2203.30  6116.14     0.00    16.28)  ;  1, 446
  ( 2191.67  6139.40     0.00    16.28)  ;  1, 447
  ( 2187.02  6151.02     0.00    16.28)  ;  1, 448
