;	V3 text file written for MicroBrightField products.
  ( 1088.98  2745.44    -0.55    37.21)  ;  1, 177
  ( 1054.10  2766.37    -0.55    37.21)  ;  1, 178
  (  995.96  2768.70    -0.55    37.21)  ;  1, 179
  (  991.31  2768.70    -0.55    37.21)  ;  1, 180
  (  888.99  2764.05    -0.55    37.21)  ;  1, 181
  (  828.52  2764.05    -0.55    37.21)  ;  1, 182
  (  821.55  2768.70    -0.55    37.21)  ;  1, 183
  (  793.64  2784.98    -0.55    37.21)  ;  1, 184
  (  788.99  2791.96    -0.55    37.21)  ;  1, 185
  (  782.01  2801.26    -0.55    37.21)  ;  1, 186
  (  786.66  2812.89    -0.55    37.21)  ;  1, 187
  (  798.29  2826.84    -0.55    37.21)  ;  1, 188
  (  800.62  2826.84    -0.55    37.21)  ;  1, 189
  (  823.87  2843.12    -0.55    37.21)  ;  1, 190
  (  830.85  2850.10    -0.55    37.21)  ;  1, 191
  (  833.17  2854.75    -0.55    37.21)  ;  1, 192
  (  800.62  2898.93    -0.55    37.21)  ;  1, 193
  (  761.08  2952.42    -0.55    37.21)  ;  1, 194
  (  749.45  2971.02    -0.55    37.21)  ;  1, 195
  (  682.01  3019.86    -0.55    37.21)  ;  1, 196
  (  675.04  3019.86    -0.55    37.21)  ;  1, 197
  (  700.62  3019.86    -0.55    37.21)  ;  1, 198
  (  795.96  3019.86    -0.55    37.21)  ;  1, 199
  (  842.48  3019.86    -0.55    37.21)  ;  1, 200
  (  849.45  3019.86    -0.55    37.21)  ;  1, 201
  (  895.96  3045.44    -0.55    37.21)  ;  1, 202
  (  902.94  3050.09    -0.55    37.21)  ;  1, 203
  (  947.13  3080.33    -0.55    37.21)  ;  1, 204
  (  963.40  3087.30    -0.55    37.21)  ;  1, 205
  (  993.64  3126.84    -0.55    37.21)  ;  1, 206
  ( 1002.94  3147.77    -0.55    37.21)  ;  1, 207
  ( 1042.47  3182.65    -0.55    37.21)  ;  1, 208
  ( 1047.12  3224.51    -0.55    37.21)  ;  1, 209
  ( 1040.15  3245.44    -0.55    37.21)  ;  1, 210
  ( 1037.82  3245.44    -0.55    37.21)  ;  1, 211
  ( 1026.19  3282.65    -0.55    37.21)  ;  1, 212
  ( 1030.85  3333.81    -0.55    37.21)  ;  1, 213
  ( 1047.12  3354.74    -0.55    37.21)  ;  1, 214
  ( 1047.12  3359.40    -0.55    37.21)  ;  1, 215
  ( 1061.08  3378.00    -0.55    37.21)  ;  1, 216
  ( 1061.08  3398.93    -0.55    37.21)  ;  1, 217
  ( 1061.08  3412.88    -0.55    37.21)  ;  1, 218
  ( 1063.40  3452.42    -0.55    37.21)  ;  1, 219
  ( 1065.73  3466.37    -0.55    37.21)  ;  1, 220
  ( 1070.38  3480.33    -0.55    37.21)  ;  1, 221
  ( 1095.96  3522.19    -0.55    37.21)  ;  1, 222
  ( 1119.22  3580.32    -0.55    37.21)  ;  1, 223
  ( 1119.22  3584.98    -0.55    37.21)  ;  1, 224
  ( 1091.31  3629.16    -0.55    37.21)  ;  1, 225
  ( 1082.01  3633.81    -0.55    37.21)  ;  1, 226
  ( 1049.45  3654.74    -0.55    37.21)  ;  1, 227
  ( 1033.17  3659.39    -0.55    37.21)  ;  1, 228
  ( 1030.85  3664.05    -0.55    37.21)  ;  1, 229
  ( 1033.17  3684.98    -0.55    37.21)  ;  1, 230
  ( 1033.17  3694.28    -0.55    37.21)  ;  1, 231
  ( 1033.17  3710.56    -0.55    37.21)  ;  1, 232
  (  993.64  3752.42    -0.55    37.21)  ;  1, 233
  (  991.31  3757.07    -0.55    37.21)  ;  1, 234
  (  958.75  3794.28    -0.55    37.21)  ;  1, 235
  (  930.85  3810.56    -0.55    37.21)  ;  1, 236
  (  905.27  3822.18    -0.55    37.21)  ;  1, 237
  (  879.68  3831.49    -0.55    37.21)  ;  1, 238
  (  830.85  3852.42    -0.55    37.21)  ;  1, 239
  (  805.27  3857.07    -0.55    37.21)  ;  1, 240
  (  733.17  3875.67    -0.55    37.21)  ;  1, 241
  (  721.55  3884.97    -0.55    37.21)  ;  1, 242
  (  688.99  3901.25    -0.55    37.21)  ;  1, 243
  (  684.34  3903.58    -0.55    37.21)  ;  1, 244
  (  670.38  3910.56    -0.55    37.21)  ;  1, 245
  (  668.06  3910.56    -0.55    37.21)  ;  1, 246
  (  616.90  3933.81    -0.55    37.21)  ;  1, 247
  (  577.87  3971.29    -0.55    37.21)  ;  1, 248
  (  508.10  4008.50    -0.55    37.21)  ;  1, 249
  (  449.96  4038.73    -0.55    37.21)  ;  1, 250
  (  438.34  4041.05    -0.55    37.21)  ;  1, 251
  (  410.43  4052.68    -0.55    37.21)  ;  1, 252
  (  377.87  4061.98    -0.55    37.21)  ;  1, 253
  (  280.20  4089.89    -0.55    37.21)  ;  1, 254
  (  208.11  4101.52    -0.55    37.21)  ;  1, 255
  (  194.15  4108.50    -0.55    37.21)  ;  1, 256
  (  140.67  4131.75    -0.55    37.21)  ;  1, 257
  (  101.13  4150.36    -0.55    37.21)  ;  1, 258
  (   59.27  4166.63    -0.55    37.21)  ;  1, 259
  (   22.06  4185.24    -0.55    37.21)  ;  1, 260
  (  -17.47  4203.84    -0.55    37.21)  ;  1, 261
  (  -82.59  4224.77    -0.55    37.21)  ;  1, 262
  (  -96.54  4231.75    -0.55    37.21)  ;  1, 263
  ( -208.17  4273.61    -0.55    37.21)  ;  1, 264
  ( -352.35  4315.47    -0.55    37.21)  ;  1, 265
  ( -394.21  4327.10    -0.55    37.21)  ;  1, 266
  ( -417.47  4336.40    -0.55    37.21)  ;  1, 267
  ( -491.89  4348.03    -0.55    37.21)  ;  1, 268
  ( -536.07  4348.03    -0.55    37.21)  ;  1, 269
  ( -591.88  4338.73    -0.55    37.21)  ;  1, 270
  ( -687.23  4338.73    -0.55    37.21)  ;  1, 271
  ( -726.77  4338.73    -0.55    37.21)  ;  1, 272
  ( -791.88  4334.08    -0.55    37.21)  ;  1, 273
  ( -838.39  4334.08    -0.55    37.21)  ;  1, 274
  ( -894.21  4336.40    -0.55    37.21)  ;  1, 275
  ( -942.53  4350.58    -0.55    37.21)  ;  1, 276
  (-1035.55  4401.74    -0.55    37.21)  ;  1, 277
  (-1044.86  4411.04    -0.55    37.21)  ;  1, 278
  (-1058.81  4422.67    -0.55    37.21)  ;  1, 279
  (-1084.39  4438.95    -0.55    37.21)  ;  1, 280
  (-1119.27  4448.25    -0.55    37.21)  ;  1, 281
  (-1158.81  4452.91    -0.55    37.21)  ;  1, 282
  (-1161.13  4452.91    -0.55    37.21)  ;  1, 283
  (-1200.67  4464.53    -0.55    37.21)  ;  1, 284
  (-1244.85  4480.81    -0.55    37.21)  ;  1, 285
  (-1249.51  4480.81    -0.55    37.21)  ;  1, 286
  (-1263.46  4490.11    -0.55    37.21)  ;  1, 287
  (-1298.34  4501.74    -0.55    37.21)  ;  1, 288
  (-1302.99  4504.07    -0.55    37.21)  ;  1, 289
  (-1335.55  4511.04    -0.55    37.21)  ;  1, 290
  (-1405.32  4506.39    -0.55    37.21)  ;  1, 291
  (-1486.71  4501.74    -0.55    37.21)  ;  1, 292
  (-1514.62  4494.77    -0.55    37.21)  ;  1, 293
  (-1530.90  4494.77    -0.55    37.21)  ;  1, 294
  (-1582.06  4490.11    -0.55    37.21)  ;  1, 295
  (-1670.43  4478.49    -0.55    37.21)  ;  1, 296
  (-1686.71  4478.49    -0.55    37.21)  ;  1, 297
  (-1723.92  4476.16    -0.55    37.21)  ;  1, 298
  (-1823.92  4473.84    -0.55    37.21)  ;  1, 299
  (-1875.08  4480.81    -0.55    37.21)  ;  1, 300
  (-1893.68  4480.81    -0.55    37.21)  ;  1, 301
  (-1947.17  4497.09    -0.55    37.21)  ;  1, 302
  (-2037.87  4518.02    -0.55    37.21)  ;  1, 303
  (-2142.52  4513.37    -0.55    37.21)  ;  1, 304
  (-2182.05  4518.02    -0.55    37.21)  ;  1, 305
  (-2244.84  4518.02    -0.55    37.21)  ;  1, 306
  (-2307.63  4527.32    -0.55    37.21)  ;  1, 307
  (-2363.45  4529.65    -0.55    37.21)  ;  1, 308
  (-2389.03  4536.63    -0.55    37.21)  ;  1, 309
  (-2393.68  4536.63    -0.55    37.21)  ;  1, 310
  (-2433.21  4557.56    -0.55    37.21)  ;  1, 311
  (-2435.05  4564.80    -0.55    37.21)  ;  1, 312
  (-2472.26  4571.77    -0.55    37.21)  ;  1, 313
  (-2518.77  4576.42    -0.55    37.21)  ;  1, 314
  (-2539.70  4578.75    -0.55    37.21)  ;  1, 315
  (-2581.56  4578.75    -0.55    37.21)  ;  1, 316
  (-2658.31  4581.08    -0.55    37.21)  ;  1, 317
  (-2700.17  4581.08    -0.55    37.21)  ;  1, 318
  (-2753.65  4581.08    -0.55    37.21)  ;  1, 319
  (-2837.37  4581.08    -0.55    37.21)  ;  1, 320
  (-2874.58  4592.70    -0.55    37.21)  ;  1, 321
  (-2818.77  4595.03    -0.55    37.21)  ;  1, 322
  (-2765.28  4625.26    -0.55    37.21)  ;  1, 323
  (-2846.68  4627.59    -0.55    37.21)  ;  1, 324
  (-2858.30  4627.59    -0.55    37.21)  ;  1, 325
  (-2867.61  4627.59    -0.55    37.21)  ;  1, 326
  (-2897.84  4627.59    -0.55    37.21)  ;  1, 327
  (-2930.40  4622.94    -0.55    37.21)  ;  1, 328
  (-2946.68  4613.63    -0.55    37.21)  ;  1, 329
  (-2951.33  4604.33    -0.55    37.21)  ;  1, 330
  (-2955.98  4602.01    -0.55    37.21)  ;  1, 331
  (-2997.84  4569.45    -0.55    37.21)  ;  1, 332
  (-3035.05  4562.47    -0.55    37.21)  ;  1, 333
  (-3072.26  4560.15    -0.55    37.21)  ;  1, 334
  (-3095.51  4562.47    -0.55    37.21)  ;  1, 335
  (-3116.44  4569.45    -0.55    37.21)  ;  1, 336
  (-3153.65  4595.03    -0.55    37.21)  ;  1, 337
  (-3211.79  4592.70    -0.55    37.21)  ;  1, 338
  (-3228.07  4599.68    -0.55    37.21)  ;  1, 339
  (-3244.35  4615.96    -0.55    37.21)  ;  1, 340
  (-3258.30  4632.24    -0.55    37.21)  ;  1, 341
  (-3272.25  4643.87    -0.55    37.21)  ;  1, 342
  (-3328.07  4653.17    -0.55    37.21)  ;  1, 343
  (-3335.04  4653.17    -0.55    37.21)  ;  1, 344
  (-3355.97  4655.49    -0.55    37.21)  ;  1, 345
  (-3390.86  4660.15    -0.55    37.21)  ;  1, 346
  (-3432.72  4667.12    -0.55    37.21)  ;  1, 347
  (-3465.27  4674.10    -0.55    37.21)  ;  1, 348
  (-3486.20  4676.42    -0.55    37.21)  ;  1, 349
  (-3493.18  4681.08    -0.55    37.21)  ;  1, 350
  (-3509.46  4692.70    -0.55    37.21)  ;  1, 351
  (-3523.41  4699.68    -0.55    37.21)  ;  1, 352
  (-3586.20  4718.28    -0.55    37.21)  ;  1, 353
  (-3625.74  4736.89    -0.55    37.21)  ;  1, 354
  (-3688.53  4746.19    -0.55    37.21)  ;  1, 355
  (-3695.50  4750.84    -0.55    37.21)  ;  1, 356
  (-3779.22  4760.14    -0.55    37.21)  ;  1, 357
  (-3804.81  4762.47    -0.55    37.21)  ;  1, 358
  (-3830.39  4778.75    -0.55    37.21)  ;  1, 359
  (-3837.36  4781.07    -0.55    37.21)  ;  1, 360
  (-3872.25  4790.38    -0.55    37.21)  ;  1, 361
  (-3895.50  4792.70    -0.55    37.21)  ;  1, 362
  (-3953.64  4795.03    -0.55    37.21)  ;  1, 363
  (-4015.92  4813.87    -0.55    37.21)  ;  1, 364
  (-4027.55  4825.50    -0.55    37.21)  ;  1, 365
  (-4060.10  4853.41    -0.55    37.21)  ;  1, 366
  (-4081.03  4860.39    -0.55    37.21)  ;  1, 367
  (-4136.85  4862.71    -0.55    37.21)  ;  1, 368
  (-4204.29  4862.71    -0.55    37.21)  ;  1, 369
  (-4262.43  4862.71    -0.55    37.21)  ;  1, 370
  (-4327.54  4862.71    -0.55    37.21)  ;  1, 371
  (-4350.80  4860.39    -0.55    37.21)  ;  1, 372
  (-4390.33  4844.11    -0.55    37.21)  ;  1, 373
  (-4406.61  4834.80    -0.55    37.21)  ;  1, 374
  (-4429.87  4813.87    -0.55    37.21)  ;  1, 375
  (-4436.84  4804.57    -0.55    37.21)  ;  1, 376
  (-4457.77  4781.32    -0.55    37.21)  ;  1, 377
  (-4464.75  4774.34    -0.55    37.21)  ;  1, 378
  (-4499.63  4730.15    -0.55    37.21)  ;  1, 379
  (-4522.89  4704.57    -0.55    37.21)  ;  1, 380
  (-4539.17  4683.64    -0.55    37.21)  ;  1, 381
  (-4562.42  4653.41    -0.55    37.21)  ;  1, 382
  (-4574.05  4625.50    -0.55    37.21)  ;  1, 383
  (-4578.70  4574.34    -0.55    37.21)  ;  1, 384
  (-4608.93  4558.06    -0.55    37.21)  ;  1, 385
  (-4613.59  4558.06    -0.55    37.21)  ;  1, 386
  (-4660.10  4537.13    -0.55    37.21)  ;  1, 387
  (-4685.68  4525.50    -0.55    37.21)  ;  1, 388
  (-4713.58  4504.57    -0.55    37.21)  ;  1, 389
  (-4755.44  4462.71    -0.55    37.21)  ;  1, 390
  (-4760.10  4453.41    -0.55    37.21)  ;  1, 391
  (-4783.35  4430.16    -0.55    37.21)  ;  1, 392
  (-4811.26  4385.97    -0.55    37.21)  ;  1, 393
  (-4825.21  4365.04    -0.55    37.21)  ;  1, 394
  (-4848.47  4327.83    -0.55    37.21)  ;  1, 395
  (-4848.47  4323.18    -0.55    37.21)  ;  1, 396
  (-4853.12  4309.23    -0.55    37.21)  ;  1, 397
  (-4855.44  4278.99    -0.55    37.21)  ;  1, 398
  (-4853.12  4241.78    -0.55    37.21)  ;  1, 399
  (-4850.79  4195.27    -0.55    37.21)  ;  1, 400
  (-4843.82  4174.34    -0.55    37.21)  ;  1, 401
  (-4839.16  4151.09    -0.55    37.21)  ;  1, 402
  (-4839.16  4137.13    -0.55    37.21)  ;  1, 403
  (-4834.51  4104.58    -0.55    37.21)  ;  1, 404
  (-4832.19  4058.06    -0.55    37.21)  ;  1, 405
  (-4832.19  4039.46    -0.55    37.21)  ;  1, 406
  (-4829.86  3955.74    -0.55    37.21)  ;  1, 407
  (-4825.21  3939.46    -0.55    37.21)  ;  1, 408
  (-4822.89  3909.23    -0.55    37.21)  ;  1, 409
  (-4822.89  3906.90    -0.55    37.21)  ;  1, 410
  (-4818.23  3878.99    -0.55    37.21)  ;  1, 411
  (-4811.26  3860.39    -0.55    37.21)  ;  1, 412
  (-4810.78  3804.86    -0.55    37.21)  ;  1, 413
  (-4813.10  3737.41    -0.55    37.21)  ;  1, 414
  (-4831.71  3609.51    -0.55    37.21)  ;  1, 415
  (-4836.36  3567.65    -0.55    37.21)  ;  1, 416
  (-4836.36  3532.76    -0.55    37.21)  ;  1, 417
  (-4843.34  3421.14    -0.55    37.21)  ;  1, 418
  (-4843.34  3388.58    -0.55    37.21)  ;  1, 419
  (-4841.01  3311.83    -0.55    37.21)  ;  1, 420
  (-4838.69  3293.23    -0.55    37.21)  ;  1, 421
  (-4817.75  3216.49    -0.55    37.21)  ;  1, 422
  (-4817.75  3190.91    -0.55    37.21)  ;  1, 423
  (-4817.75  3169.98    -0.55    37.21)  ;  1, 424
  (-4817.75  3104.86    -0.55    37.21)  ;  1, 425
  (-4817.75  3086.25    -0.55    37.21)  ;  1, 426
  (-4817.75  3028.11    -0.55    37.21)  ;  1, 427
  (-4817.75  2981.60    -0.55    37.21)  ;  1, 428
  (-4817.75  2923.46    -0.55    37.21)  ;  1, 429
  (-4819.55  2909.82    -0.55    37.21)  ;  1, 430
  (-4845.13  2856.33    -0.55    37.21)  ;  1, 431
  (-4859.09  2837.72    -0.55    37.21)  ;  1, 432
  (-4866.06  2800.51    -0.55    37.21)  ;  1, 433
  (-4870.72  2777.26    -0.55    37.21)  ;  1, 434
  (-4870.72  2733.07    -0.55    37.21)  ;  1, 435
  (-4870.72  2714.47    -0.55    37.21)  ;  1, 436
  (-4868.39  2702.84    -0.55    37.21)  ;  1, 437
  (-4856.76  2695.86    -0.55    37.21)  ;  1, 438
  (-4847.46  2686.56    -0.55    37.21)  ;  1, 439
  (-4831.18  2684.24    -0.55    37.21)  ;  1, 440
  (-4789.32  2684.24    -0.55    37.21)  ;  1, 441
  (-4759.09  2681.91    -0.55    37.21)  ;  1, 442
  (-4752.11  2688.89    -0.55    37.21)  ;  1, 443
  (-4752.11  2691.21    -0.55    37.21)  ;  1, 444
  (-4731.18  2712.14    -0.55    37.21)  ;  1, 445
