;	V3 text file written for MicroBrightField products.
  ( 2650.93  1040.50  -128.38     9.30)  ;  1, 181
  ( 2643.95  1031.19  -128.38     9.30)  ;  1, 182
  ( 2634.65  1019.57  -128.38     9.30)  ;  1, 183
  ( 2618.37  1007.94  -128.38     9.30)  ;  1, 184
  ( 2604.42  1007.94  -128.38     9.30)  ;  1, 185
  ( 2599.77  1007.94  -128.38     9.30)  ;  1, 186
  ( 2581.16  1005.61  -128.38     9.30)  ;  1, 187
  ( 2557.91  1003.29  -128.38     9.30)  ;  1, 188
  ( 2550.93  1000.96  -128.38     9.30)  ;  1, 189
  ( 2543.95  1000.96  -128.38     9.30)  ;  1, 190
  ( 2536.98   993.98  -128.38     9.30)  ;  1, 191
  ( 2534.65   987.01  -128.38     9.30)  ;  1, 192
  ( 2532.33   968.40  -128.38     9.30)  ;  1, 193
  ( 2532.33   945.15  -128.38     9.30)  ;  1, 194
  ( 2534.65   928.87  -128.38     9.30)  ;  1, 195
  ( 2541.63   926.54  -128.38     9.30)  ;  1, 196
  ( 2546.28   924.22  -128.38     9.30)  ;  1, 197
  ( 2550.93   921.89  -128.38     9.30)  ;  1, 198
  ( 2562.56   910.26  -128.38     9.30)  ;  1, 199
  ( 2569.53   914.92  -128.38     9.30)  ;  1, 200
  ( 2581.16   919.57  -128.38     9.30)  ;  1, 201
  ( 2585.81   931.19  -128.38     9.30)  ;  1, 202
  ( 2590.46   933.52  -128.38     9.30)  ;  1, 203
  ( 2597.44   942.82  -128.38     9.30)  ;  1, 204
  ( 2611.39   952.12  -128.38     9.30)  ;  1, 205
  ( 2623.02   961.43  -128.38     9.30)  ;  1, 206
  ( 2627.67   966.08  -128.38     9.30)  ;  1, 207
  ( 2641.63   977.71  -128.38     9.30)  ;  1, 208
  ( 2648.60   980.03  -128.38     9.30)  ;  1, 209
  ( 2650.93   984.68  -128.38     9.30)  ;  1, 210
  ( 2660.23   987.01  -128.38     9.30)  ;  1, 211
  ( 2669.53   987.01  -128.38     9.30)  ;  1, 212
  ( 2671.86   987.01  -128.38     9.30)  ;  1, 213
  ( 2688.14   987.01  -128.38     9.30)  ;  1, 214
  ( 2706.74   987.01  -128.38     9.30)  ;  1, 215
  ( 2711.39   989.33  -128.38     9.30)  ;  1, 216
  ( 2723.02   998.64  -128.38     9.30)  ;  1, 217
  ( 2725.35   998.64  -128.38     9.30)  ;  1, 218
  ( 2727.67   998.64  -128.38     9.30)  ;  1, 219
  ( 2734.65   991.66  -128.38     9.30)  ;  1, 220
  ( 2734.65   991.66  -128.38     9.30)  ;  1, 221
  ( 2757.90   984.68  -128.38     9.30)  ;  1, 222
  ( 2760.23   984.68  -128.38     9.30)  ;  1, 223
  ( 2792.79   982.36  -128.38     9.30)  ;  1, 224
  ( 2795.11   982.36  -128.38     9.30)  ;  1, 225
  ( 2813.72   975.38  -128.38     9.30)  ;  1, 226
  ( 2820.69   975.38  -128.38     9.30)  ;  1, 227
  ( 2839.30   966.08  -128.38     9.30)  ;  1, 228
  ( 2846.28   966.08  -128.38     9.30)  ;  1, 229
  ( 2860.23   966.08  -128.38     9.30)  ;  1, 230
  ( 2878.83   963.75  -128.38     9.30)  ;  1, 231
  ( 2892.79   961.43  -128.38     9.30)  ;  1, 232
  ( 2897.44   959.10  -128.38     9.30)  ;  1, 233
  ( 2911.39   952.12  -128.38     9.30)  ;  1, 234
  ( 2927.67   942.82  -128.38     9.30)  ;  1, 235
  ( 2939.30   940.50  -128.38     9.30)  ;  1, 236
  ( 2957.90   935.85  -128.38     9.30)  ;  1, 237
  ( 2985.81   933.52  -128.38     9.30)  ;  1, 238
  ( 2997.44   931.19  -128.38     9.30)  ;  1, 239
  ( 3020.69   928.87  -128.38     9.30)  ;  1, 240
  ( 3025.34   924.22  -128.38     9.30)  ;  1, 241
  ( 3041.62   907.94  -128.38     9.30)  ;  1, 242
  ( 3055.58   898.64  -128.38     9.30)  ;  1, 243
  ( 3064.88   898.64  -128.38     9.30)  ;  1, 244
  ( 3081.16   882.36  -128.38     9.30)  ;  1, 245
  ( 3099.76   877.71  -128.38     9.30)  ;  1, 246
  ( 3113.71   875.38  -128.38     9.30)  ;  1, 247
  ( 3116.04   873.05  -128.38     9.30)  ;  1, 248
  ( 3134.64   861.43  -128.38     9.30)  ;  1, 249
  ( 3143.95   854.45  -128.38     9.30)  ;  1, 250
  ( 3195.11   831.19  -128.38     9.30)  ;  1, 251
  ( 3232.00   809.95  -128.38     9.30)  ;  1, 252
  ( 3234.32   809.95  -128.38     9.30)  ;  1, 253
  ( 3252.93   796.00  -128.38     9.30)  ;  1, 254
  ( 3271.53   789.02  -128.38     9.30)  ;  1, 255
  ( 3294.79   784.37  -128.38     9.30)  ;  1, 256
  ( 3304.09   782.04  -128.38     9.30)  ;  1, 257
  ( 3318.04   779.72  -128.38     9.30)  ;  1, 258
  ( 3325.02   777.39  -128.38     9.30)  ;  1, 259
  ( 3341.30   772.74  -128.38     9.30)  ;  1, 260
  ( 3348.27   770.41  -128.38     9.30)  ;  1, 261
  ( 3362.23   763.44  -128.38     9.30)  ;  1, 262
  ( 3373.86   754.14  -128.38     9.30)  ;  1, 263
  ( 3376.18   754.14  -128.38     9.30)  ;  1, 264
  ( 3383.16   754.14  -128.38     9.30)  ;  1, 265
  ( 3392.46   749.48  -128.38     9.30)  ;  1, 266
  ( 3401.76   747.16  -128.38     9.30)  ;  1, 267
  ( 3422.69   737.86  -128.38     9.30)  ;  1, 268
  ( 3429.67   735.53  -128.38     9.30)  ;  1, 269
  ( 3452.92   719.25  -128.38     9.30)  ;  1, 270
  ( 3469.20   719.25  -128.38     9.30)  ;  1, 271
  ( 3506.41   719.25  -128.38     9.30)  ;  1, 272
  ( 3518.04   719.25  -128.38     9.30)  ;  1, 273
  ( 3562.23   707.62  -128.38     9.30)  ;  1, 274
  ( 3590.13   698.32  -128.38     9.30)  ;  1, 275
  ( 3611.06   698.32  -128.38     9.30)  ;  1, 276
  ( 3636.64   696.00  -128.38     9.30)  ;  1, 277
  ( 3652.92   691.35  -128.38     9.30)  ;  1, 278
  ( 3659.90   691.35  -128.38     9.30)  ;  1, 279
  ( 3673.85   684.37  -128.38     9.30)  ;  1, 280
  ( 3678.50   682.04  -128.38     9.30)  ;  1, 281
  ( 3690.13   682.04  -128.38     9.30)  ;  1, 282
  ( 3699.43   679.72  -128.38     9.30)  ;  1, 283
  ( 3731.99   672.74  -128.38     9.30)  ;  1, 284
  ( 3736.64   668.09  -128.38     9.30)  ;  1, 285
  ( 3766.87   649.48  -128.38     9.30)  ;  1, 286
  ( 3773.85   644.83  -128.38     9.30)  ;  1, 287
  ( 3780.83   644.83  -128.38     9.30)  ;  1, 288
  ( 3785.48   642.51  -128.38     9.30)  ;  1, 289
  ( 3801.76   637.86  -128.38     9.30)  ;  1, 290
  ( 3808.73   633.21  -128.38     9.30)  ;  1, 291
  ( 3845.94   619.25  -128.38     9.30)  ;  1, 292
  ( 3855.25   619.25  -128.38     9.30)  ;  1, 293
  ( 3883.15   607.62  -128.38     9.30)  ;  1, 294
  ( 3897.11   602.97  -128.38     9.30)  ;  1, 295
  ( 3911.06   598.32  -128.38     9.30)  ;  1, 296
  ( 3925.01   591.35  -128.38     9.30)  ;  1, 297
  ( 3931.99   584.37  -128.38     9.30)  ;  1, 298
  ( 3957.57   572.74  -128.38     9.30)  ;  1, 299
  ( 3964.55   568.09  -128.38     9.30)  ;  1, 300
  ( 3969.20   563.44  -128.38     9.30)  ;  1, 301
  ( 3983.15   551.81  -128.38     9.30)  ;  1, 302
  ( 3997.10   537.86  -128.38     9.30)  ;  1, 303
  ( 4011.06   512.28  -128.38     9.30)  ;  1, 304
  ( 4043.62   477.39  -128.38     9.30)  ;  1, 305
  ( 4048.27   475.07  -128.38     9.30)  ;  1, 306
  ( 4064.55   447.16  -128.38     9.30)  ;  1, 307
  ( 4078.50   433.21  -128.38     9.30)  ;  1, 308
  ( 4106.41   391.35  -128.38     9.30)  ;  1, 309
  ( 4108.73   384.37  -128.38     9.30)  ;  1, 310
  ( 4125.01   358.79  -128.38     9.30)  ;  1, 311
  ( 4134.31   347.16  -128.38     9.30)  ;  1, 312
  ( 4136.64   342.51  -128.38     9.30)  ;  1, 313
  ( 4148.27   328.56  -128.38     9.30)  ;  1, 314
  ( 4155.24   323.90  -128.38     9.30)  ;  1, 315
  ( 4162.22   316.93  -128.38     9.30)  ;  1, 316
  ( 4166.87   314.60  -128.38     9.30)  ;  1, 317
  ( 4171.52   312.28  -128.38     9.30)  ;  1, 318
  ( 4176.17   309.95  -128.38     9.30)  ;  1, 319
  ( 4213.38   300.65  -128.38     9.30)  ;  1, 320
  ( 4220.36   293.67  -128.38     9.30)  ;  1, 321
  ( 4222.68   293.67  -128.38     9.30)  ;  1, 322
  ( 4248.26   286.70  -128.38     9.30)  ;  1, 323
  ( 4264.54   279.72  -128.38     9.30)  ;  1, 324
  ( 4278.50   275.07  -128.38     9.30)  ;  1, 325
  ( 4278.50   268.09  -128.38     9.30)  ;  1, 326
  ( 4278.50   258.79  -128.38     9.30)  ;  1, 327
  ( 4283.15   249.49  -128.38     9.30)  ;  1, 328
  ( 4290.12   242.51  -128.38     9.30)  ;  1, 329
  ( 4299.43   233.21  -128.38     9.30)  ;  1, 330
  ( 4294.78   223.91  -128.38     9.30)  ;  1, 331
  ( 4283.15   221.58  -128.38     9.30)  ;  1, 332
  ( 4285.47   214.60  -128.38     9.30)  ;  1, 333
  ( 4290.12   209.95  -128.38     9.30)  ;  1, 334
  ( 4299.43   202.97  -128.38     9.30)  ;  1, 335
  ( 4301.75   202.97  -128.38     9.30)  ;  1, 336
  ( 4306.40   200.65  -128.38     9.30)  ;  1, 337
  ( 4308.73   196.00  -128.38     9.30)  ;  1, 338
  ( 4308.73   196.00  -128.38     9.30)  ;  1, 339
  ( 4322.68   182.04  -128.38     9.30)  ;  1, 340
  ( 4341.29   175.07  -128.38     9.30)  ;  1, 341
  ( 4368.89   160.83  -128.38     9.30)  ;  1, 342
  ( 4375.87   163.15  -128.38     9.30)  ;  1, 343
  ( 4382.85   170.13  -128.38     9.30)  ;  1, 344
  ( 4389.82   172.45  -128.38     9.30)  ;  1, 345
  ( 4415.41   184.08  -128.38     9.30)  ;  1, 346
  ( 4420.06   184.08  -128.38     9.30)  ;  1, 347
  ( 4422.38   184.08  -128.38     9.30)  ;  1, 348
  ( 4429.36   184.08  -128.38     9.30)  ;  1, 349
  ( 4443.31   179.43  -128.38     9.30)  ;  1, 350
  ( 4454.94   174.78  -128.38     9.30)  ;  1, 351
  ( 4454.94   165.48  -128.38     9.30)  ;  1, 352
  ( 4440.99   163.15  -128.38     9.30)  ;  1, 353
  ( 4436.34   158.50  -128.38     9.30)  ;  1, 354
  ( 4434.01   156.17  -128.38     9.30)  ;  1, 355
  ( 4434.01   151.52  -128.38     9.30)  ;  1, 356
  ( 4434.01   139.90  -128.38     9.30)  ;  1, 357
  ( 4434.01   135.24  -128.38     9.30)  ;  1, 358
  ( 4434.01   125.94  -128.38     9.30)  ;  1, 359
  ( 4434.01   125.94  -128.38     9.30)  ;  1, 360
  ( 4415.41   118.97  -128.38     9.30)  ;  1, 361
  ( 4415.41   111.99  -128.38     9.30)  ;  1, 362
  ( 4417.73    98.04  -128.38     9.30)  ;  1, 363
  ( 4420.06    98.04  -128.38     9.30)  ;  1, 364
  ( 4424.71    95.71  -128.38     9.30)  ;  1, 365
  ( 4429.36    91.06  -128.38     9.30)  ;  1, 366
  ( 4431.68    86.41  -128.38     9.30)  ;  1, 367
  ( 4440.99    81.76  -128.38     9.30)  ;  1, 368
  ( 4445.64    81.76  -128.38     9.30)  ;  1, 369
  ( 4450.29    77.11  -128.38     9.30)  ;  1, 370
  ( 4468.89    70.13  -128.38     9.30)  ;  1, 371
  ( 4473.54    67.80  -128.38     9.30)  ;  1, 372
  ( 4489.82    63.15  -128.38     9.30)  ;  1, 373
  ( 4492.15    63.15  -128.38     9.30)  ;  1, 374
  ( 4503.78    60.83  -128.38     9.30)  ;  1, 375
  ( 4517.73    60.83  -128.38     9.30)  ;  1, 376
  ( 4520.06    56.18  -128.38     9.30)  ;  1, 377
  ( 4520.06    51.52  -128.38     9.30)  ;  1, 378
  ( 4506.10    49.20  -128.38     9.30)  ;  1, 379
  ( 4489.82    44.55  -128.38     9.30)  ;  1, 380
  ( 4487.50    44.55  -128.38     9.30)  ;  1, 381
  ( 4461.92    23.62  -128.38     9.30)  ;  1, 382
  ( 4447.96    14.31  -128.38     9.30)  ;  1, 383
  ( 4440.99     9.66  -128.38     9.30)  ;  1, 384
  ( 4434.01     5.01  -128.38     9.30)  ;  1, 385
  ( 4434.01     0.36  -128.38     9.30)  ;  1, 386
  ( 4434.01   -11.27  -128.38     9.30)  ;  1, 387
  ( 4447.96   -18.24  -128.38     9.30)  ;  1, 388
  ( 4452.61   -22.89  -128.38     9.30)  ;  1, 389
  ( 4459.59   -36.85  -128.38     9.30)  ;  1, 390
  ( 4487.50   -46.15  -128.38     9.30)  ;  1, 391
  ( 4494.47   -48.48  -128.38     9.30)  ;  1, 392
  ( 4531.68   -60.10  -128.38     9.30)  ;  1, 393
  ( 4550.29   -60.10  -128.38     9.30)  ;  1, 394
  ( 4550.29   -22.89  -128.38     9.30)  ;  1, 395
  ( 4552.61   -20.57  -128.38     9.30)  ;  1, 396
  ( 4566.57   -13.59  -128.38     9.30)  ;  1, 397
  ( 4568.89   -13.59  -128.38     9.30)  ;  1, 398
  ( 4575.87   -11.27  -128.38     9.30)  ;  1, 399
  ( 4578.19   -11.27  -128.38     9.30)  ;  1, 400
  ( 4582.85    -6.62  -128.38     9.30)  ;  1, 401
  ( 4587.50    -6.62  -128.38     9.30)  ;  1, 402
  ( 4587.50    -6.62  -128.38     9.30)  ;  1, 403
  ( 4592.15    -6.62  -128.38     9.30)  ;  1, 404
  ( 4592.15    -6.62  -128.38     9.30)  ;  1, 405
  ( 4589.82   -18.24  -128.38     9.30)  ;  1, 406
  ( 4580.52   -29.87  -128.38     9.30)  ;  1, 407
  ( 4568.89   -39.17  -128.38     9.30)  ;  1, 408
  ( 4568.89   -67.08  -128.38     9.30)  ;  1, 409
  ( 4568.89   -67.08  -128.38     9.30)  ;  1, 410
  ( 4566.57   -76.38  -128.38     9.30)  ;  1, 411
  ( 4564.24   -76.38  -128.38     9.30)  ;  1, 412
  ( 4561.92  -120.57  -128.38     9.30)  ;  1, 413
  ( 4561.92  -146.15  -128.38     9.30)  ;  1, 414
  ( 4559.59  -157.78  -128.38     9.30)  ;  1, 415
  ( 4547.96  -183.36  -128.38     9.30)  ;  1, 416
  ( 4538.66  -188.01  -128.38     9.30)  ;  1, 417
  ( 4527.03  -197.31  -128.38     9.30)  ;  1, 418
  ( 4527.03  -199.64  -128.38     9.30)  ;  1, 419
  ( 4513.08  -206.61  -128.38     9.30)  ;  1, 420
  ( 4506.10  -215.92  -128.38     9.30)  ;  1, 421
  ( 4494.47  -225.22  -128.38     9.30)  ;  1, 422
  ( 4492.15  -229.87  -128.38     9.30)  ;  1, 423
  ( 4473.54  -248.47  -128.38     9.30)  ;  1, 424
  ( 4454.94  -271.73  -128.38     9.30)  ;  1, 425
  ( 4454.94  -278.71  -128.38     9.30)  ;  1, 426
  ( 4436.34  -301.96  -128.38     9.30)  ;  1, 427
  ( 4413.08  -336.85  -128.38     9.30)  ;  1, 428
  ( 4413.08  -339.17  -128.38     9.30)  ;  1, 429
  ( 4396.80  -360.10  -128.38     9.30)  ;  1, 430
  ( 4385.17  -378.71  -128.38     9.30)  ;  1, 431
  ( 4382.85  -392.66  -128.38     9.30)  ;  1, 432
  ( 4373.55  -408.94  -128.38     9.30)  ;  1, 433
  ( 4366.57  -425.22  -128.38     9.30)  ;  1, 434
  ( 4361.92  -488.01  -128.38     9.30)  ;  1, 435
  ( 4361.92  -511.26  -128.38     9.30)  ;  1, 436
  ( 4347.96  -564.75  -128.38     9.30)  ;  1, 437
  ( 4336.34  -585.68  -128.38     9.30)  ;  1, 438
  ( 4336.34  -606.61  -128.38     9.30)  ;  1, 439
  ( 4336.34  -627.54  -128.38     9.30)  ;  1, 440
  ( 4340.99  -643.82  -128.38     9.30)  ;  1, 441
  ( 4345.64  -648.47  -128.38     9.30)  ;  1, 442
  ( 4350.29  -667.08  -128.38     9.30)  ;  1, 443
  ( 4352.62  -690.33  -128.38     9.30)  ;  1, 444
  ( 4357.27  -701.96  -128.38     9.30)  ;  1, 445
  ( 4361.59  -706.92  -128.38     9.30)  ;  1, 446
