;	V3 text file written for MicroBrightField products.
  (   29.82    -0.61     3.27     0.09)  ;  2, 96
  (   29.54    -0.52     3.27     0.09)  ;  2, 97
  (   28.99    -0.23     3.27     0.09)  ;  2, 98
  (   28.63     0.15     3.27     0.09)  ;  2, 99
  (   28.26     0.53     3.27     0.09)  ;  2, 100
  (   27.90     0.91     3.27     0.09)  ;  2, 101
  (   27.45     1.76     3.27     0.09)  ;  2, 102
  (   27.27     2.23     3.27     0.09)  ;  2, 103
  (   27.28     2.70     3.27     0.09)  ;  2, 104
  (   26.94     4.57     3.27     0.09)  ;  2, 105
  (   26.76     4.85     3.27     0.09)  ;  2, 106
  (   26.49     5.42     3.27     0.09)  ;  2, 107
  (   26.49     5.51     3.27     0.09)  ;  2, 108
  (   26.40     5.70     3.27     0.09)  ;  2, 109
  (   26.32     6.26     3.27     0.09)  ;  2, 110
  (   26.23     6.54     3.27     0.09)  ;  2, 111
  (   26.14     6.82     3.27     0.09)  ;  2, 112
  (   25.87     7.20     3.27     0.09)  ;  2, 113
  (   25.78     7.29     3.27     0.09)  ;  2, 114
  (   25.60     7.67     3.27     0.09)  ;  2, 115
  (   25.51     7.86     3.27     0.09)  ;  2, 116
  (   25.51     8.04     3.27     0.09)  ;  2, 117
  (   25.42     8.33     3.27     0.09)  ;  2, 118
  (   25.06     8.80     3.27     0.09)  ;  2, 119
  (   24.97     9.27     3.27     0.09)  ;  2, 120
  (   24.80     9.64     3.27     0.09)  ;  2, 121
  (   24.71    10.11     3.27     0.09)  ;  2, 122
  (   24.63    10.58     3.27     0.09)  ;  2, 123
  (   24.63    10.67     3.27     0.09)  ;  2, 124
  (   24.63    10.86     3.27     0.09)  ;  2, 125
  (   24.73    11.32     3.27     0.09)  ;  2, 126
  (   24.83    11.51     3.27     0.09)  ;  2, 127
)  ;  End of contour

( (Color Red)
  (Dendrite)
  (   41.52    14.75     3.40     1.39)  ; Root
  (   41.52    14.75     3.50     1.39)  ; 1, R
  (   41.62    15.12     3.62     1.39)  ; 2
  (   41.62    15.12     3.74     1.39)  ; 3
  (   42.09    15.67     3.76     1.39)  ; 4
  (   42.10    15.77     3.82     1.39)  ; 5
  (   42.29    16.04     3.94     1.39)  ; 6
  (   42.38    16.13     3.97     1.39)  ; 7
  (   42.57    16.50     3.97     1.39)  ; 8
  (   42.57    16.50     3.99     1.39)  ; 9
  (   42.76    16.78     4.10     1.39)  ; 10
  (   42.76    16.78     4.12     1.39)  ; 11
  (   42.95    16.96     4.11     1.39)  ; 12
  (   42.95    16.96     4.11     1.39)  ; 13
  (   43.24    17.24     4.09     1.39)  ; 14
  (   43.43    17.42     4.11     1.39)  ; 15
  (   43.53    17.79     4.11     1.39)  ; 16
  (   43.71    17.98     4.10     1.39)  ; 17
  (   43.81    18.07     4.10     1.39)  ; 18
  (   43.91    18.25     4.10     1.39)  ; 19
  (   44.47    18.52     4.22     1.39)  ; 20
  (   44.84    18.70     4.38     1.39)  ; 21
  (   45.40    18.88     4.38     1.39)  ; 22
  (   45.50    18.97     4.37     1.39)  ; 23
  (   45.78    19.15     4.46     1.39)  ; 24
  (   45.78    19.15     4.60     1.39)  ; 25
  (   46.25    19.43     4.60     1.39)  ; 26
  (   46.34    19.52     4.60     1.39)  ; 27
  (   46.63    19.70     4.73     1.39)  ; 28
  (   46.81    19.70     4.81     1.39)  ; 29
  (   47.19    19.97     4.81     1.39)  ; 30
  (   47.47    20.06     4.75     1.39)  ; 31
  (   47.75    20.33     4.52     1.39)  ; 32
  (   47.85    20.42     4.26     1.39)  ; 33
  (   48.41    20.60     4.25     1.39)  ; 34
  (   48.59    20.60     4.14     1.39)  ; 35
  (   48.78    20.78     3.90     1.39)  ; 36
  (   48.88    20.97     3.84     1.39)  ; 37
  (   49.44    21.14     3.84     1.39)  ; 38
  (   49.44    21.14     3.71     1.39)  ; 39
  (   49.63    21.33     3.49     1.39)  ; 40
  (   49.81    21.32     3.48     1.39)  ; 41
  (   50.19    21.32     3.48     1.39)  ; 42
  (   50.37    21.31     3.37     1.39)  ; 43
  (   50.56    21.40     3.20     1.39)  ; 44
  (   50.65    21.40     3.19     1.39)  ; 45
  (   50.93    21.40     3.17     1.39)  ; 46
  (   51.21    21.48     2.85     1.39)  ; 47
  (   51.31    21.58     2.86     1.39)  ; 48
  (   51.40    21.57     2.86     1.39)  ; 49
  (   51.77    21.76     2.65     1.39)  ; 50
  (   51.77    21.76     2.62     1.39)  ; 51
  (   52.25    22.21     2.37     1.39)  ; 52
  (   52.43    22.30     2.37     1.39)  ; 53
  (   52.53    22.58     2.37     1.39)  ; 54
  (   52.53    22.58     2.07     1.39)  ; 55
  (   52.72    22.76     2.08     1.39)  ; 56
  (   52.81    22.86     2.03     1.39)  ; 57
  (   53.00    23.13     1.91     1.39)  ; 58
  (   53.19    23.22     1.82     1.39)  ; 59
  (   53.57    23.78     1.83     1.39)  ; 60
  (   53.67    23.96     1.67     1.39)  ; 61
  (   53.86    24.14     1.57     1.39)  ; 62
  (   53.95    24.14     1.58     1.39)  ; 63
  (   54.33    24.42     1.54     1.39)  ; 64
  (   54.52    24.60     1.35     1.39)  ; 65
  (   54.89    24.69     1.34     1.39)  ; 66
  (   55.17    24.68     1.19     1.39)  ; 67
  (   55.45    24.68     1.13     1.39)  ; 68
  (   55.73    24.67     1.14     1.39)  ; 69
  (   55.91    24.67     1.14     1.39)  ; 70
  (   56.10    24.67     1.07     1.39)  ; 71
  (   56.38    24.66     1.07     1.39)  ; 72
  (   56.56    24.66     1.07     1.39)  ; 73
  (   56.84    24.65     1.07     1.39)  ; 74
  (   56.84    24.56     1.07     1.39)  ; 75
  (   57.40    24.55     1.07     1.39)  ; 76
  (   57.95    24.54     1.07     1.39)  ; 77
  (   58.51    24.53     1.07     1.39)  ; 78
  (   58.79    24.52     1.07     1.39)  ; 79
  (   58.98    24.52     1.07     1.39)  ; 80
  (   59.26    24.52     1.07     1.39)  ; 81
  (   59.44    24.51     1.07     1.39)  ; 82
  (   59.53    24.51     1.07     1.39)  ; 83
  (   59.91    24.51     1.07     1.39)  ; 84
  (   60.00    24.50     1.07     1.39)  ; 85
  (   60.18    24.50     1.07     1.39)  ; 86
  (   60.28    24.59     1.07     1.39)  ; 87
  (   60.66    24.87     1.07     1.39)  ; 88
  (   60.94    25.23     1.07     1.39)  ; 89
  (   61.04    25.51     1.07     1.39)  ; 90
  (   61.32    25.79     1.07     1.39)  ; 91
  (   61.61    26.15     1.07     1.39)  ; 92
  (   61.80    26.34     1.07     1.39)  ; 93
  (   62.17    26.70     1.07     1.39)  ; 94
  (   62.27    26.70     1.07     1.39)  ; 95
  (   62.37    26.98     1.07     1.39)  ; 96
  (   62.46    27.17     1.07     1.39)  ; 97
  (   62.75    27.53     1.07     1.39)  ; 98
  (   62.84    27.72     1.07     1.39)  ; 99
  (   63.22    27.99     1.07     1.39)  ; 100
  (   63.32    28.18     1.07     1.39)  ; 101
  (   63.70    28.64     1.07     1.39)  ; 102
  (   64.17    29.28     1.07     1.39)  ; 103
  (
    (   64.39    29.57     1.07     0.84)  ; 1, R-1
    (   64.39    29.57     1.01     0.84)  ; 2
    (   64.31    30.13     0.06     0.84)  ; 3
    (   64.31    30.13     0.07     0.84)  ; 4
    (   64.22    30.32    -0.32     0.84)  ; 5
    (   64.22    30.41    -0.47     0.84)  ; 6
    (   64.14    30.97     0.90     0.84)  ; 7
    (   64.14    30.97     0.91     0.84)  ; 8
    (   64.15    31.25     1.90     0.84)  ; 9
    (   64.15    31.25     1.96     0.84)  ; 10
    (   64.33    31.44     2.37     0.84)  ; 11
    (   64.33    31.44     2.74     0.84)  ; 12
    (   64.43    31.44     2.87     0.84)  ; 13
    (   64.43    31.44     3.38     0.84)  ; 14
    (   64.62    31.99     4.12     0.84)  ; 15
    (   65.27    31.70     4.12     0.84)  ; 16
    (   65.55    31.70     4.16     0.84)  ; 17
    (   65.55    31.70     4.72     0.84)  ; 18
    (   65.55    31.70     4.89     0.84)  ; 19
    (   65.83    31.97     4.89     0.84)  ; 20
    (   65.93    32.06     5.04     0.84)  ; 21
    (   65.93    32.25     5.25     0.84)  ; 22
    (   65.93    32.25     5.47     0.84)  ; 23
    (   66.03    32.53     5.49     0.84)  ; 24
    (   66.13    33.09     5.49     0.84)  ; 25
    (   66.13    33.27     5.62     0.84)  ; 26
    (   66.14    33.46     6.06     0.84)  ; 27
    (   66.14    33.74     6.06     0.84)  ; 28
    (   66.14    33.93     6.07     0.84)  ; 29
    (   66.15    34.11     6.08     0.84)  ; 30
    (   66.15    34.21     6.45     0.84)  ; 31
    (   66.06    34.58     6.71     0.84)  ; 32
    (   65.79    34.96     6.72     0.84)  ; 33
    (   65.70    34.96     7.09     0.84)  ; 34
    (   65.61    35.24     7.33     0.84)  ; 35
    (   65.61    35.24     7.38     0.84)  ; 36
    (   65.33    35.43     7.38     0.84)  ; 37
    (   65.33    35.43     7.62     0.84)  ; 38
    (   65.06    35.72     8.01     0.84)  ; 39
    (   65.06    35.72     8.07     0.84)  ; 40
    (   64.60    36.19     8.75     0.84)  ; 41
    (   64.51    36.19     8.74     0.84)  ; 42
    (   64.24    36.48     8.74     0.84)  ; 43
    (   64.05    36.67     8.96     0.84)  ; 44
    (   63.87    36.86     9.22     0.84)  ; 45
    (   63.50    37.14     9.47     0.84)  ; 46
    (   63.41    37.33     9.85     0.84)  ; 47
    (   63.32    37.33     9.85     0.84)  ; 48
    (   63.14    37.62    10.05     0.84)  ; 49
    (   63.05    37.62    10.46     0.84)  ; 50
    (   62.87    37.99    10.46     0.84)  ; 51
    (   62.87    38.27    10.46     0.84)  ; 52
    (   62.88    38.46    10.79     0.84)  ; 53
    (   62.88    38.74    11.05     0.84)  ; 54
    (   62.89    39.11    11.05     0.84)  ; 55
    (   62.89    39.21    11.06     0.84)  ; 56
    (   62.89    39.39    11.23     0.84)  ; 57
    (   62.89    39.49    11.49     0.84)  ; 58
    (   62.81    39.86    11.53     0.84)  ; 59
    (   62.81    39.86    11.53     0.84)  ; 60
    (
      (   62.90    40.07    11.53     0.84)  ; 1, R-1-1
      (   62.99    40.07    11.71     0.84)  ; 2
      (   64.00    39.40    12.33     0.84)  ; 3
      (   64.09    38.84    12.33     0.84)  ; 4
      (   64.18    38.84    12.33     0.84)  ; 5
      (   64.46    39.20    12.38     0.84)  ; 6
      (   64.75    39.67    12.91     0.84)  ; 7
      (   64.84    39.76    12.99     0.84)  ; 8
      (   65.50    40.12    12.99     0.84)  ; 9
      (   65.50    40.12    13.07     0.84)  ; 10
      (   65.69    40.12    13.41     0.84)  ; 11
      (   65.87    40.11    13.78     0.84)  ; 12
      (   66.15    40.01    13.78     0.84)  ; 13
      (   66.33    39.82    13.78     0.84)  ; 14
      (   66.33    39.82    13.92     0.84)  ; 15
      (   66.43    39.82    14.57     0.84)  ; 16
      (   66.61    39.82    14.60     0.84)  ; 17
      (   67.08    39.81    14.60     0.84)  ; 18
      (   67.63    39.71    14.61     0.84)  ; 19
      (   68.10    39.70    14.90     0.84)  ; 20
      (   68.28    39.60    15.21     0.84)  ; 21
      (   68.46    39.51    15.39     0.84)  ; 22
      (   68.84    39.50    15.39     0.84)  ; 23
      (   68.84    39.50    15.38     0.84)  ; 24
      (   69.12    39.50    15.86     0.84)  ; 25
      (   69.12    39.50    16.12     0.84)  ; 26
      (   69.12    39.50    16.10     0.84)  ; 27
      (   69.12    39.50    16.35     0.84)  ; 28
      (   69.12    39.78    16.79     0.84)  ; 29
      (   69.12    39.96    16.78     0.84)  ; 30
      (   69.13    40.34    16.78     0.84)  ; 31
      (   69.13    40.34    16.77     0.84)  ; 32
      (
        (   69.33    41.08    16.71     0.84)  ; 1, R-1-1-1
        (   69.33    41.08    16.97     0.84)  ; 2
        (   69.43    41.36    17.76     0.84)  ; 3
        (   69.80    41.63    18.04     0.84)  ; 4
        (   69.90    41.63    18.49     0.84)  ; 5
        (   69.99    41.53    18.52     0.84)  ; 6
        (   70.26    41.25    18.53     0.84)  ; 7
        (   70.35    41.25    18.53     0.84)  ; 8
        (   70.54    41.06    18.53     0.84)  ; 9
        (   70.72    40.87    18.94     0.84)  ; 10
        (   70.81    40.87    19.07     0.84)  ; 11
        (   70.81    40.87    19.24     0.84)  ; 12
        (   70.90    40.77    19.30     0.84)  ; 13
        (   71.09    40.77    19.30     0.84)  ; 14
        (   71.18    40.67    19.60     0.84)  ; 15
        (   71.37    40.67    20.05     0.84)  ; 16
        (   71.55    40.67    20.14     0.84)  ; 17
        (   71.93    40.94    20.14     0.84)  ; 18
        (   72.31    41.31    20.65     0.84)  ; 19
        (   72.31    41.31    20.88     0.84)  ; 20
        (   72.50    41.86    21.20     0.84)  ; 21
        (   72.50    41.86    21.73     0.84)  ; 22
        (   72.79    42.42    22.15     0.84)  ; 23
        (   72.79    42.51    22.49     0.84)  ; 24
        (   72.98    42.69    22.48     0.84)  ; 25
        (   73.26    42.88    22.47     0.84)  ; 26
        (   73.55    43.06    22.51     0.84)  ; 27
        (   74.09    42.58    23.22     0.84)  ; 28
        (   74.57    42.95    23.81     0.84)  ; 29
        (   74.66    43.32    24.02     0.84)  ; 30
        (   74.86    43.69    24.02     0.84)  ; 31
        (   74.95    43.78    24.03     0.84)  ; 32
        (   75.14    44.06    24.48     0.84)  ; 33
        (   75.14    44.06    24.82     0.84)  ; 34
        (   75.23    43.87    25.10     0.84)  ; 35
        (   75.69    43.21    25.55     0.84)  ; 36
        (   75.87    43.11    25.55     0.84)  ; 37
        (   76.24    42.82    26.34     0.84)  ; 38
        (   76.33    42.82    26.33     0.84)  ; 39
        (   76.33    42.82    26.32     0.84)  ; 40
        (   76.79    42.81    26.73     0.84)  ; 41
        (   76.79    42.81    27.08     0.84)  ; 42
        (   76.98    42.81    27.63     0.84)  ; 43
        (   76.98    42.81    27.89     0.84)  ; 44
        (   77.26    42.99    28.63     0.84)  ; 45
        (   77.26    42.99    28.67     0.84)  ; 46
        (   77.64    43.27    28.67     0.84)  ; 47
        (   77.64    43.27    28.69     0.84)  ; 48
        (   77.83    43.45    29.18     0.84)  ; 49
        (   77.83    43.45    29.44     0.84)  ; 50
        (   78.02    43.91    29.44     0.84)  ; 51
        (   78.12    44.10    29.68     0.84)  ; 52
        (   78.40    44.28    29.91     0.84)  ; 53
        (   78.40    44.28    30.22     0.84)  ; 54
        (   78.76    43.53    30.96     0.84)  ; 55
        (   79.02    42.87    31.07     0.84)  ; 56
        (   79.30    42.77    31.33     0.84)  ; 57
        (   79.39    42.77    31.81     0.84)  ; 58
        (   79.67    42.67    31.90     0.84)  ; 59
        (   79.67    42.67    31.90     0.84)  ; 60
        (   79.86    42.67    32.38     0.84)  ; 61
        (   80.23    42.66    32.72     0.84)  ; 62
        (   80.60    42.75    32.71     0.84)  ; 63
        (   80.79    43.12    32.71     0.84)  ; 64
        (   80.99    43.39    33.41     0.84)  ; 65
        (   81.17    43.58    33.45     0.84)  ; 66
        (   81.46    43.95    33.45     0.84)  ; 67
        (   81.65    44.13    33.45     0.84)  ; 68
        (   81.74    44.22    34.20     0.84)  ; 69
        (   81.84    44.31    34.25     0.84)  ; 70
        (   82.03    44.40    34.26     0.84)  ; 71
        (   82.68    44.39    34.44     0.84)  ; 72
        (   82.95    44.39    34.97     0.84)  ; 73
        (   83.51    44.38    35.00     0.84)  ; 74
        (   83.60    44.19    35.01     0.84)  ; 75
        (   83.69    44.19    35.14     0.84)  ; 76
        (   83.79    44.18    35.76     0.84)  ; 77
        (   84.25    44.18    35.80     0.84)  ; 78
        (   84.54    44.45    35.80     0.84)  ; 79
        (   84.82    44.54    35.84     0.84)  ; 80
        (   84.91    44.63    36.51     0.84)  ; 81
        (   85.00    44.72    36.53     0.84)  ; 82
        (   85.00    44.72    36.53     0.84)  ; 83
        (   85.29    44.90    36.67     0.84)  ; 84
        (   85.38    44.90    37.32     0.84)  ; 85
        (   85.38    44.72    37.32     0.84)  ; 86
        (   85.37    44.34    37.32     0.84)  ; 87
        (   85.46    44.34    37.32     0.84)  ; 88
        (   85.46    44.34    37.56     0.84)  ; 89
        (   85.65    44.34    38.13     0.84)  ; 90
        (   86.21    44.33    38.16     0.84)  ; 91
        (   86.68    44.60    38.65     0.84)  ; 92
        (   86.77    44.60    39.00     0.84)  ; 93
        (   87.34    45.15    39.00     0.84)  ; 94
        (   87.80    45.23    39.59     0.84)  ; 95
        (   87.89    45.23    39.77     0.84)  ; 96
        (   88.08    45.23    39.79     0.84)  ; 97
