;	V3 text file written for MicroBrightField products.
  ( 1690.76  3680.43    -0.91    34.88)  ;  1, 177
  ( 1669.83  3689.73    -0.91    34.88)  ;  1, 178
  ( 1655.87  3706.01    -0.91    34.88)  ;  1, 179
  ( 1607.04  3759.50    -0.91    34.88)  ;  1, 180
  ( 1541.92  3861.82    -0.91    34.88)  ;  1, 181
  ( 1514.01  3922.29    -0.91    34.88)  ;  1, 182
  ( 1509.36  3933.91    -0.91    34.88)  ;  1, 183
  ( 1495.41  3961.82    -0.91    34.88)  ;  1, 184
  ( 1488.43  3968.80    -0.91    34.88)  ;  1, 185
  ( 1476.80  3978.10    -0.91    34.88)  ;  1, 186
  ( 1453.55  4001.36    -0.91    34.88)  ;  1, 187
  ( 1441.92  4012.98    -0.91    34.88)  ;  1, 188
  ( 1437.27  4017.64    -0.91    34.88)  ;  1, 189
  ( 1407.04  4054.84    -0.91    34.88)  ;  1, 190
  ( 1369.83  4094.38    -0.91    34.88)  ;  1, 191
  ( 1354.05  4113.22    -0.91    34.88)  ;  1, 192
  ( 1330.80  4150.43    -0.91    34.88)  ;  1, 193
  ( 1319.17  4164.39    -0.91    34.88)  ;  1, 194
  ( 1312.19  4171.36    -0.91    34.88)  ;  1, 195
  ( 1305.22  4182.99    -0.91    34.88)  ;  1, 196
  ( 1293.59  4234.15    -0.91    34.88)  ;  1, 197
  ( 1293.59  4238.81    -0.91    34.88)  ;  1, 198
  ( 1305.22  4241.13    -0.91    34.88)  ;  1, 199
  ( 1451.73  4273.69    -0.91    34.88)  ;  1, 200
  ( 1472.66  4273.69    -0.91    34.88)  ;  1, 201
  ( 1500.56  4276.01    -0.91    34.88)  ;  1, 202
  ( 1514.52  4276.01    -0.91    34.88)  ;  1, 203
  ( 1547.07  4264.39    -0.91    34.88)  ;  1, 204
  ( 1586.61  4255.08    -0.91    34.88)  ;  1, 205
  ( 1628.47  4241.13    -0.91    34.88)  ;  1, 206
  ( 1672.66  4303.92    -0.91    34.88)  ;  1, 207
  ( 1681.96  4327.18    -0.91    34.88)  ;  1, 208
  ( 1684.28  4403.92    -0.91    34.88)  ;  1, 209
  ( 1695.91  4434.15    -0.91    34.88)  ;  1, 210
  ( 1716.84  4482.99    -0.91    34.88)  ;  1, 211
  ( 1740.10  4524.85    -0.91    34.88)  ;  1, 212
  ( 1744.75  4543.46    -0.91    34.88)  ;  1, 213
  ( 1733.12  4599.27    -0.91    34.88)  ;  1, 214
  ( 1726.14  4624.85    -0.91    34.88)  ;  1, 215
  ( 1730.79  4641.13    -0.91    34.88)  ;  1, 216
  ( 1751.72  4708.57    -0.91    34.88)  ;  1, 217
  ( 1747.07  4710.90    -0.91    34.88)  ;  1, 218
  ( 1728.47  4752.76    -0.91    34.88)  ;  1, 219
  ( 1707.54  4755.08    -0.91    34.88)  ;  1, 220
  ( 1693.58  4759.73    -0.91    34.88)  ;  1, 221
  ( 1681.96  4764.38    -0.91    34.88)  ;  1, 222
  ( 1644.75  4766.71    -0.91    34.88)  ;  1, 223
  ( 1600.56  4780.66    -0.91    34.88)  ;  1, 224
  ( 1579.63  4792.29    -0.91    34.88)  ;  1, 225
  ( 1561.03  4796.94    -0.91    34.88)  ;  1, 226
  ( 1540.10  4808.57    -0.91    34.88)  ;  1, 227
  ( 1516.84  4822.52    -0.91    34.88)  ;  1, 228
  ( 1468.01  4841.13    -0.91    34.88)  ;  1, 229
  ( 1435.45  4857.41    -0.91    34.88)  ;  1, 230
  ( 1386.61  4878.34    -0.91    34.88)  ;  1, 231
  ( 1319.17  4910.90    -0.91    34.88)  ;  1, 232
  ( 1316.84  4913.22    -0.91    34.88)  ;  1, 233
  ( 1277.31  4945.78    -0.91    34.88)  ;  1, 234
  ( 1261.03  4964.38    -0.91    34.88)  ;  1, 235
  ( 1249.40  4982.99    -0.91    34.88)  ;  1, 236
  ( 1244.75  4992.29    -0.91    34.88)  ;  1, 237
  ( 1226.15  5006.24    -0.91    34.88)  ;  1, 238
  ( 1193.59  5048.10    -0.91    34.88)  ;  1, 239
  ( 1189.43  5050.70    -0.91    34.88)  ;  1, 240
  ( 1156.87  5094.88    -0.91    34.88)  ;  1, 241
  ( 1121.99  5132.09    -0.91    34.88)  ;  1, 242
  ( 1101.06  5155.35    -0.91    34.88)  ;  1, 243
  ( 1049.90  5229.76    -0.91    34.88)  ;  1, 244
  ( 1008.04  5257.67    -0.91    34.88)  ;  1, 245
  (  933.62  5313.49    -0.91    34.88)  ;  1, 246
  (  880.13  5376.28    -0.91    34.88)  ;  1, 247
  (  819.67  5413.48    -0.91    34.88)  ;  1, 248
  (  791.76  5441.39    -0.91    34.88)  ;  1, 249
  (  789.44  5450.69    -0.91    34.88)  ;  1, 250
  (  870.83  5408.83    -0.91    34.88)  ;  1, 251
  (  877.81  5411.16    -0.91    34.88)  ;  1, 252
  (  889.43  5429.76    -0.91    34.88)  ;  1, 253
  (  921.99  5471.62    -0.91    34.88)  ;  1, 254
  (  921.99  5543.72    -0.91    34.88)  ;  1, 255
  (  926.64  5580.93    -0.91    34.88)  ;  1, 256
  (  952.22  5625.11    -0.91    34.88)  ;  1, 257
  (  968.50  5648.37    -0.91    34.88)  ;  1, 258
  (  975.48  5660.00    -0.91    34.88)  ;  1, 259
  (  996.41  5690.23    -0.91    34.88)  ;  1, 260
  ( 1010.36  5701.86    -0.91    34.88)  ;  1, 261
  ( 1019.67  5715.81    -0.91    34.88)  ;  1, 262
  ( 1073.15  5776.27    -0.91    34.88)  ;  1, 263
  ( 1084.78  5776.27    -0.91    34.88)  ;  1, 264
  ( 1105.71  5766.97    -0.91    34.88)  ;  1, 265
  ( 1126.64  5764.65    -0.91    34.88)  ;  1, 266
  ( 1145.25  5794.88    -0.91    34.88)  ;  1, 267
  ( 1149.90  5815.81    -0.91    34.88)  ;  1, 268
  ( 1152.22  5825.11    -0.91    34.88)  ;  1, 269
  ( 1152.22  5866.97    -0.91    34.88)  ;  1, 270
  ( 1152.22  5873.95    -0.91    34.88)  ;  1, 271
  ( 1152.22  5939.06    -0.91    34.88)  ;  1, 272
  ( 1152.22  5939.06    -0.91    34.88)  ;  1, 273
  ( 1152.22  5943.72    -0.91    34.88)  ;  1, 274
  ( 1145.25  5985.58    -0.91    34.88)  ;  1, 275
  ( 1129.45  6046.29    -0.91    34.88)  ;  1, 276
  ( 1113.17  6064.89    -0.91    34.88)  ;  1, 277
  ( 1078.29  6102.10    -0.91    34.88)  ;  1, 278
  ( 1057.36  6125.35    -0.91    34.88)  ;  1, 279
  ( 1008.52  6204.42    -0.91    34.88)  ;  1, 280
  ( 1001.55  6213.73    -0.91    34.88)  ;  1, 281
  (  996.90  6220.70    -0.91    34.88)  ;  1, 282
  (  985.27  6236.98    -0.91    34.88)  ;  1, 283
  (  943.41  6290.47    -0.91    34.88)  ;  1, 284
  (  899.22  6339.31    -0.91    34.88)  ;  1, 285
  (  871.32  6409.07    -0.91    34.88)  ;  1, 286
  (  841.08  6448.61    -0.91    34.88)  ;  1, 287
  (  838.76  6448.61    -0.91    34.88)  ;  1, 288
  (  796.90  6467.21    -0.91    34.88)  ;  1, 289
  (  755.04  6467.21    -0.91    34.88)  ;  1, 290
  (  729.46  6474.19    -0.91    34.88)  ;  1, 291
  (  662.02  6474.19    -0.91    34.88)  ;  1, 292
  (  568.99  6485.82    -0.91    34.88)  ;  1, 293
  (  475.97  6502.10    -0.91    34.88)  ;  1, 294
  (  429.46  6497.45    -0.91    34.88)  ;  1, 295
  (  401.55  6497.45    -0.91    34.88)  ;  1, 296
  (  375.97  6497.45    -0.91    34.88)  ;  1, 297
  (  350.39  6492.79    -0.91    34.88)  ;  1, 298
  (  315.51  6485.82    -0.91    34.88)  ;  1, 299
  (  292.25  6478.84    -0.91    34.88)  ;  1, 300
  (  255.04  6469.54    -0.91    34.88)  ;  1, 301
  (  224.81  6464.89    -0.91    34.88)  ;  1, 302
  (  143.42  6416.05    -0.91    34.88)  ;  1, 303
  (   52.72  6350.94    -0.91    34.88)  ;  1, 304
  (   15.51  6334.66    -0.91    34.88)  ;  1, 305
  (   -0.77  6334.66    -0.91    34.88)  ;  1, 306
  (  -17.05  6332.33    -0.91    34.88)  ;  1, 307
  (  -72.86  6316.05    -0.91    34.88)  ;  1, 308
  (  -91.46  6313.73    -0.91    34.88)  ;  1, 309
  ( -131.00  6295.12    -0.91    34.88)  ;  1, 310
  ( -200.76  6264.89    -0.91    34.88)  ;  1, 311
  ( -228.67  6246.28    -0.91    34.88)  ;  1, 312
  ( -256.58  6218.38    -0.91    34.88)  ;  1, 313
  ( -270.53  6216.05    -0.91    34.88)  ;  1, 314
  ( -314.72  6204.42    -0.91    34.88)  ;  1, 315
  ( -317.04  6204.42    -0.91    34.88)  ;  1, 316
  ( -365.88  6190.47    -0.91    34.88)  ;  1, 317
  ( -481.65  6162.81    -0.91    34.88)  ;  1, 318
  ( -502.58  6155.84    -0.91    34.88)  ;  1, 319
  ( -542.11  6132.58    -0.91    34.88)  ;  1, 320
  ( -579.32  6125.60    -0.91    34.88)  ;  1, 321
  ( -625.83  6120.95    -0.91    34.88)  ;  1, 322
  ( -651.41  6118.63    -0.91    34.88)  ;  1, 323
  ( -679.32  6125.60    -0.91    34.88)  ;  1, 324
  ( -723.50  6127.93    -0.91    34.88)  ;  1, 325
  ( -790.94  6127.93    -0.91    34.88)  ;  1, 326
  ( -851.41  6120.95    -0.91    34.88)  ;  1, 327
  ( -932.80  6118.63    -0.91    34.88)  ;  1, 328
  ( -965.36  6118.63    -0.91    34.88)  ;  1, 329
  ( -993.27  6118.63    -0.91    34.88)  ;  1, 330
  (-1044.43  6111.65    -0.91    34.88)  ;  1, 331
  (-1123.50  6097.70    -0.91    34.88)  ;  1, 332
  (-1142.10  6095.37    -0.91    34.88)  ;  1, 333
  (-1163.03  6093.05    -0.91    34.88)  ;  1, 334
  (-1237.45  6086.07    -0.91    34.88)  ;  1, 335
  (-1242.10  6086.07    -0.91    34.88)  ;  1, 336
  (-1251.40  6086.07    -0.91    34.88)  ;  1, 337
  (-1276.99  6088.40    -0.91    34.88)  ;  1, 338
  (-1330.47  6116.30    -0.91    34.88)  ;  1, 339
  (-1349.08  6125.60    -0.91    34.88)  ;  1, 340
  (-1370.01  6125.60    -0.91    34.88)  ;  1, 341
  (-1495.59  6118.63    -0.91    34.88)  ;  1, 342
  (-1553.73  6118.63    -0.91    34.88)  ;  1, 343
  (-1597.91  6116.30    -0.91    34.88)  ;  1, 344
  (-1623.49  6116.30    -0.91    34.88)  ;  1, 345
  (-1700.24  6102.35    -0.91    34.88)  ;  1, 346
  (-1702.56  6102.35    -0.91    34.88)  ;  1, 347
  (-1730.47  6088.40    -0.91    34.88)  ;  1, 348
  (-1742.10  6081.42    -0.91    34.88)  ;  1, 349
  (-1749.07  6074.44    -0.91    34.88)  ;  1, 350
  (-1753.72  6065.14    -0.91    34.88)  ;  1, 351
  (-1758.38  6055.84    -0.91    34.88)  ;  1, 352
  (-1793.26  6027.93    -0.91    34.88)  ;  1, 353
  (-1811.86  6013.98    -0.91    34.88)  ;  1, 354
  (-1835.12  5976.77    -0.91    34.88)  ;  1, 355
  (-1863.03  5948.86    -0.91    34.88)  ;  1, 356
  (-1872.33  5941.88    -0.91    34.88)  ;  1, 357
  (-1872.33  5937.23    -0.91    34.88)  ;  1, 358
  (-1913.68  5925.89    -0.91    34.88)  ;  1, 359
  (-1957.86  5902.64    -0.91    34.88)  ;  1, 360
  (-1997.40  5877.06    -0.91    34.88)  ;  1, 361
  (-2025.30  5851.47    -0.91    34.88)  ;  1, 362
  (-2055.54  5830.54    -0.91    34.88)  ;  1, 363
  (-2081.12  5800.31    -0.91    34.88)  ;  1, 364
  (-2095.07  5800.31    -0.91    34.88)  ;  1, 365
  (-2118.33  5788.68    -0.91    34.88)  ;  1, 366
  (-2157.86  5793.33    -0.91    34.88)  ;  1, 367
  (-2220.65  5807.29    -0.91    34.88)  ;  1, 368
  (-2267.16  5802.64    -0.91    34.88)  ;  1, 369
  (-2369.49  5825.89    -0.91    34.88)  ;  1, 370
  (-2422.97  5830.54    -0.91    34.88)  ;  1, 371
  (-2429.95  5835.19    -0.91    34.88)  ;  1, 372
  (-2476.46  5851.47    -0.91    34.88)  ;  1, 373
  (-2518.32  5849.15    -0.91    34.88)  ;  1, 374
  (-2602.04  5809.61    -0.91    34.88)  ;  1, 375
  (-2639.25  5784.03    -0.91    34.88)  ;  1, 376
  (-2678.79  5765.43    -0.91    34.88)  ;  1, 377
  (-2739.25  5700.31    -0.91    34.88)  ;  1, 378
  (-2771.81  5686.36    -0.91    34.88)  ;  1, 379
  (-2829.95  5646.82    -0.91    34.88)  ;  1, 380
  (-2890.41  5625.89    -0.91    34.88)  ;  1, 381
  (-2897.39  5625.89    -0.91    34.88)  ;  1, 382
  (-2929.95  5607.29    -0.91    34.88)  ;  1, 383
  (-2985.76  5563.10    -0.91    34.88)  ;  1, 384
  (-3032.27  5509.61    -0.91    34.88)  ;  1, 385
  (-3039.25  5495.66    -0.91    34.88)  ;  1, 386
  (-3064.83  5437.52    -0.91    34.88)  ;  1, 387
  (-3076.46  5411.94    -0.91    34.88)  ;  1, 388
  (-3078.78  5356.13    -0.91    34.88)  ;  1, 389
  (-3076.46  5328.22    -0.91    34.88)  ;  1, 390
  (-3060.18  5256.13    -0.91    34.88)  ;  1, 391
  (-3053.20  5232.87    -0.91    34.88)  ;  1, 392
  (-3053.20  5223.57    -0.91    34.88)  ;  1, 393
  (-3043.90  5204.96    -0.91    34.88)  ;  1, 394
  (-3039.25  5172.41    -0.91    34.88)  ;  1, 395
  (-3039.25  5160.78    -0.91    34.88)  ;  1, 396
  (-3029.94  5123.57    -0.91    34.88)  ;  1, 397
  (-3015.99  5070.08    -0.91    34.88)  ;  1, 398
  (-3013.67  4997.99    -0.91    34.88)  ;  1, 399
  (-3015.49  4951.76    -0.91    34.88)  ;  1, 400
  (-3015.49  4928.50    -0.91    34.88)  ;  1, 401
  (-3015.49  4826.18    -0.91    34.88)  ;  1, 402
  (-3015.49  4761.06    -0.91    34.88)  ;  1, 403
  (-3015.49  4707.57    -0.91    34.88)  ;  1, 404
  (-3017.82  4584.32    -0.91    34.88)  ;  1, 405
  (-3017.82  4561.06    -0.91    34.88)  ;  1, 406
  (-3020.14  4407.57    -0.91    34.88)  ;  1, 407
  (-3024.80  4379.67    -0.91    34.88)  ;  1, 408
  (-3038.75  4288.97    -0.91    34.88)  ;  1, 409
  (-3041.07  4270.37    -0.91    34.88)  ;  1, 410
  (-3041.07  4212.23    -0.91    34.88)  ;  1, 411
  (-3041.07  4184.32    -0.91    34.88)  ;  1, 412
  (-3041.07  4091.30    -0.91    34.88)  ;  1, 413
  (-3041.07  4061.06    -0.91    34.88)  ;  1, 414
  (-3041.07  4054.09    -0.91    34.88)  ;  1, 415
  (-3042.89  4035.77    -0.91    34.88)  ;  1, 416
  (-3042.89  3947.39    -0.91    34.88)  ;  1, 417
  (-3042.89  3938.09    -0.91    34.88)  ;  1, 418
  (-3045.22  3847.39    -0.91    34.88)  ;  1, 419
  (-3047.54  3840.42    -0.91    34.88)  ;  1, 420
  (-3047.54  3814.84    -0.91    34.88)  ;  1, 421
  (-3049.87  3756.70    -0.91    34.88)  ;  1, 422
  (-3049.87  3710.19    -0.91    34.88)  ;  1, 423
  (-3049.87  3633.44    -0.91    34.88)  ;  1, 424
  (-3049.87  3617.16    -0.91    34.88)  ;  1, 425
  (-3049.87  3598.56    -0.91    34.88)  ;  1, 426
  (-3049.87  3568.33    -0.91    34.88)  ;  1, 427
  (-3052.20  3496.23    -0.91    34.88)  ;  1, 428
  (-3061.50  3442.74    -0.91    34.88)  ;  1, 429
  (-3077.78  3372.98    -0.91    34.88)  ;  1, 430
  (-3098.71  3333.44    -0.91    34.88)  ;  1, 431
  (-3140.57  3235.77    -0.91    34.88)  ;  1, 432
  (-3142.89  3235.77    -0.91    34.88)  ;  1, 433
  (-3149.87  3210.19    -0.91    34.88)  ;  1, 434
  (-3159.17  3166.00    -0.91    34.88)  ;  1, 435
  (-3161.50  3103.21    -0.91    34.88)  ;  1, 436
  (-3161.50  3089.26    -0.91    34.88)  ;  1, 437
  (-3163.29  3052.36    -0.91    34.88)  ;  1, 438
  (-3165.62  3022.13    -0.91    34.88)  ;  1, 439
  (-3165.62  2984.92    -0.91    34.88)  ;  1, 440
  (-3165.62  2910.50    -0.91    34.88)  ;  1, 441
  (-3167.94  2884.92    -0.91    34.88)  ;  1, 442
