;	V3 text file written for MicroBrightField products.
  (  658.39    32.60    25.12     2.33)  ;  1, 192
  (  653.74    60.51    25.12     2.33)  ;  1, 193
  (  653.74    74.46    25.12     2.33)  ;  1, 194
  (  653.74    83.76    25.12     2.33)  ;  1, 195
  (  653.74    93.06    25.12     2.33)  ;  1, 196
  (  653.74    97.72    25.12     2.33)  ;  1, 197
  (  653.74   102.37    25.12     2.33)  ;  1, 198
  (  653.74   107.02    25.12     2.33)  ;  1, 199
  (  653.74   118.65    25.12     2.33)  ;  1, 200
  (  653.74   123.30    25.12     2.33)  ;  1, 201
  (  653.74   141.90    25.12     2.33)  ;  1, 202
  (  653.74   141.90    25.12     2.33)  ;  1, 203
  (  653.74   158.18    25.12     2.33)  ;  1, 204
  (  653.74   160.51    25.12     2.33)  ;  1, 205
  (  653.74   169.81    25.12     2.33)  ;  1, 206
  (  653.74   174.46    25.12     2.33)  ;  1, 207
  (  653.74   190.74    25.12     2.33)  ;  1, 208
  (  651.42   197.71    25.12     2.33)  ;  1, 209
  (  651.42   202.37    25.12     2.33)  ;  1, 210
  (  649.09   209.34    25.12     2.33)  ;  1, 211
  (  646.77   216.32    25.12     2.33)  ;  1, 212
  (  646.77   220.97    25.12     2.33)  ;  1, 213
  (  644.44   225.62    25.12     2.33)  ;  1, 214
  (  642.11   232.60    25.12     2.33)  ;  1, 215
  (  642.11   239.57    25.12     2.33)  ;  1, 216
  (  637.46   251.20    25.12     2.33)  ;  1, 217
  (  635.14   258.18    25.12     2.33)  ;  1, 218
  (  630.49   279.11    25.12     2.33)  ;  1, 219
  (  630.49   288.41    25.12     2.33)  ;  1, 220
  (  632.81   290.74    25.12     2.33)  ;  1, 221
  (  632.81   293.06    25.12     2.33)  ;  1, 222
  (  632.81   300.04    25.12     2.33)  ;  1, 223
  (  635.14   304.69    25.12     2.33)  ;  1, 224
  (  637.46   311.67    25.12     2.33)  ;  1, 225
  (  642.11   311.67    25.12     2.33)  ;  1, 226
  (  644.44   313.99    25.12     2.33)  ;  1, 227
  (  651.42   313.99    25.12     2.33)  ;  1, 228
  (  651.42   313.99    25.12     2.33)  ;  1, 229
  (  651.42   311.67    25.12     2.33)  ;  1, 230
  (  651.42   316.32    25.12     2.33)  ;  1, 231
  (  651.42   320.97    25.12     2.33)  ;  1, 232
  (  649.09   346.55    25.12     2.33)  ;  1, 233
  (  644.44   353.53    25.12     2.33)  ;  1, 234
  (  644.44   360.50    25.12     2.33)  ;  1, 235
  (  644.44   365.16    25.12     2.33)  ;  1, 236
  (  644.44   369.81    25.12     2.33)  ;  1, 237
  (  644.44   374.46    25.12     2.33)  ;  1, 238
  (  644.44   379.11    25.12     2.33)  ;  1, 239
  (  644.44   381.43    25.12     2.33)  ;  1, 240
  (  644.44   388.41    25.12     2.33)  ;  1, 241
  (  644.44   393.06    25.12     2.33)  ;  1, 242
  (  637.46   423.30    25.12     2.33)  ;  1, 243
  (  637.93   486.33    25.12     2.33)  ;  1, 244
  (  635.61   502.61    25.12     2.33)  ;  1, 245
  (  635.61   511.91    25.12     2.33)  ;  1, 246
  (  635.61   521.21    25.12     2.33)  ;  1, 247
  (  635.61   532.84    25.12     2.33)  ;  1, 248
  (  635.61   542.14    25.12     2.33)  ;  1, 249
  (  633.28   567.72    25.12     2.33)  ;  1, 250
  (  633.28   572.37    25.12     2.33)  ;  1, 251
  (  633.28   579.35    25.12     2.33)  ;  1, 252
  (  630.96   588.65    25.12     2.33)  ;  1, 253
  (  628.63   597.95    25.12     2.33)  ;  1, 254
  (  628.63   614.23    25.12     2.33)  ;  1, 255
  (  628.63   618.88    25.12     2.33)  ;  1, 256
  (  623.98   630.51    25.12     2.33)  ;  1, 257
  (  619.33   639.81    25.12     2.33)  ;  1, 258
  (  617.00   646.79    25.12     2.33)  ;  1, 259
  (  610.03   658.42    25.12     2.33)  ;  1, 260
  (  607.70   663.07    25.12     2.33)  ;  1, 261
  (  605.38   672.37    25.12     2.33)  ;  1, 262
  (  598.40   686.33    25.12     2.33)  ;  1, 263
  (  598.40   702.60    25.12     2.33)  ;  1, 264
  (  596.07   711.91    25.12     2.33)  ;  1, 265
  (  596.07   718.88    25.12     2.33)  ;  1, 266
  (  596.07   723.53    25.12     2.33)  ;  1, 267
  (  596.07   737.49    25.12     2.33)  ;  1, 268
  (  596.07   751.44    25.12     2.33)  ;  1, 269
  (  596.07   770.05    25.12     2.33)  ;  1, 270
  (  596.07   781.67    25.12     2.33)  ;  1, 271
  (  596.07   802.60    25.12     2.33)  ;  1, 272
  (  596.07   809.58    25.12     2.33)  ;  1, 273
  (  596.07   816.56    25.12     2.33)  ;  1, 274
  (  598.40   821.21    25.12     2.33)  ;  1, 275
  (  605.38   825.86    25.12     2.33)  ;  1, 276
  (  605.38   849.12    25.12     2.33)  ;  1, 277
  (  607.70   856.09    25.12     2.33)  ;  1, 278
  (  607.70   867.72    25.12     2.33)  ;  1, 279
  (  607.70   886.32    25.12     2.33)  ;  1, 280
  (  607.70   900.28    25.12     2.33)  ;  1, 281
  (  607.70   909.58    25.12     2.33)  ;  1, 282
  (  605.38   914.23    25.12     2.33)  ;  1, 283
  (  603.05   921.21    25.12     2.33)  ;  1, 284
  (  600.72   930.51    25.12     2.33)  ;  1, 285
  (  596.07   942.14    25.12     2.33)  ;  1, 286
  (  596.07   946.79    25.12     2.33)  ;  1, 287
  (  593.75   956.09    25.12     2.33)  ;  1, 288
  (  591.42   965.39    25.12     2.33)  ;  1, 289
  (  591.42   967.72    25.12     2.33)  ;  1, 290
  (  591.42   981.67    25.12     2.33)  ;  1, 291
  (  591.42  1000.28    25.12     2.33)  ;  1, 292
  (  591.42  1011.91    25.12     2.33)  ;  1, 293
  (  591.42  1025.86    25.12     2.33)  ;  1, 294
  (  591.42  1039.81    25.12     2.33)  ;  1, 295
  (  591.42  1046.79    25.12     2.33)  ;  1, 296
  (  591.42  1060.74    25.12     2.33)  ;  1, 297
  (  589.10  1067.72    25.12     2.33)  ;  1, 298
  (  586.77  1072.37    25.12     2.33)  ;  1, 299
  (  577.47  1086.32    25.12     2.33)  ;  1, 300
  (  568.17  1097.95    25.12     2.33)  ;  1, 301
  (  568.17  1104.93    25.12     2.33)  ;  1, 302
  (  561.19  1116.56    25.12     2.33)  ;  1, 303
  (  561.19  1121.21    25.12     2.33)  ;  1, 304
  (  561.19  1130.51    25.12     2.33)  ;  1, 305
  (  558.86  1139.81    25.12     2.33)  ;  1, 306
  (  558.86  1149.11    25.12     2.33)  ;  1, 307
  (  558.86  1160.74    25.12     2.33)  ;  1, 308
  (  558.86  1165.39    25.12     2.33)  ;  1, 309
  (  558.86  1179.35    25.12     2.33)  ;  1, 310
  (  558.86  1184.00    25.12     2.33)  ;  1, 311
  (  558.86  1193.30    25.12     2.33)  ;  1, 312
  (  558.86  1202.60    25.12     2.33)  ;  1, 313
  (  558.86  1209.58    25.12     2.33)  ;  1, 314
  (  554.21  1249.11    25.12     2.33)  ;  1, 315
  (  547.24  1260.74    25.12     2.33)  ;  1, 316
  (  547.24  1274.70    25.12     2.33)  ;  1, 317
  (  544.91  1286.32    25.12     2.33)  ;  1, 318
  (  544.91  1307.25    25.12     2.33)  ;  1, 319
  (  544.91  1332.83    25.12     2.33)  ;  1, 320
  (  544.91  1344.46    25.12     2.33)  ;  1, 321
  (  540.26  1353.77    25.12     2.33)  ;  1, 322
  (  540.26  1356.09    25.12     2.33)  ;  1, 323
  (  531.48  1374.94    25.12     2.33)  ;  1, 324
  (  529.16  1379.59    25.12     2.33)  ;  1, 325
  (  526.83  1381.92    25.12     2.33)  ;  1, 326
  (  522.18  1393.55    25.12     2.33)  ;  1, 327
  (  517.53  1402.85    25.12     2.33)  ;  1, 328
  (  517.53  1405.17    25.12     2.33)  ;  1, 329
  (  512.88  1416.80    25.12     2.33)  ;  1, 330
  (  512.88  1419.13    25.12     2.33)  ;  1, 331
  (  512.88  1428.43    25.12     2.33)  ;  1, 332
  (  510.55  1444.71    25.12     2.33)  ;  1, 333
  (  510.55  1470.29    25.12     2.33)  ;  1, 334
  (  510.55  1479.59    25.12     2.33)  ;  1, 335
  (  508.23  1493.54    25.12     2.33)  ;  1, 336
  (  508.23  1512.15    25.12     2.33)  ;  1, 337
  (  505.90  1519.13    25.12     2.33)  ;  1, 338
  (  503.57  1528.43    25.12     2.33)  ;  1, 339
  (  498.92  1542.38    25.12     2.33)  ;  1, 340
  (  498.92  1547.03    25.12     2.33)  ;  1, 341
  (  494.27  1556.34    25.12     2.33)  ;  1, 342
  (  487.30  1567.96    25.12     2.33)  ;  1, 343
  (  484.97  1572.61    25.12     2.33)  ;  1, 344
  (  482.64  1579.59    25.12     2.33)  ;  1, 345
  (  475.67  1591.22    25.12     2.33)  ;  1, 346
  (  473.34  1593.54    25.12     2.33)  ;  1, 347
  (  471.02  1598.20    25.12     2.33)  ;  1, 348
  (  466.37  1609.82    25.12     2.33)  ;  1, 349
  (  457.06  1628.43    25.12     2.33)  ;  1, 350
  (  450.09  1642.38    25.12     2.33)  ;  1, 351
  (  450.09  1649.36    25.12     2.33)  ;  1, 352
  (  447.76  1658.66    25.12     2.33)  ;  1, 353
  (  440.78  1672.61    25.12     2.33)  ;  1, 354
  (  436.13  1686.57    25.12     2.33)  ;  1, 355
  (  431.48  1698.20    25.12     2.33)  ;  1, 356
  (  429.16  1698.20    25.12     2.33)  ;  1, 357
  (  422.18  1747.03    25.12     2.33)  ;  1, 358
  (  417.53  1751.68    25.12     2.33)  ;  1, 359
  (  415.20  1758.66    25.12     2.33)  ;  1, 360
  (  410.55  1767.96    25.12     2.33)  ;  1, 361
  (  403.58  1779.59    25.12     2.33)  ;  1, 362
  (  401.25  1784.24    25.12     2.33)  ;  1, 363
  (  396.60  1791.22    25.12     2.33)  ;  1, 364
  (  391.95  1805.17    25.12     2.33)  ;  1, 365
  (  389.62  1814.47    25.12     2.33)  ;  1, 366
  (  382.65  1826.10    25.12     2.33)  ;  1, 367
  (  380.32  1828.43    25.12     2.33)  ;  1, 368
  (  375.67  1830.75    25.12     2.33)  ;  1, 369
  (  373.34  1837.73    25.12     2.33)  ;  1, 370
  (  371.02  1840.06    25.12     2.33)  ;  1, 371
  (  366.37  1844.71    25.12     2.33)  ;  1, 372
  (  357.06  1856.33    25.12     2.33)  ;  1, 373
  (  347.76  1867.96    25.12     2.33)  ;  1, 374
  (  345.44  1872.61    25.12     2.33)  ;  1, 375
  (  343.11  1874.94    25.12     2.33)  ;  1, 376
  (  333.81  1874.94    25.12     2.33)  ;  1, 377
  (  326.83  1872.61    25.12     2.33)  ;  1, 378
  (  319.86  1870.29    25.12     2.33)  ;  1, 379
  (  310.55  1863.31    25.12     2.33)  ;  1, 380
  (  310.55  1860.99    25.12     2.33)  ;  1, 381
  (  303.58  1858.66    25.12     2.33)  ;  1, 382
  (  280.32  1860.99    25.12     2.33)  ;  1, 383
  (  273.34  1867.96    25.12     2.33)  ;  1, 384
  (  271.02  1867.96    25.12     2.33)  ;  1, 385
  (  257.07  1881.92    25.12     2.33)  ;  1, 386
  (  250.09  1886.57    25.12     2.33)  ;  1, 387
  (  250.09  1888.89    25.12     2.33)  ;  1, 388
  (  243.11  1895.87    25.12     2.33)  ;  1, 389
  (  236.14  1902.85    25.12     2.33)  ;  1, 390
  (  233.81  1905.17    25.12     2.33)  ;  1, 391
  (  224.51  1914.47    25.12     2.33)  ;  1, 392
  (  217.53  1919.12    25.12     2.33)  ;  1, 393
  (  205.90  1930.75    25.12     2.33)  ;  1, 394
  (  182.65  1942.38    25.12     2.33)  ;  1, 395
  (  173.35  1947.03    25.12     2.33)  ;  1, 396
  (  166.37  1954.01    25.12     2.33)  ;  1, 397
  (  164.04  1954.01    25.12     2.33)  ;  1, 398
  (  159.39  1956.33    25.12     2.33)  ;  1, 399
  (  150.09  1963.31    25.12     2.33)  ;  1, 400
  (  150.09  1965.64    25.12     2.33)  ;  1, 401
  (  140.79  1972.61    25.12     2.33)  ;  1, 402
  (  136.14  1977.26    25.12     2.33)  ;  1, 403
  (  129.16  1984.24    25.12     2.33)  ;  1, 404
  (  119.86  1993.54    25.12     2.33)  ;  1, 405
  (  117.53  1993.54    25.12     2.33)  ;  1, 406
  (  108.23  2002.85    25.12     2.33)  ;  1, 407
  (  105.90  2007.50    25.12     2.33)  ;  1, 408
  (  101.25  2009.82    25.12     2.33)  ;  1, 409
  (   94.28  2016.80    25.12     2.33)  ;  1, 410
  (   87.30  2023.78    25.12     2.33)  ;  1, 411
  (   82.65  2026.10    25.12     2.33)  ;  1, 412
  (   78.00  2033.08    25.12     2.33)  ;  1, 413
  (   73.35  2035.40    25.12     2.33)  ;  1, 414
  (   64.04  2040.05    25.12     2.33)  ;  1, 415
  (   64.04  2042.38    25.12     2.33)  ;  1, 416
  (   57.07  2049.36    25.12     2.33)  ;  1, 417
  (   50.09  2060.98    25.12     2.33)  ;  1, 418
  (   50.09  2063.31    25.12     2.33)  ;  1, 419
  (   50.09  2070.29    25.12     2.33)  ;  1, 420
  (   50.09  2074.94    25.12     2.33)  ;  1, 421
  (   50.09  2079.59    25.12     2.33)  ;  1, 422
  (   50.09  2084.24    25.12     2.33)  ;  1, 423
  (   52.42  2086.57    25.12     2.33)  ;  1, 424
  (   54.74  2093.54    25.12     2.33)  ;  1, 425
  (   54.74  2098.19    25.12     2.33)  ;  1, 426
  (   59.39  2119.12    25.12     2.33)  ;  1, 427
  (   57.07  2123.78    25.12     2.33)  ;  1, 428
  (   57.07  2126.10    25.12     2.33)  ;  1, 429
  (   47.77  2140.05    25.12     2.33)  ;  1, 430
  (   45.44  2144.71    25.12     2.33)  ;  1, 431
  (   43.11  2158.66    25.12     2.33)  ;  1, 432
  (   43.11  2165.64    25.12     2.33)  ;  1, 433
  (   52.42  2170.29    25.12     2.33)  ;  1, 434
  (   52.42  2179.59    25.12     2.33)  ;  1, 435
  (   52.42  2181.91    25.12     2.33)  ;  1, 436
  (   52.42  2188.89    25.12     2.33)  ;  1, 437
  (   52.42  2195.87    25.12     2.33)  ;  1, 438
  (   52.42  2200.52    25.12     2.33)  ;  1, 439
  (   52.42  2207.50    25.12     2.33)  ;  1, 440
  (   52.42  2216.80    25.12     2.33)  ;  1, 441
  (   52.42  2221.45    25.12     2.33)  ;  1, 442
  (   52.42  2233.08    25.12     2.33)  ;  1, 443
  (   52.42  2235.40    25.12     2.33)  ;  1, 444
  (   54.74  2240.05    25.12     2.33)  ;  1, 445
  (   57.07  2240.05    25.12     2.33)  ;  1, 446
  (   57.07  2242.38    25.12     2.33)  ;  1, 447
  (   59.39  2244.70    25.12     2.33)  ;  1, 448
  (   59.39  2249.36    25.12     2.33)  ;  1, 449
  (   59.39  2254.01    25.12     2.33)  ;  1, 450
  (   64.04  2265.64    25.12     2.33)  ;  1, 451
  (   64.04  2267.96    25.12     2.33)  ;  1, 452
  (   68.70  2281.91    25.12     2.33)  ;  1, 453
  (   68.70  2284.24    25.12     2.33)  ;  1, 454
  (   71.02  2291.22    25.12     2.33)  ;  1, 455
  (   73.35  2300.52    25.12     2.33)  ;  1, 456
  (   57.58  2338.00    25.12     2.33)  ;  1, 457
  (   52.93  2344.97    25.12     2.33)  ;  1, 458
  (   52.93  2347.30    25.12     2.33)  ;  1, 459
  (   48.28  2349.62    25.12     2.33)  ;  1, 460
  (   45.95  2351.95    25.12     2.33)  ;  1, 461
  (   36.65  2361.25    25.12     2.33)  ;  1, 462
  (   34.32  2365.90    25.12     2.33)  ;  1, 463
  (   29.67  2370.55    25.12     2.33)  ;  1, 464
  (   25.02  2372.88    25.12     2.33)  ;  1, 465
  (   20.37  2372.88    25.12     2.33)  ;  1, 466
  (   18.04  2372.88    25.12     2.33)  ;  1, 467
  (    8.74  2372.88    25.12     2.33)  ;  1, 468
  (    1.76  2372.88    25.12     2.33)  ;  1, 469
  (   -5.21  2377.53    25.12     2.33)  ;  1, 470
  (  -12.19  2386.83    25.12     2.33)  ;  1, 471
  (  -19.17  2389.16    25.12     2.33)  ;  1, 472
  (  -23.82  2396.14    25.12     2.33)  ;  1, 473
  (  -26.14  2396.14    25.12     2.33)  ;  1, 474
  (  -26.14  2396.14    25.12     2.33)  ;  1, 475
  (  -30.79  2400.79    25.12     2.33)  ;  1, 476
  (  -51.72  2417.07    25.12     2.33)  ;  1, 477
  (  -54.05  2417.07    25.12     2.33)  ;  1, 478
  (  -70.33  2417.07    25.12     2.33)  ;  1, 479
  (  -79.63  2424.04    25.12     2.33)  ;  1, 480
