;	V3 text file written for MicroBrightField products.
  ( 2314.33  -214.41     0.00    18.60)  ;  1, 190
  ( 2332.94  -216.74     0.00    18.60)  ;  1, 191
  ( 2346.89  -221.39     0.00    18.60)  ;  1, 192
  ( 2391.08  -242.32     0.00    18.60)  ;  1, 193
  ( 2407.35  -253.95     0.00    18.60)  ;  1, 194
  ( 2435.26  -260.92     0.00    18.60)  ;  1, 195
  ( 2456.19  -270.22     0.00    18.60)  ;  1, 196
  ( 2472.47  -270.22     0.00    18.60)  ;  1, 197
  ( 2507.35  -274.88     0.00    18.60)  ;  1, 198
  ( 2530.61  -277.20     0.00    18.60)  ;  1, 199
  ( 2542.24  -279.53     0.00    18.60)  ;  1, 200
  ( 2570.14  -291.15     0.00    18.60)  ;  1, 201
  ( 2598.05  -300.46     0.00    18.60)  ;  1, 202
  ( 2609.68  -302.78     0.00    18.60)  ;  1, 203
  ( 2637.58  -307.43     0.00    18.60)  ;  1, 204
  ( 2663.17  -307.43     0.00    18.60)  ;  1, 205
  ( 2686.42  -307.43     0.00    18.60)  ;  1, 206
  ( 2705.03  -307.43     0.00    18.60)  ;  1, 207
  ( 2721.30  -307.43     0.00    18.60)  ;  1, 208
  ( 2739.91  -307.43     0.00    18.60)  ;  1, 209
  ( 2765.49  -307.43     0.00    18.60)  ;  1, 210
  ( 2779.44  -302.78     0.00    18.60)  ;  1, 211
  ( 2795.72  -298.13     0.00    18.60)  ;  1, 212
  ( 2809.68  -286.50     0.00    18.60)  ;  1, 213
  ( 2821.30  -279.53     0.00    18.60)  ;  1, 214
  ( 2837.58  -265.57     0.00    18.60)  ;  1, 215
  ( 2837.58  -260.92     0.00    18.60)  ;  1, 216
  ( 2842.23  -256.27     0.00    18.60)  ;  1, 217
  ( 2846.88  -249.29     0.00    18.60)  ;  1, 218
  ( 2858.51  -242.32     0.00    18.60)  ;  1, 219
  ( 2879.44  -233.02     0.00    18.60)  ;  1, 220
  ( 2888.74  -221.39     0.00    18.60)  ;  1, 221
  ( 2900.37  -212.09     0.00    18.60)  ;  1, 222
  ( 2925.95  -198.13     0.00    18.60)  ;  1, 223
  ( 2932.93  -195.81     0.00    18.60)  ;  1, 224
  ( 2953.86  -179.53     0.00    18.60)  ;  1, 225
  ( 2963.16  -172.55     0.00    18.60)  ;  1, 226
  ( 2967.81  -163.25     0.00    18.60)  ;  1, 227
  ( 2988.74  -151.62     0.00    18.60)  ;  1, 228
  ( 3002.70  -144.64     0.00    18.60)  ;  1, 229
  ( 3021.30  -139.99     0.00    18.60)  ;  1, 230
  ( 3035.25  -137.67     0.00    18.60)  ;  1, 231
  ( 3037.58  -133.02     0.00    18.60)  ;  1, 232
  ( 3046.88  -130.69     0.00    18.60)  ;  1, 233
  ( 3065.49  -126.04     0.00    18.60)  ;  1, 234
  ( 3077.11  -123.71     0.00    18.60)  ;  1, 235
  ( 3077.11  -119.06     0.00    18.60)  ;  1, 236
  ( 3081.77  -116.74     0.00    18.60)  ;  1, 237
  ( 3102.70   -95.81     0.00    18.60)  ;  1, 238
  ( 3107.35   -93.48     0.00    18.60)  ;  1, 239
  ( 3118.97   -93.48     0.00    18.60)  ;  1, 240
  ( 3123.63  -102.78     0.00    18.60)  ;  1, 241
  ( 3125.95  -102.78     0.00    18.60)  ;  1, 242
  ( 3168.17  -114.87     0.00    18.60)  ;  1, 243
  ( 3179.80  -117.20     0.00    18.60)  ;  1, 244
  ( 3191.43  -126.50     0.00    18.60)  ;  1, 245
  ( 3198.40  -133.48     0.00    18.60)  ;  1, 246
  ( 3219.33  -159.06     0.00    18.60)  ;  1, 247
  ( 3228.64  -175.34     0.00    18.60)  ;  1, 248
  ( 3244.92  -200.92     0.00    18.60)  ;  1, 249
  ( 3261.19  -235.80     0.00    18.60)  ;  1, 250
  ( 3270.50  -254.41     0.00    18.60)  ;  1, 251
  ( 3277.47  -275.34     0.00    18.60)  ;  1, 252
  ( 3291.43  -291.62     0.00    18.60)  ;  1, 253
  ( 3307.71  -312.55     0.00    18.60)  ;  1, 254
  ( 3321.66  -328.83     0.00    18.60)  ;  1, 255
  ( 3340.26  -361.38     0.00    18.60)  ;  1, 256
  ( 3356.54  -384.64     0.00    18.60)  ;  1, 257
  ( 3372.82  -412.55     0.00    18.60)  ;  1, 258
  ( 3377.47  -412.55     0.00    18.60)  ;  1, 259
  ( 3384.45  -424.18     0.00    18.60)  ;  1, 260
  ( 3389.10  -445.11     0.00    18.60)  ;  1, 261
  ( 3393.75  -452.08     0.00    18.60)  ;  1, 262
  ( 3403.05  -470.69     0.00    18.60)  ;  1, 263
  ( 3412.36  -500.92     0.00    18.60)  ;  1, 264
  ( 3428.63  -519.52     0.00    18.60)  ;  1, 265
  ( 3435.61  -538.13     0.00    18.60)  ;  1, 266
  ( 3442.59  -552.08     0.00    18.60)  ;  1, 267
  ( 3449.56  -563.71     0.00    18.60)  ;  1, 268
  ( 3468.17  -589.29     0.00    18.60)  ;  1, 269
  ( 3477.47  -605.57     0.00    18.60)  ;  1, 270
  ( 3486.77  -624.17     0.00    18.60)  ;  1, 271
  ( 3498.40  -649.76     0.00    18.60)  ;  1, 272
  ( 3503.05  -668.36     0.00    18.60)  ;  1, 273
  ( 3512.35  -686.96     0.00    18.60)  ;  1, 274
  ( 3521.66  -698.59     0.00    18.60)  ;  1, 275
  ( 3535.61  -714.87     0.00    18.60)  ;  1, 276
  ( 3551.89  -728.83     0.00    18.60)  ;  1, 277
  ( 3563.52  -742.78     0.00    18.60)  ;  1, 278
  ( 3570.49  -749.76     0.00    18.60)  ;  1, 279
  ( 3577.47  -768.36     0.00    18.60)  ;  1, 280
  ( 3598.40  -796.27     0.00    18.60)  ;  1, 281
  ( 3637.93  -840.45     0.00    18.60)  ;  1, 282
  ( 3637.93  -845.10     0.00    18.60)  ;  1, 283
  ( 3640.26  -870.69     0.00    18.60)  ;  1, 284
  ( 3644.91  -879.99     0.00    18.60)  ;  1, 285
  ( 3654.21  -914.87     0.00    18.60)  ;  1, 286
  ( 3661.19  -926.50     0.00    18.60)  ;  1, 287
  ( 3663.52  -940.45     0.00    18.60)  ;  1, 288
  ( 3691.42  -977.66     0.00    18.60)  ;  1, 289
  ( 3707.70  -986.96     0.00    18.60)  ;  1, 290
  ( 3728.99 -1031.58     0.00    18.60)  ;  1, 291
  ( 3735.97 -1052.51     0.00    18.60)  ;  1, 292
  ( 3738.29 -1054.84     0.00    18.60)  ;  1, 293
  ( 3742.95 -1071.12     0.00    18.60)  ;  1, 294
  ( 3756.90 -1101.35     0.00    18.60)  ;  1, 295
  ( 3768.53 -1119.95     0.00    18.60)  ;  1, 296
  ( 3777.83 -1133.91     0.00    18.60)  ;  1, 297
  ( 3787.13 -1147.86     0.00    18.60)  ;  1, 298
  ( 3789.46 -1150.19     0.00    18.60)  ;  1, 299
  ( 3801.08 -1164.14     0.00    18.60)  ;  1, 300
  ( 3826.67 -1210.65     0.00    18.60)  ;  1, 301
  ( 3845.27 -1247.86     0.00    18.60)  ;  1, 302
  ( 3861.55 -1282.74     0.00    18.60)  ;  1, 303
  ( 3877.83 -1312.98     0.00    18.60)  ;  1, 304
  ( 3887.13 -1336.23     0.00    18.60)  ;  1, 305
  ( 3891.78 -1347.86     0.00    18.60)  ;  1, 306
  ( 3903.41 -1364.14     0.00    18.60)  ;  1, 307
  ( 3905.73 -1375.77     0.00    18.60)  ;  1, 308
  ( 3910.39 -1389.72     0.00    18.60)  ;  1, 309
  ( 3924.34 -1412.98     0.00    18.60)  ;  1, 310
  ( 3938.29 -1447.86     0.00    18.60)  ;  1, 311
  ( 3954.57 -1478.09     0.00    18.60)  ;  1, 312
  ( 3966.20 -1499.02     0.00    18.60)  ;  1, 313
  ( 3968.52 -1526.93     0.00    18.60)  ;  1, 314
  ( 3968.52 -1547.86     0.00    18.60)  ;  1, 315
  ( 3975.50 -1573.44     0.00    18.60)  ;  1, 316
  ( 3977.83 -1608.32     0.00    18.60)  ;  1, 317
  ( 3989.45 -1640.88     0.00    18.60)  ;  1, 318
  ( 3996.43 -1671.11     0.00    18.60)  ;  1, 319
  ( 4003.41 -1706.00     0.00    18.60)  ;  1, 320
  ( 4012.71 -1729.25     0.00    18.60)  ;  1, 321
  ( 4033.64 -1764.14     0.00    18.60)  ;  1, 322
  ( 4040.62 -1780.42     0.00    18.60)  ;  1, 323
  ( 4047.59 -1785.07     0.00    18.60)  ;  1, 324
  ( 4056.90 -1794.37     0.00    18.60)  ;  1, 325
  ( 4063.87 -1815.30     0.00    18.60)  ;  1, 326
  ( 4075.50 -1826.93     0.00    18.60)  ;  1, 327
  ( 4075.50 -1829.25     0.00    18.60)  ;  1, 328
  ( 4080.15 -1864.14     0.00    18.60)  ;  1, 329
  ( 4080.15 -1866.46     0.00    18.60)  ;  1, 330
  ( 4122.37 -1932.01     0.00    18.60)  ;  1, 331
  ( 4129.35 -1948.29     0.00    18.60)  ;  1, 332
  ( 4140.98 -1983.17     0.00    18.60)  ;  1, 333
  ( 4157.26 -2022.71     0.00    18.60)  ;  1, 334
  ( 4168.88 -2045.97     0.00    18.60)  ;  1, 335
  ( 4189.81 -2078.52     0.00    18.60)  ;  1, 336
  ( 4194.46 -2080.85     0.00    18.60)  ;  1, 337
  ( 4203.77 -2106.43     0.00    18.60)  ;  1, 338
  ( 4217.72 -2136.66     0.00    18.60)  ;  1, 339
  ( 4224.70 -2152.94     0.00    18.60)  ;  1, 340
  ( 4229.35 -2169.22     0.00    18.60)  ;  1, 341
  ( 4236.32 -2178.52     0.00    18.60)  ;  1, 342
  ( 4240.98 -2192.48     0.00    18.60)  ;  1, 343
  ( 4250.28 -2215.73     0.00    18.60)  ;  1, 344
  ( 4254.93 -2229.69     0.00    18.60)  ;  1, 345
  ( 4254.93 -2238.99     0.00    18.60)  ;  1, 346
  ( 4257.25 -2241.31     0.00    18.60)  ;  1, 347
  ( 4261.91 -2271.55     0.00    18.60)  ;  1, 348
  ( 4266.56 -2299.45     0.00    18.60)  ;  1, 349
  ( 4268.88 -2325.03     0.00    18.60)  ;  1, 350
  ( 4275.86 -2343.64     0.00    18.60)  ;  1, 351
  ( 4287.49 -2362.24     0.00    18.60)  ;  1, 352
  ( 4299.11 -2387.82     0.00    18.60)  ;  1, 353
  ( 4303.77 -2390.15     0.00    18.60)  ;  1, 354
  ( 4320.04 -2413.41     0.00    18.60)  ;  1, 355
  ( 4334.00 -2443.64     0.00    18.60)  ;  1, 356
  ( 4347.95 -2480.85     0.00    18.60)  ;  1, 357
  ( 4366.56 -2520.38     0.00    18.60)  ;  1, 358
  ( 4368.88 -2541.31     0.00    18.60)  ;  1, 359
  ( 4375.86 -2566.89     0.00    18.60)  ;  1, 360
  ( 4382.83 -2592.47     0.00    18.60)  ;  1, 361
  ( 4396.79 -2611.08     0.00    18.60)  ;  1, 362
  ( 4401.44 -2629.68     0.00    18.60)  ;  1, 363
  ( 4401.44 -2636.66     0.00    18.60)  ;  1, 364
  ( 4408.42 -2659.92     0.00    18.60)  ;  1, 365
  ( 4415.39 -2676.20     0.00    18.60)  ;  1, 366
  ( 4427.02 -2692.47     0.00    18.60)  ;  1, 367
  ( 4431.67 -2706.43     0.00    18.60)  ;  1, 368
  ( 4452.60 -2780.85     0.00    18.60)  ;  1, 369
  ( 4466.92 -2809.20     0.00    18.60)  ;  1, 370
  ( 4473.89 -2816.18     0.00    18.60)  ;  1, 371
  ( 4476.22 -2823.16     0.00    18.60)  ;  1, 372
  ( 4483.19 -2848.74     0.00    18.60)  ;  1, 373
  ( 4492.50 -2878.97     0.00    18.60)  ;  1, 374
  ( 4504.12 -2899.90     0.00    18.60)  ;  1, 375
  ( 4506.45 -2913.85     0.00    18.60)  ;  1, 376
  ( 4508.78 -2925.48     0.00    18.60)  ;  1, 377
  ( 4518.08 -2960.37     0.00    18.60)  ;  1, 378
  ( 4518.08 -2974.32     0.00    18.60)  ;  1, 379
  ( 4522.73 -2985.95     0.00    18.60)  ;  1, 380
  ( 4527.38 -3018.50     0.00    18.60)  ;  1, 381
  ( 4534.36 -3030.13     0.00    18.60)  ;  1, 382
  ( 4536.68 -3046.41     0.00    18.60)  ;  1, 383
  ( 4548.31 -3069.67     0.00    18.60)  ;  1, 384
  ( 4550.64 -3097.57     0.00    18.60)  ;  1, 385
  ( 4555.29 -3106.88     0.00    18.60)  ;  1, 386
  ( 4559.94 -3118.50     0.00    18.60)  ;  1, 387
  ( 4576.22 -3137.11     0.00    18.60)  ;  1, 388
  ( 4587.84 -3162.69     0.00    18.60)  ;  1, 389
  ( 4594.82 -3169.67     0.00    18.60)  ;  1, 390
  ( 4601.80 -3185.95     0.00    18.60)  ;  1, 391
  ( 4615.75 -3197.57     0.00    18.60)  ;  1, 392
  ( 4622.73 -3211.53     0.00    18.60)  ;  1, 393
  ( 4627.38 -3237.11     0.00    18.60)  ;  1, 394
  ( 4634.36 -3258.04     0.00    18.60)  ;  1, 395
  ( 4632.03 -3276.64     0.00    18.60)  ;  1, 396
  ( 4615.75 -3299.90     0.00    18.60)  ;  1, 397
  ( 4604.12 -3316.18     0.00    18.60)  ;  1, 398
  ( 4604.12 -3318.50     0.00    18.60)  ;  1, 399
  ( 4604.12 -3332.46     0.00    18.60)  ;  1, 400
  ( 4601.80 -3351.06     0.00    18.60)  ;  1, 401
  ( 4599.47 -3355.71     0.00    18.60)  ;  1, 402
  ( 4594.82 -3374.32     0.00    18.60)  ;  1, 403
  ( 4585.52 -3390.60     0.00    18.60)  ;  1, 404
  ( 4580.87 -3392.92     0.00    18.60)  ;  1, 405
  ( 4562.26 -3404.55     0.00    18.60)  ;  1, 406
  ( 4545.98 -3423.15     0.00    18.60)  ;  1, 407
  ( 4522.73 -3448.74     0.00    18.60)  ;  1, 408
  ( 4513.43 -3455.71     0.00    18.60)  ;  1, 409
  ( 4497.15 -3471.99     0.00    18.60)  ;  1, 410
  ( 4483.19 -3488.27     0.00    18.60)  ;  1, 411
  ( 4478.54 -3488.27     0.00    18.60)  ;  1, 412
  ( 4455.29 -3499.90     0.00    18.60)  ;  1, 413
  ( 4445.99 -3509.20     0.00    18.60)  ;  1, 414
  ( 4429.71 -3516.18     0.00    18.60)  ;  1, 415
  ( 4413.43 -3541.76     0.00    18.60)  ;  1, 416
  ( 4408.78 -3544.08     0.00    18.60)  ;  1, 417
  ( 4390.17 -3565.01     0.00    18.60)  ;  1, 418
  ( 4380.87 -3578.97     0.00    18.60)  ;  1, 419
  ( 4376.22 -3578.97     0.00    18.60)  ;  1, 420
  ( 4362.27 -3602.22     0.00    18.60)  ;  1, 421
  ( 4357.61 -3616.18     0.00    18.60)  ;  1, 422
  ( 4339.01 -3644.08     0.00    18.60)  ;  1, 423
  ( 4334.36 -3655.71     0.00    18.60)  ;  1, 424
  ( 4308.78 -3688.27     0.00    18.60)  ;  1, 425
  ( 4306.45 -3692.92     0.00    18.60)  ;  1, 426
  ( 4290.58 -3723.58     0.00    18.60)  ;  1, 427
  ( 4276.63 -3739.86     0.00    18.60)  ;  1, 428
  ( 4267.33 -3746.83     0.00    18.60)  ;  1, 429
  ( 4248.72 -3767.76     0.00    18.60)  ;  1, 430
  ( 4237.10 -3795.67     0.00    18.60)  ;  1, 431
  ( 4230.12 -3802.65     0.00    18.60)  ;  1, 432
  ( 4209.19 -3823.58     0.00    18.60)  ;  1, 433
  ( 4199.89 -3823.58     0.00    18.60)  ;  1, 434
  ( 4176.63 -3828.23     0.00    18.60)  ;  1, 435
  ( 4165.00 -3830.55     0.00    18.60)  ;  1, 436
  ( 4148.72 -3832.88     0.00    18.60)  ;  1, 437
  ( 4134.77 -3832.88     0.00    18.60)  ;  1, 438
  ( 4113.84 -3846.83     0.00    18.60)  ;  1, 439
  ( 4111.52 -3846.83     0.00    18.60)  ;  1, 440
  ( 4092.91 -3846.83     0.00    18.60)  ;  1, 441
  ( 4062.68 -3844.51     0.00    18.60)  ;  1, 442
  ( 4025.47 -3828.23     0.00    18.60)  ;  1, 443
  ( 4006.87 -3818.93     0.00    18.60)  ;  1, 444
  ( 3981.28 -3814.28     0.00    18.60)  ;  1, 445
  ( 3955.70 -3802.65     0.00    18.60)  ;  1, 446
  ( 3948.73 -3802.65     0.00    18.60)  ;  1, 447
  ( 3881.29 -3802.65     0.00    18.60)  ;  1, 448
  ( 3855.70 -3802.65     0.00    18.60)  ;  1, 449
  ( 3837.10 -3802.65     0.00    18.60)  ;  1, 450
  ( 3811.52 -3804.97     0.00    18.60)  ;  1, 451
