;	V3 text file written for MicroBrightField products.
  ( 4109.08 -1628.88     0.00    18.60)  ;  1, 186
  ( 4109.08 -1670.74     0.00    18.60)  ;  1, 187
  ( 4106.75 -1698.64     0.00    18.60)  ;  1, 188
  ( 4092.80 -1752.13     0.00    18.60)  ;  1, 189
  ( 4088.15 -1768.41     0.00    18.60)  ;  1, 190
  ( 4081.17 -1775.39     0.00    18.60)  ;  1, 191
  ( 4062.57 -1810.27     0.00    18.60)  ;  1, 192
  ( 4053.26 -1840.50     0.00    18.60)  ;  1, 193
  ( 4043.96 -1854.46     0.00    18.60)  ;  1, 194
  ( 4030.01 -1884.69     0.00    18.60)  ;  1, 195
  ( 4020.71 -1910.27     0.00    18.60)  ;  1, 196
  ( 4016.06 -1914.92     0.00    18.60)  ;  1, 197
  ( 3956.00 -2038.60     0.00    18.60)  ;  1, 198
  ( 3939.72 -2075.81     0.00    18.60)  ;  1, 199
  ( 3932.74 -2085.11     0.00    18.60)  ;  1, 200
  ( 3911.81 -2115.35     0.00    18.60)  ;  1, 201
  ( 3895.53 -2136.28     0.00    18.60)  ;  1, 202
  ( 3881.58 -2157.21     0.00    18.60)  ;  1, 203
  ( 3865.30 -2175.81     0.00    18.60)  ;  1, 204
  ( 3853.67 -2196.74     0.00    18.60)  ;  1, 205
  ( 3839.72 -2210.69     0.00    18.60)  ;  1, 206
  ( 3825.77 -2236.28     0.00    18.60)  ;  1, 207
  ( 3823.44 -2278.14     0.00    18.60)  ;  1, 208
  ( 3818.79 -2320.00     0.00    18.60)  ;  1, 209
  ( 3818.79 -2359.53     0.00    18.60)  ;  1, 210
  ( 3828.09 -2420.00     0.00    18.60)  ;  1, 211
  ( 3835.07 -2473.48     0.00    18.60)  ;  1, 212
  ( 3835.07 -2524.65     0.00    18.60)  ;  1, 213
  ( 3828.09 -2559.53     0.00    18.60)  ;  1, 214
  ( 3821.12 -2573.48     0.00    18.60)  ;  1, 215
  ( 3811.81 -2624.65     0.00    18.60)  ;  1, 216
  ( 3800.19 -2661.85     0.00    18.60)  ;  1, 217
  ( 3793.21 -2671.16     0.00    18.60)  ;  1, 218
  ( 3776.93 -2717.67     0.00    18.60)  ;  1, 219
  ( 3767.63 -2740.92     0.00    18.60)  ;  1, 220
  ( 3762.98 -2747.90     0.00    18.60)  ;  1, 221
  ( 3737.40 -2787.44     0.00    18.60)  ;  1, 222
  ( 3725.77 -2803.71     0.00    18.60)  ;  1, 223
  ( 3675.00 -2925.08     0.00    18.60)  ;  1, 224
  ( 3663.37 -2983.22     0.00    18.60)  ;  1, 225
  ( 3658.72 -2999.49     0.00    18.60)  ;  1, 226
  ( 3640.12 -3043.68     0.00    18.60)  ;  1, 227
  ( 3628.49 -3087.87     0.00    18.60)  ;  1, 228
  ( 3619.19 -3101.82     0.00    18.60)  ;  1, 229
  ( 3600.58 -3136.70     0.00    18.60)  ;  1, 230
  ( 3581.98 -3183.21     0.00    18.60)  ;  1, 231
  ( 3577.33 -3185.54     0.00    18.60)  ;  1, 232
  ( 3544.77 -3234.38     0.00    18.60)  ;  1, 233
  ( 3533.14 -3250.66     0.00    18.60)  ;  1, 234
  ( 3514.54 -3301.82     0.00    18.60)  ;  1, 235
  ( 3514.54 -3334.38     0.00    18.60)  ;  1, 236
  ( 3516.86 -3362.28     0.00    18.60)  ;  1, 237
  ( 3519.19 -3394.84     0.00    18.60)  ;  1, 238
  ( 3519.19 -3418.10     0.00    18.60)  ;  1, 239
  ( 3512.21 -3436.70     0.00    18.60)  ;  1, 240
  ( 3505.23 -3443.68     0.00    18.60)  ;  1, 241
  ( 3488.96 -3476.24     0.00    18.60)  ;  1, 242
  ( 3475.00 -3497.17     0.00    18.60)  ;  1, 243
  ( 3470.35 -3501.82     0.00    18.60)  ;  1, 244
  ( 3454.07 -3520.42     0.00    18.60)  ;  1, 245
  ( 3430.82 -3555.31     0.00    18.60)  ;  1, 246
  ( 3409.89 -3585.54     0.00    18.60)  ;  1, 247
  ( 3393.61 -3604.14     0.00    18.60)  ;  1, 248
  ( 3370.35 -3622.75     0.00    18.60)  ;  1, 249
  ( 3356.40 -3629.72     0.00    18.60)  ;  1, 250
  ( 3347.10 -3629.72     0.00    18.60)  ;  1, 251
  ( 3309.89 -3632.05     0.00    18.60)  ;  1, 252
  ( 3291.28 -3650.65     0.00    18.60)  ;  1, 253
  ( 3279.66 -3666.93     0.00    18.60)  ;  1, 254
  ( 3263.38 -3697.17     0.00    18.60)  ;  1, 255
  ( 3231.20 -3774.34     0.00    18.60)  ;  1, 256
  ( 3228.88 -3792.94     0.00    18.60)  ;  1, 257
  ( 3219.58 -3809.22     0.00    18.60)  ;  1, 258
  ( 3182.37 -3848.76     0.00    18.60)  ;  1, 259
  ( 3168.41 -3865.04     0.00    18.60)  ;  1, 260
  ( 3159.11 -3867.36     0.00    18.60)  ;  1, 261
  ( 3145.16 -3874.34     0.00    18.60)  ;  1, 262
  ( 3128.88 -3881.32     0.00    18.60)  ;  1, 263
  ( 3121.90 -3881.32     0.00    18.60)  ;  1, 264
  ( 3110.28 -3872.01     0.00    18.60)  ;  1, 265
  ( 3070.74 -3851.08     0.00    18.60)  ;  1, 266
  ( 3038.18 -3830.15     0.00    18.60)  ;  1, 267
  ( 2942.84 -3790.62     0.00    18.60)  ;  1, 268
  ( 2905.63 -3772.01     0.00    18.60)  ;  1, 269
  ( 2891.67 -3758.06     0.00    18.60)  ;  1, 270
  ( 2826.56 -3716.20     0.00    18.60)  ;  1, 271
  ( 2738.19 -3676.67     0.00    18.60)  ;  1, 272
  ( 2705.63 -3648.76     0.00    18.60)  ;  1, 273
  ( 2668.42 -3623.18     0.00    18.60)  ;  1, 274
  ( 2645.16 -3609.22     0.00    18.60)  ;  1, 275
  ( 2598.65 -3572.02     0.00    18.60)  ;  1, 276
  ( 2580.05 -3560.39     0.00    18.60)  ;  1, 277
  ( 2542.84 -3530.16     0.00    18.60)  ;  1, 278
  ( 2496.33 -3506.90     0.00    18.60)  ;  1, 279
  ( 2454.47 -3481.32     0.00    18.60)  ;  1, 280
  ( 2340.52 -3416.20     0.00    18.60)  ;  1, 281
  ( 2312.61 -3402.25     0.00    18.60)  ;  1, 282
  ( 2256.80 -3376.67     0.00    18.60)  ;  1, 283
  ( 2217.26 -3344.11     0.00    18.60)  ;  1, 284
  ( 2203.31 -3299.92     0.00    18.60)  ;  1, 285
  ( 2149.82 -3192.95     0.00    18.60)  ;  1, 286
  ( 2128.89 -3174.34     0.00    18.60)  ;  1, 287
  ( 2084.71 -3144.11     0.00    18.60)  ;  1, 288
  ( 2028.89 -3092.95     0.00    18.60)  ;  1, 289
  ( 1998.66 -3074.34     0.00    18.60)  ;  1, 290
  ( 1975.40 -3055.74     0.00    18.60)  ;  1, 291
  ( 1935.87 -3032.48     0.00    18.60)  ;  1, 292
  ( 1894.01 -3011.55     0.00    18.60)  ;  1, 293
  ( 1854.48 -2985.97     0.00    18.60)  ;  1, 294
  ( 1775.41 -2951.09     0.00    18.60)  ;  1, 295
  ( 1728.90 -2934.81     0.00    18.60)  ;  1, 296
  ( 1629.31 -2916.69     0.00    18.60)  ;  1, 297
  ( 1594.43 -2916.69     0.00    18.60)  ;  1, 298
  ( 1552.57 -2907.39     0.00    18.60)  ;  1, 299
  ( 1501.41 -2898.09     0.00    18.60)  ;  1, 300
  ( 1431.64 -2895.76     0.00    18.60)  ;  1, 301
  ( 1401.41 -2891.11     0.00    18.60)  ;  1, 302
  ( 1313.04 -2877.16     0.00    18.60)  ;  1, 303
  ( 1222.34 -2877.16     0.00    18.60)  ;  1, 304
  ( 1136.30 -2877.16     0.00    18.60)  ;  1, 305
  ( 1085.13 -2867.85     0.00    18.60)  ;  1, 306
  (  996.76 -2860.88     0.00    18.60)  ;  1, 307
  (  933.97 -2858.55     0.00    18.60)  ;  1, 308
  (  731.65 -2858.55     0.00    18.60)  ;  1, 309
  (  650.25 -2856.23     0.00    18.60)  ;  1, 310
  (  587.46 -2856.23     0.00    18.60)  ;  1, 311
  (  496.77 -2856.23     0.00    18.60)  ;  1, 312
  (  422.35 -2856.23     0.00    18.60)  ;  1, 313
  (  343.28 -2853.90     0.00    18.60)  ;  1, 314
  (  273.51 -2856.23     0.00    18.60)  ;  1, 315
  (  229.33 -2856.23     0.00    18.60)  ;  1, 316
  (  182.82 -2856.23     0.00    18.60)  ;  1, 317
  (  101.82 -2866.05     0.00    18.60)  ;  1, 318
  (   18.10 -2866.05     0.00    18.60)  ;  1, 319
  (  -47.02 -2866.05     0.00    18.60)  ;  1, 320
  ( -109.81 -2882.33     0.00    18.60)  ;  1, 321
  ( -216.78 -2884.65     0.00    18.60)  ;  1, 322
  ( -300.50 -2898.61     0.00    18.60)  ;  1, 323
  ( -323.76 -2898.61     0.00    18.60)  ;  1, 324
  ( -374.92 -2910.23     0.00    18.60)  ;  1, 325
  ( -405.15 -2919.54     0.00    18.60)  ;  1, 326
  ( -421.43 -2924.19     0.00    18.60)  ;  1, 327
  ( -463.29 -2924.19     0.00    18.60)  ;  1, 328
  ( -574.92 -2924.19     0.00    18.60)  ;  1, 329
  ( -640.03 -2921.86     0.00    18.60)  ;  1, 330
  ( -677.24 -2914.89     0.00    18.60)  ;  1, 331
  ( -712.13 -2903.26     0.00    18.60)  ;  1, 332
  ( -763.29 -2891.63     0.00    18.60)  ;  1, 333
  ( -844.68 -2891.63     0.00    18.60)  ;  1, 334
  ( -914.45 -2891.63     0.00    18.60)  ;  1, 335
  ( -984.22 -2893.96     0.00    18.60)  ;  1, 336
  (-1023.75 -2898.61     0.00    18.60)  ;  1, 337
  (-1126.08 -2898.61     0.00    18.60)  ;  1, 338
  (-1205.14 -2898.61     0.00    18.60)  ;  1, 339
  (-1279.56 -2900.93     0.00    18.60)  ;  1, 340
  (-1312.12 -2900.93     0.00    18.60)  ;  1, 341
  (-1347.00 -2900.93     0.00    18.60)  ;  1, 342
  (-1407.05 -2920.00     0.00    18.60)  ;  1, 343
  (-1416.35 -2920.00     0.00    18.60)  ;  1, 344
  (-1425.66 -2924.65     0.00    18.60)  ;  1, 345
  (-1439.61 -2929.30     0.00    18.60)  ;  1, 346
  (-1493.10 -2957.21     0.00    18.60)  ;  1, 347
  (-1527.98 -2978.14     0.00    18.60)  ;  1, 348
  (-1555.89 -3001.40     0.00    18.60)  ;  1, 349
  (-1611.70 -3006.05     0.00    18.60)  ;  1, 350
  (-1669.84 -3006.05     0.00    18.60)  ;  1, 351
  (-1695.42 -3013.02     0.00    18.60)  ;  1, 352
  (-1883.79 -3013.02     0.00    18.60)  ;  1, 353
  (-1946.58 -3013.02     0.00    18.60)  ;  1, 354
  (-2002.39 -3010.70     0.00    18.60)  ;  1, 355
  (-2023.32 -3006.05     0.00    18.60)  ;  1, 356
  (-2074.49 -2994.42     0.00    18.60)  ;  1, 357
  (-2155.88 -2966.51     0.00    18.60)  ;  1, 358
  (-2214.02 -2943.26     0.00    18.60)  ;  1, 359
  (-2246.58 -2910.70     0.00    18.60)  ;  1, 360
  (-2279.14 -2894.42     0.00    18.60)  ;  1, 361
  (-2302.39 -2868.84     0.00    18.60)  ;  1, 362
  (-2327.97 -2845.58     0.00    18.60)  ;  1, 363
  (-2346.58 -2829.30     0.00    18.60)  ;  1, 364
  (-2369.83 -2808.37     0.00    18.60)  ;  1, 365
  (-2386.11 -2794.42     0.00    18.60)  ;  1, 366
  (-2402.39 -2782.79     0.00    18.60)  ;  1, 367
  (-2416.34 -2764.19     0.00    18.60)  ;  1, 368
  (-2439.60 -2738.61     0.00    18.60)  ;  1, 369
  (-2476.81 -2685.12     0.00    18.60)  ;  1, 370
  (-2493.09 -2659.54     0.00    18.60)  ;  1, 371
  (-2534.95 -2582.79     0.00    18.60)  ;  1, 372
  (-2544.25 -2573.49     0.00    18.60)  ;  1, 373
  (-2551.23 -2559.54     0.00    18.60)  ;  1, 374
  (-2569.83 -2526.98     0.00    18.60)  ;  1, 375
  (-2590.76 -2492.10     0.00    18.60)  ;  1, 376
  (-2632.62 -2410.70     0.00    18.60)  ;  1, 377
  (-2655.88 -2382.79     0.00    18.60)  ;  1, 378
  (-2676.81 -2340.93     0.00    18.60)  ;  1, 379
  (-2679.13 -2320.00     0.00    18.60)  ;  1, 380
  (-2683.78 -2306.05     0.00    18.60)  ;  1, 381
  (-2686.11 -2282.79     0.00    18.60)  ;  1, 382
  (-2686.11 -2245.58     0.00    18.60)  ;  1, 383
  (-2686.11 -2229.31     0.00    18.60)  ;  1, 384
  (-2681.46 -2215.35     0.00    18.60)  ;  1, 385
  (-2681.46 -2203.72     0.00    18.60)  ;  1, 386
  (-2676.81 -2185.12     0.00    18.60)  ;  1, 387
  (-2662.85 -2161.86     0.00    18.60)  ;  1, 388
  (-2651.22 -2147.91     0.00    18.60)  ;  1, 389
  (-2644.25 -2124.66     0.00    18.60)  ;  1, 390
  (-2644.25 -2108.38     0.00    18.60)  ;  1, 391
  (-2639.60 -2064.19     0.00    18.60)  ;  1, 392
  (-2637.27 -2050.24     0.00    18.60)  ;  1, 393
  (-2614.02 -1966.52     0.00    18.60)  ;  1, 394
  (-2614.02 -1964.19     0.00    18.60)  ;  1, 395
  (-2620.56 -1922.84     0.00    18.60)  ;  1, 396
  (-2620.56 -1913.53     0.00    18.60)  ;  1, 397
  (-2632.19 -1878.65     0.00    18.60)  ;  1, 398
  (-2655.45 -1841.44     0.00    18.60)  ;  1, 399
  (-2678.70 -1811.21     0.00    18.60)  ;  1, 400
  (-2713.59 -1776.32     0.00    18.60)  ;  1, 401
  (-2720.56 -1764.70     0.00    18.60)  ;  1, 402
  (-2750.80 -1743.77     0.00    18.60)  ;  1, 403
  (-2755.45 -1736.79     0.00    18.60)  ;  1, 404
  (-2778.70 -1706.56     0.00    18.60)  ;  1, 405
  (-2804.28 -1646.09     0.00    18.60)  ;  1, 406
  (-2848.47 -1536.79     0.00    18.60)  ;  1, 407
  (-2848.47 -1529.81     0.00    18.60)  ;  1, 408
  (-2871.72 -1487.95     0.00    18.60)  ;  1, 409
  (-2901.96 -1455.40     0.00    18.60)  ;  1, 410
  (-2943.82 -1404.23     0.00    18.60)  ;  1, 411
  (-2981.03 -1364.70     0.00    18.60)  ;  1, 412
  (-2999.63 -1341.44     0.00    18.60)  ;  1, 413
  (-3046.14 -1283.30     0.00    18.60)  ;  1, 414
  (-3078.70 -1236.79     0.00    18.60)  ;  1, 415
  (-3090.33 -1225.16     0.00    18.60)  ;  1, 416
  (-3136.84 -1167.03     0.00    18.60)  ;  1, 417
  (-3164.74 -1139.12     0.00    18.60)  ;  1, 418
  (-3253.12 -1064.70     0.00    18.60)  ;  1, 419
  (-3327.11  -988.45     0.00    18.60)  ;  1, 420
  (-3345.71  -972.17     0.00    18.60)  ;  1, 421
  (-3378.27  -953.57     0.00    18.60)  ;  1, 422
  (-3417.80  -916.36     0.00    18.60)  ;  1, 423
  (-3427.10  -900.08     0.00    18.60)  ;  1, 424
  (-3459.66  -869.85     0.00    18.60)  ;  1, 425
  (-3510.82  -818.69     0.00    18.60)  ;  1, 426
  (-3527.10  -793.10     0.00    18.60)  ;  1, 427
  (-3538.73  -769.85     0.00    18.60)  ;  1, 428
  (-3552.68  -732.64     0.00    18.60)  ;  1, 429
  (-3571.29  -695.43     0.00    18.60)  ;  1, 430
  (-3573.61  -688.45     0.00    18.60)  ;  1, 431
  (-3578.27  -679.15     0.00    18.60)  ;  1, 432
  (-3578.27  -634.97     0.00    18.60)  ;  1, 433
  (-3575.94  -602.41     0.00    18.60)  ;  1, 434
  (-3575.94  -567.52     0.00    18.60)  ;  1, 435
  (-3575.94  -537.29     0.00    18.60)  ;  1, 436
  (-3573.61  -511.71     0.00    18.60)  ;  1, 437
  (-3573.61  -483.80     0.00    18.60)  ;  1, 438
  (-3575.94  -462.87     0.00    18.60)  ;  1, 439
  (-3578.27  -458.22     0.00    18.60)  ;  1, 440
  (-3592.22  -421.01     0.00    18.60)  ;  1, 441
  (-3603.85  -381.48     0.00    18.60)  ;  1, 442
  (-3610.82  -362.87     0.00    18.60)  ;  1, 443
  (-3615.47  -339.62     0.00    18.60)  ;  1, 444
  (-3629.43  -281.48     0.00    18.60)  ;  1, 445
  (-3629.43  -276.83     0.00    18.60)  ;  1, 446
  (-3631.75  -251.25     0.00    18.60)  ;  1, 447
  (-3627.10  -225.66     0.00    18.60)  ;  1, 448
  (-3624.78  -223.34     0.00    18.60)  ;  1, 449
  (-3615.47  -153.57     0.00    18.60)  ;  1, 450
