;	V3 text file written for MicroBrightField products.
  (  920.97   239.54     0.00     2.33)  ;  1, 187
  (  920.97   241.87     0.00     2.33)  ;  1, 188
  (  920.97   255.82     0.00     2.33)  ;  1, 189
  (  920.97   272.10     0.00     2.33)  ;  1, 190
  (  920.97   279.08     0.00     2.33)  ;  1, 191
  (  918.64   283.73     0.00     2.33)  ;  1, 192
  (  916.31   290.71     0.00     2.33)  ;  1, 193
  (  916.31   295.36     0.00     2.33)  ;  1, 194
  (  913.99   297.68     0.00     2.33)  ;  1, 195
  (  913.99   302.33     0.00     2.33)  ;  1, 196
  (  913.99   306.98     0.00     2.33)  ;  1, 197
  (  911.66   313.96     0.00     2.33)  ;  1, 198
  (  911.66   316.29     0.00     2.33)  ;  1, 199
  (  909.34   323.26     0.00     2.33)  ;  1, 200
  (  907.01   327.91     0.00     2.33)  ;  1, 201
  (  904.69   334.89     0.00     2.33)  ;  1, 202
  (  895.38   365.12     0.00     2.33)  ;  1, 203
  (  893.75   393.27     0.00     2.33)  ;  1, 204
  (  893.75   414.20     0.00     2.33)  ;  1, 205
  (  893.75   425.83     0.00     2.33)  ;  1, 206
  (  891.43   430.48     0.00     2.33)  ;  1, 207
  (  889.10   437.46     0.00     2.33)  ;  1, 208
  (  889.10   444.44     0.00     2.33)  ;  1, 209
  (  886.78   446.76     0.00     2.33)  ;  1, 210
  (  886.78   451.41     0.00     2.33)  ;  1, 211
  (  884.45   456.06     0.00     2.33)  ;  1, 212
  (  882.12   467.69     0.00     2.33)  ;  1, 213
  (  882.12   472.34     0.00     2.33)  ;  1, 214
  (  882.12   479.32     0.00     2.33)  ;  1, 215
  (  882.12   493.27     0.00     2.33)  ;  1, 216
  (  882.12   502.57     0.00     2.33)  ;  1, 217
  (  882.12   514.20     0.00     2.33)  ;  1, 218
  (  882.12   530.48     0.00     2.33)  ;  1, 219
  (  882.12   546.76     0.00     2.33)  ;  1, 220
  (  882.12   560.71     0.00     2.33)  ;  1, 221
  (  882.12   570.02     0.00     2.33)  ;  1, 222
  (  884.45   579.32     0.00     2.33)  ;  1, 223
  (  886.78   583.97     0.00     2.33)  ;  1, 224
  (  886.78   595.60     0.00     2.33)  ;  1, 225
  (  886.78   602.57     0.00     2.33)  ;  1, 226
  (  886.78   616.53     0.00     2.33)  ;  1, 227
  (  886.78   625.83     0.00     2.33)  ;  1, 228
  (  886.78   646.76     0.00     2.33)  ;  1, 229
  (  884.45   656.06     0.00     2.33)  ;  1, 230
  (  882.12   665.36     0.00     2.33)  ;  1, 231
  (  879.80   679.32     0.00     2.33)  ;  1, 232
  (  877.47   686.29     0.00     2.33)  ;  1, 233
  (  877.47   690.95     0.00     2.33)  ;  1, 234
  (  875.15   695.60     0.00     2.33)  ;  1, 235
  (  875.15   702.57     0.00     2.33)  ;  1, 236
  (  875.15   707.23     0.00     2.33)  ;  1, 237
  (  875.15   723.50     0.00     2.33)  ;  1, 238
  (  875.15   732.81     0.00     2.33)  ;  1, 239
  (  875.15   744.43     0.00     2.33)  ;  1, 240
  (  875.15   751.41     0.00     2.33)  ;  1, 241
  (  875.15   767.69     0.00     2.33)  ;  1, 242
  (  872.82   779.32     0.00     2.33)  ;  1, 243
  (  868.17   786.29     0.00     2.33)  ;  1, 244
  (  868.17   795.60     0.00     2.33)  ;  1, 245
  (  865.85   800.25     0.00     2.33)  ;  1, 246
  (  865.85   802.57     0.00     2.33)  ;  1, 247
  (  865.85   811.88     0.00     2.33)  ;  1, 248
  (  863.52   814.20     0.00     2.33)  ;  1, 249
  (  863.52   821.18     0.00     2.33)  ;  1, 250
  (  863.52   828.15     0.00     2.33)  ;  1, 251
  (  861.19   837.46     0.00     2.33)  ;  1, 252
  (  858.87   844.43     0.00     2.33)  ;  1, 253
  (  858.87   851.41     0.00     2.33)  ;  1, 254
  (  856.54   858.39     0.00     2.33)  ;  1, 255
  (  854.22   865.36     0.00     2.33)  ;  1, 256
  (  854.22   872.34     0.00     2.33)  ;  1, 257
  (  851.89   876.99     0.00     2.33)  ;  1, 258
  (  849.57   883.97     0.00     2.33)  ;  1, 259
  (  849.57   890.95     0.00     2.33)  ;  1, 260
  (  847.24   900.25     0.00     2.33)  ;  1, 261
  (  847.24   911.88     0.00     2.33)  ;  1, 262
  (  847.24   923.50     0.00     2.33)  ;  1, 263
  (  847.24   935.13     0.00     2.33)  ;  1, 264
  (  847.24   951.41     0.00     2.33)  ;  1, 265
  (  847.24   963.04     0.00     2.33)  ;  1, 266
  (  847.24   983.97     0.00     2.33)  ;  1, 267
  (  847.24   986.29     0.00     2.33)  ;  1, 268
  (  847.24  1000.25     0.00     2.33)  ;  1, 269
  (  854.22  1007.22     0.00     2.33)  ;  1, 270
  (  856.54  1014.20     0.00     2.33)  ;  1, 271
  (  856.54  1018.85     0.00     2.33)  ;  1, 272
  (  858.87  1021.18     0.00     2.33)  ;  1, 273
  (  858.87  1030.48     0.00     2.33)  ;  1, 274
  (  858.87  1035.13     0.00     2.33)  ;  1, 275
  (  861.19  1042.11     0.00     2.33)  ;  1, 276
  (  863.52  1046.76     0.00     2.33)  ;  1, 277
  (  863.52  1053.74     0.00     2.33)  ;  1, 278
  (  865.85  1058.39     0.00     2.33)  ;  1, 279
  (  865.85  1067.69     0.00     2.33)  ;  1, 280
  (  865.85  1076.99     0.00     2.33)  ;  1, 281
  (  868.17  1079.32     0.00     2.33)  ;  1, 282
  (  870.50  1088.62     0.00     2.33)  ;  1, 283
  (  870.50  1100.25     0.00     2.33)  ;  1, 284
  (  870.50  1109.55     0.00     2.33)  ;  1, 285
  (  870.50  1116.53     0.00     2.33)  ;  1, 286
  (  872.82  1121.18     0.00     2.33)  ;  1, 287
  (  875.15  1125.83     0.00     2.33)  ;  1, 288
  (  875.15  1130.48     0.00     2.33)  ;  1, 289
  (  875.15  1135.13     0.00     2.33)  ;  1, 290
  (  877.47  1139.78     0.00     2.33)  ;  1, 291
  (  877.47  1149.08     0.00     2.33)  ;  1, 292
  (  877.47  1153.73     0.00     2.33)  ;  1, 293
  (  879.80  1163.04     0.00     2.33)  ;  1, 294
  (  879.80  1176.99     0.00     2.33)  ;  1, 295
  (  879.80  1181.64     0.00     2.33)  ;  1, 296
  (  879.80  1200.25     0.00     2.33)  ;  1, 297
  (  879.80  1204.90     0.00     2.33)  ;  1, 298
  (  879.80  1209.55     0.00     2.33)  ;  1, 299
  (  879.80  1230.48     0.00     2.33)  ;  1, 300
  (  879.80  1244.43     0.00     2.33)  ;  1, 301
  (  882.12  1249.08     0.00     2.33)  ;  1, 302
  (  882.12  1253.73     0.00     2.33)  ;  1, 303
  (  882.12  1258.39     0.00     2.33)  ;  1, 304
  (  872.82  1267.69     0.00     2.33)  ;  1, 305
  (  865.85  1274.66     0.00     2.33)  ;  1, 306
  (  865.85  1276.99     0.00     2.33)  ;  1, 307
  (  863.52  1276.99     0.00     2.33)  ;  1, 308
  (  861.19  1293.27     0.00     2.33)  ;  1, 309
  (  856.54  1302.57     0.00     2.33)  ;  1, 310
  (  840.98  1323.77     0.00     2.33)  ;  1, 311
  (  838.65  1335.40     0.00     2.33)  ;  1, 312
  (  834.00  1344.70     0.00     2.33)  ;  1, 313
  (  831.67  1351.68     0.00     2.33)  ;  1, 314
  (  827.02  1358.65     0.00     2.33)  ;  1, 315
  (  827.02  1360.98     0.00     2.33)  ;  1, 316
  (  824.70  1372.61     0.00     2.33)  ;  1, 317
  (  824.70  1374.93     0.00     2.33)  ;  1, 318
  (  824.70  1381.91     0.00     2.33)  ;  1, 319
  (  827.02  1393.54     0.00     2.33)  ;  1, 320
  (  827.02  1398.19     0.00     2.33)  ;  1, 321
  (  827.02  1400.51     0.00     2.33)  ;  1, 322
  (  829.35  1412.14     0.00     2.33)  ;  1, 323
  (  834.00  1416.79     0.00     2.33)  ;  1, 324
  (  838.65  1423.77     0.00     2.33)  ;  1, 325
  (  845.63  1433.07     0.00     2.33)  ;  1, 326
  (  852.60  1440.05     0.00     2.33)  ;  1, 327
  (  861.91  1451.68     0.00     2.33)  ;  1, 328
  (  868.88  1456.33     0.00     2.33)  ;  1, 329
  (  868.88  1458.65     0.00     2.33)  ;  1, 330
  (  871.21  1460.98     0.00     2.33)  ;  1, 331
  (  875.86  1463.30     0.00     2.33)  ;  1, 332
  (  889.81  1465.63     0.00     2.33)  ;  1, 333
  (  894.46  1465.63     0.00     2.33)  ;  1, 334
  (  894.46  1465.63     0.00     2.33)  ;  1, 335
  (  894.46  1470.28     0.00     2.33)  ;  1, 336
  (  901.44  1481.91     0.00     2.33)  ;  1, 337
  (  903.77  1484.23     0.00     2.33)  ;  1, 338
  (  906.09  1491.21     0.00     2.33)  ;  1, 339
  (  906.09  1507.49     0.00     2.33)  ;  1, 340
  (  906.09  1516.79     0.00     2.33)  ;  1, 341
  (  906.09  1535.40     0.00     2.33)  ;  1, 342
  (  910.74  1547.03     0.00     2.33)  ;  1, 343
  (  910.74  1563.30     0.00     2.33)  ;  1, 344
  (  910.74  1570.28     0.00     2.33)  ;  1, 345
  (  910.74  1591.21     0.00     2.33)  ;  1, 346
  (  910.74  1598.19     0.00     2.33)  ;  1, 347
  (  910.74  1619.12     0.00     2.33)  ;  1, 348
  (  910.74  1623.77     0.00     2.33)  ;  1, 349
  (  910.74  1642.37     0.00     2.33)  ;  1, 350
  (  910.74  1656.33     0.00     2.33)  ;  1, 351
  (  910.74  1674.93     0.00     2.33)  ;  1, 352
  (  913.07  1684.23     0.00     2.33)  ;  1, 353
  (  913.07  1700.51     0.00     2.33)  ;  1, 354
  (  920.05  1723.77     0.00     2.33)  ;  1, 355
  (  920.05  1742.37     0.00     2.33)  ;  1, 356
  (  920.05  1756.33     0.00     2.33)  ;  1, 357
  (  917.72  1763.30     0.00     2.33)  ;  1, 358
  (  915.39  1767.95     0.00     2.33)  ;  1, 359
  (  915.39  1772.61     0.00     2.33)  ;  1, 360
  (  913.07  1784.23     0.00     2.33)  ;  1, 361
  (  913.07  1807.49     0.00     2.33)  ;  1, 362
  (  915.39  1814.47     0.00     2.33)  ;  1, 363
  (  915.39  1823.77     0.00     2.33)  ;  1, 364
  (  917.72  1826.09     0.00     2.33)  ;  1, 365
  (  922.37  1835.40     0.00     2.33)  ;  1, 366
  (  922.37  1842.37     0.00     2.33)  ;  1, 367
  (  922.37  1851.68     0.00     2.33)  ;  1, 368
  (  922.37  1860.98     0.00     2.33)  ;  1, 369
  (  927.02  1872.61     0.00     2.33)  ;  1, 370
  (  929.35  1879.58     0.00     2.33)  ;  1, 371
  (  931.67  1884.23     0.00     2.33)  ;  1, 372
  (  934.00  1888.88     0.00     2.33)  ;  1, 373
  (  934.00  1895.86     0.00     2.33)  ;  1, 374
  (  934.00  1905.16     0.00     2.33)  ;  1, 375
  (  936.32  1914.47     0.00     2.33)  ;  1, 376
  (  936.32  1921.44     0.00     2.33)  ;  1, 377
  (  936.32  1930.74     0.00     2.33)  ;  1, 378
  (  936.32  1942.37     0.00     2.33)  ;  1, 379
  (  934.00  1956.33     0.00     2.33)  ;  1, 380
  (  931.67  1963.30     0.00     2.33)  ;  1, 381
  (  931.67  1984.23     0.00     2.33)  ;  1, 382
  (  931.67  1986.56     0.00     2.33)  ;  1, 383
  (  931.67  1998.19     0.00     2.33)  ;  1, 384
  (  931.67  2019.12     0.00     2.33)  ;  1, 385
  (  934.00  2079.58     0.00     2.33)  ;  1, 386
  (  931.67  2093.53     0.00     2.33)  ;  1, 387
  (  931.67  2095.86     0.00     2.33)  ;  1, 388
  (  931.67  2098.19     0.00     2.33)  ;  1, 389
  (  931.67  2105.16     0.00     2.33)  ;  1, 390
  (  934.00  2114.47     0.00     2.33)  ;  1, 391
  (  954.93  2156.33     0.00     2.33)  ;  1, 392
  (  954.93  2165.63     0.00     2.33)  ;  1, 393
  (  954.93  2179.58     0.00     2.33)  ;  1, 394
  (  957.25  2188.88     0.00     2.33)  ;  1, 395
  (  959.58  2191.21     0.00     2.33)  ;  1, 396
  (  959.58  2193.53     0.00     2.33)  ;  1, 397
  (  964.23  2200.51     0.00     2.33)  ;  1, 398
  (  968.88  2205.16     0.00     2.33)  ;  1, 399
  (  968.88  2205.16     0.00     2.33)  ;  1, 400
  (  968.88  2212.14     0.00     2.33)  ;  1, 401
  (  968.88  2216.79     0.00     2.33)  ;  1, 402
  (  971.21  2228.42     0.00     2.33)  ;  1, 403
  (  982.84  2244.70     0.00     2.33)  ;  1, 404
  (  978.85  2279.82     0.00     2.33)  ;  1, 405
  (  978.85  2282.15     0.00     2.33)  ;  1, 406
  (  988.16  2296.10     0.00     2.33)  ;  1, 407
  (  988.16  2310.06     0.00     2.33)  ;  1, 408
  (  992.81  2319.36     0.00     2.33)  ;  1, 409
  (  997.46  2326.34     0.00     2.33)  ;  1, 410
  ( 1002.11  2335.64     0.00     2.33)  ;  1, 411
  ( 1002.11  2337.96     0.00     2.33)  ;  1, 412
  ( 1004.44  2344.94     0.00     2.33)  ;  1, 413
  ( 1004.44  2358.89     0.00     2.33)  ;  1, 414
  ( 1004.44  2365.87     0.00     2.33)  ;  1, 415
  ( 1004.44  2372.85     0.00     2.33)  ;  1, 416
  ( 1002.11  2377.50     0.00     2.33)  ;  1, 417
  (  999.78  2379.82     0.00     2.33)  ;  1, 418
  (  999.78  2389.13     0.00     2.33)  ;  1, 419
  (  995.13  2393.78     0.00     2.33)  ;  1, 420
  (  988.16  2400.75     0.00     2.33)  ;  1, 421
  (  978.85  2412.38     0.00     2.33)  ;  1, 422
  (  971.88  2419.36     0.00     2.33)  ;  1, 423
  (  967.23  2421.68     0.00     2.33)  ;  1, 424
  (  962.58  2428.66     0.00     2.33)  ;  1, 425
  (  953.27  2433.31     0.00     2.33)  ;  1, 426
  (  948.62  2437.96     0.00     2.33)  ;  1, 427
  (  943.97  2437.96     0.00     2.33)  ;  1, 428
  (  936.99  2444.94     0.00     2.33)  ;  1, 429
  (  925.37  2451.92     0.00     2.33)  ;  1, 430
  (  913.74  2458.89     0.00     2.33)  ;  1, 431
  (  899.79  2468.20     0.00     2.33)  ;  1, 432
  (  897.46  2468.20     0.00     2.33)  ;  1, 433
  (  874.20  2477.50     0.00     2.33)  ;  1, 434
  (  850.95  2486.80     0.00     2.33)  ;  1, 435
  (  843.97  2489.13     0.00     2.33)  ;  1, 436
  (  841.65  2491.45     0.00     2.33)  ;  1, 437
  (  825.37  2496.10     0.00     2.33)  ;  1, 438
  (  797.46  2500.75     0.00     2.33)  ;  1, 439
  (  785.83  2503.08     0.00     2.33)  ;  1, 440
  (  760.25  2505.40     0.00     2.33)  ;  1, 441
  (  753.28  2505.40     0.00     2.33)  ;  1, 442
  (  730.02  2510.06     0.00     2.33)  ;  1, 443
  (  711.42  2512.38     0.00     2.33)  ;  1, 444
  (  706.76  2512.38     0.00     2.33)  ;  1, 445
  (  706.76  2512.38     0.00     2.33)  ;  1, 446
  (  702.11  2514.71     0.00     2.33)  ;  1, 447
  (  697.46  2517.03     0.00     2.33)  ;  1, 448
  (  678.86  2519.36     0.00     2.33)  ;  1, 449
  (  664.90  2521.68     0.00     2.33)  ;  1, 450
  (  660.25  2524.01     0.00     2.33)  ;  1, 451
  (  650.95  2526.33     0.00     2.33)  ;  1, 452
  (  609.09  2526.33     0.00     2.33)  ;  1, 453
  (  609.09  2526.33     0.00     2.33)  ;  1, 454
  (  606.77  2526.33     0.00     2.33)  ;  1, 455
  (  588.16  2530.99     0.00     2.33)  ;  1, 456
  (  583.51  2530.99     0.00     2.33)  ;  1, 457
  (  553.28  2530.99     0.00     2.33)  ;  1, 458
  (  541.65  2530.99     0.00     2.33)  ;  1, 459
  (  541.65  2533.31     0.00     2.33)  ;  1, 460
  (  518.39  2535.64     0.00     2.33)  ;  1, 461
  (  502.12  2540.29     0.00     2.33)  ;  1, 462
  (  497.46  2544.94     0.00     2.33)  ;  1, 463
  (  488.16  2549.59     0.00     2.33)  ;  1, 464
  (  471.88  2551.92     0.00     2.33)  ;  1, 465
  (  460.26  2554.24     0.00     2.33)  ;  1, 466
  (  450.95  2558.89     0.00     2.33)  ;  1, 467
  (  434.67  2563.54     0.00     2.33)  ;  1, 468
  (  411.42  2563.54     0.00     2.33)  ;  1, 469
  (  378.86  2563.54     0.00     2.33)  ;  1, 470
  (  369.56  2563.54     0.00     2.33)  ;  1, 471
  (  350.95  2563.54     0.00     2.33)  ;  1, 472
  (  330.02  2563.54     0.00     2.33)  ;  1, 473
  (  306.77  2568.20     0.00     2.33)  ;  1, 474
