;	V3 text file written for MicroBrightField products.
  (-2392.70 -9229.51     0.00    11.63)  ;  1, 180
  (-2432.23 -9238.81     0.00    11.63)  ;  1, 181
  (-2474.09 -9266.72     0.00    11.63)  ;  1, 182
  (-2506.65 -9280.67     0.00    11.63)  ;  1, 183
  (-2541.53 -9303.93     0.00    11.63)  ;  1, 184
  (-2560.14 -9313.23     0.00    11.63)  ;  1, 185
  (-2595.02 -9322.53     0.00    11.63)  ;  1, 186
  (-2618.27 -9331.83     0.00    11.63)  ;  1, 187
  (-2641.53 -9359.74     0.00    11.63)  ;  1, 188
  (-2669.44 -9369.04     0.00    11.63)  ;  1, 189
  (-2699.67 -9373.69     0.00    11.63)  ;  1, 190
  (-2974.36 -9510.30     0.00    11.63)  ;  1, 191
  (-3176.68 -9605.65     0.00    11.63)  ;  1, 192
  (-3251.10 -9638.21     0.00    11.63)  ;  1, 193
  (-3327.84 -9661.46     0.00    11.63)  ;  1, 194
  (-3413.89 -9689.37     0.00    11.63)  ;  1, 195
  (-3467.38 -9717.28     0.00    11.63)  ;  1, 196
  (-3537.14 -9733.55     0.00    11.63)  ;  1, 197
  (-3597.61 -9756.81     0.00    11.63)  ;  1, 198
  (-3651.10 -9770.76     0.00    11.63)  ;  1, 199
  (-3706.91 -9791.69     0.00    11.63)  ;  1, 200
  (-3779.00 -9817.28     0.00    11.63)  ;  1, 201
  (-3823.19 -9824.25     0.00    11.63)  ;  1, 202
  (-3841.79 -9838.21     0.00    11.63)  ;  1, 203
  (-3930.42 -9881.78     0.00    11.63)  ;  1, 204
  (-4004.83 -9881.78     0.00    11.63)  ;  1, 205
  (-4053.67 -9856.20     0.00    11.63)  ;  1, 206
  (-4086.23 -9816.66     0.00    11.63)  ;  1, 207
  (-4100.18 -9786.43     0.00    11.63)  ;  1, 208
  (-4111.81 -9742.24     0.00    11.63)  ;  1, 209
  (-4111.81 -9712.01     0.00    11.63)  ;  1, 210
  (-4111.81 -9660.85     0.00    11.63)  ;  1, 211
  (-4132.74 -9614.34     0.00    11.63)  ;  1, 212
  (-4149.02 -9588.75     0.00    11.63)  ;  1, 213
  (-4169.95 -9558.52     0.00    11.63)  ;  1, 214
  (-4190.88 -9516.66     0.00    11.63)  ;  1, 215
  (-4195.53 -9465.50     0.00    11.63)  ;  1, 216
  (-4195.53 -9437.59     0.00    11.63)  ;  1, 217
  (-4188.55 -9400.38     0.00    11.63)  ;  1, 218
  (-4186.23 -9379.45     0.00    11.63)  ;  1, 219
  (-4186.23 -9349.22     0.00    11.63)  ;  1, 220
  (-4209.48 -9312.01     0.00    11.63)  ;  1, 221
  (-4228.09 -9284.10     0.00    11.63)  ;  1, 222
  (-4193.20 -9251.55     0.00    11.63)  ;  1, 223
  (-4186.23 -9228.29     0.00    11.63)  ;  1, 224
  (-4218.78 -9184.11     0.00    11.63)  ;  1, 225
  (-4246.69 -9142.25     0.00    11.63)  ;  1, 226
  (-4267.62 -9109.69     0.00    11.63)  ;  1, 227
  (-4288.55 -9084.11     0.00    11.63)  ;  1, 228
  (-4314.13 -9049.22     0.00    11.63)  ;  1, 229
  (-4325.76 -9018.99     0.00    11.63)  ;  1, 230
  (-4337.39 -8993.41     0.00    11.63)  ;  1, 231
  (-4349.02 -8988.76     0.00    11.63)  ;  1, 232
  (-4369.94 -8991.08     0.00    11.63)  ;  1, 233
  (-4395.53 -9016.66     0.00    11.63)  ;  1, 234
  (-4395.53 -9037.59     0.00    11.63)  ;  1, 235
  (-4395.53 -9063.18     0.00    11.63)  ;  1, 236
  (-4411.81 -9105.04     0.00    11.63)  ;  1, 237
  (-4425.76 -9128.29     0.00    11.63)  ;  1, 238
  (-4432.73 -9158.52     0.00    11.63)  ;  1, 239
  (-4458.32 -9202.71     0.00    11.63)  ;  1, 240
  (-4483.90 -9216.66     0.00    11.63)  ;  1, 241
  (-4511.80 -9221.31     0.00    11.63)  ;  1, 242
  (-4528.08 -9223.64     0.00    11.63)  ;  1, 243
  (-4581.57 -9223.64     0.00    11.63)  ;  1, 244
  (-4611.80 -9223.64     0.00    11.63)  ;  1, 245
  (-4644.36 -9223.64     0.00    11.63)  ;  1, 246
  (-4667.62 -9221.31     0.00    11.63)  ;  1, 247
  (-4700.17 -9216.66     0.00    11.63)  ;  1, 248
  (-4739.71 -9195.73     0.00    11.63)  ;  1, 249
  (-4760.64 -9177.13     0.00    11.63)  ;  1, 250
  (-4786.22 -9153.87     0.00    11.63)  ;  1, 251
  (-4809.48 -9139.92     0.00    11.63)  ;  1, 252
  (-4823.43 -9139.92     0.00    11.63)  ;  1, 253
  (-4825.75 -9153.87     0.00    11.63)  ;  1, 254
  (-4823.43 -9179.45     0.00    11.63)  ;  1, 255
  (-4811.80 -9186.43     0.00    11.63)  ;  1, 256
  (-4788.54 -9216.66     0.00    11.63)  ;  1, 257
  (-4776.92 -9244.57     0.00    11.63)  ;  1, 258
  (-4774.59 -9274.80     0.00    11.63)  ;  1, 259
  (-4774.59 -9298.06     0.00    11.63)  ;  1, 260
  (-4786.22 -9305.04     0.00    11.63)  ;  1, 261
  (-4828.08 -9316.66     0.00    11.63)  ;  1, 262
  (-4853.66 -9330.62     0.00    11.63)  ;  1, 263
  (-4883.89 -9332.94     0.00    11.63)  ;  1, 264
  (-4902.50 -9332.94     0.00    11.63)  ;  1, 265
  (-4928.08 -9335.27     0.00    11.63)  ;  1, 266
  (-4949.01 -9335.27     0.00    11.63)  ;  1, 267
  (-4960.64 -9335.27     0.00    11.63)  ;  1, 268
  (-4993.19 -9335.27     0.00    11.63)  ;  1, 269
  (-5142.28 -9264.97     0.00    11.63)  ;  1, 270
  (-5158.56 -9246.37     0.00    11.63)  ;  1, 271
  (-5184.14 -9225.44     0.00    11.63)  ;  1, 272
  (-5228.32 -9202.18     0.00    11.63)  ;  1, 273
  (-5272.51 -9185.90     0.00    11.63)  ;  1, 274
  (-5314.37 -9178.93     0.00    11.63)  ;  1, 275
  (-5358.56 -9155.67     0.00    11.63)  ;  1, 276
  (-5391.11 -9125.44     0.00    11.63)  ;  1, 277
  (-5463.21 -9064.97     0.00    11.63)  ;  1, 278
  (-5486.46 -9027.76     0.00    11.63)  ;  1, 279
  (-5507.39 -8978.93     0.00    11.63)  ;  1, 280
  (-5509.72 -8934.74     0.00    11.63)  ;  1, 281
  (-5509.72 -8906.83     0.00    11.63)  ;  1, 282
  (-5509.72 -8878.93     0.00    11.63)  ;  1, 283
  (-5512.04 -8855.67     0.00    11.63)  ;  1, 284
  (-5521.34 -8848.70     0.00    11.63)  ;  1, 285
  (-5553.90 -8823.11     0.00    11.63)  ;  1, 286
  (-5567.86 -8783.58     0.00    11.63)  ;  1, 287
  (-5570.18 -8739.39     0.00    11.63)  ;  1, 288
  (-5577.16 -8702.18     0.00    11.63)  ;  1, 289
  (-5598.09 -8667.30     0.00    11.63)  ;  1, 290
  (-5626.00 -8620.79     0.00    11.63)  ;  1, 291
  (-5644.60 -8585.91     0.00    11.63)  ;  1, 292
  (-5672.51 -8546.37     0.00    11.63)  ;  1, 293
  (-5691.11 -8518.46     0.00    11.63)  ;  1, 294
  (-5709.71 -8488.23     0.00    11.63)  ;  1, 295
  (-5721.34 -8458.00     0.00    11.63)  ;  1, 296
  (-5721.59 -8450.46     0.00    11.63)  ;  1, 297
  (-5826.24 -8287.67     0.00    11.63)  ;  1, 298
  (-5858.80 -8248.14     0.00    11.63)  ;  1, 299
  (-5884.38 -8203.95     0.00    11.63)  ;  1, 300
  (-5907.64 -8152.79     0.00    11.63)  ;  1, 301
  (-5930.89 -8106.28     0.00    11.63)  ;  1, 302
  (-5942.52 -8069.07     0.00    11.63)  ;  1, 303
  (-5944.85 -8031.86     0.00    11.63)  ;  1, 304
  (-5951.82 -7999.30     0.00    11.63)  ;  1, 305
  (-5968.10 -7959.77     0.00    11.63)  ;  1, 306
  (-5975.08 -7922.56     0.00    11.63)  ;  1, 307
  (-5979.73 -7885.35     0.00    11.63)  ;  1, 308
  (-5984.38 -7848.14     0.00    11.63)  ;  1, 309
  (-5984.38 -7796.98     0.00    11.63)  ;  1, 310
  (-5984.38 -7766.75     0.00    11.63)  ;  1, 311
  (-5993.68 -7738.84     0.00    11.63)  ;  1, 312
  (-6000.66 -7708.61     0.00    11.63)  ;  1, 313
  (-6002.99 -7690.00     0.00    11.63)  ;  1, 314
  (-6000.66 -7659.77     0.00    11.63)  ;  1, 315
  (-5986.71 -7636.51     0.00    11.63)  ;  1, 316
  (-5970.43 -7617.91     0.00    11.63)  ;  1, 317
  (-5968.10 -7610.93     0.00    11.63)  ;  1, 318
  (-5961.13 -7592.33     0.00    11.63)  ;  1, 319
  (-5931.16 -7535.98     0.00    11.63)  ;  1, 320
  (-5889.30 -7496.44     0.00    11.63)  ;  1, 321
  (-5868.37 -7461.56     0.00    11.63)  ;  1, 322
  (-5852.09 -7435.98     0.00    11.63)  ;  1, 323
  (-5840.46 -7398.77     0.00    11.63)  ;  1, 324
  (-5824.19 -7373.19     0.00    11.63)  ;  1, 325
  (-5798.60 -7340.63     0.00    11.63)  ;  1, 326
  (-5775.35 -7284.82     0.00    11.63)  ;  1, 327
  (-5759.07 -7252.26     0.00    11.63)  ;  1, 328
  (-5740.47 -7222.03     0.00    11.63)  ;  1, 329
  (-5710.23 -7177.84     0.00    11.63)  ;  1, 330
  (-5689.30 -7135.98     0.00    11.63)  ;  1, 331
  (-5666.05 -7082.49     0.00    11.63)  ;  1, 332
  (-5647.44 -7045.28     0.00    11.63)  ;  1, 333
  (-5626.51 -7008.07     0.00    11.63)  ;  1, 334
  (-5614.89 -6968.54     0.00    11.63)  ;  1, 335
  (-5598.61 -6922.03     0.00    11.63)  ;  1, 336
  (-5584.65 -6880.17     0.00    11.63)  ;  1, 337
  (-5580.00 -6847.61     0.00    11.63)  ;  1, 338
  (-5580.00 -6815.05     0.00    11.63)  ;  1, 339
  (-5577.68 -6784.82     0.00    11.63)  ;  1, 340
  (-5563.72 -6756.91     0.00    11.63)  ;  1, 341
  (-5552.10 -6738.31     0.00    11.63)  ;  1, 342
  (-5535.82 -6710.40     0.00    11.63)  ;  1, 343
  (-5503.59 -6642.40     0.00    11.63)  ;  1, 344
  (-5478.00 -6626.12     0.00    11.63)  ;  1, 345
  (-5450.10 -6600.54     0.00    11.63)  ;  1, 346
  (-5424.52 -6574.96     0.00    11.63)  ;  1, 347
  (-5394.29 -6544.73     0.00    11.63)  ;  1, 348
  (-5364.05 -6523.80     0.00    11.63)  ;  1, 349
  (-5310.56 -6493.56     0.00    11.63)  ;  1, 350
  (-5275.68 -6461.01     0.00    11.63)  ;  1, 351
  (-5233.82 -6423.80     0.00    11.63)  ;  1, 352
  (-5203.59 -6386.59     0.00    11.63)  ;  1, 353
  (-5189.64 -6337.75     0.00    11.63)  ;  1, 354
  (-5189.64 -6295.89     0.00    11.63)  ;  1, 355
  (-5171.03 -6279.61     0.00    11.63)  ;  1, 356
  (-5138.47 -6293.56     0.00    11.63)  ;  1, 357
  (-5101.27 -6300.54     0.00    11.63)  ;  1, 358
  (-5075.68 -6284.26     0.00    11.63)  ;  1, 359
  (-5066.38 -6265.66     0.00    11.63)  ;  1, 360
  (-5089.64 -6228.45     0.00    11.63)  ;  1, 361
  (-5084.99 -6179.61     0.00    11.63)  ;  1, 362
  (-5078.01 -6137.75     0.00    11.63)  ;  1, 363
  (-5064.06 -6077.29     0.00    11.63)  ;  1, 364
  (-5040.80 -6044.73     0.00    11.63)  ;  1, 365
  (-5036.15 -6009.84     0.00    11.63)  ;  1, 366
  (-5026.85 -5958.68     0.00    11.63)  ;  1, 367
  (-5015.22 -5909.84     0.00    11.63)  ;  1, 368
  (-4998.94 -5870.31     0.00    11.63)  ;  1, 369
  (-4998.94 -5842.40     0.00    11.63)  ;  1, 370
  (-5010.87 -5816.26     0.00    11.63)  ;  1, 371
  (-4999.24 -5758.12     0.00    11.63)  ;  1, 372
  (-4989.94 -5711.61     0.00    11.63)  ;  1, 373
  (-4975.99 -5662.77     0.00    11.63)  ;  1, 374
  (-4966.69 -5616.26     0.00    11.63)  ;  1, 375
  (-4950.41 -5581.38     0.00    11.63)  ;  1, 376
  (-4917.85 -5537.19     0.00    11.63)  ;  1, 377
  (-4908.55 -5474.40     0.00    11.63)  ;  1, 378
  (-4915.52 -5399.98     0.00    11.63)  ;  1, 379
  (-4915.52 -5353.47     0.00    11.63)  ;  1, 380
  (-4913.20 -5309.29     0.00    11.63)  ;  1, 381
  (-4906.22 -5260.45     0.00    11.63)  ;  1, 382
  (-4906.22 -5206.96     0.00    11.63)  ;  1, 383
  (-4906.22 -5158.12     0.00    11.63)  ;  1, 384
  (-4901.57 -5111.61     0.00    11.63)  ;  1, 385
  (-4899.24 -5069.75     0.00    11.63)  ;  1, 386
  (-4899.24 -5025.57     0.00    11.63)  ;  1, 387
  (-4896.92 -4988.36     0.00    11.63)  ;  1, 388
  (-4896.92 -4972.08     0.00    11.63)  ;  1, 389
  (-4892.59 -4890.15     0.00    11.63)  ;  1, 390
  (-4885.62 -4843.63     0.00    11.63)  ;  1, 391
  (-4878.64 -4794.80     0.00    11.63)  ;  1, 392
  (-4871.66 -4750.61     0.00    11.63)  ;  1, 393
  (-4867.01 -4718.05     0.00    11.63)  ;  1, 394
  (-4853.06 -4678.52     0.00    11.63)  ;  1, 395
  (-4836.78 -4638.98     0.00    11.63)  ;  1, 396
  (-4834.45 -4615.73     0.00    11.63)  ;  1, 397
  (-4820.50 -4594.80     0.00    11.63)  ;  1, 398
  (-4818.17 -4573.87     0.00    11.63)  ;  1, 399
  (-4818.17 -4538.98     0.00    11.63)  ;  1, 400
  (-4808.87 -4504.10     0.00    11.63)  ;  1, 401
  (-4783.29 -4464.57     0.00    11.63)  ;  1, 402
  (-4762.36 -4434.33     0.00    11.63)  ;  1, 403
  (-4743.76 -4397.12     0.00    11.63)  ;  1, 404
  (-4725.15 -4359.92     0.00    11.63)  ;  1, 405
  (-4697.25 -4299.45     0.00    11.63)  ;  1, 406
  (-4683.29 -4259.92     0.00    11.63)  ;  1, 407
  (-4676.32 -4225.03     0.00    11.63)  ;  1, 408
  (-4648.41 -4190.15     0.00    11.63)  ;  1, 409
  (-4634.46 -4164.57     0.00    11.63)  ;  1, 410
  (-4620.50 -4134.33     0.00    11.63)  ;  1, 411
  (-4611.20 -4101.78     0.00    11.63)  ;  1, 412
  (-4611.49 -4054.73     0.00    11.63)  ;  1, 413
  (-4599.87 -4017.52     0.00    11.63)  ;  1, 414
  (-4581.26 -3987.29     0.00    11.63)  ;  1, 415
  (-4567.31 -3964.03     0.00    11.63)  ;  1, 416
  (-4548.70 -3961.71     0.00    11.63)  ;  1, 417
  (-4518.47 -3961.71     0.00    11.63)  ;  1, 418
  (-4481.26 -3940.78     0.00    11.63)  ;  1, 419
  (-4453.36 -3915.20     0.00    11.63)  ;  1, 420
  (-4458.01 -3882.64     0.00    11.63)  ;  1, 421
  (-4488.24 -3852.41     0.00    11.63)  ;  1, 422
  (-4485.91 -3808.22     0.00    11.63)  ;  1, 423
  (-4453.36 -3771.01     0.00    11.63)  ;  1, 424
  (-4423.12 -3736.13     0.00    11.63)  ;  1, 425
  (-4388.24 -3701.24     0.00    11.63)  ;  1, 426
  (-4348.71 -3671.01     0.00    11.63)  ;  1, 427
  (-4323.12 -3643.10     0.00    11.63)  ;  1, 428
  (-4278.94 -3617.52     0.00    11.63)  ;  1, 429
  (-4251.03 -3603.57     0.00    11.63)  ;  1, 430
  (-4218.47 -3580.31     0.00    11.63)  ;  1, 431
  (-4183.59 -3526.82     0.00    11.63)  ;  1, 432
  (-4171.96 -3494.27     0.00    11.63)  ;  1, 433
  (-4141.73 -3452.41     0.00    11.63)  ;  1, 434
  (-4118.48 -3419.85     0.00    11.63)  ;  1, 435
  (-4099.87 -3389.62     0.00    11.63)  ;  1, 436
  (-4071.96 -3354.73     0.00    11.63)  ;  1, 437
  (-4032.43 -3310.55     0.00    11.63)  ;  1, 438
  (-4020.80 -3282.64     0.00    11.63)  ;  1, 439
  (-4016.15 -3252.41     0.00    11.63)  ;  1, 440
  (-4013.83 -3233.80     0.00    11.63)  ;  1, 441
  (-3986.24 -3216.96     0.00    11.63)  ;  1, 442
  (-3942.05 -3177.43     0.00    11.63)  ;  1, 443
  (-3907.17 -3142.54     0.00    11.63)  ;  1, 444
  (-3904.84 -3109.99     0.00    11.63)  ;  1, 445
  (-3893.22 -3086.73     0.00    11.63)  ;  1, 446
  (-3865.31 -3072.78     0.00    11.63)  ;  1, 447
