;	V3 text file written for MicroBrightField products.
  ( 2799.05 -2437.58    40.48     0.47)  ;  1, 185
  ( 2799.05 -2442.23    40.48     0.47)  ;  1, 186
  ( 2796.72 -2486.41    40.48     0.47)  ;  1, 187
  ( 2796.72 -2488.74    40.48     0.47)  ;  1, 188
  ( 2794.40 -2509.67    40.48     0.47)  ;  1, 189
  ( 2794.40 -2544.55    40.48     0.47)  ;  1, 190
  ( 2781.11 -2595.41    40.48     0.47)  ;  1, 191
  ( 2774.13 -2632.61    40.48     0.47)  ;  1, 192
  ( 2774.13 -2695.40    40.48     0.47)  ;  1, 193
  ( 2774.13 -2702.38    40.48     0.47)  ;  1, 194
  ( 2755.53 -2760.52    40.48     0.47)  ;  1, 195
  ( 2743.90 -2834.94    40.48     0.47)  ;  1, 196
  ( 2729.95 -2918.66    40.48     0.47)  ;  1, 197
  ( 2716.00 -2962.85    40.48     0.47)  ;  1, 198
  ( 2716.00 -2972.15    40.48     0.47)  ;  1, 199
  ( 2706.69 -3011.68    40.48     0.47)  ;  1, 200
  ( 2704.37 -3023.31    40.48     0.47)  ;  1, 201
  ( 2699.72 -3032.61    40.48     0.47)  ;  1, 202
  ( 2678.79 -3088.43    40.48     0.47)  ;  1, 203
  ( 2674.14 -3102.38    40.48     0.47)  ;  1, 204
  ( 2671.81 -3102.38    40.48     0.47)  ;  1, 205
  ( 2660.18 -3144.24    40.48     0.47)  ;  1, 206
  ( 2657.86 -3151.22    40.48     0.47)  ;  1, 207
  ( 2636.93 -3195.40    40.48     0.47)  ;  1, 208
  ( 2636.93 -3197.73    40.48     0.47)  ;  1, 209
  ( 2609.02 -3276.80    40.48     0.47)  ;  1, 210
  ( 2592.74 -3325.64    40.48     0.47)  ;  1, 211
  ( 2592.74 -3330.29    40.48     0.47)  ;  1, 212
  ( 2576.46 -3386.10    40.48     0.47)  ;  1, 213
  ( 2571.81 -3390.75    40.48     0.47)  ;  1, 214
  ( 2553.21 -3462.84    40.48     0.47)  ;  1, 215
  ( 2536.93 -3490.75    40.48     0.47)  ;  1, 216
  ( 2526.04 -3539.28    40.48     0.47)  ;  1, 217
  ( 2498.13 -3583.47    40.48     0.47)  ;  1, 218
  ( 2481.85 -3613.70    40.48     0.47)  ;  1, 219
  ( 2481.85 -3618.35    40.48     0.47)  ;  1, 220
  ( 2481.85 -3660.21    40.48     0.47)  ;  1, 221
  ( 2479.53 -3662.53    40.48     0.47)  ;  1, 222
  ( 2479.53 -3664.86    40.48     0.47)  ;  1, 223
  ( 2472.55 -3681.14    40.48     0.47)  ;  1, 224
  ( 2453.94 -3683.47    40.48     0.47)  ;  1, 225
  ( 2449.29 -3683.47    40.48     0.47)  ;  1, 226
  ( 2430.69 -3683.47    40.48     0.47)  ;  1, 227
  ( 2426.04 -3688.12    40.48     0.47)  ;  1, 228
  ( 2409.76 -3699.74    40.48     0.47)  ;  1, 229
  ( 2407.43 -3704.40    40.48     0.47)  ;  1, 230
  ( 2407.43 -3709.05    40.48     0.47)  ;  1, 231
  ( 2402.78 -3727.65    40.48     0.47)  ;  1, 232
  ( 2402.78 -3736.95    40.48     0.47)  ;  1, 233
  ( 2402.78 -3762.53    40.48     0.47)  ;  1, 234
  ( 2402.78 -3767.19    40.48     0.47)  ;  1, 235
  ( 2402.78 -3785.79    40.48     0.47)  ;  1, 236
  ( 2405.11 -3788.12    40.48     0.47)  ;  1, 237
  ( 2407.43 -3788.12    40.48     0.47)  ;  1, 238
  ( 2419.06 -3809.05    40.48     0.47)  ;  1, 239
  ( 2405.11 -3827.65    40.48     0.47)  ;  1, 240
  ( 2405.11 -3829.98    40.48     0.47)  ;  1, 241
  ( 2386.50 -3853.23    40.48     0.47)  ;  1, 242
  ( 2381.85 -3855.56    40.48     0.47)  ;  1, 243
  ( 2337.67 -3913.70    40.48     0.47)  ;  1, 244
  ( 2337.67 -3916.02    40.48     0.47)  ;  1, 245
  ( 2335.34 -3964.86    40.48     0.47)  ;  1, 246
  ( 2335.34 -3969.51    40.48     0.47)  ;  1, 247
  ( 2305.11 -3999.74    40.48     0.47)  ;  1, 248
  ( 2302.78 -4006.72    40.48     0.47)  ;  1, 249
  ( 2265.57 -4032.30    40.48     0.47)  ;  1, 250
  ( 2263.25 -4034.63    40.48     0.47)  ;  1, 251
  ( 2260.92 -4036.95    40.48     0.47)  ;  1, 252
  ( 2249.30 -4067.18    40.48     0.47)  ;  1, 253
  ( 2226.04 -4095.09    40.48     0.47)  ;  1, 254
  ( 2191.16 -4129.98    40.48     0.47)  ;  1, 255
  ( 2186.51 -4136.95    40.48     0.47)  ;  1, 256
  ( 2181.85 -4141.60    40.48     0.47)  ;  1, 257
  ( 2158.60 -4197.42    40.48     0.47)  ;  1, 258
  ( 2158.60 -4211.37    40.48     0.47)  ;  1, 259
  ( 2149.30 -4246.25    40.48     0.47)  ;  1, 260
  ( 2139.99 -4285.79    40.48     0.47)  ;  1, 261
  ( 2137.67 -4288.11    40.48     0.47)  ;  1, 262
  ( 2135.34 -4292.77    40.48     0.47)  ;  1, 263
  ( 2121.39 -4311.37    40.48     0.47)  ;  1, 264
  ( 2119.06 -4313.70    40.48     0.47)  ;  1, 265
  ( 2119.06 -4318.35    40.48     0.47)  ;  1, 266
  ( 2119.06 -4343.93    40.48     0.47)  ;  1, 267
  ( 2119.06 -4348.58    40.48     0.47)  ;  1, 268
  ( 2109.76 -4371.83    40.48     0.47)  ;  1, 269
  ( 2107.44 -4378.81    40.48     0.47)  ;  1, 270
  ( 2100.46 -4392.76    40.48     0.47)  ;  1, 271
  ( 2100.46 -4395.09    40.48     0.47)  ;  1, 272
  ( 2098.13 -4418.35    40.48     0.47)  ;  1, 273
  ( 2086.51 -4471.83    40.48     0.47)  ;  1, 274
  ( 2077.96 -4511.08    40.48     0.47)  ;  1, 275
  ( 2068.66 -4590.15    40.48     0.47)  ;  1, 276
  ( 2050.06 -4662.24    40.48     0.47)  ;  1, 277
  ( 2038.43 -4727.36    40.48     0.47)  ;  1, 278
  ( 2010.52 -4794.80    40.48     0.47)  ;  1, 279
  ( 2010.52 -4801.77    40.48     0.47)  ;  1, 280
  ( 1982.61 -4878.52    40.48     0.47)  ;  1, 281
  ( 1936.10 -4976.19    40.48     0.47)  ;  1, 282
  ( 1884.94 -5069.21    40.48     0.47)  ;  1, 283
  ( 1847.73 -5159.91    40.48     0.47)  ;  1, 284
  ( 1845.41 -5162.24    40.48     0.47)  ;  1, 285
  ( 1801.22 -5250.61    40.48     0.47)  ;  1, 286
  ( 1761.69 -5325.03    40.48     0.47)  ;  1, 287
  ( 1726.80 -5366.89    40.48     0.47)  ;  1, 288
  ( 1701.22 -5397.12    40.48     0.47)  ;  1, 289
  ( 1680.29 -5420.38    40.48     0.47)  ;  1, 290
  ( 1641.48 -5431.72    40.48     0.47)  ;  1, 291
  ( 1611.25 -5429.40    40.48     0.47)  ;  1, 292
  ( 1608.92 -5429.40    40.48     0.47)  ;  1, 293
  ( 1555.43 -5441.02    40.48     0.47)  ;  1, 294
  ( 1511.25 -5441.02    40.48     0.47)  ;  1, 295
  ( 1504.27 -5445.67    40.48     0.47)  ;  1, 296
  ( 1474.04 -5464.28    40.48     0.47)  ;  1, 297
  ( 1469.39 -5466.60    40.48     0.47)  ;  1, 298
  ( 1462.41 -5468.93    40.48     0.47)  ;  1, 299
  ( 1457.76 -5473.58    40.48     0.47)  ;  1, 300
  ( 1436.83 -5513.12    40.48     0.47)  ;  1, 301
  ( 1436.83 -5517.77    40.48     0.47)  ;  1, 302
  ( 1432.18 -5585.21    40.48     0.47)  ;  1, 303
  ( 1432.18 -5592.19    40.48     0.47)  ;  1, 304
  ( 1448.46 -5603.81    40.48     0.47)  ;  1, 305
  ( 1448.46 -5613.12    40.48     0.47)  ;  1, 306
  ( 1450.78 -5645.67    40.48     0.47)  ;  1, 307
  ( 1453.11 -5645.67    40.48     0.47)  ;  1, 308
  ( 1460.09 -5689.86    40.48     0.47)  ;  1, 309
  ( 1471.71 -5782.88    40.48     0.47)  ;  1, 310
  ( 1471.71 -5813.11    40.48     0.47)  ;  1, 311
  ( 1464.74 -5831.72    40.48     0.47)  ;  1, 312
  ( 1448.46 -5866.60    40.48     0.47)  ;  1, 313
  ( 1446.13 -5868.93    40.48     0.47)  ;  1, 314
  ( 1434.51 -5889.86    40.48     0.47)  ;  1, 315
  ( 1432.18 -5894.51    40.48     0.47)  ;  1, 316
  ( 1429.85 -5896.83    40.48     0.47)  ;  1, 317
  ( 1427.53 -5899.16    40.48     0.47)  ;  1, 318
  ( 1418.23 -5917.77    40.48     0.47)  ;  1, 319
  ( 1413.58 -5924.74    40.48     0.47)  ;  1, 320
  ( 1397.30 -5943.35    40.48     0.47)  ;  1, 321
  ( 1385.67 -5950.32    40.48     0.47)  ;  1, 322
  ( 1378.69 -5957.30    40.48     0.47)  ;  1, 323
  ( 1376.37 -5957.30    40.48     0.47)  ;  1, 324
  ( 1357.76 -5964.28    40.48     0.47)  ;  1, 325
  ( 1353.11 -5964.28    40.48     0.47)  ;  1, 326
  ( 1348.46 -5966.60    40.48     0.47)  ;  1, 327
  ( 1327.53 -5966.60    40.48     0.47)  ;  1, 328
  ( 1325.20 -5971.25    40.48     0.47)  ;  1, 329
  ( 1325.20 -5985.21    40.48     0.47)  ;  1, 330
  ( 1325.20 -5994.51    40.48     0.47)  ;  1, 331
  ( 1325.20 -6001.49    40.48     0.47)  ;  1, 332
  ( 1343.81 -6017.76    40.48     0.47)  ;  1, 333
  ( 1341.48 -6052.65    40.48     0.47)  ;  1, 334
  ( 1329.86 -6068.93    40.48     0.47)  ;  1, 335
  ( 1322.88 -6075.90    40.48     0.47)  ;  1, 336
  ( 1299.62 -6096.83    40.48     0.47)  ;  1, 337
  ( 1292.65 -6103.81    40.48     0.47)  ;  1, 338
  ( 1290.32 -6108.46    40.48     0.47)  ;  1, 339
  ( 1250.79 -6159.62    40.48     0.47)  ;  1, 340
  ( 1234.51 -6173.58    40.48     0.47)  ;  1, 341
  ( 1227.53 -6182.88    40.48     0.47)  ;  1, 342
  ( 1185.67 -6210.79    40.48     0.47)  ;  1, 343
  ( 1169.39 -6227.07    40.48     0.47)  ;  1, 344
  ( 1162.42 -6229.39    40.48     0.47)  ;  1, 345
  ( 1127.53 -6241.02    40.48     0.47)  ;  1, 346
  ( 1118.23 -6248.00    40.48     0.47)  ;  1, 347
  ( 1111.25 -6252.65    40.48     0.47)  ;  1, 348
  ( 1074.04 -6278.23    40.48     0.47)  ;  1, 349
  ( 1069.39 -6287.53    40.48     0.47)  ;  1, 350
  ( 1067.07 -6287.53    40.48     0.47)  ;  1, 351
  ( 1048.46 -6317.76    40.48     0.47)  ;  1, 352
  ( 1043.81 -6322.41    40.48     0.47)  ;  1, 353
  ( 1041.49 -6327.07    40.48     0.47)  ;  1, 354
  ( 1039.16 -6329.39    40.48     0.47)  ;  1, 355
  (  994.98 -6359.62    40.48     0.47)  ;  1, 356
  (  992.65 -6364.27    40.48     0.47)  ;  1, 357
  (  990.32 -6364.27    40.48     0.47)  ;  1, 358
  (  939.90 -6366.32    40.48     0.47)  ;  1, 359
  (  909.67 -6412.83    40.48     0.47)  ;  1, 360
  (  907.34 -6412.83    40.48     0.47)  ;  1, 361
  (  884.09 -6440.74    40.48     0.47)  ;  1, 362
  (  870.14 -6459.34    40.48     0.47)  ;  1, 363
  (  860.83 -6468.64    40.48     0.47)  ;  1, 364
  (  853.86 -6473.29    40.48     0.47)  ;  1, 365
  (  853.86 -6477.95    40.48     0.47)  ;  1, 366
  (  835.25 -6496.55    40.48     0.47)  ;  1, 367
  (  830.60 -6501.20    40.48     0.47)  ;  1, 368
  (  825.95 -6508.18    40.48     0.47)  ;  1, 369
  (  800.37 -6538.41    40.48     0.47)  ;  1, 370
  (  795.72 -6540.74    40.48     0.47)  ;  1, 371
  (  793.39 -6543.06    40.48     0.47)  ;  1, 372
  (  777.11 -6557.02    40.48     0.47)  ;  1, 373
  (  772.46 -6561.67    40.48     0.47)  ;  1, 374
  (  767.81 -6568.64    40.48     0.47)  ;  1, 375
  (  746.88 -6594.22    40.48     0.47)  ;  1, 376
  (  742.23 -6598.88    40.48     0.47)  ;  1, 377
  (  725.95 -6624.46    40.48     0.47)  ;  1, 378
  (  721.30 -6631.43    40.48     0.47)  ;  1, 379
  (  702.70 -6652.36    40.48     0.47)  ;  1, 380
  (  700.37 -6654.69    40.48     0.47)  ;  1, 381
  (  693.39 -6659.34    40.48     0.47)  ;  1, 382
  (  686.42 -6659.34    40.48     0.47)  ;  1, 383
  (  630.60 -6636.08    40.48     0.47)  ;  1, 384
  (  625.95 -6636.08    40.48     0.47)  ;  1, 385
  (  560.84 -6633.76    40.48     0.47)  ;  1, 386
  (  542.23 -6633.76    40.48     0.47)  ;  1, 387
  (  532.93 -6631.43    40.48     0.47)  ;  1, 388
  (  528.28 -6629.11    40.48     0.47)  ;  1, 389
  (  470.14 -6608.18    40.48     0.47)  ;  1, 390
  (  430.61 -6591.90    40.48     0.47)  ;  1, 391
  (  421.30 -6591.90    40.48     0.47)  ;  1, 392
  (  372.47 -6587.25    40.48     0.47)  ;  1, 393
  (  370.14 -6582.60    40.48     0.47)  ;  1, 394
  (  349.21 -6561.67    40.48     0.47)  ;  1, 395
  (  346.89 -6559.34    40.48     0.47)  ;  1, 396
  (  307.35 -6533.76    40.48     0.47)  ;  1, 397
  (  300.37 -6529.11    40.48     0.47)  ;  1, 398
  (  286.42 -6522.13    40.48     0.47)  ;  1, 399
  (  228.28 -6501.20    40.48     0.47)  ;  1, 400
  (  221.31 -6498.88    40.48     0.47)  ;  1, 401
  (  218.98 -6496.55    40.48     0.47)  ;  1, 402
  (  167.82 -6466.32    40.48     0.47)  ;  1, 403
  (  151.54 -6459.34    40.48     0.47)  ;  1, 404
  (  109.68 -6438.41    40.48     0.47)  ;  1, 405
  (   79.45 -6417.48    40.48     0.47)  ;  1, 406
  (   77.12 -6417.48    40.48     0.47)  ;  1, 407
  (   51.54 -6403.53    40.48     0.47)  ;  1, 408
  (   32.94 -6403.53    40.48     0.47)  ;  1, 409
  (   -6.60 -6391.90    40.48     0.47)  ;  1, 410
  (  -13.58 -6387.25    40.48     0.47)  ;  1, 411
  (  -48.46 -6359.34    40.48     0.47)  ;  1, 412
  (  -50.78 -6357.02    40.48     0.47)  ;  1, 413
  (  -83.34 -6340.74    40.48     0.47)  ;  1, 414
  ( -139.16 -6312.83    40.48     0.47)  ;  1, 415
  ( -153.11 -6308.18    40.48     0.47)  ;  1, 416
  ( -162.41 -6303.53    40.48     0.47)  ;  1, 417
  ( -199.62 -6282.60    40.48     0.47)  ;  1, 418
  ( -234.50 -6257.02    40.48     0.47)  ;  1, 419
  ( -241.48 -6250.04    40.48     0.47)  ;  1, 420
  ( -283.34 -6219.81    40.48     0.47)  ;  1, 421
  ( -294.97 -6215.16    40.48     0.47)  ;  1, 422
  ( -341.48 -6196.55    40.48     0.47)  ;  1, 423
  ( -348.46 -6194.23    40.48     0.47)  ;  1, 424
  ( -385.67 -6180.27    40.48     0.47)  ;  1, 425
  ( -390.32 -6180.27    40.48     0.47)  ;  1, 426
  ( -392.64 -6177.95    40.48     0.47)  ;  1, 427
  ( -436.83 -6152.37    40.48     0.47)  ;  1, 428
  ( -433.76 -6103.31    40.48     0.47)  ;  1, 429
  ( -419.81 -6091.68    40.48     0.47)  ;  1, 430
  ( -396.55 -6077.72    40.48     0.47)  ;  1, 431
  ( -396.55 -6073.07    40.48     0.47)  ;  1, 432
  ( -394.23 -6068.42    40.48     0.47)  ;  1, 433
  ( -375.62 -6047.49    40.48     0.47)  ;  1, 434
  ( -366.32 -6038.19    40.48     0.47)  ;  1, 435
  ( -363.99 -6038.19    40.48     0.47)  ;  1, 436
  ( -350.04 -6014.93    40.48     0.47)  ;  1, 437
  ( -345.39 -6007.96    40.48     0.47)  ;  1, 438
  ( -324.46 -5982.38    40.48     0.47)  ;  1, 439
  ( -315.16 -5963.77    40.48     0.47)  ;  1, 440
  ( -315.16 -5961.45    40.48     0.47)  ;  1, 441
  ( -310.51 -5907.96    40.48     0.47)  ;  1, 442
  ( -310.51 -5894.00    40.48     0.47)  ;  1, 443
  ( -308.18 -5887.03    40.48     0.47)  ;  1, 444
  ( -301.20 -5854.47    40.48     0.47)  ;  1, 445
  ( -301.20 -5845.17    40.48     0.47)  ;  1, 446
  ( -291.90 -5821.91    40.48     0.47)  ;  1, 447
