;	V3 text file written for MicroBrightField products.
  ( 3875.96  5105.49    -3.12    34.88)  ;  1, 178
  ( 3880.61  5128.74    -3.12    34.88)  ;  1, 179
  ( 3889.91  5172.93    -3.12    34.88)  ;  1, 180
  ( 3910.84  5226.42    -3.12    34.88)  ;  1, 181
  ( 3931.77  5317.12    -3.12    34.88)  ;  1, 182
  ( 3950.37  5386.88    -3.12    34.88)  ;  1, 183
  ( 3962.00  5419.44    -3.12    34.88)  ;  1, 184
  ( 3975.95  5440.37    -3.12    34.88)  ;  1, 185
  ( 4010.84  5507.81    -3.12    34.88)  ;  1, 186
  ( 4022.47  5528.74    -3.12    34.88)  ;  1, 187
  ( 4024.79  5540.37    -3.12    34.88)  ;  1, 188
  ( 4027.12  5563.63    -3.12    34.88)  ;  1, 189
  ( 4027.12  5596.18    -3.12    34.88)  ;  1, 190
  ( 3943.40  5635.72    -3.12    34.88)  ;  1, 191
  ( 3878.28  5661.30    -3.12    34.88)  ;  1, 192
  ( 3864.33  5675.25    -3.12    34.88)  ;  1, 193
  ( 3815.49  5705.49    -3.12    34.88)  ;  1, 194
  ( 3775.96  5724.09    -3.12    34.88)  ;  1, 195
  ( 3750.38  5738.04    -3.12    34.88)  ;  1, 196
  ( 3743.40  5740.37    -3.12    34.88)  ;  1, 197
  ( 3685.26  5770.60    -3.12    34.88)  ;  1, 198
  ( 3610.84  5796.18    -3.12    34.88)  ;  1, 199
  ( 3592.24  5807.81    -3.12    34.88)  ;  1, 200
  ( 3559.68  5842.69    -3.12    34.88)  ;  1, 201
  ( 3518.31  5866.19    -3.12    34.88)  ;  1, 202
  ( 3490.41  5875.49    -3.12    34.88)  ;  1, 203
  ( 3467.15  5894.10    -3.12    34.88)  ;  1, 204
  ( 3443.90  5901.07    -3.12    34.88)  ;  1, 205
  ( 3381.10  5905.73    -3.12    34.88)  ;  1, 206
  ( 3309.01  5908.05    -3.12    34.88)  ;  1, 207
  ( 3229.94  5910.38    -3.12    34.88)  ;  1, 208
  ( 3176.46  5903.40    -3.12    34.88)  ;  1, 209
  ( 3150.88  5901.07    -3.12    34.88)  ;  1, 210
  ( 3039.25  5935.96    -3.12    34.88)  ;  1, 211
  ( 2864.83  5968.52    -3.12    34.88)  ;  1, 212
  ( 2743.90  5994.10    -3.12    34.88)  ;  1, 213
  ( 2695.07  6003.40    -3.12    34.88)  ;  1, 214
  ( 2574.14  6047.59    -3.12    34.88)  ;  1, 215
  ( 2432.28  6119.68    -3.12    34.88)  ;  1, 216
  ( 2290.42  6161.54    -3.12    34.88)  ;  1, 217
  ( 2227.63  6182.47    -3.12    34.88)  ;  1, 218
  ( 2150.89  6215.03    -3.12    34.88)  ;  1, 219
  ( 2134.61  6219.68    -3.12    34.88)  ;  1, 220
  ( 2104.37  6228.98    -3.12    34.88)  ;  1, 221
  ( 2069.49  6228.98    -3.12    34.88)  ;  1, 222
  ( 2058.35  6229.23    -3.12    34.88)  ;  1, 223
  ( 1928.11  6257.14    -3.12    34.88)  ;  1, 224
  ( 1865.32  6261.79    -3.12    34.88)  ;  1, 225
  ( 1856.02  6266.44    -3.12    34.88)  ;  1, 226
  ( 1811.84  6273.42    -3.12    34.88)  ;  1, 227
  ( 1774.63  6289.70    -3.12    34.88)  ;  1, 228
  ( 1725.79  6301.33    -3.12    34.88)  ;  1, 229
  ( 1709.51  6308.30    -3.12    34.88)  ;  1, 230
  ( 1635.09  6338.54    -3.12    34.88)  ;  1, 231
  ( 1604.86  6343.19    -3.12    34.88)  ;  1, 232
  ( 1593.23  6343.19    -3.12    34.88)  ;  1, 233
  ( 1525.79  6366.44    -3.12    34.88)  ;  1, 234
  ( 1451.38  6396.68    -3.12    34.88)  ;  1, 235
  ( 1381.61  6417.61    -3.12    34.88)  ;  1, 236
  ( 1351.38  6426.91    -3.12    34.88)  ;  1, 237
  ( 1307.19  6433.89    -3.12    34.88)  ;  1, 238
  ( 1232.77  6438.54    -3.12    34.88)  ;  1, 239
  ( 1144.40  6464.12    -3.12    34.88)  ;  1, 240
  ( 1063.01  6478.07    -3.12    34.88)  ;  1, 241
  ( 1039.75  6480.40    -3.12    34.88)  ;  1, 242
  (  928.13  6505.98    -3.12    34.88)  ;  1, 243
  (  911.85  6517.61    -3.12    34.88)  ;  1, 244
  (  909.52  6524.58    -3.12    34.88)  ;  1, 245
  (  800.22  6547.84    -3.12    34.88)  ;  1, 246
  (  742.08  6559.47    -3.12    34.88)  ;  1, 247
  (  693.24  6559.47    -3.12    34.88)  ;  1, 248
  (  653.71  6566.44    -3.12    34.88)  ;  1, 249
  (  649.06  6571.09    -3.12    34.88)  ;  1, 250
  (  609.52  6580.40    -3.12    34.88)  ;  1, 251
  (  537.43  6585.05    -3.12    34.88)  ;  1, 252
  (  530.95  6585.29    -3.12    34.88)  ;  1, 253
  (  486.76  6606.22    -3.12    34.88)  ;  1, 254
  (  393.74  6641.10    -3.12    34.88)  ;  1, 255
  (  363.51  6648.08    -3.12    34.88)  ;  1, 256
  (  349.55  6650.40    -3.12    34.88)  ;  1, 257
  (  268.16  6655.05    -3.12    34.88)  ;  1, 258
  (  261.18  6659.70    -3.12    34.88)  ;  1, 259
  (  233.27  6669.01    -3.12    34.88)  ;  1, 260
  (  170.48  6687.61    -3.12    34.88)  ;  1, 261
  (  144.90  6696.91    -3.12    34.88)  ;  1, 262
  (  140.25  6699.24    -3.12    34.88)  ;  1, 263
  (  130.95  6701.56    -3.12    34.88)  ;  1, 264
  (  119.32  6703.89    -3.12    34.88)  ;  1, 265
  (   10.02  6706.21    -3.12    34.88)  ;  1, 266
  (  -24.86  6678.31    -3.12    34.88)  ;  1, 267
  (  -55.09  6669.01    -3.12    34.88)  ;  1, 268
  (  -85.33  6666.68    -3.12    34.88)  ;  1, 269
  (  -89.98  6659.70    -3.12    34.88)  ;  1, 270
  ( -243.46  6499.24    -3.12    34.88)  ;  1, 271
  ( -266.72  6464.36    -3.12    34.88)  ;  1, 272
  ( -271.37  6462.03    -3.12    34.88)  ;  1, 273
  ( -280.67  6450.40    -3.12    34.88)  ;  1, 274
  ( -352.77  6369.01    -3.12    34.88)  ;  1, 275
  ( -394.63  6322.50    -3.12    34.88)  ;  1, 276
  ( -410.90  6296.91    -3.12    34.88)  ;  1, 277
  ( -436.49  6271.33    -3.12    34.88)  ;  1, 278
  ( -469.04  6192.26    -3.12    34.88)  ;  1, 279
  ( -483.00  6171.33    -3.12    34.88)  ;  1, 280
  ( -492.30  6159.71    -3.12    34.88)  ;  1, 281
  ( -531.83  6108.54    -3.12    34.88)  ;  1, 282
  ( -573.69  6069.01    -3.12    34.88)  ;  1, 283
  ( -622.53  6008.54    -3.12    34.88)  ;  1, 284
  ( -634.16  5996.92    -3.12    34.88)  ;  1, 285
  ( -694.62  5943.43    -3.12    34.88)  ;  1, 286
  ( -727.18  5899.24    -3.12    34.88)  ;  1, 287
  ( -741.13  5889.94    -3.12    34.88)  ;  1, 288
  ( -806.25  5824.82    -3.12    34.88)  ;  1, 289
  ( -889.97  5724.82    -3.12    34.88)  ;  1, 290
  ( -976.01  5608.54    -3.12    34.88)  ;  1, 291
  (-1031.34  5555.35    -3.12    34.88)  ;  1, 292
  (-1063.90  5513.49    -3.12    34.88)  ;  1, 293
  (-1094.13  5469.30    -3.12    34.88)  ;  1, 294
  (-1112.73  5443.72    -3.12    34.88)  ;  1, 295
  (-1133.66  5411.16    -3.12    34.88)  ;  1, 296
  (-1215.06  5290.23    -3.12    34.88)  ;  1, 297
  (-1242.97  5234.42    -3.12    34.88)  ;  1, 298
  (-1247.62  5229.77    -3.12    34.88)  ;  1, 299
  (-1270.87  5187.91    -3.12    34.88)  ;  1, 300
  (-1303.43  5122.79    -3.12    34.88)  ;  1, 301
  (-1354.59  5032.09    -3.12    34.88)  ;  1, 302
  (-1363.90  5022.79    -3.12    34.88)  ;  1, 303
  (-1380.17  4999.54    -3.12    34.88)  ;  1, 304
  (-1431.34  4934.42    -3.12    34.88)  ;  1, 305
  (-1454.59  4911.16    -3.12    34.88)  ;  1, 306
  (-1498.78  4869.30    -3.12    34.88)  ;  1, 307
  (-1547.61  4818.14    -3.12    34.88)  ;  1, 308
  (-1584.82  4780.93    -3.12    34.88)  ;  1, 309
  (-1631.33  4741.40    -3.12    34.88)  ;  1, 310
  (-1659.24  4715.82    -3.12    34.88)  ;  1, 311
  (-1689.47  4673.96    -3.12    34.88)  ;  1, 312
  (-1705.75  4660.00    -3.12    34.88)  ;  1, 313
  (-1728.48  4637.03    -3.12    34.88)  ;  1, 314
  (-1761.04  4609.12    -3.12    34.88)  ;  1, 315
  (-1772.67  4602.15    -3.12    34.88)  ;  1, 316
  (-1823.83  4553.31    -3.12    34.88)  ;  1, 317
  (-1842.43  4541.68    -3.12    34.88)  ;  1, 318
  (-2005.22  4418.43    -3.12    34.88)  ;  1, 319
  (-2058.71  4385.87    -3.12    34.88)  ;  1, 320
  (-2130.80  4344.01    -3.12    34.88)  ;  1, 321
  (-2163.36  4325.40    -3.12    34.88)  ;  1, 322
  (-2251.73  4244.01    -3.12    34.88)  ;  1, 323
  (-2319.17  4209.12    -3.12    34.88)  ;  1, 324
  (-2319.17  4206.80    -3.12    34.88)  ;  1, 325
  (-2323.82  4183.54    -3.12    34.88)  ;  1, 326
  (-2356.38  4097.50    -3.12    34.88)  ;  1, 327
  (-2358.71  4097.50    -3.12    34.88)  ;  1, 328
  (-2368.01  4081.22    -3.12    34.88)  ;  1, 329
  (-2416.85  3978.89    -3.12    34.88)  ;  1, 330
  (-2421.50  3976.57    -3.12    34.88)  ;  1, 331
  (-2433.13  3957.96    -3.12    34.88)  ;  1, 332
  (-2454.06  3906.80    -3.12    34.88)  ;  1, 333
  (-2472.66  3848.66    -3.12    34.88)  ;  1, 334
  (-2488.94  3818.43    -3.12    34.88)  ;  1, 335
  (-2498.24  3811.45    -3.12    34.88)  ;  1, 336
  (-2514.52  3785.87    -3.12    34.88)  ;  1, 337
  (-2533.13  3760.29    -3.12    34.88)  ;  1, 338
  (-2568.01  3723.08    -3.12    34.88)  ;  1, 339
  (-2593.59  3683.54    -3.12    34.88)  ;  1, 340
  (-2627.96  3651.28    -3.12    34.88)  ;  1, 341
  (-2644.24  3625.70    -3.12    34.88)  ;  1, 342
  (-2672.15  3576.86    -3.12    34.88)  ;  1, 343
  (-2758.19  3425.70    -3.12    34.88)  ;  1, 344
  (-2758.19  3421.05    -3.12    34.88)  ;  1, 345
  (-2776.80  3393.14    -3.12    34.88)  ;  1, 346
  (-2846.56  3286.16    -3.12    34.88)  ;  1, 347
  (-2869.82  3235.00    -3.12    34.88)  ;  1, 348
  (-2897.72  3148.95    -3.12    34.88)  ;  1, 349
  (-2914.00  3118.72    -3.12    34.88)  ;  1, 350
  (-2955.86  2993.14    -3.12    34.88)  ;  1, 351
  (-2976.79  2939.65    -3.12    34.88)  ;  1, 352
  (-2990.75  2890.82    -3.12    34.88)  ;  1, 353
  (-3004.70  2853.61    -3.12    34.88)  ;  1, 354
  (-3011.68  2835.00    -3.12    34.88)  ;  1, 355
  (-3046.56  2728.03    -3.12    34.88)  ;  1, 356
  (-3058.19  2707.10    -3.12    34.88)  ;  1, 357
  (-3129.77  2642.27    -3.12    34.88)  ;  1, 358
  (-3162.33  2549.25    -3.12    34.88)  ;  1, 359
  (-3178.61  2523.67    -3.12    34.88)  ;  1, 360
  (-3190.23  2493.43    -3.12    34.88)  ;  1, 361
  (-3208.84  2437.62    -3.12    34.88)  ;  1, 362
  (-3229.77  2386.46    -3.12    34.88)  ;  1, 363
  (-3255.35  2328.32    -3.12    34.88)  ;  1, 364
  (-3273.95  2288.78    -3.12    34.88)  ;  1, 365
  (-3304.19  2214.36    -3.12    34.88)  ;  1, 366
  (-3327.44  2153.90    -3.12    34.88)  ;  1, 367
  (-3348.37  2100.41    -3.12    34.88)  ;  1, 368
  (-3355.35  2063.20    -3.12    34.88)  ;  1, 369
  (-3373.95  2016.69    -3.12    34.88)  ;  1, 370
  (-3383.25  1981.81    -3.12    34.88)  ;  1, 371
  (-3397.21  1842.27    -3.12    34.88)  ;  1, 372
  (-3397.21  1791.11    -3.12    34.88)  ;  1, 373
  (-3371.63  1709.72    -3.12    34.88)  ;  1, 374
  (-3373.45  1677.43    -3.12    34.88)  ;  1, 375
  (-3373.45  1547.20    -3.12    34.88)  ;  1, 376
  (-3354.85  1528.59    -3.12    34.88)  ;  1, 377
  (-3338.57  1509.99    -3.12    34.88)  ;  1, 378
  (-3312.99  1484.40    -3.12    34.88)  ;  1, 379
  (-3280.43  1461.15    -3.12    34.88)  ;  1, 380
  (-3271.13  1458.82    -3.12    34.88)  ;  1, 381
  (-3245.55  1451.85    -3.12    34.88)  ;  1, 382
  (-3185.08  1405.34    -3.12    34.88)  ;  1, 383
  (-3175.78  1389.06    -3.12    34.88)  ;  1, 384
  (-3138.57  1328.59    -3.12    34.88)  ;  1, 385
  (-3117.64  1289.06    -3.12    34.88)  ;  1, 386
  (-3096.71  1268.13    -3.12    34.88)  ;  1, 387
  (-3073.46  1244.87    -3.12    34.88)  ;  1, 388
  (-3029.27  1207.66    -3.12    34.88)  ;  1, 389
  (-2971.13  1165.80    -3.12    34.88)  ;  1, 390
  (-2950.20  1147.20    -3.12    34.88)  ;  1, 391
  (-2915.32  1112.31    -3.12    34.88)  ;  1, 392
  (-2871.13  1068.13    -3.12    34.88)  ;  1, 393
  (-2838.57  1044.87    -3.12    34.88)  ;  1, 394
  (-2792.06   998.36    -3.12    34.88)  ;  1, 395
  (-2750.20   972.78    -3.12    34.88)  ;  1, 396
  (-2717.65   951.85    -3.12    34.88)  ;  1, 397
  (-2687.41   923.94    -3.12    34.88)  ;  1, 398
  (-2606.02   840.22    -3.12    34.88)  ;  1, 399
  (-2601.37   830.92    -3.12    34.88)  ;  1, 400
  (-2587.41   812.31    -3.12    34.88)  ;  1, 401
  (-2545.55   770.45    -3.12    34.88)  ;  1, 402
  (-2506.02   733.25    -3.12    34.88)  ;  1, 403
  (-2475.34   698.65    -3.12    34.88)  ;  1, 404
  (-2421.86   638.19    -3.12    34.88)  ;  1, 405
  (-2398.60   612.61    -3.12    34.88)  ;  1, 406
  (-2356.74   559.12    -3.12    34.88)  ;  1, 407
  (-2280.00   466.09    -3.12    34.88)  ;  1, 408
  (-2273.02   459.12    -3.12    34.88)  ;  1, 409
  (-2207.91   394.00    -3.12    34.88)  ;  1, 410
  (-2184.65   375.40    -3.12    34.88)  ;  1, 411
  (-2147.44   340.51    -3.12    34.88)  ;  1, 412
  (-2061.40   266.10    -3.12    34.88)  ;  1, 413
  (-2045.12   261.44    -3.12    34.88)  ;  1, 414
  (-2017.21   242.84    -3.12    34.88)  ;  1, 415
  (-1898.61   168.42    -3.12    34.88)  ;  1, 416
  (-1866.05   152.14    -3.12    34.88)  ;  1, 417
  (-1840.47   152.14    -3.12    34.88)  ;  1, 418
  (-1796.28   138.19    -3.12    34.88)  ;  1, 419
  (-1740.47   110.28    -3.12    34.88)  ;  1, 420
  (-1607.91    31.21    -3.12    34.88)  ;  1, 421
  (-1575.35     0.98    -3.12    34.88)  ;  1, 422
  (-1519.54   -38.55    -3.12    34.88)  ;  1, 423
  (-1510.24   -43.21    -3.12    34.88)  ;  1, 424
  (-1493.96   -57.16    -3.12    34.88)  ;  1, 425
  (-1410.24  -122.28    -3.12    34.88)  ;  1, 426
  (-1319.54  -189.72    -3.12    34.88)  ;  1, 427
  (-1303.26  -201.34    -3.12    34.88)  ;  1, 428
  (-1293.53  -212.69    -3.12    34.88)  ;  1, 429
  (-1253.99  -252.23    -3.12    34.88)  ;  1, 430
  (-1191.20  -301.06    -3.12    34.88)  ;  1, 431
  (-1160.97  -321.99    -3.12    34.88)  ;  1, 432
  (-1095.85  -370.83    -3.12    34.88)  ;  1, 433
  (-1067.95  -396.41    -3.12    34.88)  ;  1, 434
  ( -993.53  -452.23    -3.12    34.88)  ;  1, 435
  ( -947.02  -480.13    -3.12    34.88)  ;  1, 436
  ( -870.27  -498.74    -3.12    34.88)  ;  1, 437
  ( -798.18  -515.02    -3.12    34.88)  ;  1, 438
  ( -733.07  -549.90    -3.12    34.88)  ;  1, 439
  ( -681.90  -568.51    -3.12    34.88)  ;  1, 440
  ( -651.67  -587.11    -3.12    34.88)  ;  1, 441
  ( -602.83  -601.06    -3.12    34.88)  ;  1, 442
  ( -598.18  -601.06    -3.12    34.88)  ;  1, 443
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
