;	V3 text file written for MicroBrightField products.
  ( 1072.04 -1141.12     0.00    11.63)  ;  1, 187
  ( 1097.62 -1141.12     0.00    11.63)  ;  1, 188
  ( 1109.25 -1141.12     0.00    11.63)  ;  1, 189
  ( 1141.81 -1141.12     0.00    11.63)  ;  1, 190
  ( 1169.72 -1138.79     0.00    11.63)  ;  1, 191
  ( 1176.69 -1136.47     0.00    11.63)  ;  1, 192
  ( 1192.97 -1134.14     0.00    11.63)  ;  1, 193
  ( 1206.92 -1129.49     0.00    11.63)  ;  1, 194
  ( 1230.18 -1124.84     0.00    11.63)  ;  1, 195
  ( 1246.46 -1122.51     0.00    11.63)  ;  1, 196
  ( 1269.71 -1115.54     0.00    11.63)  ;  1, 197
  ( 1292.97 -1108.56     0.00    11.63)  ;  1, 198
  ( 1304.60 -1106.24     0.00    11.63)  ;  1, 199
  ( 1320.88 -1103.91     0.00    11.63)  ;  1, 200
  ( 1341.81 -1101.58     0.00    11.63)  ;  1, 201
  ( 1360.41 -1101.58     0.00    11.63)  ;  1, 202
  ( 1374.36 -1101.58     0.00    11.63)  ;  1, 203
  ( 1379.02 -1101.58     0.00    11.63)  ;  1, 204
  ( 1397.62 -1101.58     0.00    11.63)  ;  1, 205
  ( 1413.90 -1099.26     0.00    11.63)  ;  1, 206
  ( 1425.53 -1096.93     0.00    11.63)  ;  1, 207
  ( 1427.85 -1096.93     0.00    11.63)  ;  1, 208
  ( 1441.81 -1092.28     0.00    11.63)  ;  1, 209
  ( 1453.43 -1087.63     0.00    11.63)  ;  1, 210
  ( 1469.71 -1082.98     0.00    11.63)  ;  1, 211
  ( 1485.99 -1078.33     0.00    11.63)  ;  1, 212
  ( 1495.29 -1073.68     0.00    11.63)  ;  1, 213
  ( 1513.90 -1069.03     0.00    11.63)  ;  1, 214
  ( 1525.53 -1062.05     0.00    11.63)  ;  1, 215
  ( 1539.48 -1057.40     0.00    11.63)  ;  1, 216
  ( 1546.46 -1055.07     0.00    11.63)  ;  1, 217
  ( 1553.43 -1048.10     0.00    11.63)  ;  1, 218
  ( 1560.41 -1043.45     0.00    11.63)  ;  1, 219
  ( 1572.04 -1036.47     0.00    11.63)  ;  1, 220
  ( 1581.34 -1029.49     0.00    11.63)  ;  1, 221
  ( 1583.66 -1027.17     0.00    11.63)  ;  1, 222
  ( 1625.52  -999.26     0.00    11.63)  ;  1, 223
  ( 1677.04  -990.48     0.00    11.63)  ;  1, 224
  ( 1711.93  -983.50     0.00    11.63)  ;  1, 225
  ( 1756.11  -974.20     0.00    11.63)  ;  1, 226
  ( 1767.74  -969.55     0.00    11.63)  ;  1, 227
  ( 1795.65  -964.90     0.00    11.63)  ;  1, 228
  ( 1821.23  -957.92     0.00    11.63)  ;  1, 229
  ( 1842.16  -953.27     0.00    11.63)  ;  1, 230
  ( 1856.11  -955.60     0.00    11.63)  ;  1, 231
  ( 1881.69  -962.57     0.00    11.63)  ;  1, 232
  ( 1884.02  -962.57     0.00    11.63)  ;  1, 233
  ( 1911.92  -962.57     0.00    11.63)  ;  1, 234
  ( 1951.46  -962.57     0.00    11.63)  ;  1, 235
  ( 1970.06  -960.25     0.00    11.63)  ;  1, 236
  ( 1984.02  -957.92     0.00    11.63)  ;  1, 237
  ( 2002.62  -953.27     0.00    11.63)  ;  1, 238
  ( 2023.55  -946.29     0.00    11.63)  ;  1, 239
  ( 2039.83  -941.64     0.00    11.63)  ;  1, 240
  ( 2063.08  -930.01     0.00    11.63)  ;  1, 241
  ( 2072.39  -925.36     0.00    11.63)  ;  1, 242
  ( 2088.67  -911.41     0.00    11.63)  ;  1, 243
  ( 2095.64  -899.78     0.00    11.63)  ;  1, 244
  ( 2107.27  -892.81     0.00    11.63)  ;  1, 245
  ( 2118.90  -881.18     0.00    11.63)  ;  1, 246
  ( 2128.20  -874.20     0.00    11.63)  ;  1, 247
  ( 2149.13  -862.57     0.00    11.63)  ;  1, 248
  ( 2170.06  -850.95     0.00    11.63)  ;  1, 249
  ( 2195.64  -836.99     0.00    11.63)  ;  1, 250
  ( 2237.50  -823.04     0.00    11.63)  ;  1, 251
  ( 2256.11  -813.74     0.00    11.63)  ;  1, 252
  ( 2281.69  -802.11     0.00    11.63)  ;  1, 253
  ( 2304.94  -792.81     0.00    11.63)  ;  1, 254
  ( 2311.92  -781.18     0.00    11.63)  ;  1, 255
  ( 2321.22  -776.53     0.00    11.63)  ;  1, 256
  ( 2335.17  -767.22     0.00    11.63)  ;  1, 257
  ( 2351.45  -753.27     0.00    11.63)  ;  1, 258
  ( 2365.41  -741.64     0.00    11.63)  ;  1, 259
  ( 2384.01  -732.34     0.00    11.63)  ;  1, 260
  ( 2404.94  -723.04     0.00    11.63)  ;  1, 261
  ( 2428.20  -709.09     0.00    11.63)  ;  1, 262
  ( 2453.78  -702.11     0.00    11.63)  ;  1, 263
  ( 2477.03  -692.81     0.00    11.63)  ;  1, 264
  ( 2507.27  -678.85     0.00    11.63)  ;  1, 265
  ( 2525.87  -669.55     0.00    11.63)  ;  1, 266
  ( 2546.80  -657.92     0.00    11.63)  ;  1, 267
  ( 2574.71  -643.97     0.00    11.63)  ;  1, 268
  ( 2586.33  -636.99     0.00    11.63)  ;  1, 269
  ( 2609.59  -623.04     0.00    11.63)  ;  1, 270
  ( 2630.52  -611.41     0.00    11.63)  ;  1, 271
  ( 2649.12  -604.43     0.00    11.63)  ;  1, 272
  ( 2667.73  -595.13     0.00    11.63)  ;  1, 273
  ( 2679.36  -585.83     0.00    11.63)  ;  1, 274
  ( 2700.29  -574.20     0.00    11.63)  ;  1, 275
  ( 2756.10  -555.60     0.00    11.63)  ;  1, 276
  ( 2770.05  -546.30     0.00    11.63)  ;  1, 277
  ( 2790.98  -536.99     0.00    11.63)  ;  1, 278
  ( 2807.26  -530.02     0.00    11.63)  ;  1, 279
  ( 2825.87  -518.39     0.00    11.63)  ;  1, 280
  ( 2839.82  -506.76     0.00    11.63)  ;  1, 281
  ( 2846.80  -499.78     0.00    11.63)  ;  1, 282
  ( 2849.12  -492.81     0.00    11.63)  ;  1, 283
  ( 2860.75  -485.83     0.00    11.63)  ;  1, 284
  ( 2865.40  -481.18     0.00    11.63)  ;  1, 285
  ( 2895.63  -469.55     0.00    11.63)  ;  1, 286
  ( 2909.59  -462.57     0.00    11.63)  ;  1, 287
  ( 2932.84  -453.27     0.00    11.63)  ;  1, 288
  ( 2951.45  -446.30     0.00    11.63)  ;  1, 289
  ( 2984.00  -425.37     0.00    11.63)  ;  1, 290
  ( 2990.98  -418.39     0.00    11.63)  ;  1, 291
  ( 3002.61  -413.74     0.00    11.63)  ;  1, 292
  ( 3021.21  -404.44     0.00    11.63)  ;  1, 293
  ( 3044.47  -395.13     0.00    11.63)  ;  1, 294
  ( 3051.45  -395.13     0.00    11.63)  ;  1, 295
  ( 3072.38  -392.81     0.00    11.63)  ;  1, 296
  ( 3077.03  -392.81     0.00    11.63)  ;  1, 297
  ( 3086.33  -392.81     0.00    11.63)  ;  1, 298
  ( 3097.96  -388.16     0.00    11.63)  ;  1, 299
  ( 3097.96  -388.16     0.00    11.63)  ;  1, 300
  ( 3100.28  -388.16     0.00    11.63)  ;  1, 301
  ( 3102.61  -383.51     0.00    11.63)  ;  1, 302
  ( 3107.26  -378.85     0.00    11.63)  ;  1, 303
  ( 3109.58  -378.85     0.00    11.63)  ;  1, 304
  ( 3118.89  -364.90     0.00    11.63)  ;  1, 305
  ( 3118.89  -362.58     0.00    11.63)  ;  1, 306
  ( 3118.89  -360.25     0.00    11.63)  ;  1, 307
  ( 3118.89  -355.60     0.00    11.63)  ;  1, 308
  ( 3118.89  -346.30     0.00    11.63)  ;  1, 309
  ( 3116.56  -339.32     0.00    11.63)  ;  1, 310
  ( 3111.91  -330.02     0.00    11.63)  ;  1, 311
  ( 3104.93  -325.37     0.00    11.63)  ;  1, 312
  ( 3095.63  -306.76     0.00    11.63)  ;  1, 313
  ( 3090.98  -297.46     0.00    11.63)  ;  1, 314
  ( 3086.33  -290.48     0.00    11.63)  ;  1, 315
  ( 3084.00  -281.18     0.00    11.63)  ;  1, 316
  ( 3081.68  -271.88     0.00    11.63)  ;  1, 317
  ( 3081.68  -264.90     0.00    11.63)  ;  1, 318
  ( 3081.68  -262.58     0.00    11.63)  ;  1, 319
  ( 3081.68  -250.95     0.00    11.63)  ;  1, 320
  ( 3081.68  -241.65     0.00    11.63)  ;  1, 321
  ( 3081.68  -232.34     0.00    11.63)  ;  1, 322
  ( 3093.31  -220.72     0.00    11.63)  ;  1, 323
  ( 3100.28  -211.41     0.00    11.63)  ;  1, 324
  ( 3100.28  -211.41     0.00    11.63)  ;  1, 325
  ( 3107.26  -206.76     0.00    11.63)  ;  1, 326
  ( 3109.58  -206.76     0.00    11.63)  ;  1, 327
  ( 3111.91  -206.76     0.00    11.63)  ;  1, 328
  ( 3118.89  -206.76     0.00    11.63)  ;  1, 329
  ( 3123.54  -206.76     0.00    11.63)  ;  1, 330
  ( 3130.51  -211.41     0.00    11.63)  ;  1, 331
  ( 3137.49  -213.74     0.00    11.63)  ;  1, 332
  ( 3144.47  -218.39     0.00    11.63)  ;  1, 333
  ( 3188.65  -243.97     0.00    11.63)  ;  1, 334
  ( 3216.94  -265.41     0.00    11.63)  ;  1, 335
  ( 3221.59  -265.41     0.00    11.63)  ;  1, 336
  ( 3228.56  -265.41     0.00    11.63)  ;  1, 337
  ( 3237.87  -265.41     0.00    11.63)  ;  1, 338
  ( 3247.17  -265.41     0.00    11.63)  ;  1, 339
  ( 3268.10  -251.46     0.00    11.63)  ;  1, 340
  ( 3282.05  -242.16     0.00    11.63)  ;  1, 341
  ( 3300.66  -225.88     0.00    11.63)  ;  1, 342
  ( 3309.96  -221.23     0.00    11.63)  ;  1, 343
  ( 3326.24  -209.60     0.00    11.63)  ;  1, 344
  ( 3340.19  -200.30     0.00    11.63)  ;  1, 345
  ( 3358.80  -188.67     0.00    11.63)  ;  1, 346
  ( 3375.07  -179.37     0.00    11.63)  ;  1, 347
  ( 3398.33  -165.41     0.00    11.63)  ;  1, 348
  ( 3405.31  -158.44     0.00    11.63)  ;  1, 349
  ( 3407.63  -158.44     0.00    11.63)  ;  1, 350
  ( 3407.63  -149.13     0.00    11.63)  ;  1, 351
  ( 3407.63  -104.95     0.00    11.63)  ;  1, 352
  ( 3407.63   -95.65     0.00    11.63)  ;  1, 353
  ( 3412.28   -74.72     0.00    11.63)  ;  1, 354
  ( 3414.61   -60.76     0.00    11.63)  ;  1, 355
  ( 3419.26   -49.13     0.00    11.63)  ;  1, 356
  ( 3423.91   -46.81     0.00    11.63)  ;  1, 357
  ( 3433.21   -35.18     0.00    11.63)  ;  1, 358
  ( 3440.19   -23.55     0.00    11.63)  ;  1, 359
  ( 3458.79   -11.92     0.00    11.63)  ;  1, 360
  ( 3468.10    -7.27     0.00    11.63)  ;  1, 361
  ( 3475.07     2.03     0.00    11.63)  ;  1, 362
  ( 3486.70    11.33     0.00    11.63)  ;  1, 363
  ( 3505.31    22.96     0.00    11.63)  ;  1, 364
  ( 3521.58    32.26     0.00    11.63)  ;  1, 365
  ( 3528.56    43.89     0.00    11.63)  ;  1, 366
  ( 3535.54    48.54     0.00    11.63)  ;  1, 367
  ( 3535.54    71.80     0.00    11.63)  ;  1, 368
  ( 3535.54    78.77     0.00    11.63)  ;  1, 369
  ( 3535.54    90.40     0.00    11.63)  ;  1, 370
  ( 3535.54   102.03     0.00    11.63)  ;  1, 371
  ( 3535.54   115.98     0.00    11.63)  ;  1, 372
  ( 3535.54   127.61     0.00    11.63)  ;  1, 373
  ( 3535.54   139.24     0.00    11.63)  ;  1, 374
  ( 3542.51   148.54     0.00    11.63)  ;  1, 375
  ( 3542.51   157.84     0.00    11.63)  ;  1, 376
  ( 3547.17   171.80     0.00    11.63)  ;  1, 377
  ( 3551.82   176.45     0.00    11.63)  ;  1, 378
  ( 3556.47   181.10     0.00    11.63)  ;  1, 379
  ( 3565.77   197.38     0.00    11.63)  ;  1, 380
  ( 3579.72   213.66     0.00    11.63)  ;  1, 381
  ( 3584.37   229.93     0.00    11.63)  ;  1, 382
  ( 3593.68   248.54     0.00    11.63)  ;  1, 383
  ( 3612.28   271.79     0.00    11.63)  ;  1, 384
  ( 3623.91   283.42     0.00    11.63)  ;  1, 385
  ( 3630.89   297.38     0.00    11.63)  ;  1, 386
  ( 3635.54   304.35     0.00    11.63)  ;  1, 387
  ( 3635.54   313.66     0.00    11.63)  ;  1, 388
  ( 3635.54   322.96     0.00    11.63)  ;  1, 389
  ( 3635.54   339.24     0.00    11.63)  ;  1, 390
  ( 3635.54   348.54     0.00    11.63)  ;  1, 391
  ( 3635.54   364.82     0.00    11.63)  ;  1, 392
  ( 3637.86   371.79     0.00    11.63)  ;  1, 393
  ( 3644.84   390.40     0.00    11.63)  ;  1, 394
  ( 3647.16   399.70     0.00    11.63)  ;  1, 395
  ( 3654.14   413.65     0.00    11.63)  ;  1, 396
  ( 3658.79   425.28     0.00    11.63)  ;  1, 397
  ( 3665.77   436.91     0.00    11.63)  ;  1, 398
  ( 3675.07   450.86     0.00    11.63)  ;  1, 399
  ( 3679.72   464.82     0.00    11.63)  ;  1, 400
  ( 3686.70   476.45     0.00    11.63)  ;  1, 401
  ( 3693.68   492.72     0.00    11.63)  ;  1, 402
  ( 3700.65   502.03     0.00    11.63)  ;  1, 403
  ( 3712.28   518.31     0.00    11.63)  ;  1, 404
  ( 3716.93   522.96     0.00    11.63)  ;  1, 405
  ( 3719.26   529.93     0.00    11.63)  ;  1, 406
  ( 3728.56   539.24     0.00    11.63)  ;  1, 407
  ( 3730.88   553.19     0.00    11.63)  ;  1, 408
  ( 3737.86   564.82     0.00    11.63)  ;  1, 409
  ( 3744.84   576.44     0.00    11.63)  ;  1, 410
  ( 3749.49   583.42     0.00    11.63)  ;  1, 411
  ( 3754.14   595.05     0.00    11.63)  ;  1, 412
  ( 3763.44   606.68     0.00    11.63)  ;  1, 413
  ( 3768.09   609.00     0.00    11.63)  ;  1, 414
  ( 3791.35   641.56     0.00    11.63)  ;  1, 415
  ( 3791.73   645.72     0.00    11.63)  ;  1, 416
  ( 3801.03   662.00     0.00    11.63)  ;  1, 417
  ( 3805.68   673.63     0.00    11.63)  ;  1, 418
  ( 3810.33   699.21     0.00    11.63)  ;  1, 419
  ( 3817.31   717.81     0.00    11.63)  ;  1, 420
  ( 3817.31   727.11     0.00    11.63)  ;  1, 421
  ( 3826.61   741.07     0.00    11.63)  ;  1, 422
  ( 3838.24   755.02     0.00    11.63)  ;  1, 423
  ( 3847.54   766.65     0.00    11.63)  ;  1, 424
  ( 3856.85   773.63     0.00    11.63)  ;  1, 425
  ( 3861.50   782.93     0.00    11.63)  ;  1, 426
  ( 3866.15   789.90     0.00    11.63)  ;  1, 427
  ( 3870.80   796.88     0.00    11.63)  ;  1, 428
  ( 3875.45   799.21     0.00    11.63)  ;  1, 429
  ( 3889.40   799.21     0.00    11.63)  ;  1, 430
  ( 3894.05   799.21     0.00    11.63)  ;  1, 431
  ( 3896.38   792.23     0.00    11.63)  ;  1, 432
  ( 3894.05   775.95     0.00    11.63)  ;  1, 433
  ( 3887.08   762.00     0.00    11.63)  ;  1, 434
  ( 3884.75   752.70     0.00    11.63)  ;  1, 435
  ( 3882.43   748.04     0.00    11.63)  ;  1, 436
  ( 3882.43   731.77     0.00    11.63)  ;  1, 437
  ( 3884.75   722.46     0.00    11.63)  ;  1, 438
  ( 3887.08   720.14     0.00    11.63)  ;  1, 439
  ( 3894.05   717.81     0.00    11.63)  ;  1, 440
  ( 3910.33   717.81     0.00    11.63)  ;  1, 441
  ( 3917.31   717.81     0.00    11.63)  ;  1, 442
  ( 3931.26   727.11     0.00    11.63)  ;  1, 443
  ( 3940.57   731.77     0.00    11.63)  ;  1, 444
  ( 3961.50   755.02     0.00    11.63)  ;  1, 445
  ( 3970.80   768.97     0.00    11.63)  ;  1, 446
  ( 3973.12   773.63     0.00    11.63)  ;  1, 447
  ( 3977.77   782.93     0.00    11.63)  ;  1, 448
  ( 3980.10   796.88     0.00    11.63)  ;  1, 449
  ( 3987.08   820.14     0.00    11.63)  ;  1, 450
  ( 3991.73   831.76     0.00    11.63)  ;  1, 451
  ( 3994.05   848.04     0.00    11.63)  ;  1, 452
  ( 3996.38   857.35     0.00    11.63)  ;  1, 453
  ( 3996.38   906.18     0.00    11.63)  ;  1, 454
  ( 3998.70   941.07     0.00    11.63)  ;  1, 455
