;	V3 text file written for MicroBrightField products.
  (  528.33 -1203.82     0.00    16.28)  ;  1, 76
  (  535.31 -1203.82     0.00    16.28)  ;  1, 77
  (  570.19 -1206.15     0.00    16.28)  ;  1, 78
  (  595.77 -1206.15     0.00    16.28)  ;  1, 79
  (  623.68 -1208.47     0.00    16.28)  ;  1, 80
  (  656.24 -1213.13     0.00    16.28)  ;  1, 81
  (  681.82 -1215.45     0.00    16.28)  ;  1, 82
  (  695.77 -1215.45     0.00    16.28)  ;  1, 83
  (  728.33 -1222.43     0.00    16.28)  ;  1, 84
  (  751.58 -1222.43     0.00    16.28)  ;  1, 85
  (  779.49 -1224.75     0.00    16.28)  ;  1, 86
  (  802.75 -1224.75     0.00    16.28)  ;  1, 87
  (  826.00 -1224.75     0.00    16.28)  ;  1, 88
  (  839.96 -1227.08     0.00    16.28)  ;  1, 89
  (  874.84 -1236.38     0.00    16.28)  ;  1, 90
  (  884.14 -1229.40     0.00    16.28)  ;  1, 91
  (  902.75 -1213.13     0.00    16.28)  ;  1, 92
  (  909.72 -1196.85     0.00    16.28)  ;  1, 93
  (  916.70 -1194.52     0.00    16.28)  ;  1, 94
  (  926.00 -1180.57     0.00    16.28)  ;  1, 95
  (  930.65 -1173.59     0.00    16.28)  ;  1, 96
  (  935.30 -1173.59     0.00    16.28)  ;  1, 97
  (  942.28 -1159.64     0.00    16.28)  ;  1, 98
  (  958.56 -1138.71     0.00    16.28)  ;  1, 99
  (  960.88 -1124.75     0.00    16.28)  ;  1, 100
  (  965.54 -1108.47     0.00    16.28)  ;  1, 101
  (  972.51 -1101.50     0.00    16.28)  ;  1, 102
  ( 1016.70 -1043.36     0.00    16.28)  ;  1, 103
  ( 1016.70 -1034.06     0.00    16.28)  ;  1, 104
  ( 1019.02 -1015.45     0.00    16.28)  ;  1, 105
  ( 1023.67  -994.52     0.00    16.28)  ;  1, 106
  ( 1026.00  -989.87     0.00    16.28)  ;  1, 107
  ( 1039.95  -964.29     0.00    16.28)  ;  1, 108
  ( 1074.84  -892.20     0.00    16.28)  ;  1, 109
  ( 1079.49  -878.24     0.00    16.28)  ;  1, 110
  ( 1081.81  -861.96     0.00    16.28)  ;  1, 111
  ( 1086.46  -838.71     0.00    16.28)  ;  1, 112
  ( 1093.44  -827.08     0.00    16.28)  ;  1, 113
  ( 1095.77  -820.10     0.00    16.28)  ;  1, 114
  ( 1100.42  -803.82     0.00    16.28)  ;  1, 115
  ( 1102.74  -789.87     0.00    16.28)  ;  1, 116
  ( 1119.02  -768.94     0.00    16.28)  ;  1, 117
  ( 1123.67  -757.31     0.00    16.28)  ;  1, 118
  ( 1130.65  -745.69     0.00    16.28)  ;  1, 119
  ( 1130.65  -743.36     0.00    16.28)  ;  1, 120
  ( 1132.98  -734.06     0.00    16.28)  ;  1, 121
  ( 1132.98  -717.78     0.00    16.28)  ;  1, 122
  ( 1137.63  -713.13     0.00    16.28)  ;  1, 123
  ( 1142.28  -699.17     0.00    16.28)  ;  1, 124
  ( 1146.93  -692.20     0.00    16.28)  ;  1, 125
  ( 1153.91  -675.92     0.00    16.28)  ;  1, 126
  ( 1158.56  -666.62     0.00    16.28)  ;  1, 127
  ( 1165.53  -650.34     0.00    16.28)  ;  1, 128
  ( 1167.86  -638.71     0.00    16.28)  ;  1, 129
  ( 1172.51  -631.73     0.00    16.28)  ;  1, 130
  ( 1174.84  -620.10     0.00    16.28)  ;  1, 131
  ( 1174.84  -610.80     0.00    16.28)  ;  1, 132
  ( 1181.81  -592.20     0.00    16.28)  ;  1, 133
  ( 1184.14  -580.57     0.00    16.28)  ;  1, 134
  ( 1188.79  -561.96     0.00    16.28)  ;  1, 135
  ( 1188.79  -550.34     0.00    16.28)  ;  1, 136
  ( 1188.79  -531.73     0.00    16.28)  ;  1, 137
  ( 1191.11  -524.76     0.00    16.28)  ;  1, 138
  ( 1191.11  -503.83     0.00    16.28)  ;  1, 139
  ( 1195.77  -492.20     0.00    16.28)  ;  1, 140
  ( 1202.74  -473.59     0.00    16.28)  ;  1, 141
  ( 1205.07  -459.64     0.00    16.28)  ;  1, 142
  ( 1214.37  -385.22     0.00    16.28)  ;  1, 143
  ( 1214.37  -382.90     0.00    16.28)  ;  1, 144
  ( 1221.35  -366.62     0.00    16.28)  ;  1, 145
  ( 1221.35  -361.97     0.00    16.28)  ;  1, 146
  ( 1221.35  -348.01     0.00    16.28)  ;  1, 147
  ( 1221.35  -341.04     0.00    16.28)  ;  1, 148
  ( 1221.35  -331.73     0.00    16.28)  ;  1, 149
  ( 1223.67  -324.76     0.00    16.28)  ;  1, 150
  ( 1228.32  -301.50     0.00    16.28)  ;  1, 151
  ( 1247.27  -226.32     0.00    16.28)  ;  1, 152
  ( 1247.27  -221.67     0.00    16.28)  ;  1, 153
  ( 1254.24  -182.14     0.00    16.28)  ;  1, 154
  ( 1258.89  -161.21     0.00    16.28)  ;  1, 155
  ( 1261.22  -140.27     0.00    16.28)  ;  1, 156
  ( 1263.55  -124.00     0.00    16.28)  ;  1, 157
  ( 1265.87   -98.41     0.00    16.28)  ;  1, 158
  ( 1268.20   -70.51     0.00    16.28)  ;  1, 159
  ( 1268.20   -58.88     0.00    16.28)  ;  1, 160
  ( 1270.52   -42.60     0.00    16.28)  ;  1, 161
  ( 1275.17   -33.30     0.00    16.28)  ;  1, 162
  ( 1277.50   -21.67     0.00    16.28)  ;  1, 163
  ( 1284.48     1.59     0.00    16.28)  ;  1, 164
  ( 1286.80    15.54     0.00    16.28)  ;  1, 165
  ( 1289.13    36.47     0.00    16.28)  ;  1, 166
  ( 1289.13    55.07     0.00    16.28)  ;  1, 167
  ( 1291.45    71.35     0.00    16.28)  ;  1, 168
  ( 1293.78    76.00     0.00    16.28)  ;  1, 169
  ( 1300.75    94.61     0.00    16.28)  ;  1, 170
  ( 1310.06   117.86     0.00    16.28)  ;  1, 171
  ( 1314.71   131.82     0.00    16.28)  ;  1, 172
  ( 1317.03   145.77     0.00    16.28)  ;  1, 173
  ( 1324.01   173.68     0.00    16.28)  ;  1, 174
  ( 1326.34   196.93     0.00    16.28)  ;  1, 175
  ( 1330.99   243.44     0.00    16.28)  ;  1, 176
  ( 1333.31   266.70     0.00    16.28)  ;  1, 177
  ( 1335.64   289.96     0.00    16.28)  ;  1, 178
  ( 1335.64   306.24     0.00    16.28)  ;  1, 179
  ( 1340.29   334.14     0.00    16.28)  ;  1, 180
  ( 1340.29   355.07     0.00    16.28)  ;  1, 181
  ( 1342.61   369.03     0.00    16.28)  ;  1, 182
  ( 1342.61   394.61     0.00    16.28)  ;  1, 183
  ( 1342.61   408.56     0.00    16.28)  ;  1, 184
  ( 1342.61   420.19     0.00    16.28)  ;  1, 185
  ( 1342.61   431.82     0.00    16.28)  ;  1, 186
  ( 1344.94   450.42     0.00    16.28)  ;  1, 187
  ( 1351.92   482.98     0.00    16.28)  ;  1, 188
  ( 1351.92   492.28     0.00    16.28)  ;  1, 189
  ( 1356.57   510.89     0.00    16.28)  ;  1, 190
  ( 1358.89   522.51     0.00    16.28)  ;  1, 191
  ( 1358.89   534.14     0.00    16.28)  ;  1, 192
  ( 1361.22   557.40     0.00    16.28)  ;  1, 193
  ( 1363.54   562.05     0.00    16.28)  ;  1, 194
  ( 1361.59   572.11     0.00    16.28)  ;  1, 195
  ( 1384.84   800.02     0.00    16.28)  ;  1, 196
  ( 1384.84   820.95     0.00    16.28)  ;  1, 197
  ( 1384.84   841.88     0.00    16.28)  ;  1, 198
  ( 1384.84   851.18     0.00    16.28)  ;  1, 199
  ( 1384.84   862.81     0.00    16.28)  ;  1, 200
  ( 1384.84   886.07     0.00    16.28)  ;  1, 201
  ( 1384.84   904.67     0.00    16.28)  ;  1, 202
  ( 1384.84   925.60     0.00    16.28)  ;  1, 203
  ( 1384.84   953.51     0.00    16.28)  ;  1, 204
  ( 1387.17   976.76     0.00    16.28)  ;  1, 205
  ( 1389.49  1000.02     0.00    16.28)  ;  1, 206
  ( 1389.49  1025.60     0.00    16.28)  ;  1, 207
  ( 1389.49  1039.55     0.00    16.28)  ;  1, 208
  ( 1391.82  1058.16     0.00    16.28)  ;  1, 209
  ( 1391.82  1074.44     0.00    16.28)  ;  1, 210
  ( 1391.82  1093.04     0.00    16.28)  ;  1, 211
  ( 1396.47  1100.02     0.00    16.28)  ;  1, 212
  ( 1398.80  1106.99     0.00    16.28)  ;  1, 213
  ( 1401.12  1123.27     0.00    16.28)  ;  1, 214
  ( 1405.77  1137.23     0.00    16.28)  ;  1, 215
  ( 1405.77  1162.81     0.00    16.28)  ;  1, 216
  ( 1405.77  1172.11     0.00    16.28)  ;  1, 217
  ( 1405.77  1227.92     0.00    16.28)  ;  1, 218
  ( 1405.77  1241.88     0.00    16.28)  ;  1, 219
  ( 1403.45  1258.16     0.00    16.28)  ;  1, 220
  ( 1403.45  1272.11     0.00    16.28)  ;  1, 221
  ( 1401.12  1288.39     0.00    16.28)  ;  1, 222
  ( 1401.12  1302.34     0.00    16.28)  ;  1, 223
  ( 1401.12  1313.97     0.00    16.28)  ;  1, 224
  ( 1401.12  1320.95     0.00    16.28)  ;  1, 225
  ( 1401.12  1337.23     0.00    16.28)  ;  1, 226
  ( 1401.12  1353.51     0.00    16.28)  ;  1, 227
  ( 1401.12  1367.46     0.00    16.28)  ;  1, 228
  ( 1401.12  1383.74     0.00    16.28)  ;  1, 229
  ( 1401.12  1397.69     0.00    16.28)  ;  1, 230
  ( 1401.12  1409.32     0.00    16.28)  ;  1, 231
  ( 1401.12  1423.27     0.00    16.28)  ;  1, 232
  ( 1410.76  1544.94     0.00    16.28)  ;  1, 233
  ( 1410.76  1554.24     0.00    16.28)  ;  1, 234
  ( 1410.76  1589.13     0.00    16.28)  ;  1, 235
  ( 1410.76  1612.38     0.00    16.28)  ;  1, 236
  ( 1410.76  1628.66     0.00    16.28)  ;  1, 237
  ( 1410.76  1661.22     0.00    16.28)  ;  1, 238
  ( 1410.76  1672.85     0.00    16.28)  ;  1, 239
  ( 1410.76  1691.45     0.00    16.28)  ;  1, 240
  ( 1410.76  1712.38     0.00    16.28)  ;  1, 241
  ( 1413.09  1733.31     0.00    16.28)  ;  1, 242
  ( 1420.07  1754.24     0.00    16.28)  ;  1, 243
  ( 1424.72  1775.17     0.00    16.28)  ;  1, 244
  ( 1431.69  1796.10     0.00    16.28)  ;  1, 245
  ( 1434.02  1819.36     0.00    16.28)  ;  1, 246
  ( 1436.35  1830.99     0.00    16.28)  ;  1, 247
  ( 1438.67  1856.57     0.00    16.28)  ;  1, 248
  ( 1441.00  1868.19     0.00    16.28)  ;  1, 249
  ( 1447.97  1891.45     0.00    16.28)  ;  1, 250
  ( 1452.62  1903.08     0.00    16.28)  ;  1, 251
  ( 1452.62  1917.03     0.00    16.28)  ;  1, 252
  ( 1459.60  1944.94     0.00    16.28)  ;  1, 253
  ( 1464.25  1965.87     0.00    16.28)  ;  1, 254
  ( 1466.58  1979.82     0.00    16.28)  ;  1, 255
  ( 1468.90  2000.75     0.00    16.28)  ;  1, 256
  ( 1471.23  2024.01     0.00    16.28)  ;  1, 257
  ( 1471.23  2047.26     0.00    16.28)  ;  1, 258
  ( 1473.55  2065.87     0.00    16.28)  ;  1, 259
  ( 1475.88  2079.82     0.00    16.28)  ;  1, 260
  ( 1482.86  2093.78     0.00    16.28)  ;  1, 261
  ( 1487.51  2117.03     0.00    16.28)  ;  1, 262
  ( 1492.16  2137.96     0.00    16.28)  ;  1, 263
  ( 1499.14  2170.52     0.00    16.28)  ;  1, 264
  ( 1506.11  2210.05     0.00    16.28)  ;  1, 265
  ( 1506.11  2219.36     0.00    16.28)  ;  1, 266
  ( 1506.11  2228.66     0.00    16.28)  ;  1, 267
  ( 1506.11  2240.29     0.00    16.28)  ;  1, 268
  ( 1506.11  2256.57     0.00    16.28)  ;  1, 269
  ( 1506.11  2275.17     0.00    16.28)  ;  1, 270
  ( 1513.09  2291.45     0.00    16.28)  ;  1, 271
  ( 1532.07  2345.70     0.00    16.28)  ;  1, 272
  ( 1536.72  2368.95     0.00    16.28)  ;  1, 273
  ( 1539.04  2380.58     0.00    16.28)  ;  1, 274
  ( 1539.04  2387.56     0.00    16.28)  ;  1, 275
  ( 1546.02  2394.54     0.00    16.28)  ;  1, 276
  ( 1553.00  2413.14     0.00    16.28)  ;  1, 277
  ( 1562.30  2431.74     0.00    16.28)  ;  1, 278
  ( 1564.62  2445.70     0.00    16.28)  ;  1, 279
  ( 1564.62  2461.98     0.00    16.28)  ;  1, 280
  ( 1569.28  2468.95     0.00    16.28)  ;  1, 281
  ( 1569.28  2485.23     0.00    16.28)  ;  1, 282
  ( 1571.60  2499.19     0.00    16.28)  ;  1, 283
  ( 1573.93  2503.84     0.00    16.28)  ;  1, 284
  ( 1573.93  2515.47     0.00    16.28)  ;  1, 285
  ( 1576.25  2529.42     0.00    16.28)  ;  1, 286
  ( 1576.25  2538.72     0.00    16.28)  ;  1, 287
  ( 1580.90  2552.67     0.00    16.28)  ;  1, 288
  ( 1585.55  2566.63     0.00    16.28)  ;  1, 289
  ( 1587.88  2578.26     0.00    16.28)  ;  1, 290
  ( 1597.18  2596.86     0.00    16.28)  ;  1, 291
  ( 1604.16  2615.47     0.00    16.28)  ;  1, 292
  ( 1611.14  2629.42     0.00    16.28)  ;  1, 293
  ( 1613.46  2641.05     0.00    16.28)  ;  1, 294
  ( 1618.11  2645.70     0.00    16.28)  ;  1, 295
  ( 1622.76  2661.98     0.00    16.28)  ;  1, 296
  ( 1622.76  2671.28     0.00    16.28)  ;  1, 297
  ( 1627.41  2680.58     0.00    16.28)  ;  1, 298
  ( 1632.07  2694.53     0.00    16.28)  ;  1, 299
  ( 1634.39  2710.81     0.00    16.28)  ;  1, 300
  ( 1639.04  2720.12     0.00    16.28)  ;  1, 301
  ( 1643.69  2736.39     0.00    16.28)  ;  1, 302
  ( 1646.02  2757.32     0.00    16.28)  ;  1, 303
  ( 1653.00  2780.58     0.00    16.28)  ;  1, 304
  ( 1653.00  2796.86     0.00    16.28)  ;  1, 305
  ( 1655.32  2815.46     0.00    16.28)  ;  1, 306
  ( 1657.65  2838.72     0.00    16.28)  ;  1, 307
  ( 1659.97  2859.65     0.00    16.28)  ;  1, 308
  ( 1662.30  2878.25     0.00    16.28)  ;  1, 309
  ( 1678.58  2910.81     0.00    16.28)  ;  1, 310
  ( 1680.90  2924.77     0.00    16.28)  ;  1, 311
  ( 1692.53  2955.00     0.00    16.28)  ;  1, 312
  ( 1692.53  2971.28     0.00    16.28)  ;  1, 313
  ( 1701.83  3017.79     0.00    16.28)  ;  1, 314
  ( 1701.83  3024.77     0.00    16.28)  ;  1, 315
  ( 1706.48  3066.63     0.00    16.28)  ;  1, 316
  ( 1711.13  3085.23     0.00    16.28)  ;  1, 317
  ( 1711.13  3106.16     0.00    16.28)  ;  1, 318
  ( 1715.79  3129.42     0.00    16.28)  ;  1, 319
  ( 1718.11  3136.39     0.00    16.28)  ;  1, 320
  ( 1718.11  3150.35     0.00    16.28)  ;  1, 321
  ( 1741.72  3230.18     0.00    16.28)  ;  1, 322
  ( 1741.72  3248.78     0.00    16.28)  ;  1, 323
  ( 1741.72  3265.06     0.00    16.28)  ;  1, 324
  ( 1744.04  3292.97     0.00    16.28)  ;  1, 325
  ( 1746.37  3304.60     0.00    16.28)  ;  1, 326
  ( 1746.37  3320.88     0.00    16.28)  ;  1, 327
  ( 1753.35  3339.48     0.00    16.28)  ;  1, 328
  ( 1753.35  3353.44     0.00    16.28)  ;  1, 329
  ( 1755.67  3367.39     0.00    16.28)  ;  1, 330
  ( 1758.00  3376.69     0.00    16.28)  ;  1, 331
  ( 1760.32  3395.30     0.00    16.28)  ;  1, 332
  ( 1762.65  3418.55     0.00    16.28)  ;  1, 333
  ( 1767.30  3425.53     0.00    16.28)  ;  1, 334
  ( 1769.62  3451.11     0.00    16.28)  ;  1, 335
  ( 1781.25  3479.02     0.00    16.28)  ;  1, 336
  ( 1785.90  3497.62     0.00    16.28)  ;  1, 337
  ( 1788.23  3506.92     0.00    16.28)  ;  1, 338
  ( 1795.21  3518.55     0.00    16.28)  ;  1, 339
  ( 1802.18  3544.13     0.00    16.28)  ;  1, 340
  ( 1802.18  3560.41     0.00    16.28)  ;  1, 341
  ( 1806.83  3569.71     0.00    16.28)  ;  1, 342
  ( 1811.48  3588.32     0.00    16.28)  ;  1, 343
  ( 1811.48  3606.92     0.00    16.28)  ;  1, 344
  ( 1816.14  3625.53     0.00    16.28)  ;  1, 345
  ( 1818.46  3644.13     0.00    16.28)  ;  1, 346
  ( 1823.11  3660.41     0.00    16.28)  ;  1, 347
  ( 1825.44  3683.67     0.00    16.28)  ;  1, 348
  ( 1834.74  3723.20     0.00    16.28)  ;  1, 349
  ( 1837.07  3730.18     0.00    16.28)  ;  1, 350
  ( 1846.37  3751.11     0.00    16.28)  ;  1, 351
  ( 1846.37  3767.39     0.00    16.28)  ;  1, 352
  ( 1848.69  3781.34     0.00    16.28)  ;  1, 353
  ( 1848.69  3799.95     0.00    16.28)  ;  1, 354
  ( 1848.69  3816.22     0.00    16.28)  ;  1, 355
  ( 1848.69  3832.50     0.00    16.28)  ;  1, 356
  ( 1853.34  3851.11     0.00    16.28)  ;  1, 357
  ( 1855.67  3869.71     0.00    16.28)  ;  1, 358
  ( 1860.32  3879.01     0.00    16.28)  ;  1, 359
  ( 1881.25  3930.18     0.00    16.28)  ;  1, 360
  ( 1881.25  3941.80     0.00    16.28)  ;  1, 361
  ( 1885.90  3960.41     0.00    16.28)  ;  1, 362
  ( 1890.55  3983.67     0.00    16.28)  ;  1, 363
  ( 1892.88  3992.97     0.00    16.28)  ;  1, 364
  ( 1895.20  3999.94     0.00    16.28)  ;  1, 365
  ( 1904.51  4041.80     0.00    16.28)  ;  1, 366
  ( 1930.44  4151.86     0.00    16.28)  ;  1, 367
  ( 1930.44  4156.51     0.00    16.28)  ;  1, 368
  ( 1930.44  4184.42     0.00    16.28)  ;  1, 369
  ( 1930.44  4203.02     0.00    16.28)  ;  1, 370
  ( 1930.44  4223.96     0.00    16.28)  ;  1, 371
  ( 1930.44  4228.61     0.00    16.28)  ;  1, 372
  ( 1930.44  4244.89     0.00    16.28)  ;  1, 373
  ( 1930.44  4261.16     0.00    16.28)  ;  1, 374
  ( 1930.44  4272.79     0.00    16.28)  ;  1, 375
  ( 1930.44  4291.40     0.00    16.28)  ;  1, 376
  ( 1930.44  4305.35     0.00    16.28)  ;  1, 377
  ( 1930.44  4323.96     0.00    16.28)  ;  1, 378
  ( 1930.44  4344.89     0.00    16.28)  ;  1, 379
  ( 1930.44  4365.81     0.00    16.28)  ;  1, 380
  ( 1930.44  4389.07     0.00    16.28)  ;  1, 381
  ( 1935.09  4416.98     0.00    16.28)  ;  1, 382
  ( 1944.40  4440.23     0.00    16.28)  ;  1, 383
  ( 1946.72  4449.54     0.00    16.28)  ;  1, 384
  ( 1953.70  4456.51     0.00    16.28)  ;  1, 385
  ( 1963.00  4475.12     0.00    16.28)  ;  1, 386
  ( 1972.30  4493.72     0.00    16.28)  ;  1, 387
  ( 1983.93  4512.33     0.00    16.28)  ;  1, 388
  ( 1993.23  4533.26     0.00    16.28)  ;  1, 389
  ( 2007.19  4561.16     0.00    16.28)  ;  1, 390
  ( 2011.84  4577.44     0.00    16.28)  ;  1, 391
  ( 2018.81  4628.60     0.00    16.28)  ;  1, 392
  ( 2018.81  4642.56     0.00    16.28)  ;  1, 393
  ( 2030.44  4672.79     0.00    16.28)  ;  1, 394
  ( 2030.44  4684.42     0.00    16.28)  ;  1, 395
  ( 2035.09  4693.72     0.00    16.28)  ;  1, 396
  ( 2046.72  4716.98     0.00    16.28)  ;  1, 397
  ( 2053.70  4742.56     0.00    16.28)  ;  1, 398
  ( 2056.02  4765.81     0.00    16.28)  ;  1, 399
  ( 2056.02  4784.42     0.00    16.28)  ;  1, 400
  ( 2056.02  4805.35     0.00    16.28)  ;  1, 401
  ( 2060.67  4821.63     0.00    16.28)  ;  1, 402
  ( 2072.30  4847.21     0.00    16.28)  ;  1, 403
  ( 2074.63  4858.84     0.00    16.28)  ;  1, 404
  ( 2076.95  4879.77     0.00    16.28)  ;  1, 405
  ( 2079.28  4896.05     0.00    16.28)  ;  1, 406
  ( 2095.89  5061.93     0.00    16.28)  ;  1, 407
  ( 2095.89  5082.86     0.00    16.28)  ;  1, 408
  ( 2095.89  5110.76     0.00    16.28)  ;  1, 409
  ( 2095.89  5134.02     0.00    16.28)  ;  1, 410
  ( 2095.89  5152.62     0.00    16.28)  ;  1, 411
  ( 2098.22  5178.20     0.00    16.28)  ;  1, 412
  ( 2098.22  5192.16     0.00    16.28)  ;  1, 413
  ( 2098.22  5210.76     0.00    16.28)  ;  1, 414
  ( 2098.22  5224.72     0.00    16.28)  ;  1, 415
  ( 2098.22  5245.65     0.00    16.28)  ;  1, 416
  ( 2098.22  5264.25     0.00    16.28)  ;  1, 417
  ( 2098.22  5347.97     0.00    16.28)  ;  1, 418
  ( 2095.89  5354.95     0.00    16.28)  ;  1, 419
  ( 2091.24  5368.90     0.00    16.28)  ;  1, 420
  ( 2086.59  5399.13     0.00    16.28)  ;  1, 421
  ( 2081.94  5413.09     0.00    16.28)  ;  1, 422
  ( 2070.31  5431.69     0.00    16.28)  ;  1, 423
  ( 2063.33  5450.30     0.00    16.28)  ;  1, 424
  ( 2056.36  5468.90     0.00    16.28)  ;  1, 425
  ( 2054.03  5482.85     0.00    16.28)  ;  1, 426
  ( 2049.38  5499.13     0.00    16.28)  ;  1, 427
  ( 2042.40  5520.06     0.00    16.28)  ;  1, 428
  ( 2037.75  5536.34     0.00    16.28)  ;  1, 429
  ( 2033.10  5547.97     0.00    16.28)  ;  1, 430
  ( 2026.12  5571.23     0.00    16.28)  ;  1, 431
  ( 2023.80  5580.53     0.00    16.28)  ;  1, 432
  ( 2016.82  5594.48     0.00    16.28)  ;  1, 433
  ( 2007.52  5610.76     0.00    16.28)  ;  1, 434
  ( 2000.54  5627.04     0.00    16.28)  ;  1, 435
  ( 1988.92  5652.62     0.00    16.28)  ;  1, 436
  ( 1986.59  5673.55     0.00    16.28)  ;  1, 437
  ( 1984.26  5694.48     0.00    16.28)  ;  1, 438
  ( 1958.68  5789.83     0.00    16.28)  ;  1, 439
  ( 1933.53  5920.79     0.00    16.28)  ;  1, 440
  ( 1931.21  5937.07     0.00    16.28)  ;  1, 441
  ( 1928.88  5937.07     0.00    16.28)  ;  1, 442
  ( 1921.90  5962.65     0.00    16.28)  ;  1, 443
  ( 1917.25  5983.58     0.00    16.28)  ;  1, 444
  ( 1905.62  6006.84     0.00    16.28)  ;  1, 445
  ( 1903.30  6018.47     0.00    16.28)  ;  1, 446
  ( 1891.67  6041.72     0.00    16.28)  ;  1, 447
  ( 1887.02  6053.35     0.00    16.28)  ;  1, 448
