;	V3 text file written for MicroBrightField products.
  (  657.09 -2991.06  -420.04     2.33)  ;  1, 181
  (  678.02 -2981.76  -420.04     2.33)  ;  1, 182
  (  689.65 -2967.81  -420.04     2.33)  ;  1, 183
  (  726.86 -2949.20  -420.04     2.33)  ;  1, 184
  (  750.11 -2939.90  -420.04     2.33)  ;  1, 185
  (  754.76 -2935.25  -420.04     2.33)  ;  1, 186
  (  796.62 -2925.95  -420.04     2.33)  ;  1, 187
  (  819.88 -2923.62  -420.04     2.33)  ;  1, 188
  (  826.85 -2916.65  -420.04     2.33)  ;  1, 189
  (  845.46 -2905.02  -420.04     2.33)  ;  1, 190
  (  857.09 -2902.69  -420.04     2.33)  ;  1, 191
  (  891.97 -2877.11  -420.04     2.33)  ;  1, 192
  (  894.30 -2877.11  -420.04     2.33)  ;  1, 193
  (  961.41 -2830.96  -420.04     2.33)  ;  1, 194
  (  977.69 -2830.96  -420.04     2.33)  ;  1, 195
  ( 1042.80 -2798.40  -420.04     2.33)  ;  1, 196
  ( 1070.71 -2789.10  -420.04     2.33)  ;  1, 197
  ( 1107.92 -2768.17  -420.04     2.33)  ;  1, 198
  ( 1156.76 -2751.89  -420.04     2.33)  ;  1, 199
  ( 1277.68 -2698.40  -420.04     2.33)  ;  1, 200
  ( 1326.52 -2677.47  -420.04     2.33)  ;  1, 201
  ( 1342.80 -2672.82  -420.04     2.33)  ;  1, 202
  ( 1375.36 -2654.21  -420.04     2.33)  ;  1, 203
  ( 1452.10 -2598.40  -420.04     2.33)  ;  1, 204
  ( 1496.29 -2589.10  -420.04     2.33)  ;  1, 205
  ( 1528.84 -2582.12  -420.04     2.33)  ;  1, 206
  ( 1600.94 -2582.12  -420.04     2.33)  ;  1, 207
  ( 1680.01 -2582.12  -420.04     2.33)  ;  1, 208
  ( 1756.75 -2582.12  -420.04     2.33)  ;  1, 209
  ( 1870.70 -2582.12  -420.04     2.33)  ;  1, 210
  ( 1931.17 -2582.12  -420.04     2.33)  ;  1, 211
  ( 1947.44 -2575.15  -420.04     2.33)  ;  1, 212
  ( 1982.33 -2565.84  -420.04     2.33)  ;  1, 213
  ( 2014.89 -2565.84  -420.04     2.33)  ;  1, 214
  ( 2105.58 -2607.70  -420.04     2.33)  ;  1, 215
  ( 2119.54 -2617.01  -420.04     2.33)  ;  1, 216
  ( 2149.45 -2631.32  -420.04     2.33)  ;  1, 217
  ( 2154.10 -2654.58  -420.04     2.33)  ;  1, 218
  ( 2168.05 -2677.83  -420.04     2.33)  ;  1, 219
  ( 2165.73 -2710.39  -420.04     2.33)  ;  1, 220
  ( 2121.54 -2775.51  -420.04     2.33)  ;  1, 221
  ( 2077.36 -2805.74  -420.04     2.33)  ;  1, 222
  ( 2002.94 -2847.60  -420.04     2.33)  ;  1, 223
  ( 1982.01 -2852.25  -420.04     2.33)  ;  1, 224
  ( 1928.52 -2847.60  -420.04     2.33)  ;  1, 225
  ( 1779.69 -2826.67  -420.04     2.33)  ;  1, 226
  ( 1712.25 -2810.39  -420.04     2.33)  ;  1, 227
  ( 1686.66 -2808.07  -420.04     2.33)  ;  1, 228
  ( 1621.55 -2808.07  -420.04     2.33)  ;  1, 229
  ( 1563.41 -2819.69  -420.04     2.33)  ;  1, 230
  ( 1528.53 -2840.62  -420.04     2.33)  ;  1, 231
  ( 1502.95 -2861.55  -420.04     2.33)  ;  1, 232
  ( 1495.97 -2870.86  -420.04     2.33)  ;  1, 233
  ( 1493.64 -2884.81  -420.04     2.33)  ;  1, 234
  ( 1488.99 -2891.79  -420.04     2.33)  ;  1, 235
  ( 1486.67 -2901.09  -420.04     2.33)  ;  1, 236
  ( 1479.69 -2952.25  -420.04     2.33)  ;  1, 237
  ( 1479.69 -3008.07  -420.04     2.33)  ;  1, 238
  ( 1479.69 -3070.86  -420.04     2.33)  ;  1, 239
  ( 1482.02 -3087.14  -420.04     2.33)  ;  1, 240
  ( 1498.29 -3124.34  -420.04     2.33)  ;  1, 241
  ( 1505.27 -3131.32  -420.04     2.33)  ;  1, 242
  ( 1526.20 -3189.46  -420.04     2.33)  ;  1, 243
  ( 1551.78 -3226.67  -420.04     2.33)  ;  1, 244
  ( 1579.69 -3249.93  -420.04     2.33)  ;  1, 245
  ( 1591.32 -3259.23  -420.04     2.33)  ;  1, 246
  ( 1623.87 -3270.86  -420.04     2.33)  ;  1, 247
  ( 1628.53 -3270.86  -420.04     2.33)  ;  1, 248
  ( 1744.80 -3303.41  -420.04     2.33)  ;  1, 249
  ( 1786.66 -3317.37  -420.04     2.33)  ;  1, 250
  ( 1823.87 -3333.65  -420.04     2.33)  ;  1, 251
  ( 1830.85 -3333.65  -420.04     2.33)  ;  1, 252
  ( 1928.52 -3356.90  -420.04     2.33)  ;  1, 253
  ( 1991.31 -3368.53  -420.04     2.33)  ;  1, 254
  ( 1998.29 -3375.51  -420.04     2.33)  ;  1, 255
  ( 1961.08 -3377.83  -420.04     2.33)  ;  1, 256
  ( 1895.96 -3377.83  -420.04     2.33)  ;  1, 257
  ( 1872.71 -3382.48  -420.04     2.33)  ;  1, 258
  ( 1849.45 -3387.13  -420.04     2.33)  ;  1, 259
  ( 1840.15 -3394.11  -420.04     2.33)  ;  1, 260
  ( 1823.87 -3401.09  -420.04     2.33)  ;  1, 261
  ( 1730.85 -3415.04  -420.04     2.33)  ;  1, 262
  ( 1721.55 -3415.04  -420.04     2.33)  ;  1, 263
  ( 1719.22 -3417.37  -420.04     2.33)  ;  1, 264
  ( 1677.36 -3442.95  -420.04     2.33)  ;  1, 265
  ( 1661.08 -3447.60  -420.04     2.33)  ;  1, 266
  ( 1656.17 -3517.69  -420.04     2.33)  ;  1, 267
  ( 1658.49 -3543.27  -420.04     2.33)  ;  1, 268
  ( 1651.52 -3603.73  -420.04     2.33)  ;  1, 269
  ( 1644.54 -3640.94  -420.04     2.33)  ;  1, 270
  ( 1644.54 -3650.24  -420.04     2.33)  ;  1, 271
  ( 1644.54 -3675.83  -420.04     2.33)  ;  1, 272
  ( 1642.21 -3757.22  -420.04     2.33)  ;  1, 273
  ( 1644.54 -3810.71  -420.04     2.33)  ;  1, 274
  ( 1646.86 -3826.99  -420.04     2.33)  ;  1, 275
  ( 1663.14 -3857.22  -420.04     2.33)  ;  1, 276
  ( 1667.79 -3871.17  -420.04     2.33)  ;  1, 277
  ( 1698.03 -3936.29  -420.04     2.33)  ;  1, 278
  ( 1705.00 -3959.55  -420.04     2.33)  ;  1, 279
  ( 1695.70 -3971.17  -420.04     2.33)  ;  1, 280
  ( 1651.52 -3992.10  -420.04     2.33)  ;  1, 281
  ( 1625.93 -3999.08  -420.04     2.33)  ;  1, 282
  ( 1556.17 -4001.41  -420.04     2.33)  ;  1, 283
  ( 1458.49 -4029.31  -420.04     2.33)  ;  1, 284
  ( 1432.91 -4043.27  -420.04     2.33)  ;  1, 285
  ( 1423.61 -4043.27  -420.04     2.33)  ;  1, 286
  ( 1395.70 -4059.55  -420.04     2.33)  ;  1, 287
  ( 1379.43 -4061.87  -420.04     2.33)  ;  1, 288
  ( 1337.57 -4080.48  -420.04     2.33)  ;  1, 289
  ( 1335.24 -4085.13  -420.04     2.33)  ;  1, 290
  ( 1288.73 -4133.96  -420.04     2.33)  ;  1, 291
  ( 1286.40 -4138.61  -420.04     2.33)  ;  1, 292
  ( 1279.43 -4173.50  -420.04     2.33)  ;  1, 293
  ( 1270.12 -4196.75  -420.04     2.33)  ;  1, 294
  ( 1265.47 -4206.06  -420.04     2.33)  ;  1, 295
  ( 1263.15 -4226.99  -420.04     2.33)  ;  1, 296
  ( 1260.82 -4245.59  -420.04     2.33)  ;  1, 297
  ( 1258.50 -4254.89  -420.04     2.33)  ;  1, 298
  ( 1228.26 -4315.36  -420.04     2.33)  ;  1, 299
  ( 1188.48 -4406.37  -420.04     2.33)  ;  1, 300
  ( 1188.48 -4418.00  -420.04     2.33)  ;  1, 301
  ( 1188.48 -4445.90  -420.04     2.33)  ;  1, 302
  ( 1190.81 -4492.41  -420.04     2.33)  ;  1, 303
  ( 1193.13 -4499.39  -420.04     2.33)  ;  1, 304
  ( 1195.46 -4548.23  -420.04     2.33)  ;  1, 305
  ( 1197.79 -4564.51  -420.04     2.33)  ;  1, 306
  ( 1207.09 -4583.11  -420.04     2.33)  ;  1, 307
  ( 1239.65 -4599.39  -420.04     2.33)  ;  1, 308
  ( 1281.51 -4617.99  -420.04     2.33)  ;  1, 309
  ( 1311.74 -4638.92  -420.04     2.33)  ;  1, 310
  ( 1318.71 -4641.25  -420.04     2.33)  ;  1, 311
  ( 1379.18 -4676.13  -420.04     2.33)  ;  1, 312
  ( 1425.69 -4701.71  -420.04     2.33)  ;  1, 313
  ( 1432.67 -4704.04  -420.04     2.33)  ;  1, 314
  ( 1481.50 -4720.32  -420.04     2.33)  ;  1, 315
  ( 1493.13 -4743.58  -420.04     2.33)  ;  1, 316
  ( 1493.13 -4750.55  -420.04     2.33)  ;  1, 317
  ( 1481.50 -4815.67  -420.04     2.33)  ;  1, 318
  ( 1479.18 -4822.64  -420.04     2.33)  ;  1, 319
  ( 1467.55 -4834.27  -420.04     2.33)  ;  1, 320
  ( 1428.02 -4864.50  -420.04     2.33)  ;  1, 321
  ( 1411.74 -4887.76  -420.04     2.33)  ;  1, 322
  ( 1390.81 -4911.02  -420.04     2.33)  ;  1, 323
  ( 1390.81 -4948.23  -420.04     2.33)  ;  1, 324
  ( 1390.81 -4997.06  -420.04     2.33)  ;  1, 325
  ( 1393.13 -5017.99  -420.04     2.33)  ;  1, 326
  ( 1400.11 -5029.62  -420.04     2.33)  ;  1, 327
  ( 1428.02 -5092.41  -420.04     2.33)  ;  1, 328
  ( 1444.29 -5108.69  -420.04     2.33)  ;  1, 329
  ( 1460.57 -5115.67  -420.04     2.33)  ;  1, 330
  ( 1481.50 -5138.92  -420.04     2.33)  ;  1, 331
  ( 1490.81 -5145.90  -420.04     2.33)  ;  1, 332
  ( 1641.68 -5236.92  -420.04     2.33)  ;  1, 333
  ( 1669.59 -5260.17  -420.04     2.33)  ;  1, 334
  ( 1734.70 -5283.43  -420.04     2.33)  ;  1, 335
  ( 1760.28 -5302.03  -420.04     2.33)  ;  1, 336
  ( 1764.93 -5302.03  -420.04     2.33)  ;  1, 337
  ( 1827.72 -5341.57  -420.04     2.33)  ;  1, 338
  ( 1892.84 -5383.43  -420.04     2.33)  ;  1, 339
  ( 1953.30 -5409.01  -420.04     2.33)  ;  1, 340
  ( 2016.09 -5432.27  -420.04     2.33)  ;  1, 341
  ( 2062.60 -5448.54  -420.04     2.33)  ;  1, 342
  ( 2076.56 -5453.20  -420.04     2.33)  ;  1, 343
  ( 2111.44 -5469.47  -420.04     2.33)  ;  1, 344
  ( 2125.39 -5474.13  -420.04     2.33)  ;  1, 345
  ( 2185.86 -5497.38  -420.04     2.33)  ;  1, 346
  ( 2237.02 -5513.66  -420.04     2.33)  ;  1, 347
  ( 2313.76 -5541.57  -420.04     2.33)  ;  1, 348
  ( 2355.62 -5557.85  -420.04     2.33)  ;  1, 349
  ( 2420.74 -5615.99  -420.04     2.33)  ;  1, 350
  ( 2453.30 -5646.22  -420.04     2.33)  ;  1, 351
  ( 2476.55 -5664.82  -420.04     2.33)  ;  1, 352
  ( 2506.79 -5688.08  -420.04     2.33)  ;  1, 353
  ( 2539.34 -5706.68  -420.04     2.33)  ;  1, 354
  ( 2543.99 -5706.68  -420.04     2.33)  ;  1, 355
  ( 2581.20 -5706.68  -420.04     2.33)  ;  1, 356
  ( 2599.81 -5713.66  -420.04     2.33)  ;  1, 357
  ( 2609.11 -5718.31  -420.04     2.33)  ;  1, 358
  ( 2667.25 -5720.64  -420.04     2.33)  ;  1, 359
  ( 2773.89 -5704.64  -420.04     2.33)  ;  1, 360
  ( 2794.82 -5681.39  -420.04     2.33)  ;  1, 361
  ( 2815.75 -5665.11  -420.04     2.33)  ;  1, 362
  ( 2866.92 -5637.20  -420.04     2.33)  ;  1, 363
  ( 2878.54 -5632.55  -420.04     2.33)  ;  1, 364
  ( 2899.47 -5630.22  -420.04     2.33)  ;  1, 365
  ( 2943.66 -5630.22  -420.04     2.33)  ;  1, 366
  ( 2976.22 -5627.90  -420.04     2.33)  ;  1, 367
  ( 2990.17 -5623.25  -420.04     2.33)  ;  1, 368
  ( 3034.36 -5597.67  -420.04     2.33)  ;  1, 369
  ( 3055.29 -5574.41  -420.04     2.33)  ;  1, 370
  ( 3066.91 -5560.46  -420.04     2.33)  ;  1, 371
  ( 3118.08 -5520.92  -420.04     2.33)  ;  1, 372
  ( 3141.33 -5497.67  -420.04     2.33)  ;  1, 373
  ( 3190.17 -5444.18  -420.04     2.33)  ;  1, 374
  ( 3204.12 -5425.57  -420.04     2.33)  ;  1, 375
  ( 3236.68 -5393.01  -420.04     2.33)  ;  1, 376
  ( 3252.96 -5369.76  -420.04     2.33)  ;  1, 377
  ( 3273.89 -5334.88  -420.04     2.33)  ;  1, 378
  ( 3308.77 -5274.41  -420.04     2.33)  ;  1, 379
  ( 3320.40 -5255.81  -420.04     2.33)  ;  1, 380
  ( 3332.03 -5246.50  -420.04     2.33)  ;  1, 381
  ( 3350.63 -5213.95  -420.04     2.33)  ;  1, 382
  ( 3357.61 -5206.97  -420.04     2.33)  ;  1, 383
  ( 3362.26 -5197.67  -420.04     2.33)  ;  1, 384
  ( 3373.89 -5186.04  -420.04     2.33)  ;  1, 385
  ( 3415.75 -5155.81  -420.04     2.33)  ;  1, 386
  ( 3445.98 -5137.20  -420.04     2.33)  ;  1, 387
  ( 3480.86 -5111.62  -420.04     2.33)  ;  1, 388
  ( 3525.05 -5079.06  -420.04     2.33)  ;  1, 389
  ( 3550.63 -5051.16  -420.04     2.33)  ;  1, 390
  ( 3601.79 -5016.27  -420.04     2.33)  ;  1, 391
  ( 3618.07 -5006.97  -420.04     2.33)  ;  1, 392
  ( 3629.70 -4999.99  -420.04     2.33)  ;  1, 393
  ( 3704.12 -4939.53  -420.04     2.33)  ;  1, 394
  ( 3718.07 -4920.92  -420.04     2.33)  ;  1, 395
  ( 3722.72 -4913.95  -420.04     2.33)  ;  1, 396
  ( 3736.67 -4855.81  -420.04     2.33)  ;  1, 397
  ( 3764.27 -4765.47  -420.04     2.33)  ;  1, 398
  ( 3773.58 -4746.87  -420.04     2.33)  ;  1, 399
  ( 3773.58 -4744.54  -420.04     2.33)  ;  1, 400
  ( 3775.90 -4735.24  -420.04     2.33)  ;  1, 401
  ( 3787.53 -4735.24  -420.04     2.33)  ;  1, 402
  ( 3836.37 -4765.47  -420.04     2.33)  ;  1, 403
  ( 3854.97 -4784.08  -420.04     2.33)  ;  1, 404
  ( 3899.16 -4795.71  -420.04     2.33)  ;  1, 405
  ( 3931.71 -4816.64  -420.04     2.33)  ;  1, 406
  ( 3964.27 -4835.24  -420.04     2.33)  ;  1, 407
  ( 3992.18 -4844.54  -420.04     2.33)  ;  1, 408
  ( 4010.78 -4844.54  -420.04     2.33)  ;  1, 409
  ( 4050.32 -4846.87  -420.04     2.33)  ;  1, 410
  ( 4078.22 -4846.87  -420.04     2.33)  ;  1, 411
  ( 4089.85 -4839.89  -420.04     2.33)  ;  1, 412
  ( 4141.01 -4802.68  -420.04     2.33)  ;  1, 413
  ( 4147.99 -4788.73  -420.04     2.33)  ;  1, 414
  ( 4152.64 -4786.40  -420.04     2.33)  ;  1, 415
  ( 4189.85 -4742.22  -420.04     2.33)  ;  1, 416
  ( 4247.99 -4695.71  -420.04     2.33)  ;  1, 417
  ( 4275.90 -4667.80  -420.04     2.33)  ;  1, 418
  ( 4280.55 -4658.50  -420.04     2.33)  ;  1, 419
  ( 4292.18 -4639.89  -420.04     2.33)  ;  1, 420
  ( 4306.13 -4621.29  -420.04     2.33)  ;  1, 421
  ( 4334.04 -4577.10  -420.04     2.33)  ;  1, 422
  ( 4352.64 -4546.87  -420.04     2.33)  ;  1, 423
  ( 4385.20 -4493.38  -420.04     2.33)  ;  1, 424
  ( 4401.48 -4474.78  -420.04     2.33)  ;  1, 425
  ( 4445.66 -4421.29  -420.04     2.33)  ;  1, 426
  ( 4468.92 -4393.38  -420.04     2.33)  ;  1, 427
  ( 4478.22 -4379.43  -420.04     2.33)  ;  1, 428
  ( 4499.15 -4356.17  -420.04     2.33)  ;  1, 429
  ( 4517.75 -4325.94  -420.04     2.33)  ;  1, 430
  ( 4524.73 -4314.31  -420.04     2.33)  ;  1, 431
  ( 4545.66 -4293.38  -420.04     2.33)  ;  1, 432
