;	V3 text file written for MicroBrightField products.
  ( 1954.51  5022.76     0.02    32.56)  ;  1, 183
  ( 1942.88  5059.97     0.02    32.56)  ;  1, 184
  ( 1942.88  5080.90     0.02    32.56)  ;  1, 185
  ( 1942.88  5132.06     0.02    32.56)  ;  1, 186
  ( 1942.88  5171.59     0.02    32.56)  ;  1, 187
  ( 1933.58  5232.06     0.02    32.56)  ;  1, 188
  ( 1919.63  5350.66     0.02    32.56)  ;  1, 189
  ( 1919.63  5448.34     0.02    32.56)  ;  1, 190
  ( 1919.63  5466.94     0.02    32.56)  ;  1, 191
  ( 1912.65  5508.80     0.02    32.56)  ;  1, 192
  ( 1894.05  5580.90     0.02    32.56)  ;  1, 193
  ( 1894.05  5597.17     0.02    32.56)  ;  1, 194
  ( 1901.02  5643.69     0.02    32.56)  ;  1, 195
  ( 1901.02  5652.99     0.02    32.56)  ;  1, 196
  ( 1898.70  5715.78     0.02    32.56)  ;  1, 197
  ( 1908.00  5762.29     0.02    32.56)  ;  1, 198
  ( 1901.52  5797.44     0.02    32.56)  ;  1, 199
  ( 1903.84  5818.37     0.02    32.56)  ;  1, 200
  ( 1908.49  5841.62     0.02    32.56)  ;  1, 201
  ( 1901.52  5881.16     0.02    32.56)  ;  1, 202
  ( 1896.87  5902.09     0.02    32.56)  ;  1, 203
  ( 1887.56  5920.69     0.02    32.56)  ;  1, 204
  ( 1873.61  5950.93     0.02    32.56)  ;  1, 205
  ( 1868.96  5969.53     0.02    32.56)  ;  1, 206
  ( 1861.98  6009.07     0.02    32.56)  ;  1, 207
  ( 1850.36  6036.97     0.02    32.56)  ;  1, 208
  ( 1841.05  6083.48     0.02    32.56)  ;  1, 209
  ( 1841.05  6097.44     0.02    32.56)  ;  1, 210
  ( 1848.03  6116.04     0.02    32.56)  ;  1, 211
  ( 1848.03  6197.44     0.02    32.56)  ;  1, 212
  ( 1843.38  6223.02     0.02    32.56)  ;  1, 213
  ( 1843.38  6276.51     0.02    32.56)  ;  1, 214
  ( 1845.70  6329.99     0.02    32.56)  ;  1, 215
  ( 1850.36  6343.95     0.02    32.56)  ;  1, 216
  ( 1861.98  6369.53     0.02    32.56)  ;  1, 217
  ( 1864.31  6392.78     0.02    32.56)  ;  1, 218
  ( 1880.59  6474.18     0.02    32.56)  ;  1, 219
  ( 1871.29  6488.13     0.02    32.56)  ;  1, 220
  ( 1843.38  6525.34     0.02    32.56)  ;  1, 221
  ( 1806.17  6534.64     0.02    32.56)  ;  1, 222
  ( 1752.68  6536.97     0.02    32.56)  ;  1, 223
  ( 1641.06  6518.37     0.02    32.56)  ;  1, 224
  ( 1587.57  6523.02     0.02    32.56)  ;  1, 225
  ( 1550.36  6523.02     0.02    32.56)  ;  1, 226
  ( 1478.27  6513.71     0.02    32.56)  ;  1, 227
  ( 1455.01  6509.06     0.02    32.56)  ;  1, 228
  ( 1399.20  6476.51     0.02    32.56)  ;  1, 229
  ( 1373.62  6467.20     0.02    32.56)  ;  1, 230
  ( 1308.50  6434.65     0.02    32.56)  ;  1, 231
  ( 1271.29  6404.41     0.02    32.56)  ;  1, 232
  ( 1257.34  6388.13     0.02    32.56)  ;  1, 233
  ( 1175.94  6297.44     0.02    32.56)  ;  1, 234
  ( 1141.06  6264.88     0.02    32.56)  ;  1, 235
  ( 1134.08  6264.88     0.02    32.56)  ;  1, 236
  ( 1073.62  6250.92     0.02    32.56)  ;  1, 237
  (  896.88  6162.55     0.02    32.56)  ;  1, 238
  (  836.41  6148.60     0.02    32.56)  ;  1, 239
  (  836.41  6148.60     0.02    32.56)  ;  1, 240
  (  782.93  6130.00     0.02    32.56)  ;  1, 241
  (  617.81  6095.11     0.02    32.56)  ;  1, 242
  (  520.14  6090.46     0.02    32.56)  ;  1, 243
  (  464.32  6083.48     0.02    32.56)  ;  1, 244
  (  450.37  6088.13     0.02    32.56)  ;  1, 245
  (  387.58  6083.48     0.02    32.56)  ;  1, 246
  (  380.60  6081.16     0.02    32.56)  ;  1, 247
  (  378.77  6081.40     0.02    32.56)  ;  1, 248
  (  269.47  6081.40     0.02    32.56)  ;  1, 249
  (  253.19  6081.40     0.02    32.56)  ;  1, 250
  (  236.91  6072.10     0.02    32.56)  ;  1, 251
  (  190.40  6037.22     0.02    32.56)  ;  1, 252
  (  183.42  6037.22     0.02    32.56)  ;  1, 253
  (   85.75  5993.03     0.02    32.56)  ;  1, 254
  (   64.82  5972.10     0.02    32.56)  ;  1, 255
  (   62.49  5969.78     0.02    32.56)  ;  1, 256
  (   55.52  5962.80     0.02    32.56)  ;  1, 257
  (   15.98  5923.27     0.02    32.56)  ;  1, 258
  (  -88.67  5858.15     0.02    32.56)  ;  1, 259
  ( -116.57  5848.85     0.02    32.56)  ;  1, 260
  ( -123.55  5848.85     0.02    32.56)  ;  1, 261
  ( -190.99  5839.54     0.02    32.56)  ;  1, 262
  ( -304.94  5839.54     0.02    32.56)  ;  1, 263
  ( -360.76  5832.57     0.02    32.56)  ;  1, 264
  ( -384.01  5827.92     0.02    32.56)  ;  1, 265
  ( -523.55  5851.17     0.02    32.56)  ;  1, 266
  ( -535.17  5844.20     0.02    32.56)  ;  1, 267
  ( -621.22  5802.34     0.02    32.56)  ;  1, 268
  ( -642.15  5783.73     0.02    32.56)  ;  1, 269
  ( -707.27  5732.57     0.02    32.56)  ;  1, 270
  ( -728.20  5711.64     0.02    32.56)  ;  1, 271
  ( -728.20  5711.64     0.02    32.56)  ;  1, 272
  ( -749.13  5693.03     0.02    32.56)  ;  1, 273
  ( -811.92  5658.15     0.02    32.56)  ;  1, 274
  ( -821.22  5653.50     0.02    32.56)  ;  1, 275
  ( -830.52  5653.50     0.02    32.56)  ;  1, 276
  ( -879.36  5623.27     0.02    32.56)  ;  1, 277
  ( -923.54  5602.34     0.02    32.56)  ;  1, 278
  (-1023.54  5530.24     0.02    32.56)  ;  1, 279
  (-1025.87  5530.24     0.02    32.56)  ;  1, 280
  (-1042.15  5516.29     0.02    32.56)  ;  1, 281
  (-1077.03  5481.41     0.02    32.56)  ;  1, 282
  (-1084.01  5476.76     0.02    32.56)  ;  1, 283
  (-1128.19  5444.20     0.02    32.56)  ;  1, 284
  (-1130.03  5444.50     0.02    32.56)  ;  1, 285
  (-1230.03  5365.44     0.02    32.56)  ;  1, 286
  (-1334.68  5300.32     0.02    32.56)  ;  1, 287
  (-1334.68  5300.32     0.02    32.56)  ;  1, 288
  (-1483.52  5186.37     0.02    32.56)  ;  1, 289
  (-1506.77  5172.41     0.02    32.56)  ;  1, 290
  (-1530.03  5156.13     0.02    32.56)  ;  1, 291
  (-1564.91  5128.23     0.02    32.56)  ;  1, 292
  (-1611.42  5104.97     0.02    32.56)  ;  1, 293
  (-1741.65  5042.18     0.02    32.56)  ;  1, 294
  (-1762.58  5028.23     0.02    32.56)  ;  1, 295
  (-1764.91  5028.23     0.02    32.56)  ;  1, 296
  (-1799.79  4998.00     0.02    32.56)  ;  1, 297
  (-1855.60  4935.20     0.02    32.56)  ;  1, 298
  (-1878.86  4914.27     0.02    32.56)  ;  1, 299
  (-1911.42  4893.34     0.02    32.56)  ;  1, 300
  (-1974.21  4851.48     0.02    32.56)  ;  1, 301
  (-1997.46  4839.86     0.02    32.56)  ;  1, 302
  (-2006.77  4839.86     0.02    32.56)  ;  1, 303
  (-2032.35  4828.23     0.02    32.56)  ;  1, 304
  (-2088.16  4791.02     0.02    32.56)  ;  1, 305
  (-2092.81  4791.02     0.02    32.56)  ;  1, 306
  (-2160.25  4739.86     0.02    32.56)  ;  1, 307
  (-2250.95  4660.79     0.02    32.56)  ;  1, 308
  (-2255.60  4658.46     0.02    32.56)  ;  1, 309
  (-2330.02  4588.69     0.02    32.56)  ;  1, 310
  (-2341.65  4581.72     0.02    32.56)  ;  1, 311
  (-2341.65  4581.72     0.02    32.56)  ;  1, 312
  (-2346.30  4565.44     0.02    32.56)  ;  1, 313
  (-2346.30  4563.11     0.02    32.56)  ;  1, 314
  (-2327.69  4498.00     0.02    32.56)  ;  1, 315
  (-2346.30  4467.76     0.02    32.56)  ;  1, 316
  (-2348.62  4467.76     0.02    32.56)  ;  1, 317
  (-2364.38  4437.82     0.02    32.56)  ;  1, 318
  (-2376.01  4368.06     0.02    32.56)  ;  1, 319
  (-2380.66  4305.26     0.02    32.56)  ;  1, 320
  (-2387.64  4265.73     0.02    32.56)  ;  1, 321
  (-2399.27  4235.50     0.02    32.56)  ;  1, 322
  (-2415.55  4205.27     0.02    32.56)  ;  1, 323
  (-2436.48  4140.15     0.02    32.56)  ;  1, 324
  (-2438.80  4102.94     0.02    32.56)  ;  1, 325
  (-2448.10  4012.24     0.02    32.56)  ;  1, 326
  (-2452.76  3982.01     0.02    32.56)  ;  1, 327
  (-2457.41  3944.80     0.02    32.56)  ;  1, 328
  (-2466.71  3886.66     0.02    32.56)  ;  1, 329
  (-2469.03  3877.36     0.02    32.56)  ;  1, 330
  (-2476.01  3844.80     0.02    32.56)  ;  1, 331
  (-2489.96  3772.71     0.02    32.56)  ;  1, 332
  (-2496.94  3747.13     0.02    32.56)  ;  1, 333
  (-2506.24  3719.22     0.02    32.56)  ;  1, 334
  (-2527.17  3607.59     0.02    32.56)  ;  1, 335
  (-2527.17  3549.45     0.02    32.56)  ;  1, 336
  (-2527.17  3547.13     0.02    32.56)  ;  1, 337
  (-2555.08  3512.24     0.02    32.56)  ;  1, 338
  (-2557.41  3500.62     0.02    32.56)  ;  1, 339
  (-2554.58  3461.37     0.02    32.56)  ;  1, 340
  (-2573.18  3426.49     0.02    32.56)  ;  1, 341
  (-2591.79  3389.28     0.02    32.56)  ;  1, 342
  (-2612.72  3333.46     0.02    32.56)  ;  1, 343
  (-2617.37  3303.23     0.02    32.56)  ;  1, 344
  (-2624.35  3203.23     0.02    32.56)  ;  1, 345
  (-2619.70  3138.12     0.02    32.56)  ;  1, 346
  (-2619.70  3135.79     0.02    32.56)  ;  1, 347
  (-2619.70  3135.79     0.02    32.56)  ;  1, 348
  (-2619.70  3070.67     0.02    32.56)  ;  1, 349
  (-2619.70  3070.67     0.02    32.56)  ;  1, 350
  (-2617.37  3000.91     0.02    32.56)  ;  1, 351
  (-2608.07  2917.19     0.02    32.56)  ;  1, 352
  (-2610.39  2882.30     0.02    32.56)  ;  1, 353
  (-2612.72  2761.37     0.02    32.56)  ;  1, 354
  (-2619.70  2740.44     0.02    32.56)  ;  1, 355
  (-2640.63  2638.12     0.02    32.56)  ;  1, 356
  (-2647.60  2626.49     0.02    32.56)  ;  1, 357
  (-2649.93  2598.58     0.02    32.56)  ;  1, 358
  (-2654.58  2512.54     0.02    32.56)  ;  1, 359
  (-2668.01  2498.90     0.02    32.56)  ;  1, 360
  (-2698.24  2433.79     0.02    32.56)  ;  1, 361
  (-2705.22  2405.88     0.02    32.56)  ;  1, 362
  (-2707.54  2405.88     0.02    32.56)  ;  1, 363
  (-2735.45  2294.25     0.02    32.56)  ;  1, 364
  (-2747.08  2222.16     0.02    32.56)  ;  1, 365
  (-2749.40  2208.21     0.02    32.56)  ;  1, 366
  (-2758.71  2180.30     0.02    32.56)  ;  1, 367
  (-2774.98  2129.14     0.02    32.56)  ;  1, 368
  (-2784.29  2110.53     0.02    32.56)  ;  1, 369
  (-2786.61  2082.62     0.02    32.56)  ;  1, 370
  (-2800.57  1936.11     0.02    32.56)  ;  1, 371
  (-2805.22  1912.86     0.02    32.56)  ;  1, 372
  (-2826.15  1803.56     0.02    32.56)  ;  1, 373
  (-2830.80  1789.60     0.02    32.56)  ;  1, 374
  (-2840.10  1747.74     0.02    32.56)  ;  1, 375
  (-2847.08  1682.63     0.02    32.56)  ;  1, 376
  (-2847.08  1675.65     0.02    32.56)  ;  1, 377
  (-2847.08  1559.37     0.02    32.56)  ;  1, 378
  (-2858.23  1552.63     0.02    32.56)  ;  1, 379
  (-2879.16  1443.33     0.02    32.56)  ;  1, 380
  (-2888.47  1427.05     0.02    32.56)  ;  1, 381
  (-2925.67  1310.77     0.02    32.56)  ;  1, 382
  (-2934.98  1282.86     0.02    32.56)  ;  1, 383
  (-2967.53  1138.68     0.02    32.56)  ;  1, 384
  (-2969.86  1134.03     0.02    32.56)  ;  1, 385
  (-2976.84  1106.12     0.02    32.56)  ;  1, 386
  (-2986.14  1050.30     0.02    32.56)  ;  1, 387
  (-2988.46  1029.37     0.02    32.56)  ;  1, 388
  (-2988.46   947.98     0.02    32.56)  ;  1, 389
  (-2990.79   941.00     0.02    32.56)  ;  1, 390
  (-3009.39   859.61     0.02    32.56)  ;  1, 391
  (-3014.05   850.31     0.02    32.56)  ;  1, 392
  (-3023.35   799.14     0.02    32.56)  ;  1, 393
  (-3025.67   799.14     0.02    32.56)  ;  1, 394
  (-3025.67   787.51     0.02    32.56)  ;  1, 395
  (-3041.95   675.89     0.02    32.56)  ;  1, 396
  (-3051.25   615.42     0.02    32.56)  ;  1, 397
  (-3053.58   608.45     0.02    32.56)  ;  1, 398
  (-3055.38   592.48     0.02    32.56)  ;  1, 399
  (-3064.68   385.50     0.02    32.56)  ;  1, 400
  (-3064.68   385.50     0.02    32.56)  ;  1, 401
  (-3067.01   357.59     0.02    32.56)  ;  1, 402
  (-3067.01   311.08     0.02    32.56)  ;  1, 403
  (-3067.01   297.13     0.02    32.56)  ;  1, 404
  (-3067.01   206.43     0.02    32.56)  ;  1, 405
  (-3067.01   173.87     0.02    32.56)  ;  1, 406
  (-3055.38    87.83     0.02    32.56)  ;  1, 407
  (-3043.75    73.87     0.02    32.56)  ;  1, 408
  (-3032.13    66.90     0.02    32.56)  ;  1, 409
  (-3001.89    32.01     0.02    32.56)  ;  1, 410
  (-2960.03    11.08     0.02    32.56)  ;  1, 411
  (-2915.85   -21.48     0.02    32.56)  ;  1, 412
  (-2894.92   -61.01     0.02    32.56)  ;  1, 413
  (-2880.96  -119.15     0.02    32.56)  ;  1, 414
  (-2878.64  -151.71     0.02    32.56)  ;  1, 415
  (-2878.64  -212.17     0.02    32.56)  ;  1, 416
  (-2871.66  -319.15     0.02    32.56)  ;  1, 417
  (-2869.34  -384.26     0.02    32.56)  ;  1, 418
  (-2869.34  -393.57     0.02    32.56)  ;  1, 419
  (-2854.95  -474.69     0.02    32.56)  ;  1, 420
  (-2854.95  -500.27     0.02    32.56)  ;  1, 421
  (-2847.98  -521.20     0.02    32.56)  ;  1, 422
  (-2843.32  -532.83     0.02    32.56)  ;  1, 423
  (-2817.74  -553.76     0.02    32.56)  ;  1, 424
  (-2796.81  -553.76     0.02    32.56)  ;  1, 425
  (-2666.58  -549.11     0.02    32.56)  ;  1, 426
  (-2606.12  -546.78     0.02    32.56)  ;  1, 427
  (-2582.86  -539.81     0.02    32.56)  ;  1, 428
  (-2541.00  -532.83     0.02    32.56)  ;  1, 429
  (-2506.12  -530.50     0.02    32.56)  ;  1, 430
  (-2482.86  -525.85     0.02    32.56)  ;  1, 431
  (-2413.10  -530.50     0.02    32.56)  ;  1, 432
  (-2382.86  -532.83     0.02    32.56)  ;  1, 433
  (-2366.59  -523.53     0.02    32.56)  ;  1, 434
  (-2320.07  -495.62     0.02    32.56)  ;  1, 435
  (-2259.61  -470.04     0.02    32.56)  ;  1, 436
  (-2231.70  -444.46     0.02    32.56)  ;  1, 437
  (-2215.42  -430.50     0.02    32.56)  ;  1, 438
  (-2185.19  -400.27     0.02    32.56)  ;  1, 439
  (-2175.89  -370.04     0.02    32.56)  ;  1, 440
  (-2168.91  -318.88     0.02    32.56)  ;  1, 441
  (-2159.61  -297.95     0.02    32.56)  ;  1, 442
  (-2147.98  -272.37     0.02    32.56)  ;  1, 443
  (-2147.98  -323.53     0.02    32.56)  ;  1, 444
  (-2138.68  -381.67     0.02    32.56)  ;  1, 445
  (-2138.68  -516.55     0.02    32.56)  ;  1, 446
  (-2129.38  -553.76     0.02    32.56)  ;  1, 447
  (-2110.77  -621.20     0.02    32.56)  ;  1, 448
  (-2103.80  -632.83     0.02    32.56)  ;  1, 449
  (-2096.82  -632.83     0.02    32.56)  ;  1, 450
  (-2068.91  -630.50     0.02    32.56)  ;  1, 451
  (-2059.61  -625.85     0.02    32.56)  ;  1, 452
  (-2031.71  -625.85     0.02    32.56)  ;  1, 453
  (-2006.12  -625.85     0.02    32.56)  ;  1, 454
  (-1999.15  -639.81     0.02    32.56)  ;  1, 455
  (-1971.24  -670.04     0.02    32.56)  ;  1, 456
  (-1971.24  -693.29     0.02    32.56)  ;  1, 457
  (-1971.24  -751.43     0.02    32.56)  ;  1, 458
