;	V3 text file written for MicroBrightField products.
      ( -118.34   -43.85    76.89     0.56)  ; 158
      ( -118.80   -43.01    77.14     0.56)  ; 159
      ( -119.73   -43.38    77.76     0.56)  ; 160
      ( -120.01   -43.57    78.13     0.56)  ; 161
      ( -120.84   -43.57    78.14     0.56)  ; 162
      ( -121.96   -43.57    78.18     0.56)  ; 163
      ( -122.70   -43.76    78.45     0.56)  ; 164
      ( -123.54   -44.04    78.97     0.56)  ; 165
      ( -124.47   -44.22    79.22     0.56)  ; 166
      ( -125.68   -44.88    79.60     0.56)  ; 167
      ( -127.07   -45.34    80.01     0.56)  ; 168
      ( -127.44   -45.44    80.04     0.56)  ; 169
      ( -128.00   -45.72    80.04     0.56)  ; 170
      ( -128.74   -46.00    80.40     0.56)  ; 171
      ( -130.42   -46.65    80.68     0.56)  ; 172
      ( -130.88   -47.02    80.90     0.56)  ; 173
      ( -131.07   -47.30    81.13     0.56)  ; 174
      ( -131.34   -47.95    81.14     0.56)  ; 175
      ( -131.81   -48.89    81.87     0.56)  ; 176
      ( -131.99   -49.91    81.90     0.56)  ; 177
      ( -132.18   -50.29    82.03     0.56)  ; 178
      ( -132.74   -51.03    82.55     0.56)  ; 179
      ( -132.83   -51.22    82.71     0.56)  ; 180
      ( -132.92   -51.87    82.71     0.56)  ; 181
      ( -133.95   -54.11    83.36     0.56)  ; 182
      ( -134.32   -54.30    83.64     0.56)  ; 183
      ( -135.15   -55.04    84.21     0.56)  ; 184
      ( -135.71   -55.79    84.23     0.56)  ; 185
      ( -138.41   -56.16    84.90     0.56)  ; 186
      ( -139.80   -56.26    85.00     0.56)  ; 187
      ( -139.80   -56.26    86.11     0.56)  ; 188
       Normal
    |
      (  -22.04   -26.67    12.35     0.65)  ; 1, R-1-2
      (  -23.24   -27.42    12.45     0.65)  ; 2
      (  -23.71   -27.79    12.65     0.65)  ; 3
      (  -24.27   -28.26    12.79     0.65)  ; 4
      (  -24.54   -29.29    12.80     0.65)  ; 5
      (  -24.73   -30.69    12.99     0.65)  ; 6
      (  -25.38   -32.64    12.99     0.65)  ; 7
      (  -25.38   -34.32    13.23     0.65)  ; 8
      (  -25.38   -35.26    13.59     0.65)  ; 9
      (  -25.38   -36.84    13.59     0.65)  ; 10
      (  -25.47   -37.59    13.59     0.65)  ; 11
      (  -25.75   -37.96    13.68     0.65)  ; 12
      (  -26.22   -38.24    13.79     0.65)  ; 13
      (  -26.96   -38.89    13.82     0.65)  ; 14
      (  -28.08   -40.01    13.82     0.65)  ; 15
      (  -28.63   -40.48    13.83     0.65)  ; 16
      (  -29.75   -41.32    13.88     0.65)  ; 17
      (  -30.77   -41.88    13.93     0.65)  ; 18
      (  -31.51   -42.07    13.96     0.65)  ; 19
      (  -32.35   -42.25    13.98     0.65)  ; 20
      (  -33.56   -42.63    14.05     0.65)  ; 21
      (  -33.93   -42.91    14.24     0.65)  ; 22
      (  -35.14   -43.75    14.24     0.65)  ; 23
      (  -35.79   -44.68    14.51     0.65)  ; 24
      (  -36.53   -45.52    14.55     0.65)  ; 25
      (  -37.55   -46.82    14.55     0.65)  ; 26
      (  -38.30   -47.57    14.59     0.65)  ; 27
      (  -39.23   -48.50    14.62     0.65)  ; 28
      (  -39.23   -49.06    14.64     0.65)  ; 29
      (  -39.32   -50.18    14.64     0.65)  ; 30
      (  -39.13   -50.84    14.65     0.65)  ; 31
      (  -38.95   -51.86    14.67     0.65)  ; 32
      (  -38.95   -53.07    14.71     0.65)  ; 33
      (  -38.95   -53.91    14.85     0.65)  ; 34
      (  -39.13   -54.57    14.91     0.65)  ; 35
      (  -39.32   -55.31    15.00     0.65)  ; 36
      (  -39.60   -55.50    15.02     0.65)  ; 37
      (  -40.53   -56.06    15.03     0.65)  ; 38
      (  -41.36   -56.53    15.04     0.65)  ; 39
      (  -41.73   -56.90    15.04     0.65)  ; 40
      (  -41.83   -57.74    15.05     0.65)  ; 41
      (  -41.83   -58.67    15.05     0.65)  ; 42
      (  -41.83   -59.23    15.05     0.65)  ; 43
      (  -41.83   -60.16    15.05     0.65)  ; 44
      (  -42.08   -61.04    15.04     0.65)  ; 45
      (  -42.18   -62.53    15.18     0.65)  ; 46
      (  -42.92   -63.55    15.28     0.65)  ; 47
      (  -43.29   -63.83    15.40     0.65)  ; 48
      (  -43.57   -64.39    15.43     0.65)  ; 49
      (  -43.85   -65.23    15.43     0.65)  ; 50
      (  -44.04   -65.61    15.49     0.65)  ; 51
      (  -44.78   -66.35    15.55     0.65)  ; 52
      (  -45.06   -66.63    15.55     0.65)  ; 53
      (  -45.24   -67.01    15.60     0.65)  ; 54
      (  -45.34   -68.22    15.74     0.65)  ; 55
      (  -45.43   -69.24    15.95     0.65)  ; 56
      (  -45.43   -69.90    15.97     0.65)  ; 57
      (  -45.71   -70.92    15.97     0.65)  ; 58
      (  -45.80   -71.30    16.12     0.65)  ; 59
      (  -45.89   -71.76    16.45     0.65)  ; 60
      (  -45.89   -72.60    16.44     0.65)  ; 61
      (  -45.89   -74.19    16.50     0.65)  ; 62
      (  -45.89   -75.96    16.77     0.65)  ; 63
      (  -45.89   -76.43    16.77     0.65)  ; 64
      (  -46.73   -77.73    16.80     0.65)  ; 65
      (  -47.10   -78.29    16.84     0.65)  ; 66
      (  -47.20   -79.13    16.86     0.65)  ; 67
      (  -46.82   -80.91    16.94     0.65)  ; 68
      (  -46.64   -81.28    17.07     0.65)  ; 69
      (  -46.64   -81.84    17.10     0.65)  ; 70
      (  -46.92   -82.58    17.11     0.65)  ; 71
      (  -47.20   -82.96    17.13     0.65)  ; 72
      (  -47.85   -83.24    17.28     0.65)  ; 73
      (  -48.96   -84.08    17.51     0.65)  ; 74
      (  -49.24   -85.29    17.52     0.65)  ; 75
      (  -49.15   -85.48    17.53     0.65)  ; 76
      (  -48.59   -85.85    17.66     0.65)  ; 77
      (  -47.57   -86.97    17.88     0.65)  ; 78
      (  -47.57   -87.71    17.88     0.65)  ; 79
      (  -47.57   -88.37    17.90     0.65)  ; 80
      (  -47.57   -90.05    18.24     0.65)  ; 81
      (  -47.57   -90.89    18.56     0.65)  ; 82
      (  -47.57   -91.26    18.57     0.65)  ; 83
      (  -47.57   -92.10    18.61     0.65)  ; 84
      (  -47.57   -93.50    18.74     0.65)  ; 85
      (  -47.57   -94.43    18.77     0.65)  ; 86
      (  -47.38   -96.76    18.78     0.65)  ; 87
      (  -47.48   -97.75    18.80     0.65)  ; 88
      (  -47.48   -98.40    18.94     0.65)  ; 89
      (  -48.04   -99.89    19.00     0.65)  ; 90
      (  -48.23  -100.64    19.03     0.65)  ; 91
      (  -48.41  -101.20    19.03     0.65)  ; 92
      (  -48.69  -102.04    19.07     0.65)  ; 93
      (  -49.06  -102.79    19.34     0.65)  ; 94
      (  -49.34  -103.63    19.40     0.65)  ; 95
      (  -49.71  -104.47    19.40     0.65)  ; 96
      (  -50.09  -105.31    19.44     0.65)  ; 97
      (  -50.27  -105.86    19.50     0.65)  ; 98
      (  -50.27  -105.96    19.62     0.65)  ; 99
      (  -50.27  -106.80    19.74     0.65)  ; 100
      (  -50.27  -107.73    19.88     0.65)  ; 101
      (  -50.37  -108.76    19.91     0.65)  ; 102
      (  -50.46  -109.13    19.91     0.65)  ; 103
      (  -51.11  -110.81    20.10     0.65)  ; 104
      (  -51.11  -112.39    20.12     0.65)  ; 105
      (  -51.11  -113.05    20.12     0.65)  ; 106
      (  -51.11  -113.51    20.17     0.65)  ; 107
      (  -51.11  -114.07    20.24     0.65)  ; 108
      (  -51.57  -114.91    20.25     0.65)  ; 109
      (  -52.13  -115.75    20.28     0.65)  ; 110
      (  -52.32  -116.22    20.48     0.65)  ; 111
      (  -52.41  -116.78    20.79     0.65)  ; 112
      (  -52.50  -117.53    20.80     0.65)  ; 113
      (  -52.60  -118.83    20.80     0.65)  ; 114
      (  -52.78  -119.86    20.82     0.65)  ; 115
      (  -52.97  -120.70    20.83     0.65)  ; 116
      (  -53.71  -121.82    20.83     0.65)  ; 117
      (  -54.08  -122.38    20.84     0.65)  ; 118
      (  -54.45  -122.84    20.84     0.65)  ; 119
      (  -55.01  -123.78    20.91     0.65)  ; 120
      (  -55.57  -124.61    21.05     0.65)  ; 121
      (  -55.85  -124.99    21.05     0.65)  ; 122
      (  -56.03  -125.64    21.10     0.65)  ; 123
      (  -56.50  -126.11    21.16     0.65)  ; 124
      (  -56.78  -126.29    21.24     0.65)  ; 125
      (  -57.06  -126.39    21.33     0.65)  ; 126
      (  -57.43  -126.67    21.36     0.65)  ; 127
      (  -57.71  -127.60    21.36     0.65)  ; 128
      (  -57.89  -129.09    21.40     0.65)  ; 129
      (  -58.36  -130.31    21.41     0.65)  ; 130
      (  -58.54  -130.59    21.42     0.65)  ; 131
      (  -59.47  -131.24    21.50     0.65)  ; 132
      (  -60.03  -131.80    21.60     0.65)  ; 133
      (  -60.21  -132.26    21.70     0.65)  ; 134
      (  -60.31  -133.01    21.74     0.65)  ; 135
      (  -59.83  -134.09    21.78     0.65)  ; 136
      (  -59.73  -135.49    21.88     0.65)  ; 137
      (  -59.64  -136.52    21.94     0.65)  ; 138
      (  -59.64  -136.89    21.95     0.65)  ; 139
      (  -59.64  -137.54    21.97     0.65)  ; 140
      (  -59.64  -138.20    22.09     0.65)  ; 141
      (  -59.46  -139.13    22.18     0.65)  ; 142
      (  -59.08  -139.97    22.21     0.65)  ; 143
      (  -58.99  -141.18    22.21     0.65)  ; 144
      (  -58.62  -142.30    22.23     0.65)  ; 145
      (  -57.69  -143.42    22.30     0.65)  ; 146
      (  -56.48  -144.45    22.35     0.65)  ; 147
      (  -56.30  -144.63    22.37     0.65)  ; 148
      (  -56.20  -144.91    22.41     0.65)  ; 149
      (  -56.20  -145.38    22.46     0.65)  ; 150
      (  -56.20  -145.94    22.46     0.65)  ; 151
      (  -56.20  -146.59    22.47     0.65)  ; 152
      (  -56.11  -147.62    22.47     0.65)  ; 153
      (  -55.37  -148.36    22.52     0.65)  ; 154
      (  -55.09  -149.20    22.61     0.65)  ; 155
      (  -55.74  -150.98    22.67     0.65)  ; 156
      (  -56.39  -152.28    22.68     0.65)  ; 157
      (  -56.39  -153.22    22.72     0.65)  ; 158
      (  -56.39  -153.96    22.76     0.65)  ; 159
      (  -56.39  -155.08    22.80     0.65)  ; 160
      (  -56.57  -156.11    22.85     0.65)  ; 161
      (  -57.04  -157.41    22.92     0.65)  ; 162
      (  -57.50  -157.79    22.95     0.65)  ; 163
      (  -57.97  -157.97    22.97     0.65)  ; 164
      (  -58.34  -158.91    23.00     0.65)  ; 165
      (  -58.34  -159.28    23.01     0.65)  ; 166
      (  -58.34  -160.31    23.05     0.65)  ; 167
      (  -58.34  -161.05    23.07     0.65)  ; 168
      (  -58.80  -161.61    23.08     0.65)  ; 169
      (  -58.99  -161.80    23.12     0.65)  ; 170
      (  -59.46  -161.98    23.21     0.65)  ; 171
      (  -60.11  -162.36    23.22     0.65)  ; 172
      (  -60.76  -164.60    23.22     0.65)  ; 173
      (  -60.76  -164.88    23.25     0.65)  ; 174
      (  -60.57  -166.18    23.25     0.65)  ; 175
      (  -60.66  -167.21    23.30     0.65)  ; 176
      (  -61.03  -167.86    23.34     0.65)  ; 177
      (  -61.22  -168.42    23.35     0.65)  ; 178
      (  -61.59  -170.01    23.35     0.65)  ; 179
      (  -61.14  -170.82    23.35     0.65)  ; 180
      (  -61.14  -171.66    23.52     0.65)  ; 181
      (  -61.23  -172.03    23.64     0.65)  ; 182
      (  -61.60  -172.69    23.70     0.65)  ; 183
      (  -61.88  -172.96    23.79     0.65)  ; 184
      (  -62.26  -173.34    24.30     0.65)  ; 185
      (  -63.18  -174.36    24.40     0.65)  ; 186
      (  -63.65  -175.58    24.65     0.65)  ; 187
      (  -63.74  -175.95    25.29     0.65)  ; 188
      (  -64.02  -176.79    25.30     0.65)  ; 189
      (  -64.58  -177.26    25.30     0.65)  ; 190
      (  -65.14  -177.82    25.30     0.65)  ; 191
      (  -65.51  -179.49    25.30     0.65)  ; 192
      (  -65.51  -180.43    25.31     0.65)  ; 193
      (  -65.79  -181.64    25.33     0.65)  ; 194
      (  -66.34  -182.67    25.40     0.65)  ; 195
      (  -67.09  -183.41    25.47     0.65)  ; 196
      (  -67.46  -183.97    25.50     0.65)  ; 197
      (  -67.55  -184.35    25.51     0.65)  ; 198
      (  -67.55  -185.74    25.53     0.65)  ; 199
      (  -67.64  -186.86    25.55     0.65)  ; 200
      (  -67.83  -187.42    25.56     0.65)  ; 201
      (  -68.11  -187.61    25.76     0.65)  ; 202
      (  -69.87  -187.89    25.85     0.65)  ; 203
      (  -70.15  -188.08    25.85     0.65)  ; 204
      (  -70.80  -188.45    26.08     0.65)  ; 205
      (  -71.18  -188.92    26.58     0.65)  ; 206
      (  -71.18  -189.29    26.97     0.65)  ; 207
      (  -70.71  -189.66    27.01     0.65)  ; 208
      (  -69.41  -190.69    27.16     0.65)  ; 209
      (  -68.76  -192.37    27.50     0.65)  ; 210
      (  -68.57  -192.93    27.94     0.65)  ; 211
      (  -66.62  -192.37    27.98     0.65)  ; 212
      (  -65.88  -192.27    28.10     0.65)  ; 213
      (  -65.04  -192.93    28.24     0.65)  ; 214
      (  -62.91  -194.23    28.52     0.65)  ; 215
      (  -62.72  -194.42    28.53     0.65)  ; 216
      (  -61.23  -195.45    28.71     0.65)  ; 217
      (  -59.84  -196.01    28.80     0.65)  ; 218
      (  -59.47  -197.22    28.92     0.65)  ; 219
      (  -59.47  -198.15    29.33     0.65)  ; 220
      (  -59.47  -199.18    29.36     0.65)  ; 221
      (  -59.56  -200.02    29.52     0.65)  ; 222
      (  -59.65  -200.39    29.88     0.65)  ; 223
      (  -59.75  -201.23    29.90     0.65)  ; 224
      (  -59.84  -202.07    30.03     0.65)  ; 225
      (  -59.84  -202.72    30.61     0.65)  ; 226
      (  -59.84  -203.28    31.08     0.65)  ; 227
       Normal
    )  ;  End of split
  |
    (  -19.58   -26.22    11.94     1.86)  ; 1, R-2
    (  -19.58   -26.03    12.58     1.86)  ; 2
    (  -19.58   -25.84    13.18     1.86)  ; 3
    (  -19.49   -25.38    13.61     1.86)  ; 4
    (  -19.40   -25.00    13.71     1.86)  ; 5
    (
      (  -19.79   -24.01    13.74     0.84)  ; 1, R-2-1
      (  -19.97   -23.36    13.82     0.84)  ; 2
      (  -19.97   -23.08    14.06     0.84)  ; 3
      (  -20.71   -22.15    14.14     0.84)  ; 4
      (  -21.09   -21.49    14.52     0.84)  ; 5
      (  -21.46   -20.75    14.78     0.84)  ; 6
      (  -21.64   -20.47    14.93     0.84)  ; 7
      (  -22.02   -20.00    14.94     0.84)  ; 8
      (  -22.57   -19.25    14.94     0.84)  ; 9
      (  -23.04   -18.51    14.95     0.84)  ; 10
      (  -23.60   -17.39    15.00     0.84)  ; 11
      (  -23.60   -16.55    15.03     0.84)  ; 12
      (  -23.60   -14.78    15.04     0.84)  ; 13
      (  -23.60   -14.31    15.05     0.84)  ; 14
      (  -23.78   -13.84    15.05     0.84)  ; 15
      (  -23.87   -13.19    15.05     0.84)  ; 16
      (  -23.87   -12.82    15.06     0.84)  ; 17
      (
        (  -22.26   -12.41    15.36     0.56)  ; 1, R-2-1-1
        (  -22.07   -12.13    15.53     0.56)  ; 2
        (  -21.79   -11.76    15.68     0.56)  ; 3
        (  -20.86   -11.67    15.73     0.56)  ; 4
        (  -20.21   -11.01    15.87     0.56)  ; 5
        (  -20.12   -10.27    15.98     0.56)  ; 6
        (  -20.21    -9.89    16.09     0.56)  ; 7
        (  -20.49    -9.43    16.13     0.56)  ; 8
        (  -20.86    -8.31    16.54     0.56)  ; 9
        (  -20.58    -7.75    16.85     0.56)  ; 10
        (  -20.40    -7.56    17.09     0.56)  ; 11
        (  -20.30    -7.19    17.25     0.56)  ; 12
        (  -20.30    -6.91    17.25     0.56)  ; 13
        (  -20.30    -6.26    17.24     0.56)  ; 14
        (  -20.12    -5.98    17.30     0.56)  ; 15
        (  -20.12    -5.70    17.50     0.56)  ; 16
        (  -19.65    -5.23    17.51     0.56)  ; 17
        (  -19.65    -4.76    17.52     0.56)  ; 18
        (  -19.56    -4.20    17.56     0.56)  ; 19
        (  -19.47    -3.74    17.57     0.56)  ; 20
        (  -19.38    -3.46    17.58     0.56)  ; 21
        (  -19.28    -2.24    17.59     0.56)  ; 22
        (
          (  -19.66    -1.28    17.71     0.56)  ; 1, R-2-1-1-1
          (  -20.03    -1.28    17.92     0.56)  ; 2
          (  -20.41    -1.00    18.26     0.56)  ; 3
